-- Time: 2024/06/10 04:30:21
-- Database: database29
-- Database version: 3.40.0
-- seed value: 2388658529
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff85d56d14)OR(NULL)))OR(((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1057487268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5393443239512818 AS BLOB))>(x'bd6f' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '776001577 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)-(0.85003596009881)), (((NULL)) BETWEEN ((-7.74719147E8)) AND ((NULL))), ((0.7252496105793557)||('Vz'))))>((LOWER(0.8257127088256266), (x'' IN ()), (x'' IN (NULL, '-1851599146'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1325332312 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1522854646'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.23546259957656934)IS NOT(NULL)))OR(((((((((NULL)AND('1367773013')))OR(NULL)))AND(NULL)))AND('\ny')))))AND(1196731757)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-78055894 6 -2070447933 sz=98518159 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=247858800 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1196017071' AS NUMERIC)) NOT BETWEEN ((('')/('-1409348080'))) AND (((0.08714537414305379) NOT BETWEEN (NULL) AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY('') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-183436305 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOT BETWEEN (CASE 0.6685341205351271  WHEN NULL THEN '>R' ELSE '|\niJ' END) AND (NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffb85e7dfa; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LTRIM(2.022809111E9))AND(((('埍B')) NOT BETWEEN ((NULL)) AND (('\nପ'))))))OR(NULL COLLATE NOCASE)))OR((((x'8879')) NOT BETWEEN (('')) AND ((6.85238978E8))))))OR(0.1575425532979231 COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('1390147663')))%(((NULL) NOT BETWEEN ('%J') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1198642286 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (((0.43105719357453764)>(NULL))) AND (('' IN (0Xffffffffcc8373cc)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1003605601 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'5500') NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('존Ô')AND(NULL)))OR(-300541342)))OR((('-300541342') NOTNULL))))OR(((1.003605601E9) IS FALSE))))OR((1.5888754E7 IN ()))))AND((('0.7121538284287693')IS(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (1.009712831E9)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1901930786 2'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('0.0') IS FALSE)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1865864861'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd9ca' IN ()))*(0.7289340391761737 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((CAST(0.8581614284927429 AS BLOB))) AND ((('[]' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((0.7422342685161576)) AND ((''))))IS(CAST('1723146530' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1122436207'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1522854646 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((1.682229991E9, '239699872', '685238978'))>((NULL, 'DX', x''))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(((0.2504961720010017)<>(x'')))))OR(((NULL) BETWEEN (0x333c87c1) AND (-221679829)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'Pi໋]^w꽅C'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((0.3377521548871917 IN (-3.00541342E8, 'Uiq?퉸S')), (('-94679979')<(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'075b'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-566585363'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(LTRIM('1654145039')); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM(x'5a4f' COLLATE BINARY, (('ශ') NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) ISNULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1323432671 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=593956696'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2076782350 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1235534966 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=15888754 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1810398781 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=764907104'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1668516217 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (NULL)))&(ROUND(0.12662973388605203, '239699872'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.043669377650963015 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1655732261'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1909487897'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1967425706'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.046548171E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'2f3b')*(UNICODE(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2048536094 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-154649838 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-314718188 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-510825717 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1470789124'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-74125879'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=770326687 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-851336507 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')>=(x'')))OR(((0Xffffffffbd31470e)AND('-700523729')))))OR(((((NULL)OR('')))OR('0.8329696878172954')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1041114607 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -970809791 sz=1654574779 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=264039176 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1303182557'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('J5f,' IN ()))<(CAST(0.1605471979875851 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1046738557 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'Q㿪t8\n' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1748720010'))<>((9.88390279E8)))) BETWEEN (LIKELY(x'b978')) AND (json_remove(-2.78949726E8, x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.1850598188001924)GLOB(0.28178866733115737)))AND(UPPER(DISTINCT 0.9062697984779379))))OR(((NULL)>('-447945839')))))OR(CAST('4(ﶇ' AS BLOB))))AND(((('1382082374'))==((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5479049137722127 COLLATE RTRIM))<((CASE WHEN x'' THEN 0.7752716507833072 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=550620690 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1107559188 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=54008658 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT 0.9760189261614673 COLLATE RTRIM, ((x'')GLOB(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (0.6606587940430323) AND (2.090473812E9))) NOT BETWEEN (('뙘!.~Ӽx' IN ())) AND (0.5147913606870852)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1049753878 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1387799077 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1511003273 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1693470882 IN (x'', '')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=184684569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-812500183 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-749786795 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (x'43a1')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-898039557 16033405 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -1.83436305E8 THEN '1e500' ELSE NULL END)<(highlight('', '-1513341202', x'1048', 0.504089198505781))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '-454758439', 'R	Š''ꬮd,u0')) NOT BETWEEN (((((('')AND(x'')))AND(NULL)), ((NULL) BETWEEN ('Q') AND (x'99cc')), NULL COLLATE NOCASE)) AND ((NULL, (+ ('')), ((((0.08953000108527753)AND(x'')))OR(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=852284504 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0Xffffffffdaffc7d2 AS INTEGER) IN ((('')<>('s''␻')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((0x6246583a)AND(x'')))AND(NULL)))OR(x'')))OR(x'5297')) THEN CASE WHEN NULL THEN x'' WHEN NULL THEN x'5c56' WHEN 'S' THEN '-1361165065' END ELSE CAST(')踧' AS NUMERIC) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1025666259 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=428850971 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2005134910 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('996087775')*('F1M?g_~J\n')))/(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=996087775 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CASE 1.5888754E7  WHEN x'8717eab7' THEN NULL ELSE 0xe0f8b0b END, (((0.2605571374283602)) BETWEEN ((x'')) AND ((0.6143065873277159)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL ELSE '1245111965' END)OR(CASE '-778925799'  WHEN NULL THEN x'' ELSE -715077794 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2076414616 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('1023092159')) NOT BETWEEN ((0.4157576837746568)) AND ((x''))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '958280851 sz=-1388735777 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('898039175')*(NULL)))<(((0.5004272775882797)||(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=15888754'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1472551200 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=742887112 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-946088653') NOT BETWEEN ('Jp1LC') AND (x'c63b'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2135603921'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('-221679829')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=115421774'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-665289294'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-397554674 sz=-300541342 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '98088176 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2092307895'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=196121592 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1121172975 sz=1502899663 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=855080025 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-742961910 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)OR(0.24121276897426858)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (''))) BETWEEN (((x'')<('&໋Gp+6'))) AND (QUOTE(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-590862143 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('') BETWEEN (x'afff936e') AND (NULL)) THEN (('')OR(0xffffffffc12823e6)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.09560775623516471))<((0.21525582152576272))))OR((((''))=((NULL))))))AND(0.6136070276723973)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -94679979 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1108025828 sz=-1404746073 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(-5.56375446E8)))IS(((((417431165)AND(NULL)))AND(x'e05a')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('FD2piG0~r') IS FALSE))AND(((0x1144cfcf)<=(-922938123)))))AND(CASE NULL  WHEN 0.5336958663555567 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1214996328'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<(((x'') BETWEEN ('1777622287') AND (0.14969827220543308)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1795704343 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN ((0.5479049137722127)) AND ((0.5585701560597024)))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.193471061292664)+('496892846')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-859658919'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'') ISNULL))); -- 0ms;
UPDATE t1 SET c0=0xffffffffd63edb2f WHERE ((TYPEOF(DISTINCT t1.c0)) NOT BETWEEN ((t1.c0 IN (t1.c0))) AND (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN 912656227 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR REPLACE t1 SET (c0)=(NULL); -- 1ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR FAIL t1 SET c0=NULL; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
UPDATE t1 SET (c0)=(x'6eb2'); -- 0ms;
UPDATE OR ABORT t1 SET (c0, c0)=(x'19b4', 1681199.0) WHERE ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE; -- 0ms;
UPDATE OR FAIL t1 SET c0='\s/*' WHERE CASE LIKELY(t1.c0)  WHEN CASE WHEN t1.c0 THEN t1.c0 END THEN ((t1.c0) NOT BETWEEN (x'7fed') AND (t1.c0)) ELSE ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) END; -- 0ms;
