-- Time: 2024/06/11 19:52:43
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1180591312
PRAGMA cache_size = 50000; -- 12ms;
SELECT DISTINCT * FROM v0, t0;
SELECT t0.c13 FROM t0 LEFT OUTER JOIN v0 ON (((v0.c0)<=(t0.c13)) IN ((~ (v0.c0)), '', (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) GROUP BY t0.c13;
SELECT t0.c13 FROM t0 LEFT OUTER JOIN v0 ON (((v0.c0)<=(t0.c13)) IN ((~ (v0.c0)), '', (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) WHERE (((((t0.c13)*(t0.c13)))|(v0.c0 COLLATE RTRIM))) GROUP BY t0.c13 UNION SELECT ALL t0.c13 FROM t0 LEFT OUTER JOIN v0 ON (((v0.c0)<=(t0.c13)) IN ((~ (v0.c0)), '', (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) WHERE ((NOT (((((t0.c13)*(t0.c13)))|(v0.c0 COLLATE RTRIM))))) GROUP BY t0.c13 UNION SELECT t0.c13 FROM t0 LEFT OUTER JOIN v0 ON (((v0.c0)<=(t0.c13)) IN ((~ (v0.c0)), '', (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) WHERE (((((((t0.c13)*(t0.c13)))|(v0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c13;
SELECT t0.c13 FROM t0 LEFT OUTER JOIN v0 ON (((v0.c0)<=(t0.c13)) IN ((~ (v0.c0)), '', (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) GROUP BY t0.c13;
SELECT ALL rt0.c1, v0.c0, t0.c13, rt0.c6, rt0.c4, rt0.c3, rt0.c5 FROM t0, v0, rt0 GROUP BY rt0.c1, v0.c0, t0.c13, rt0.c6, rt0.c4, rt0.c3, rt0.c5;
SELECT rt0.c1, v0.c0, t0.c13, rt0.c6, rt0.c4, rt0.c3, rt0.c5 FROM t0, v0, rt0 GROUP BY rt0.c1, v0.c0, t0.c13, rt0.c6, rt0.c4, rt0.c3, rt0.c5 HAVING (~ (IFNULL(rt0.c1, SUM(SUM(SUM(MAX(AVG(AVG(COUNT(*)))))))))) UNION ALL SELECT ALL rt0.c1, v0.c0, t0.c13, rt0.c6, rt0.c4, rt0.c3, rt0.c5 FROM t0, v0, rt0 GROUP BY rt0.c1, v0.c0, t0.c13, rt0.c6, rt0.c4, rt0.c3, rt0.c5 HAVING (NOT ((~ (IFNULL(rt0.c1, SUM(SUM(SUM(MAX(AVG(AVG(COUNT(*)))))))))))) UNION ALL SELECT ALL rt0.c1, v0.c0, t0.c13, rt0.c6, rt0.c4, rt0.c3, rt0.c5 FROM t0, v0, rt0 GROUP BY rt0.c1, v0.c0, t0.c13, rt0.c6, rt0.c4, rt0.c3, rt0.c5 HAVING (((~ (IFNULL(rt0.c1, SUM(SUM(SUM(MAX(AVG(AVG(COUNT(*))))))))))) ISNULL);
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE (NULLIF(DISTINCT (v0.c0 IN ()), (+ (v0.c0)))) UNION ALL SELECT * FROM v0 WHERE ((NOT (NULLIF(DISTINCT (v0.c0 IN ()), (+ (v0.c0)))))) UNION ALL SELECT * FROM v0 WHERE (((NULLIF(DISTINCT (v0.c0 IN ()), (+ (v0.c0)))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM t0 NATURAL JOIN rt0;
SELECT DISTINCT * FROM t0 NATURAL JOIN rt0 WHERE ((((rt0.c0)) BETWEEN ((((((((((rt0.c4)OR(x'6a13')))AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)))) AND ((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c0)))))) UNION SELECT DISTINCT * FROM t0 NATURAL JOIN rt0 WHERE ((NOT ((((rt0.c0)) BETWEEN ((((((((((rt0.c4)OR(x'6a13')))AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)))) AND ((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c0)))))))) UNION SELECT DISTINCT * FROM t0 NATURAL JOIN rt0 WHERE ((((((rt0.c0)) BETWEEN ((((((((((rt0.c4)OR(x'6a13')))AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)))) AND ((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t0 NATURAL JOIN rt0;
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT t0.c13 FROM t0 WHERE ((((t0.c13)) BETWEEN ((CAST(t0.c13 AS NUMERIC))) AND ((((t0.c13)>=(t0.c13)))))) GROUP BY t0.c13 UNION SELECT t0.c13 FROM t0 WHERE ((NOT ((((t0.c13)) BETWEEN ((CAST(t0.c13 AS NUMERIC))) AND ((((t0.c13)>=(t0.c13)))))))) GROUP BY t0.c13 UNION SELECT t0.c13 FROM t0 WHERE ((((((t0.c13)) BETWEEN ((CAST(t0.c13 AS NUMERIC))) AND ((((t0.c13)>=(t0.c13)))))) ISNULL)) GROUP BY t0.c13;
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT rt0.c6, rt0.c1, rt0.c4, rt0.c2 FROM v0, rt0 GROUP BY rt0.c6, rt0.c1, rt0.c4, rt0.c2;
SELECT rt0.c6, rt0.c1, rt0.c4, rt0.c2 FROM v0, rt0 GROUP BY rt0.c6, rt0.c1, rt0.c4, rt0.c2 HAVING AVG(TOTAL(v0.c0)) UNION ALL SELECT rt0.c6, rt0.c1, rt0.c4, rt0.c2 FROM v0, rt0 GROUP BY rt0.c6, rt0.c1, rt0.c4, rt0.c2 HAVING (NOT (AVG(TOTAL(v0.c0)))) UNION ALL SELECT ALL rt0.c6, rt0.c1, rt0.c4, rt0.c2 FROM v0, rt0 GROUP BY rt0.c6, rt0.c1, rt0.c4, rt0.c2 HAVING ((AVG(TOTAL(v0.c0))) ISNULL);
SELECT ALL rt0.c5 FROM rt0;
SELECT rt0.c5 FROM rt0 WHERE ((((((((((((rt0.c3)AND(rt0.c2)))AND(rt0.c6)))AND(rt0.c5)))AND(-1.482373964E9)), rt0.c2, CAST(rt0.c3 AS NUMERIC)))>=((((rt0.c4) ISNULL), (((rt0.c2, rt0.c4, rt0.c3))>=((rt0.c0, rt0.c6, NULL))), ((rt0.c6)*(rt0.c5)))))) UNION ALL SELECT ALL rt0.c5 FROM rt0 WHERE ((NOT ((((((((((((rt0.c3)AND(rt0.c2)))AND(rt0.c6)))AND(rt0.c5)))AND(-1.482373964E9)), rt0.c2, CAST(rt0.c3 AS NUMERIC)))>=((((rt0.c4) ISNULL), (((rt0.c2, rt0.c4, rt0.c3))>=((rt0.c0, rt0.c6, NULL))), ((rt0.c6)*(rt0.c5)))))))) UNION ALL SELECT rt0.c5 FROM rt0 WHERE ((((((((((((((rt0.c3)AND(rt0.c2)))AND(rt0.c6)))AND(rt0.c5)))AND(-1.482373964E9)), rt0.c2, CAST(rt0.c3 AS NUMERIC)))>=((((rt0.c4) ISNULL), (((rt0.c2, rt0.c4, rt0.c3))>=((rt0.c0, rt0.c6, NULL))), ((rt0.c6)*(rt0.c5)))))) ISNULL));
SELECT ALL rt0.c5 FROM rt0;
SELECT DISTINCT * FROM rt0, v0, t0;
SELECT DISTINCT * FROM rt0, v0, t0 WHERE ((((rt0.c5 IN ()))<>((((rt0.c6, rt0.c0, v0.c0)) BETWEEN ((v0.c0, rt0.c0, rt0.c6)) AND ((t0.c13, rt0.c4, rt0.c1)))))) UNION SELECT DISTINCT * FROM rt0, v0, t0 WHERE ((NOT ((((rt0.c5 IN ()))!=((((rt0.c6, rt0.c0, v0.c0)) BETWEEN ((v0.c0, rt0.c0, rt0.c6)) AND ((t0.c13, rt0.c4, rt0.c1)))))))) UNION SELECT DISTINCT * FROM rt0, v0, t0 WHERE ((((((rt0.c5 IN ()))<>((((rt0.c6, rt0.c0, v0.c0)) BETWEEN ((v0.c0, rt0.c0, rt0.c6)) AND ((t0.c13, rt0.c4, rt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM rt0, v0, t0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (rt0.c6) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (rt0.c6))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((rt0.c6) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c4, v0.c0, rt0.c6, rt0.c0, rt0.c1, rt0.c5 FROM rt0, v0 GROUP BY rt0.c4, v0.c0, rt0.c6, rt0.c0, rt0.c1, rt0.c5;
SELECT ALL rt0.c4, v0.c0, rt0.c6, rt0.c0, rt0.c1, rt0.c5 FROM rt0, v0 GROUP BY rt0.c4, v0.c0, rt0.c6, rt0.c0, rt0.c1, rt0.c5 HAVING SUM(AVG(NULL)) UNION ALL SELECT ALL rt0.c4, v0.c0, rt0.c6, rt0.c0, rt0.c1, rt0.c5 FROM rt0, v0 GROUP BY rt0.c4, v0.c0, rt0.c6, rt0.c0, rt0.c1, rt0.c5 HAVING (NOT (SUM(AVG(NULL)))) UNION ALL SELECT rt0.c4, v0.c0, rt0.c6, rt0.c0, rt0.c1, rt0.c5 FROM rt0, v0 GROUP BY rt0.c4, v0.c0, rt0.c6, rt0.c0, rt0.c1, rt0.c5 HAVING ((SUM(AVG(NULL))) ISNULL);
SELECT * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE (x'b6ba' COLLATE RTRIM) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT (x'b6ba' COLLATE RTRIM))) UNION ALL SELECT * FROM v0, t0 WHERE (((x'b6ba' COLLATE RTRIM) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT rt0.c1, rt0.c6, rt0.c4, rt0.c3, v0.c0, rt0.c0, rt0.c2, rt0.c5 FROM v0 NATURAL JOIN rt0;
SELECT DISTINCT rt0.c1, rt0.c6, rt0.c4, rt0.c3, v0.c0, rt0.c0, rt0.c2, rt0.c5 FROM v0 NATURAL JOIN rt0 WHERE (CAST(((rt0.c6)|(rt0.c6)) AS INTEGER)) UNION SELECT DISTINCT rt0.c1, rt0.c6, rt0.c4, rt0.c3, v0.c0, rt0.c0, rt0.c2, rt0.c5 FROM v0 NATURAL JOIN rt0 WHERE ((NOT (CAST(((rt0.c6)|(rt0.c6)) AS INTEGER)))) UNION SELECT DISTINCT rt0.c1, rt0.c6, rt0.c4, rt0.c3, v0.c0, rt0.c0, rt0.c2, rt0.c5 FROM v0 NATURAL JOIN rt0 WHERE (((CAST(((rt0.c6)|(rt0.c6)) AS INTEGER)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c6, rt0.c4, rt0.c3, v0.c0, rt0.c0, rt0.c2, rt0.c5 FROM v0 NATURAL JOIN rt0;
SELECT ALL v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13;
SELECT ALL v0.c0, t0.c13 FROM v0, t0 WHERE (v0.c0) GROUP BY v0.c0, t0.c13 UNION SELECT ALL v0.c0, t0.c13 FROM v0, t0 WHERE ((NOT (v0.c0))) GROUP BY v0.c0, t0.c13 UNION SELECT ALL v0.c0, t0.c13 FROM v0, t0 WHERE (((v0.c0) ISNULL)) GROUP BY v0.c0, t0.c13;
SELECT ALL v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13;
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 FROM t0 RIGHT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c5)))%(CAST(rt0.c6 AS NUMERIC))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5;
SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 FROM t0 RIGHT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c5)))%(CAST(rt0.c6 AS NUMERIC))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 HAVING 'f' UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 FROM t0 RIGHT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c5)))%(CAST(rt0.c6 AS NUMERIC))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 HAVING (NOT ('f')) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 FROM t0 RIGHT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c5)))%(CAST(rt0.c6 AS NUMERIC))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 HAVING (('f') ISNULL);
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 FROM t0 RIGHT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c5)))%(CAST(rt0.c6 AS NUMERIC))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5;
SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 FROM t0 RIGHT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c5)))%(CAST(rt0.c6 AS NUMERIC))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 HAVING 'f' UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 FROM t0 RIGHT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c5)))%(CAST(rt0.c6 AS NUMERIC))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 HAVING (NOT ('f')) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 FROM t0 RIGHT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c5)))%(CAST(rt0.c6 AS NUMERIC))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 HAVING (('f') ISNULL);
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5 FROM t0 RIGHT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c5)))%(CAST(rt0.c6 AS NUMERIC))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c6, rt0.c5;
SELECT ALL * FROM v0 INNER JOIN rt0 ON CAST(((rt0.c5) BETWEEN (rt0.c6) AND (rt0.c3)) AS INTEGER) CROSS JOIN t0 ON 0.8921933073150004;
SELECT * FROM v0 INNER JOIN rt0 ON CAST(((rt0.c5) BETWEEN (rt0.c6) AND (rt0.c3)) AS INTEGER) CROSS JOIN t0 ON 0.8921933073150004 WHERE (UPPER(CAST(rt0.c1 AS TEXT))) UNION ALL SELECT ALL * FROM v0 INNER JOIN rt0 ON CAST(((rt0.c5) BETWEEN (rt0.c6) AND (rt0.c3)) AS INTEGER) CROSS JOIN t0 ON 0.8921933073150004 WHERE ((NOT (UPPER(CAST(rt0.c1 AS TEXT))))) UNION ALL SELECT * FROM v0 INNER JOIN rt0 ON CAST(((rt0.c5) BETWEEN (rt0.c6) AND (rt0.c3)) AS INTEGER) CROSS JOIN t0 ON 0.8921933073150004 WHERE (((UPPER(CAST(rt0.c1 AS TEXT))) ISNULL));
SELECT ALL * FROM v0 INNER JOIN rt0 ON CAST(((rt0.c5) BETWEEN (rt0.c6) AND (rt0.c3)) AS INTEGER) CROSS JOIN t0 ON 0.8921933073150004;
SELECT DISTINCT v0.c0, rt0.c2, rt0.c4 FROM v0, t0, rt0;
SELECT DISTINCT v0.c0, rt0.c2, rt0.c4 FROM v0, t0, rt0 WHERE (((((CASE WHEN rt0.c5 THEN v0.c0 END)OR(LENGTH(rt0.c2))))OR(((rt0.c5)!=(rt0.c1))))) UNION SELECT DISTINCT v0.c0, rt0.c2, rt0.c4 FROM v0, t0, rt0 WHERE ((NOT (((((CASE WHEN rt0.c5 THEN v0.c0 END)OR(LENGTH(rt0.c2))))OR(((rt0.c5)!=(rt0.c1))))))) UNION SELECT DISTINCT v0.c0, rt0.c2, rt0.c4 FROM v0, t0, rt0 WHERE (((((((CASE WHEN rt0.c5 THEN v0.c0 END)OR(LENGTH(rt0.c2))))OR(((rt0.c5)<>(rt0.c1))))) ISNULL));
SELECT DISTINCT v0.c0, rt0.c2, rt0.c4 FROM v0, t0, rt0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE ((((((rt0.c6, rt0.c2, rt0.c0))<=((rt0.c4, rt0.c5, rt0.c1)))) BETWEEN ((rt0.c6 IN ())) AND (((((x'219f')AND('')))OR(rt0.c5))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c6, rt0.c2, rt0.c0))<=((rt0.c4, rt0.c5, rt0.c1)))) BETWEEN ((rt0.c6 IN ())) AND (((((x'219f')AND('')))OR(rt0.c5))))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((((((((rt0.c6, rt0.c2, rt0.c0))<=((rt0.c4, rt0.c5, rt0.c1)))) BETWEEN ((rt0.c6 IN ())) AND (((((x'219f')AND('')))OR(rt0.c5))))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c4, rt0.c6 FROM t0, rt0 GROUP BY rt0.c4, rt0.c6;
SELECT ALL rt0.c4, rt0.c6 FROM t0, rt0 GROUP BY rt0.c4, rt0.c6 HAVING MIN(COUNT(COUNT(TOTAL(rt0.c6)))) UNION ALL SELECT rt0.c4, rt0.c6 FROM t0, rt0 GROUP BY rt0.c4, rt0.c6 HAVING (NOT (MIN(COUNT(COUNT(TOTAL(rt0.c6)))))) UNION ALL SELECT rt0.c4, rt0.c6 FROM t0, rt0 GROUP BY rt0.c4, rt0.c6 HAVING ((MIN(COUNT(COUNT(TOTAL(rt0.c6))))) ISNULL);
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE (((IFNULL(DISTINCT v0.c0, v0.c0))*(((v0.c0)AND(v0.c0))))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (((IFNULL(DISTINCT v0.c0, v0.c0))*(((v0.c0)AND(v0.c0))))))) UNION ALL SELECT ALL * FROM v0 WHERE (((((IFNULL(DISTINCT v0.c0, v0.c0))*(((v0.c0)AND(v0.c0))))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM v0, t0, rt0;
SELECT DISTINCT * FROM v0 NOT INDEXED, t0, rt0 WHERE (CAST(CAST(rt0.c2 AS INTEGER) AS INTEGER)) UNION SELECT DISTINCT * FROM v0, t0, rt0 WHERE ((NOT (CAST(CAST(rt0.c2 AS INTEGER) AS INTEGER)))) UNION SELECT DISTINCT * FROM v0, t0, rt0 WHERE (((CAST(CAST(rt0.c2 AS INTEGER) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM v0, t0, rt0;
SELECT v0.c0, t0.c13 FROM t0, v0 GROUP BY v0.c0, t0.c13;
SELECT ALL v0.c0, t0.c13 FROM t0, v0 WHERE (CAST((- (t0.c13)) AS NUMERIC)) GROUP BY v0.c0, t0.c13 UNION SELECT ALL v0.c0, t0.c13 FROM t0, v0 WHERE ((NOT (CAST((- (t0.c13)) AS NUMERIC)))) GROUP BY v0.c0, t0.c13 UNION SELECT v0.c0, t0.c13 FROM t0, v0 WHERE (((CAST((- (t0.c13)) AS NUMERIC)) ISNULL)) GROUP BY v0.c0, t0.c13;
SELECT v0.c0, t0.c13 FROM t0, v0 GROUP BY v0.c0, t0.c13;
SELECT ALL v0.c0 FROM rt0 FULL OUTER JOIN t0 ON rt0.c1 INNER JOIN v0 ON CAST(rt0.c5 AS BLOB) GROUP BY v0.c0;
SELECT v0.c0 FROM rt0 FULL OUTER JOIN t0 ON rt0.c1 INNER JOIN v0 ON CAST(rt0.c5 AS BLOB) GROUP BY v0.c0 HAVING GROUP_CONCAT(((rt0.c2)LIKE(GROUP_CONCAT(rt0.c3)))) UNION ALL SELECT ALL v0.c0 FROM rt0 FULL OUTER JOIN t0 ON rt0.c1 INNER JOIN v0 ON CAST(rt0.c5 AS BLOB) GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT(((rt0.c2)LIKE(GROUP_CONCAT(rt0.c3)))))) UNION ALL SELECT v0.c0 FROM rt0 FULL OUTER JOIN t0 ON rt0.c1 INNER JOIN v0 ON CAST(rt0.c5 AS BLOB) GROUP BY v0.c0 HAVING ((GROUP_CONCAT(((rt0.c2)LIKE(GROUP_CONCAT(rt0.c3))))) ISNULL);
SELECT ALL * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (CAST(v0.c0 AS BLOB)) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT (CAST(v0.c0 AS BLOB)))) UNION ALL SELECT * FROM v0, t0 WHERE (((CAST(v0.c0 AS BLOB)) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT t0.c13 FROM t0;
SELECT DISTINCT t0.c13 FROM t0 WHERE (((((NOT (t0.c13)), ((t0.c13) NOT NULL), (((('')AND(t0.c13)))AND(t0.c13))))==((CASE WHEN t0.c13 THEN t0.c13 ELSE t0.c13 END, RTRIM(t0.c13), (((t0.c13, t0.c13, t0.c13)) BETWEEN ((t0.c13, t0.c13, t0.c13)) AND ((t0.c13, t0.c13, t0.c13))))))) UNION SELECT DISTINCT t0.c13 FROM t0 WHERE ((NOT (((((NOT (t0.c13)), ((t0.c13) NOT NULL), (((('')AND(t0.c13)))AND(t0.c13))))==((CASE WHEN t0.c13 THEN t0.c13 ELSE t0.c13 END, RTRIM(t0.c13), (((t0.c13, t0.c13, t0.c13)) BETWEEN ((t0.c13, t0.c13, t0.c13)) AND ((t0.c13, t0.c13, t0.c13))))))))) UNION SELECT DISTINCT t0.c13 FROM t0 WHERE (((((((NOT (t0.c13)), ((t0.c13) NOT NULL), (((('')AND(t0.c13)))AND(t0.c13))))=((CASE WHEN t0.c13 THEN t0.c13 ELSE t0.c13 END, RTRIM(t0.c13), (((t0.c13, t0.c13, t0.c13)) BETWEEN ((t0.c13, t0.c13, t0.c13)) AND ((t0.c13, t0.c13, t0.c13))))))) ISNULL));
SELECT DISTINCT t0.c13 FROM t0;
SELECT ALL rt0.c4 FROM v0, t0, rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM v0, t0, rt0 WHERE ((((t0.c13)) BETWEEN (((((x'f8cd')) BETWEEN ((rt0.c1)) AND ((v0.c0))))) AND ((CAST(rt0.c1 AS BLOB))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM v0, t0, rt0 NOT INDEXED WHERE ((NOT ((((t0.c13)) BETWEEN (((((x'f8cd')) BETWEEN ((rt0.c1)) AND ((v0.c0))))) AND ((CAST(rt0.c1 AS BLOB))))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM v0, t0, rt0 WHERE ((((((t0.c13)) BETWEEN (((((x'f8cd')) BETWEEN ((rt0.c1)) AND ((v0.c0))))) AND ((CAST(rt0.c1 AS BLOB))))) ISNULL)) GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM v0, t0, rt0 GROUP BY rt0.c4;
SELECT ALL v0.c0, rt0.c5 FROM t0, rt0, v0 GROUP BY v0.c0, rt0.c5;
SELECT ALL v0.c0, rt0.c5 FROM t0, rt0, v0 GROUP BY v0.c0, rt0.c5 HAVING GROUP_CONCAT(CAST(rt0.c6 AS NUMERIC)) UNION ALL SELECT v0.c0, rt0.c5 FROM t0, rt0, v0 GROUP BY v0.c0, rt0.c5 HAVING (NOT (GROUP_CONCAT(CAST(rt0.c6 AS NUMERIC)))) UNION ALL SELECT ALL v0.c0, rt0.c5 FROM t0, rt0, v0 NOT INDEXED GROUP BY v0.c0, rt0.c5 HAVING ((GROUP_CONCAT(CAST(rt0.c6 AS NUMERIC))) ISNULL);
SELECT ALL v0.c0, rt0.c5 FROM t0, rt0, v0 GROUP BY v0.c0, rt0.c5;
SELECT ALL v0.c0, rt0.c5 FROM t0, rt0, v0 GROUP BY v0.c0, rt0.c5 HAVING GROUP_CONCAT(CAST(rt0.c6 AS NUMERIC)) UNION ALL SELECT v0.c0, rt0.c5 FROM t0, rt0, v0 GROUP BY v0.c0, rt0.c5 HAVING (NOT (GROUP_CONCAT(CAST(rt0.c6 AS NUMERIC)))) UNION ALL SELECT ALL v0.c0, rt0.c5 FROM t0, rt0, v0 NOT INDEXED GROUP BY v0.c0, rt0.c5 HAVING ((GROUP_CONCAT(CAST(rt0.c6 AS NUMERIC))) ISNULL);
SELECT ALL v0.c0, rt0.c5 FROM t0, rt0, v0 GROUP BY v0.c0, rt0.c5;
SELECT MAX(INSTR(((rt0.c2)<<(rt0.c4)), t0.c13)) FROM v0, rt0, t0 ORDER BY ((((((rt0.c6) ISNULL))AND(((1793296308)-(rt0.c0)))))AND(((rt0.c6) ISNULL))), rt0.c0 DESC;
SELECT ALL rt0.c0, rt0.c1, t0.c13, rt0.c5, v0.c0, rt0.c6, rt0.c3, rt0.c4 FROM v0, t0 NOT INDEXED, rt0;
SELECT ALL rt0.c0, rt0.c1, t0.c13, rt0.c5, v0.c0, rt0.c6, rt0.c3, rt0.c4 FROM v0, t0, rt0 WHERE (SQLITE_COMPILEOPTION_GET((rt0.c5 IN ()))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c13, rt0.c5, v0.c0, rt0.c6, rt0.c3, rt0.c4 FROM v0, t0, rt0 WHERE ((NOT (SQLITE_COMPILEOPTION_GET((rt0.c5 IN ()))))) UNION ALL SELECT rt0.c0, rt0.c1, t0.c13, rt0.c5, v0.c0, rt0.c6, rt0.c3, rt0.c4 FROM v0, t0, rt0 WHERE (((SQLITE_COMPILEOPTION_GET((rt0.c5 IN ()))) ISNULL));
SELECT ALL rt0.c0, rt0.c1, t0.c13, rt0.c5, v0.c0, rt0.c6, rt0.c3, rt0.c4 FROM v0, t0 NOT INDEXED, rt0;
SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM t0, rt0, v0;
SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM t0, rt0, v0 WHERE (((HEX(rt0.c5))IS(rt0.c4 COLLATE BINARY))) UNION SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM t0, rt0, v0 WHERE ((NOT (((HEX(rt0.c5))IS(rt0.c4 COLLATE BINARY))))) UNION SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM t0, rt0, v0 WHERE (((((HEX(rt0.c5))IS(rt0.c4 COLLATE BINARY))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM t0, rt0, v0;
SELECT ALL rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3 FROM t0, v0, rt0 GROUP BY rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3;
