-- Time: 2024/06/09 07:22:10
-- Database: database52
-- Database version: 3.40.0
-- seed value: 899729852
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0;
SELECT t0.c0 FROM vt0, t0 WHERE (CASE WHEN vt0.c1 THEN ((((((((((((t0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))AND(t0.c0)))AND(t0.c0)))AND(vt0.c1)) WHEN (- (vt0.c1)) THEN (~ (vt0.c1)) WHEN (vt0.c0 IN (vt0.c1, vt0.c1)) THEN ((t0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN ((vt0.c1)*(vt0.c0)) THEN (NOT (vt0.c0)) WHEN ((((vt0.c0)AND(t0.c0)))AND(vt0.c0)) THEN ((vt0.c1)%(vt0.c1)) END) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 WHERE ((NOT (CASE WHEN vt0.c1 THEN ((((((((((((t0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))AND(t0.c0)))AND(t0.c0)))AND(vt0.c1)) WHEN (- (vt0.c1)) THEN (~ (vt0.c1)) WHEN (vt0.c0 IN (vt0.c1, vt0.c1)) THEN ((t0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN ((vt0.c1)*(vt0.c0)) THEN (NOT (vt0.c0)) WHEN ((((vt0.c0)AND(t0.c0)))AND(vt0.c0)) THEN ((vt0.c1)%(vt0.c1)) END))) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 WHERE (((CASE WHEN vt0.c1 THEN ((((((((((((t0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))AND(t0.c0)))AND(t0.c0)))AND(vt0.c1)) WHEN (- (vt0.c1)) THEN (~ (vt0.c1)) WHEN (vt0.c0 IN (vt0.c1, vt0.c1)) THEN ((t0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN ((vt0.c1)*(vt0.c0)) THEN (NOT (vt0.c0)) WHEN ((((vt0.c0)AND(t0.c0)))AND(vt0.c0)) THEN ((vt0.c1)%(vt0.c1)) END) ISNULL));
SELECT ALL t0.c0 FROM vt0, t0;
SELECT DISTINCT * FROM t2 NATURAL JOIN vt0;
SELECT DISTINCT * FROM t2 NATURAL JOIN vt0 WHERE (((((((vt0.c1) IS TRUE))AND((+ (vt0.c1)))))AND((~ (t2.c59))))) UNION SELECT DISTINCT * FROM t2 NATURAL JOIN vt0 WHERE ((NOT (((((((vt0.c1) IS TRUE))AND((+ (vt0.c1)))))AND((~ (t2.c59))))))) UNION SELECT DISTINCT * FROM t2 NATURAL JOIN vt0 WHERE (((((((((vt0.c1) IS TRUE))AND((+ (vt0.c1)))))AND((~ (t2.c59))))) ISNULL));
SELECT DISTINCT * FROM t2 NATURAL JOIN vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (CASE WHEN ((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)) THEN vt0.c0 COLLATE BINARY END) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (CASE WHEN ((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)) THEN vt0.c0 COLLATE BINARY END))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CASE WHEN ((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)) THEN vt0.c0 COLLATE BINARY END) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, t2.c56, t2.c30 FROM vt0 RIGHT OUTER JOIN t2 ON ((((vt0.c1) BETWEEN (t2.c56) AND (t2.c30)))|(((t2.c30) NOT BETWEEN (t2.c56) AND (t2.c30)))) GROUP BY vt0.c1, t2.c56, t2.c30;
SELECT vt0.c1, t2.c56, t2.c30 FROM vt0 RIGHT OUTER JOIN t2 ON ((((vt0.c1) BETWEEN (t2.c56) AND (t2.c30)))|(((t2.c30) NOT BETWEEN (t2.c56) AND (t2.c30)))) GROUP BY vt0.c1, t2.c56, t2.c30 HAVING GROUP_CONCAT(TOTAL(vt0.c1)) UNION ALL SELECT ALL vt0.c1, t2.c56, t2.c30 FROM vt0 RIGHT OUTER JOIN t2 ON ((((vt0.c1) BETWEEN (t2.c56) AND (t2.c30)))|(((t2.c30) NOT BETWEEN (t2.c56) AND (t2.c30)))) GROUP BY vt0.c1, t2.c56, t2.c30 HAVING (NOT (GROUP_CONCAT(TOTAL(vt0.c1)))) UNION ALL SELECT vt0.c1, t2.c56, t2.c30 FROM vt0 RIGHT OUTER JOIN t2 ON ((((vt0.c1) BETWEEN (t2.c56) AND (t2.c30)))|(((t2.c30) NOT BETWEEN (t2.c56) AND (t2.c30)))) GROUP BY vt0.c1, t2.c56, t2.c30 HAVING ((GROUP_CONCAT(TOTAL(vt0.c1))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE ((TRIM(DISTINCT t0.c0) IN ())) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT ((TRIM(DISTINCT t0.c0) IN ())))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((((TRIM(DISTINCT t0.c0) IN ())) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c0)AND(t0.c0)))AND(t0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0)AND(t0.c0)))AND(t0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))AND(t0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t2.c56, t2.c59, t2.c30 FROM t2 GROUP BY t2.c56, t2.c59, t2.c30;
SELECT t2.c56, t2.c59, t2.c30 FROM t2 WHERE ((((UPPER(t2.c59)))<((TRIM(DISTINCT t2.c56))))) GROUP BY t2.c56, t2.c59, t2.c30 UNION SELECT ALL t2.c56, t2.c59, t2.c30 FROM t2 WHERE ((NOT ((((UPPER(t2.c59)))<((TRIM(DISTINCT t2.c56))))))) GROUP BY t2.c56, t2.c59, t2.c30 UNION SELECT ALL t2.c56, t2.c59, t2.c30 FROM t2 WHERE ((((((UPPER(t2.c59)))<((TRIM(DISTINCT t2.c56))))) ISNULL)) GROUP BY t2.c56, t2.c59, t2.c30;
SELECT ALL t2.c56, t2.c59, t2.c30 FROM t2 GROUP BY t2.c56, t2.c59, t2.c30;
SELECT ALL vt0.c0, t2.c56 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56;
SELECT ALL vt0.c0, t2.c56 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56 HAVING AVG(x'') UNION ALL SELECT vt0.c0, t2.c56 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56 HAVING (NOT (AVG(x''))) UNION ALL SELECT vt0.c0, t2.c56 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56 HAVING ((AVG(x'')) ISNULL);
SELECT ALL vt0.c0, t2.c56 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56;
SELECT ALL vt0.c0, t2.c56 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56 HAVING AVG(x'') UNION ALL SELECT vt0.c0, t2.c56 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56 HAVING (NOT (AVG(x''))) UNION ALL SELECT vt0.c0, t2.c56 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56 HAVING ((AVG(x'')) ISNULL);
SELECT ALL vt0.c0, t2.c56 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56;
SELECT ALL * FROM vt0, t2, t0;
SELECT ALL * FROM vt0, t2, t0 WHERE (IFNULL((((t2.c59))<((t2.c59))), ((t0.c0)-('-1057614023')))) UNION ALL SELECT * FROM vt0, t2, t0 WHERE ((NOT (IFNULL((((t2.c59))<((t2.c59))), ((t0.c0)-('-1057614023')))))) UNION ALL SELECT * FROM vt0, t2, t0 WHERE (((IFNULL((((t2.c59))<((t2.c59))), ((t0.c0)-('-1057614023')))) ISNULL));
SELECT ALL * FROM vt0, t2, t0;
SELECT DISTINCT * FROM t0, t2;
SELECT DISTINCT * FROM t0, t2 WHERE (((x'')=(((t2.c30) IS FALSE)))) UNION SELECT DISTINCT * FROM t0, t2 WHERE ((NOT (((x'')=(((t2.c30) IS FALSE)))))) UNION SELECT DISTINCT * FROM t0, t2 WHERE (((((x'')==(((t2.c30) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t0, t2;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (x'') GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (x''))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((x'') ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c1, t0.c0 FROM vt0, t0 GROUP BY vt0.c1, t0.c0;
SELECT vt0.c1, t0.c0 FROM vt0, t0 GROUP BY vt0.c1, t0.c0 HAVING SUM(TOTAL(COUNT(*))) UNION ALL SELECT vt0.c1, t0.c0 FROM vt0, t0 GROUP BY vt0.c1, t0.c0 HAVING (NOT (SUM(TOTAL(COUNT(*))))) UNION ALL SELECT vt0.c1, t0.c0 FROM vt0, t0 GROUP BY vt0.c1, t0.c0 HAVING ((SUM(TOTAL(COUNT(*)))) ISNULL);
SELECT ALL * FROM t2, vt0, t0;
SELECT * FROM t2, vt0, t0 WHERE (((t2.c56)>((~ (vt0.c1))))) UNION ALL SELECT * FROM t2, vt0, t0 WHERE ((NOT (((t2.c56)>((~ (vt0.c1))))))) UNION ALL SELECT * FROM t2, vt0, t0 NOT INDEXED WHERE (((((t2.c56)>((~ (vt0.c1))))) ISNULL));
SELECT ALL * FROM t2, vt0, t0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((~ (((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((~ (((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((((~ (((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL t2.c56 FROM t0, t2 GROUP BY t2.c56;
SELECT ALL t2.c56 FROM t0, t2 WHERE (COALESCE(DISTINCT ((t2.c56)IS NOT(t2.c59)), ((t0.c0)OR(t2.c30)))) GROUP BY t2.c56 UNION SELECT ALL t2.c56 FROM t0, t2 WHERE ((NOT (COALESCE(DISTINCT ((t2.c56)IS NOT(t2.c59)), ((t0.c0)OR(t2.c30)))))) GROUP BY t2.c56 UNION SELECT ALL t2.c56 FROM t0 NOT INDEXED, t2 WHERE (((COALESCE(DISTINCT ((t2.c56)IS NOT(t2.c59)), ((t0.c0)OR(t2.c30)))) ISNULL)) GROUP BY t2.c56;
SELECT ALL t2.c56 FROM t0, t2 GROUP BY t2.c56;
SELECT vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0, t0.c0 HAVING ((((COUNT(vt0.c0)) BETWEEN (COUNT(x'')) AND (vt0.c0))) IS TRUE) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (((((COUNT(vt0.c0)) BETWEEN (COUNT(x'')) AND (vt0.c0))) IS TRUE))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0, t0.c0 HAVING ((((((COUNT(vt0.c0)) BETWEEN (COUNT(x'')) AND (vt0.c0))) IS TRUE)) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0, t0.c0 HAVING ((((COUNT(vt0.c0)) BETWEEN (COUNT(x'')) AND (vt0.c0))) IS TRUE) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (((((COUNT(vt0.c0)) BETWEEN (COUNT(x'')) AND (vt0.c0))) IS TRUE))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0, t0.c0 HAVING ((((((COUNT(vt0.c0)) BETWEEN (COUNT(x'')) AND (vt0.c0))) IS TRUE)) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0, t0.c0;
SELECT ALL * FROM t0, t2;
SELECT * FROM t0, t2 WHERE (json_array_length(CAST(t2.c59 AS INTEGER))) UNION ALL SELECT * FROM t0, t2 WHERE ((NOT (json_array_length(CAST(t2.c59 AS INTEGER))))) UNION ALL SELECT * FROM t0, t2 WHERE (((json_array_length(CAST(t2.c59 AS INTEGER))) ISNULL));
SELECT ALL * FROM t0, t2;
SELECT DISTINCT t2.c56, t2.c30 FROM t2;
SELECT DISTINCT t2.c56, t2.c30 FROM t2 WHERE (t2.c56) UNION SELECT DISTINCT t2.c56, t2.c30 FROM t2 WHERE ((NOT (t2.c56))) UNION SELECT DISTINCT t2.c56, t2.c30 FROM t2 WHERE (((t2.c56) ISNULL));
SELECT DISTINCT t2.c56, t2.c30 FROM t2;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (t0.c0 COLLATE BINARY) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (t0.c0 COLLATE BINARY))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((t0.c0 COLLATE BINARY) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (((vt0.c0)IS(vt0.c0)) IN ()) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT ((((vt0.c0)IS(vt0.c0)) IN ()))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (((((vt0.c0)IS(vt0.c0)) IN ())) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (((vt0.c0)IS(vt0.c0)) IN ()) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT ((((vt0.c0)IS(vt0.c0)) IN ()))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (((((vt0.c0)IS(vt0.c0)) IN ())) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT SUM((((t2.c59)) BETWEEN (((((t2.c30))==((vt0.c0))))) AND (((t2.c30 IN ()))))) FROM vt0, t2 ORDER BY ((CASE WHEN t2.c59 THEN vt0.c1 ELSE vt0.c1 END) NOT BETWEEN (((t2.c56)>=(vt0.c1))) AND ((NOT (t2.c59)))), '-1828435719' ASC  NULLS FIRST;
SELECT * FROM t0 INNER JOIN t2 ON t0.c0;
SELECT * FROM t0 INNER JOIN t2 ON t0.c0 WHERE ((((t2.c59)||(t2.c56)) IN ())) UNION ALL SELECT * FROM t0 INNER JOIN t2 ON t0.c0 WHERE ((NOT ((((t2.c59)||(t2.c56)) IN ())))) UNION ALL SELECT * FROM t0 INNER JOIN t2 ON t0.c0 WHERE ((((((t2.c59)||(t2.c56)) IN ())) ISNULL));
SELECT * FROM t0 INNER JOIN t2 ON t0.c0;
SELECT DISTINCT t2.c30, vt0.c1 FROM vt0, t2 NOT INDEXED;
SELECT DISTINCT t2.c30, vt0.c1 FROM vt0, t2 WHERE ((- (CASE t2.c59  WHEN t2.c30 THEN t2.c30 END))) UNION SELECT DISTINCT t2.c30, vt0.c1 FROM vt0, t2 WHERE ((NOT ((- (CASE t2.c59  WHEN t2.c30 THEN t2.c30 END))))) UNION SELECT DISTINCT t2.c30, vt0.c1 FROM vt0, t2 WHERE ((((- (CASE t2.c59  WHEN t2.c30 THEN t2.c30 END))) ISNULL));
SELECT DISTINCT t2.c30, vt0.c1 FROM vt0, t2 NOT INDEXED;
SELECT t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59 FROM vt0, t0 FULL OUTER JOIN t2 ON '634825338' GROUP BY t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59;
SELECT t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59 FROM vt0, t0 FULL OUTER JOIN t2 ON '634825338' WHERE ((((((t2.c59, vt0.c0, t2.c59))>((t2.c56, t2.c30, t2.c59)))) NOT BETWEEN (((t0.c0)AND(0xffffffffe014d70b))) AND (((vt0.c1) IS TRUE)))) GROUP BY t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59 UNION SELECT t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59 FROM vt0, t0 FULL OUTER JOIN t2 ON '634825338' WHERE ((NOT ((((((t2.c59, vt0.c0, t2.c59))>((t2.c56, t2.c30, t2.c59)))) NOT BETWEEN (((t0.c0)AND(0Xffffffffe014d70b))) AND (((vt0.c1) IS TRUE)))))) GROUP BY t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59 UNION SELECT t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59 FROM vt0, t0 FULL OUTER JOIN t2 ON '634825338' WHERE ((((((((t2.c59, vt0.c0, t2.c59))>((t2.c56, t2.c30, t2.c59)))) NOT BETWEEN (((t0.c0)AND(0Xffffffffe014d70b))) AND (((vt0.c1) IS TRUE)))) ISNULL)) GROUP BY t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59;
SELECT t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59 FROM vt0, t0 FULL OUTER JOIN t2 ON '634825338' GROUP BY t2.c56, vt0.c0, t2.c30, t0.c0, t2.c59;
SELECT t0.c0, t2.c59, t2.c30 FROM t2 RIGHT OUTER JOIN t0 ON x'' GROUP BY t0.c0, t2.c59, t2.c30;
SELECT ALL t0.c0, t2.c59, t2.c30 FROM t2 RIGHT OUTER JOIN t0 ON x'' GROUP BY t0.c0, t2.c59, t2.c30 HAVING (~ (TOTAL(t2.c30))) UNION ALL SELECT ALL t0.c0, t2.c59, t2.c30 FROM t2 NOT INDEXED RIGHT OUTER JOIN t0 ON x'' GROUP BY t0.c0, t2.c59, t2.c30 HAVING (NOT ((~ (TOTAL(t2.c30))))) UNION ALL SELECT ALL t0.c0, t2.c59, t2.c30 FROM t2 RIGHT OUTER JOIN t0 ON x'' GROUP BY t0.c0, t2.c59, t2.c30 HAVING (((~ (TOTAL(t2.c30)))) ISNULL);
SELECT t0.c0, t2.c59, t2.c30 FROM t2 RIGHT OUTER JOIN t0 ON x'' GROUP BY t0.c0, t2.c59, t2.c30;
SELECT ALL t0.c0, t2.c59, t2.c30 FROM t2 RIGHT OUTER JOIN t0 ON x'' GROUP BY t0.c0, t2.c59, t2.c30 HAVING (~ (TOTAL(t2.c30))) UNION ALL SELECT ALL t0.c0, t2.c59, t2.c30 FROM t2 NOT INDEXED RIGHT OUTER JOIN t0 ON x'' GROUP BY t0.c0, t2.c59, t2.c30 HAVING (NOT ((~ (TOTAL(t2.c30))))) UNION ALL SELECT ALL t0.c0, t2.c59, t2.c30 FROM t2 RIGHT OUTER JOIN t0 ON x'' GROUP BY t0.c0, t2.c59, t2.c30 HAVING (((~ (TOTAL(t2.c30)))) ISNULL);
SELECT t0.c0, t2.c59, t2.c30 FROM t2 RIGHT OUTER JOIN t0 ON x'' GROUP BY t0.c0, t2.c59, t2.c30;
SELECT TOTAL(((((CASE WHEN t2.c59 THEN t2.c30 ELSE t2.c56 END)OR(((t2.c59)/(t2.c56)))))AND((t2.c30 IN ())))) FROM t2 ORDER BY CAST(0.2051331122965575 AS INTEGER);
SELECT ALL t0.c0, t2.c59, vt0.c0, t2.c30 FROM t2, t0, vt0;
SELECT t0.c0, t2.c59, vt0.c0, t2.c30 FROM t2, t0, vt0 WHERE (CAST(t2.c59 COLLATE RTRIM AS INTEGER)) UNION ALL SELECT ALL t0.c0, t2.c59, vt0.c0, t2.c30 FROM t2, t0, vt0 WHERE ((NOT (CAST(t2.c59 COLLATE RTRIM AS INTEGER)))) UNION ALL SELECT t0.c0, t2.c59, vt0.c0, t2.c30 FROM t2, t0, vt0 WHERE (((CAST(t2.c59 COLLATE RTRIM AS INTEGER)) ISNULL));
SELECT ALL t0.c0, t2.c59, vt0.c0, t2.c30 FROM t2, t0, vt0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (((NULL) IS TRUE)) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((NULL) IS TRUE)))) UNION SELECT DISTINCT * FROM t2 WHERE (((((NULL) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT t0.c0, vt0.c1 FROM vt0, t0 GROUP BY t0.c0, vt0.c1;
SELECT ALL t0.c0, vt0.c1 FROM vt0, t0 WHERE (IFNULL(t0.c0, '-1638520146')) GROUP BY t0.c0, vt0.c1 UNION SELECT ALL t0.c0, vt0.c1 FROM vt0, t0 WHERE ((NOT (IFNULL(t0.c0, '-1638520146')))) GROUP BY t0.c0, vt0.c1 UNION SELECT t0.c0, vt0.c1 FROM vt0, t0 WHERE (((IFNULL(t0.c0, '-1638520146')) ISNULL)) GROUP BY t0.c0, vt0.c1;
SELECT t0.c0, vt0.c1 FROM vt0, t0 GROUP BY t0.c0, vt0.c1;
SELECT vt0.c1, t2.c30, t2.c56 FROM t2, vt0 GROUP BY vt0.c1, t2.c30, t2.c56;
SELECT vt0.c1, t2.c30, t2.c56 FROM t2, vt0 NOT INDEXED GROUP BY vt0.c1, t2.c30, t2.c56 HAVING COUNT(COUNT(*)) COLLATE NOCASE UNION ALL SELECT ALL vt0.c1, t2.c30, t2.c56 FROM t2, vt0 GROUP BY vt0.c1, t2.c30, t2.c56 HAVING (NOT (COUNT(COUNT(*)) COLLATE NOCASE)) UNION ALL SELECT vt0.c1, t2.c30, t2.c56 FROM t2, vt0 GROUP BY vt0.c1, t2.c30, t2.c56 HAVING ((COUNT(COUNT(*)) COLLATE NOCASE) ISNULL);
SELECT t2.c59, t2.c56 FROM t2, t0;
SELECT ALL t2.c59, t2.c56 FROM t2, t0 WHERE (TYPEOF(CAST(t0.c0 AS BLOB))) UNION ALL SELECT t2.c59, t2.c56 FROM t2, t0 WHERE ((NOT (TYPEOF(CAST(t0.c0 AS BLOB))))) UNION ALL SELECT ALL t2.c59, t2.c56 FROM t2, t0 WHERE (((TYPEOF(CAST(t0.c0 AS BLOB))) ISNULL));
SELECT t2.c59, t2.c56 FROM t2, t0;
SELECT DISTINCT t2.c30, t2.c56, vt0.c0, vt0.c1 FROM t0, vt0, t2;
SELECT DISTINCT t2.c30, t2.c56, vt0.c0, vt0.c1 FROM t0, vt0, t2 WHERE (NULLIF((('-190156416') NOT BETWEEN (t0.c0) AND (vt0.c0)), json_array_length(t2.c56))) UNION SELECT DISTINCT t2.c30, t2.c56, vt0.c0, vt0.c1 FROM t0, vt0, t2 WHERE ((NOT (NULLIF((('-190156416') NOT BETWEEN (t0.c0) AND (vt0.c0)), json_array_length(t2.c56))))) UNION SELECT DISTINCT t2.c30, t2.c56, vt0.c0, vt0.c1 FROM t0, vt0, t2 WHERE (((NULLIF((('-190156416') NOT BETWEEN (t0.c0) AND (vt0.c0)), json_array_length(t2.c56))) ISNULL));
SELECT DISTINCT t2.c30, t2.c56, vt0.c0, vt0.c1 FROM t0, vt0, t2;
SELECT t2.c59 FROM t2 GROUP BY t2.c59;
SELECT t2.c59 FROM t2 WHERE (x'') GROUP BY t2.c59 UNION SELECT ALL t2.c59 FROM t2 WHERE ((NOT (x''))) GROUP BY t2.c59 UNION SELECT ALL t2.c59 FROM t2 WHERE (((x'') ISNULL)) GROUP BY t2.c59;
SELECT t2.c59 FROM t2 GROUP BY t2.c59;
SELECT t0.c0 FROM vt0, t0, t2 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0, t2 GROUP BY t0.c0 HAVING '0.4809257207640495' UNION ALL SELECT ALL t0.c0 FROM vt0, t0, t2 GROUP BY t0.c0 HAVING (NOT ('0.4809257207640495')) UNION ALL SELECT t0.c0 FROM vt0, t0, t2 GROUP BY t0.c0 HAVING (('0.4809257207640495') ISNULL);
SELECT t0.c0 FROM vt0, t0, t2 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0, t2 GROUP BY t0.c0 HAVING '0.4809257207640495' UNION ALL SELECT ALL t0.c0 FROM vt0, t0, t2 GROUP BY t0.c0 HAVING (NOT ('0.4809257207640495')) UNION ALL SELECT t0.c0 FROM vt0, t0, t2 GROUP BY t0.c0 HAVING (('0.4809257207640495') ISNULL);
SELECT t0.c0 FROM vt0, t0, t2 GROUP BY t0.c0;
SELECT ALL * FROM t2, vt0;
SELECT ALL * FROM t2, vt0 WHERE ((~ (NULL))) UNION ALL SELECT * FROM t2, vt0 WHERE ((NOT ((~ (NULL))))) UNION ALL SELECT * FROM t2, vt0 WHERE ((((~ (NULL))) ISNULL));
SELECT ALL * FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0 WHERE (COALESCE(DISTINCT t2.c59 COLLATE BINARY, CAST(t2.c56 AS REAL))) UNION SELECT DISTINCT * FROM t2, vt0 WHERE ((NOT (COALESCE(DISTINCT t2.c59 COLLATE BINARY, CAST(t2.c56 AS REAL))))) UNION SELECT DISTINCT * FROM t2, vt0 WHERE (((COALESCE(DISTINCT t2.c59 COLLATE BINARY, CAST(t2.c56 AS REAL))) ISNULL));
SELECT DISTINCT * FROM t2, vt0;
SELECT ALL t2.c30 FROM t2 INDEXED BY i15, vt0 NOT INDEXED GROUP BY t2.c30;
SELECT ALL t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0;
