-- Time: 2024/06/10 04:30:21
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2388658528
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2 HAVING COUNT(((vt0.c0) IS FALSE)) UNION ALL SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2 HAVING (NOT (COUNT(((vt0.c0) IS FALSE)))) UNION ALL SELECT rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2 HAVING ((COUNT(((vt0.c0) IS FALSE))) ISNULL);
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 CROSS JOIN vt0 ON PRINTF(((rt1.c2) IS TRUE));
SELECT rt1.c0, rt1.c2 FROM rt1 CROSS JOIN vt0 ON PRINTF(((rt1.c2) IS TRUE)) WHERE (UNLIKELY(CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 WHEN vt0.c0 THEN x'' END)) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 CROSS JOIN vt0 ON PRINTF(((rt1.c2) IS TRUE)) WHERE ((NOT (UNLIKELY(CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 WHEN vt0.c0 THEN x'' END)))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 CROSS JOIN vt0 ON PRINTF(((rt1.c2) IS TRUE)) WHERE (((UNLIKELY(CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 WHEN vt0.c0 THEN x'' END)) ISNULL));
SELECT rt1.c0, rt1.c2 FROM rt1 CROSS JOIN vt0 ON PRINTF(((rt1.c2) IS TRUE));
SELECT DISTINCT rt0.c4, rt0.c5, rt0.c3, rt0.c2, vt0.c0, rt0.c1, rt0.c6, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c4, rt0.c5, rt0.c3, rt0.c2, vt0.c0, rt0.c1, rt0.c6, rt0.c0 FROM rt0, vt0 WHERE (rt0.c2 COLLATE NOCASE) UNION SELECT DISTINCT rt0.c4, rt0.c5, rt0.c3, rt0.c2, vt0.c0, rt0.c1, rt0.c6, rt0.c0 FROM rt0, vt0 WHERE ((NOT (rt0.c2 COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c4, rt0.c5, rt0.c3, rt0.c2, vt0.c0, rt0.c1, rt0.c6, rt0.c0 FROM rt0, vt0 WHERE (((rt0.c2 COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c5, rt0.c3, rt0.c2, vt0.c0, rt0.c1, rt0.c6, rt0.c0 FROM rt0, vt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((((v0.c0)IS('1861700382')))<=((((v0.c0))<>((v0.c0)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0)IS('1861700382')))<=((((v0.c0))<>((v0.c0)))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0)IS('1861700382')))<=((((v0.c0))<>((v0.c0)))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 FULL OUTER JOIN rt1 ON load_extension(CASE rt0.c1  WHEN vt0.c0 THEN rt0.c1 END, ((((rt0.c6)AND(rt0.c2)))AND(x''))) CROSS JOIN v0 ON (~ ((vt0.c0 IN ()))) GROUP BY rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0;
SELECT rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 FULL OUTER JOIN rt1 ON load_extension(CASE rt0.c1  WHEN vt0.c0 THEN rt0.c1 END, ((((rt0.c6)AND(rt0.c2)))AND(x''))) CROSS JOIN v0 ON (~ ((vt0.c0 IN ()))) GROUP BY rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 HAVING MIN(rt0.c2) COLLATE NOCASE UNION ALL SELECT ALL rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 FULL OUTER JOIN rt1 ON load_extension(CASE rt0.c1  WHEN vt0.c0 THEN rt0.c1 END, ((((rt0.c6)AND(rt0.c2)))AND(x''))) CROSS JOIN v0 ON (~ ((vt0.c0 IN ()))) GROUP BY rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 HAVING (NOT (MIN(rt0.c2) COLLATE NOCASE)) UNION ALL SELECT rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 FULL OUTER JOIN rt1 ON load_extension(CASE rt0.c1  WHEN vt0.c0 THEN rt0.c1 END, ((((rt0.c6)AND(rt0.c2)))AND(x''))) CROSS JOIN v0 ON (~ ((vt0.c0 IN ()))) GROUP BY rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 HAVING ((MIN(rt0.c2) COLLATE NOCASE) ISNULL);
SELECT rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 FULL OUTER JOIN rt1 ON load_extension(CASE rt0.c1  WHEN vt0.c0 THEN rt0.c1 END, ((((rt0.c6)AND(rt0.c2)))AND(x''))) CROSS JOIN v0 ON (~ ((vt0.c0 IN ()))) GROUP BY rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0;
SELECT rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 FULL OUTER JOIN rt1 ON load_extension(CASE rt0.c1  WHEN vt0.c0 THEN rt0.c1 END, ((((rt0.c6)AND(rt0.c2)))AND(x''))) CROSS JOIN v0 ON (~ ((vt0.c0 IN ()))) GROUP BY rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 HAVING MIN(rt0.c2) COLLATE NOCASE UNION ALL SELECT ALL rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 FULL OUTER JOIN rt1 ON load_extension(CASE rt0.c1  WHEN vt0.c0 THEN rt0.c1 END, ((((rt0.c6)AND(rt0.c2)))AND(x''))) CROSS JOIN v0 ON (~ ((vt0.c0 IN ()))) GROUP BY rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 HAVING (NOT (MIN(rt0.c2) COLLATE NOCASE)) UNION ALL SELECT rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 FULL OUTER JOIN rt1 ON load_extension(CASE rt0.c1  WHEN vt0.c0 THEN rt0.c1 END, ((((rt0.c6)AND(rt0.c2)))AND(x''))) CROSS JOIN v0 ON (~ ((vt0.c0 IN ()))) GROUP BY rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 HAVING ((MIN(rt0.c2) COLLATE NOCASE) ISNULL);
SELECT rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 FULL OUTER JOIN rt1 ON load_extension(CASE rt0.c1  WHEN vt0.c0 THEN rt0.c1 END, ((((rt0.c6)AND(rt0.c2)))AND(x''))) CROSS JOIN v0 ON (~ ((vt0.c0 IN ()))) GROUP BY rt0.c4, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt0.c2, vt0.c0;
SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c5, rt0.c1, rt0.c4 FROM rt0, vt0, v0, rt1;
SELECT rt0.c2, rt0.c3, rt1.c2, rt0.c5, rt0.c1, rt0.c4 FROM rt0, vt0, v0, rt1 WHERE (CASE NULL  WHEN rt0.c4 COLLATE NOCASE THEN ((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c4)))AND(rt1.c1)))AND(rt0.c6)) ELSE (((0.8690702682486712, rt0.c1, rt1.c2))>((rt1.c2, rt1.c0, rt0.c2))) END) UNION ALL SELECT rt0.c2, rt0.c3, rt1.c2, rt0.c5, rt0.c1, rt0.c4 FROM rt0, vt0, v0, rt1 WHERE ((NOT (CASE NULL  WHEN rt0.c4 COLLATE NOCASE THEN ((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c4)))AND(rt1.c1)))AND(rt0.c6)) ELSE (((0.8690702682486712, rt0.c1, rt1.c2))>((rt1.c2, rt1.c0, rt0.c2))) END))) UNION ALL SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c5, rt0.c1, rt0.c4 FROM rt0, vt0, v0, rt1 WHERE (((CASE NULL  WHEN rt0.c4 COLLATE NOCASE THEN ((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c4)))AND(rt1.c1)))AND(rt0.c6)) ELSE (((0.8690702682486712, rt0.c1, rt1.c2))>((rt1.c2, rt1.c0, rt0.c2))) END) ISNULL));
SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c5, rt0.c1, rt0.c4 FROM rt0, vt0, v0, rt1;
SELECT DISTINCT * FROM rt0, vt0, v0;
SELECT DISTINCT * FROM rt0, vt0, v0 WHERE ('-734719392') UNION SELECT DISTINCT * FROM rt0, vt0, v0 WHERE ((NOT ('-734719392'))) UNION SELECT DISTINCT * FROM rt0, vt0, v0 WHERE ((('-734719392') ISNULL));
SELECT DISTINCT * FROM rt0, vt0, v0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((vt0.c0 IN ())) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c3, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c5;
SELECT rt0.c3, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c5 HAVING AVG((+ (MIN(rt0.c3)))) UNION ALL SELECT rt0.c3, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c5 HAVING (NOT (AVG((+ (MIN(rt0.c3)))))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c5 HAVING ((AVG((+ (MIN(rt0.c3))))) ISNULL);
SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c1 FROM rt0, rt1;
SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c1 FROM rt0, rt1 WHERE (rt0.c6) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c1 FROM rt0, rt1 WHERE ((NOT (rt0.c6))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt0.c2, rt0.c1 FROM rt0, rt1 WHERE (((rt0.c6) ISNULL));
SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c1 FROM rt0, rt1;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE (((((rt0.c1 COLLATE BINARY)AND((((rt0.c4))<=((rt0.c6))))))OR(TRIM(rt0.c3, rt0.c3)))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT (((((rt0.c1 COLLATE BINARY)AND((((rt0.c4))<=((rt0.c6))))))OR(TRIM(rt0.c3, rt0.c3)))))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE (((((((rt0.c1 COLLATE BINARY)AND((((rt0.c4))<=((rt0.c6))))))OR(TRIM(rt0.c3, rt0.c3)))) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0 FROM v0, rt1, vt0 GROUP BY rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0;
SELECT rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0 FROM v0, rt1, vt0 WHERE ((~ (0.4274527032902369))) GROUP BY rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0 UNION SELECT ALL rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0 FROM v0, rt1, vt0 WHERE ((NOT ((~ (0.4274527032902369))))) GROUP BY rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0 UNION SELECT rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0 FROM v0, rt1, vt0 WHERE ((((~ (0.4274527032902369))) ISNULL)) GROUP BY rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0;
SELECT rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0 FROM v0, rt1, vt0 GROUP BY rt1.c1, rt1.c2, v0.c0, rt1.c0, vt0.c0;
SELECT rt0.c2, rt0.c5, rt0.c1 FROM rt0, vt0, v0 GROUP BY rt0.c2, rt0.c5, rt0.c1;
SELECT rt0.c2, rt0.c5, rt0.c1 FROM rt0, vt0, v0 GROUP BY rt0.c2, rt0.c5, rt0.c1 HAVING (~ (NULL)) COLLATE NOCASE UNION ALL SELECT ALL rt0.c2, rt0.c5, rt0.c1 FROM rt0, vt0, v0 GROUP BY rt0.c2, rt0.c5, rt0.c1 HAVING (NOT ((~ (NULL)) COLLATE NOCASE)) UNION ALL SELECT rt0.c2, rt0.c5, rt0.c1 FROM rt0, vt0, v0 GROUP BY rt0.c2, rt0.c5, rt0.c1 HAVING (((~ (NULL)) COLLATE NOCASE) ISNULL);
SELECT rt0.c2, rt0.c5, rt0.c1 FROM rt0, vt0, v0 GROUP BY rt0.c2, rt0.c5, rt0.c1;
SELECT rt0.c2, rt0.c5, rt0.c1 FROM rt0, vt0, v0 GROUP BY rt0.c2, rt0.c5, rt0.c1 HAVING (~ (NULL)) COLLATE NOCASE UNION ALL SELECT ALL rt0.c2, rt0.c5, rt0.c1 FROM rt0, vt0, v0 GROUP BY rt0.c2, rt0.c5, rt0.c1 HAVING (NOT ((~ (NULL)) COLLATE NOCASE)) UNION ALL SELECT rt0.c2, rt0.c5, rt0.c1 FROM rt0, vt0, v0 GROUP BY rt0.c2, rt0.c5, rt0.c1 HAVING (((~ (NULL)) COLLATE NOCASE) ISNULL);
SELECT rt0.c2, rt0.c5, rt0.c1 FROM rt0, vt0, v0 GROUP BY rt0.c2, rt0.c5, rt0.c1;
SELECT ALL rt0.c2, rt0.c5, rt0.c3 FROM rt0;
SELECT ALL rt0.c2, rt0.c5, rt0.c3 FROM rt0 WHERE (((((((rt0.c6)AND(0X7b3b27df)))AND(((rt0.c2) NOT BETWEEN (rt0.c5) AND (rt0.c2)))))OR(HEX(rt0.c5)))) UNION ALL SELECT rt0.c2, rt0.c5, rt0.c3 FROM rt0 WHERE ((NOT (((((((rt0.c6)AND(0x7b3b27df)))AND(((rt0.c2) NOT BETWEEN (rt0.c5) AND (rt0.c2)))))OR(HEX(rt0.c5)))))) UNION ALL SELECT rt0.c2, rt0.c5, rt0.c3 FROM rt0 WHERE (((((((((rt0.c6)AND(0X7b3b27df)))AND(((rt0.c2) NOT BETWEEN (rt0.c5) AND (rt0.c2)))))OR(HEX(rt0.c5)))) ISNULL));
SELECT ALL rt0.c2, rt0.c5, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c3, rt0.c6, rt0.c2, rt0.c5 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((rt0.c0 COLLATE RTRIM) IS TRUE);
SELECT DISTINCT rt0.c4, rt0.c3, rt0.c6, rt0.c2, rt0.c5 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((rt0.c0 COLLATE RTRIM) IS TRUE) WHERE (((((NULL)) BETWEEN ((rt0.c6)) AND ((rt0.c6))) IN ())) UNION SELECT DISTINCT rt0.c4, rt0.c3, rt0.c6, rt0.c2, rt0.c5 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((rt0.c0 COLLATE RTRIM) IS TRUE) WHERE ((NOT (((((NULL)) BETWEEN ((rt0.c6)) AND ((rt0.c6))) IN ())))) UNION SELECT DISTINCT rt0.c4, rt0.c3, rt0.c6, rt0.c2, rt0.c5 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((rt0.c0 COLLATE RTRIM) IS TRUE) WHERE (((((((NULL)) BETWEEN ((rt0.c6)) AND ((rt0.c6))) IN ())) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c3, rt0.c6, rt0.c2, rt0.c5 FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((rt0.c0 COLLATE RTRIM) IS TRUE);
SELECT rt1.c0, rt1.c1 FROM rt1, v0 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1, v0 WHERE (((((rt1.c1) ISNULL))LIKE((NOT (0Xffffffffd7bf3024))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1, v0 WHERE ((NOT (((((rt1.c1) ISNULL))LIKE((NOT (0xffffffffd7bf3024))))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1, v0 WHERE (((((((rt1.c1) ISNULL))LIKE((NOT (0Xffffffffd7bf3024))))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1, v0 GROUP BY rt1.c0, rt1.c1;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(COALESCE(COUNT(*), GROUP_CONCAT(MIN(v0.c0)), MAX(COUNT(*)), v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(COALESCE(COUNT(*), GROUP_CONCAT(MIN(v0.c0)), MAX(COUNT(*)), v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(COALESCE(COUNT(*), GROUP_CONCAT(MIN(v0.c0)), MAX(COUNT(*)), v0.c0))) ISNULL);
SELECT ALL rt0.c2, rt0.c1, rt0.c6 FROM rt0;
SELECT rt0.c2, rt0.c1, rt0.c6 FROM rt0 WHERE ((((((rt0.c4)-(rt0.c4))))<((NULL)))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c6 FROM rt0 WHERE ((NOT ((((((rt0.c4)-(rt0.c4))))<((NULL)))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c6 FROM rt0 WHERE ((((((((rt0.c4)-(rt0.c4))))<((NULL)))) ISNULL));
SELECT ALL rt0.c2, rt0.c1, rt0.c6 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (IFNULL(DISTINCT CAST(x'' AS INTEGER), (~ (rt0.c6)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (IFNULL(DISTINCT CAST(x'' AS INTEGER), (~ (rt0.c6)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((IFNULL(DISTINCT CAST(x'' AS INTEGER), (~ (rt0.c6)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c5, rt0.c6 FROM vt0, rt0, v0, rt1 GROUP BY rt0.c5, rt0.c6;
SELECT ALL rt0.c5, rt0.c6 FROM vt0, rt0, v0, rt1 WHERE (CASE WHEN ((rt1.c2) ISNULL) THEN CAST(rt0.c6 AS TEXT) END) GROUP BY rt0.c5, rt0.c6 UNION SELECT rt0.c5, rt0.c6 FROM vt0, rt0, v0, rt1 WHERE ((NOT (CASE WHEN ((rt1.c2) ISNULL) THEN CAST(rt0.c6 AS TEXT) END))) GROUP BY rt0.c5, rt0.c6 UNION SELECT rt0.c5, rt0.c6 FROM vt0, rt0, v0, rt1 WHERE (((CASE WHEN ((rt1.c2) ISNULL) THEN CAST(rt0.c6 AS TEXT) END) ISNULL)) GROUP BY rt0.c5, rt0.c6;
SELECT rt0.c5, rt0.c6 FROM vt0, rt0, v0, rt1 GROUP BY rt0.c5, rt0.c6;
SELECT ALL rt0.c2, rt0.c4, rt0.c6, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c6, rt0.c0, rt0.c3, rt0.c1;
SELECT rt0.c2, rt0.c4, rt0.c6, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c6, rt0.c0, rt0.c3, rt0.c1 HAVING ((GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))||(((MAX(SUM(COUNT(*))))*(rt0.c5)))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c6, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c6, rt0.c0, rt0.c3, rt0.c1 HAVING (NOT (((GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))||(((MAX(SUM(COUNT(*))))*(rt0.c5)))))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c6, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c6, rt0.c0, rt0.c3, rt0.c1 HAVING ((((GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))||(((MAX(SUM(COUNT(*))))*(rt0.c5))))) ISNULL);
SELECT ALL v0.c0, rt0.c4, rt0.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c0, rt0.c5, vt0.c0, rt0.c6 FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (((rt0.c1 IN ()))||((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))))) LEFT OUTER JOIN v0 ON CAST(((((rt1.c2)OR(rt0.c2)))AND(rt0.c3)) AS REAL);
SELECT v0.c0, rt0.c4, rt0.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c0, rt0.c5, vt0.c0, rt0.c6 FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (((rt0.c1 IN ()))||((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))))) LEFT OUTER JOIN v0 ON CAST(((((rt1.c2)OR(rt0.c2)))AND(rt0.c3)) AS REAL) WHERE (load_extension(UNICODE(x''))) UNION ALL SELECT ALL v0.c0, rt0.c4, rt0.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c0, rt0.c5, vt0.c0, rt0.c6 FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (((rt0.c1 IN ()))||((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))))) LEFT OUTER JOIN v0 ON CAST(((((rt1.c2)OR(rt0.c2)))AND(rt0.c3)) AS REAL) WHERE ((NOT (load_extension(UNICODE(x''))))) UNION ALL SELECT v0.c0, rt0.c4, rt0.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c0, rt0.c5, vt0.c0, rt0.c6 FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (((rt0.c1 IN ()))||((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))))) LEFT OUTER JOIN v0 ON CAST(((((rt1.c2)OR(rt0.c2)))AND(rt0.c3)) AS REAL) WHERE (((load_extension(UNICODE(x''))) ISNULL));
SELECT ALL v0.c0, rt0.c4, rt0.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c0, rt0.c5, vt0.c0, rt0.c6 FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (((rt0.c1 IN ()))||((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))))) LEFT OUTER JOIN v0 ON CAST(((((rt1.c2)OR(rt0.c2)))AND(rt0.c3)) AS REAL);
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON CAST(((vt0.c0)|(rt0.c6)) AS INTEGER) CROSS JOIN v0 ON ABS((rt1.c2 IN ())) CROSS JOIN rt1 ON (+ (x''));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON CAST(((vt0.c0)|(rt0.c6)) AS INTEGER) CROSS JOIN v0 ON ABS((rt1.c2 IN ())) CROSS JOIN rt1 ON (+ (x'')) WHERE ((((rt1.c2 IN ()))LIKE(CAST(rt0.c0 AS REAL)))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON CAST(((vt0.c0)|(rt0.c6)) AS INTEGER) CROSS JOIN v0 ON ABS((rt1.c2 IN ())) CROSS JOIN rt1 ON (+ (x'')) WHERE ((NOT ((((rt1.c2 IN ()))LIKE(CAST(rt0.c0 AS REAL)))))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON CAST(((vt0.c0)|(rt0.c6)) AS INTEGER) CROSS JOIN v0 ON ABS((rt1.c2 IN ())) CROSS JOIN rt1 ON (+ (x'')) WHERE ((((((rt1.c2 IN ()))LIKE(CAST(rt0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt0 ON CAST(((vt0.c0)|(rt0.c6)) AS INTEGER) CROSS JOIN v0 ON ABS((rt1.c2 IN ())) CROSS JOIN rt1 ON (+ (x''));
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((NOT (ABS(v0.c0)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((NOT (ABS(v0.c0)))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((NOT (ABS(v0.c0)))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING CAST(TOTAL(MAX(v0.c0)) AS BLOB) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CAST(TOTAL(MAX(v0.c0)) AS BLOB))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(TOTAL(MAX(v0.c0)) AS BLOB)) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (CASE ((rt1.c2)GLOB(rt1.c1))  WHEN rt1.c1 THEN ((((((((((((rt1.c2)OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c0)) END) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (CASE ((rt1.c2)GLOB(rt1.c1))  WHEN rt1.c1 THEN ((((((((((((rt1.c2)OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c0)) END))) UNION ALL SELECT ALL * FROM rt1 WHERE (((CASE ((rt1.c2)GLOB(rt1.c1))  WHEN rt1.c1 THEN ((((((((((((rt1.c2)OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c0)) END) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt0.c2 FROM rt1, vt0, rt0;
