-- Time: 2024/06/10 04:30:21
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2388658527
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0 WHERE (0.3262467725120073) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((NOT (0.3262467725120073))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((0.3262467725120073) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (DATE(x'7558', CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.7252835397018946 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)LIKE('-162352248')), (- (vt0.c0)), CASE ''  WHEN vt0.c0 THEN vt0.c0 END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (DATE(x'7558', CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.7252835397018946 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)LIKE('-162352248')), (- (vt0.c0)), CASE ''  WHEN vt0.c0 THEN vt0.c0 END)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((DATE(x'7558', CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.7252835397018946 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)LIKE('-162352248')), (- (vt0.c0)), CASE ''  WHEN vt0.c0 THEN vt0.c0 END)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c3 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c3 FROM vt0, rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))LIKE(CAST('_+rz~%S⋨n\n' AS REAL)))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c3 FROM vt0, rt0 WHERE ((NOT ((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))LIKE(CAST('_+rz~%S⋨n\n' AS REAL)))))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c3 FROM vt0, rt0 WHERE ((((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))LIKE(CAST('_+rz~%S⋨n\n' AS REAL)))) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c3 FROM vt0, rt0;
SELECT rt0.c4 FROM rt0, vt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0, vt0 WHERE (((CASE WHEN -745405895 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c1 END) NOT BETWEEN ((0X4dfd3edc IN ())) AND (x'' COLLATE BINARY))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0, vt0 WHERE ((NOT (((CASE WHEN -745405895 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c1 END) NOT BETWEEN ((0X4dfd3edc IN ())) AND (x'' COLLATE BINARY))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM rt0, vt0 WHERE (((((CASE WHEN -745405895 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c1 END) NOT BETWEEN ((0X4dfd3edc IN ())) AND (x'' COLLATE BINARY))) ISNULL)) GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0, vt0 GROUP BY rt0.c4;
SELECT ALL rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, rt0.c1;
SELECT ALL rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, rt0.c1 HAVING CASE WHEN MAX(rt0.c4) COLLATE NOCASE THEN ((AVG(rt0.c0)) BETWEEN (SUM(GROUP_CONCAT(rt0.c1))) AND (vt0.c0)) ELSE (rt0.c3 IN ()) END UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, rt0.c1 HAVING (NOT (CASE WHEN MAX(rt0.c4) COLLATE NOCASE THEN ((AVG(rt0.c0)) BETWEEN (SUM(GROUP_CONCAT(rt0.c1))) AND (vt0.c0)) ELSE (rt0.c3 IN ()) END)) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, rt0.c1 HAVING ((CASE WHEN MAX(rt0.c4) COLLATE NOCASE THEN ((AVG(rt0.c0)) BETWEEN (SUM(GROUP_CONCAT(rt0.c1))) AND (vt0.c0)) ELSE (rt0.c3 IN ()) END) ISNULL);
SELECT TOTAL(((rt0.c4 COLLATE RTRIM) NOTNULL)) FROM rt0 ORDER BY NULL  NULLS LAST;
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE ((NOT (CAST(vt0.c0 AS INTEGER)))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT ((NOT (CAST(vt0.c0 AS INTEGER)))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((((NOT (CAST(vt0.c0 AS INTEGER)))) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(0Xffffffffe89c85c4))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((vt0.c0)OR(vt0.c0)))AND(0Xffffffffe89c85c4))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))AND(0xffffffffe89c85c4))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c4, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c2;
SELECT ALL rt0.c4, rt0.c2 FROM vt0, rt0 WHERE (TRIM((rt0.c1 IN ()), (rt0.c3 IN (0.870791821138377)))) GROUP BY rt0.c4, rt0.c2 UNION SELECT ALL rt0.c4, rt0.c2 FROM vt0, rt0 NOT INDEXED WHERE ((NOT (TRIM((rt0.c1 IN ()), (rt0.c3 IN (0.870791821138377)))))) GROUP BY rt0.c4, rt0.c2 UNION SELECT rt0.c4, rt0.c2 FROM vt0, rt0 WHERE (((TRIM((rt0.c1 IN ()), (rt0.c3 IN (0.870791821138377)))) ISNULL)) GROUP BY rt0.c4, rt0.c2;
SELECT rt0.c4, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(((vt0.c0) IS TRUE)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(((vt0.c0) IS TRUE))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(((vt0.c0) IS TRUE)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(((vt0.c0) IS TRUE))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE (((((((rt0.c0)AND(x'')))AND(0X4813c23a)))==(((((vt0.c0)OR(rt0.c4)))AND(rt0.c0))))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (((((((rt0.c0)AND(x'')))AND(0X4813c23a)))==(((((vt0.c0)OR(rt0.c4)))AND(rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((((((((rt0.c0)AND(x'')))AND(0X4813c23a)))=(((((vt0.c0)OR(rt0.c4)))AND(rt0.c0))))) ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM rt0, vt0 WHERE (((((rt0.c0)IS(vt0.c0))) ISNULL)) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM rt0, vt0 WHERE ((NOT (((((rt0.c0)IS(vt0.c0))) ISNULL)))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM rt0, vt0 WHERE (((((((rt0.c0)IS(vt0.c0))) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, vt0.c0 FROM rt0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((NULL)>(vt0.c0)) IN (CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((NULL)>(vt0.c0)) IN (CAST(vt0.c0 AS TEXT)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((NULL)>(vt0.c0)) IN (CAST(vt0.c0 AS TEXT)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4;
SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 HAVING AVG(COUNT(MIN(COUNT(*)))) UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 HAVING (NOT (AVG(COUNT(MIN(COUNT(*)))))) UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 FROM rt0 NATURAL JOIN vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 HAVING ((AVG(COUNT(MIN(COUNT(*))))) ISNULL);
SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE (((((CAST(rt0.c0 AS TEXT))OR((NOT (rt0.c2)))))AND(((rt0.c0) ISNULL)))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT (((((CAST(rt0.c0 AS TEXT))OR((NOT (rt0.c2)))))AND(((rt0.c0) ISNULL)))))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE (((((((CAST(rt0.c0 AS TEXT))OR((NOT (rt0.c2)))))AND(((rt0.c0) ISNULL)))) ISNULL));
SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) BETWEEN ((- (vt0.c0))) AND (x''))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN ((- (vt0.c0))) AND (x''))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) BETWEEN ((- (vt0.c0))) AND (x''))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c1, vt0.c0, rt0.c4, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON 1976424989 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c3;
SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON 1976424989 WHERE (((x'') BETWEEN (0.8508009277286712) AND ('G솫}'))) GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c3 UNION SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON 1976424989 WHERE ((NOT (((x'') BETWEEN (0.8508009277286712) AND ('G솫}'))))) GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c3 UNION SELECT ALL rt0.c1, vt0.c0, rt0.c4, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON 1976424989 WHERE (((((x'') BETWEEN (0.8508009277286712) AND ('G솫}'))) ISNULL)) GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c3;
SELECT rt0.c1, vt0.c0, rt0.c4, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON 1976424989 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c3;
SELECT rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1 HAVING TOTAL(TOTAL('|%')) UNION ALL SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1 HAVING (NOT (TOTAL(TOTAL('|%')))) UNION ALL SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1 HAVING ((TOTAL(TOTAL('|%'))) ISNULL);
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM vt0, rt0;
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM vt0, rt0 WHERE (CAST(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS BLOB)) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM vt0, rt0 WHERE ((NOT (CAST(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS BLOB)))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM vt0, rt0 WHERE (((CAST(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS BLOB)) ISNULL));
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (CASE ((rt0.c1) IS FALSE)  WHEN IFNULL(rt0.c1, rt0.c0) THEN '' ELSE ((rt0.c3)<>(rt0.c1)) END) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (CASE ((rt0.c1) IS FALSE)  WHEN IFNULL(rt0.c1, rt0.c0) THEN '' ELSE ((rt0.c3)<>(rt0.c1)) END))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((CASE ((rt0.c1) IS FALSE)  WHEN IFNULL(rt0.c1, rt0.c0) THEN '' ELSE ((rt0.c3)!=(rt0.c1)) END) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON (~ (CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON (~ (CAST(vt0.c0 AS TEXT))) WHERE (LTRIM((~ (0.8256532218543728)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON (~ (CAST(vt0.c0 AS TEXT))) WHERE ((NOT (LTRIM((~ (0.8256532218543728)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON (~ (CAST(vt0.c0 AS TEXT))) WHERE (((LTRIM((~ (0.8256532218543728)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON (~ (CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(AVG(vt0.c0)))=(((x'bf08')-(GROUP_CONCAT(SUM(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((GROUP_CONCAT(AVG(vt0.c0)))==(((x'bf08')-(GROUP_CONCAT(SUM(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((GROUP_CONCAT(AVG(vt0.c0)))=(((x'bf08')-(GROUP_CONCAT(SUM(vt0.c0))))))) ISNULL);
SELECT ALL SUM(((QUOTE(vt0.c0)) BETWEEN (x'f817') AND (((vt0.c0)/(vt0.c0))))) FROM vt0;
SELECT ALL * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE ((((((rt0.c0, rt0.c3, rt0.c4)) BETWEEN ((rt0.c2, rt0.c4, rt0.c1)) AND ((rt0.c4, rt0.c4, rt0.c0)))) IS TRUE)) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT ((((((rt0.c0, rt0.c3, rt0.c4)) BETWEEN ((rt0.c2, rt0.c4, rt0.c1)) AND ((rt0.c4, rt0.c4, rt0.c0)))) IS TRUE)))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((((((((rt0.c0, rt0.c3, rt0.c4)) BETWEEN ((rt0.c2, rt0.c4, rt0.c1)) AND ((rt0.c4, rt0.c4, rt0.c0)))) IS TRUE)) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c1, rt0.c4 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c1, rt0.c4 FROM rt0, vt0 WHERE ((((rt0.c0)) NOT BETWEEN ((((((((((rt0.c4)OR(vt0.c0)))AND(rt0.c2)))AND('-64530774')))AND(rt0.c2)))) AND (((('-737881558')<<(rt0.c2)))))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c1, rt0.c4 FROM rt0, vt0 WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((((((((((rt0.c4)OR(vt0.c0)))AND(rt0.c2)))AND('-64530774')))AND(rt0.c2)))) AND (((('-737881558')<<(rt0.c2)))))))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c1, rt0.c4 FROM rt0, vt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((((((((((rt0.c4)OR(vt0.c0)))AND(rt0.c2)))AND('-64530774')))AND(rt0.c2)))) AND (((('-737881558')<<(rt0.c2)))))) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c1, rt0.c4 FROM rt0, vt0;
SELECT vt0.c0 FROM vt0 INNER JOIN rt0 ON (((rt0.c0)-(rt0.c1)) IN (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 INNER JOIN rt0 ON (((rt0.c0)-(rt0.c1)) IN (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))) WHERE (rt0.c4) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 INNER JOIN rt0 ON (((rt0.c0)-(rt0.c1)) IN (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))) WHERE ((NOT (rt0.c4))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 INNER JOIN rt0 ON (((rt0.c0)-(rt0.c1)) IN (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))) WHERE (((rt0.c4) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 INNER JOIN rt0 ON (((rt0.c0)-(rt0.c1)) IN (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))) GROUP BY vt0.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((rt0.c0)) BETWEEN ((SUM(rt0.c1))) AND ((rt0.c1)))) NOT BETWEEN (UPPER(TOTAL(rt0.c4))) AND (COUNT(*))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((((((rt0.c0)) BETWEEN ((SUM(rt0.c1))) AND ((rt0.c1)))) NOT BETWEEN (UPPER(TOTAL(rt0.c4))) AND (COUNT(*))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((((rt0.c0)) BETWEEN ((SUM(rt0.c1))) AND ((rt0.c1)))) NOT BETWEEN (UPPER(TOTAL(rt0.c4))) AND (COUNT(*)))) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((rt0.c0)) BETWEEN ((SUM(rt0.c1))) AND ((rt0.c1)))) NOT BETWEEN (UPPER(TOTAL(rt0.c4))) AND (COUNT(*))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((((((rt0.c0)) BETWEEN ((SUM(rt0.c1))) AND ((rt0.c1)))) NOT BETWEEN (UPPER(TOTAL(rt0.c4))) AND (COUNT(*))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((((rt0.c0)) BETWEEN ((SUM(rt0.c1))) AND ((rt0.c1)))) NOT BETWEEN (UPPER(TOTAL(rt0.c4))) AND (COUNT(*)))) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL MAX(x'') FROM vt0, rt0 ORDER BY rt0.c4 DESC, CAST(CASE WHEN rt0.c4 THEN vt0.c0 ELSE rt0.c3 END AS INTEGER);
SELECT * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (rt0.c0) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT * FROM vt0, rt0 WHERE (((rt0.c0) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0 WHERE (rt0.c0) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c1 FROM rt0, vt0;
SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 NATURAL JOIN rt0 WHERE (((((((rt0.c3)OR(vt0.c0)))AND(rt0.c4)))IS(NULL))) GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 NATURAL JOIN rt0 WHERE ((NOT (((((((rt0.c3)OR(vt0.c0)))AND(rt0.c4)))IS(NULL))))) GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 NATURAL JOIN rt0 WHERE (((((((((rt0.c3)OR(vt0.c0)))AND(rt0.c4)))IS(NULL))) ISNULL)) GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON (+ ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON (+ ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING TOTAL(rt0.c1 COLLATE RTRIM) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON (+ ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (NOT (TOTAL(rt0.c1 COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON (+ ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING ((TOTAL(rt0.c1 COLLATE RTRIM)) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON (+ ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1;
