-- Time: 2024/06/12 23:02:46
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3395076907
PRAGMA cache_size = 50000; -- 10ms;
SELECT vt63.c0 FROM vt63;
SELECT ALL vt63.c0 FROM vt63 WHERE (((NOT (vt63.c0)) IN (vt63.c0))) UNION ALL SELECT ALL vt63.c0 FROM vt63 WHERE ((NOT (((NOT (vt63.c0)) IN (vt63.c0))))) UNION ALL SELECT vt63.c0 FROM vt63 WHERE (((((NOT (vt63.c0)) IN (vt63.c0))) ISNULL));
SELECT vt63.c0 FROM vt63;
SELECT DISTINCT * FROM vt63, vt0;
SELECT DISTINCT * FROM vt63, vt0 WHERE (((CAST(vt63.c0 AS INTEGER))AND(NULL))) UNION SELECT DISTINCT * FROM vt63, vt0 WHERE ((NOT (((CAST(vt63.c0 AS INTEGER))AND(NULL))))) UNION SELECT DISTINCT * FROM vt63, vt0 WHERE (((((CAST(vt63.c0 AS INTEGER))AND(NULL))) ISNULL));
SELECT DISTINCT * FROM vt63, vt0;
SELECT ALL rt0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM t0, rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c0 END) NOT NULL)) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM t0, rt0 WHERE ((NOT (((CASE WHEN rt0.c2 THEN rt0.c0 END) NOT NULL)))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM t0, rt0 WHERE (((((CASE WHEN rt0.c2 THEN rt0.c0 END) NOT NULL)) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT vt63.c0 FROM t0 LEFT OUTER JOIN vt63 ON ((0x796b4e5b)IS(((t0.c0) IS FALSE))) GROUP BY vt63.c0;
SELECT ALL vt63.c0 FROM t0 LEFT OUTER JOIN vt63 ON ((0X796b4e5b)IS(((t0.c0) IS FALSE))) GROUP BY vt63.c0 HAVING COUNT(*) UNION ALL SELECT vt63.c0 FROM t0 LEFT OUTER JOIN vt63 ON ((0x796b4e5b)IS(((t0.c0) IS FALSE))) GROUP BY vt63.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt63.c0 FROM t0 LEFT OUTER JOIN vt63 ON ((0x796b4e5b)IS(((t0.c0) IS FALSE))) GROUP BY vt63.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt63.c0 FROM t0 LEFT OUTER JOIN vt63 ON ((0x796b4e5b)IS(((t0.c0) IS FALSE))) GROUP BY vt63.c0;
SELECT ALL vt63.c0 FROM t0 LEFT OUTER JOIN vt63 ON ((0X796b4e5b)IS(((t0.c0) IS FALSE))) GROUP BY vt63.c0 HAVING COUNT(*) UNION ALL SELECT vt63.c0 FROM t0 LEFT OUTER JOIN vt63 ON ((0x796b4e5b)IS(((t0.c0) IS FALSE))) GROUP BY vt63.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt63.c0 FROM t0 LEFT OUTER JOIN vt63 ON ((0x796b4e5b)IS(((t0.c0) IS FALSE))) GROUP BY vt63.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt63.c0 FROM t0 LEFT OUTER JOIN vt63 ON ((0x796b4e5b)IS(((t0.c0) IS FALSE))) GROUP BY vt63.c0;
SELECT vt0.c0, vt63.c0, rt0.c0, rt0.c1 FROM vt63 RIGHT OUTER JOIN rt0 ON ((((((vt63.c0)LIKE(t0.c0)))OR(TRIM(DISTINCT rt0.c0))))OR(rt0.c2)) RIGHT OUTER JOIN vt0 ON ((rt0.c0) BETWEEN ((~ (t0.c0))) AND (CASE WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c1 THEN 0.5454987444155603 END)) INNER JOIN t0 ON '-1101664971';
SELECT DISTINCT vt63.c0, t0.c0 FROM t0, vt63;
SELECT DISTINCT vt63.c0, t0.c0 FROM t0, vt63 WHERE (t0.c0) UNION SELECT DISTINCT vt63.c0, t0.c0 FROM t0, vt63 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT vt63.c0, t0.c0 FROM t0, vt63 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT vt63.c0, t0.c0 FROM t0, vt63;
SELECT ALL rt0.c1 FROM rt0, vt0, vt63 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0, vt63 WHERE ((NOT (((((((((rt0.c2)AND(rt0.c1)))OR(vt63.c0)))OR(vt0.c0)))AND(vt63.c0))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, vt0, vt63 WHERE ((NOT ((NOT (((((((((rt0.c2)AND(rt0.c1)))OR(vt63.c0)))OR(vt0.c0)))AND(vt63.c0))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0, vt63 WHERE ((((NOT (((((((((rt0.c2)AND(rt0.c1)))OR(vt63.c0)))OR(vt0.c0)))AND(vt63.c0))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0, vt63 GROUP BY rt0.c1;
SELECT ALL t0.c0, rt0.c0, vt0.c0 FROM t0, rt0, vt0, vt63 GROUP BY t0.c0, rt0.c0, vt0.c0;
SELECT t0.c0, rt0.c0, vt0.c0 FROM t0, rt0, vt0, vt63 GROUP BY t0.c0, rt0.c0, vt0.c0 HAVING COUNT(SUM(t0.c0)) UNION ALL SELECT ALL t0.c0, rt0.c0, vt0.c0 FROM t0, rt0, vt0, vt63 GROUP BY t0.c0, rt0.c0, vt0.c0 HAVING (NOT (COUNT(SUM(t0.c0)))) UNION ALL SELECT t0.c0, rt0.c0, vt0.c0 FROM t0, rt0, vt0, vt63 GROUP BY t0.c0, rt0.c0, vt0.c0 HAVING ((COUNT(SUM(t0.c0))) ISNULL);
SELECT MAX(((rt0.c0)-(rt0.c1)) COLLATE RTRIM) FROM rt0, t0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (NULL) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((NULL) ISNULL));
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0 FROM vt63, rt0, vt0;
SELECT DISTINCT rt0.c0 FROM vt63, rt0, vt0 WHERE (vt0.c0) UNION SELECT DISTINCT rt0.c0 FROM vt63, rt0, vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT rt0.c0 FROM vt63, rt0, vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT rt0.c0 FROM vt63, rt0, vt0;
SELECT rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM t0, rt0, vt63 CROSS JOIN vt0 ON ((CASE t0.c0  WHEN vt63.c0 THEN rt0.c2 WHEN vt63.c0 THEN vt0.c0 WHEN t0.c0 THEN vt63.c0 WHEN rt0.c2 THEN 0.11926176571942415 WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c2 END)>(((((rt0.c1)AND(rt0.c2)))AND(t0.c0)))) GROUP BY rt0.c0, vt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM t0, rt0, vt63 CROSS JOIN vt0 ON ((CASE t0.c0  WHEN vt63.c0 THEN rt0.c2 WHEN vt63.c0 THEN vt0.c0 WHEN t0.c0 THEN vt63.c0 WHEN rt0.c2 THEN 0.11926176571942415 WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c2 END)>(((((rt0.c1)AND(rt0.c2)))AND(t0.c0)))) WHERE (((rt0.c2 COLLATE NOCASE) IS TRUE)) GROUP BY rt0.c0, vt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM t0, rt0, vt63 CROSS JOIN vt0 ON ((CASE t0.c0  WHEN vt63.c0 THEN rt0.c2 WHEN vt63.c0 THEN vt0.c0 WHEN t0.c0 THEN vt63.c0 WHEN rt0.c2 THEN 0.11926176571942415 WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c2 END)>(((((rt0.c1)AND(rt0.c2)))AND(t0.c0)))) WHERE ((NOT (((rt0.c2 COLLATE NOCASE) IS TRUE)))) GROUP BY rt0.c0, vt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM t0, rt0, vt63 CROSS JOIN vt0 ON ((CASE t0.c0  WHEN vt63.c0 THEN rt0.c2 WHEN vt63.c0 THEN vt0.c0 WHEN t0.c0 THEN vt63.c0 WHEN rt0.c2 THEN 0.11926176571942415 WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c2 END)>(((((rt0.c1)AND(rt0.c2)))AND(t0.c0)))) WHERE (((((rt0.c2 COLLATE NOCASE) IS TRUE)) ISNULL)) GROUP BY rt0.c0, vt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM t0, rt0, vt63 CROSS JOIN vt0 ON ((CASE t0.c0  WHEN vt63.c0 THEN rt0.c2 WHEN vt63.c0 THEN vt0.c0 WHEN t0.c0 THEN vt63.c0 WHEN rt0.c2 THEN 0.11926176571942415 WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c2 END)>(((((rt0.c1)AND(rt0.c2)))AND(t0.c0)))) GROUP BY rt0.c0, vt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (MIN(MAX(0.4760824344503074)) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((MIN(MAX(0.4760824344503074)) IN ()))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((MIN(MAX(0.4760824344503074)) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (MIN(MAX(0.4760824344503074)) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((MIN(MAX(0.4760824344503074)) IN ()))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((MIN(MAX(0.4760824344503074)) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0, rt0, vt63;
SELECT ALL * FROM vt0, rt0, vt63 WHERE (((CAST(rt0.c1 AS BLOB))<=(((NULL) BETWEEN (rt0.c1) AND (rt0.c0))))) UNION ALL SELECT * FROM vt0, rt0, vt63 WHERE ((NOT (((CAST(rt0.c1 AS BLOB))<=(((NULL) BETWEEN (rt0.c1) AND (rt0.c0))))))) UNION ALL SELECT ALL * FROM vt0, rt0, vt63 WHERE (((((CAST(rt0.c1 AS BLOB))<=(((NULL) BETWEEN (rt0.c1) AND (rt0.c0))))) ISNULL));
SELECT ALL * FROM vt0, rt0, vt63;
SELECT DISTINCT * FROM vt0, vt63;
SELECT DISTINCT * FROM vt0, vt63 WHERE (0.2508634313596987) UNION SELECT DISTINCT * FROM vt0, vt63 WHERE ((NOT (0.2508634313596987))) UNION SELECT DISTINCT * FROM vt0, vt63 WHERE (((0.2508634313596987) ISNULL));
SELECT DISTINCT * FROM vt0, vt63;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((LIKELY(vt0.c0))IS(((0.4948360356227707)GLOB(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((LIKELY(vt0.c0))IS(((0.4948360356227707)GLOB(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((LIKELY(vt0.c0))IS(((0.4948360356227707)GLOB(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0, vt63 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0, vt63 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0, vt63 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0, vt63 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0, t0, vt63 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0, vt63 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0, vt63 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0, vt63 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0, t0, vt63 GROUP BY vt0.c0;
SELECT * FROM rt0, vt63;
SELECT * FROM rt0, vt63 WHERE (rt0.c1) UNION ALL SELECT ALL * FROM rt0, vt63 WHERE ((NOT (rt0.c1))) UNION ALL SELECT * FROM rt0, vt63 WHERE (((rt0.c1) ISNULL));
SELECT * FROM rt0, vt63;
SELECT DISTINCT rt0.c1, vt63.c0 FROM rt0, vt63, t0, vt0 INDEXED BY i33;
SELECT t0.c0, vt63.c0 FROM t0, vt63 GROUP BY t0.c0, vt63.c0;
SELECT ALL t0.c0, vt63.c0 FROM t0, vt63 WHERE (((((vt63.c0, vt63.c0, t0.c0, vt63.c0, t0.c0))!=((t0.c0, vt63.c0, '0.4745159587626424', t0.c0, t0.c0))) IN ())) GROUP BY t0.c0, vt63.c0 UNION SELECT t0.c0, vt63.c0 FROM t0, vt63 WHERE ((NOT (((((vt63.c0, vt63.c0, t0.c0, vt63.c0, t0.c0))!=((t0.c0, vt63.c0, '0.4745159587626424', t0.c0, t0.c0))) IN ())))) GROUP BY t0.c0, vt63.c0 UNION SELECT t0.c0, vt63.c0 FROM t0, vt63 WHERE (((((((vt63.c0, vt63.c0, t0.c0, vt63.c0, t0.c0))!=((t0.c0, vt63.c0, '0.4745159587626424', t0.c0, t0.c0))) IN ())) ISNULL)) GROUP BY t0.c0, vt63.c0;
SELECT t0.c0, vt63.c0 FROM t0, vt63 GROUP BY t0.c0, vt63.c0;
SELECT ALL rt0.c2 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c2 HAVING json_remove(COUNT(rt0.c2), TRIM(rt0.c0)) UNION ALL SELECT rt0.c2 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c2 HAVING (NOT (json_remove(COUNT(rt0.c2), TRIM(rt0.c0)))) UNION ALL SELECT ALL rt0.c2 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c2 HAVING ((json_remove(COUNT(rt0.c2), TRIM(rt0.c0))) ISNULL);
SELECT ALL rt0.c2 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c2 HAVING json_remove(COUNT(rt0.c2), TRIM(rt0.c0)) UNION ALL SELECT rt0.c2 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c2 HAVING (NOT (json_remove(COUNT(rt0.c2), TRIM(rt0.c0)))) UNION ALL SELECT ALL rt0.c2 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c2 HAVING ((json_remove(COUNT(rt0.c2), TRIM(rt0.c0))) ISNULL);
SELECT ALL rt0.c2 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c2;
SELECT ALL t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (t0.c0 IN ()) COLLATE BINARY;
SELECT t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (t0.c0 IN ()) COLLATE BINARY WHERE (((((vt0.c0)GLOB(vt0.c0)))LIKE((+ (t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (t0.c0 IN ()) COLLATE BINARY WHERE ((NOT (((((vt0.c0)GLOB(vt0.c0)))LIKE((+ (t0.c0))))))) UNION ALL SELECT ALL t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (t0.c0 IN ()) COLLATE BINARY WHERE (((((((vt0.c0)GLOB(vt0.c0)))LIKE((+ (t0.c0))))) ISNULL));
SELECT ALL t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (t0.c0 IN ()) COLLATE BINARY;
SELECT DISTINCT * FROM rt0, vt0, t0 NATURAL JOIN vt63;
SELECT DISTINCT * FROM rt0, vt0, t0 NATURAL JOIN vt63 WHERE ((((vt0.c0)) NOT BETWEEN ((t0.c0)) AND ((((vt63.c0)<<(rt0.c2)))))) UNION SELECT DISTINCT * FROM rt0, vt0, t0 NATURAL JOIN vt63 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((t0.c0)) AND ((((vt63.c0)<<(rt0.c2)))))))) UNION SELECT DISTINCT * FROM rt0, vt0, t0 NATURAL JOIN vt63 WHERE ((((((vt0.c0)) NOT BETWEEN ((t0.c0)) AND ((((vt63.c0)<<(rt0.c2)))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, t0 NATURAL JOIN vt63;
SELECT ALL rt0.c0, vt0.c0, t0.c0 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c0, vt0.c0, t0.c0;
SELECT rt0.c0, vt0.c0, t0.c0 FROM vt63, t0, vt0, rt0 WHERE (((((rt0.c0)OR(((rt0.c0)<=(t0.c0)))))AND(x'c482'))) GROUP BY rt0.c0, vt0.c0, t0.c0 UNION SELECT rt0.c0, vt0.c0, t0.c0 FROM vt63, t0, vt0, rt0 WHERE ((NOT (((((rt0.c0)OR(((rt0.c0)<=(t0.c0)))))AND(x'c482'))))) GROUP BY rt0.c0, vt0.c0, t0.c0 UNION SELECT rt0.c0, vt0.c0, t0.c0 FROM vt63, t0, vt0, rt0 WHERE (((((((rt0.c0)OR(((rt0.c0)<=(t0.c0)))))AND(x'c482'))) ISNULL)) GROUP BY rt0.c0, vt0.c0, t0.c0;
SELECT ALL rt0.c0, vt0.c0, t0.c0 FROM vt63, t0, vt0, rt0 GROUP BY rt0.c0, vt0.c0, t0.c0;
SELECT ALL vt63.c0, t0.c0, vt0.c0 FROM vt63, t0, vt0 GROUP BY vt63.c0, t0.c0, vt0.c0;
SELECT vt63.c0, t0.c0, vt0.c0 FROM vt63, t0, vt0 GROUP BY vt63.c0, t0.c0, vt0.c0 HAVING ((vt0.c0)<<(((TOTAL(COUNT(MAX(t0.c0))))=(vt63.c0)))) UNION ALL SELECT vt63.c0, t0.c0, vt0.c0 FROM vt63, t0, vt0 GROUP BY vt63.c0, t0.c0, vt0.c0 HAVING (NOT (((vt0.c0)<<(((TOTAL(COUNT(MAX(t0.c0))))==(vt63.c0)))))) UNION ALL SELECT ALL vt63.c0, t0.c0, vt0.c0 FROM vt63, t0, vt0 GROUP BY vt63.c0, t0.c0, vt0.c0 HAVING ((((vt0.c0)<<(((TOTAL(COUNT(MAX(t0.c0))))==(vt63.c0))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((TYPEOF(t0.c0))OR(((t0.c0)=(t0.c0)))))OR((('1030722170') NOT NULL)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((TYPEOF(t0.c0))OR(((t0.c0)==(t0.c0)))))OR((('1030722170') NOT NULL)))))) UNION ALL SELECT * FROM t0 WHERE (((((((TYPEOF(t0.c0))OR(((t0.c0)=(t0.c0)))))OR((('1030722170') NOT NULL)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0, t0, rt0;
SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0, t0, rt0 WHERE (CASE WHEN ((rt0.c1)|(vt0.c0)) THEN t0.c0 ELSE x'' COLLATE NOCASE END) UNION SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0 NOT INDEXED, t0, rt0 WHERE ((NOT (CASE WHEN ((rt0.c1)|(vt0.c0)) THEN t0.c0 ELSE x'' COLLATE NOCASE END))) UNION SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0, t0, rt0 WHERE (((CASE WHEN ((rt0.c1)|(vt0.c0)) THEN t0.c0 ELSE x'' COLLATE NOCASE END) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0, t0, rt0;
SELECT ALL vt0.c0, t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (('u') NOT BETWEEN (((t0.c0)IS(x''))) AND ((+ (t0.c0)))) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (('u') NOT BETWEEN (((t0.c0)IS(x''))) AND ((+ (t0.c0)))) WHERE (((((vt0.c0) NOTNULL)) BETWEEN (t0.c0 COLLATE NOCASE) AND ((((vt0.c0, vt0.c0, x'')) NOT BETWEEN ((t0.c0, vt0.c0, vt0.c0)) AND ((t0.c0, vt0.c0, t0.c0)))))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (('u') NOT BETWEEN (((t0.c0)IS(x''))) AND ((+ (t0.c0)))) WHERE ((NOT (((((vt0.c0) NOTNULL)) BETWEEN (t0.c0 COLLATE NOCASE) AND ((((vt0.c0, vt0.c0, x'')) NOT BETWEEN ((t0.c0, vt0.c0, vt0.c0)) AND ((t0.c0, vt0.c0, t0.c0)))))))) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (('u') NOT BETWEEN (((t0.c0)IS(x''))) AND ((+ (t0.c0)))) WHERE (((((((vt0.c0) NOTNULL)) BETWEEN (t0.c0 COLLATE NOCASE) AND ((((vt0.c0, vt0.c0, x'')) NOT BETWEEN ((t0.c0, vt0.c0, vt0.c0)) AND ((t0.c0, vt0.c0, t0.c0)))))) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (('u') NOT BETWEEN (((t0.c0)IS(x''))) AND ((+ (t0.c0)))) GROUP BY vt0.c0, t0.c0;
SELECT t0.c0, vt0.c0, vt63.c0 FROM vt63, vt0, t0 GROUP BY t0.c0, vt0.c0, vt63.c0;
SELECT ALL t0.c0, vt0.c0, vt63.c0 FROM vt63, vt0, t0 GROUP BY t0.c0, vt0.c0, vt63.c0 HAVING MIN(((TOTAL(NULL))<(t0.c0))) UNION ALL SELECT t0.c0, vt0.c0, vt63.c0 FROM vt63, vt0, t0 GROUP BY t0.c0, vt0.c0, vt63.c0 HAVING (NOT (MIN(((TOTAL(NULL))<(t0.c0))))) UNION ALL SELECT t0.c0, vt0.c0, vt63.c0 FROM vt63, vt0, t0 GROUP BY t0.c0, vt0.c0, vt63.c0 HAVING ((MIN(((TOTAL(NULL))<(t0.c0)))) ISNULL);
SELECT * FROM vt63 FULL OUTER JOIN rt0 ON rt0.c0;
SELECT * FROM vt63 FULL OUTER JOIN rt0 ON rt0.c0 WHERE (CAST(rt0.c2 COLLATE NOCASE AS TEXT)) UNION ALL SELECT ALL * FROM vt63 FULL OUTER JOIN rt0 ON rt0.c0 WHERE ((NOT (CAST(rt0.c2 COLLATE NOCASE AS TEXT)))) UNION ALL SELECT * FROM vt63 FULL OUTER JOIN rt0 ON rt0.c0 WHERE (((CAST(rt0.c2 COLLATE NOCASE AS TEXT)) ISNULL));
SELECT * FROM vt63 FULL OUTER JOIN rt0 ON rt0.c0;
SELECT DISTINCT t0.c0, rt0.c1 FROM t0 FULL OUTER JOIN rt0 ON CAST(((t0.c0)/(rt0.c0)) AS BLOB) CROSS JOIN vt0 ON ((((vt63.c0) BETWEEN (rt0.c2) AND (vt63.c0))) BETWEEN (((vt63.c0) IS TRUE)) AND (((((t0.c0)OR(rt0.c2)))OR('')))) RIGHT OUTER JOIN vt63 ON ((x'')<<(rt0.c0 COLLATE RTRIM));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN ('273111970') AND (vt0.c0)) AS NUMERIC)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c0) BETWEEN ('273111970') AND (vt0.c0)) AS NUMERIC)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c0) BETWEEN ('273111970') AND (vt0.c0)) AS NUMERIC)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (+ (NULL COLLATE RTRIM)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((+ (NULL COLLATE RTRIM)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((+ (NULL COLLATE RTRIM))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (+ (NULL COLLATE RTRIM)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((+ (NULL COLLATE RTRIM)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((+ (NULL COLLATE RTRIM))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c0, rt0.c2, t0.c0 FROM t0, rt0;
SELECT ALL rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 WHERE (((0.10941091728507824)!=(t0.c0)) COLLATE BINARY COLLATE BINARY) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 WHERE ((NOT (((0.10941091728507824)!=(t0.c0)) COLLATE BINARY COLLATE BINARY))) UNION ALL SELECT rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 WHERE (((((0.10941091728507824)<>(t0.c0)) COLLATE BINARY COLLATE BINARY) ISNULL));
SELECT rt0.c0, rt0.c2, t0.c0 FROM t0, rt0;
SELECT DISTINCT vt63.c0, rt0.c0 FROM vt63 LEFT OUTER JOIN rt0 ON ((((NULL)AND(((((((((vt63.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND('-1457544332')))))OR(UNLIKELY(rt0.c0)));
