-- Time: 2024/06/10 07:57:02
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2245815604
PRAGMA cache_size = 50000; -- 4ms;
SELECT * FROM vt0;
SELECT DISTINCT rt0.c0, rt0.c4, t0.c40, rt0.c3, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0, t0;
SELECT DISTINCT rt0.c0, rt0.c4, t0.c40, rt0.c3, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0, t0 WHERE (((rt0.c0) NOT BETWEEN (rt0.c1) AND (t0.c40)) COLLATE BINARY) UNION SELECT DISTINCT rt0.c0, rt0.c4, t0.c40, rt0.c3, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0, t0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (rt0.c1) AND (t0.c40)) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c0, rt0.c4, t0.c40, rt0.c3, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0, t0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c1) AND (t0.c40)) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c4, t0.c40, rt0.c3, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0, t0;
SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c3;
SELECT rt0.c4, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 WHERE (LIKELIHOOD(DISTINCT rt0.c2 COLLATE RTRIM, 0.8202212776053841)) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c3 UNION SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 WHERE ((NOT (LIKELIHOOD(DISTINCT rt0.c2 COLLATE RTRIM, 0.8202212776053841)))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c3 UNION SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 WHERE (((LIKELIHOOD(DISTINCT rt0.c2 COLLATE RTRIM, 0.8202212776053841)) ISNULL)) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c3;
SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c3;
SELECT ALL t0.c40 FROM t0, vt0 GROUP BY t0.c40;
SELECT ALL t0.c40 FROM t0, vt0 GROUP BY t0.c40 HAVING COUNT(*) UNION ALL SELECT ALL t0.c40 FROM t0, vt0 GROUP BY t0.c40 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c40 FROM t0 NOT INDEXED, vt0 GROUP BY t0.c40 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c40 FROM t0, vt0 GROUP BY t0.c40;
SELECT ALL t0.c40 FROM t0, vt0 GROUP BY t0.c40 HAVING COUNT(*) UNION ALL SELECT ALL t0.c40 FROM t0, vt0 GROUP BY t0.c40 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c40 FROM t0 NOT INDEXED, vt0 GROUP BY t0.c40 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c40 FROM t0, vt0 GROUP BY t0.c40;
SELECT ALL rt0.c0 FROM t0 INNER JOIN vt0 ON (((highlight(vt0.c0, vt0.c0, rt0.c1, rt0.c0)))!=((((rt0.c3)*(vt0.c0))))) RIGHT OUTER JOIN rt0 ON ((((rt0.c3) ISNULL)) NOT NULL);
SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON CASE ((rt0.c4) IS FALSE)  WHEN (+ (rt0.c3)) THEN ((rt0.c2)%(vt0.c0)) WHEN CASE -1157433415  WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c4 END THEN ((vt0.c0) IS FALSE) WHEN ((rt0.c1) ISNULL) THEN ((((rt0.c4)AND(rt0.c3)))OR(vt0.c0)) ELSE ((rt0.c0)>>(rt0.c1)) END;
SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON CASE ((rt0.c4) IS FALSE)  WHEN (+ (rt0.c3)) THEN ((rt0.c2)%(vt0.c0)) WHEN CASE -1157433415  WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c4 END THEN ((vt0.c0) IS FALSE) WHEN ((rt0.c1) ISNULL) THEN ((((rt0.c4)AND(rt0.c3)))OR(vt0.c0)) ELSE ((rt0.c0)>>(rt0.c1)) END WHERE ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c1)) IN ())) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON CASE ((rt0.c4) IS FALSE)  WHEN (+ (rt0.c3)) THEN ((rt0.c2)%(vt0.c0)) WHEN CASE -1157433415  WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c4 END THEN ((vt0.c0) IS FALSE) WHEN ((rt0.c1) ISNULL) THEN ((((rt0.c4)AND(rt0.c3)))OR(vt0.c0)) ELSE ((rt0.c0)>>(rt0.c1)) END WHERE ((NOT ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c1)) IN ())))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON CASE ((rt0.c4) IS FALSE)  WHEN (+ (rt0.c3)) THEN ((rt0.c2)%(vt0.c0)) WHEN CASE -1157433415  WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c4 END THEN ((vt0.c0) IS FALSE) WHEN ((rt0.c1) ISNULL) THEN ((((rt0.c4)AND(rt0.c3)))OR(vt0.c0)) ELSE ((rt0.c0)>>(rt0.c1)) END WHERE ((((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c1)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN rt0 ON CASE ((rt0.c4) IS FALSE)  WHEN (+ (rt0.c3)) THEN ((rt0.c2)%(vt0.c0)) WHEN CASE -1157433415  WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c4 END THEN ((vt0.c0) IS FALSE) WHEN ((rt0.c1) ISNULL) THEN ((((rt0.c4)AND(rt0.c3)))OR(vt0.c0)) ELSE ((rt0.c0)>>(rt0.c1)) END;
SELECT rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2;
SELECT ALL rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2 FROM rt0, t0, vt0 WHERE (((((((((CASE vt0.c0  WHEN rt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c1 ELSE t0.c40 END)AND(CASE t0.c40  WHEN rt0.c3 THEN rt0.c0 END)))AND(CAST(t0.c40 AS INTEGER))))AND(((t0.c40) ISNULL))))OR(NULLIF(rt0.c3, t0.c40)))) GROUP BY rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2 UNION SELECT rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2 FROM rt0, t0, vt0 WHERE ((NOT (((((((((CASE vt0.c0  WHEN rt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c1 ELSE t0.c40 END)AND(CASE t0.c40  WHEN rt0.c3 THEN rt0.c0 END)))AND(CAST(t0.c40 AS INTEGER))))AND(((t0.c40) ISNULL))))OR(NULLIF(rt0.c3, t0.c40)))))) GROUP BY rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2 FROM rt0, t0, vt0 WHERE (((((((((((CASE vt0.c0  WHEN rt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c1 ELSE t0.c40 END)AND(CASE t0.c40  WHEN rt0.c3 THEN rt0.c0 END)))AND(CAST(t0.c40 AS INTEGER))))AND(((t0.c40) ISNULL))))OR(NULLIF(rt0.c3, t0.c40)))) ISNULL)) GROUP BY rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2;
SELECT rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c4, t0.c40, rt0.c0, rt0.c3, rt0.c2;
SELECT ALL rt0.c4 FROM vt0, t0, rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM vt0, t0, rt0 GROUP BY rt0.c4 HAVING '224818005' UNION ALL SELECT rt0.c4 FROM vt0, t0, rt0 GROUP BY rt0.c4 HAVING (NOT ('224818005')) UNION ALL SELECT ALL rt0.c4 FROM vt0, t0, rt0 GROUP BY rt0.c4 HAVING (('224818005') ISNULL);
SELECT ALL rt0.c4 FROM vt0, t0, rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM vt0, t0, rt0 GROUP BY rt0.c4 HAVING '224818005' UNION ALL SELECT rt0.c4 FROM vt0, t0, rt0 GROUP BY rt0.c4 HAVING (NOT ('224818005')) UNION ALL SELECT ALL rt0.c4 FROM vt0, t0, rt0 GROUP BY rt0.c4 HAVING (('224818005') ISNULL);
SELECT ALL rt0.c4 FROM vt0, t0, rt0 GROUP BY rt0.c4;
SELECT t0.c40, rt0.c4, rt0.c1, rt0.c3 FROM rt0, t0;
SELECT ALL t0.c40, rt0.c4, rt0.c1, rt0.c3 FROM rt0, t0 WHERE (t0.c40) UNION ALL SELECT ALL t0.c40, rt0.c4, rt0.c1, rt0.c3 FROM rt0, t0 WHERE ((NOT (t0.c40))) UNION ALL SELECT ALL t0.c40, rt0.c4, rt0.c1, rt0.c3 FROM rt0, t0 WHERE (((t0.c40) ISNULL));
SELECT t0.c40, rt0.c4, rt0.c1, rt0.c3 FROM rt0, t0;
SELECT DISTINCT rt0.c4, rt0.c1 FROM rt0, t0;
SELECT DISTINCT rt0.c4, rt0.c1 FROM rt0, t0 WHERE (((((-1378932475) ISNULL)) NOTNULL)) UNION SELECT DISTINCT rt0.c4, rt0.c1 FROM rt0, t0 WHERE ((NOT (((((-1378932475) ISNULL)) NOTNULL)))) UNION SELECT DISTINCT rt0.c4, rt0.c1 FROM rt0, t0 WHERE (((((((-1378932475) ISNULL)) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c1 FROM rt0, t0;
SELECT rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))) NOTNULL) GROUP BY rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))) NOTNULL) WHERE (CASE WHEN CAST(7.10039766E8 AS BLOB) THEN (((vt0.c0, rt0.c4, rt0.c2)) NOT BETWEEN ((vt0.c0, -1349614042, vt0.c0)) AND ((rt0.c0, NULL, rt0.c3))) WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c4 COLLATE NOCASE THEN ((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c0)) WHEN rt0.c2 THEN ((vt0.c0) NOTNULL) WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)) THEN rt0.c2 COLLATE BINARY WHEN ((rt0.c1) ISNULL) THEN CASE WHEN vt0.c0 THEN vt0.c0 END WHEN ((rt0.c3)||(rt0.c2)) THEN rt0.c4 COLLATE RTRIM ELSE (rt0.c0 IN ()) END) GROUP BY rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))) NOTNULL) WHERE ((NOT (CASE WHEN CAST(7.10039766E8 AS BLOB) THEN (((vt0.c0, rt0.c4, rt0.c2)) NOT BETWEEN ((vt0.c0, -1349614042, vt0.c0)) AND ((rt0.c0, NULL, rt0.c3))) WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c4 COLLATE NOCASE THEN ((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c0)) WHEN rt0.c2 THEN ((vt0.c0) NOTNULL) WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)) THEN rt0.c2 COLLATE BINARY WHEN ((rt0.c1) ISNULL) THEN CASE WHEN vt0.c0 THEN vt0.c0 END WHEN ((rt0.c3)||(rt0.c2)) THEN rt0.c4 COLLATE RTRIM ELSE (rt0.c0 IN ()) END))) GROUP BY rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))) NOTNULL) WHERE (((CASE WHEN CAST(7.10039766E8 AS BLOB) THEN (((vt0.c0, rt0.c4, rt0.c2)) NOT BETWEEN ((vt0.c0, -1349614042, vt0.c0)) AND ((rt0.c0, NULL, rt0.c3))) WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c4 COLLATE NOCASE THEN ((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c0)) WHEN rt0.c2 THEN ((vt0.c0) NOTNULL) WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)) THEN rt0.c2 COLLATE BINARY WHEN ((rt0.c1) ISNULL) THEN CASE WHEN vt0.c0 THEN vt0.c0 END WHEN ((rt0.c3)||(rt0.c2)) THEN rt0.c4 COLLATE RTRIM ELSE (rt0.c0 IN ()) END) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))) NOTNULL) GROUP BY rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c2, rt0.c1;
SELECT t0.c40 FROM t0 GROUP BY t0.c40;
SELECT ALL t0.c40 FROM t0 GROUP BY t0.c40 HAVING CASE COUNT(t0.c40)  WHEN COUNT(*) THEN ((t0.c40) IS TRUE) WHEN LIKELIHOOD(DISTINCT COUNT(0X2a5258d6), 0.23969743389417708) THEN (t0.c40 IN ()) WHEN TOTAL(t0.c40) THEN MAX(t0.c40) END UNION ALL SELECT ALL t0.c40 FROM t0 GROUP BY t0.c40 HAVING (NOT (CASE COUNT(t0.c40)  WHEN COUNT(*) THEN ((t0.c40) IS TRUE) WHEN LIKELIHOOD(DISTINCT COUNT(0x2a5258d6), 0.23969743389417708) THEN (t0.c40 IN ()) WHEN TOTAL(t0.c40) THEN MAX(t0.c40) END)) UNION ALL SELECT ALL t0.c40 FROM t0 GROUP BY t0.c40 HAVING ((CASE COUNT(t0.c40)  WHEN COUNT(*) THEN ((t0.c40) IS TRUE) WHEN LIKELIHOOD(DISTINCT COUNT(0x2a5258d6), 0.23969743389417708) THEN (t0.c40 IN ()) WHEN TOTAL(t0.c40) THEN MAX(t0.c40) END) ISNULL);
SELECT t0.c40 FROM t0 GROUP BY t0.c40;
SELECT ALL t0.c40 FROM t0 GROUP BY t0.c40 HAVING CASE COUNT(t0.c40)  WHEN COUNT(*) THEN ((t0.c40) IS TRUE) WHEN LIKELIHOOD(DISTINCT COUNT(0X2a5258d6), 0.23969743389417708) THEN (t0.c40 IN ()) WHEN TOTAL(t0.c40) THEN MAX(t0.c40) END UNION ALL SELECT ALL t0.c40 FROM t0 GROUP BY t0.c40 HAVING (NOT (CASE COUNT(t0.c40)  WHEN COUNT(*) THEN ((t0.c40) IS TRUE) WHEN LIKELIHOOD(DISTINCT COUNT(0x2a5258d6), 0.23969743389417708) THEN (t0.c40 IN ()) WHEN TOTAL(t0.c40) THEN MAX(t0.c40) END)) UNION ALL SELECT ALL t0.c40 FROM t0 GROUP BY t0.c40 HAVING ((CASE COUNT(t0.c40)  WHEN COUNT(*) THEN ((t0.c40) IS TRUE) WHEN LIKELIHOOD(DISTINCT COUNT(0x2a5258d6), 0.23969743389417708) THEN (t0.c40 IN ()) WHEN TOTAL(t0.c40) THEN MAX(t0.c40) END) ISNULL);
SELECT t0.c40 FROM t0 GROUP BY t0.c40;
SELECT ALL rt0.c0, t0.c40, rt0.c3, vt0.c0, rt0.c1, rt0.c4 FROM rt0 LEFT OUTER JOIN vt0 ON (((x''))<=((CAST(t0.c40 AS REAL)))) CROSS JOIN t0 ON ((NULL)AND(rt0.c3)) COLLATE BINARY;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt0.c3, vt0.c0 FROM vt0 INDEXED BY i18, rt0, t0;
SELECT rt0.c4, rt0.c0 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c40)IS('{a1{scy^')) COLLATE NOCASE GROUP BY rt0.c4, rt0.c0;
SELECT rt0.c4, rt0.c0 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c40)IS('{a1{scy^')) COLLATE NOCASE WHERE ((+ (((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) GROUP BY rt0.c4, rt0.c0 UNION SELECT ALL rt0.c4, rt0.c0 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c40)IS('{a1{scy^')) COLLATE NOCASE WHERE ((NOT ((+ (((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c1))))))) GROUP BY rt0.c4, rt0.c0 UNION SELECT ALL rt0.c4, rt0.c0 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c40)IS('{a1{scy^')) COLLATE NOCASE WHERE ((((+ (((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) ISNULL)) GROUP BY rt0.c4, rt0.c0;
SELECT rt0.c4, rt0.c0 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c40)IS('{a1{scy^')) COLLATE NOCASE GROUP BY rt0.c4, rt0.c0;
SELECT ALL rt0.c3 FROM t0 INNER JOIN rt0 ON ((t0.c40 COLLATE NOCASE)>=((rt0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((CASE WHEN 0.8165563452382412 THEN rt0.c0 END) BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c1))) AND (t0.c40)) GROUP BY rt0.c3;
SELECT rt0.c3 FROM t0 INNER JOIN rt0 ON ((t0.c40 COLLATE NOCASE)>=((rt0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((CASE WHEN 0.8165563452382412 THEN rt0.c0 END) BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c1))) AND (t0.c40)) GROUP BY rt0.c3 HAVING COUNT(((t0.c40) IS FALSE)) UNION ALL SELECT rt0.c3 FROM t0 INNER JOIN rt0 ON ((t0.c40 COLLATE NOCASE)>=((rt0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((CASE WHEN 0.8165563452382412 THEN rt0.c0 END) BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c1))) AND (t0.c40)) GROUP BY rt0.c3 HAVING (NOT (COUNT(((t0.c40) IS FALSE)))) UNION ALL SELECT ALL rt0.c3 FROM t0 INNER JOIN rt0 ON ((t0.c40 COLLATE NOCASE)>=((rt0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((CASE WHEN 0.8165563452382412 THEN rt0.c0 END) BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c1))) AND (t0.c40)) GROUP BY rt0.c3 HAVING ((COUNT(((t0.c40) IS FALSE))) ISNULL);
SELECT ALL rt0.c3 FROM t0 INNER JOIN rt0 ON ((t0.c40 COLLATE NOCASE)>=((rt0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((CASE WHEN 0.8165563452382412 THEN rt0.c0 END) BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c1))) AND (t0.c40)) GROUP BY rt0.c3;
SELECT rt0.c3 FROM t0 INNER JOIN rt0 ON ((t0.c40 COLLATE NOCASE)>=((rt0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((CASE WHEN 0.8165563452382412 THEN rt0.c0 END) BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c1))) AND (t0.c40)) GROUP BY rt0.c3 HAVING COUNT(((t0.c40) IS FALSE)) UNION ALL SELECT rt0.c3 FROM t0 INNER JOIN rt0 ON ((t0.c40 COLLATE NOCASE)>=((rt0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((CASE WHEN 0.8165563452382412 THEN rt0.c0 END) BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c1))) AND (t0.c40)) GROUP BY rt0.c3 HAVING (NOT (COUNT(((t0.c40) IS FALSE)))) UNION ALL SELECT ALL rt0.c3 FROM t0 INNER JOIN rt0 ON ((t0.c40 COLLATE NOCASE)>=((rt0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((CASE WHEN 0.8165563452382412 THEN rt0.c0 END) BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c1))) AND (t0.c40)) GROUP BY rt0.c3 HAVING ((COUNT(((t0.c40) IS FALSE))) ISNULL);
SELECT ALL rt0.c3 FROM t0 INNER JOIN rt0 ON ((t0.c40 COLLATE NOCASE)>=((rt0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((CASE WHEN 0.8165563452382412 THEN rt0.c0 END) BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c1))) AND (t0.c40)) GROUP BY rt0.c3;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c40, rt0.c1, rt0.c4 FROM vt0, t0, rt0;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c40, rt0.c1, rt0.c4 FROM vt0, t0, rt0 WHERE (-1449411417) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c40, rt0.c1, rt0.c4 FROM vt0, t0, rt0 WHERE ((NOT (-1449411417))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c40, rt0.c1, rt0.c4 FROM vt0, t0, rt0 WHERE (((-1449411417) ISNULL));
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c40, rt0.c1, rt0.c4 FROM vt0, t0, rt0;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ ((~ (rt0.c2))));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ ((~ (rt0.c2)))) WHERE ((((- (t0.c40))) NOT BETWEEN ((0.31349487317488023 IN (rt0.c3))) AND (CAST(rt0.c3 AS BLOB)))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ ((~ (rt0.c2)))) WHERE ((NOT ((((- (t0.c40))) NOT BETWEEN ((0.31349487317488023 IN (rt0.c3))) AND (CAST(rt0.c3 AS BLOB)))))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ ((~ (rt0.c2)))) WHERE ((((((- (t0.c40))) NOT BETWEEN ((0.31349487317488023 IN (rt0.c3))) AND (CAST(rt0.c3 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ ((~ (rt0.c2))));
SELECT rt0.c4, rt0.c3 FROM t0, vt0, rt0 GROUP BY rt0.c4, rt0.c3;
SELECT ALL rt0.c4, rt0.c3 FROM t0, vt0, rt0 WHERE (TRIM(((((vt0.c0)OR(rt0.c4)))AND(rt0.c0)), (((x'1d7c', vt0.c0, rt0.c0))>((vt0.c0, rt0.c4, rt0.c3))))) GROUP BY rt0.c4, rt0.c3 UNION SELECT ALL rt0.c4, rt0.c3 FROM t0, vt0, rt0 WHERE ((NOT (TRIM(((((vt0.c0)OR(rt0.c4)))AND(rt0.c0)), (((x'1d7c', vt0.c0, rt0.c0))>((vt0.c0, rt0.c4, rt0.c3))))))) GROUP BY rt0.c4, rt0.c3 UNION SELECT rt0.c4, rt0.c3 FROM t0, vt0, rt0 WHERE (((TRIM(((((vt0.c0)OR(rt0.c4)))AND(rt0.c0)), (((x'1d7c', vt0.c0, rt0.c0))>((vt0.c0, rt0.c4, rt0.c3))))) ISNULL)) GROUP BY rt0.c4, rt0.c3;
SELECT rt0.c4, rt0.c3 FROM t0, vt0, rt0 GROUP BY rt0.c4, rt0.c3;
SELECT ALL vt0.c0, rt0.c4 FROM t0, rt0, vt0 GROUP BY vt0.c0, rt0.c4;
SELECT vt0.c0, rt0.c4 FROM t0, rt0, vt0 GROUP BY vt0.c0, rt0.c4 HAVING AVG(SUM(NULL)) UNION ALL SELECT ALL vt0.c0, rt0.c4 FROM t0, rt0, vt0 GROUP BY vt0.c0, rt0.c4 HAVING (NOT (AVG(SUM(NULL)))) UNION ALL SELECT vt0.c0, rt0.c4 FROM t0, rt0, vt0 GROUP BY vt0.c0, rt0.c4 HAVING ((AVG(SUM(NULL))) ISNULL);
SELECT TOTAL((TRIM(DISTINCT rt0.c4) IN ())) FROM rt0, t0, vt0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (json(NULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (json(NULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((json(NULL)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (CAST((((rt0.c0, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, rt0.c4, '602771053')) AND ((rt0.c0, vt0.c0, rt0.c2))) AS BLOB)) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (CAST((((rt0.c0, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, rt0.c4, '602771053')) AND ((rt0.c0, vt0.c0, rt0.c2))) AS BLOB)))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((CAST((((rt0.c0, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, rt0.c4, '602771053')) AND ((rt0.c0, vt0.c0, rt0.c2))) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((RTRIM(vt0.c0))!=(CASE WHEN vt0.c0 THEN vt0.c0 END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((RTRIM(vt0.c0))<>(CASE WHEN vt0.c0 THEN vt0.c0 END))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((RTRIM(vt0.c0))<>(CASE WHEN vt0.c0 THEN vt0.c0 END))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0, rt0.c4;
