-- Time: 2024/06/09 16:14:19
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4056651907
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2;
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING GROUP_CONCAT(SUM(COUNT(*))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING (NOT (GROUP_CONCAT(SUM(COUNT(*))))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING ((GROUP_CONCAT(SUM(COUNT(*)))) ISNULL);
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (CASE t1.c98  WHEN NULL THEN t1.c1 ELSE t1.c2 END COLLATE NOCASE) ORDER BY ((t1.c1) BETWEEN (rtreenode(t1.c98, t1.c98)) AND ((+ (x'')))) DESC  NULLS FIRST;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE ((NOT (CASE t1.c98  WHEN NULL THEN t1.c1 ELSE t1.c2 END COLLATE NOCASE))) ORDER BY ((t1.c1) BETWEEN (rtreenode(t1.c98, t1.c98)) AND ((+ (x'')))) DESC  NULLS FIRST;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 NOT INDEXED WHERE (((CASE t1.c98  WHEN NULL THEN t1.c1 ELSE t1.c2 END COLLATE NOCASE) ISNULL)) ORDER BY ((t1.c1) BETWEEN (rtreenode(t1.c98, t1.c98)) AND ((+ (x'')))) DESC  NULLS FIRST;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1;
SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1;
SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1 WHERE (((t1.c2) NOTNULL) COLLATE BINARY) UNION SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1 WHERE ((NOT (((t1.c2) NOTNULL) COLLATE BINARY))) UNION SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1 WHERE (((((t1.c2) NOTNULL) COLLATE BINARY) ISNULL));
SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 WHERE (t1.c2) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE ((NOT (t1.c2))) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE (((t1.c2) ISNULL)) GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING COUNT(*) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING COUNT(*) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2;
SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1;
SELECT t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((((('961809894', t1.c1, ''))<((t1.c1, t1.c2, t1.c1))) IN ())) UNION ALL SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((NOT ((((('961809894', t1.c1, ''))<((t1.c1, t1.c2, t1.c1))) IN ())))) UNION ALL SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((((((('961809894', t1.c1, ''))<((t1.c1, t1.c2, t1.c1))) IN ())) ISNULL));
SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c98 WHEN t1.c98 THEN t1.c1 ELSE t1.c2 END) NOT NULL)) UNION SELECT DISTINCT * FROM t1 NOT INDEXED WHERE ((NOT (((CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c98 WHEN t1.c98 THEN t1.c1 ELSE t1.c2 END) NOT NULL)))) UNION SELECT DISTINCT * FROM t1 WHERE (((((CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c98 WHEN t1.c98 THEN t1.c1 ELSE t1.c2 END) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98;
SELECT ALL t1.c1, t1.c98 FROM t1 WHERE ((+ (1.591192098E9))) GROUP BY t1.c1, t1.c98 UNION SELECT t1.c1, t1.c98 FROM t1 WHERE ((NOT ((+ (1.591192098E9))))) GROUP BY t1.c1, t1.c98 UNION SELECT t1.c1, t1.c98 FROM t1 WHERE ((((+ (1.591192098E9))) ISNULL)) GROUP BY t1.c1, t1.c98;
SELECT ALL t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING AVG(AVG(SUM(SUM(COUNT(*))))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (AVG(AVG(SUM(SUM(COUNT(*))))))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((AVG(AVG(SUM(SUM(COUNT(*)))))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (((t1.c2 COLLATE BINARY) BETWEEN (((t1.c2) IS TRUE)) AND ((('') BETWEEN (t1.c98) AND (t1.c2))))) UNION ALL SELECT * FROM t1 WHERE ((NOT (((t1.c2 COLLATE BINARY) BETWEEN (((t1.c2) IS TRUE)) AND ((('') BETWEEN (t1.c98) AND (t1.c2))))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((t1.c2 COLLATE BINARY) BETWEEN (((t1.c2) IS TRUE)) AND ((('') BETWEEN (t1.c98) AND (t1.c2))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CAST(((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c2)) AS INTEGER)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST(((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c2)) AS INTEGER)))) UNION SELECT DISTINCT * FROM t1 WHERE (((CAST(((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c2)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1, t1.c2 FROM t1 INDEXED BY i72 GROUP BY t1.c1, t1.c2;
SELECT t1.c1, t1.c2 FROM t1 INDEXED BY i72 WHERE (((((t1.c1) NOT NULL)) NOT NULL)) GROUP BY t1.c1, t1.c2 UNION SELECT t1.c1, t1.c2 FROM t1 INDEXED BY i72 WHERE ((NOT (((((t1.c1) NOT NULL)) NOT NULL)))) GROUP BY t1.c1, t1.c2 UNION SELECT t1.c1, t1.c2 FROM t1 INDEXED BY i72 WHERE (((((((t1.c1) NOT NULL)) NOT NULL)) ISNULL)) GROUP BY t1.c1, t1.c2;
SELECT t1.c1, t1.c2 FROM t1 INDEXED BY i72 GROUP BY t1.c1, t1.c2;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING MIN(COUNT(*)) COLLATE NOCASE UNION ALL SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (MIN(COUNT(*)) COLLATE NOCASE)) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((MIN(COUNT(*)) COLLATE NOCASE) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c2 THEN t1.c98 WHEN t1.c2 THEN t1.c98 WHEN t1.c2 THEN t1.c1 ELSE t1.c2 END COLLATE RTRIM) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (CASE WHEN t1.c2 THEN t1.c98 WHEN t1.c2 THEN t1.c98 WHEN t1.c2 THEN t1.c1 ELSE t1.c2 END COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c2 THEN t1.c98 WHEN t1.c2 THEN t1.c98 WHEN t1.c2 THEN t1.c1 ELSE t1.c2 END COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((((((t1.c98))<((t1.c2))))AND(((((t1.c2)AND(t1.c98)))AND(t1.c98)))))OR(((t1.c98)>(t1.c98))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((((((t1.c98))<((t1.c2))))AND(((((t1.c2)AND(t1.c98)))AND(t1.c98)))))OR(((t1.c98)>(t1.c98))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((((((t1.c98))<((t1.c2))))AND(((((t1.c2)AND(t1.c98)))AND(t1.c98)))))OR(((t1.c98)>(t1.c98))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c98, t1.c1 FROM t1 NOT INDEXED GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 WHERE (((SQLITE_SOURCE_ID()) IS TRUE)) GROUP BY t1.c98, t1.c1 UNION SELECT ALL t1.c98, t1.c1 FROM t1 WHERE ((NOT (((SQLITE_SOURCE_ID()) IS TRUE)))) GROUP BY t1.c98, t1.c1 UNION SELECT ALL t1.c98, t1.c1 FROM t1 WHERE (((((SQLITE_SOURCE_ID()) IS TRUE)) ISNULL)) GROUP BY t1.c98, t1.c1;
SELECT t1.c98, t1.c1 FROM t1 NOT INDEXED GROUP BY t1.c98, t1.c1;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((t1.c1)<<((- (t1.c1)))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING (NOT (((t1.c1)<<((- (t1.c1)))))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((((t1.c1)<<((- (t1.c1))))) ISNULL);
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((t1.c1)<<((- (t1.c1)))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING (NOT (((t1.c1)<<((- (t1.c1)))))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((((t1.c1)<<((- (t1.c1))))) ISNULL);
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((((t1.c1)IS NOT(t1.c1))) BETWEEN (((t1.c2)||(t1.c98))) AND ((((t1.c98))>((t1.c2)))))) UNION ALL SELECT * FROM t1 WHERE ((NOT (((((t1.c1)IS NOT(t1.c1))) BETWEEN (((t1.c2)||(t1.c98))) AND ((((t1.c98))>((t1.c2)))))))) UNION ALL SELECT * FROM t1 WHERE (((((((t1.c1)IS NOT(t1.c1))) BETWEEN (((t1.c2)||(t1.c98))) AND ((((t1.c98))>((t1.c2)))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c2, t1.c1 FROM t1;
SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE (x'') UNION SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE ((NOT (x''))) UNION SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE (((x'') ISNULL));
SELECT DISTINCT t1.c2, t1.c1 FROM t1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 WHERE (((CAST(t1.c98 AS INTEGER))>>((- (t1.c2))))) GROUP BY t1.c98, t1.c1 UNION SELECT t1.c98, t1.c1 FROM t1 WHERE ((NOT (((CAST(t1.c98 AS INTEGER))>>((- (t1.c2))))))) GROUP BY t1.c98, t1.c1 UNION SELECT t1.c98, t1.c1 FROM t1 WHERE (((((CAST(t1.c98 AS INTEGER))>>((- (t1.c2))))) ISNULL)) GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING CASE MIN(AVG(COUNT(*)))  WHEN COUNT(MIN(MAX(t1.c1))) THEN t1.c2 ELSE MAX(t1.c98) END UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (CASE MIN(AVG(COUNT(*)))  WHEN COUNT(MIN(MAX(t1.c1))) THEN t1.c2 ELSE MAX(t1.c98) END)) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((CASE MIN(AVG(COUNT(*)))  WHEN COUNT(MIN(MAX(t1.c1))) THEN t1.c2 ELSE MAX(t1.c98) END) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE ((((t1.c98)) NOT BETWEEN (('-1641254951')) AND ((t1.c2))) COLLATE NOCASE) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c98)) NOT BETWEEN (('-1641254951')) AND ((t1.c2))) COLLATE NOCASE))) UNION ALL SELECT * FROM t1 WHERE ((((((t1.c98)) NOT BETWEEN (('-1641254951')) AND ((t1.c2))) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c98) IS TRUE)) NOT NULL)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c98) IS TRUE)) NOT NULL)))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c98) IS TRUE)) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE (CASE WHEN t1.c1 THEN ((((t1.c1)AND(t1.c2)))OR(t1.c98)) ELSE ((t1.c2)||(t1.c2)) END) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((NOT (CASE WHEN t1.c1 THEN ((((t1.c1)AND(t1.c2)))OR(t1.c98)) ELSE ((t1.c2)||(t1.c2)) END))) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE (((CASE WHEN t1.c1 THEN ((((t1.c1)AND(t1.c2)))OR(t1.c98)) ELSE ((t1.c2)||(t1.c2)) END) ISNULL)) GROUP BY t1.c1, t1.c98, t1.c2;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98;
SELECT t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98 HAVING GROUP_CONCAT(json_extract(AVG(t1.c98), GROUP_CONCAT(TOTAL(t1.c2)))) UNION ALL SELECT ALL t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98 HAVING (NOT (GROUP_CONCAT(json_extract(AVG(t1.c98), GROUP_CONCAT(TOTAL(t1.c2)))))) UNION ALL SELECT t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98 HAVING ((GROUP_CONCAT(json_extract(AVG(t1.c98), GROUP_CONCAT(TOTAL(t1.c2))))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((((+ (t1.c1))) NOT BETWEEN (t1.c2 COLLATE BINARY) AND (t1.c2))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((((+ (t1.c1))) NOT BETWEEN (t1.c2 COLLATE BINARY) AND (t1.c2))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((+ (t1.c1))) NOT BETWEEN (t1.c2 COLLATE BINARY) AND (t1.c2))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CAST(CAST(t1.c98 AS BLOB) AS BLOB)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST(CAST(t1.c98 AS BLOB) AS BLOB)))) UNION SELECT DISTINCT * FROM t1 WHERE (((CAST(CAST(t1.c98 AS BLOB) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE ((CAST(t1.c2 AS BLOB) IN ())) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((NOT ((CAST(t1.c2 AS BLOB) IN ())))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((((CAST(t1.c2 AS BLOB) IN ())) ISNULL)) GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING GROUP_CONCAT(t1.c98 COLLATE NOCASE) UNION ALL SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING (NOT (GROUP_CONCAT(t1.c98 COLLATE NOCASE))) UNION ALL SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING ((GROUP_CONCAT(t1.c98 COLLATE NOCASE)) ISNULL);
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING GROUP_CONCAT(t1.c98 COLLATE NOCASE) UNION ALL SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING (NOT (GROUP_CONCAT(t1.c98 COLLATE NOCASE))) UNION ALL SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING ((GROUP_CONCAT(t1.c98 COLLATE NOCASE)) ISNULL);
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT ALL t1.c98 FROM t1;
SELECT t1.c98 FROM t1 WHERE ('205274724') UNION ALL SELECT t1.c98 FROM t1 WHERE ((NOT ('205274724'))) UNION ALL SELECT t1.c98 FROM t1 WHERE ((('205274724') ISNULL));
SELECT ALL t1.c98 FROM t1;
SELECT DISTINCT t1.c2 FROM t1;
SELECT DISTINCT t1.c2 FROM t1 WHERE (((x'')|(((t1.c98) BETWEEN (t1.c1) AND (t1.c1))))) UNION SELECT DISTINCT t1.c2 FROM t1 WHERE ((NOT (((x'')|(((t1.c98) BETWEEN (t1.c1) AND (t1.c1))))))) UNION SELECT DISTINCT t1.c2 FROM t1 WHERE (((((x'')|(((t1.c98) BETWEEN (t1.c1) AND (t1.c1))))) ISNULL));
SELECT DISTINCT t1.c2 FROM t1;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((((t1.c98) BETWEEN (t1.c98) AND (t1.c2)))=(((t1.c1) NOT NULL)))) GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 WHERE ((NOT (((((t1.c98) BETWEEN (t1.c98) AND (t1.c2)))=(((t1.c1) NOT NULL)))))) GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((((((t1.c98) BETWEEN (t1.c98) AND (t1.c2)))==(((t1.c1) NOT NULL)))) ISNULL)) GROUP BY t1.c1, t1.c2, t1.c98;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING TOTAL(((t1.c2) ISNULL)) UNION ALL SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING (NOT (TOTAL(((t1.c2) ISNULL)))) UNION ALL SELECT ALL t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING ((TOTAL(((t1.c2) ISNULL))) ISNULL);
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING TOTAL(((t1.c2) ISNULL)) UNION ALL SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING (NOT (TOTAL(((t1.c2) ISNULL)))) UNION ALL SELECT ALL t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98 HAVING ((TOTAL(((t1.c2) ISNULL))) ISNULL);
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT ALL SUM(CAST(((t1.c98)>>(t1.c98)) AS NUMERIC)) FROM t1 ORDER BY (t1.c1 IN (((((t1.c2)AND(t1.c98)))AND(t1.c98))))  NULLS FIRST, (+ ((t1.c1 IN (t1.c2)))) DESC  NULLS FIRST, (LIKE(t1.c2, t1.c98, 'L') IN ());
SELECT * FROM t1;
SELECT * FROM t1 WHERE (CAST(((((((((t1.c1)AND(t1.c1)))AND('-820799634')))AND(t1.c98)))OR(t1.c1)) AS BLOB)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (CAST(((((((((t1.c1)AND(t1.c1)))AND('-820799634')))AND(t1.c98)))OR(t1.c1)) AS BLOB)))) UNION ALL SELECT * FROM t1 WHERE (((CAST(((((((((t1.c1)AND(t1.c1)))AND('-820799634')))AND(t1.c98)))OR(t1.c1)) AS BLOB)) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c2, t1.c1 FROM t1;
SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE (((((CAST(t1.c2 AS REAL))OR(ABS(DISTINCT t1.c98))))OR(x'83c7'))) UNION SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE ((NOT (((((CAST(t1.c2 AS REAL))OR(ABS(DISTINCT t1.c98))))OR(x'83c7'))))) UNION SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE (((((((CAST(t1.c2 AS REAL))OR(ABS(DISTINCT t1.c98))))OR(x'83c7'))) ISNULL));
SELECT DISTINCT t1.c2, t1.c1 FROM t1;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT ALL t1.c2, t1.c98 FROM t1 WHERE ((NOT ((t1.c2 IN ())))) GROUP BY t1.c2, t1.c98 UNION SELECT ALL t1.c2, t1.c98 FROM t1 WHERE ((NOT ((NOT ((t1.c2 IN ())))))) GROUP BY t1.c2, t1.c98 UNION SELECT t1.c2, t1.c98 FROM t1 WHERE ((((NOT ((t1.c2 IN ())))) ISNULL)) GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT ((((MAX(t1.c1))) NOT BETWEEN ((t1.c2)) AND ((t1.c2))))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT ((NOT ((((MAX(t1.c1))) NOT BETWEEN ((t1.c2)) AND ((t1.c2))))))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (((NOT ((((MAX(t1.c1))) NOT BETWEEN ((t1.c2)) AND ((t1.c2)))))) ISNULL);
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT ((((MAX(t1.c1))) NOT BETWEEN ((t1.c2)) AND ((t1.c2))))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT ((NOT ((((MAX(t1.c1))) NOT BETWEEN ((t1.c2)) AND ((t1.c2))))))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (((NOT ((((MAX(t1.c1))) NOT BETWEEN ((t1.c2)) AND ((t1.c2)))))) ISNULL);
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((t1.c1 IN ((((t1.c98))<=((t1.c98)))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((t1.c1 IN ((((t1.c98))<=((t1.c98)))))))) UNION ALL SELECT * FROM t1 WHERE ((((t1.c1 IN ((((t1.c98))<=((t1.c98)))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1;
SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1 WHERE (((((((t1.c98)OR(t1.c98)))OR(t1.c98)))<>(((((((((NULL)OR(t1.c2)))OR(0.7953002389938515)))AND(t1.c1)))AND(t1.c98))))) UNION SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1 WHERE ((NOT (((((((t1.c98)OR(t1.c98)))OR(t1.c98)))!=(((((((((NULL)OR(t1.c2)))OR(0.7953002389938515)))AND(t1.c1)))AND(t1.c98))))))) UNION SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1 WHERE (((((((((t1.c98)OR(t1.c98)))OR(t1.c98)))!=(((((((((NULL)OR(t1.c2)))OR(0.7953002389938515)))AND(t1.c1)))AND(t1.c98))))) ISNULL));
SELECT DISTINCT t1.c98, t1.c1, t1.c2 FROM t1;
SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98;
