-- Time: 2024/06/09 20:45:18
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3314760214
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON CAST('Qȃcf' AS NUMERIC) WHERE (rt0.c1) UNION ALL SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON CAST('Qȃcf' AS NUMERIC) WHERE ((NOT (rt0.c1))) UNION ALL SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON CAST('Qȃcf' AS NUMERIC) WHERE (((rt0.c1) ISNULL));
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON CAST('Qȃcf' AS NUMERIC);
SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN rt0;
SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN rt0 WHERE (TRIM(DISTINCT (+ (t1.c7)))) UNION SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN rt0 WHERE ((NOT (TRIM(DISTINCT (+ (t1.c7)))))) UNION SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN rt0 WHERE (((TRIM(DISTINCT (+ (t1.c7)))) ISNULL));
SELECT DISTINCT * FROM vt0, t1 NATURAL JOIN rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS BLOB)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE NOCASE AS BLOB)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE NOCASE AS BLOB)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c19, t1.c7, t1.c0 FROM t1, vt0 GROUP BY t1.c19, t1.c7, t1.c0;
SELECT t1.c19, t1.c7, t1.c0 FROM t1, vt0 GROUP BY t1.c19, t1.c7, t1.c0 HAVING SUM(MIN(TOTAL(AVG(SUM(MAX(t1.c19)))))) UNION ALL SELECT t1.c19, t1.c7, t1.c0 FROM t1, vt0 GROUP BY t1.c19, t1.c7, t1.c0 HAVING (NOT (SUM(MIN(TOTAL(AVG(SUM(MAX(t1.c19)))))))) UNION ALL SELECT t1.c19, t1.c7, t1.c0 FROM t1, vt0 GROUP BY t1.c19, t1.c7, t1.c0 HAVING ((SUM(MIN(TOTAL(AVG(SUM(MAX(t1.c19))))))) ISNULL);
SELECT * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE (((rt0.c0) NOTNULL) COLLATE BINARY) UNION ALL SELECT ALL * FROM t1, rt0 NOT INDEXED WHERE ((NOT (((rt0.c0) NOTNULL) COLLATE BINARY))) UNION ALL SELECT * FROM t1, rt0 WHERE (((((rt0.c0) NOTNULL) COLLATE BINARY) ISNULL));
SELECT * FROM t1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c4)%(rt0.c0))) IS FALSE)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c4)%(rt0.c0))) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c4)%(rt0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((- (vt0.c0 COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- (vt0.c0 COLLATE NOCASE))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((- (vt0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c4, rt0.c5, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c2, rt0.c0;
SELECT rt0.c4, rt0.c5, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c2, rt0.c0 HAVING ((CAST(AVG(rt0.c1) AS BLOB)) BETWEEN (MAX(TOTAL(rt0.c0))) AND (SUM(AVG(rt0.c4)))) UNION ALL SELECT ALL rt0.c4, rt0.c5, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c2, rt0.c0 HAVING (NOT (((CAST(AVG(rt0.c1) AS BLOB)) BETWEEN (MAX(TOTAL(rt0.c0))) AND (SUM(AVG(rt0.c4)))))) UNION ALL SELECT rt0.c4, rt0.c5, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c2, rt0.c0 HAVING ((((CAST(AVG(rt0.c1) AS BLOB)) BETWEEN (MAX(TOTAL(rt0.c0))) AND (SUM(AVG(rt0.c4))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (CAST(vt0.c0 AS BLOB) COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS BLOB) COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB) COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t1.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE ((NOT (CAST(t1.c0 AS INTEGER)))) UNION SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE ((NOT ((NOT (CAST(t1.c0 AS INTEGER)))))) UNION SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE ((((NOT (CAST(t1.c0 AS INTEGER)))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1, vt0;
SELECT ALL vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, t1 FULL OUTER JOIN vt0 ON CAST(json_patch(rt0.c4, rt0.c5) AS BLOB) GROUP BY vt0.c0, rt0.c4, rt0.c2, rt0.c3;
SELECT vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, t1 FULL OUTER JOIN vt0 ON CAST(json_patch(rt0.c4, rt0.c5) AS BLOB) WHERE (json_type(((rt0.c4) NOT NULL))) GROUP BY vt0.c0, rt0.c4, rt0.c2, rt0.c3 UNION SELECT ALL vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, t1 FULL OUTER JOIN vt0 ON CAST(json_patch(rt0.c4, rt0.c5) AS BLOB) WHERE ((NOT (json_type(((rt0.c4) NOT NULL))))) GROUP BY vt0.c0, rt0.c4, rt0.c2, rt0.c3 UNION SELECT ALL vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, t1 FULL OUTER JOIN vt0 ON CAST(json_patch(rt0.c4, rt0.c5) AS BLOB) WHERE (((json_type(((rt0.c4) NOT NULL))) ISNULL)) GROUP BY vt0.c0, rt0.c4, rt0.c2, rt0.c3;
SELECT ALL vt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0, t1 FULL OUTER JOIN vt0 ON CAST(json_patch(rt0.c4, rt0.c5) AS BLOB) GROUP BY vt0.c0, rt0.c4, rt0.c2, rt0.c3;
SELECT rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 FROM vt0, t1 CROSS JOIN rt0 ON ((-1110817341)<=((~ (t1.c0)))) GROUP BY rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0;
SELECT rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 FROM vt0, t1 CROSS JOIN rt0 ON ((-1110817341)<=((~ (t1.c0)))) GROUP BY rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 HAVING ((COUNT(*)) IS FALSE) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 FROM vt0, t1 CROSS JOIN rt0 ON ((-1110817341)<=((~ (t1.c0)))) GROUP BY rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 HAVING (NOT (((COUNT(*)) IS FALSE))) UNION ALL SELECT rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 FROM vt0, t1 CROSS JOIN rt0 ON ((-1110817341)<=((~ (t1.c0)))) GROUP BY rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 HAVING ((((COUNT(*)) IS FALSE)) ISNULL);
SELECT rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 FROM vt0, t1 CROSS JOIN rt0 ON ((-1110817341)<=((~ (t1.c0)))) GROUP BY rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0;
SELECT rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 FROM vt0, t1 CROSS JOIN rt0 ON ((-1110817341)<=((~ (t1.c0)))) GROUP BY rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 HAVING ((COUNT(*)) IS FALSE) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 FROM vt0, t1 CROSS JOIN rt0 ON ((-1110817341)<=((~ (t1.c0)))) GROUP BY rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 HAVING (NOT (((COUNT(*)) IS FALSE))) UNION ALL SELECT rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 FROM vt0, t1 CROSS JOIN rt0 ON ((-1110817341)<=((~ (t1.c0)))) GROUP BY rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 HAVING ((((COUNT(*)) IS FALSE)) ISNULL);
SELECT rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0 FROM vt0, t1 CROSS JOIN rt0 ON ((-1110817341)<=((~ (t1.c0)))) GROUP BY rt0.c3, vt0.c0, rt0.c2, t1.c19, rt0.c4, t1.c7, rt0.c0, rt0.c5, t1.c0;
SELECT rt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM rt0 WHERE (rt0.c3) UNION ALL SELECT rt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (rt0.c3))) UNION ALL SELECT ALL rt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM rt0 WHERE (((rt0.c3) ISNULL));
SELECT rt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((((t1.c0))>=((t1.c0))))OR((- (t1.c19))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((((t1.c0))>=((t1.c0))))OR((- (t1.c19))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((((t1.c0))>=((t1.c0))))OR((- (t1.c19))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT rt0.c2, rt0.c3 FROM vt0, t1, rt0 GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c2, rt0.c3 FROM vt0, t1, rt0 WHERE (((((((((t1.c7)OR(rt0.c4 COLLATE BINARY)))AND(0.03701823823014294)))AND(((((rt0.c0)OR(0.020262676710119165)))AND(rt0.c2)))))AND(vt0.c0 COLLATE RTRIM))) GROUP BY rt0.c2, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c3 FROM vt0, t1, rt0 WHERE ((NOT (((((((((t1.c7)OR(rt0.c4 COLLATE BINARY)))AND(0.03701823823014294)))AND(((((rt0.c0)OR(0.020262676710119165)))AND(rt0.c2)))))AND(vt0.c0 COLLATE RTRIM))))) GROUP BY rt0.c2, rt0.c3 UNION SELECT rt0.c2, rt0.c3 FROM vt0, t1, rt0 WHERE (((((((((((t1.c7)OR(rt0.c4 COLLATE BINARY)))AND(0.03701823823014294)))AND(((((rt0.c0)OR(0.020262676710119165)))AND(rt0.c2)))))AND(vt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY rt0.c2, rt0.c3;
SELECT rt0.c2, rt0.c3 FROM vt0, t1, rt0 GROUP BY rt0.c2, rt0.c3;
SELECT rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 FROM rt0 LEFT OUTER JOIN t1 ON UPPER(DISTINCT ('0.12885679401493977' IN ())) GROUP BY rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7;
SELECT rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 FROM rt0 LEFT OUTER JOIN t1 ON UPPER(DISTINCT ('0.12885679401493977' IN ())) GROUP BY rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 HAVING ABS(((MAX(rt0.c1))<=(t1.c19))) UNION ALL SELECT rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 FROM rt0 LEFT OUTER JOIN t1 ON UPPER(DISTINCT ('0.12885679401493977' IN ())) GROUP BY rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 HAVING (NOT (ABS(((MAX(rt0.c1))<=(t1.c19))))) UNION ALL SELECT ALL rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 FROM rt0 LEFT OUTER JOIN t1 ON UPPER(DISTINCT ('0.12885679401493977' IN ())) GROUP BY rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 HAVING ((ABS(((MAX(rt0.c1))<=(t1.c19)))) ISNULL);
SELECT rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 FROM rt0 LEFT OUTER JOIN t1 ON UPPER(DISTINCT ('0.12885679401493977' IN ())) GROUP BY rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7;
SELECT rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 FROM rt0 LEFT OUTER JOIN t1 ON UPPER(DISTINCT ('0.12885679401493977' IN ())) GROUP BY rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 HAVING ABS(((MAX(rt0.c1))<=(t1.c19))) UNION ALL SELECT rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 FROM rt0 LEFT OUTER JOIN t1 ON UPPER(DISTINCT ('0.12885679401493977' IN ())) GROUP BY rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 HAVING (NOT (ABS(((MAX(rt0.c1))<=(t1.c19))))) UNION ALL SELECT ALL rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 FROM rt0 LEFT OUTER JOIN t1 ON UPPER(DISTINCT ('0.12885679401493977' IN ())) GROUP BY rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 HAVING ((ABS(((MAX(rt0.c1))<=(t1.c19)))) ISNULL);
SELECT rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7 FROM rt0 LEFT OUTER JOIN t1 ON UPPER(DISTINCT ('0.12885679401493977' IN ())) GROUP BY rt0.c1, t1.c0, rt0.c0, rt0.c4, rt0.c3, t1.c7;
SELECT ALL rt0.c3, rt0.c1, vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (((((rt0.c2, rt0.c0, rt0.c1)) BETWEEN ((rt0.c3, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c3, rt0.c1))))IS NOT((((t1.c19))!=((rt0.c1))))) FULL OUTER JOIN t1 ON rt0.c5;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE (((x'') IS FALSE)) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (((x'') IS FALSE)))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((((x'') IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT ALL rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0;
SELECT rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 WHERE (((((vt0.c0) NOT NULL)) ISNULL)) GROUP BY rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 WHERE ((NOT (((((vt0.c0) NOT NULL)) ISNULL)))) GROUP BY rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 WHERE (((((((vt0.c0) NOT NULL)) ISNULL)) ISNULL)) GROUP BY rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0;
SELECT ALL rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, vt0.c0, rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0;
SELECT ALL rt0.c2, vt0.c0, t1.c7, rt0.c3 FROM vt0 RIGHT OUTER JOIN t1 ON CAST(CAST(0Xffffffffb03aa80f AS NUMERIC) AS BLOB) FULL OUTER JOIN rt0 ON ((t1.c0) IS TRUE) COLLATE NOCASE GROUP BY rt0.c2, vt0.c0, t1.c7, rt0.c3;
SELECT ALL rt0.c2, vt0.c0, t1.c7, rt0.c3 FROM vt0 RIGHT OUTER JOIN t1 ON CAST(CAST(0Xffffffffb03aa80f AS NUMERIC) AS BLOB) FULL OUTER JOIN rt0 ON ((t1.c0) IS TRUE) COLLATE NOCASE GROUP BY rt0.c2, vt0.c0, t1.c7, rt0.c3 HAVING (((((rt0.c3))<((COUNT(COUNT(SUM(MIN(GROUP_CONCAT(vt0.c0))))))))) ISNULL) UNION ALL SELECT rt0.c2, vt0.c0, t1.c7, rt0.c3 FROM vt0 RIGHT OUTER JOIN t1 ON CAST(CAST(0Xffffffffb03aa80f AS NUMERIC) AS BLOB) FULL OUTER JOIN rt0 ON ((t1.c0) IS TRUE) COLLATE NOCASE GROUP BY rt0.c2, vt0.c0, t1.c7, rt0.c3 HAVING (NOT ((((((rt0.c3))<((COUNT(COUNT(SUM(MIN(GROUP_CONCAT(vt0.c0))))))))) ISNULL))) UNION ALL SELECT rt0.c2, vt0.c0, t1.c7, rt0.c3 FROM vt0 RIGHT OUTER JOIN t1 ON CAST(CAST(0Xffffffffb03aa80f AS NUMERIC) AS BLOB) FULL OUTER JOIN rt0 ON ((t1.c0) IS TRUE) COLLATE NOCASE GROUP BY rt0.c2, vt0.c0, t1.c7, rt0.c3 HAVING (((((((rt0.c3))<((COUNT(COUNT(SUM(MIN(GROUP_CONCAT(vt0.c0))))))))) ISNULL)) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (ABS(DISTINCT vt0.c0)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (ABS(DISTINCT vt0.c0)))) UNION ALL SELECT * FROM vt0 WHERE (((ABS(DISTINCT vt0.c0)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c5) BETWEEN (rt0.c5) AND (rt0.c1)))OR(((rt0.c2) NOT NULL))))OR((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c5))))))AND(((((rt0.c5)AND(rt0.c1)))AND(rt0.c4)))))OR(((((NULL)OR(rt0.c3)))AND(rt0.c2)))) GROUP BY rt0.c1, rt0.c0, rt0.c5;
SELECT rt0.c1, rt0.c0, rt0.c5 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c5) BETWEEN (rt0.c5) AND (rt0.c1)))OR(((rt0.c2) NOT NULL))))OR((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c5))))))AND(((((rt0.c5)AND(rt0.c1)))AND(rt0.c4)))))OR(((((NULL)OR(rt0.c3)))AND(rt0.c2)))) WHERE (((((rt0.c0)IS NOT(rt0.c1))) NOT NULL)) GROUP BY rt0.c1, rt0.c0, rt0.c5 UNION SELECT rt0.c1, rt0.c0, rt0.c5 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c5) BETWEEN (rt0.c5) AND (rt0.c1)))OR(((rt0.c2) NOT NULL))))OR((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c5))))))AND(((((rt0.c5)AND(rt0.c1)))AND(rt0.c4)))))OR(((((NULL)OR(rt0.c3)))AND(rt0.c2)))) WHERE ((NOT (((((rt0.c0)IS NOT(rt0.c1))) NOT NULL)))) GROUP BY rt0.c1, rt0.c0, rt0.c5 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c5) BETWEEN (rt0.c5) AND (rt0.c1)))OR(((rt0.c2) NOT NULL))))OR((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c5))))))AND(((((rt0.c5)AND(rt0.c1)))AND(rt0.c4)))))OR(((((NULL)OR(rt0.c3)))AND(rt0.c2)))) WHERE (((((((rt0.c0)IS NOT(rt0.c1))) NOT NULL)) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c5;
SELECT ALL rt0.c1, rt0.c0, rt0.c5 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c5) BETWEEN (rt0.c5) AND (rt0.c1)))OR(((rt0.c2) NOT NULL))))OR((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c5))))))AND(((((rt0.c5)AND(rt0.c1)))AND(rt0.c4)))))OR(((((NULL)OR(rt0.c3)))AND(rt0.c2)))) GROUP BY rt0.c1, rt0.c0, rt0.c5;
SELECT t1.c7, rt0.c2, rt0.c1 FROM t1, vt0, rt0 GROUP BY t1.c7, rt0.c2, rt0.c1;
SELECT ALL t1.c7, rt0.c2, rt0.c1 FROM t1, vt0, rt0 GROUP BY t1.c7, rt0.c2, rt0.c1 HAVING ((((rt0.c4) BETWEEN ('0.4509256689751221') AND (COUNT(GROUP_CONCAT(-1.576467836E9))))) NOT BETWEEN (TRIM(TOTAL(AVG(COUNT(AVG(rt0.c0)))), rt0.c3)) AND (GROUP_CONCAT(MIN(rt0.c3)))) UNION ALL SELECT t1.c7, rt0.c2, rt0.c1 FROM t1, vt0, rt0 GROUP BY t1.c7, rt0.c2, rt0.c1 HAVING (NOT (((((rt0.c4) BETWEEN ('0.4509256689751221') AND (COUNT(GROUP_CONCAT(-1.576467836E9))))) NOT BETWEEN (TRIM(TOTAL(AVG(COUNT(AVG(rt0.c0)))), rt0.c3)) AND (GROUP_CONCAT(MIN(rt0.c3)))))) UNION ALL SELECT t1.c7, rt0.c2, rt0.c1 FROM t1, vt0, rt0 GROUP BY t1.c7, rt0.c2, rt0.c1 HAVING ((((((rt0.c4) BETWEEN ('0.4509256689751221') AND (COUNT(GROUP_CONCAT(-1.576467836E9))))) NOT BETWEEN (TRIM(TOTAL(AVG(COUNT(AVG(rt0.c0)))), rt0.c3)) AND (GROUP_CONCAT(MIN(rt0.c3))))) ISNULL);
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON (((t1.c0)) BETWEEN ((rt0.c4 COLLATE NOCASE)) AND ((((t1.c19)==(t1.c19))))) LEFT OUTER JOIN t1 ON x'e769';
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE (- (vt0.c0))  WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE vt0.c0 END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE (- (vt0.c0))  WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE vt0.c0 END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE (- (vt0.c0))  WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE vt0.c0 END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT ((vt0.c0 IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((NOT ((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c7, t1.c0, t1.c19 FROM t1 GROUP BY t1.c7, t1.c0, t1.c19;
SELECT ALL t1.c7, t1.c0, t1.c19 FROM t1 GROUP BY t1.c7, t1.c0, t1.c19 HAVING NULL UNION ALL SELECT t1.c7, t1.c0, t1.c19 FROM t1 GROUP BY t1.c7, t1.c0, t1.c19 HAVING (NOT (NULL)) UNION ALL SELECT ALL t1.c7, t1.c0, t1.c19 FROM t1 GROUP BY t1.c7, t1.c0, t1.c19 HAVING ((NULL) ISNULL);
SELECT t1.c7, t1.c0, t1.c19 FROM t1 GROUP BY t1.c7, t1.c0, t1.c19;
SELECT ALL t1.c7, t1.c0, t1.c19 FROM t1 GROUP BY t1.c7, t1.c0, t1.c19 HAVING NULL UNION ALL SELECT t1.c7, t1.c0, t1.c19 FROM t1 GROUP BY t1.c7, t1.c0, t1.c19 HAVING (NOT (NULL)) UNION ALL SELECT ALL t1.c7, t1.c0, t1.c19 FROM t1 GROUP BY t1.c7, t1.c0, t1.c19 HAVING ((NULL) ISNULL);
SELECT t1.c7, t1.c0, t1.c19 FROM t1 GROUP BY t1.c7, t1.c0, t1.c19;
SELECT rt0.c1, t1.c7, rt0.c4, t1.c19, rt0.c3, rt0.c5, rt0.c0 FROM t1, rt0;
