-- Time: 2024/06/11 11:54:37
-- Database: database49
-- Database version: 3.40.0
-- seed value: 711819949
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1019132227', '', '-1093277849')) NOT BETWEEN ((LIKELY(0Xfffffffff4480f3f), ((((NULL)AND('-605686749')))OR(NULL)), ('' IN ()))) AND ((NULL COLLATE RTRIM, (('3䘄')-(x'')), CASE WHEN '-1727924479' THEN '' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1847676486 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CASE WHEN -960194788 THEN NULL ELSE x'' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('WL1IxWc{')) BETWEEN ((NULLIF(DISTINCT '[g\Y4C', '鮥Q+(漐S'))) AND (((((NULL, 0.6254931086089304, '0.09507434673232107'))<=((-2099652632, '', NULL)))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'8a8c')>('>')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-304470043 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '35832134 sz=2010099585 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(NULL COLLATE RTRIM, (('[g\Y4C') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1549379993'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9607402880195076)&(-85525958)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 0 0 sz=1316025866 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -235997104'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=653111710'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1633101348'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1316139190'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1592920102 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1660186486'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=2010099585 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-999195207 sz=1788392547 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=607990568'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'31c85ffc'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 sz=-304470043 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '807382891'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1548811579 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1732907908'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X79470e0a)!=(x'1645'))) NOT BETWEEN ((('-1513569685')||(''))) AND ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((0.5339250978130231 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -2034626531 sz=-636371163 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-9223372036854775808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=182757801 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(1275804207, x'', '0') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=129391638 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(NULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.191686126E9)) BETWEEN ((((1.842512894E9) ISNULL))) AND ((((NULL) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '804111728 1057684483'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '294673689 sz=1142519738 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('72E1')OR(NULL)))AND(NULL)))AND(x'')))AND('')))<<(CASE WHEN 0.7093923582995718 THEN NULL ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1876124790 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-916845828 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffeb895608)%(x'4b0f')))|((((x'', 1.847676486E9, x''))==((x'', '919756826', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1540143868 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2125405325'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))<('1687814830')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1420330145 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE -214061465  WHEN x'b258b48c' THEN '' ELSE 0.790649065742093 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1856222970 294673689'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('a^' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8719064900983587; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1462501144 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1842512894 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1842512894 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-154608785 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-272422551 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1316025866 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))OR(x''))) NOT BETWEEN ((0X5d6c409e IN ())) AND (CASE ''  WHEN '758803644' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=370558915 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1002130057 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('690221768' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-366357107 sz=-1496586916'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('')<>(x'0c4e')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN x'5d0b' ELSE '1474337701' END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-266158633 0 sz=-633870910 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2099481419 sz=2038926893 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-605686749 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.7303405442576134 THEN 0Xffffffff940911df END)OR((('-1718205338')|(x'b40210499a0b')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 sz=-2024085622'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=774231996'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT 1.492689455E9, 0.6326726607222529))+((5.17872625E8 IN ('v\rZ')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1040539058'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'6886cca6') BETWEEN ('p70%/(') AND (x'')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.31091551869653855  WHEN 0Xffffffffa00cb0ea THEN '2060410740' ELSE 0.02627506792699663 END)OR(((NULL) ISNULL))))AND((~ (0X746bd6de)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'877905df')<>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-171493149 -1236611348 -614005454 sz=1751336427'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((9.36948996E8))<>(('511941080'))))OR(((x'')|(NULL)))))OR((~ ('-330767039')))))OR(((NULL)<>('-766658025')))))AND(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1376422300'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-299351633 sz=1093817174 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')) BETWEEN ((x'')) AND ((NULL))))==((('?8')OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 sz=-1543150078 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=-179502901'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 'Rf' THEN x'e8cb' ELSE NULL END)<<((((((((('Nd')OR(NULL)))OR(0X13705acd)))OR(0.5110583010341097)))OR(-474485700)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1492689455 2 sz=-1474604348 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 sz=-1658237140 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-645188374')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME((((0))>((0.5016450045084017))), '1316025866' COLLATE NOCASE, ((x'7862')<(0.1830962722873628)), (('.벰5S}h\n~4')AND(NULL)), (((-430651026, NULL, NULL)) BETWEEN (('X2鍝', 1.689300914E9, x'fda08144')) AND (('', x'', NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1594832903 sz=-407498879 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1633748804 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)*('e-?R౫Z])'))  WHEN LIKELY(DISTINCT -1619181951) THEN ((x'') IS TRUE) ELSE ((((((((0.04005857431276738)AND(NULL)))AND('753655212')))AND(NULL)))AND('-1619953909')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '199880796 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((5628336)) NOT BETWEEN (('0.7303405442576134')) AND ((x''))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*(x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=916911518 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6016877138994338 COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-411357996 -383241502'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-212622380 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1080837598 sz=-452937665 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-258459752 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('442795789' IN ())  WHEN (((('-1433641288')AND(0.9390646300517098)))OR('-1932283600')) THEN '-1811344929' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1939887981 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1319318116 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1973422677'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1292948123 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5357729763731112 IN ()))LIKE((((0.12778911924258707))<=(('0T'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((JULIANDAY('0.541102223915519', 1.915433118E9, 0.6029363767210649))-(((0.8330077762456513)<=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1034857447') NOT BETWEEN ('-656332799') AND (x''))))==((((('791227587'))=((0.12197368602197556)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1085744509' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1540143868'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1745588307'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '.F'  WHEN -1330245319 THEN '-1e500' WHEN 0.49372241841303177 THEN '!+ue(1wK3' WHEN 0.9985544182107203 THEN 'D' ELSE '-136493564' END)>(CAST('2044631107' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension('2027781765', 0.3440198866812244) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
UPDATE rt1 SET c2='646810444' WHERE (rt1.c0 IN ()); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
UPDATE t0 SET c0='' WHERE CASE ((t0.c0) IS TRUE)  WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN (+ (t0.c0)) ELSE (- (t0.c0)) END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c3 TEXT; -- 4ms;
PRAGMA journal_size_limit; -- 0ms;
PRAGMA optimize; -- 0ms;
UPDATE OR ABORT rt1 SET (c0)=(0.5026194599377318); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c0) VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 9ms;
PRAGMA short_column_names; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA integrity_check; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA main.mmap_size = -7538960523665861752; -- 0ms;
UPDATE t0 SET (c3, c3)=(NULL, 'cFfqkI/O') WHERE ABS(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c3)))AND(-3.30767039E8))); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ANALYZE; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 4ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 REAL UNIQUE ON CONFLICT REPLACE CHECK ( (- (((c1)==(c2))))) , c2 TEXT ); -- 10ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c3 TO c31; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '23521'); -- 4ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '40780'); -- 0ms;
INSERT OR FAIL INTO t1(c0, c31) VALUES (0.7780735208712115, '1473487132'), (0Xffffffffaf290460, NULL), (0.17498355126262632, 0.8923830214698713); -- 0ms;
PRAGMA temp.journal_size_limit = 0; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
VACUUM; -- 1ms;
UPDATE vt0 SET (c0)=(NULL); -- 4ms;
PRAGMA main.secure_delete; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('-1120968092', NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1689300914,7');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES (NULL, '-915810521', 2.06041074E9); -- 0ms;
UPDATE rt1 SET c0=x'' WHERE rt1.c2; -- 0ms;
UPDATE t1 SET c0='1235631089' WHERE NULL; -- 0ms;
PRAGMA temp.cache_spill = true; -- 0ms;
UPDATE OR IGNORE t1 SET (c31, c31)=(0.7102079999848185, NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR FAIL INTO rt1(c0) VALUES (NULL); -- 0ms;
REINDEX  rt1; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
REINDEX BINARY; -- 0ms;
UPDATE OR IGNORE rt1 SET c0=x'be8e'; -- 0ms;
PRAGMA temp.foreign_keys = true; -- 0ms;
PRAGMA temp.application_id; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 3ms;
SELECT rtreecheck('rt1'); -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE ((((CASE WHEN vt0.c0 THEN x'' ELSE vt0.c0 END)AND(vt0.c0 COLLATE BINARY)))AND(((vt0.c0) NOTNULL))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1869354179); -- 1ms;
UPDATE OR IGNORE t1 SET c31=0.6536805897522573 WHERE ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6868657953054645; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0)=('-1272491735', NULL, x'') WHERE CAST('Fst~' AS TEXT); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c46; -- 2ms;
UPDATE t2 SET c1=x''; -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0, c1) VALUES (NULL, x'', -1.9322836E9); -- 0ms;
UPDATE t2 SET c1=NULL; -- 0ms;
UPDATE OR REPLACE vt0 SET c0='0.736724739250564' WHERE (-118355132 IN ()) COLLATE RTRIM; -- 1ms;
PRAGMA main.incremental_vacuum; -- 0ms;
CREATE INDEX i73 ON t2((((c1) NOT BETWEEN (0.39678492090832207) AND (c2)) IN (((c0) IS TRUE))),c1 COLLATE RTRIM DESC,'ദqc췋8' ASC); -- 0ms;
CREATE UNIQUE INDEX i10 ON t2((((c1 IN ()))|(((c1) NOT BETWEEN (c0) AND (c0)))) COLLATE NOCASE ASC,((((NULL) NOT BETWEEN (c0) AND (c0))) IS FALSE) COLLATE RTRIM,'420901595' COLLATE RTRIM); -- 0ms;
