-- Time: 2024/06/12 23:02:46
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3395076927
PRAGMA cache_size = 50000; -- 10ms;
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((+ (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((+ (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((+ (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c99 FROM rt0 INDEXED BY i6 FULL OUTER JOIN t0 ON (((- (t0.c91))) BETWEEN (((t0.c99) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND (NULL)) GROUP BY t0.c99;
SELECT ALL t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91;
SELECT t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91 HAVING COUNT(*) UNION ALL SELECT t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91;
SELECT t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91 HAVING COUNT(*) UNION ALL SELECT t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91;
SELECT t0.c82 FROM t0;
SELECT t0.c82 FROM t0 WHERE (((CAST(t0.c99 AS BLOB)) IS FALSE)) UNION ALL SELECT t0.c82 FROM t0 WHERE ((NOT (((CAST(t0.c99 AS BLOB)) IS FALSE)))) UNION ALL SELECT t0.c82 FROM t0 WHERE (((((CAST(t0.c99 AS BLOB)) IS FALSE)) ISNULL));
SELECT t0.c82 FROM t0;
SELECT DISTINCT t0.c91 FROM t0;
SELECT DISTINCT t0.c91 FROM t0 WHERE ((((NOT (t0.c91)))/(t0.c99))) UNION SELECT DISTINCT t0.c91 FROM t0 WHERE ((NOT ((((NOT (t0.c91)))/(t0.c99))))) UNION SELECT DISTINCT t0.c91 FROM t0 WHERE ((((((NOT (t0.c91)))/(t0.c99))) ISNULL));
SELECT DISTINCT t0.c91 FROM t0;
SELECT ALL t0.c82 FROM t0 GROUP BY t0.c82;
SELECT t0.c82 FROM t0 WHERE (CAST(t0.c91 COLLATE BINARY AS BLOB)) GROUP BY t0.c82 UNION SELECT ALL t0.c82 FROM t0 WHERE ((NOT (CAST(t0.c91 COLLATE BINARY AS BLOB)))) GROUP BY t0.c82 UNION SELECT ALL t0.c82 FROM t0 WHERE (((CAST(t0.c91 COLLATE BINARY AS BLOB)) ISNULL)) GROUP BY t0.c82;
SELECT ALL t0.c82 FROM t0 GROUP BY t0.c82;
SELECT rt0.c2, rt0.c1, t0.c82 FROM rt0 LEFT OUTER JOIN t0 ON CASE (((t0.c99)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN t0.c91 THEN (t0.c99 IN ()) END GROUP BY rt0.c2, rt0.c1, t0.c82;
SELECT rt0.c2, rt0.c1, t0.c82 FROM rt0 LEFT OUTER JOIN t0 ON CASE (((t0.c99)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN t0.c91 THEN (t0.c99 IN ()) END GROUP BY rt0.c2, rt0.c1, t0.c82 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c1, t0.c82 FROM rt0 LEFT OUTER JOIN t0 ON CASE (((t0.c99)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN t0.c91 THEN (t0.c99 IN ()) END GROUP BY rt0.c2, rt0.c1, t0.c82 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c1, t0.c82 FROM rt0 LEFT OUTER JOIN t0 ON CASE (((t0.c99)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN t0.c91 THEN (t0.c99 IN ()) END GROUP BY rt0.c2, rt0.c1, t0.c82 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c1, t0.c82 FROM rt0 LEFT OUTER JOIN t0 ON CASE (((t0.c99)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN t0.c91 THEN (t0.c99 IN ()) END GROUP BY rt0.c2, rt0.c1, t0.c82;
SELECT rt0.c2, rt0.c1, t0.c82 FROM rt0 LEFT OUTER JOIN t0 ON CASE (((t0.c99)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN t0.c91 THEN (t0.c99 IN ()) END GROUP BY rt0.c2, rt0.c1, t0.c82 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c1, t0.c82 FROM rt0 LEFT OUTER JOIN t0 ON CASE (((t0.c99)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN t0.c91 THEN (t0.c99 IN ()) END GROUP BY rt0.c2, rt0.c1, t0.c82 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c1, t0.c82 FROM rt0 LEFT OUTER JOIN t0 ON CASE (((t0.c99)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN t0.c91 THEN (t0.c99 IN ()) END GROUP BY rt0.c2, rt0.c1, t0.c82 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c1, t0.c82 FROM rt0 LEFT OUTER JOIN t0 ON CASE (((t0.c99)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))  WHEN t0.c91 THEN (t0.c99 IN ()) END GROUP BY rt0.c2, rt0.c1, t0.c82;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (TRIM(DISTINCT COALESCE(rt0.c1, rt0.c0), rt0.c1 COLLATE NOCASE)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (TRIM(DISTINCT COALESCE(rt0.c1, rt0.c0), rt0.c1 COLLATE NOCASE)))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((TRIM(DISTINCT COALESCE(rt0.c1, rt0.c0), rt0.c1 COLLATE NOCASE)) ISNULL));
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (CAST(((t0.c99) NOT NULL) AS TEXT)) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (CAST(((t0.c99) NOT NULL) AS TEXT)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((CAST(((t0.c99) NOT NULL) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 NOT INDEXED WHERE ((NOT (rt0.c0)) COLLATE BINARY) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((NOT (rt0.c0)) COLLATE BINARY))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((NOT (rt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL t0.c82, t0.c99 FROM t0 GROUP BY t0.c82, t0.c99;
SELECT t0.c82, t0.c99 FROM t0 GROUP BY t0.c82, t0.c99 HAVING (CASE WHEN t0.c91 THEN SUM(0.43844922803467645) END IN ()) UNION ALL SELECT t0.c82, t0.c99 FROM t0 GROUP BY t0.c82, t0.c99 HAVING (NOT ((CASE WHEN t0.c91 THEN SUM(0.43844922803467645) END IN ()))) UNION ALL SELECT t0.c82, t0.c99 FROM t0 GROUP BY t0.c82, t0.c99 HAVING (((CASE WHEN t0.c91 THEN SUM(0.43844922803467645) END IN ())) ISNULL);
SELECT ALL t0.c82, t0.c99 FROM t0 GROUP BY t0.c82, t0.c99;
SELECT t0.c82, t0.c99 FROM t0 GROUP BY t0.c82, t0.c99 HAVING (CASE WHEN t0.c91 THEN SUM(0.43844922803467645) END IN ()) UNION ALL SELECT t0.c82, t0.c99 FROM t0 GROUP BY t0.c82, t0.c99 HAVING (NOT ((CASE WHEN t0.c91 THEN SUM(0.43844922803467645) END IN ()))) UNION ALL SELECT t0.c82, t0.c99 FROM t0 GROUP BY t0.c82, t0.c99 HAVING (((CASE WHEN t0.c91 THEN SUM(0.43844922803467645) END IN ())) ISNULL);
SELECT ALL t0.c82, t0.c99 FROM t0 GROUP BY t0.c82, t0.c99;
SELECT TOTAL(((((t0.c99)) BETWEEN ((0.6631044642112098)) AND ((t0.c82))) IN ())) FROM t0;
SELECT t0.c82, t0.c99, rt0.c0, rt0.c2 FROM t0, rt0;
SELECT ALL t0.c82, t0.c99, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (((((((rt0.c2)AND(t0.c99)))OR(rt0.c2))) NOT BETWEEN (((rt0.c1)<(rt0.c2))) AND (((rt0.c1) BETWEEN (t0.c82) AND (t0.c82))))) UNION ALL SELECT t0.c82, t0.c99, rt0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT (((((((rt0.c2)AND(t0.c99)))OR(rt0.c2))) NOT BETWEEN (((rt0.c1)<(rt0.c2))) AND (((rt0.c1) BETWEEN (t0.c82) AND (t0.c82))))))) UNION ALL SELECT ALL t0.c82, t0.c99, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (((((((((rt0.c2)AND(t0.c99)))OR(rt0.c2))) NOT BETWEEN (((rt0.c1)<(rt0.c2))) AND (((rt0.c1) BETWEEN (t0.c82) AND (t0.c82))))) ISNULL));
SELECT t0.c82, t0.c99, rt0.c0, rt0.c2 FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c0 END)LIKE((NOT (rt0.c2))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c1 THEN rt0.c0 END)LIKE((NOT (rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c0 END)LIKE((NOT (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c99, rt0.c2 FROM rt0 CROSS JOIN t0 ON (+ ((t0.c82 IN ()))) GROUP BY t0.c99, rt0.c2;
SELECT t0.c99, rt0.c2 FROM rt0 CROSS JOIN t0 ON (+ ((t0.c82 IN ()))) WHERE (rt0.c0) GROUP BY t0.c99, rt0.c2 UNION SELECT t0.c99, rt0.c2 FROM rt0 CROSS JOIN t0 ON (+ ((t0.c82 IN ()))) WHERE ((NOT (rt0.c0))) GROUP BY t0.c99, rt0.c2 UNION SELECT ALL t0.c99, rt0.c2 FROM rt0 CROSS JOIN t0 ON (+ ((t0.c82 IN ()))) WHERE (((rt0.c0) ISNULL)) GROUP BY t0.c99, rt0.c2;
SELECT t0.c99, rt0.c2 FROM rt0 CROSS JOIN t0 ON (+ ((t0.c82 IN ()))) GROUP BY t0.c99, rt0.c2;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((((MIN(GROUP_CONCAT(COUNT(*))))OR('-631118409')))OR(COUNT(GROUP_CONCAT(0.014650134992314712)))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (((((MIN(GROUP_CONCAT(COUNT(*))))OR('-631118409')))OR(COUNT(GROUP_CONCAT(0.014650134992314712)))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((((((MIN(GROUP_CONCAT(COUNT(*))))OR('-631118409')))OR(COUNT(GROUP_CONCAT(0.014650134992314712))))) ISNULL);
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (CASE (((t0.c91))<>((t0.c99)))  WHEN (((t0.c82)) BETWEEN ((t0.c91)) AND ((t0.c91))) THEN ((((((((rt0.c0)OR(t0.c82)))AND(t0.c82)))AND(rt0.c0)))AND(rt0.c2)) WHEN CAST(t0.c91 AS BLOB) THEN (('-1')LIKE(t0.c91)) WHEN ((t0.c82) NOT BETWEEN (t0.c91) AND (t0.c99)) THEN ((rt0.c1)IS(rt0.c2)) END) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (CASE (((t0.c91))<>((t0.c99)))  WHEN (((t0.c82)) BETWEEN ((t0.c91)) AND ((t0.c91))) THEN ((((((((rt0.c0)OR(t0.c82)))AND(t0.c82)))AND(rt0.c0)))AND(rt0.c2)) WHEN CAST(t0.c91 AS BLOB) THEN (('-1')LIKE(t0.c91)) WHEN ((t0.c82) NOT BETWEEN (t0.c91) AND (t0.c99)) THEN ((rt0.c1)IS(rt0.c2)) END))) UNION ALL SELECT * FROM t0, rt0 WHERE (((CASE (((t0.c91))<>((t0.c99)))  WHEN (((t0.c82)) BETWEEN ((t0.c91)) AND ((t0.c91))) THEN ((((((((rt0.c0)OR(t0.c82)))AND(t0.c82)))AND(rt0.c0)))AND(rt0.c2)) WHEN CAST(t0.c91 AS BLOB) THEN (('-1')LIKE(t0.c91)) WHEN ((t0.c82) NOT BETWEEN (t0.c91) AND (t0.c99)) THEN ((rt0.c1)IS(rt0.c2)) END) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END AS BLOB)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END AS BLOB)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END AS BLOB)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c1)==(rt0.c2)))AND((+ (rt0.c1))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c1)==(rt0.c2)))AND((+ (rt0.c1))))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((((((rt0.c1)==(rt0.c2)))AND((+ (rt0.c1))))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT t0.c82 FROM t0 GROUP BY t0.c82;
SELECT ALL t0.c82 FROM t0 GROUP BY t0.c82 HAVING CAST(MIN(SUM(SUM(TOTAL(AVG(SUM(GROUP_CONCAT(t0.c82))))))) AS TEXT) UNION ALL SELECT ALL t0.c82 FROM t0 GROUP BY t0.c82 HAVING (NOT (CAST(MIN(SUM(SUM(TOTAL(AVG(SUM(GROUP_CONCAT(t0.c82))))))) AS TEXT))) UNION ALL SELECT t0.c82 FROM t0 GROUP BY t0.c82 HAVING ((CAST(MIN(SUM(SUM(TOTAL(AVG(SUM(GROUP_CONCAT(t0.c82))))))) AS TEXT)) ISNULL);
SELECT ALL t0.c91, rt0.c0, t0.c99, rt0.c2 FROM t0 INDEXED BY i6, rt0;
SELECT t0.c91, rt0.c0, t0.c99, rt0.c2 FROM t0 INDEXED BY i6, rt0 WHERE (NULL) UNION ALL SELECT t0.c91, rt0.c0, t0.c99, rt0.c2 FROM t0 INDEXED BY i6, rt0 WHERE ((NOT (NULL))) UNION ALL SELECT t0.c91, rt0.c0, t0.c99, rt0.c2 FROM t0 INDEXED BY i6, rt0 WHERE (((NULL) ISNULL));
SELECT ALL t0.c91, rt0.c0, t0.c99, rt0.c2 FROM t0 INDEXED BY i6, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, t0.c91, rt0.c1 FROM rt0, t0;
SELECT DISTINCT rt0.c2, rt0.c0, t0.c91, rt0.c1 FROM rt0, t0 WHERE (((t0.c99)&('1077977350'))) UNION SELECT DISTINCT rt0.c2, rt0.c0, t0.c91, rt0.c1 FROM rt0, t0 WHERE ((NOT (((t0.c99)&('1077977350'))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, t0.c91, rt0.c1 FROM rt0, t0 WHERE (((((t0.c99)&('1077977350'))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, t0.c91, rt0.c1 FROM rt0, t0;
SELECT ALL t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN t0 ON x'' GROUP BY t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1;
SELECT t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN t0 ON x'' WHERE (CAST((rt0.c0 IN (t0.c91, t0.c82)) AS NUMERIC)) GROUP BY t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1 UNION SELECT ALL t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN t0 ON x'' WHERE ((NOT (CAST((rt0.c0 IN (t0.c91, t0.c82)) AS NUMERIC)))) GROUP BY t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1 UNION SELECT t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN t0 ON x'' WHERE (((CAST((rt0.c0 IN (t0.c91, t0.c82)) AS NUMERIC)) ISNULL)) GROUP BY t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1;
SELECT ALL t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN t0 ON x'' GROUP BY t0.c91, t0.c99, t0.c82, rt0.c0, rt0.c1;
SELECT ALL t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 FROM rt0, t0 GROUP BY t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99;
SELECT ALL t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 FROM rt0, t0 GROUP BY t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 HAVING NULL UNION ALL SELECT t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 FROM rt0, t0 GROUP BY t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 HAVING (NOT (NULL)) UNION ALL SELECT t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 FROM rt0, t0 GROUP BY t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 HAVING ((NULL) ISNULL);
SELECT ALL t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 FROM rt0, t0 GROUP BY t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99;
SELECT ALL t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 FROM rt0, t0 GROUP BY t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 HAVING NULL UNION ALL SELECT t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 FROM rt0, t0 GROUP BY t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 HAVING (NOT (NULL)) UNION ALL SELECT t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 FROM rt0, t0 GROUP BY t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 HAVING ((NULL) ISNULL);
SELECT ALL t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99 FROM rt0, t0 GROUP BY t0.c82, rt0.c1, rt0.c2, t0.c91, rt0.c0, t0.c99;
SELECT t0.c99, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0;
SELECT ALL t0.c99, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((((t0.c82)GLOB(t0.c99)) IN ((+ (rt0.c0))))) UNION ALL SELECT t0.c99, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((NOT ((((t0.c82)GLOB(t0.c99)) IN ((+ (rt0.c0))))))) UNION ALL SELECT t0.c99, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((((((t0.c82)GLOB(t0.c99)) IN ((+ (rt0.c0))))) ISNULL));
SELECT t0.c99, t0.c91, rt0.c2, rt0.c1 FROM rt0, t0;
SELECT DISTINCT rt0.c0, t0.c82, t0.c99 FROM t0, rt0;
SELECT DISTINCT rt0.c0, t0.c82, t0.c99 FROM t0, rt0 WHERE (((t0.c99)<<(t0.c99)) COLLATE RTRIM) UNION SELECT DISTINCT rt0.c0, t0.c82, t0.c99 FROM t0, rt0 WHERE ((NOT (((t0.c99)<<(t0.c99)) COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c0, t0.c82, t0.c99 FROM t0, rt0 WHERE (((((t0.c99)<<(t0.c99)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c0, t0.c82, t0.c99 FROM t0, rt0;
SELECT ALL rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91 FROM t0, rt0 GROUP BY rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91;
SELECT ALL rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91 FROM t0, rt0 WHERE (UPPER(t0.c82)) GROUP BY rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91 UNION SELECT rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91 FROM t0, rt0 WHERE ((NOT (UPPER(t0.c82)))) GROUP BY rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91 UNION SELECT ALL rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91 FROM t0, rt0 WHERE (((UPPER(t0.c82)) ISNULL)) GROUP BY rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91;
SELECT ALL rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91 FROM t0, rt0 GROUP BY rt0.c2, t0.c82, t0.c99, rt0.c1, t0.c91;
SELECT ALL t0.c99, t0.c91 FROM t0 GROUP BY t0.c99, t0.c91;
SELECT t0.c99, t0.c91 FROM t0 GROUP BY t0.c99, t0.c91 HAVING COUNT((((GROUP_CONCAT(TOTAL(t0.c91))))!=((TOTAL(t0.c91))))) UNION ALL SELECT t0.c99, t0.c91 FROM t0 GROUP BY t0.c99, t0.c91 HAVING (NOT (COUNT((((GROUP_CONCAT(TOTAL(t0.c91))))!=((TOTAL(t0.c91))))))) UNION ALL SELECT ALL t0.c99, t0.c91 FROM t0 GROUP BY t0.c99, t0.c91 HAVING ((COUNT((((GROUP_CONCAT(TOTAL(t0.c91))))<>((TOTAL(t0.c91)))))) ISNULL);
SELECT t0.c82, rt0.c1, t0.c99, rt0.c0, t0.c91, rt0.c2 FROM rt0, t0;
SELECT t0.c82, rt0.c1, t0.c99, rt0.c0, t0.c91, rt0.c2 FROM rt0, t0 WHERE (0.4362974052061731) UNION ALL SELECT ALL t0.c82, rt0.c1, t0.c99, rt0.c0, t0.c91, rt0.c2 FROM rt0, t0 WHERE ((NOT (0.4362974052061731))) UNION ALL SELECT ALL t0.c82, rt0.c1, t0.c99, rt0.c0, t0.c91, rt0.c2 FROM rt0, t0 WHERE (((0.4362974052061731) ISNULL));
SELECT t0.c82, rt0.c1, t0.c99, rt0.c0, t0.c91, rt0.c2 FROM rt0, t0;
SELECT DISTINCT t0.c99, rt0.c0, rt0.c2, rt0.c1, t0.c91, t0.c82 FROM rt0, t0;
SELECT DISTINCT t0.c99, rt0.c0, rt0.c2, rt0.c1, t0.c91, t0.c82 FROM rt0, t0 WHERE (NULL) UNION SELECT DISTINCT t0.c99, rt0.c0, rt0.c2, rt0.c1, t0.c91, t0.c82 FROM rt0, t0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t0.c99, rt0.c0, rt0.c2, rt0.c1, t0.c91, t0.c82 FROM rt0, t0 WHERE (((NULL) ISNULL));
SELECT DISTINCT t0.c99, rt0.c0, rt0.c2, rt0.c1, t0.c91, t0.c82 FROM rt0, t0;
SELECT t0.c82 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN (((t0.c82, t0.c91, t0.c99)) NOT BETWEEN ((t0.c91, t0.c82, t0.c99)) AND ((t0.c82, t0.c82, rt0.c1))) THEN ((t0.c99) NOT BETWEEN (rt0.c1) AND (t0.c99)) WHEN (rt0.c0 IN (rt0.c1, t0.c99)) THEN NULL WHEN rt0.c0 THEN IFNULL(rt0.c1, rt0.c1) ELSE ((rt0.c0) IS TRUE) END GROUP BY t0.c82;
SELECT ALL t0.c82 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN (((t0.c82, t0.c91, t0.c99)) NOT BETWEEN ((t0.c91, t0.c82, t0.c99)) AND ((t0.c82, t0.c82, rt0.c1))) THEN ((t0.c99) NOT BETWEEN (rt0.c1) AND (t0.c99)) WHEN (rt0.c0 IN (rt0.c1, t0.c99)) THEN NULL WHEN rt0.c0 THEN IFNULL(rt0.c1, rt0.c1) ELSE ((rt0.c0) IS TRUE) END WHERE (((t0.c91 COLLATE NOCASE) NOT NULL)) GROUP BY t0.c82 UNION SELECT t0.c82 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN (((t0.c82, t0.c91, t0.c99)) NOT BETWEEN ((t0.c91, t0.c82, t0.c99)) AND ((t0.c82, t0.c82, rt0.c1))) THEN ((t0.c99) NOT BETWEEN (rt0.c1) AND (t0.c99)) WHEN (rt0.c0 IN (rt0.c1, t0.c99)) THEN NULL WHEN rt0.c0 THEN IFNULL(rt0.c1, rt0.c1) ELSE ((rt0.c0) IS TRUE) END WHERE ((NOT (((t0.c91 COLLATE NOCASE) NOT NULL)))) GROUP BY t0.c82 UNION SELECT ALL t0.c82 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN (((t0.c82, t0.c91, t0.c99)) NOT BETWEEN ((t0.c91, t0.c82, t0.c99)) AND ((t0.c82, t0.c82, rt0.c1))) THEN ((t0.c99) NOT BETWEEN (rt0.c1) AND (t0.c99)) WHEN (rt0.c0 IN (rt0.c1, t0.c99)) THEN NULL WHEN rt0.c0 THEN IFNULL(rt0.c1, rt0.c1) ELSE ((rt0.c0) IS TRUE) END WHERE (((((t0.c91 COLLATE NOCASE) NOT NULL)) ISNULL)) GROUP BY t0.c82;
