-- Time: 2024/06/11 01:34:13
-- Database: database40
-- Database version: 3.40.0
-- seed value: 2095104740
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT v0.c0, t57.c75, vt0.c0 FROM v0, vt0, t57 GROUP BY v0.c0, t57.c75, vt0.c0;
SELECT v0.c0, t57.c75, vt0.c0 FROM v0, vt0, t57 GROUP BY v0.c0, t57.c75, vt0.c0 HAVING (((((- ('ꐝ')))AND('-1406100715')))OR((+ (v0.c0)))) UNION ALL SELECT ALL v0.c0, t57.c75, vt0.c0 FROM v0, vt0, t57 GROUP BY v0.c0, t57.c75, vt0.c0 HAVING (NOT ((((((- ('ꐝ')))AND('-1406100715')))OR((+ (v0.c0)))))) UNION ALL SELECT ALL v0.c0, t57.c75, vt0.c0 FROM v0, vt0, t57 GROUP BY v0.c0, t57.c75, vt0.c0 HAVING (((((((- ('ꐝ')))AND('-1406100715')))OR((+ (v0.c0))))) ISNULL);
SELECT v0.c0, t57.c75, vt0.c0 FROM v0, vt0, t57 GROUP BY v0.c0, t57.c75, vt0.c0;
SELECT v0.c0, t57.c75, vt0.c0 FROM v0, vt0, t57 GROUP BY v0.c0, t57.c75, vt0.c0 HAVING (((((- ('ꐝ')))AND('-1406100715')))OR((+ (v0.c0)))) UNION ALL SELECT ALL v0.c0, t57.c75, vt0.c0 FROM v0, vt0, t57 GROUP BY v0.c0, t57.c75, vt0.c0 HAVING (NOT ((((((- ('ꐝ')))AND('-1406100715')))OR((+ (v0.c0)))))) UNION ALL SELECT ALL v0.c0, t57.c75, vt0.c0 FROM v0, vt0, t57 GROUP BY v0.c0, t57.c75, vt0.c0 HAVING (((((((- ('ꐝ')))AND('-1406100715')))OR((+ (v0.c0))))) ISNULL);
SELECT v0.c0, t57.c75, vt0.c0 FROM v0, vt0, t57 GROUP BY v0.c0, t57.c75, vt0.c0;
SELECT * FROM vt0, t57;
SELECT * FROM vt0, t57 WHERE (((((((((t57.c75)AND(t57.c75)))OR(t57.c75)))OR(((vt0.c0)-(vt0.c0)))))OR((t57.c75 IN (vt0.c0, vt0.c0))))) UNION ALL SELECT ALL * FROM vt0, t57 WHERE ((NOT (((((((((t57.c75)AND(t57.c75)))OR(t57.c75)))OR(((vt0.c0)-(vt0.c0)))))OR((t57.c75 IN (vt0.c0, vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0, t57 WHERE (((((((((((t57.c75)AND(t57.c75)))OR(t57.c75)))OR(((vt0.c0)-(vt0.c0)))))OR((t57.c75 IN (vt0.c0, vt0.c0))))) ISNULL));
SELECT * FROM vt0, t57;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (((((((((((((((t1.c0) ISNULL))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR((+ (t1.c0)))))AND(((t1.c0)&(t1.c0)))))OR(CASE WHEN 0.5030581708715849 THEN t1.c0 ELSE t1.c0 END)))OR((+ (t1.c0)))))AND(TYPEOF(t1.c0)))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (((((((((((((((t1.c0) ISNULL))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR((+ (t1.c0)))))AND(((t1.c0)&(t1.c0)))))OR(CASE WHEN 0.5030581708715849 THEN t1.c0 ELSE t1.c0 END)))OR((+ (t1.c0)))))AND(TYPEOF(t1.c0)))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((((((((((((((((t1.c0) ISNULL))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR((+ (t1.c0)))))AND(((t1.c0)&(t1.c0)))))OR(CASE WHEN 0.5030581708715849 THEN t1.c0 ELSE t1.c0 END)))OR((+ (t1.c0)))))AND(TYPEOF(t1.c0)))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT v0.c0, t1.c0, vt0.c0, t57.c75 FROM t57, v0, vt0, t1 GROUP BY v0.c0, t1.c0, vt0.c0, t57.c75;
SELECT ALL v0.c0, t1.c0, vt0.c0, t57.c75 FROM t57, v0, vt0, t1 WHERE ((((((v0.c0, t57.c75, t1.c0, 0x7d679a1e, v0.c0))>=((x'', t57.c75, vt0.c0, v0.c0, vt0.c0)))) BETWEEN (vt0.c0) AND (((NULL) IS TRUE)))) GROUP BY v0.c0, t1.c0, vt0.c0, t57.c75 UNION SELECT ALL v0.c0, t1.c0, vt0.c0, t57.c75 FROM t57, v0, vt0, t1 WHERE ((NOT ((((((v0.c0, t57.c75, t1.c0, 0X7d679a1e, v0.c0))>=((x'', t57.c75, vt0.c0, v0.c0, vt0.c0)))) BETWEEN (vt0.c0) AND (((NULL) IS TRUE)))))) GROUP BY v0.c0, t1.c0, vt0.c0, t57.c75 UNION SELECT v0.c0, t1.c0, vt0.c0, t57.c75 FROM t57, v0, vt0, t1 WHERE ((((((((v0.c0, t57.c75, t1.c0, 0X7d679a1e, v0.c0))>=((x'', t57.c75, vt0.c0, v0.c0, vt0.c0)))) BETWEEN (vt0.c0) AND (((NULL) IS TRUE)))) ISNULL)) GROUP BY v0.c0, t1.c0, vt0.c0, t57.c75;
SELECT v0.c0, t1.c0, vt0.c0, t57.c75 FROM t57, v0, vt0, t1 GROUP BY v0.c0, t1.c0, vt0.c0, t57.c75;
SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1 HAVING TOTAL(((AVG(GROUP_CONCAT(rt0.c2))) NOT BETWEEN (GROUP_CONCAT(rt0.c1)) AND (GROUP_CONCAT(SUM(rt0.c2))))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1 HAVING (NOT (TOTAL(((AVG(GROUP_CONCAT(rt0.c2))) NOT BETWEEN (GROUP_CONCAT(rt0.c1)) AND (GROUP_CONCAT(SUM(rt0.c2))))))) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c5, rt0.c1 HAVING ((TOTAL(((AVG(GROUP_CONCAT(rt0.c2))) NOT BETWEEN (GROUP_CONCAT(rt0.c1)) AND (GROUP_CONCAT(SUM(rt0.c2)))))) ISNULL);
SELECT ALL rt0.c0, rt0.c5, t1.c0, v0.c0 FROM rt0, v0, t1;
SELECT ALL rt0.c0, rt0.c5, t1.c0, v0.c0 FROM rt0, v0, t1 WHERE (SQLITE_VERSION()) UNION ALL SELECT rt0.c0, rt0.c5, t1.c0, v0.c0 FROM rt0, v0, t1 WHERE ((NOT (SQLITE_VERSION()))) UNION ALL SELECT ALL rt0.c0, rt0.c5, t1.c0, v0.c0 FROM rt0, v0, t1 WHERE (((SQLITE_VERSION()) ISNULL));
SELECT ALL rt0.c0, rt0.c5, t1.c0, v0.c0 FROM rt0, v0, t1;
SELECT DISTINCT * FROM t57, vt0;
SELECT DISTINCT * FROM t57, vt0 WHERE (CAST(((t57.c75)|(vt0.c0)) AS TEXT)) UNION SELECT DISTINCT * FROM t57, vt0 WHERE ((NOT (CAST(((t57.c75)|(vt0.c0)) AS TEXT)))) UNION SELECT DISTINCT * FROM t57, vt0 WHERE (((CAST(((t57.c75)|(vt0.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t57, vt0;
SELECT ALL vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t1 NOT INDEXED, t57 GROUP BY vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3;
SELECT vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t1, t57 WHERE (t1.c0) GROUP BY vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3 UNION SELECT vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t1, t57 WHERE ((NOT (t1.c0))) GROUP BY vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3 UNION SELECT ALL vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t1, t57 WHERE (((t1.c0) ISNULL)) GROUP BY vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3;
SELECT ALL vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t1 NOT INDEXED, t57 GROUP BY vt0.c0, t57.c75, rt0.c2, rt0.c1, rt0.c3;
SELECT t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t1, v0 INNER JOIN t57 ON ((((rt0.c5)AND(((((rt0.c4)OR(rt0.c3)))AND(rt0.c2)))))OR(t1.c0)) GROUP BY t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0;
SELECT ALL t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t1, v0 INNER JOIN t57 ON ((((rt0.c5)AND(((((rt0.c4)OR(rt0.c3)))AND(rt0.c2)))))OR(t1.c0)) GROUP BY t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 HAVING (SUM(COUNT(*)) IN ()) UNION ALL SELECT ALL t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t1, v0 INNER JOIN t57 ON ((((rt0.c5)AND(((((rt0.c4)OR(rt0.c3)))AND(rt0.c2)))))OR(t1.c0)) GROUP BY t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 HAVING (NOT ((SUM(COUNT(*)) IN ()))) UNION ALL SELECT ALL t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t1, v0 INNER JOIN t57 ON ((((rt0.c5)AND(((((rt0.c4)OR(rt0.c3)))AND(rt0.c2)))))OR(t1.c0)) GROUP BY t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 HAVING (((SUM(COUNT(*)) IN ())) ISNULL);
SELECT t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t1, v0 INNER JOIN t57 ON ((((rt0.c5)AND(((((rt0.c4)OR(rt0.c3)))AND(rt0.c2)))))OR(t1.c0)) GROUP BY t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0;
SELECT ALL t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t1, v0 INNER JOIN t57 ON ((((rt0.c5)AND(((((rt0.c4)OR(rt0.c3)))AND(rt0.c2)))))OR(t1.c0)) GROUP BY t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 HAVING (SUM(COUNT(*)) IN ()) UNION ALL SELECT ALL t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t1, v0 INNER JOIN t57 ON ((((rt0.c5)AND(((((rt0.c4)OR(rt0.c3)))AND(rt0.c2)))))OR(t1.c0)) GROUP BY t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 HAVING (NOT ((SUM(COUNT(*)) IN ()))) UNION ALL SELECT ALL t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t1, v0 INNER JOIN t57 ON ((((rt0.c5)AND(((((rt0.c4)OR(rt0.c3)))AND(rt0.c2)))))OR(t1.c0)) GROUP BY t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 HAVING (((SUM(COUNT(*)) IN ())) ISNULL);
SELECT t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t1, v0 INNER JOIN t57 ON ((((rt0.c5)AND(((((rt0.c4)OR(rt0.c3)))AND(rt0.c2)))))OR(t1.c0)) GROUP BY t1.c0, rt0.c1, t57.c75, rt0.c3, rt0.c5, rt0.c0;
SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c5 FROM t1, rt0, t57;
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c5 FROM t1, rt0, t57 WHERE (HEX(DISTINCT ((rt0.c0)|(rt0.c3)))) UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c5 FROM t1, rt0, t57 WHERE ((NOT (HEX(DISTINCT ((rt0.c0)|(rt0.c3)))))) UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c5 FROM t1, rt0, t57 WHERE (((HEX(DISTINCT ((rt0.c0)|(rt0.c3)))) ISNULL));
SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c5 FROM t1, rt0, t57;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (json((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (json((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((json((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT t57.c75, v0.c0 FROM t57 INNER JOIN v0 ON CASE (((t57.c75, t57.c75, v0.c0, t57.c75, t57.c75))>((t57.c75, v0.c0, t57.c75, t57.c75, t57.c75)))  WHEN (t57.c75 IN ()) THEN CASE WHEN v0.c0 THEN NULL ELSE t57.c75 END END GROUP BY t57.c75, v0.c0;
SELECT ALL t57.c75, v0.c0 FROM t57 INNER JOIN v0 ON CASE (((t57.c75, t57.c75, v0.c0, t57.c75, t57.c75))>((t57.c75, v0.c0, t57.c75, t57.c75, t57.c75)))  WHEN (t57.c75 IN ()) THEN CASE WHEN v0.c0 THEN NULL ELSE t57.c75 END END WHERE (((t57.c75)LIKE(t57.c75)) COLLATE RTRIM) GROUP BY t57.c75, v0.c0 UNION SELECT ALL t57.c75, v0.c0 FROM t57 INNER JOIN v0 ON CASE (((t57.c75, t57.c75, v0.c0, t57.c75, t57.c75))>((t57.c75, v0.c0, t57.c75, t57.c75, t57.c75)))  WHEN (t57.c75 IN ()) THEN CASE WHEN v0.c0 THEN NULL ELSE t57.c75 END END WHERE ((NOT (((t57.c75)LIKE(t57.c75)) COLLATE RTRIM))) GROUP BY t57.c75, v0.c0 UNION SELECT ALL t57.c75, v0.c0 FROM t57 INNER JOIN v0 ON CASE (((t57.c75, t57.c75, v0.c0, t57.c75, t57.c75))>((t57.c75, v0.c0, t57.c75, t57.c75, t57.c75)))  WHEN (t57.c75 IN ()) THEN CASE WHEN v0.c0 THEN NULL ELSE t57.c75 END END WHERE (((((t57.c75)LIKE(t57.c75)) COLLATE RTRIM) ISNULL)) GROUP BY t57.c75, v0.c0;
SELECT t57.c75, v0.c0 FROM t57 INNER JOIN v0 ON CASE (((t57.c75, t57.c75, v0.c0, t57.c75, t57.c75))>((t57.c75, v0.c0, t57.c75, t57.c75, t57.c75)))  WHEN (t57.c75 IN ()) THEN CASE WHEN v0.c0 THEN NULL ELSE t57.c75 END END GROUP BY t57.c75, v0.c0;
SELECT vt0.c0, t1.c0, t57.c75, v0.c0 FROM v0 FULL OUTER JOIN vt0 ON vt0.c0 COLLATE BINARY CROSS JOIN t1 ON (((+ (t57.c75))) IS FALSE) CROSS JOIN t57 ON ((((t57.c75 IN ())))<((t57.c75))) GROUP BY vt0.c0, t1.c0, t57.c75, v0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((~ (vt0.c0)))<>(TRIM(vt0.c0, vt0.c0)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((~ (vt0.c0)))!=(TRIM(vt0.c0, vt0.c0)))))) UNION ALL SELECT * FROM vt0 WHERE ((((((~ (vt0.c0)))<>(TRIM(vt0.c0, vt0.c0)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM rt0, t1, t57;
SELECT DISTINCT * FROM rt0, t1, t57 WHERE ((- (t57.c75))) UNION SELECT DISTINCT * FROM rt0, t1, t57 WHERE ((NOT ((- (t57.c75))))) UNION SELECT DISTINCT * FROM rt0, t1, t57 WHERE ((((- (t57.c75))) ISNULL));
SELECT DISTINCT * FROM rt0, t1, t57;
SELECT ALL rt0.c2 FROM rt0, t1 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t1 WHERE (((CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c5 END)IS NOT(((rt0.c3)<(t1.c0))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, t1 WHERE ((NOT (((CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c5 END)IS NOT(((rt0.c3)<(t1.c0))))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, t1 WHERE (((((CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c5 END)IS NOT(((rt0.c3)<(t1.c0))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t1 GROUP BY rt0.c2;
SELECT v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 FROM v0, vt0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5;
SELECT v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 FROM v0, vt0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 HAVING ((NULL) IS TRUE) UNION ALL SELECT v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 FROM v0, vt0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 HAVING (NOT (((NULL) IS TRUE))) UNION ALL SELECT ALL v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 FROM v0, vt0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 HAVING ((((NULL) IS TRUE)) ISNULL);
SELECT v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 FROM v0, vt0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5;
SELECT v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 FROM v0, vt0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 HAVING ((NULL) IS TRUE) UNION ALL SELECT v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 FROM v0, vt0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 HAVING (NOT (((NULL) IS TRUE))) UNION ALL SELECT ALL v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 FROM v0, vt0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 HAVING ((((NULL) IS TRUE)) ISNULL);
SELECT v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5 FROM v0, vt0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, rt0.c2, rt0.c5;
SELECT * FROM t1, v0 LEFT OUTER JOIN t57 ON ((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0))) BETWEEN ((((rt0.c5))<((t57.c75)))) AND (((t1.c0) NOTNULL))) CROSS JOIN rt0 ON ((rt0.c5)/(((v0.c0)<<(rt0.c0))));
SELECT DISTINCT v0.c0, rt0.c2, rt0.c0, t57.c75, t1.c0 FROM vt0, rt0, t1, v0 LEFT OUTER JOIN t57 ON LIKE((+ (rt0.c3)), ((((rt0.c3)AND(t1.c0)))OR(t1.c0)));
SELECT DISTINCT v0.c0, rt0.c2, rt0.c0, t57.c75, t1.c0 FROM vt0, rt0, t1, v0 LEFT OUTER JOIN t57 ON LIKE((+ (rt0.c3)), ((((rt0.c3)AND(t1.c0)))OR(t1.c0))) WHERE ((+ ((+ (rt0.c5))))) UNION SELECT DISTINCT v0.c0, rt0.c2, rt0.c0, t57.c75, t1.c0 FROM vt0, rt0, t1, v0 LEFT OUTER JOIN t57 ON LIKE((+ (rt0.c3)), ((((rt0.c3)AND(t1.c0)))OR(t1.c0))) WHERE ((NOT ((+ ((+ (rt0.c5))))))) UNION SELECT DISTINCT v0.c0, rt0.c2, rt0.c0, t57.c75, t1.c0 FROM vt0, rt0, t1, v0 LEFT OUTER JOIN t57 ON LIKE((+ (rt0.c3)), ((((rt0.c3)AND(t1.c0)))OR(t1.c0))) WHERE ((((+ ((+ (rt0.c5))))) ISNULL));
SELECT DISTINCT v0.c0, rt0.c2, rt0.c0, t57.c75, t1.c0 FROM vt0, rt0, t1, v0 LEFT OUTER JOIN t57 ON LIKE((+ (rt0.c3)), ((((rt0.c3)AND(t1.c0)))OR(t1.c0)));
SELECT rt0.c1, rt0.c0, t57.c75 FROM t57, rt0, t1, v0, vt0 GROUP BY rt0.c1, rt0.c0, t57.c75;
SELECT ALL rt0.c1, rt0.c0, t57.c75 FROM t57, rt0, t1, v0, vt0 WHERE ((NOT ((rt0.c0 IN ())))) GROUP BY rt0.c1, rt0.c0, t57.c75 UNION SELECT ALL rt0.c1, rt0.c0, t57.c75 FROM t57, rt0, t1, v0, vt0 WHERE ((NOT ((NOT ((rt0.c0 IN ())))))) GROUP BY rt0.c1, rt0.c0, t57.c75 UNION SELECT rt0.c1, rt0.c0, t57.c75 FROM t57, rt0, t1, v0, vt0 WHERE ((((NOT ((rt0.c0 IN ())))) ISNULL)) GROUP BY rt0.c1, rt0.c0, t57.c75;
SELECT rt0.c1, rt0.c0, t57.c75 FROM t57, rt0, t1, v0, vt0 GROUP BY rt0.c1, rt0.c0, t57.c75;
SELECT rt0.c1, rt0.c5, vt0.c0, rt0.c0, rt0.c3, rt0.c2 FROM rt0, v0, vt0, t57 GROUP BY rt0.c1, rt0.c5, vt0.c0, rt0.c0, rt0.c3, rt0.c2;
SELECT ALL rt0.c1, rt0.c5, vt0.c0, rt0.c0, rt0.c3, rt0.c2 FROM rt0, v0, vt0, t57 GROUP BY rt0.c1, rt0.c5, vt0.c0, rt0.c0, rt0.c3, rt0.c2 HAVING GROUP_CONCAT(((((GROUP_CONCAT(COUNT(MAX(t57.c75))))AND(t57.c75)))OR(COUNT(COUNT(TOTAL(SUM(rt0.c4))))))) UNION ALL SELECT rt0.c1, rt0.c5, vt0.c0, rt0.c0, rt0.c3, rt0.c2 FROM rt0, v0 NOT INDEXED, vt0, t57 GROUP BY rt0.c1, rt0.c5, vt0.c0, rt0.c0, rt0.c3, rt0.c2 HAVING (NOT (GROUP_CONCAT(((((GROUP_CONCAT(COUNT(MAX(t57.c75))))AND(t57.c75)))OR(COUNT(COUNT(TOTAL(SUM(rt0.c4))))))))) UNION ALL SELECT ALL rt0.c1, rt0.c5, vt0.c0, rt0.c0, rt0.c3, rt0.c2 FROM rt0, v0, vt0, t57 GROUP BY rt0.c1, rt0.c5, vt0.c0, rt0.c0, rt0.c3, rt0.c2 HAVING ((GROUP_CONCAT(((((GROUP_CONCAT(COUNT(MAX(t57.c75))))AND(t57.c75)))OR(COUNT(COUNT(TOTAL(SUM(rt0.c4)))))))) ISNULL);
SELECT ALL t57.c75 FROM t57;
SELECT t57.c75 FROM t57 WHERE (IFNULL(DISTINCT ((t57.c75)IS(t57.c75)), ((t57.c75) ISNULL))) UNION ALL SELECT t57.c75 FROM t57 WHERE ((NOT (IFNULL(DISTINCT ((t57.c75)IS(t57.c75)), ((t57.c75) ISNULL))))) UNION ALL SELECT ALL t57.c75 FROM t57 WHERE (((IFNULL(DISTINCT ((t57.c75)IS(t57.c75)), ((t57.c75) ISNULL))) ISNULL));
SELECT ALL t57.c75 FROM t57;
SELECT DISTINCT * FROM v0, t1, rt0, vt0, t57;
SELECT DISTINCT * FROM v0, t1, rt0, vt0, t57 WHERE (CAST(((rt0.c1)<('14314242')) AS BLOB)) UNION SELECT DISTINCT * FROM v0, t1, rt0, vt0, t57 WHERE ((NOT (CAST(((rt0.c1)<('14314242')) AS BLOB)))) UNION SELECT DISTINCT * FROM v0, t1, rt0, vt0, t57 WHERE (((CAST(((rt0.c1)<('14314242')) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM v0, t1, rt0, vt0, t57;
SELECT rt0.c2, rt0.c3, rt0.c0, vt0.c0 FROM v0, vt0, rt0, t1 GROUP BY rt0.c2, rt0.c3, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c3, rt0.c0, vt0.c0 FROM v0, vt0, rt0, t1 WHERE (CASE WHEN ((vt0.c0)<=(rt0.c5)) THEN x'ffb7' WHEN UNLIKELY(v0.c0) THEN ((((vt0.c0)OR(rt0.c2)))AND(rt0.c3)) WHEN 0X663108c2 THEN (t1.c0 IN ()) END) GROUP BY rt0.c2, rt0.c3, rt0.c0, vt0.c0 UNION SELECT rt0.c2, rt0.c3, rt0.c0, vt0.c0 FROM v0, vt0, rt0, t1 WHERE ((NOT (CASE WHEN ((vt0.c0)<=(rt0.c5)) THEN x'ffb7' WHEN UNLIKELY(v0.c0) THEN ((((vt0.c0)OR(rt0.c2)))AND(rt0.c3)) WHEN 0X663108c2 THEN (t1.c0 IN ()) END))) GROUP BY rt0.c2, rt0.c3, rt0.c0, vt0.c0 UNION SELECT rt0.c2, rt0.c3, rt0.c0, vt0.c0 FROM v0, vt0, rt0, t1 WHERE (((CASE WHEN ((vt0.c0)<=(rt0.c5)) THEN x'ffb7' WHEN UNLIKELY(v0.c0) THEN ((((vt0.c0)OR(rt0.c2)))AND(rt0.c3)) WHEN 0x663108c2 THEN (t1.c0 IN ()) END) ISNULL)) GROUP BY rt0.c2, rt0.c3, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c3, rt0.c0, vt0.c0 FROM v0, vt0, rt0, t1 GROUP BY rt0.c2, rt0.c3, rt0.c0, vt0.c0;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c2;
