-- Time: 2024/06/09 16:14:20
-- Database: database78
-- Database version: 3.40.0
-- seed value: 4056651978
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t1, rt0;
SELECT * FROM t1, rt0 WHERE ((- (((rt0.c0) BETWEEN (t1.c7) AND (t1.c39))))) UNION ALL SELECT * FROM t1, rt0 WHERE ((NOT ((- (((rt0.c0) BETWEEN (t1.c7) AND (t1.c39))))))) UNION ALL SELECT * FROM t1, rt0 WHERE ((((- (((rt0.c0) BETWEEN (t1.c7) AND (t1.c39))))) ISNULL));
SELECT ALL * FROM t1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (COALESCE((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), (+ (rt0.c2)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (COALESCE((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), (+ (rt0.c2)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((COALESCE((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), (+ (rt0.c2)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t1.c93, rt0.c1, rt0.c2 FROM t1 FULL OUTER JOIN rt0 ON t1.c93 GROUP BY t1.c93, rt0.c1, rt0.c2;
SELECT t1.c93, rt0.c1, rt0.c2 FROM t1 FULL OUTER JOIN rt0 ON t1.c93 WHERE (((t1.c7 COLLATE BINARY) NOTNULL)) GROUP BY t1.c93, rt0.c1, rt0.c2 UNION SELECT ALL t1.c93, rt0.c1, rt0.c2 FROM t1 FULL OUTER JOIN rt0 ON t1.c93 WHERE ((NOT (((t1.c7 COLLATE BINARY) NOTNULL)))) GROUP BY t1.c93, rt0.c1, rt0.c2 UNION SELECT ALL t1.c93, rt0.c1, rt0.c2 FROM t1 FULL OUTER JOIN rt0 ON t1.c93 WHERE (((((t1.c7 COLLATE BINARY) NOTNULL)) ISNULL)) GROUP BY t1.c93, rt0.c1, rt0.c2;
SELECT t1.c93, rt0.c1, rt0.c2 FROM t1 FULL OUTER JOIN rt0 ON t1.c93 GROUP BY t1.c93, rt0.c1, rt0.c2;
SELECT ALL t1.c7, rt0.c0, t1.c39, rt0.c2, t1.c93, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, rt0.c0, t1.c39, rt0.c2, t1.c93, rt0.c1;
SELECT t1.c7, rt0.c0, t1.c39, rt0.c2, t1.c93, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, rt0.c0, t1.c39, rt0.c2, t1.c93, rt0.c1 HAVING GROUP_CONCAT(((rt0.c2)*(TOTAL(SUM(t1.c93))))) UNION ALL SELECT t1.c7, rt0.c0, t1.c39, rt0.c2, t1.c93, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, rt0.c0, t1.c39, rt0.c2, t1.c93, rt0.c1 HAVING (NOT (GROUP_CONCAT(((rt0.c2)*(TOTAL(SUM(t1.c93))))))) UNION ALL SELECT ALL t1.c7, rt0.c0, t1.c39, rt0.c2, t1.c93, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, rt0.c0, t1.c39, rt0.c2, t1.c93, rt0.c1 HAVING ((GROUP_CONCAT(((rt0.c2)*(TOTAL(SUM(t1.c93)))))) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((((0.6797780653234392)AND(((t1.c7)>>(t1.c93)))))AND(((t1.c39)%(t1.c7))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((0.6797780653234392)AND(((t1.c7)>>(t1.c93)))))AND(((t1.c39)%(t1.c7))))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((0.6797780653234392)AND(((t1.c7)>>(t1.c93)))))AND(((t1.c39)%(t1.c7))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN (highlight(rt0.c0, rt0.c2, rt0.c1, rt0.c2)) AND (rt0.c0))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN (highlight(rt0.c0, rt0.c2, rt0.c1, rt0.c2)) AND (rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN (highlight(rt0.c0, rt0.c2, rt0.c1, rt0.c2)) AND (rt0.c0))) ISNULL));
SELECT t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93;
SELECT t1.c7, t1.c93 FROM t1 WHERE (((t1.c7 COLLATE RTRIM) BETWEEN (((t1.c7)AND(NULL))) AND (NULL))) GROUP BY t1.c7, t1.c93 UNION SELECT ALL t1.c7, t1.c93 FROM t1 WHERE ((NOT (((t1.c7 COLLATE RTRIM) BETWEEN (((t1.c7)AND(NULL))) AND (NULL))))) GROUP BY t1.c7, t1.c93 UNION SELECT t1.c7, t1.c93 FROM t1 WHERE (((((t1.c7 COLLATE RTRIM) BETWEEN (((t1.c7)AND(NULL))) AND (NULL))) ISNULL)) GROUP BY t1.c7, t1.c93;
SELECT t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93;
SELECT t1.c39, rt0.c2, t1.c93, rt0.c1, rt0.c0 FROM t1, rt0 GROUP BY t1.c39, rt0.c2, t1.c93, rt0.c1, rt0.c0;
SELECT ALL t1.c39, rt0.c2, t1.c93, rt0.c1, rt0.c0 FROM t1, rt0 GROUP BY t1.c39, rt0.c2, t1.c93, rt0.c1, rt0.c0 HAVING ((NULL) NOT BETWEEN (LOWER(COUNT(t1.c7))) AND (CAST(TOTAL(GROUP_CONCAT(rt0.c1)) AS BLOB))) UNION ALL SELECT t1.c39, rt0.c2, t1.c93, rt0.c1, rt0.c0 FROM t1, rt0 GROUP BY t1.c39, rt0.c2, t1.c93, rt0.c1, rt0.c0 HAVING (NOT (((NULL) NOT BETWEEN (LOWER(COUNT(t1.c7))) AND (CAST(TOTAL(GROUP_CONCAT(rt0.c1)) AS BLOB))))) UNION ALL SELECT t1.c39, rt0.c2, t1.c93, rt0.c1, rt0.c0 FROM t1, rt0 GROUP BY t1.c39, rt0.c2, t1.c93, rt0.c1, rt0.c0 HAVING ((((NULL) NOT BETWEEN (LOWER(COUNT(t1.c7))) AND (CAST(TOTAL(GROUP_CONCAT(rt0.c1)) AS BLOB)))) ISNULL);
SELECT ALL t1.c39, t1.c7 FROM t1;
SELECT t1.c39, t1.c7 FROM t1 WHERE (CAST((((('+e')OR(t1.c7)))AND(t1.c93)) AS BLOB)) UNION ALL SELECT ALL t1.c39, t1.c7 FROM t1 WHERE ((NOT (CAST((((('+e')OR(t1.c7)))AND(t1.c93)) AS BLOB)))) UNION ALL SELECT ALL t1.c39, t1.c7 FROM t1 WHERE (((CAST((((('+e')OR(t1.c7)))AND(t1.c93)) AS BLOB)) ISNULL));
SELECT ALL t1.c39, t1.c7 FROM t1;
SELECT DISTINCT t1.c93 FROM t1, rt0;
SELECT DISTINCT t1.c93 FROM t1, rt0 WHERE ((CASE t1.c93  WHEN rt0.c1 THEN t1.c39 ELSE rt0.c1 END IN ())) UNION SELECT DISTINCT t1.c93 FROM t1 NOT INDEXED, rt0 WHERE ((NOT ((CASE t1.c93  WHEN rt0.c1 THEN t1.c39 ELSE rt0.c1 END IN ())))) UNION SELECT DISTINCT t1.c93 FROM t1, rt0 WHERE ((((CASE t1.c93  WHEN rt0.c1 THEN t1.c39 ELSE rt0.c1 END IN ())) ISNULL));
SELECT DISTINCT t1.c93 FROM t1, rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((-1127908202)||(TRIM(DISTINCT 0.6111148078034582)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((-1127908202)||(TRIM(DISTINCT 0.6111148078034582)))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((((-1127908202)||(TRIM(DISTINCT 0.6111148078034582)))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT t1.c7, rt0.c1, rt0.c2, t1.c39 FROM rt0, t1 GROUP BY t1.c7, rt0.c1, rt0.c2, t1.c39;
SELECT t1.c7, rt0.c1, rt0.c2, t1.c39 FROM rt0, t1 GROUP BY t1.c7, rt0.c1, rt0.c2, t1.c39 HAVING MAX(SUM(0.8743566389054156)) UNION ALL SELECT t1.c7, rt0.c1, rt0.c2, t1.c39 FROM rt0, t1 GROUP BY t1.c7, rt0.c1, rt0.c2, t1.c39 HAVING (NOT (MAX(SUM(0.8743566389054156)))) UNION ALL SELECT t1.c7, rt0.c1, rt0.c2, t1.c39 FROM rt0, t1 GROUP BY t1.c7, rt0.c1, rt0.c2, t1.c39 HAVING ((MAX(SUM(0.8743566389054156))) ISNULL);
SELECT ALL t1.c7, t1.c39, t1.c93 FROM t1;
SELECT t1.c7, t1.c39, t1.c93 FROM t1 WHERE (((NULL)IS NOT(((t1.c39)==(t1.c39))))) UNION ALL SELECT ALL t1.c7, t1.c39, t1.c93 FROM t1 WHERE ((NOT (((NULL)IS NOT(((t1.c39)==(t1.c39))))))) UNION ALL SELECT ALL t1.c7, t1.c39, t1.c93 FROM t1 WHERE (((((NULL)IS NOT(((t1.c39)=(t1.c39))))) ISNULL));
SELECT ALL t1.c7, t1.c39, t1.c93 FROM t1;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1 NOT INDEXED, rt0 WHERE (IFNULL(DISTINCT (~ (t1.c39)), CASE rt0.c0  WHEN t1.c93 THEN rt0.c2 END)) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (IFNULL(DISTINCT (~ (t1.c39)), CASE rt0.c0  WHEN t1.c93 THEN rt0.c2 END)))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((IFNULL(DISTINCT (~ (t1.c39)), CASE rt0.c0  WHEN t1.c93 THEN rt0.c2 END)) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0 FROM t1 FULL OUTER JOIN rt0 ON (((((t1.c7)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))+(((rt0.c1)<('ꫫ륓4YwIw-')))) GROUP BY rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0 FROM t1 FULL OUTER JOIN rt0 ON (((((t1.c7)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))+(((rt0.c1)<('ꫫ륓4YwIw-')))) WHERE ((NOT ('-175549062'))) GROUP BY rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0 FROM t1 FULL OUTER JOIN rt0 ON (((((t1.c7)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))+(((rt0.c1)<('ꫫ륓4YwIw-')))) WHERE ((NOT ((NOT ('-175549062'))))) GROUP BY rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0 FROM t1 FULL OUTER JOIN rt0 ON (((((t1.c7)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))+(((rt0.c1)<('ꫫ륓4YwIw-')))) WHERE ((((NOT ('-175549062'))) ISNULL)) GROUP BY rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0;
SELECT rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0 FROM t1 FULL OUTER JOIN rt0 ON (((((t1.c7)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))+(((rt0.c1)<('ꫫ륓4YwIw-')))) GROUP BY rt0.c1, t1.c39, t1.c93, t1.c7, rt0.c2, rt0.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING MIN(((AVG(AVG(GROUP_CONCAT(rt0.c2)))) BETWEEN (rt0.c2) AND (SUM(COUNT(*))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (MIN(((AVG(AVG(GROUP_CONCAT(rt0.c2)))) BETWEEN (rt0.c2) AND (SUM(COUNT(*))))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((MIN(((AVG(AVG(GROUP_CONCAT(rt0.c2)))) BETWEEN (rt0.c2) AND (SUM(COUNT(*)))))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1, t1.c39, t1.c93 FROM rt0, t1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, t1.c39, t1.c93 FROM rt0, t1 WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c2)>>(rt0.c0)))) AND ((((rt0.c1) BETWEEN (rt0.c1) AND (t1.c93)))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, t1.c39, t1.c93 FROM rt0, t1 WHERE ((NOT ((((rt0.c2)) NOT BETWEEN ((((rt0.c2)>>(rt0.c0)))) AND ((((rt0.c1) BETWEEN (rt0.c1) AND (t1.c93)))))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, t1.c39, t1.c93 FROM rt0, t1 WHERE ((((((rt0.c2)) NOT BETWEEN ((((rt0.c2)>>(rt0.c0)))) AND ((((rt0.c1) BETWEEN (rt0.c1) AND (t1.c93)))))) ISNULL));
SELECT rt0.c0, rt0.c2, rt0.c1, t1.c39, t1.c93 FROM rt0, t1;
SELECT DISTINCT t1.c7 FROM t1, rt0;
SELECT DISTINCT t1.c7 FROM t1, rt0 WHERE ((((((t1.c93))!=((rt0.c1))))<=(CASE WHEN t1.c93 THEN t1.c93 ELSE rt0.c0 END))) UNION SELECT DISTINCT t1.c7 FROM t1, rt0 WHERE ((NOT ((((((t1.c93))<>((rt0.c1))))<=(CASE WHEN t1.c93 THEN t1.c93 ELSE rt0.c0 END))))) UNION SELECT DISTINCT t1.c7 FROM t1, rt0 WHERE ((((((((t1.c93))<>((rt0.c1))))<=(CASE WHEN t1.c93 THEN t1.c93 ELSE rt0.c0 END))) ISNULL));
SELECT DISTINCT t1.c7 FROM t1, rt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (((rt0.c2) BETWEEN (((rt0.c1)<(rt0.c2))) AND (CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c2) BETWEEN (((rt0.c1)<(rt0.c2))) AND (CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((((rt0.c2) BETWEEN (((rt0.c1)<(rt0.c2))) AND (CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2;
SELECT ALL t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 HAVING ((TOTAL(rt0.c0)) NOTNULL) COLLATE BINARY UNION ALL SELECT ALL t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 HAVING (NOT (((TOTAL(rt0.c0)) NOTNULL) COLLATE BINARY)) UNION ALL SELECT t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 HAVING ((((TOTAL(rt0.c0)) NOTNULL) COLLATE BINARY) ISNULL);
SELECT t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2;
SELECT ALL t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 HAVING ((TOTAL(rt0.c0)) NOTNULL) COLLATE BINARY UNION ALL SELECT ALL t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 HAVING (NOT (((TOTAL(rt0.c0)) NOTNULL) COLLATE BINARY)) UNION ALL SELECT t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 HAVING ((((TOTAL(rt0.c0)) NOTNULL) COLLATE BINARY) ISNULL);
SELECT t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c93, t1.c7, rt0.c0, t1.c39, rt0.c1, rt0.c2;
SELECT ALL * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE (CAST(((rt0.c2)-(t1.c39)) AS REAL)) UNION ALL SELECT * FROM t1 NOT INDEXED, rt0 WHERE ((NOT (CAST(((rt0.c2)-(t1.c39)) AS REAL)))) UNION ALL SELECT * FROM t1, rt0 WHERE (((CAST(((rt0.c2)-(t1.c39)) AS REAL)) ISNULL));
SELECT ALL * FROM t1, rt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (TRIM(CAST(t1.c39 AS REAL))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (TRIM(CAST(t1.c39 AS REAL))))) UNION SELECT DISTINCT * FROM t1 WHERE (((TRIM(CAST(t1.c39 AS REAL))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c93, rt0.c0 FROM t1, rt0 GROUP BY t1.c93, rt0.c0;
SELECT t1.c93, rt0.c0 FROM t1, rt0 WHERE (0.27099884739199886) GROUP BY t1.c93, rt0.c0 UNION SELECT t1.c93, rt0.c0 FROM t1, rt0 WHERE ((NOT (0.27099884739199886))) GROUP BY t1.c93, rt0.c0 UNION SELECT ALL t1.c93, rt0.c0 FROM t1, rt0 WHERE (((0.27099884739199886) ISNULL)) GROUP BY t1.c93, rt0.c0;
SELECT t1.c93, rt0.c0 FROM t1, rt0 GROUP BY t1.c93, rt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING GROUP_CONCAT(((MIN(rt0.c2)) ISNULL)) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (GROUP_CONCAT(((MIN(rt0.c2)) ISNULL)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((GROUP_CONCAT(((MIN(rt0.c2)) ISNULL))) ISNULL);
SELECT * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE (t1.c7) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((NOT (t1.c7))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE (((t1.c7) ISNULL));
SELECT * FROM t1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((CAST(rt0.c1 AS INTEGER) IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((CAST(rt0.c1 AS INTEGER) IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((CAST(rt0.c1 AS INTEGER) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t1.c93, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN ((t1.c7)GLOB(t1.c93)) THEN ((rt0.c0)/(rt0.c2)) WHEN t1.c39 THEN ((rt0.c2) NOTNULL) WHEN (rt0.c0 IN (t1.c93, rt0.c2)) THEN ((((((((rt0.c0)OR(t1.c7)))OR(t1.c93)))OR(rt0.c2)))OR(rt0.c2)) ELSE rt0.c1 END GROUP BY t1.c93, rt0.c0;
SELECT t1.c93, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN ((t1.c7)GLOB(t1.c93)) THEN ((rt0.c0)/(rt0.c2)) WHEN t1.c39 THEN ((rt0.c2) NOTNULL) WHEN (rt0.c0 IN (t1.c93, rt0.c2)) THEN ((((((((rt0.c0)OR(t1.c7)))OR(t1.c93)))OR(rt0.c2)))OR(rt0.c2)) ELSE rt0.c1 END WHERE (t1.c7) GROUP BY t1.c93, rt0.c0 UNION SELECT ALL t1.c93, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN ((t1.c7)GLOB(t1.c93)) THEN ((rt0.c0)/(rt0.c2)) WHEN t1.c39 THEN ((rt0.c2) NOTNULL) WHEN (rt0.c0 IN (t1.c93, rt0.c2)) THEN ((((((((rt0.c0)OR(t1.c7)))OR(t1.c93)))OR(rt0.c2)))OR(rt0.c2)) ELSE rt0.c1 END WHERE ((NOT (t1.c7))) GROUP BY t1.c93, rt0.c0 UNION SELECT t1.c93, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN ((t1.c7)GLOB(t1.c93)) THEN ((rt0.c0)/(rt0.c2)) WHEN t1.c39 THEN ((rt0.c2) NOTNULL) WHEN (rt0.c0 IN (t1.c93, rt0.c2)) THEN ((((((((rt0.c0)OR(t1.c7)))OR(t1.c93)))OR(rt0.c2)))OR(rt0.c2)) ELSE rt0.c1 END WHERE (((t1.c7) ISNULL)) GROUP BY t1.c93, rt0.c0;
SELECT t1.c93, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN ((t1.c7)GLOB(t1.c93)) THEN ((rt0.c0)/(rt0.c2)) WHEN t1.c39 THEN ((rt0.c2) NOTNULL) WHEN (rt0.c0 IN (t1.c93, rt0.c2)) THEN ((((((((rt0.c0)OR(t1.c7)))OR(t1.c93)))OR(rt0.c2)))OR(rt0.c2)) ELSE rt0.c1 END GROUP BY t1.c93, rt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((((CASE WHEN NULL THEN COUNT(rt0.c0) END)AND(MAX(AVG(TOTAL(MIN(GROUP_CONCAT(rt0.c0))))))))AND(GROUP_CONCAT(MAX(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (((((CASE WHEN NULL THEN COUNT(rt0.c0) END)AND(MAX(AVG(TOTAL(MIN(GROUP_CONCAT(rt0.c0))))))))AND(GROUP_CONCAT(MAX(rt0.c1)))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((((((CASE WHEN NULL THEN COUNT(rt0.c0) END)AND(MAX(AVG(TOTAL(MIN(GROUP_CONCAT(rt0.c0))))))))AND(GROUP_CONCAT(MAX(rt0.c1))))) ISNULL);
SELECT t1.c7, t1.c93 FROM t1;
SELECT t1.c7, t1.c93 FROM t1 WHERE (((((((t1.c93)AND(t1.c93)))AND(t1.c93)))IS(TYPEOF(t1.c39)))) UNION ALL SELECT ALL t1.c7, t1.c93 FROM t1 WHERE ((NOT (((((((t1.c93)AND(t1.c93)))AND(t1.c93)))IS(TYPEOF(t1.c39)))))) UNION ALL SELECT t1.c7, t1.c93 FROM t1 WHERE (((((((((t1.c93)AND(t1.c93)))AND(t1.c93)))IS(TYPEOF(t1.c39)))) ISNULL));
SELECT t1.c7, t1.c93 FROM t1;
SELECT DISTINCT t1.c7, rt0.c2, t1.c39, t1.c93 FROM rt0, t1;
SELECT DISTINCT t1.c7, rt0.c2, t1.c39, t1.c93 FROM rt0, t1 WHERE (((((((((rt0.c2 COLLATE NOCASE)OR((rt0.c1 IN ()))))AND(rt0.c0 COLLATE RTRIM)))AND(rt0.c2 COLLATE NOCASE)))OR(((t1.c7)IS(rt0.c0))))) UNION SELECT DISTINCT t1.c7, rt0.c2, t1.c39, t1.c93 FROM rt0, t1 WHERE ((NOT (((((((((rt0.c2 COLLATE NOCASE)OR((rt0.c1 IN ()))))AND(rt0.c0 COLLATE RTRIM)))AND(rt0.c2 COLLATE NOCASE)))OR(((t1.c7)IS(rt0.c0))))))) UNION SELECT DISTINCT t1.c7, rt0.c2, t1.c39, t1.c93 FROM rt0, t1 WHERE (((((((((((rt0.c2 COLLATE NOCASE)OR((rt0.c1 IN ()))))AND(rt0.c0 COLLATE RTRIM)))AND(rt0.c2 COLLATE NOCASE)))OR(((t1.c7)IS(rt0.c0))))) ISNULL));
SELECT DISTINCT t1.c7, rt0.c2, t1.c39, t1.c93 FROM rt0, t1;
SELECT t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7 FROM t1, rt0 GROUP BY t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7;
SELECT t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7 FROM t1, rt0 WHERE ((((x'')) NOT BETWEEN (((NOT (t1.c93)))) AND ((ABS(t1.c39))))) GROUP BY t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7 UNION SELECT ALL t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7 FROM t1, rt0 WHERE ((NOT ((((x'')) NOT BETWEEN (((NOT (t1.c93)))) AND ((ABS(t1.c39))))))) GROUP BY t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7 UNION SELECT t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7 FROM t1, rt0 WHERE ((((((x'')) NOT BETWEEN (((NOT (t1.c93)))) AND ((ABS(t1.c39))))) ISNULL)) GROUP BY t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7;
SELECT t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7 FROM t1, rt0 GROUP BY t1.c39, rt0.c1, rt0.c0, rt0.c2, t1.c93, t1.c7;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
