-- Time: 2024/06/10 15:50:40
-- Database: database1
-- Database version: 3.40.0
-- seed value: 4277914201
PRAGMA cache_size = 50000; -- 7ms;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING json_array_length(CASE WHEN GROUP_CONCAT(GROUP_CONCAT(MAX(vt1.c0))) THEN vt1.c0 ELSE vt1.c0 END) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT (json_array_length(CASE WHEN GROUP_CONCAT(GROUP_CONCAT(MAX(vt1.c0))) THEN vt1.c0 ELSE vt1.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((json_array_length(CASE WHEN GROUP_CONCAT(GROUP_CONCAT(MAX(vt1.c0))) THEN vt1.c0 ELSE vt1.c0 END)) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN '631971879' THEN vt0.c0 END) NOT BETWEEN (((vt0.c0)<<(0x481d11ee))) AND (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN '631971879' THEN vt0.c0 END) NOT BETWEEN (((vt0.c0)<<(0x481d11ee))) AND (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN '631971879' THEN vt0.c0 END) NOT BETWEEN (((vt0.c0)<<(0x481d11ee))) AND (vt0.c0))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT t1.c75, t1.c83, vt1.c0, vt0.c0 FROM vt0, t1, vt1;
SELECT DISTINCT t1.c75, t1.c83, vt1.c0, vt0.c0 FROM vt0, t1, vt1 WHERE (CASE ((t1.c75)>(vt1.c0))  WHEN ((t1.c75) NOTNULL) THEN ((0.29739705294219043) BETWEEN (vt1.c0) AND (vt0.c0)) END) UNION SELECT DISTINCT t1.c75, t1.c83, vt1.c0, vt0.c0 FROM vt0, t1, vt1 WHERE ((NOT (CASE ((t1.c75)>(vt1.c0))  WHEN ((t1.c75) NOTNULL) THEN ((0.29739705294219043) BETWEEN (vt1.c0) AND (vt0.c0)) END))) UNION SELECT DISTINCT t1.c75, t1.c83, vt1.c0, vt0.c0 FROM vt0, t1, vt1 WHERE (((CASE ((t1.c75)>(vt1.c0))  WHEN ((t1.c75) NOTNULL) THEN ((0.29739705294219043) BETWEEN (vt1.c0) AND (vt0.c0)) END) ISNULL));
SELECT DISTINCT t1.c75, t1.c83, vt1.c0, vt0.c0 FROM vt0, t1, vt1;
SELECT vt0.c0, t1.c83 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83;
SELECT vt0.c0, t1.c83 FROM vt0, vt1, t1 WHERE ((TYPEOF(DISTINCT x'') IN ())) GROUP BY vt0.c0, t1.c83 UNION SELECT vt0.c0, t1.c83 FROM vt0, vt1, t1 NOT INDEXED WHERE ((NOT ((TYPEOF(DISTINCT x'') IN ())))) GROUP BY vt0.c0, t1.c83 UNION SELECT vt0.c0, t1.c83 FROM vt0, vt1, t1 WHERE ((((TYPEOF(DISTINCT x'') IN ())) ISNULL)) GROUP BY vt0.c0, t1.c83;
SELECT vt0.c0, t1.c83 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING TOTAL(COALESCE(vt1.c0, vt1.c0, vt1.c0, x'')) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (TOTAL(COALESCE(vt1.c0, vt1.c0, vt1.c0, x'')))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((TOTAL(COALESCE(vt1.c0, vt1.c0, vt1.c0, x''))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING TOTAL(COALESCE(vt1.c0, vt1.c0, vt1.c0, x'')) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (TOTAL(COALESCE(vt1.c0, vt1.c0, vt1.c0, x'')))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((TOTAL(COALESCE(vt1.c0, vt1.c0, vt1.c0, x''))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((((vt0.c0 IN ()))|((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((NOT ((((vt0.c0 IN ()))|((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((((((vt0.c0 IN ()))|((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) ISNULL));
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT DISTINCT t1.c83 FROM vt0 FULL OUTER JOIN vt1 ON (((t1.c75 IN ())) ISNULL) RIGHT OUTER JOIN t1 ON TIME(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE t1.c83 END, (- (t1.c75)), CASE WHEN t1.c75 THEN t1.c75 WHEN t1.c83 THEN vt0.c0 WHEN 0.3433352328309802 THEN t1.c75 ELSE t1.c83 END);
SELECT DISTINCT t1.c83 FROM vt0 FULL OUTER JOIN vt1 ON (((t1.c75 IN ())) ISNULL) RIGHT OUTER JOIN t1 ON TIME(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE t1.c83 END, (- (t1.c75)), CASE WHEN t1.c75 THEN t1.c75 WHEN t1.c83 THEN vt0.c0 WHEN 0.3433352328309802 THEN t1.c75 ELSE t1.c83 END) WHERE (((t1.c83)OR(vt0.c0)) COLLATE BINARY) UNION SELECT DISTINCT t1.c83 FROM vt0 FULL OUTER JOIN vt1 ON (((t1.c75 IN ())) ISNULL) RIGHT OUTER JOIN t1 ON TIME(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE t1.c83 END, (- (t1.c75)), CASE WHEN t1.c75 THEN t1.c75 WHEN t1.c83 THEN vt0.c0 WHEN 0.3433352328309802 THEN t1.c75 ELSE t1.c83 END) WHERE ((NOT (((t1.c83)OR(vt0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT t1.c83 FROM vt0 FULL OUTER JOIN vt1 ON (((t1.c75 IN ())) ISNULL) RIGHT OUTER JOIN t1 ON TIME(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE t1.c83 END, (- (t1.c75)), CASE WHEN t1.c75 THEN t1.c75 WHEN t1.c83 THEN vt0.c0 WHEN 0.3433352328309802 THEN t1.c75 ELSE t1.c83 END) WHERE (((((t1.c83)OR(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT t1.c83 FROM vt0 FULL OUTER JOIN vt1 ON (((t1.c75 IN ())) ISNULL) RIGHT OUTER JOIN t1 ON TIME(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE t1.c83 END, (- (t1.c75)), CASE WHEN t1.c75 THEN t1.c75 WHEN t1.c83 THEN vt0.c0 WHEN 0.3433352328309802 THEN t1.c75 ELSE t1.c83 END);
SELECT ALL vt0.c0, t1.c75 FROM t1, vt1, vt0 GROUP BY vt0.c0, t1.c75;
SELECT vt0.c0, t1.c75 FROM t1, vt1, vt0 WHERE ((CHANGES() IN ())) GROUP BY vt0.c0, t1.c75 UNION SELECT vt0.c0, t1.c75 FROM t1, vt1, vt0 WHERE ((NOT ((CHANGES() IN ())))) GROUP BY vt0.c0, t1.c75 UNION SELECT ALL vt0.c0, t1.c75 FROM t1, vt1, vt0 WHERE ((((CHANGES() IN ())) ISNULL)) GROUP BY vt0.c0, t1.c75;
SELECT ALL vt0.c0, t1.c75 FROM t1, vt1, vt0 GROUP BY vt0.c0, t1.c75;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) NOT BETWEEN (MIN(AVG(AVG(vt1.c0)))) AND (AVG(x''))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((COUNT(*)) NOT BETWEEN (MIN(AVG(AVG(vt1.c0)))) AND (AVG(x''))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((COUNT(*)) NOT BETWEEN (MIN(AVG(AVG(vt1.c0)))) AND (AVG(x'')))) ISNULL);
SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt1 ON ((vt1.c0) BETWEEN (((((((((vt0.c0)OR(0.4747349524878547)))OR(t1.c83)))AND(vt0.c0)))OR(t1.c75))) AND ((((vt0.c0, -756441271, t1.c75))>=((vt1.c0, t1.c83, NULL)))));
SELECT * FROM t1 FULL OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt1 ON ((vt1.c0) BETWEEN (((((((((vt0.c0)OR(0.4747349524878547)))OR(t1.c83)))AND(vt0.c0)))OR(t1.c75))) AND ((((vt0.c0, -756441271, t1.c75))>=((vt1.c0, t1.c83, NULL))))) WHERE (((((vt1.c0) NOTNULL)) ISNULL)) UNION ALL SELECT * FROM t1 FULL OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt1 ON ((vt1.c0) BETWEEN (((((((((vt0.c0)OR(0.4747349524878547)))OR(t1.c83)))AND(vt0.c0)))OR(t1.c75))) AND ((((vt0.c0, -756441271, t1.c75))>=((vt1.c0, t1.c83, NULL))))) WHERE ((NOT (((((vt1.c0) NOTNULL)) ISNULL)))) UNION ALL SELECT * FROM t1 FULL OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt1 ON ((vt1.c0) BETWEEN (((((((((vt0.c0)OR(0.4747349524878547)))OR(t1.c83)))AND(vt0.c0)))OR(t1.c75))) AND ((((vt0.c0, -756441271, t1.c75))>=((vt1.c0, t1.c83, NULL))))) WHERE (((((((vt1.c0) NOTNULL)) ISNULL)) ISNULL));
SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON vt0.c0 RIGHT OUTER JOIN vt1 ON ((vt1.c0) BETWEEN (((((((((vt0.c0)OR(0.4747349524878547)))OR(t1.c83)))AND(vt0.c0)))OR(t1.c75))) AND ((((vt0.c0, -756441271, t1.c75))>=((vt1.c0, t1.c83, NULL)))));
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE ((- (((vt1.c0)<(vt1.c0))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT ((- (((vt1.c0)<(vt1.c0))))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((((- (((vt1.c0)<(vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT ALL vt1.c0, vt0.c0, t1.c75 FROM vt1, t1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c75;
SELECT vt1.c0, vt0.c0, t1.c75 FROM vt1, t1, vt0 WHERE (((CASE WHEN vt0.c0 THEN vt1.c0 END)|((- (vt1.c0))))) GROUP BY vt1.c0, vt0.c0, t1.c75 UNION SELECT vt1.c0, vt0.c0, t1.c75 FROM vt1, t1, vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt1.c0 END)|((- (vt1.c0))))))) GROUP BY vt1.c0, vt0.c0, t1.c75 UNION SELECT ALL vt1.c0, vt0.c0, t1.c75 FROM vt1, t1, vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt1.c0 END)|((- (vt1.c0))))) ISNULL)) GROUP BY vt1.c0, vt0.c0, t1.c75;
SELECT ALL vt1.c0, vt0.c0, t1.c75 FROM vt1, t1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c75;
SELECT vt1.c0, t1.c83 FROM t1 LEFT OUTER JOIN vt1 ON json_array_length(((((t1.c83)OR(t1.c75)))AND(vt1.c0))) GROUP BY vt1.c0, t1.c83;
SELECT ALL vt1.c0, t1.c83 FROM t1 LEFT OUTER JOIN vt1 ON json_array_length(((((t1.c83)OR(t1.c75)))AND(vt1.c0))) GROUP BY vt1.c0, t1.c83 HAVING GROUP_CONCAT('992488122') UNION ALL SELECT ALL vt1.c0, t1.c83 FROM t1 LEFT OUTER JOIN vt1 ON json_array_length(((((t1.c83)OR(t1.c75)))AND(vt1.c0))) GROUP BY vt1.c0, t1.c83 HAVING (NOT (GROUP_CONCAT('992488122'))) UNION ALL SELECT ALL vt1.c0, t1.c83 FROM t1 LEFT OUTER JOIN vt1 ON json_array_length(((((t1.c83)OR(t1.c75)))AND(vt1.c0))) GROUP BY vt1.c0, t1.c83 HAVING ((GROUP_CONCAT('992488122')) ISNULL);
SELECT vt1.c0, t1.c83 FROM t1 LEFT OUTER JOIN vt1 ON json_array_length(((((t1.c83)OR(t1.c75)))AND(vt1.c0))) GROUP BY vt1.c0, t1.c83;
SELECT ALL vt1.c0, t1.c83 FROM t1 LEFT OUTER JOIN vt1 ON json_array_length(((((t1.c83)OR(t1.c75)))AND(vt1.c0))) GROUP BY vt1.c0, t1.c83 HAVING GROUP_CONCAT('992488122') UNION ALL SELECT ALL vt1.c0, t1.c83 FROM t1 LEFT OUTER JOIN vt1 ON json_array_length(((((t1.c83)OR(t1.c75)))AND(vt1.c0))) GROUP BY vt1.c0, t1.c83 HAVING (NOT (GROUP_CONCAT('992488122'))) UNION ALL SELECT ALL vt1.c0, t1.c83 FROM t1 LEFT OUTER JOIN vt1 ON json_array_length(((((t1.c83)OR(t1.c75)))AND(vt1.c0))) GROUP BY vt1.c0, t1.c83 HAVING ((GROUP_CONCAT('992488122')) ISNULL);
SELECT vt1.c0, t1.c83 FROM t1 LEFT OUTER JOIN vt1 ON json_array_length(((((t1.c83)OR(t1.c75)))AND(vt1.c0))) GROUP BY vt1.c0, t1.c83;
SELECT ALL vt1.c0 FROM t1, vt1;
SELECT ALL vt1.c0 FROM t1, vt1 WHERE ((((((vt1.c0, t1.c75, '0.8958741369854184')) NOT BETWEEN ((vt1.c0, vt1.c0, t1.c83)) AND ((vt1.c0, t1.c75, vt1.c0)))) NOT BETWEEN (CAST(t1.c75 AS BLOB)) AND (((t1.c83) IS TRUE)))) UNION ALL SELECT ALL vt1.c0 FROM t1, vt1 WHERE ((NOT ((((((vt1.c0, t1.c75, '0.8958741369854184')) NOT BETWEEN ((vt1.c0, vt1.c0, t1.c83)) AND ((vt1.c0, t1.c75, vt1.c0)))) NOT BETWEEN (CAST(t1.c75 AS BLOB)) AND (((t1.c83) IS TRUE)))))) UNION ALL SELECT ALL vt1.c0 FROM t1, vt1 WHERE ((((((((vt1.c0, t1.c75, '0.8958741369854184')) NOT BETWEEN ((vt1.c0, vt1.c0, t1.c83)) AND ((vt1.c0, t1.c75, vt1.c0)))) NOT BETWEEN (CAST(t1.c75 AS BLOB)) AND (((t1.c83) IS TRUE)))) ISNULL));
SELECT ALL vt1.c0 FROM t1, vt1;
SELECT DISTINCT t1.c75, vt1.c0 FROM t1, vt0 LEFT OUTER JOIN vt1 ON ((((t1.c83) BETWEEN (vt1.c0) AND (t1.c75)))OR((t1.c75 IN (vt0.c0, vt0.c0))));
SELECT DISTINCT t1.c75, vt1.c0 FROM t1, vt0 LEFT OUTER JOIN vt1 ON ((((t1.c83) BETWEEN (vt1.c0) AND (t1.c75)))OR((t1.c75 IN (vt0.c0, vt0.c0)))) WHERE ((((((((((vt1.c0 IN (vt0.c0)))OR(STRFTIME(vt1.c0, vt1.c0, t1.c75, 0.6516990518870116, t1.c75))))AND((vt1.c0 IN ()))))OR(NULLIF(t1.c75, vt1.c0))))OR((~ (t1.c83))))) UNION SELECT DISTINCT t1.c75, vt1.c0 FROM t1, vt0 LEFT OUTER JOIN vt1 ON ((((t1.c83) BETWEEN (vt1.c0) AND (t1.c75)))OR((t1.c75 IN (vt0.c0, vt0.c0)))) WHERE ((NOT ((((((((((vt1.c0 IN (vt0.c0)))OR(STRFTIME(vt1.c0, vt1.c0, t1.c75, 0.6516990518870116, t1.c75))))AND((vt1.c0 IN ()))))OR(NULLIF(t1.c75, vt1.c0))))OR((~ (t1.c83))))))) UNION SELECT DISTINCT t1.c75, vt1.c0 FROM t1, vt0 LEFT OUTER JOIN vt1 ON ((((t1.c83) BETWEEN (vt1.c0) AND (t1.c75)))OR((t1.c75 IN (vt0.c0, vt0.c0)))) WHERE ((((((((((((vt1.c0 IN (vt0.c0)))OR(STRFTIME(vt1.c0, vt1.c0, t1.c75, 0.6516990518870116, t1.c75))))AND((vt1.c0 IN ()))))OR(NULLIF(t1.c75, vt1.c0))))OR((~ (t1.c83))))) ISNULL));
SELECT DISTINCT t1.c75, vt1.c0 FROM t1, vt0 LEFT OUTER JOIN vt1 ON ((((t1.c83) BETWEEN (vt1.c0) AND (t1.c75)))OR((t1.c75 IN (vt0.c0, vt0.c0))));
SELECT ALL vt0.c0, vt1.c0, t1.c83, t1.c75 FROM vt0, vt1, t1 GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75;
SELECT ALL vt0.c0, vt1.c0, t1.c83, t1.c75 FROM vt0, vt1, t1 WHERE (((((t1.c83)/(vt1.c0)))=(t1.c75 COLLATE NOCASE))) GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75 UNION SELECT vt0.c0, vt1.c0, t1.c83, t1.c75 FROM vt0, vt1, t1 WHERE ((NOT (((((t1.c83)/(vt1.c0)))=(t1.c75 COLLATE NOCASE))))) GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75 UNION SELECT ALL vt0.c0, vt1.c0, t1.c83, t1.c75 FROM vt0, vt1, t1 WHERE (((((((t1.c83)/(vt1.c0)))=(t1.c75 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75;
SELECT ALL vt0.c0, vt1.c0, t1.c83, t1.c75 FROM vt0, vt1, t1 GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(MIN(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(MIN(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(MIN(vt0.c0))) ISNULL);
SELECT ALL vt0.c0 FROM t1, vt1, vt0;
SELECT ALL vt0.c0 FROM t1, vt1, vt0 WHERE (CASE t1.c83 COLLATE RTRIM  WHEN ((t1.c83) NOT BETWEEN (vt1.c0) AND (vt1.c0)) THEN (~ (t1.c83)) ELSE ((0x4f0f649e) NOT BETWEEN (t1.c75) AND (t1.c75)) END) UNION ALL SELECT vt0.c0 FROM t1, vt1, vt0 WHERE ((NOT (CASE t1.c83 COLLATE RTRIM  WHEN ((t1.c83) NOT BETWEEN (vt1.c0) AND (vt1.c0)) THEN (~ (t1.c83)) ELSE ((0x4f0f649e) NOT BETWEEN (t1.c75) AND (t1.c75)) END))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt1, vt0 WHERE (((CASE t1.c83 COLLATE RTRIM  WHEN ((t1.c83) NOT BETWEEN (vt1.c0) AND (vt1.c0)) THEN (~ (t1.c83)) ELSE ((0X4f0f649e) NOT BETWEEN (t1.c75) AND (t1.c75)) END) ISNULL));
SELECT ALL vt0.c0 FROM t1, vt1, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((TRIM(vt0.c0)) BETWEEN (COALESCE(vt0.c0, 'bcn_tKw')) AND ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((TRIM(vt0.c0)) BETWEEN (COALESCE(vt0.c0, 'bcn_tKw')) AND ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED WHERE (((((TRIM(vt0.c0)) BETWEEN (COALESCE(vt0.c0, 'bcn_tKw')) AND ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, t1.c75, t1.c83, vt1.c0 FROM t1 NOT INDEXED, vt0, vt1 GROUP BY vt0.c0, t1.c75, t1.c83, vt1.c0;
SELECT ALL vt0.c0, t1.c75, t1.c83, vt1.c0 FROM t1, vt0, vt1 WHERE (((((((((((((((t1.c83)AND(792772266)))AND(t1.c75)))OR(t1.c83)))AND(vt0.c0)))AND(NULL)))AND(t1.c83))) IS FALSE)) GROUP BY vt0.c0, t1.c75, t1.c83, vt1.c0 UNION SELECT vt0.c0, t1.c75, t1.c83, vt1.c0 FROM t1, vt0, vt1 WHERE ((NOT (((((((((((((((t1.c83)AND(792772266)))AND(t1.c75)))OR(t1.c83)))AND(vt0.c0)))AND(NULL)))AND(t1.c83))) IS FALSE)))) GROUP BY vt0.c0, t1.c75, t1.c83, vt1.c0 UNION SELECT vt0.c0, t1.c75, t1.c83, vt1.c0 FROM t1, vt0, vt1 WHERE (((((((((((((((((t1.c83)AND(792772266)))AND(t1.c75)))OR(t1.c83)))AND(vt0.c0)))AND(NULL)))AND(t1.c83))) IS FALSE)) ISNULL)) GROUP BY vt0.c0, t1.c75, t1.c83, vt1.c0;
SELECT vt0.c0, t1.c75, t1.c83, vt1.c0 FROM t1 NOT INDEXED, vt0, vt1 GROUP BY vt0.c0, t1.c75, t1.c83, vt1.c0;
SELECT ALL t1.c83, vt1.c0, t1.c75 FROM t1, vt1 GROUP BY t1.c83, vt1.c0, t1.c75;
SELECT t1.c83, vt1.c0, t1.c75 FROM t1, vt1 GROUP BY t1.c83, vt1.c0, t1.c75 HAVING (((AVG(t1.c83)))<=((((COUNT(MAX(t1.c75))) IS FALSE)))) UNION ALL SELECT t1.c83, vt1.c0, t1.c75 FROM t1, vt1 GROUP BY t1.c83, vt1.c0, t1.c75 HAVING (NOT ((((AVG(t1.c83)))<=((((COUNT(MAX(t1.c75))) IS FALSE)))))) UNION ALL SELECT t1.c83, vt1.c0, t1.c75 FROM t1, vt1 GROUP BY t1.c83, vt1.c0, t1.c75 HAVING (((((AVG(t1.c83)))<=((((COUNT(MAX(t1.c75))) IS FALSE))))) ISNULL);
SELECT TOTAL(CAST(((t1.c83) NOT BETWEEN (vt0.c0) AND (t1.c75)) AS NUMERIC)) FROM t1, vt0 ORDER BY ((((((((((((((vt0.c0)AND(t1.c83)))AND(t1.c83)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOTNULL)  NULLS FIRST;
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE ((((vt1.c0))<=((((vt1.c0)>=(vt1.c0)))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT ((((vt1.c0))<=((((vt1.c0)>=(vt1.c0)))))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((((((vt1.c0))<=((((vt1.c0)>=(vt1.c0)))))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT * FROM t1, vt1 INDEXED BY i35;
SELECT ALL t1.c83 FROM vt1 INNER JOIN t1 ON (('')IS NOT(t1.c75 COLLATE BINARY)) GROUP BY t1.c83;
SELECT t1.c83 FROM vt1 INNER JOIN t1 ON (('')IS NOT(t1.c75 COLLATE BINARY)) WHERE ((~ (NULL))) GROUP BY t1.c83 UNION SELECT t1.c83 FROM vt1 INNER JOIN t1 ON (('')IS NOT(t1.c75 COLLATE BINARY)) WHERE ((NOT ((~ (NULL))))) GROUP BY t1.c83 UNION SELECT t1.c83 FROM vt1 INNER JOIN t1 ON (('')IS NOT(t1.c75 COLLATE BINARY)) WHERE ((((~ (NULL))) ISNULL)) GROUP BY t1.c83;
SELECT ALL t1.c83 FROM vt1 INNER JOIN t1 ON (('')IS NOT(t1.c75 COLLATE BINARY)) GROUP BY t1.c83;
SELECT ALL t1.c83, t1.c75, vt1.c0, vt0.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, t1.c75, vt1.c0, vt0.c0;
SELECT ALL t1.c83, t1.c75, vt1.c0, vt0.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, t1.c75, vt1.c0, vt0.c0 HAVING NULL UNION ALL SELECT t1.c83, t1.c75, vt1.c0, vt0.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, t1.c75, vt1.c0, vt0.c0 HAVING (NOT (NULL)) UNION ALL SELECT t1.c83, t1.c75, vt1.c0, vt0.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, t1.c75, vt1.c0, vt0.c0 HAVING ((NULL) ISNULL);
SELECT ALL t1.c83, t1.c75, vt1.c0, vt0.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, t1.c75, vt1.c0, vt0.c0;
SELECT ALL t1.c83, t1.c75, vt1.c0, vt0.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, t1.c75, vt1.c0, vt0.c0 HAVING NULL UNION ALL SELECT t1.c83, t1.c75, vt1.c0, vt0.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, t1.c75, vt1.c0, vt0.c0 HAVING (NOT (NULL)) UNION ALL SELECT t1.c83, t1.c75, vt1.c0, vt0.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, t1.c75, vt1.c0, vt0.c0 HAVING ((NULL) ISNULL);
SELECT ALL t1.c83, t1.c75, vt1.c0, vt0.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, t1.c75, vt1.c0, vt0.c0;
SELECT ALL * FROM vt1;
SELECT ALL * FROM vt1 WHERE ((NOT (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT ((NOT (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((((NOT (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT t1.c75, vt0.c0 FROM t1, vt0;
