-- Time: 2024/06/13 04:26:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 1808723846
PRAGMA cache_size = 50000; -- 0ms;
SELECT v0.c0, rt0.c1, rt0.c2 FROM v0 FULL OUTER JOIN rt0 ON (((rt0.c1, rt0.c2, v0.c0)) NOT BETWEEN (((rt0.c1 IN ()), ((rt0.c1)>=(rt0.c1)), ((rt0.c2) NOT NULL))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, v0.c0))) GROUP BY v0.c0, rt0.c1, rt0.c2;
SELECT ALL v0.c0, rt0.c1, rt0.c2 FROM v0 FULL OUTER JOIN rt0 ON (((rt0.c1, rt0.c2, v0.c0)) NOT BETWEEN (((rt0.c1 IN ()), ((rt0.c1)>=(rt0.c1)), ((rt0.c2) NOT NULL))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, v0.c0))) GROUP BY v0.c0, rt0.c1, rt0.c2 HAVING ((((GROUP_CONCAT(rt0.c0)) BETWEEN (rt0.c2) AND (COUNT(*)))) NOT BETWEEN (CASE WHEN v0.c0 THEN NULL END) AND (SUM(v0.c0))) UNION ALL SELECT ALL v0.c0, rt0.c1, rt0.c2 FROM v0 FULL OUTER JOIN rt0 ON (((rt0.c1, rt0.c2, v0.c0)) NOT BETWEEN (((rt0.c1 IN ()), ((rt0.c1)>=(rt0.c1)), ((rt0.c2) NOT NULL))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, v0.c0))) GROUP BY v0.c0, rt0.c1, rt0.c2 HAVING (NOT (((((GROUP_CONCAT(rt0.c0)) BETWEEN (rt0.c2) AND (COUNT(*)))) NOT BETWEEN (CASE WHEN v0.c0 THEN NULL END) AND (SUM(v0.c0))))) UNION ALL SELECT ALL v0.c0, rt0.c1, rt0.c2 FROM v0 FULL OUTER JOIN rt0 ON (((rt0.c1, rt0.c2, v0.c0)) NOT BETWEEN (((rt0.c1 IN ()), ((rt0.c1)>=(rt0.c1)), ((rt0.c2) NOT NULL))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, v0.c0))) GROUP BY v0.c0, rt0.c1, rt0.c2 HAVING ((((((GROUP_CONCAT(rt0.c0)) BETWEEN (rt0.c2) AND (COUNT(*)))) NOT BETWEEN (CASE WHEN v0.c0 THEN NULL END) AND (SUM(v0.c0)))) ISNULL);
SELECT v0.c0, rt0.c1, rt0.c2 FROM v0 FULL OUTER JOIN rt0 ON (((rt0.c1, rt0.c2, v0.c0)) NOT BETWEEN (((rt0.c1 IN ()), ((rt0.c1)>=(rt0.c1)), ((rt0.c2) NOT NULL))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END, CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, v0.c0))) GROUP BY v0.c0, rt0.c1, rt0.c2;
SELECT ALL * FROM v0, rt0;
SELECT * FROM v0, rt0 WHERE (CASE WHEN rt0.c2 THEN CASE rt0.c1  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN v0.c0 WHEN rt0.c2 THEN v0.c0 ELSE x'' END ELSE ((((((((v0.c0)AND('-906871338')))OR(rt0.c1)))AND(rt0.c0)))AND(v0.c0)) END) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((NOT (CASE WHEN rt0.c2 THEN CASE rt0.c1  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN v0.c0 WHEN rt0.c2 THEN v0.c0 ELSE x'' END ELSE ((((((((v0.c0)AND('-906871338')))OR(rt0.c1)))AND(rt0.c0)))AND(v0.c0)) END))) UNION ALL SELECT ALL * FROM v0, rt0 WHERE (((CASE WHEN rt0.c2 THEN CASE rt0.c1  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN v0.c0 WHEN rt0.c2 THEN v0.c0 ELSE x'' END ELSE ((((((((v0.c0)AND('-906871338')))OR(rt0.c1)))AND(rt0.c0)))AND(v0.c0)) END) ISNULL));
SELECT ALL * FROM v0, rt0;
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN rt0 ON ((rt0.c1 COLLATE BINARY)||(((rt0.c0) NOT NULL)));
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN rt0 ON ((rt0.c1 COLLATE BINARY)||(((rt0.c0) NOT NULL))) WHERE (rt0.c2) UNION SELECT DISTINCT * FROM v0 LEFT OUTER JOIN rt0 ON ((rt0.c1 COLLATE BINARY)||(((rt0.c0) NOT NULL))) WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM v0 LEFT OUTER JOIN rt0 ON ((rt0.c1 COLLATE BINARY)||(((rt0.c0) NOT NULL))) WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN rt0 ON ((rt0.c1 COLLATE BINARY)||(((rt0.c0) NOT NULL)));
SELECT rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON ((((((((json_valid(v0.c0))AND(0.1801134548945279)))AND((v0.c0 IN ()))))OR(x'a0f9')))AND(CAST(rt0.c0 AS INTEGER))) GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON ((((((((json_valid(v0.c0))AND(0.1801134548945279)))AND((v0.c0 IN ()))))OR(x'a0f9')))AND(CAST(rt0.c0 AS INTEGER))) WHERE (CAST(((0X59343f85) ISNULL) AS NUMERIC)) GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON ((((((((json_valid(v0.c0))AND(0.1801134548945279)))AND((v0.c0 IN ()))))OR(x'a0f9')))AND(CAST(rt0.c0 AS INTEGER))) WHERE ((NOT (CAST(((0x59343f85) ISNULL) AS NUMERIC)))) GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON ((((((((json_valid(v0.c0))AND(0.1801134548945279)))AND((v0.c0 IN ()))))OR(x'a0f9')))AND(CAST(rt0.c0 AS INTEGER))) WHERE (((CAST(((0X59343f85) ISNULL) AS NUMERIC)) ISNULL)) GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0;
SELECT rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0 INNER JOIN v0 ON ((((((((json_valid(v0.c0))AND(0.1801134548945279)))AND((v0.c0 IN ()))))OR(x'a0f9')))AND(CAST(rt0.c0 AS INTEGER))) GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING GROUP_CONCAT(MAX(rt0.c0)) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (GROUP_CONCAT(MAX(rt0.c0)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((GROUP_CONCAT(MAX(rt0.c0))) ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (x'') UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (x''))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((x'') ISNULL));
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 WHERE (((CAST(v0.c0 AS BLOB)) ISNULL)) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 WHERE ((NOT (((CAST(v0.c0 AS BLOB)) ISNULL)))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 WHERE (((((CAST(v0.c0 AS BLOB)) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((+ (CASE WHEN rt0.c2 THEN v0.c0 ELSE v0.c0 END))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((NOT ((+ (CASE WHEN rt0.c2 THEN v0.c0 ELSE v0.c0 END))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((((+ (CASE WHEN rt0.c2 THEN v0.c0 ELSE v0.c0 END))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING MIN(COUNT(TOTAL(COUNT(rt0.c1)))) UNION ALL SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING (NOT (MIN(COUNT(TOTAL(COUNT(rt0.c1)))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING ((MIN(COUNT(TOTAL(COUNT(rt0.c1))))) ISNULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((HEX(DISTINCT v0.c0))) AND (((v0.c0 IN ()))))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ((((v0.c0)) NOT BETWEEN ((HEX(DISTINCT v0.c0))) AND (((v0.c0 IN ()))))))) UNION ALL SELECT ALL * FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((HEX(DISTINCT v0.c0))) AND (((v0.c0 IN ()))))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0;
SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0 WHERE (((((((((((v0.c0)>=(v0.c0)))AND(NULLIF(DISTINCT rt0.c0, v0.c0))))OR(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END)))AND(rt0.c1)))AND(206037805))) UNION SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0 WHERE ((NOT (((((((((((v0.c0)>=(v0.c0)))AND(NULLIF(DISTINCT rt0.c0, v0.c0))))OR(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END)))AND(rt0.c1)))AND(206037805))))) UNION SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0 WHERE (((((((((((((v0.c0)>=(v0.c0)))AND(NULLIF(DISTINCT rt0.c0, v0.c0))))OR(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END)))AND(rt0.c1)))AND(206037805))) ISNULL));
SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((rt0.c0 IN ())) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((rt0.c0 IN ())))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((rt0.c0 IN ())) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING (MIN(-1.24988166E8) IN ()) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT ((MIN(-1.24988166E8) IN ()))) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING (((MIN(-1.24988166E8) IN ())) ISNULL);
SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING (MIN(-1.24988166E8) IN ()) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT ((MIN(-1.24988166E8) IN ()))) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING (((MIN(-1.24988166E8) IN ())) ISNULL);
SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((LOWER(DISTINCT v0.c0), v0.c0, (((0.5017765312100025, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0))))) AND (((- (v0.c0)), ((v0.c0) NOTNULL), v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((LOWER(DISTINCT v0.c0), v0.c0, (((0.5017765312100025, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0))))) AND (((- (v0.c0)), ((v0.c0) NOTNULL), v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((LOWER(DISTINCT v0.c0), v0.c0, (((0.5017765312100025, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0))))) AND (((- (v0.c0)), ((v0.c0) NOTNULL), v0.c0)))) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c0 IN (NULL, rt0.c0)) AS INTEGER);
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c0 IN (NULL, rt0.c0)) AS INTEGER) WHERE (UPPER(((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c0)))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c0 IN (NULL, rt0.c0)) AS INTEGER) WHERE ((NOT (UPPER(((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c0)))))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c0 IN (NULL, rt0.c0)) AS INTEGER) WHERE (((UPPER(((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c0)))) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c0 IN (NULL, rt0.c0)) AS INTEGER);
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((- (((rt0.c2) NOT NULL)))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((- (((rt0.c2) NOT NULL)))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((- (((rt0.c2) NOT NULL)))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING MAX(rt0.c0) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (MAX(rt0.c0))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((MAX(rt0.c0)) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING MAX(rt0.c0) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (MAX(rt0.c0))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((MAX(rt0.c0)) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT * FROM v0, rt0;
SELECT ALL * FROM v0, rt0 WHERE (((rt0.c0) BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))) AND (((((rt0.c1)AND(v0.c0)))OR(rt0.c0))))) UNION ALL SELECT * FROM v0, rt0 WHERE ((NOT (((rt0.c0) BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))) AND (((((rt0.c1)AND(v0.c0)))OR(rt0.c0))))))) UNION ALL SELECT * FROM v0, rt0 WHERE (((((rt0.c0) BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))) AND (((((rt0.c1)AND(v0.c0)))OR(rt0.c0))))) ISNULL));
SELECT * FROM v0, rt0;
SELECT DISTINCT rt0.c0, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((0.4643352276474423 COLLATE NOCASE) BETWEEN (0Xffffffff851141c0) AND (((rt0.c1) IS FALSE)));
SELECT DISTINCT rt0.c0, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((0.4643352276474423 COLLATE NOCASE) BETWEEN (0xffffffff851141c0) AND (((rt0.c1) IS FALSE))) WHERE ((~ (((rt0.c2)<>(rt0.c2))))) UNION SELECT DISTINCT rt0.c0, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((0.4643352276474423 COLLATE NOCASE) BETWEEN (0xffffffff851141c0) AND (((rt0.c1) IS FALSE))) WHERE ((NOT ((~ (((rt0.c2)<>(rt0.c2))))))) UNION SELECT DISTINCT rt0.c0, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((0.4643352276474423 COLLATE NOCASE) BETWEEN (0xffffffff851141c0) AND (((rt0.c1) IS FALSE))) WHERE ((((~ (((rt0.c2)<>(rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c0, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt0 ON ((0.4643352276474423 COLLATE NOCASE) BETWEEN (0Xffffffff851141c0) AND (((rt0.c1) IS FALSE)));
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CAST(DATETIME(v0.c0, v0.c0, v0.c0) AS NUMERIC)) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CAST(DATETIME(v0.c0, v0.c0, v0.c0) AS NUMERIC)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CAST(DATETIME(v0.c0, v0.c0, v0.c0) AS NUMERIC)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0, rt0.c0, rt0.c2 FROM v0, rt0 NOT INDEXED GROUP BY v0.c0, rt0.c0, rt0.c2;
SELECT ALL v0.c0, rt0.c0, rt0.c2 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2 HAVING MAX(MIN(rt0.c1)) UNION ALL SELECT v0.c0, rt0.c0, rt0.c2 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2 HAVING (NOT (MAX(MIN(rt0.c1)))) UNION ALL SELECT v0.c0, rt0.c0, rt0.c2 FROM v0, rt0 GROUP BY v0.c0, rt0.c0, rt0.c2 HAVING ((MAX(MIN(rt0.c1))) ISNULL);
SELECT MAX(((((((((v0.c0)AND((v0.c0 IN ()))))AND(LOWER(''))))AND('862975444')))AND(v0.c0))) FROM v0;
SELECT * FROM v0, rt0;
SELECT * FROM v0, rt0 WHERE ((((+ (rt0.c2))) IS FALSE)) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((NOT ((((+ (rt0.c2))) IS FALSE)))) UNION ALL SELECT * FROM v0, rt0 WHERE ((((((+ (rt0.c2))) IS FALSE)) ISNULL));
SELECT * FROM v0, rt0;
SELECT DISTINCT rt0.c1 FROM rt0, v0;
SELECT DISTINCT rt0.c1 FROM rt0, v0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN ((+ (rt0.c2))) AND (CAST(rt0.c2 AS TEXT)))) UNION SELECT DISTINCT rt0.c1 FROM rt0, v0 NOT INDEXED WHERE ((NOT (((rt0.c0 COLLATE RTRIM) BETWEEN ((+ (rt0.c2))) AND (CAST(rt0.c2 AS TEXT)))))) UNION SELECT DISTINCT rt0.c1 FROM rt0, v0 WHERE (((((rt0.c0 COLLATE RTRIM) BETWEEN ((+ (rt0.c2))) AND (CAST(rt0.c2 AS TEXT)))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0, v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0;
SELECT rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0 HAVING AVG(rt0.c1 COLLATE NOCASE) UNION ALL SELECT ALL rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0 HAVING (NOT (AVG(rt0.c1 COLLATE NOCASE))) UNION ALL SELECT rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0 HAVING ((AVG(rt0.c1 COLLATE NOCASE)) ISNULL);
SELECT ALL rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0;
SELECT rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0 HAVING AVG(rt0.c1 COLLATE NOCASE) UNION ALL SELECT ALL rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0 HAVING (NOT (AVG(rt0.c1 COLLATE NOCASE))) UNION ALL SELECT rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0 HAVING ((AVG(rt0.c1 COLLATE NOCASE)) ISNULL);
SELECT ALL rt0.c2, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0;
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE ((((NOT (v0.c0))) NOT BETWEEN (ROUND(v0.c0, v0.c0)) AND (json_extract(v0.c0, v0.c0)))) UNION ALL SELECT * FROM v0 WHERE ((NOT ((((NOT (v0.c0))) NOT BETWEEN (ROUND(v0.c0, v0.c0)) AND (json_extract(v0.c0, v0.c0)))))) UNION ALL SELECT ALL * FROM v0 WHERE ((((((NOT (v0.c0))) NOT BETWEEN (ROUND(v0.c0, v0.c0)) AND (json_extract(v0.c0, v0.c0)))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE (UPPER(CASE rt0.c2  WHEN rt0.c0 THEN x'e58e3164' END)) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT (UPPER(CASE rt0.c2  WHEN rt0.c0 THEN x'e58e3164' END)))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE (((UPPER(CASE rt0.c2  WHEN rt0.c0 THEN x'e58e3164' END)) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT ALL v0.c0, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY v0.c0, rt0.c1, rt0.c0;
SELECT v0.c0, rt0.c1, rt0.c0 FROM v0, rt0 WHERE ((NOT (((((v0.c0)OR(rt0.c0)))OR(v0.c0))))) GROUP BY v0.c0, rt0.c1, rt0.c0 UNION SELECT v0.c0, rt0.c1, rt0.c0 FROM v0, rt0 WHERE ((NOT ((NOT (((((v0.c0)OR(rt0.c0)))OR(v0.c0))))))) GROUP BY v0.c0, rt0.c1, rt0.c0 UNION SELECT ALL v0.c0, rt0.c1, rt0.c0 FROM v0, rt0 WHERE ((((NOT (((((v0.c0)OR(rt0.c0)))OR(v0.c0))))) ISNULL)) GROUP BY v0.c0, rt0.c1, rt0.c0;
SELECT ALL v0.c0, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY v0.c0, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0;
