-- Time: 2024/06/09 08:39:31
-- Database: database82
-- Database version: 3.40.0
-- seed value: 1823159682
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c1, t0.c2 FROM t0, rt1 GROUP BY rt1.c1, t0.c2;
SELECT ALL rt1.c1, t0.c2 FROM t0, rt1 GROUP BY rt1.c1, t0.c2 HAVING ((MAX(MIN('-1501334338'))) IS FALSE) UNION ALL SELECT ALL rt1.c1, t0.c2 FROM t0, rt1 GROUP BY rt1.c1, t0.c2 HAVING (NOT (((MAX(MIN('-1501334338'))) IS FALSE))) UNION ALL SELECT ALL rt1.c1, t0.c2 FROM t0, rt1 GROUP BY rt1.c1, t0.c2 HAVING ((((MAX(MIN('-1501334338'))) IS FALSE)) ISNULL);
SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt0.c0 FROM vt0, rt0;
SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((rt0.c1)IS NOT((((rt0.c3)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT (((rt0.c1)IS NOT((((rt0.c3)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))))))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((((rt0.c1)IS NOT((((rt0.c3)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))))) ISNULL));
SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c1, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (((t2.c94 COLLATE RTRIM) NOT BETWEEN ((t2.c66 IN ())) AND (json_remove(x'', t2.c94, t2.c94, t2.c94)))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((t2.c94 COLLATE RTRIM) NOT BETWEEN ((t2.c66 IN ())) AND (json_remove(x'', t2.c94, t2.c94, t2.c94)))))) UNION SELECT DISTINCT * FROM t2 WHERE (((((t2.c94 COLLATE RTRIM) NOT BETWEEN ((t2.c66 IN ())) AND (json_remove(x'', t2.c94, t2.c94, t2.c94)))) ISNULL));
SELECT ALL vt0.c0, rt0.c4, t2.c66, t0.c0, t0.c46, t2.c94, rt0.c3, rt1.c0, t0.c1, rt0.c2, rt1.c2 FROM rt1 CROSS JOIN t2 ON (NOT ((((0.05243128383176199, rt0.c0, '1376325833', rt0.c0, t0.c1)) NOT BETWEEN ((rt0.c0, rt1.c1, rt1.c0, rt1.c0, '617486464')) AND ((rt1.c2, rt0.c4, t0.c0, rt1.c2, t2.c0))))) FULL OUTER JOIN rt0 ON (((t0.c46)) NOT BETWEEN ((((t2.c0)IS(rt0.c0)))) AND ((rt1.c0))) INNER JOIN vt0 ON rt1.c0 FULL OUTER JOIN t0 ON CAST(((((t2.c94)OR(t2.c94)))AND('ে.{K-B旖b')) AS INTEGER) GROUP BY vt0.c0, rt0.c4, t2.c66, t0.c0, t0.c46, t2.c94, rt0.c3, rt1.c0, t0.c1, rt0.c2, rt1.c2;
SELECT t2.c0, rt0.c0, t0.c1, vt0.c0, t0.c46, rt0.c3, rt1.c2, t0.c0, t2.c94, rt0.c1, rt0.c4, t0.c2, t2.c66, rt1.c0, rt1.c1 FROM t2, rt0, t0, vt0 FULL OUTER JOIN rt1 ON ((((((((((t0.c46)AND(rt1.c0)))AND(rt1.c0)))OR(t2.c94)))OR(t0.c46))) NOT BETWEEN (DATE(t2.c0, NULL, t2.c94)) AND ((~ (rt1.c2)))) GROUP BY t2.c0, rt0.c0, t0.c1, vt0.c0, t0.c46, rt0.c3, rt1.c2, t0.c0, t2.c94, rt0.c1, rt0.c4, t0.c2, t2.c66, rt1.c0, rt1.c1;
SELECT ALL t2.c0, rt0.c0, t0.c1, vt0.c0, t0.c46, rt0.c3, rt1.c2, t0.c0, t2.c94, rt0.c1, rt0.c4, t0.c2, t2.c66, rt1.c0, rt1.c1 FROM t2, rt0, t0, vt0 FULL OUTER JOIN rt1 ON ((((((((((t0.c46)AND(rt1.c0)))AND(rt1.c0)))OR(t2.c94)))OR(t0.c46))) NOT BETWEEN (DATE(t2.c0, NULL, t2.c94)) AND ((~ (rt1.c2)))) GROUP BY t2.c0, rt0.c0, t0.c1, vt0.c0, t0.c46, rt0.c3, rt1.c2, t0.c0, t2.c94, rt0.c1, rt0.c4, t0.c2, t2.c66, rt1.c0, rt1.c1 HAVING ((((LIKELIHOOD(MAX(GROUP_CONCAT(GROUP_CONCAT(t2.c66))), 0.4205659687090636))AND(MAX(COUNT(*)))))OR(MIN(rt0.c4))) UNION ALL SELECT t2.c0, rt0.c0, t0.c1, vt0.c0, t0.c46, rt0.c3, rt1.c2, t0.c0, t2.c94, rt0.c1, rt0.c4, t0.c2, t2.c66, rt1.c0, rt1.c1 FROM t2, rt0, t0, vt0 FULL OUTER JOIN rt1 ON ((((((((((t0.c46)AND(rt1.c0)))AND(rt1.c0)))OR(t2.c94)))OR(t0.c46))) NOT BETWEEN (DATE(t2.c0, NULL, t2.c94)) AND ((~ (rt1.c2)))) GROUP BY t2.c0, rt0.c0, t0.c1, vt0.c0, t0.c46, rt0.c3, rt1.c2, t0.c0, t2.c94, rt0.c1, rt0.c4, t0.c2, t2.c66, rt1.c0, rt1.c1 HAVING (NOT (((((LIKELIHOOD(MAX(GROUP_CONCAT(GROUP_CONCAT(t2.c66))), 0.4205659687090636))AND(MAX(COUNT(*)))))OR(MIN(rt0.c4))))) UNION ALL SELECT ALL t2.c0, rt0.c0, t0.c1, vt0.c0, t0.c46, rt0.c3, rt1.c2, t0.c0, t2.c94, rt0.c1, rt0.c4, t0.c2, t2.c66, rt1.c0, rt1.c1 FROM t2, rt0, t0, vt0 FULL OUTER JOIN rt1 ON ((((((((((t0.c46)AND(rt1.c0)))AND(rt1.c0)))OR(t2.c94)))OR(t0.c46))) NOT BETWEEN (DATE(t2.c0, NULL, t2.c94)) AND ((~ (rt1.c2)))) GROUP BY t2.c0, rt0.c0, t0.c1, vt0.c0, t0.c46, rt0.c3, rt1.c2, t0.c0, t2.c94, rt0.c1, rt0.c4, t0.c2, t2.c66, rt1.c0, rt1.c1 HAVING ((((((LIKELIHOOD(MAX(GROUP_CONCAT(GROUP_CONCAT(t2.c66))), 0.4205659687090636))AND(MAX(COUNT(*)))))OR(MIN(rt0.c4)))) ISNULL);
SELECT ALL * FROM rt0, t0 CROSS JOIN vt0 ON (+ (CAST('' AS REAL))) CROSS JOIN t2 ON (((t2.c94) NOT BETWEEN (t2.c66) AND (rt0.c0)) IN (((rt0.c0) NOT BETWEEN (t0.c2) AND (t0.c0))));
SELECT * FROM rt0, t0 CROSS JOIN vt0 ON (+ (CAST('' AS REAL))) CROSS JOIN t2 ON (((t2.c94) NOT BETWEEN (t2.c66) AND (rt0.c0)) IN (((rt0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)))) WHERE (((0Xffffffffd89300af IN ()) IN (LOWER(t2.c66)))) UNION ALL SELECT ALL * FROM rt0, t0 CROSS JOIN vt0 ON (+ (CAST('' AS REAL))) CROSS JOIN t2 ON (((t2.c94) NOT BETWEEN (t2.c66) AND (rt0.c0)) IN (((rt0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)))) WHERE ((NOT (((0Xffffffffd89300af IN ()) IN (LOWER(t2.c66)))))) UNION ALL SELECT * FROM rt0, t0 CROSS JOIN vt0 ON (+ (CAST('' AS REAL))) CROSS JOIN t2 ON (((t2.c94) NOT BETWEEN (t2.c66) AND (rt0.c0)) IN (((rt0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)))) WHERE (((((0Xffffffffd89300af IN ()) IN (LOWER(t2.c66)))) ISNULL));
SELECT ALL * FROM rt0, t0 CROSS JOIN vt0 ON (+ (CAST('' AS REAL))) CROSS JOIN t2 ON (((t2.c94) NOT BETWEEN (t2.c66) AND (rt0.c0)) IN (((rt0.c0) NOT BETWEEN (t0.c2) AND (t0.c0))));
SELECT DISTINCT rt1.c2, t2.c66, t0.c46, t2.c0, rt1.c0, t2.c94 FROM t0, rt1 FULL OUTER JOIN t2 ON ((json_type(0.9790060783325897))GLOB(((((t0.c1)OR(t2.c0)))AND(t0.c46))));
SELECT DISTINCT rt1.c2, t2.c66, t0.c46, t2.c0, rt1.c0, t2.c94 FROM t0, rt1 FULL OUTER JOIN t2 ON ((json_type(0.9790060783325897))GLOB(((((t0.c1)OR(t2.c0)))AND(t0.c46)))) WHERE ((((rt1.c0) NOT BETWEEN (t0.c2) AND (x'')) IN ())) UNION SELECT DISTINCT rt1.c2, t2.c66, t0.c46, t2.c0, rt1.c0, t2.c94 FROM t0, rt1 FULL OUTER JOIN t2 ON ((json_type(0.9790060783325897))GLOB(((((t0.c1)OR(t2.c0)))AND(t0.c46)))) WHERE ((NOT ((((rt1.c0) NOT BETWEEN (t0.c2) AND (x'')) IN ())))) UNION SELECT DISTINCT rt1.c2, t2.c66, t0.c46, t2.c0, rt1.c0, t2.c94 FROM t0, rt1 FULL OUTER JOIN t2 ON ((json_type(0.9790060783325897))GLOB(((((t0.c1)OR(t2.c0)))AND(t0.c46)))) WHERE ((((((rt1.c0) NOT BETWEEN (t0.c2) AND (x'')) IN ())) ISNULL));
SELECT DISTINCT rt1.c2, t2.c66, t0.c46, t2.c0, rt1.c0, t2.c94 FROM t0, rt1 FULL OUTER JOIN t2 ON ((json_type(0.9790060783325897))GLOB(((((t0.c1)OR(t2.c0)))AND(t0.c46))));
SELECT t2.c0, t2.c94, t2.c66 FROM t2 GROUP BY t2.c0, t2.c94, t2.c66;
SELECT ALL t2.c0, t2.c94, t2.c66 FROM t2 WHERE (CASE WHEN CAST(t2.c66 AS REAL) THEN (NOT (1156093286)) WHEN CAST(t2.c66 AS NUMERIC) THEN ((t2.c66) BETWEEN ('653977507') AND (t2.c66)) WHEN t2.c0 THEN (((t2.c0, t2.c66, t2.c94))<>(('-&5J''y翓[8', '688145294', t2.c66))) END) GROUP BY t2.c0, t2.c94, t2.c66 UNION SELECT t2.c0, t2.c94, t2.c66 FROM t2 WHERE ((NOT (CASE WHEN CAST(t2.c66 AS REAL) THEN (NOT (1156093286)) WHEN CAST(t2.c66 AS NUMERIC) THEN ((t2.c66) BETWEEN ('653977507') AND (t2.c66)) WHEN t2.c0 THEN (((t2.c0, t2.c66, t2.c94))!=(('-&5J''y翓[8', '688145294', t2.c66))) END))) GROUP BY t2.c0, t2.c94, t2.c66 UNION SELECT t2.c0, t2.c94, t2.c66 FROM t2 WHERE (((CASE WHEN CAST(t2.c66 AS REAL) THEN (NOT (1156093286)) WHEN CAST(t2.c66 AS NUMERIC) THEN ((t2.c66) BETWEEN ('653977507') AND (t2.c66)) WHEN t2.c0 THEN (((t2.c0, t2.c66, t2.c94))!=(('-&5J''y翓[8', '688145294', t2.c66))) END) ISNULL)) GROUP BY t2.c0, t2.c94, t2.c66;
SELECT t2.c0, t2.c94, t2.c66 FROM t2 GROUP BY t2.c0, t2.c94, t2.c66;
SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c1, t0.c2, rt1.c1, rt0.c4 FROM t0, rt0, rt1 GROUP BY rt0.c2, rt0.c3, rt1.c2, rt0.c1, t0.c2, rt1.c1, rt0.c4;
SELECT rt0.c2, rt0.c3, rt1.c2, rt0.c1, t0.c2, rt1.c1, rt0.c4 FROM t0, rt0, rt1 GROUP BY rt0.c2, rt0.c3, rt1.c2, rt0.c1, t0.c2, rt1.c1, rt0.c4 HAVING MIN(GROUP_CONCAT(rt1.c0)) UNION ALL SELECT rt0.c2, rt0.c3, rt1.c2, rt0.c1, t0.c2, rt1.c1, rt0.c4 FROM t0, rt0, rt1 GROUP BY rt0.c2, rt0.c3, rt1.c2, rt0.c1, t0.c2, rt1.c1, rt0.c4 HAVING (NOT (MIN(GROUP_CONCAT(rt1.c0)))) UNION ALL SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c1, t0.c2, rt1.c1, rt0.c4 FROM t0, rt0, rt1 GROUP BY rt0.c2, rt0.c3, rt1.c2, rt0.c1, t0.c2, rt1.c1, rt0.c4 HAVING ((MIN(GROUP_CONCAT(rt1.c0))) ISNULL);
SELECT ALL t0.c1, rt1.c2, t2.c94 FROM rt0 INDEXED BY i5, t2, rt1, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((HEX(t0.c0)) IS FALSE)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((HEX(t0.c0)) IS FALSE)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((HEX(t0.c0)) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t2.c66, t0.c0 FROM t2, t0, vt0 GROUP BY t2.c66, t0.c0;
SELECT ALL t2.c66, t0.c0 FROM t2, t0, vt0 WHERE (CAST(json_array_length(t0.c1) AS INTEGER)) GROUP BY t2.c66, t0.c0 UNION SELECT ALL t2.c66, t0.c0 FROM t2, t0, vt0 WHERE ((NOT (CAST(json_array_length(t0.c1) AS INTEGER)))) GROUP BY t2.c66, t0.c0 UNION SELECT t2.c66, t0.c0 FROM t2, t0, vt0 WHERE (((CAST(json_array_length(t0.c1) AS INTEGER)) ISNULL)) GROUP BY t2.c66, t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(TOTAL(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(TOTAL(vt0.c0))) ISNULL);
SELECT t2.c66, rt0.c0, t0.c46, rt1.c1, t0.c1, vt0.c0, rt1.c0, t2.c94 FROM t2, t0 LEFT OUTER JOIN rt0 ON (+ ((x'504e' IN ()))) FULL OUTER JOIN vt0 ON (~ (x'b115' COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CAST(((rt1.c0) NOTNULL) AS INTEGER);
SELECT t2.c66, rt0.c0, t0.c46, rt1.c1, t0.c1, vt0.c0, rt1.c0, t2.c94 FROM t2, t0 LEFT OUTER JOIN rt0 ON (+ ((x'504e' IN ()))) FULL OUTER JOIN vt0 ON (~ (x'b115' COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CAST(((rt1.c0) NOTNULL) AS INTEGER) WHERE ((((+ (t0.c2))) BETWEEN (((rt0.c2) BETWEEN (t2.c94) AND (t2.c94))) AND (x''))) UNION ALL SELECT ALL t2.c66, rt0.c0, t0.c46, rt1.c1, t0.c1, vt0.c0, rt1.c0, t2.c94 FROM t2, t0 LEFT OUTER JOIN rt0 ON (+ ((x'504e' IN ()))) FULL OUTER JOIN vt0 ON (~ (x'b115' COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CAST(((rt1.c0) NOTNULL) AS INTEGER) WHERE ((NOT ((((+ (t0.c2))) BETWEEN (((rt0.c2) BETWEEN (t2.c94) AND (t2.c94))) AND (x''))))) UNION ALL SELECT t2.c66, rt0.c0, t0.c46, rt1.c1, t0.c1, vt0.c0, rt1.c0, t2.c94 FROM t2, t0 LEFT OUTER JOIN rt0 ON (+ ((x'504e' IN ()))) FULL OUTER JOIN vt0 ON (~ (x'b115' COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CAST(((rt1.c0) NOTNULL) AS INTEGER) WHERE ((((((+ (t0.c2))) BETWEEN (((rt0.c2) BETWEEN (t2.c94) AND (t2.c94))) AND (x''))) ISNULL));
SELECT t2.c66, rt0.c0, t0.c46, rt1.c1, t0.c1, vt0.c0, rt1.c0, t2.c94 FROM t2, t0 LEFT OUTER JOIN rt0 ON (+ ((x'504e' IN ()))) FULL OUTER JOIN vt0 ON (~ (x'b115' COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON CAST(((rt1.c0) NOTNULL) AS INTEGER);
SELECT DISTINCT rt0.c4, rt1.c0, rt0.c3, t2.c0, rt0.c2, rt0.c1, vt0.c0, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON x'09eb' RIGHT OUTER JOIN t2 ON ((((rt0.c0)OR(vt0.c0)))<(CAST(rt1.c0 AS TEXT))) FULL OUTER JOIN vt0 ON ((LOWER(rt0.c0)) NOT BETWEEN (((vt0.c0) ISNULL)) AND (COALESCE(rt0.c4, rt0.c2)));
SELECT ALL t0.c2, t0.c46, rt0.c1 FROM vt0, t0, rt0 GROUP BY t0.c2, t0.c46, rt0.c1;
SELECT ALL t0.c2, t0.c46, rt0.c1 FROM vt0, t0, rt0 WHERE (UNLIKELY(DISTINCT NULL)) GROUP BY t0.c2, t0.c46, rt0.c1 UNION SELECT ALL t0.c2, t0.c46, rt0.c1 FROM vt0, t0 NOT INDEXED, rt0 WHERE ((NOT (UNLIKELY(DISTINCT NULL)))) GROUP BY t0.c2, t0.c46, rt0.c1 UNION SELECT t0.c2, t0.c46, rt0.c1 FROM vt0, t0, rt0 WHERE (((UNLIKELY(DISTINCT NULL)) ISNULL)) GROUP BY t0.c2, t0.c46, rt0.c1;
SELECT ALL t0.c2, t0.c46, rt0.c1 FROM vt0, t0, rt0 GROUP BY t0.c2, t0.c46, rt0.c1;
SELECT t2.c0, rt1.c1, rt0.c1, t2.c66, rt1.c2, rt0.c2, rt1.c0 FROM rt0, rt1, vt0, t2 NOT INDEXED GROUP BY t2.c0, rt1.c1, rt0.c1, t2.c66, rt1.c2, rt0.c2, rt1.c0;
SELECT t2.c0, rt1.c1, rt0.c1, t2.c66, rt1.c2, rt0.c2, rt1.c0 FROM rt0, rt1, vt0, t2 GROUP BY t2.c0, rt1.c1, rt0.c1, t2.c66, rt1.c2, rt0.c2, rt1.c0 HAVING MAX(MIN(MAX(MIN(SUM(vt0.c0))))) UNION ALL SELECT ALL t2.c0, rt1.c1, rt0.c1, t2.c66, rt1.c2, rt0.c2, rt1.c0 FROM rt0, rt1, vt0, t2 GROUP BY t2.c0, rt1.c1, rt0.c1, t2.c66, rt1.c2, rt0.c2, rt1.c0 HAVING (NOT (MAX(MIN(MAX(MIN(SUM(vt0.c0))))))) UNION ALL SELECT ALL t2.c0, rt1.c1, rt0.c1, t2.c66, rt1.c2, rt0.c2, rt1.c0 FROM rt0, rt1, vt0, t2 GROUP BY t2.c0, rt1.c1, rt0.c1, t2.c66, rt1.c2, rt0.c2, rt1.c0 HAVING ((MAX(MIN(MAX(MIN(SUM(vt0.c0)))))) ISNULL);
SELECT MAX(((((t2.c66, x'', x'')) NOT BETWEEN ((t2.c94, t2.c94, t2.c0)) AND ((t2.c66, t2.c66, t2.c94))) IN ())) FROM t2;
SELECT * FROM rt1, t2, t0, rt0;
SELECT ALL * FROM rt1 NOT INDEXED, t2, t0, rt0 WHERE (rt0.c4 COLLATE BINARY) UNION ALL SELECT * FROM rt1, t2, t0, rt0 WHERE ((NOT (rt0.c4 COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt1, t2, t0, rt0 WHERE (((rt0.c4 COLLATE BINARY) ISNULL));
SELECT * FROM rt1, t2, t0, rt0;
SELECT DISTINCT rt0.c3 FROM rt0, rt1;
SELECT DISTINCT rt0.c3 FROM rt0, rt1 WHERE ((((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((CASE WHEN rt0.c3 THEN rt0.c4 WHEN rt1.c0 THEN x'1a01' WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c2 END)))) UNION SELECT DISTINCT rt0.c3 FROM rt0, rt1 WHERE ((NOT ((((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((CASE WHEN rt0.c3 THEN rt0.c4 WHEN rt1.c0 THEN x'1a01' WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c2 END)))))) UNION SELECT DISTINCT rt0.c3 FROM rt0, rt1 WHERE ((((((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((CASE WHEN rt0.c3 THEN rt0.c4 WHEN rt1.c0 THEN x'1a01' WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c2 END)))) ISNULL));
SELECT DISTINCT rt0.c3 FROM rt0, rt1;
SELECT rt0.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c1, rt0.c0;
SELECT rt0.c2, rt1.c1, rt0.c0 FROM rt1 NOT INDEXED, rt0 WHERE ((('') NOT BETWEEN (rt1.c0) AND (rt0.c1)) COLLATE NOCASE) GROUP BY rt0.c2, rt1.c1, rt0.c0 UNION SELECT rt0.c2, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE ((NOT ((('') NOT BETWEEN (rt1.c0) AND (rt0.c1)) COLLATE NOCASE))) GROUP BY rt0.c2, rt1.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE ((((('') NOT BETWEEN (rt1.c0) AND (rt0.c1)) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c2, rt1.c1, rt0.c0;
SELECT rt0.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c1, rt0.c0;
SELECT ALL t2.c94, t2.c0, vt0.c0, rt1.c0, rt0.c2, t0.c1 FROM rt0, vt0, t2, rt1, t0 GROUP BY t2.c94, t2.c0, vt0.c0, rt1.c0, rt0.c2, t0.c1;
SELECT ALL t2.c94, t2.c0, vt0.c0, rt1.c0, rt0.c2, t0.c1 FROM rt0, vt0, t2, rt1, t0 GROUP BY t2.c94, t2.c0, vt0.c0, rt1.c0, rt0.c2, t0.c1 HAVING COUNT(MIN(COUNT(t2.c0))) UNION ALL SELECT t2.c94, t2.c0, vt0.c0, rt1.c0, rt0.c2, t0.c1 FROM rt0, vt0, t2 NOT INDEXED, rt1, t0 GROUP BY t2.c94, t2.c0, vt0.c0, rt1.c0, rt0.c2, t0.c1 HAVING (NOT (COUNT(MIN(COUNT(t2.c0))))) UNION ALL SELECT t2.c94, t2.c0, vt0.c0, rt1.c0, rt0.c2, t0.c1 FROM rt0, vt0, t2, rt1, t0 GROUP BY t2.c94, t2.c0, vt0.c0, rt1.c0, rt0.c2, t0.c1 HAVING ((COUNT(MIN(COUNT(t2.c0)))) ISNULL);
SELECT t2.c66 FROM t2;
SELECT t2.c66 FROM t2 WHERE (CAST(((((t2.c66)OR(0.7304890147686782)))AND(t2.c66)) AS INTEGER)) UNION ALL SELECT ALL t2.c66 FROM t2 WHERE ((NOT (CAST(((((t2.c66)OR(0.7304890147686782)))AND(t2.c66)) AS INTEGER)))) UNION ALL SELECT ALL t2.c66 FROM t2 WHERE (((CAST(((((t2.c66)OR(0.7304890147686782)))AND(t2.c66)) AS INTEGER)) ISNULL));
SELECT t2.c66 FROM t2;
SELECT DISTINCT rt0.c2, t0.c46, t0.c2, t0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c2, t0.c46, t0.c2, t0.c0 FROM t0, rt0 WHERE (CAST(((rt0.c4) IS TRUE) AS TEXT)) UNION SELECT DISTINCT rt0.c2, t0.c46, t0.c2, t0.c0 FROM t0, rt0 WHERE ((NOT (CAST(((rt0.c4) IS TRUE) AS TEXT)))) UNION SELECT DISTINCT rt0.c2, t0.c46, t0.c2, t0.c0 FROM t0, rt0 WHERE (((CAST(((rt0.c4) IS TRUE) AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c2, t0.c46, t0.c2, t0.c0 FROM t0, rt0;
SELECT ALL rt1.c2, t2.c94 FROM rt1, t2, vt0 GROUP BY rt1.c2, t2.c94;
SELECT rt1.c2, t2.c94 FROM rt1, t2, vt0 WHERE (((((NULL)!=(rt1.c0))) ISNULL)) GROUP BY rt1.c2, t2.c94 UNION SELECT rt1.c2, t2.c94 FROM rt1, t2, vt0 WHERE ((NOT (((((NULL)!=(rt1.c0))) ISNULL)))) GROUP BY rt1.c2, t2.c94 UNION SELECT rt1.c2, t2.c94 FROM rt1, t2, vt0 WHERE (((((((NULL)<>(rt1.c0))) ISNULL)) ISNULL)) GROUP BY rt1.c2, t2.c94;
SELECT ALL rt1.c2, t2.c94 FROM rt1, t2, vt0 GROUP BY rt1.c2, t2.c94;
SELECT ALL t2.c94, t2.c66, vt0.c0, t2.c0 FROM t2, vt0 INDEXED BY i0 GROUP BY t2.c94, t2.c66, vt0.c0, t2.c0;
SELECT t0.c1, t0.c2, t0.c46, t2.c94, rt0.c3, t2.c66, rt0.c4 FROM t0, vt0, rt0, t2;
SELECT ALL t0.c1, t0.c2, t0.c46, t2.c94, rt0.c3, t2.c66, rt0.c4 FROM t0, vt0, rt0, t2 WHERE (CASE WHEN CASE WHEN 3.12652066E8 THEN t0.c0 ELSE rt0.c3 END THEN CAST(vt0.c0 AS NUMERIC) ELSE TYPEOF(t2.c0) END) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c46, t2.c94, rt0.c3, t2.c66, rt0.c4 FROM t0, vt0, rt0, t2 WHERE ((NOT (CASE WHEN CASE WHEN 3.12652066E8 THEN t0.c0 ELSE rt0.c3 END THEN CAST(vt0.c0 AS NUMERIC) ELSE TYPEOF(t2.c0) END))) UNION ALL SELECT t0.c1, t0.c2, t0.c46, t2.c94, rt0.c3, t2.c66, rt0.c4 FROM t0, vt0, rt0, t2 WHERE (((CASE WHEN CASE WHEN 3.12652066E8 THEN t0.c0 ELSE rt0.c3 END THEN CAST(vt0.c0 AS NUMERIC) ELSE TYPEOF(t2.c0) END) ISNULL));
SELECT t0.c1, t0.c2, t0.c46, t2.c94, rt0.c3, t2.c66, rt0.c4 FROM t0, vt0, rt0, t2;
SELECT DISTINCT t0.c2, t0.c0 FROM t0;
SELECT DISTINCT t0.c2, t0.c0 FROM t0 WHERE ((load_extension(t0.c1) IN ((((1.37686807E8, t0.c1, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c46)) AND ((t0.c0, t0.c46, t0.c46))), (t0.c0 IN (t0.c1, t0.c0))))) UNION SELECT DISTINCT t0.c2, t0.c0 FROM t0 WHERE ((NOT ((load_extension(t0.c1) IN ((((1.37686807E8, t0.c1, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c46)) AND ((t0.c0, t0.c46, t0.c46))), (t0.c0 IN (t0.c1, t0.c0))))))) UNION SELECT DISTINCT t0.c2, t0.c0 FROM t0 WHERE ((((load_extension(t0.c1) IN ((((1.37686807E8, t0.c1, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c46)) AND ((t0.c0, t0.c46, t0.c46))), (t0.c0 IN (t0.c1, t0.c0))))) ISNULL));
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (TYPEOF(CASE WHEN rt1.c2 THEN rt1.c0 END)) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (TYPEOF(CASE WHEN rt1.c2 THEN rt1.c0 END)))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((TYPEOF(CASE WHEN rt1.c2 THEN rt1.c0 END)) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL t0.c1, t0.c46, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c46, t0.c0, t0.c2;
