-- Time: 2024/06/08 22:12:25
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3154819169
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c9, t0.c2, t0.c53, rt0.c1, t0.c26, t0.c1, t0.c5, t0.c48, rt0.c2 FROM rt0, t0 GROUP BY t0.c9, t0.c2, t0.c53, rt0.c1, t0.c26, t0.c1, t0.c5, t0.c48, rt0.c2;
SELECT t0.c53, t0.c48, t0.c9, rt0.c0, t0.c5, t0.c1 FROM rt0, t0;
SELECT ALL t0.c53, t0.c48, t0.c9, rt0.c0, t0.c5, t0.c1 FROM rt0, t0 WHERE (((((((((CASE WHEN rt0.c2 THEN NULL END)OR((((t0.c9))<((t0.c53))))))OR(LIKELY(rt0.c0))))AND(((x'') BETWEEN (t0.c5) AND (rt0.c2)))))AND((+ (rt0.c2))))) UNION ALL SELECT t0.c53, t0.c48, t0.c9, rt0.c0, t0.c5, t0.c1 FROM rt0, t0 WHERE ((NOT (((((((((CASE WHEN rt0.c2 THEN NULL END)OR((((t0.c9))<((t0.c53))))))OR(LIKELY(rt0.c0))))AND(((x'') BETWEEN (t0.c5) AND (rt0.c2)))))AND((+ (rt0.c2))))))) UNION ALL SELECT ALL t0.c53, t0.c48, t0.c9, rt0.c0, t0.c5, t0.c1 FROM rt0, t0 WHERE (((((((((((CASE WHEN rt0.c2 THEN NULL END)OR((((t0.c9))<((t0.c53))))))OR(LIKELY(rt0.c0))))AND(((x'') BETWEEN (t0.c5) AND (rt0.c2)))))AND((+ (rt0.c2))))) ISNULL));
SELECT t0.c53, t0.c48, t0.c9, rt0.c0, t0.c5, t0.c1 FROM rt0, t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c48 COLLATE NOCASE)LIKE(rt0.c1 COLLATE BINARY)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c48 COLLATE NOCASE)LIKE(rt0.c1 COLLATE BINARY)) WHERE (NULL) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c48 COLLATE NOCASE)LIKE(rt0.c1 COLLATE BINARY)) WHERE ((NOT (NULL))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c48 COLLATE NOCASE)LIKE(rt0.c1 COLLATE BINARY)) WHERE (((NULL) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c48 COLLATE NOCASE)LIKE(rt0.c1 COLLATE BINARY)) GROUP BY rt0.c2;
SELECT rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 FROM t0, rt0 GROUP BY rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53;
SELECT ALL rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 FROM t0, rt0 GROUP BY rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 HAVING TOTAL(((t0.c48) IS TRUE)) UNION ALL SELECT rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 FROM t0, rt0 GROUP BY rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 HAVING (NOT (TOTAL(((t0.c48) IS TRUE)))) UNION ALL SELECT ALL rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 FROM t0, rt0 GROUP BY rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 HAVING ((TOTAL(((t0.c48) IS TRUE))) ISNULL);
SELECT rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 FROM t0, rt0 GROUP BY rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53;
SELECT ALL rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 FROM t0, rt0 GROUP BY rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 HAVING TOTAL(((t0.c48) IS TRUE)) UNION ALL SELECT rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 FROM t0, rt0 GROUP BY rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 HAVING (NOT (TOTAL(((t0.c48) IS TRUE)))) UNION ALL SELECT ALL rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 FROM t0, rt0 GROUP BY rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 HAVING ((TOTAL(((t0.c48) IS TRUE))) ISNULL);
SELECT rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53 FROM t0, rt0 GROUP BY rt0.c2, t0.c9, rt0.c0, t0.c5, t0.c26, t0.c1, t0.c48, rt0.c1, t0.c2, t0.c53;
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON (~ (t0.c26));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON (~ (t0.c26)) WHERE ((((t0.c48 IN (t0.c2)))>=((rt0.c0 IN ())))) UNION ALL SELECT * FROM t0 FULL OUTER JOIN rt0 ON (~ (t0.c26)) WHERE ((NOT ((((t0.c48 IN (t0.c2)))>=((rt0.c0 IN ())))))) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON (~ (t0.c26)) WHERE ((((((t0.c48 IN (t0.c2)))>=((rt0.c0 IN ())))) ISNULL));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON (~ (t0.c26));
SELECT DISTINCT t0.c9 FROM t0;
SELECT DISTINCT t0.c9 FROM t0 WHERE ((((((t0.c53))<((t0.c48))))-(t0.c9 COLLATE BINARY))) UNION SELECT DISTINCT t0.c9 FROM t0 WHERE ((NOT ((((((t0.c53))<((t0.c48))))-(t0.c9 COLLATE BINARY))))) UNION SELECT DISTINCT t0.c9 FROM t0 WHERE ((((((((t0.c53))<((t0.c48))))-(t0.c9 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t0.c9 FROM t0;
SELECT t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2 FROM t0, rt0 GROUP BY t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2;
SELECT t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2 FROM t0, rt0 WHERE (((((NULL) BETWEEN (rt0.c1) AND (t0.c9)))/(COALESCE(t0.c1, '116658036')))) GROUP BY t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2 UNION SELECT ALL t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2 FROM t0, rt0 WHERE ((NOT (((((NULL) BETWEEN (rt0.c1) AND (t0.c9)))/(COALESCE(t0.c1, '116658036')))))) GROUP BY t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2 UNION SELECT t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2 FROM t0, rt0 WHERE (((((((NULL) BETWEEN (rt0.c1) AND (t0.c9)))/(COALESCE(t0.c1, '116658036')))) ISNULL)) GROUP BY t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2;
SELECT t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2 FROM t0, rt0 GROUP BY t0.c9, rt0.c1, t0.c5, t0.c53, t0.c26, t0.c48, rt0.c2;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING GROUP_CONCAT(TOTAL(rt0.c2)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (GROUP_CONCAT(TOTAL(rt0.c2)))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((GROUP_CONCAT(TOTAL(rt0.c2))) ISNULL);
SELECT t0.c9, t0.c1, t0.c26, t0.c2 FROM t0;
SELECT t0.c9, t0.c1, t0.c26, t0.c2 FROM t0 WHERE (0.661534378697154 COLLATE RTRIM) UNION ALL SELECT t0.c9, t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((NOT (0.661534378697154 COLLATE RTRIM))) UNION ALL SELECT ALL t0.c9, t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((0.661534378697154 COLLATE RTRIM) ISNULL));
SELECT t0.c9, t0.c1, t0.c26, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((TRIM(t0.c53))AND(((t0.c1) NOT BETWEEN (t0.c9) AND (t0.c53))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((TRIM(t0.c53))AND(((t0.c1) NOT BETWEEN (t0.c9) AND (t0.c53))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((TRIM(t0.c53))AND(((t0.c1) NOT BETWEEN (t0.c9) AND (t0.c53))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5 FROM rt0, t0 GROUP BY t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5;
SELECT ALL t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5 FROM rt0, t0 WHERE ((((((rt0.c2 IN ()))OR(t0.c26)))OR(t0.c26 COLLATE NOCASE))) GROUP BY t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5 UNION SELECT t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5 FROM rt0, t0 WHERE ((NOT ((((((rt0.c2 IN ()))OR(t0.c26)))OR(t0.c26 COLLATE NOCASE))))) GROUP BY t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5 UNION SELECT t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5 FROM rt0, t0 WHERE ((((((((rt0.c2 IN ()))OR(t0.c26)))OR(t0.c26 COLLATE NOCASE))) ISNULL)) GROUP BY t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5;
SELECT ALL t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5 FROM rt0, t0 GROUP BY t0.c48, t0.c9, rt0.c2, t0.c1, rt0.c1, rt0.c0, t0.c53, t0.c2, t0.c26, t0.c5;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (((CAST(MIN(MAX(rt0.c0)) AS INTEGER)))>((COUNT(rt0.c1)))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT ((((CAST(MIN(MAX(rt0.c0)) AS INTEGER)))>((COUNT(rt0.c1)))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (((((CAST(MIN(MAX(rt0.c0)) AS INTEGER)))>((COUNT(rt0.c1))))) ISNULL);
SELECT t0.c48, t0.c1, rt0.c0, t0.c5, t0.c9 FROM t0, rt0;
SELECT ALL t0.c48, t0.c1, rt0.c0, t0.c5, t0.c9 FROM t0, rt0 WHERE ((((((t0.c9, t0.c5, NULL))=((t0.c1, t0.c48, t0.c2))))IS(t0.c26))) UNION ALL SELECT t0.c48, t0.c1, rt0.c0, t0.c5, t0.c9 FROM t0, rt0 WHERE ((NOT ((((((t0.c9, t0.c5, NULL))=((t0.c1, t0.c48, t0.c2))))IS(t0.c26))))) UNION ALL SELECT t0.c48, t0.c1, rt0.c0, t0.c5, t0.c9 FROM t0, rt0 WHERE ((((((((t0.c9, t0.c5, NULL))==((t0.c1, t0.c48, t0.c2))))IS(t0.c26))) ISNULL));
SELECT t0.c48, t0.c1, rt0.c0, t0.c5, t0.c9 FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(rt0.c2 AS TEXT)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(rt0.c2 AS TEXT)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c2 AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c53, t0.c1, t0.c5, t0.c26 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5, t0.c26;
SELECT t0.c53, t0.c1, t0.c5, t0.c26 FROM t0 NOT INDEXED WHERE (LIKELIHOOD(DISTINCT ((t0.c2) NOT BETWEEN (t0.c48) AND (t0.c5)), 0.5571566125838394)) GROUP BY t0.c53, t0.c1, t0.c5, t0.c26 UNION SELECT ALL t0.c53, t0.c1, t0.c5, t0.c26 FROM t0 WHERE ((NOT (LIKELIHOOD(DISTINCT ((t0.c2) NOT BETWEEN (t0.c48) AND (t0.c5)), 0.5571566125838394)))) GROUP BY t0.c53, t0.c1, t0.c5, t0.c26 UNION SELECT t0.c53, t0.c1, t0.c5, t0.c26 FROM t0 WHERE (((LIKELIHOOD(DISTINCT ((t0.c2) NOT BETWEEN (t0.c48) AND (t0.c5)), 0.5571566125838394)) ISNULL)) GROUP BY t0.c53, t0.c1, t0.c5, t0.c26;
SELECT t0.c53, t0.c1, t0.c5, t0.c26 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5, t0.c26;
SELECT ALL t0.c9, t0.c5, t0.c53, t0.c2, rt0.c1, rt0.c0, rt0.c2, t0.c26 FROM rt0, t0 GROUP BY t0.c9, t0.c5, t0.c53, t0.c2, rt0.c1, rt0.c0, rt0.c2, t0.c26;
SELECT ALL t0.c9, t0.c5, t0.c53, t0.c2, rt0.c1, rt0.c0, rt0.c2, t0.c26 FROM rt0, t0 GROUP BY t0.c9, t0.c5, t0.c53, t0.c2, rt0.c1, rt0.c0, rt0.c2, t0.c26 HAVING ((0.8993003280636176)IS(((t0.c48)!=(MIN(GROUP_CONCAT(t0.c2)))))) UNION ALL SELECT ALL t0.c9, t0.c5, t0.c53, t0.c2, rt0.c1, rt0.c0, rt0.c2, t0.c26 FROM rt0, t0 GROUP BY t0.c9, t0.c5, t0.c53, t0.c2, rt0.c1, rt0.c0, rt0.c2, t0.c26 HAVING (NOT (((0.8993003280636176)IS(((t0.c48)<>(MIN(GROUP_CONCAT(t0.c2)))))))) UNION ALL SELECT ALL t0.c9, t0.c5, t0.c53, t0.c2, rt0.c1, rt0.c0, rt0.c2, t0.c26 FROM rt0, t0 GROUP BY t0.c9, t0.c5, t0.c53, t0.c2, rt0.c1, rt0.c0, rt0.c2, t0.c26 HAVING ((((0.8993003280636176)IS(((t0.c48)!=(MIN(GROUP_CONCAT(t0.c2))))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((CASE t0.c9  WHEN t0.c48 THEN t0.c26 ELSE t0.c26 END)>(x'' COLLATE BINARY))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CASE t0.c9  WHEN t0.c48 THEN t0.c26 ELSE t0.c26 END)>(x'' COLLATE BINARY))))) UNION ALL SELECT * FROM t0 WHERE (((((CASE t0.c9  WHEN t0.c48 THEN t0.c26 ELSE t0.c26 END)>(x'' COLLATE BINARY))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (((((('-1393629380'))>((rt0.c2))))GLOB(x''))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((('-1393629380'))>((rt0.c2))))GLOB(x''))))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (((((((('-1393629380'))>((rt0.c2))))GLOB(x''))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0 FROM t0, rt0 GROUP BY t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0;
SELECT t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0 FROM t0, rt0 WHERE (((((t0.c9) BETWEEN (0.8078362705214734) AND (t0.c53))) NOT BETWEEN ((- (t0.c9))) AND ((+ (t0.c2))))) GROUP BY t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0 UNION SELECT t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0 FROM t0, rt0 WHERE ((NOT (((((t0.c9) BETWEEN (0.8078362705214734) AND (t0.c53))) NOT BETWEEN ((- (t0.c9))) AND ((+ (t0.c2))))))) GROUP BY t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0 UNION SELECT t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0 FROM t0, rt0 WHERE (((((((t0.c9) BETWEEN (0.8078362705214734) AND (t0.c53))) NOT BETWEEN ((- (t0.c9))) AND ((+ (t0.c2))))) ISNULL)) GROUP BY t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0;
SELECT t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0 FROM t0, rt0 GROUP BY t0.c53, rt0.c2, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c48, rt0.c0;
SELECT t0.c48 FROM rt0 NOT INDEXED, t0 GROUP BY t0.c48;
SELECT ALL t0.c48 FROM rt0, t0 GROUP BY t0.c48 HAVING (((((((((TOTAL(AVG(t0.c1)) IN ()))OR((((rt0.c1)) BETWEEN ((t0.c1)) AND ((AVG(NULL)))))))AND(MAX(t0.c53))))OR(SUM(rt0.c2))))OR((((t0.c1))<((COUNT(*)))))) UNION ALL SELECT ALL t0.c48 FROM rt0, t0 GROUP BY t0.c48 HAVING (NOT ((((((((((TOTAL(AVG(t0.c1)) IN ()))OR((((rt0.c1)) BETWEEN ((t0.c1)) AND ((AVG(NULL)))))))AND(MAX(t0.c53))))OR(SUM(rt0.c2))))OR((((t0.c1))<((COUNT(*)))))))) UNION ALL SELECT ALL t0.c48 FROM rt0, t0 GROUP BY t0.c48 HAVING (((((((((((TOTAL(AVG(t0.c1)) IN ()))OR((((rt0.c1)) BETWEEN ((t0.c1)) AND ((AVG(NULL)))))))AND(MAX(t0.c53))))OR(SUM(rt0.c2))))OR((((t0.c1))<((COUNT(*))))))) ISNULL);
SELECT t0.c48 FROM rt0 NOT INDEXED, t0 GROUP BY t0.c48;
SELECT ALL t0.c48 FROM rt0, t0 GROUP BY t0.c48 HAVING (((((((((TOTAL(AVG(t0.c1)) IN ()))OR((((rt0.c1)) BETWEEN ((t0.c1)) AND ((AVG(NULL)))))))AND(MAX(t0.c53))))OR(SUM(rt0.c2))))OR((((t0.c1))<((COUNT(*)))))) UNION ALL SELECT ALL t0.c48 FROM rt0, t0 GROUP BY t0.c48 HAVING (NOT ((((((((((TOTAL(AVG(t0.c1)) IN ()))OR((((rt0.c1)) BETWEEN ((t0.c1)) AND ((AVG(NULL)))))))AND(MAX(t0.c53))))OR(SUM(rt0.c2))))OR((((t0.c1))<((COUNT(*)))))))) UNION ALL SELECT ALL t0.c48 FROM rt0, t0 GROUP BY t0.c48 HAVING (((((((((((TOTAL(AVG(t0.c1)) IN ()))OR((((rt0.c1)) BETWEEN ((t0.c1)) AND ((AVG(NULL)))))))AND(MAX(t0.c53))))OR(SUM(rt0.c2))))OR((((t0.c1))<((COUNT(*))))))) ISNULL);
SELECT t0.c48 FROM rt0 NOT INDEXED, t0 GROUP BY t0.c48;
SELECT ALL * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE ((((((t0.c9))>((t0.c5)))) ISNULL)) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT ((((((t0.c9))>((t0.c5)))) ISNULL)))) UNION ALL SELECT * FROM rt0, t0 WHERE ((((((((t0.c9))>((t0.c5)))) ISNULL)) ISNULL));
SELECT ALL * FROM rt0, t0;
SELECT DISTINCT t0.c9 FROM t0;
SELECT DISTINCT t0.c9 FROM t0 WHERE (((((((t0.c5) BETWEEN (t0.c1) AND (0X20f686f8)))OR(((t0.c26)LIKE(t0.c5)))))OR(((x'')IS(t0.c26))))) UNION SELECT DISTINCT t0.c9 FROM t0 WHERE ((NOT (((((((t0.c5) BETWEEN (t0.c1) AND (0X20f686f8)))OR(((t0.c26)LIKE(t0.c5)))))OR(((x'')IS(t0.c26))))))) UNION SELECT DISTINCT t0.c9 FROM t0 WHERE (((((((((t0.c5) BETWEEN (t0.c1) AND (0X20f686f8)))OR(((t0.c26)LIKE(t0.c5)))))OR(((x'')IS(t0.c26))))) ISNULL));
SELECT DISTINCT t0.c9 FROM t0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))LIKE(STRFTIME(rt0.c1, rt0.c1, rt0.c2, rt0.c0, rt0.c0, '-226949638', rt0.c1)))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))LIKE(STRFTIME(rt0.c1, rt0.c1, rt0.c2, rt0.c0, rt0.c0, '-226949638', rt0.c1)))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))LIKE(STRFTIME(rt0.c1, rt0.c1, rt0.c2, rt0.c0, rt0.c0, '-226949638', rt0.c1)))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL t0.c9, t0.c53 FROM t0 GROUP BY t0.c9, t0.c53;
SELECT t0.c9, t0.c53 FROM t0 GROUP BY t0.c9, t0.c53 HAVING ((t0.c1 COLLATE NOCASE) IS FALSE) UNION ALL SELECT ALL t0.c9, t0.c53 FROM t0 GROUP BY t0.c9, t0.c53 HAVING (NOT (((t0.c1 COLLATE NOCASE) IS FALSE))) UNION ALL SELECT t0.c9, t0.c53 FROM t0 GROUP BY t0.c9, t0.c53 HAVING ((((t0.c1 COLLATE NOCASE) IS FALSE)) ISNULL);
SELECT ALL t0.c9, t0.c53 FROM t0 GROUP BY t0.c9, t0.c53;
SELECT t0.c9, t0.c53 FROM t0 GROUP BY t0.c9, t0.c53 HAVING ((t0.c1 COLLATE NOCASE) IS FALSE) UNION ALL SELECT ALL t0.c9, t0.c53 FROM t0 GROUP BY t0.c9, t0.c53 HAVING (NOT (((t0.c1 COLLATE NOCASE) IS FALSE))) UNION ALL SELECT t0.c9, t0.c53 FROM t0 GROUP BY t0.c9, t0.c53 HAVING ((((t0.c1 COLLATE NOCASE) IS FALSE)) ISNULL);
SELECT ALL t0.c9, t0.c53 FROM t0 GROUP BY t0.c9, t0.c53;
SELECT ALL MIN(('1469793725' IN ())) FROM t0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((~ (rt0.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((~ (rt0.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((~ (rt0.c0)) COLLATE RTRIM) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t0.c2, t0.c48, t0.c1, t0.c5, t0.c9, t0.c26, t0.c53 FROM t0;
SELECT DISTINCT t0.c2, t0.c48, t0.c1, t0.c5, t0.c9, t0.c26, t0.c53 FROM t0 WHERE ((((t0.c1 COLLATE RTRIM))<=((CASE t0.c9  WHEN t0.c1 THEN t0.c48 ELSE t0.c2 END)))) UNION SELECT DISTINCT t0.c2, t0.c48, t0.c1, t0.c5, t0.c9, t0.c26, t0.c53 FROM t0 WHERE ((NOT ((((t0.c1 COLLATE RTRIM))<=((CASE t0.c9  WHEN t0.c1 THEN t0.c48 ELSE t0.c2 END)))))) UNION SELECT DISTINCT t0.c2, t0.c48, t0.c1, t0.c5, t0.c9, t0.c26, t0.c53 FROM t0 WHERE ((((((t0.c1 COLLATE RTRIM))<=((CASE t0.c9  WHEN t0.c1 THEN t0.c48 ELSE t0.c2 END)))) ISNULL));
SELECT DISTINCT t0.c2, t0.c48, t0.c1, t0.c5, t0.c9, t0.c26, t0.c53 FROM t0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE ((- (((rt0.c0)<>(rt0.c0))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT ((- (((rt0.c0)<>(rt0.c0))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((((- (((rt0.c0)<>(rt0.c0))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL t0.c5 FROM rt0, t0 GROUP BY t0.c5;
