-- Time: 2024/06/10 04:30:21
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2388658526
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(GROUP_CONCAT(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((rt0.c3) BETWEEN (0.20799614101693886) AND (rt0.c3))) BETWEEN (CAST(rt0.c3 AS TEXT)) AND ((((rt0.c4))<((rt0.c4)))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c3) BETWEEN (0.20799614101693886) AND (rt0.c3))) BETWEEN (CAST(rt0.c3 AS TEXT)) AND ((((rt0.c4))<((rt0.c4)))))))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c3) BETWEEN (0.20799614101693886) AND (rt0.c3))) BETWEEN (CAST(rt0.c3 AS TEXT)) AND ((((rt0.c4))<((rt0.c4)))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((- (vt0.c0))) NOT BETWEEN ((~ (vt0.c1))) AND (((vt0.c0)/(vt0.c1))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED WHERE ((NOT ((((- (vt0.c0))) NOT BETWEEN ((~ (vt0.c1))) AND (((vt0.c0)/(vt0.c1))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((- (vt0.c0))) NOT BETWEEN ((~ (vt0.c1))) AND (((vt0.c0)/(vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c0, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4;
SELECT ALL rt0.c0, rt0.c2, rt0.c4 FROM rt0 WHERE (ABS(DISTINCT ((rt0.c4)LIKE(rt0.c2)))) GROUP BY rt0.c0, rt0.c2, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT (ABS(DISTINCT ((rt0.c4)LIKE(rt0.c2)))))) GROUP BY rt0.c0, rt0.c2, rt0.c4 UNION SELECT rt0.c0, rt0.c2, rt0.c4 FROM rt0 WHERE (((ABS(DISTINCT ((rt0.c4)LIKE(rt0.c2)))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c4;
SELECT rt0.c0, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4;
SELECT rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1 HAVING (((GROUP_CONCAT(GROUP_CONCAT(vt0.c0)), rt0.c1, MAX(vt0.c1))) NOT BETWEEN ((rt0.c2, ((rt0.c2) IS FALSE), MIN(vt0.c1))) AND ((rt0.c1, rt0.c3, AVG(TOTAL(rt0.c2))))) UNION ALL SELECT rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1 HAVING (NOT ((((GROUP_CONCAT(GROUP_CONCAT(vt0.c0)), rt0.c1, MAX(vt0.c1))) NOT BETWEEN ((rt0.c2, ((rt0.c2) IS FALSE), MIN(vt0.c1))) AND ((rt0.c1, rt0.c3, AVG(TOTAL(rt0.c2))))))) UNION ALL SELECT ALL rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1 HAVING (((((GROUP_CONCAT(GROUP_CONCAT(vt0.c0)), rt0.c1, MAX(vt0.c1))) NOT BETWEEN ((rt0.c2, ((rt0.c2) IS FALSE), MIN(vt0.c1))) AND ((rt0.c1, rt0.c3, AVG(TOTAL(rt0.c2)))))) ISNULL);
SELECT * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE (((LIKELIHOOD(DISTINCT rt0.c4, 0.831096786681609))IS(NULLIF(rt0.c2, rt0.c2)))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (((LIKELIHOOD(DISTINCT rt0.c4, 0.831096786681609))IS(NULLIF(rt0.c2, rt0.c2)))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((((LIKELIHOOD(DISTINCT rt0.c4, 0.831096786681609))IS(NULLIF(rt0.c2, rt0.c2)))) ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((COALESCE(rt0.c2, vt0.c0)) BETWEEN (((rt0.c1) NOTNULL)) AND ((+ (rt0.c1))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((COALESCE(rt0.c2, vt0.c0)) BETWEEN (((rt0.c1) NOTNULL)) AND ((+ (rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((COALESCE(rt0.c2, vt0.c0)) BETWEEN (((rt0.c1) NOTNULL)) AND ((+ (rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2;
SELECT rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE (vt0.c0) GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2 UNION SELECT rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE ((NOT (vt0.c0))) GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2;
SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c4, rt0.c2;
SELECT rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON (((('-597105343')AND(rt0.c2)))OR(vt0.c1)) COLLATE BINARY GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON (((('-597105343')AND(rt0.c2)))OR(vt0.c1)) COLLATE BINARY GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 HAVING SUM(rt0.c1) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON (((('-597105343')AND(rt0.c2)))OR(vt0.c1)) COLLATE BINARY GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 HAVING (NOT (SUM(rt0.c1))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON (((('-597105343')AND(rt0.c2)))OR(vt0.c1)) COLLATE BINARY GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 HAVING ((SUM(rt0.c1)) ISNULL);
SELECT rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON (((('-597105343')AND(rt0.c2)))OR(vt0.c1)) COLLATE BINARY GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON (((('-597105343')AND(rt0.c2)))OR(vt0.c1)) COLLATE BINARY GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 HAVING SUM(rt0.c1) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON (((('-597105343')AND(rt0.c2)))OR(vt0.c1)) COLLATE BINARY GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 HAVING (NOT (SUM(rt0.c1))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON (((('-597105343')AND(rt0.c2)))OR(vt0.c1)) COLLATE BINARY GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 HAVING ((SUM(rt0.c1)) ISNULL);
SELECT rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON (((('-597105343')AND(rt0.c2)))OR(vt0.c1)) COLLATE BINARY GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c2;
SELECT ALL vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE ((((NOT (vt0.c0)))+((vt0.c1 IN ())))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT ((((NOT (vt0.c0)))+((vt0.c1 IN ())))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((((((NOT (vt0.c0)))+((vt0.c1 IN ())))) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (CASE WHEN ((rt0.c1)LIKE(vt0.c1)) THEN (+ (rt0.c2)) WHEN rt0.c1 THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) WHEN rt0.c3 THEN CAST(0.49418149524399824 AS TEXT) WHEN (((x'', vt0.c0, rt0.c3))<=((vt0.c0, rt0.c1, rt0.c0))) THEN ((rt0.c4) IS TRUE) WHEN rt0.c1 COLLATE RTRIM THEN ROUND(rt0.c3, rt0.c1) WHEN ((rt0.c0)IS(rt0.c4)) THEN ((vt0.c1) ISNULL) WHEN CASE WHEN vt0.c1 THEN rt0.c0 ELSE '7q' END THEN rt0.c3 END) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (CASE WHEN ((rt0.c1)LIKE(vt0.c1)) THEN (+ (rt0.c2)) WHEN rt0.c1 THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) WHEN rt0.c3 THEN CAST(0.49418149524399824 AS TEXT) WHEN (((x'', vt0.c0, rt0.c3))<=((vt0.c0, rt0.c1, rt0.c0))) THEN ((rt0.c4) IS TRUE) WHEN rt0.c1 COLLATE RTRIM THEN ROUND(rt0.c3, rt0.c1) WHEN ((rt0.c0)IS(rt0.c4)) THEN ((vt0.c1) ISNULL) WHEN CASE WHEN vt0.c1 THEN rt0.c0 ELSE '7q' END THEN rt0.c3 END))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((CASE WHEN ((rt0.c1)LIKE(vt0.c1)) THEN (+ (rt0.c2)) WHEN rt0.c1 THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) WHEN rt0.c3 THEN CAST(0.49418149524399824 AS TEXT) WHEN (((x'', vt0.c0, rt0.c3))<=((vt0.c0, rt0.c1, rt0.c0))) THEN ((rt0.c4) IS TRUE) WHEN rt0.c1 COLLATE RTRIM THEN ROUND(rt0.c3, rt0.c1) WHEN ((rt0.c0)IS(rt0.c4)) THEN ((vt0.c1) ISNULL) WHEN CASE WHEN vt0.c1 THEN rt0.c0 ELSE '7q' END THEN rt0.c3 END) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END THEN vt0.c1 ELSE (vt0.c1 IN ()) END) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END THEN vt0.c1 ELSE (vt0.c1 IN ()) END))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END THEN vt0.c1 ELSE (vt0.c1 IN ()) END) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4;
SELECT ALL vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 HAVING NULL UNION ALL SELECT ALL vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 HAVING ((NULL) ISNULL);
SELECT vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4;
SELECT ALL vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 HAVING NULL UNION ALL SELECT ALL vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 HAVING ((NULL) ISNULL);
SELECT vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1, rt0.c3, rt0.c0, vt0.c0, rt0.c4;
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c0)) AS BLOB);
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c0)) AS BLOB) WHERE (NULL) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c0)) AS BLOB) WHERE ((NOT (NULL))) UNION ALL SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c0)) AS BLOB) WHERE (((NULL) ISNULL));
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c0)) AS BLOB);
SELECT DISTINCT rt0.c2 FROM vt0 INNER JOIN rt0 ON NULLIF(DISTINCT ((0Xffffffffa7153c70)*(rt0.c1)), CAST(vt0.c1 AS BLOB));
SELECT DISTINCT rt0.c2 FROM vt0 INNER JOIN rt0 ON NULLIF(DISTINCT ((0xffffffffa7153c70)*(rt0.c1)), CAST(vt0.c1 AS BLOB)) WHERE ((('JvkE') BETWEEN ((((rt0.c1))<>((rt0.c0)))) AND (UNLIKELY(vt0.c1)))) UNION SELECT DISTINCT rt0.c2 FROM vt0 INNER JOIN rt0 ON NULLIF(DISTINCT ((0xffffffffa7153c70)*(rt0.c1)), CAST(vt0.c1 AS BLOB)) WHERE ((NOT ((('JvkE') BETWEEN ((((rt0.c1))<>((rt0.c0)))) AND (UNLIKELY(vt0.c1)))))) UNION SELECT DISTINCT rt0.c2 FROM vt0 INNER JOIN rt0 ON NULLIF(DISTINCT ((0xffffffffa7153c70)*(rt0.c1)), CAST(vt0.c1 AS BLOB)) WHERE ((((('JvkE') BETWEEN ((((rt0.c1))!=((rt0.c0)))) AND (UNLIKELY(vt0.c1)))) ISNULL));
SELECT DISTINCT rt0.c2 FROM vt0 INNER JOIN rt0 ON NULLIF(DISTINCT ((0Xffffffffa7153c70)*(rt0.c1)), CAST(vt0.c1 AS BLOB));
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((~ (vt0.c0)) COLLATE RTRIM) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((~ (vt0.c0)) COLLATE RTRIM))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((~ (vt0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4;
SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING SUM(GROUP_CONCAT(GROUP_CONCAT(rt0.c2))) UNION ALL SELECT ALL rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING (NOT (SUM(GROUP_CONCAT(GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING ((SUM(GROUP_CONCAT(GROUP_CONCAT(rt0.c2)))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0) ISNULL) IN (vt0.c0, ((vt0.c1) NOT BETWEEN (vt0.c0) AND (''))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0) ISNULL) IN (vt0.c0, ((vt0.c1) NOT BETWEEN (vt0.c0) AND (''))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) ISNULL) IN (vt0.c0, ((vt0.c1) NOT BETWEEN (vt0.c0) AND (''))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END AS INTEGER)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4;
SELECT ALL rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4 FROM vt0, rt0 WHERE (rt0.c3) GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4 UNION SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4 FROM vt0, rt0 WHERE ((NOT (rt0.c3))) GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4 UNION SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4 FROM vt0, rt0 WHERE (((rt0.c3) ISNULL)) GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4;
SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2, rt0.c4;
SELECT ALL rt0.c3, rt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4;
SELECT rt0.c3, rt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4 HAVING ((CASE WHEN AVG(rt0.c3) THEN rt0.c4 ELSE AVG(rt0.c2) END)GLOB(COUNT(COUNT(GROUP_CONCAT(MAX(COUNT(vt0.c0))))))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4 HAVING (NOT (((CASE WHEN AVG(rt0.c3) THEN rt0.c4 ELSE AVG(rt0.c2) END)GLOB(COUNT(COUNT(GROUP_CONCAT(MAX(COUNT(vt0.c0))))))))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4 HAVING ((((CASE WHEN AVG(rt0.c3) THEN rt0.c4 ELSE AVG(rt0.c2) END)GLOB(COUNT(COUNT(GROUP_CONCAT(MAX(COUNT(vt0.c0)))))))) ISNULL);
SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c3, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0;
SELECT ALL rt0.c0, vt0.c1, rt0.c4, rt0.c3, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((~ (((rt0.c1)<<(vt0.c1))))) UNION ALL SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c3, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((NOT ((~ (((rt0.c1)<<(vt0.c1))))))) UNION ALL SELECT ALL rt0.c0, vt0.c1, rt0.c4, rt0.c3, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((((~ (((rt0.c1)<<(vt0.c1))))) ISNULL));
SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c3, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2 FROM rt0, vt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((((((((rt0.c3)AND(vt0.c1)))AND(rt0.c0)), ((((rt0.c2)OR(rt0.c2)))AND(rt0.c3)), ((rt0.c3)>>(vt0.c1))))>=(((((rt0.c0))>((vt0.c1))), 0xffffffffb8ba7e9c, (rt0.c4 IN ()))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((NOT ((((((((rt0.c3)AND(vt0.c1)))AND(rt0.c0)), ((((rt0.c2)OR(rt0.c2)))AND(rt0.c3)), ((rt0.c3)>>(vt0.c1))))>=(((((rt0.c0))>((vt0.c1))), 0xffffffffb8ba7e9c, (rt0.c4 IN ()))))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((((((((((rt0.c3)AND(vt0.c1)))AND(rt0.c0)), ((((rt0.c2)OR(rt0.c2)))AND(rt0.c3)), ((rt0.c3)>>(vt0.c1))))>=(((((rt0.c0))>((vt0.c1))), 0xffffffffb8ba7e9c, (rt0.c4 IN ()))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2 FROM rt0, vt0;
SELECT rt0.c1, vt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c1, vt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE (highlight(NULL, rt0.c1 COLLATE NOCASE, UPPER(rt0.c0), LIKE(rt0.c0, -1.000808617E9))) GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c3 UNION SELECT rt0.c1, vt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE ((NOT (highlight(NULL, rt0.c1 COLLATE NOCASE, UPPER(rt0.c0), LIKE(rt0.c0, -1.000808617E9))))) GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c3 UNION SELECT rt0.c1, vt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE (((highlight(NULL, rt0.c1 COLLATE NOCASE, UPPER(rt0.c0), LIKE(rt0.c0, -1.000808617E9))) ISNULL)) GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c1, vt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c1, rt0.c2, rt0.c3;
SELECT ALL rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1 HAVING COUNT(((('', AVG(rt0.c2), COUNT(*))) NOT BETWEEN ((rt0.c1, COUNT(TOTAL(COUNT(rt0.c4))), vt0.c1)) AND ((rt0.c1, rt0.c2, MIN(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT ALL rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1 HAVING (NOT (COUNT(((('', AVG(rt0.c2), COUNT(*))) NOT BETWEEN ((rt0.c1, COUNT(TOTAL(COUNT(rt0.c4))), vt0.c1)) AND ((rt0.c1, rt0.c2, MIN(GROUP_CONCAT(vt0.c0)))))))) UNION ALL SELECT rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1 HAVING ((COUNT(((('', AVG(rt0.c2), COUNT(*))) NOT BETWEEN ((rt0.c1, COUNT(TOTAL(COUNT(rt0.c4))), vt0.c1)) AND ((rt0.c1, rt0.c2, MIN(GROUP_CONCAT(vt0.c0))))))) ISNULL);
SELECT rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c4 FROM rt0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c4 FROM rt0 WHERE (rt0.c4) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT (rt0.c4))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c4 FROM rt0 NOT INDEXED WHERE (((rt0.c4) ISNULL));
SELECT rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 WHERE ((((NOT (rt0.c2))) IS TRUE)) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((NOT (rt0.c2))) IS TRUE)))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 WHERE ((((((NOT (rt0.c2))) IS TRUE)) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0;
