-- Time: 2024/06/08 22:12:24
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3154819120
PRAGMA cache_size = 50000; -- 12ms;
SELECT ALL rt0.c3, rt0.c4, rt1.c2, rt0.c2, rt0.c1, v0.c0, rt1.c1, rt0.c0 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c3 THEN rt1.c1 ELSE rt0.c1 END)/((rt0.c4 IN ()))) WHERE (((rt1.c1 COLLATE BINARY)||((rt0.c0 IN ())))) GROUP BY rt0.c3, rt0.c4, rt1.c2, rt0.c2, rt0.c1, v0.c0, rt1.c1, rt0.c0 UNION SELECT rt0.c3, rt0.c4, rt1.c2, rt0.c2, rt0.c1, v0.c0, rt1.c1, rt0.c0 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c3 THEN rt1.c1 ELSE rt0.c1 END)/((rt0.c4 IN ()))) WHERE ((NOT (((rt1.c1 COLLATE BINARY)||((rt0.c0 IN ())))))) GROUP BY rt0.c3, rt0.c4, rt1.c2, rt0.c2, rt0.c1, v0.c0, rt1.c1, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c4, rt1.c2, rt0.c2, rt0.c1, v0.c0, rt1.c1, rt0.c0 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c3 THEN rt1.c1 ELSE rt0.c1 END)/((rt0.c4 IN ()))) WHERE (((((rt1.c1 COLLATE BINARY)||((rt0.c0 IN ())))) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt1.c2, rt0.c2, rt0.c1, v0.c0, rt1.c1, rt0.c0;
SELECT ALL rt0.c3, rt0.c4, rt1.c2, rt0.c2, rt0.c1, v0.c0, rt1.c1, rt0.c0 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt1.c3 THEN rt1.c1 ELSE rt0.c1 END)/((rt0.c4 IN ()))) GROUP BY rt0.c3, rt0.c4, rt1.c2, rt0.c2, rt0.c1, v0.c0, rt1.c1, rt0.c0;
SELECT ALL rt0.c2 FROM v0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM v0, rt0 GROUP BY rt0.c2 HAVING MIN(MAX(MIN(0xffffffffccb2a47e))) UNION ALL SELECT ALL rt0.c2 FROM v0, rt0 GROUP BY rt0.c2 HAVING (NOT (MIN(MAX(MIN(0xffffffffccb2a47e))))) UNION ALL SELECT rt0.c2 FROM v0, rt0 GROUP BY rt0.c2 HAVING ((MIN(MAX(MIN(0xffffffffccb2a47e)))) ISNULL);
SELECT * FROM v0, rt0, rt1;
SELECT * FROM v0, rt0, rt1 WHERE ((NOT ((((x''))>((rt1.c3)))))) UNION ALL SELECT * FROM v0, rt0, rt1 WHERE ((NOT ((NOT ((((x''))>((rt1.c3)))))))) UNION ALL SELECT * FROM v0, rt0, rt1 WHERE ((((NOT ((((x''))>((rt1.c3)))))) ISNULL));
SELECT * FROM v0, rt0, rt1;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON rt0.c1;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON rt0.c1 WHERE (((((((((((rt0.c2) NOTNULL))AND((rt0.c3 IN (rt0.c3)))))OR(rt0.c1 COLLATE RTRIM)))OR(NULL)))AND(CASE rt0.c1  WHEN NULL THEN '-1980839865' WHEN rt0.c4 THEN rt0.c4 WHEN rt0.c0 THEN '' WHEN rt0.c2 THEN 'nj' WHEN rt0.c2 THEN rt0.c0 END))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON rt0.c1 WHERE ((NOT (((((((((((rt0.c2) NOTNULL))AND((rt0.c3 IN (rt0.c3)))))OR(rt0.c1 COLLATE RTRIM)))OR(NULL)))AND(CASE rt0.c1  WHEN NULL THEN '-1980839865' WHEN rt0.c4 THEN rt0.c4 WHEN rt0.c0 THEN '' WHEN rt0.c2 THEN 'nj' WHEN rt0.c2 THEN rt0.c0 END))))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON rt0.c1 WHERE (((((((((((((rt0.c2) NOTNULL))AND((rt0.c3 IN (rt0.c3)))))OR(rt0.c1 COLLATE RTRIM)))OR(NULL)))AND(CASE rt0.c1  WHEN NULL THEN '-1980839865' WHEN rt0.c4 THEN rt0.c4 WHEN rt0.c0 THEN '' WHEN rt0.c2 THEN 'nj' WHEN rt0.c2 THEN rt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON rt0.c1;
SELECT rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4;
SELECT rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE (CASE WHEN (rt1.c1 IN (rt1.c2)) THEN (((rt1.c4)) BETWEEN ((rt1.c2)) AND ((rt1.c3))) ELSE ((rt1.c0)GLOB(NULL)) END) GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE ((NOT (CASE WHEN (rt1.c1 IN (rt1.c2)) THEN (((rt1.c4)) BETWEEN ((rt1.c2)) AND ((rt1.c3))) ELSE ((rt1.c0)GLOB(NULL)) END))) GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 UNION SELECT rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE (((CASE WHEN (rt1.c1 IN (rt1.c2)) THEN (((rt1.c4)) BETWEEN ((rt1.c2)) AND ((rt1.c3))) ELSE ((rt1.c0)GLOB(NULL)) END) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4;
SELECT rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((v0.c0)) BETWEEN ((GROUP_CONCAT(v0.c0))) AND (('1257803358'))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((v0.c0)) BETWEEN ((GROUP_CONCAT(v0.c0))) AND (('1257803358'))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((v0.c0)) BETWEEN ((GROUP_CONCAT(v0.c0))) AND (('1257803358')))) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((v0.c0)) BETWEEN ((GROUP_CONCAT(v0.c0))) AND (('1257803358'))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((v0.c0)) BETWEEN ((GROUP_CONCAT(v0.c0))) AND (('1257803358'))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((v0.c0)) BETWEEN ((GROUP_CONCAT(v0.c0))) AND (('1257803358')))) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (rt0.c2) UNION ALL SELECT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT v0.c0, rt0.c3, rt0.c0 FROM v0, rt0;
SELECT DISTINCT v0.c0, rt0.c3, rt0.c0 FROM v0, rt0 WHERE (((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT v0.c0, rt0.c3, rt0.c0 FROM v0, rt0 WHERE ((NOT (((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT v0.c0, rt0.c3, rt0.c0 FROM v0, rt0 WHERE (((((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT v0.c0, rt0.c3, rt0.c0 FROM v0, rt0;
SELECT ALL v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN v0 ON HEX((NOT (NULL))) RIGHT OUTER JOIN rt0 ON (~ (rt0.c0)) COLLATE NOCASE GROUP BY v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2;
SELECT v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN v0 ON HEX((NOT (NULL))) RIGHT OUTER JOIN rt0 ON (~ (rt0.c0)) COLLATE NOCASE WHERE (CAST(((rt0.c4)GLOB(rt1.c1)) AS REAL)) GROUP BY v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2 UNION SELECT ALL v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN v0 ON HEX((NOT (NULL))) RIGHT OUTER JOIN rt0 ON (~ (rt0.c0)) COLLATE NOCASE WHERE ((NOT (CAST(((rt0.c4)GLOB(rt1.c1)) AS REAL)))) GROUP BY v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2 UNION SELECT ALL v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN v0 ON HEX((NOT (NULL))) RIGHT OUTER JOIN rt0 ON (~ (rt0.c0)) COLLATE NOCASE WHERE (((CAST(((rt0.c4)GLOB(rt1.c1)) AS REAL)) ISNULL)) GROUP BY v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2;
SELECT ALL v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN v0 ON HEX((NOT (NULL))) RIGHT OUTER JOIN rt0 ON (~ (rt0.c0)) COLLATE NOCASE GROUP BY v0.c0, rt1.c3, rt1.c4, rt0.c1, rt0.c0, rt1.c1, rt0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((v0.c0) NOT NULL)) NOT BETWEEN (v0.c0) AND (TOTAL(TOTAL(AVG(v0.c0))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((((v0.c0) NOT NULL)) NOT BETWEEN (v0.c0) AND (TOTAL(TOTAL(AVG(v0.c0))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((((v0.c0) NOT NULL)) NOT BETWEEN (v0.c0) AND (TOTAL(TOTAL(AVG(v0.c0)))))) ISNULL);
SELECT ALL rt1.c2, rt1.c3 FROM rt1;
SELECT ALL rt1.c2, rt1.c3 FROM rt1 WHERE (CAST((rt1.c0 IN (rt1.c4)) AS REAL)) ORDER BY (CAST(rt1.c3 AS REAL) IN (((rt1.c4)>>(rt1.c2)))) ASC  NULLS FIRST;
SELECT rt1.c2, rt1.c3 FROM rt1 WHERE ((NOT (CAST((rt1.c0 IN (rt1.c4)) AS REAL)))) ORDER BY (CAST(rt1.c3 AS REAL) IN (((rt1.c4)>>(rt1.c2)))) ASC  NULLS FIRST;
SELECT ALL rt1.c2, rt1.c3 FROM rt1 WHERE (((CAST((rt1.c0 IN (rt1.c4)) AS REAL)) ISNULL)) ORDER BY (CAST(rt1.c3 AS REAL) IN (((rt1.c4)>>(rt1.c2)))) ASC  NULLS FIRST;
SELECT ALL rt1.c2, rt1.c3 FROM rt1;
SELECT DISTINCT rt0.c0, rt0.c4 FROM v0, rt0 LEFT OUTER JOIN rt1 ON rt0.c2;
SELECT DISTINCT rt0.c0, rt0.c4 FROM v0, rt0 LEFT OUTER JOIN rt1 ON rt0.c2 WHERE ((rt0.c3 COLLATE NOCASE IN ())) UNION SELECT DISTINCT rt0.c0, rt0.c4 FROM v0, rt0 LEFT OUTER JOIN rt1 ON rt0.c2 WHERE ((NOT ((rt0.c3 COLLATE NOCASE IN ())))) UNION SELECT DISTINCT rt0.c0, rt0.c4 FROM v0, rt0 LEFT OUTER JOIN rt1 ON rt0.c2 WHERE ((((rt0.c3 COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c4 FROM v0, rt0 LEFT OUTER JOIN rt1 ON rt0.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, rt1.c0, rt1.c3 FROM rt1 WHERE (((rt1.c0)&(NULL)) COLLATE NOCASE) GROUP BY rt1.c1, rt1.c0, rt1.c3 UNION SELECT rt1.c1, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT (((rt1.c0)&(NULL)) COLLATE NOCASE))) GROUP BY rt1.c1, rt1.c0, rt1.c3 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c3 FROM rt1 WHERE (((((rt1.c0)&(NULL)) COLLATE NOCASE) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3;
SELECT rt0.c2, rt1.c0, rt1.c3, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON '-1439884613' GROUP BY rt0.c2, rt1.c0, rt1.c3, rt0.c0;
SELECT ALL rt0.c2, rt1.c0, rt1.c3, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON '-1439884613' GROUP BY rt0.c2, rt1.c0, rt1.c3, rt0.c0 HAVING COUNT(TOTAL(rt0.c4)) UNION ALL SELECT rt0.c2, rt1.c0, rt1.c3, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON '-1439884613' GROUP BY rt0.c2, rt1.c0, rt1.c3, rt0.c0 HAVING (NOT (COUNT(TOTAL(rt0.c4)))) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c3, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON '-1439884613' GROUP BY rt0.c2, rt1.c0, rt1.c3, rt0.c0 HAVING ((COUNT(TOTAL(rt0.c4))) ISNULL);
SELECT ALL rt0.c4, rt0.c3, rt0.c1 FROM rt0;
SELECT ALL rt0.c4, rt0.c3, rt0.c1 FROM rt0 WHERE (((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 END)GLOB(((rt0.c1) IS FALSE)))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 END)GLOB(((rt0.c1) IS FALSE)))))) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c1 FROM rt0 WHERE (((((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 END)GLOB(((rt0.c1) IS FALSE)))) ISNULL));
SELECT ALL rt0.c4, rt0.c3, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c4) IS TRUE)) BETWEEN (rt1.c2) AND (((rt1.c2)==(rt1.c0))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((rt1.c4) IS TRUE)) BETWEEN (rt1.c2) AND (((rt1.c2)=(rt1.c0))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c4) IS TRUE)) BETWEEN (rt1.c2) AND (((rt1.c2)=(rt1.c0))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0;
SELECT rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0 FROM rt0, rt1 WHERE ((NOT ((rt0.c0 IN ())))) GROUP BY rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0 UNION SELECT rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0 FROM rt0, rt1 WHERE ((NOT ((NOT ((rt0.c0 IN ())))))) GROUP BY rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0 UNION SELECT rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0 FROM rt0, rt1 WHERE ((((NOT ((rt0.c0 IN ())))) ISNULL)) GROUP BY rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0;
SELECT rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c0, rt0.c2, rt1.c4, rt0.c3, rt0.c0;
SELECT rt1.c0, rt1.c4, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c1, rt1.c2 HAVING (rt1.c1 IN ()) COLLATE NOCASE UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c1, rt1.c2 HAVING (NOT ((rt1.c1 IN ()) COLLATE NOCASE)) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c1, rt1.c2 HAVING (((rt1.c1 IN ()) COLLATE NOCASE) ISNULL);
SELECT rt1.c0, rt1.c4, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c1, rt1.c2 HAVING (rt1.c1 IN ()) COLLATE NOCASE UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c1, rt1.c2 HAVING (NOT ((rt1.c1 IN ()) COLLATE NOCASE)) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c1, rt1.c2 HAVING (((rt1.c1 IN ()) COLLATE NOCASE) ISNULL);
SELECT rt1.c0, rt1.c4, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c4, rt1.c1, rt1.c2;
SELECT MAX(CASE WHEN ((rt0.c0)AND(rt0.c3)) THEN CAST(rt0.c2 AS TEXT) WHEN rt0.c1 COLLATE BINARY THEN (((rt0.c4)) BETWEEN ((rt0.c2)) AND ((rt0.c4))) WHEN ((rt0.c2) IS TRUE) THEN rt0.c2 COLLATE NOCASE ELSE (('2129134585') NOTNULL) END) FROM rt0 ORDER BY ((rt0.c0)+(CASE rt0.c4  WHEN rt0.c1 THEN rt0.c1 END));
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (rt0.c4) UNION ALL SELECT * FROM rt0 WHERE ((NOT (rt0.c4))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c4) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN rt1 ON (((+ (''))) IS FALSE);
SELECT DISTINCT * FROM rt0 CROSS JOIN rt1 ON (((+ (''))) IS FALSE) WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c0))) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN rt1 ON (((+ (''))) IS FALSE) WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c0))) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN rt1 ON (((+ (''))) IS FALSE) WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c0))) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN rt1 ON (((+ (''))) IS FALSE);
SELECT ALL rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON (CASE '67351155'  WHEN rt0.c0 THEN rt0.c3 END IN ()) GROUP BY rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3;
SELECT rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON (CASE '67351155'  WHEN rt0.c0 THEN rt0.c3 END IN ()) WHERE (((((((((((((rt0.c0)AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c0)))OR(rt0.c0)))AND(rt0.c3)))AND(rt0.c3)) COLLATE RTRIM) GROUP BY rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3 UNION SELECT ALL rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON (CASE '67351155'  WHEN rt0.c0 THEN rt0.c3 END IN ()) WHERE ((NOT (((((((((((((rt0.c0)AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c0)))OR(rt0.c0)))AND(rt0.c3)))AND(rt0.c3)) COLLATE RTRIM))) GROUP BY rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3 UNION SELECT rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON (CASE '67351155'  WHEN rt0.c0 THEN rt0.c3 END IN ()) WHERE (((((((((((((((rt0.c0)AND(rt1.c1)))AND(rt1.c1)))AND(rt1.c0)))OR(rt0.c0)))AND(rt0.c3)))AND(rt0.c3)) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3;
SELECT ALL rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON (CASE '67351155'  WHEN rt0.c0 THEN rt0.c3 END IN ()) GROUP BY rt1.c1, rt0.c3, rt0.c0, rt1.c4, rt1.c3;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MIN(((TOTAL(SUM(v0.c0))) NOTNULL)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MIN(((TOTAL(SUM(v0.c0))) NOTNULL)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MIN(((TOTAL(SUM(v0.c0))) NOTNULL))) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE ('bk	慱㽪OEG') UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT ('bk	慱㽪OEG'))) UNION ALL SELECT ALL * FROM rt1 WHERE ((('bk	慱㽪OEG') ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt1.c1, rt0.c2 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON rt0.c4;
SELECT DISTINCT rt1.c1, rt0.c2 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON rt0.c4 WHERE (IFNULL(((rt0.c1)<>(rt1.c4)), CASE rt1.c2  WHEN 0.4326748560596074 THEN rt0.c3 END)) UNION SELECT DISTINCT rt1.c1, rt0.c2 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON rt0.c4 WHERE ((NOT (IFNULL(((rt0.c1)!=(rt1.c4)), CASE rt1.c2  WHEN 0.4326748560596074 THEN rt0.c3 END)))) UNION SELECT DISTINCT rt1.c1, rt0.c2 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON rt0.c4 WHERE (((IFNULL(((rt0.c1)!=(rt1.c4)), CASE rt1.c2  WHEN 0.4326748560596074 THEN rt0.c3 END)) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c2 FROM rt1, rt0 RIGHT OUTER JOIN v0 ON rt0.c4;
SELECT ALL rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2 FROM rt1, v0 GROUP BY rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2;
SELECT ALL rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2 FROM rt1, v0 WHERE (CAST(rt1.c1 AS BLOB) COLLATE NOCASE) GROUP BY rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2 UNION SELECT rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2 FROM rt1, v0 WHERE ((NOT (CAST(rt1.c1 AS BLOB) COLLATE NOCASE))) GROUP BY rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2 UNION SELECT rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2 FROM rt1, v0 WHERE (((CAST(rt1.c1 AS BLOB) COLLATE NOCASE) ISNULL)) GROUP BY rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2;
SELECT ALL rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2 FROM rt1, v0 GROUP BY rt1.c3, rt1.c0, v0.c0, rt1.c1, rt1.c4, rt1.c2;
SELECT rt0.c1, rt1.c4 FROM rt0, v0, rt1 GROUP BY rt0.c1, rt1.c4;
SELECT ALL rt0.c1, rt1.c4 FROM rt0, v0, rt1 GROUP BY rt0.c1, rt1.c4 HAVING AVG(SUM(SUM(rt1.c1))) UNION ALL SELECT rt0.c1, rt1.c4 FROM rt0, v0, rt1 GROUP BY rt0.c1, rt1.c4 HAVING (NOT (AVG(SUM(SUM(rt1.c1))))) UNION ALL SELECT ALL rt0.c1, rt1.c4 FROM rt0, v0, rt1 GROUP BY rt0.c1, rt1.c4 HAVING ((AVG(SUM(SUM(rt1.c1)))) ISNULL);
SELECT ALL SUM(json_array_length(((v0.c0) NOTNULL), NULL)) FROM v0;
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (CASE WHEN LOWER(rt1.c1) THEN (~ (rt1.c0)) ELSE ((rt1.c1)%(rt1.c0)) END) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CASE WHEN LOWER(rt1.c1) THEN (~ (rt1.c0)) ELSE ((rt1.c1)%(rt1.c0)) END))) UNION ALL SELECT ALL * FROM rt1 WHERE (((CASE WHEN LOWER(rt1.c1) THEN (~ (rt1.c0)) ELSE ((rt1.c1)%(rt1.c0)) END) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1 CROSS JOIN rt0 ON ((((rt0.c3)AND(rt1.c4)))==(0.4261335567894817));
