-- Time: 2024/06/09 21:01:36
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4096018593
PRAGMA cache_size = 50000; -- 0ms;
SELECT t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81 FROM t1 RIGHT OUTER JOIN t2 ON (NOT (CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t2.c2 END)) CROSS JOIN vt0 ON t1.c1 INNER JOIN t0 ON (((~ (t2.c2))) NOT BETWEEN ((NOT (t1.c2))) AND (6.1387429E7)) GROUP BY t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81;
SELECT ALL t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81 FROM t1 RIGHT OUTER JOIN t2 ON (NOT (CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t2.c2 END)) CROSS JOIN vt0 ON t1.c1 INNER JOIN t0 ON (((~ (t2.c2))) NOT BETWEEN ((NOT (t1.c2))) AND (6.1387429E7)) GROUP BY t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81 HAVING (- (TOTAL(vt0.c0))) UNION ALL SELECT ALL t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81 FROM t1 RIGHT OUTER JOIN t2 ON (NOT (CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t2.c2 END)) CROSS JOIN vt0 ON t1.c1 INNER JOIN t0 ON (((~ (t2.c2))) NOT BETWEEN ((NOT (t1.c2))) AND (6.1387429E7)) GROUP BY t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81 HAVING (NOT ((- (TOTAL(vt0.c0))))) UNION ALL SELECT ALL t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81 FROM t1 RIGHT OUTER JOIN t2 ON (NOT (CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t2.c2 END)) CROSS JOIN vt0 ON t1.c1 INNER JOIN t0 ON (((~ (t2.c2))) NOT BETWEEN ((NOT (t1.c2))) AND (6.1387429E7)) GROUP BY t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81 HAVING (((- (TOTAL(vt0.c0)))) ISNULL);
SELECT t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81 FROM t1 RIGHT OUTER JOIN t2 ON (NOT (CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t2.c2 END)) CROSS JOIN vt0 ON t1.c1 INNER JOIN t0 ON (((~ (t2.c2))) NOT BETWEEN ((NOT (t1.c2))) AND (6.1387429E7)) GROUP BY t1.c68, t1.c2, t2.c2, t1.c0, vt0.c0, t2.c46, t1.c1, t0.c81;
SELECT * FROM t1, vt0, t0;
SELECT ALL * FROM t1, vt0, t0 WHERE (CAST('1892129829' AS BLOB)) UNION ALL SELECT * FROM t1, vt0, t0 WHERE ((NOT (CAST('1892129829' AS BLOB)))) UNION ALL SELECT ALL * FROM t1, vt0, t0 WHERE (((CAST('1892129829' AS BLOB)) ISNULL));
SELECT * FROM t1, vt0, t0;
SELECT DISTINCT * FROM vt0, t0, t2, t1;
SELECT DISTINCT * FROM vt0, t0, t2, t1 WHERE (((((t2.c0) NOT NULL))LIKE(COALESCE(t1.c1, t1.c1, t0.c81, x'')))) UNION SELECT DISTINCT * FROM vt0, t0, t2, t1 WHERE ((NOT (((((t2.c0) NOT NULL))LIKE(COALESCE(t1.c1, t1.c1, t0.c81, x'')))))) UNION SELECT DISTINCT * FROM vt0, t0, t2, t1 WHERE (((((((t2.c0) NOT NULL))LIKE(COALESCE(t1.c1, t1.c1, t0.c81, x'')))) ISNULL));
SELECT DISTINCT * FROM vt0, t0, t2, t1;
SELECT ALL vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c68 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2;
SELECT vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c68 WHERE (CAST(t2.c2 AS BLOB)) GROUP BY vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2 UNION SELECT vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c68 WHERE ((NOT (CAST(t2.c2 AS BLOB)))) GROUP BY vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2 UNION SELECT vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c68 WHERE (((CAST(t2.c2 AS BLOB)) ISNULL)) GROUP BY vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2;
SELECT ALL vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c68 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c68, t2.c46, t2.c1, t2.c0, t2.c2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN ((-47119226) NOT NULL) THEN MIN(MAX(COUNT(vt0.c0))) END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE WHEN ((-47119226) NOT NULL) THEN MIN(MAX(COUNT(vt0.c0))) END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN ((-47119226) NOT NULL) THEN MIN(MAX(COUNT(vt0.c0))) END) ISNULL);
SELECT t2.c46, t2.c0, t2.c2, t2.c1, t0.c81 FROM vt0, t0, t2;
SELECT t2.c46, t2.c0, t2.c2, t2.c1, t0.c81 FROM vt0, t0, t2 WHERE (((((((t2.c1)AND(vt0.c0)))AND(t2.c0)))-(t2.c2))) UNION ALL SELECT ALL t2.c46, t2.c0, t2.c2, t2.c1, t0.c81 FROM vt0, t0, t2 WHERE ((NOT (((((((t2.c1)AND(vt0.c0)))AND(t2.c0)))-(t2.c2))))) UNION ALL SELECT t2.c46, t2.c0, t2.c2, t2.c1, t0.c81 FROM vt0, t0, t2 WHERE (((((((((t2.c1)AND(vt0.c0)))AND(t2.c0)))-(t2.c2))) ISNULL));
SELECT t2.c46, t2.c0, t2.c2, t2.c1, t0.c81 FROM vt0, t0, t2;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(((t0.c81)<(t0.c81)) AS NUMERIC)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(((t0.c81)<(t0.c81)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(((t0.c81)<(t0.c81)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t1.c0, t1.c2, t1.c68, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c68, t1.c1;
SELECT ALL t1.c0, t1.c2, t1.c68, t1.c1 FROM t1 WHERE (x'e11b') GROUP BY t1.c0, t1.c2, t1.c68, t1.c1 UNION SELECT t1.c0, t1.c2, t1.c68, t1.c1 FROM t1 WHERE ((NOT (x'e11b'))) GROUP BY t1.c0, t1.c2, t1.c68, t1.c1 UNION SELECT t1.c0, t1.c2, t1.c68, t1.c1 FROM t1 WHERE (((x'e11b') ISNULL)) GROUP BY t1.c0, t1.c2, t1.c68, t1.c1;
SELECT t1.c0, t1.c2, t1.c68, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c68, t1.c1;
SELECT ALL t2.c2, t1.c68, t2.c46, t1.c1, t2.c1, t2.c0, t1.c0, t1.c2 FROM t1, t2 GROUP BY t2.c2, t1.c68, t2.c46, t1.c1, t2.c1, t2.c0, t1.c0, t1.c2;
SELECT t2.c2, t1.c68, t2.c46, t1.c1, t2.c1, t2.c0, t1.c0, t1.c2 FROM t1, t2 GROUP BY t2.c2, t1.c68, t2.c46, t1.c1, t2.c1, t2.c0, t1.c0, t1.c2 HAVING (NOT (((SUM(TOTAL(NULL)))>(t1.c1)))) UNION ALL SELECT ALL t2.c2, t1.c68, t2.c46, t1.c1, t2.c1, t2.c0, t1.c0, t1.c2 FROM t1, t2 GROUP BY t2.c2, t1.c68, t2.c46, t1.c1, t2.c1, t2.c0, t1.c0, t1.c2 HAVING (NOT ((NOT (((SUM(TOTAL(NULL)))>(t1.c1)))))) UNION ALL SELECT t2.c2, t1.c68, t2.c46, t1.c1, t2.c1, t2.c0, t1.c0, t1.c2 FROM t1, t2 GROUP BY t2.c2, t1.c68, t2.c46, t1.c1, t2.c1, t2.c0, t1.c0, t1.c2 HAVING (((NOT (((SUM(TOTAL(NULL)))>(t1.c1))))) ISNULL);
SELECT ALL * FROM t2, vt0;
SELECT ALL * FROM t2, vt0 WHERE (NULLIF(t2.c2, t2.c0) COLLATE NOCASE) UNION ALL SELECT * FROM t2, vt0 WHERE ((NOT (NULLIF(t2.c2, t2.c0) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t2, vt0 WHERE (((NULLIF(t2.c2, t2.c0) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM t2, vt0;
SELECT DISTINCT t2.c46, t1.c68, t1.c1, t1.c0, t0.c81, t2.c0 FROM vt0, t1, t2, t0;
SELECT DISTINCT t2.c46, t1.c68, t1.c1, t1.c0, t0.c81, t2.c0 FROM vt0, t1, t2, t0 WHERE (((t1.c2) NOTNULL) COLLATE NOCASE) UNION SELECT DISTINCT t2.c46, t1.c68, t1.c1, t1.c0, t0.c81, t2.c0 FROM vt0, t1, t2, t0 WHERE ((NOT (((t1.c2) NOTNULL) COLLATE NOCASE))) UNION SELECT DISTINCT t2.c46, t1.c68, t1.c1, t1.c0, t0.c81, t2.c0 FROM vt0, t1, t2, t0 WHERE (((((t1.c2) NOTNULL) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t2.c46, t1.c68, t1.c1, t1.c0, t0.c81, t2.c0 FROM vt0, t1, t2, t0;
SELECT t0.c81, vt0.c0 FROM t0, vt0 GROUP BY t0.c81, vt0.c0;
SELECT t0.c81, vt0.c0 FROM t0, vt0 WHERE (((CAST(t0.c81 AS INTEGER))AND(((t0.c81) NOT NULL)))) GROUP BY t0.c81, vt0.c0 UNION SELECT ALL t0.c81, vt0.c0 FROM t0, vt0 WHERE ((NOT (((CAST(t0.c81 AS INTEGER))AND(((t0.c81) NOT NULL)))))) GROUP BY t0.c81, vt0.c0 UNION SELECT ALL t0.c81, vt0.c0 FROM t0, vt0 WHERE (((((CAST(t0.c81 AS INTEGER))AND(((t0.c81) NOT NULL)))) ISNULL)) GROUP BY t0.c81, vt0.c0;
SELECT t0.c81, vt0.c0 FROM t0, vt0 GROUP BY t0.c81, vt0.c0;
SELECT t0.c81 FROM t0 GROUP BY t0.c81;
SELECT t0.c81 FROM t0 GROUP BY t0.c81 HAVING TOTAL(TOTAL(NULL)) UNION ALL SELECT t0.c81 FROM t0 GROUP BY t0.c81 HAVING (NOT (TOTAL(TOTAL(NULL)))) UNION ALL SELECT ALL t0.c81 FROM t0 GROUP BY t0.c81 HAVING ((TOTAL(TOTAL(NULL))) ISNULL);
SELECT * FROM vt0, t1, t2;
SELECT * FROM vt0, t1, t2 WHERE (((UNLIKELY(t2.c0)) IS TRUE)) UNION ALL SELECT * FROM vt0, t1, t2 WHERE ((NOT (((UNLIKELY(t2.c0)) IS TRUE)))) UNION ALL SELECT * FROM vt0, t1, t2 WHERE (((((UNLIKELY(t2.c0)) IS TRUE)) ISNULL));
SELECT * FROM vt0, t1, t2;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (((((CAST(t2.c46 AS TEXT))AND((+ (t2.c2)))))OR(((t2.c46)AND(t2.c46))))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((((CAST(t2.c46 AS TEXT))AND((+ (t2.c2)))))OR(((t2.c46)AND(t2.c46))))))) UNION SELECT DISTINCT * FROM t2 NOT INDEXED WHERE (((((((CAST(t2.c46 AS TEXT))AND((+ (t2.c2)))))OR(((t2.c46)AND(t2.c46))))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT t2.c1, t1.c0, t2.c0 FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((CASE t1.c0  WHEN NULL THEN t1.c0 WHEN t2.c1 THEN t2.c0 WHEN t2.c46 THEN t1.c68 END)AND((((t2.c46, x'', t2.c1)) BETWEEN ((t2.c2, t1.c0, '-245666808')) AND ((vt0.c0, t1.c0, t1.c0))))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))) INNER JOIN t1 ON (((((t1.c1 IN ()))AND((((('Y#	')OR(t1.c1)))OR(vt0.c0)))))OR(('' IN ()))) GROUP BY t2.c1, t1.c0, t2.c0;
SELECT t1.c2, vt0.c0, t0.c81 FROM t2, t0, t1, vt0 GROUP BY t1.c2, vt0.c0, t0.c81;
SELECT ALL t1.c2, vt0.c0, t0.c81 FROM t2, t0, t1, vt0 GROUP BY t1.c2, vt0.c0, t0.c81 HAVING NULL UNION ALL SELECT ALL t1.c2, vt0.c0, t0.c81 FROM t2, t0, t1, vt0 GROUP BY t1.c2, vt0.c0, t0.c81 HAVING (NOT (NULL)) UNION ALL SELECT t1.c2, vt0.c0, t0.c81 FROM t2, t0, t1, vt0 GROUP BY t1.c2, vt0.c0, t0.c81 HAVING ((NULL) ISNULL);
SELECT t1.c2, vt0.c0, t0.c81 FROM t2, t0, t1, vt0 GROUP BY t1.c2, vt0.c0, t0.c81;
SELECT ALL t1.c2, vt0.c0, t0.c81 FROM t2, t0, t1, vt0 GROUP BY t1.c2, vt0.c0, t0.c81 HAVING NULL UNION ALL SELECT ALL t1.c2, vt0.c0, t0.c81 FROM t2, t0, t1, vt0 GROUP BY t1.c2, vt0.c0, t0.c81 HAVING (NOT (NULL)) UNION ALL SELECT t1.c2, vt0.c0, t0.c81 FROM t2, t0, t1, vt0 GROUP BY t1.c2, vt0.c0, t0.c81 HAVING ((NULL) ISNULL);
SELECT t1.c2, vt0.c0, t0.c81 FROM t2, t0, t1, vt0 GROUP BY t1.c2, vt0.c0, t0.c81;
SELECT ALL * FROM t1 CROSS JOIN vt0 ON (NOT (t1.c2)) LEFT OUTER JOIN t0 ON t1.c0;
SELECT * FROM t1 CROSS JOIN vt0 ON (NOT (t1.c2)) LEFT OUTER JOIN t0 ON t1.c0 WHERE (0.10178020968141877) UNION ALL SELECT ALL * FROM t1 CROSS JOIN vt0 ON (NOT (t1.c2)) LEFT OUTER JOIN t0 ON t1.c0 WHERE ((NOT (0.10178020968141877))) UNION ALL SELECT * FROM t1 NOT INDEXED CROSS JOIN vt0 ON (NOT (t1.c2)) LEFT OUTER JOIN t0 ON t1.c0 WHERE (((0.10178020968141877) ISNULL));
SELECT ALL * FROM t1 CROSS JOIN vt0 ON (NOT (t1.c2)) LEFT OUTER JOIN t0 ON t1.c0;
SELECT DISTINCT t0.c81 FROM t0;
SELECT DISTINCT t0.c81 FROM t0 WHERE ((((0.20219862972913138, (((t0.c81, t0.c81, t0.c81))==(('241273884', t0.c81, t0.c81))), CASE WHEN t0.c81 THEN '' WHEN t0.c81 THEN t0.c81 WHEN t0.c81 THEN t0.c81 ELSE t0.c81 END))<=((((t0.c81)=(-1.871502361E9)), t0.c81, ((((t0.c81)OR(t0.c81)))OR(t0.c81)))))) UNION SELECT DISTINCT t0.c81 FROM t0 WHERE ((NOT ((((0.20219862972913138, (((t0.c81, t0.c81, t0.c81))=(('241273884', t0.c81, t0.c81))), CASE WHEN t0.c81 THEN '' WHEN t0.c81 THEN t0.c81 WHEN t0.c81 THEN t0.c81 ELSE t0.c81 END))<=((((t0.c81)=(-1.871502361E9)), t0.c81, ((((t0.c81)OR(t0.c81)))OR(t0.c81)))))))) UNION SELECT DISTINCT t0.c81 FROM t0 WHERE ((((((0.20219862972913138, (((t0.c81, t0.c81, t0.c81))==(('241273884', t0.c81, t0.c81))), CASE WHEN t0.c81 THEN '' WHEN t0.c81 THEN t0.c81 WHEN t0.c81 THEN t0.c81 ELSE t0.c81 END))<=((((t0.c81)=(-1.871502361E9)), t0.c81, ((((t0.c81)OR(t0.c81)))OR(t0.c81)))))) ISNULL));
SELECT DISTINCT t0.c81 FROM t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((x'a08e')<<(vt0.c0)), ((vt0.c0) IS TRUE), ((vt0.c0)*(vt0.c0)))) AND (((((vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0) IS TRUE), vt0.c0 COLLATE NOCASE)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((x'a08e')<<(vt0.c0)), ((vt0.c0) IS TRUE), ((vt0.c0)*(vt0.c0)))) AND (((((vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0) IS TRUE), vt0.c0 COLLATE NOCASE)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((x'a08e')<<(vt0.c0)), ((vt0.c0) IS TRUE), ((vt0.c0)*(vt0.c0)))) AND (((((vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))), ((vt0.c0) IS TRUE), vt0.c0 COLLATE NOCASE)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 FROM t2, vt0, t1 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t2.c1))OR(((t1.c2)IS NOT(t1.c68)))) GROUP BY t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0;
SELECT t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 FROM t2, vt0, t1 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t2.c1))OR(((t1.c2)IS NOT(t1.c68)))) GROUP BY t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 FROM t2, vt0, t1 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t2.c1))OR(((t1.c2)IS NOT(t1.c68)))) GROUP BY t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 FROM t2, vt0, t1 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t2.c1))OR(((t1.c2)IS NOT(t1.c68)))) GROUP BY t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 FROM t2, vt0, t1 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t2.c1))OR(((t1.c2)IS NOT(t1.c68)))) GROUP BY t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0;
SELECT t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 FROM t2, vt0, t1 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t2.c1))OR(((t1.c2)IS NOT(t1.c68)))) GROUP BY t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 FROM t2, vt0, t1 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t2.c1))OR(((t1.c2)IS NOT(t1.c68)))) GROUP BY t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 FROM t2, vt0, t1 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t2.c1))OR(((t1.c2)IS NOT(t1.c68)))) GROUP BY t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0 FROM t2, vt0, t1 RIGHT OUTER JOIN t0 ON ((LOWER(DISTINCT t2.c1))OR(((t1.c2)IS NOT(t1.c68)))) GROUP BY t2.c46, t2.c0, t1.c68, t1.c0, t1.c1, vt0.c0;
SELECT ALL t2.c1, t1.c68, t1.c0, t2.c0, t1.c2, t1.c1, t2.c46 FROM vt0, t2 CROSS JOIN t1 ON ((t1.c68 COLLATE RTRIM)IS(TRIM(t1.c0)));
SELECT t2.c1, t1.c68, t1.c0, t2.c0, t1.c2, t1.c1, t2.c46 FROM vt0, t2 CROSS JOIN t1 ON ((t1.c68 COLLATE RTRIM)IS(TRIM(t1.c0))) WHERE ((((CASE WHEN t1.c1 THEN t2.c1 WHEN t1.c0 THEN t1.c68 WHEN t2.c2 THEN t2.c1 END))<>(((- (t1.c1)))))) UNION ALL SELECT t2.c1, t1.c68, t1.c0, t2.c0, t1.c2, t1.c1, t2.c46 FROM vt0, t2 CROSS JOIN t1 ON ((t1.c68 COLLATE RTRIM)IS(TRIM(t1.c0))) WHERE ((NOT ((((CASE WHEN t1.c1 THEN t2.c1 WHEN t1.c0 THEN t1.c68 WHEN t2.c2 THEN t2.c1 END))<>(((- (t1.c1)))))))) UNION ALL SELECT t2.c1, t1.c68, t1.c0, t2.c0, t1.c2, t1.c1, t2.c46 FROM vt0, t2 CROSS JOIN t1 ON ((t1.c68 COLLATE RTRIM)IS(TRIM(t1.c0))) WHERE ((((((CASE WHEN t1.c1 THEN t2.c1 WHEN t1.c0 THEN t1.c68 WHEN t2.c2 THEN t2.c1 END))<>(((- (t1.c1)))))) ISNULL));
SELECT ALL t2.c1, t1.c68, t1.c0, t2.c0, t1.c2, t1.c1, t2.c46 FROM vt0, t2 CROSS JOIN t1 ON ((t1.c68 COLLATE RTRIM)IS(TRIM(t1.c0)));
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (NULL) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t2 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c2 FROM t0, t1, t2 GROUP BY t2.c2;
SELECT t2.c2 FROM t0, t1, t2 WHERE ((((((t2.c46))<=((t2.c46)))) NOT BETWEEN ('-1431388817') AND (((t2.c46)<=(t2.c46))))) GROUP BY t2.c2 UNION SELECT ALL t2.c2 FROM t0, t1, t2 WHERE ((NOT ((((((t2.c46))<=((t2.c46)))) NOT BETWEEN ('-1431388817') AND (((t2.c46)<=(t2.c46))))))) GROUP BY t2.c2 UNION SELECT ALL t2.c2 FROM t0, t1, t2 WHERE ((((((((t2.c46))<=((t2.c46)))) NOT BETWEEN ('-1431388817') AND (((t2.c46)<=(t2.c46))))) ISNULL)) GROUP BY t2.c2;
SELECT ALL t2.c2 FROM t0, t1, t2 GROUP BY t2.c2;
SELECT t2.c1 FROM t2 GROUP BY t2.c1;
SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1 HAVING (~ (MAX(GROUP_CONCAT(TOTAL(t2.c46))))) UNION ALL SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1 HAVING (NOT ((~ (MAX(GROUP_CONCAT(TOTAL(t2.c46))))))) UNION ALL SELECT t2.c1 FROM t2 GROUP BY t2.c1 HAVING (((~ (MAX(GROUP_CONCAT(TOTAL(t2.c46)))))) ISNULL);
SELECT ALL * FROM t1, t2, vt0, t0;
SELECT ALL * FROM t1, t2, vt0, t0 WHERE (x'') UNION ALL SELECT ALL * FROM t1, t2, vt0, t0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM t1, t2, vt0, t0 WHERE (((x'') ISNULL));
SELECT ALL * FROM t1, t2, vt0, t0;
SELECT DISTINCT t1.c1, t1.c68 FROM t1 INDEXED BY i51;
SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2;
SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 WHERE (((((((((((((t1.c68)OR(t1.c0)))AND(t1.c1)))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c2)))))AND(CAST(x'' AS INTEGER))))OR((t1.c68 IN ()))))AND(t1.c2 COLLATE RTRIM))) GROUP BY t1.c0, t1.c1, t1.c2 UNION SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 WHERE ((NOT (((((((((((((t1.c68)OR(t1.c0)))AND(t1.c1)))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c2)))))AND(CAST(x'' AS INTEGER))))OR((t1.c68 IN ()))))AND(t1.c2 COLLATE RTRIM))))) GROUP BY t1.c0, t1.c1, t1.c2 UNION SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 WHERE (((((((((((((((t1.c68)OR(t1.c0)))AND(t1.c1)))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c2)))))AND(CAST(x'' AS INTEGER))))OR((t1.c68 IN ()))))AND(t1.c2 COLLATE RTRIM))) ISNULL)) GROUP BY t1.c0, t1.c1, t1.c2;
SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2;
SELECT ALL t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 FROM vt0, t0, t2, t1 GROUP BY t2.c2, t0.c81, t2.c46, t1.c2, t2.c1;
SELECT ALL t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 FROM vt0, t0, t2, t1 GROUP BY t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 HAVING SUM((NOT (t2.c2))) UNION ALL SELECT ALL t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 FROM vt0, t0, t2, t1 GROUP BY t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 HAVING (NOT (SUM((NOT (t2.c2))))) UNION ALL SELECT t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 FROM vt0, t0, t2, t1 GROUP BY t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 HAVING ((SUM((NOT (t2.c2)))) ISNULL);
SELECT ALL t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 FROM vt0, t0, t2, t1 GROUP BY t2.c2, t0.c81, t2.c46, t1.c2, t2.c1;
