-- Time: 2024/06/09 20:45:18
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3314760230
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((t0.c72 COLLATE RTRIM IN ())) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((NOT ((t0.c72 COLLATE RTRIM IN ())))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((((t0.c72 COLLATE RTRIM IN ())) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING COUNT(*) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING COUNT(*) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 WHERE (t0.c88) UNION ALL SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT (t0.c88))) UNION ALL SELECT t0.c72, t0.c88 FROM t0 WHERE (((t0.c88) ISNULL));
SELECT ALL t0.c72, t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((-1.366425373E9 IN ((t0.c88 IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((-1.366425373E9 IN ((t0.c88 IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((-1.366425373E9 IN ((t0.c88 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (x'') GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((NOT (x''))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((x'') ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING GROUP_CONCAT(SUM(TOTAL(COUNT(x'4bdd')))) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (GROUP_CONCAT(SUM(TOTAL(COUNT(x'4bdd')))))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((GROUP_CONCAT(SUM(TOTAL(COUNT(x'4bdd'))))) ISNULL);
SELECT ALL t0.c72, t0.c88 FROM t0;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((((((((((((t0.c88)OR(t0.c72)))AND(0X620a7b5f)))AND(CAST(t0.c88 AS INTEGER))))OR(CASE t0.c88  WHEN t0.c88 THEN t0.c72 END)))OR(((t0.c88) BETWEEN (t0.c88) AND (t0.c88)))))OR(CASE t0.c72  WHEN t0.c72 THEN t0.c72 ELSE t0.c72 END))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((NOT (((((((((((((t0.c88)OR(t0.c72)))AND(0X620a7b5f)))AND(CAST(t0.c88 AS INTEGER))))OR(CASE t0.c88  WHEN t0.c88 THEN t0.c72 END)))OR(((t0.c88) BETWEEN (t0.c88) AND (t0.c88)))))OR(CASE t0.c72  WHEN t0.c72 THEN t0.c72 ELSE t0.c72 END))))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((((((((((((((t0.c88)OR(t0.c72)))AND(0X620a7b5f)))AND(CAST(t0.c88 AS INTEGER))))OR(CASE t0.c88  WHEN t0.c88 THEN t0.c72 END)))OR(((t0.c88) BETWEEN (t0.c88) AND (t0.c88)))))OR(CASE t0.c72  WHEN t0.c72 THEN t0.c72 ELSE t0.c72 END))) ISNULL));
SELECT ALL t0.c72, t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((NULL)||(((((((((((((t0.c88)OR(t0.c72)))AND(t0.c88)))OR(t0.c72)))OR(t0.c72)))AND(t0.c72)))OR(t0.c72))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((NULL)||(((((((((((((t0.c88)OR(t0.c72)))AND(t0.c88)))OR(t0.c72)))OR(t0.c72)))AND(t0.c72)))OR(t0.c72))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((NULL)||(((((((((((((t0.c88)OR(t0.c72)))AND(t0.c88)))OR(t0.c72)))OR(t0.c72)))AND(t0.c72)))OR(t0.c72))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE ((((NOT (t0.c72))) NOT BETWEEN (((((t0.c88)OR(t0.c88)))AND(t0.c88))) AND (t0.c72 COLLATE NOCASE))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT ((((NOT (t0.c72))) NOT BETWEEN (((((t0.c88)OR(t0.c88)))AND(t0.c88))) AND (t0.c72 COLLATE NOCASE))))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((NOT (t0.c72))) NOT BETWEEN (((((t0.c88)OR(t0.c88)))AND(t0.c88))) AND (t0.c72 COLLATE NOCASE))) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING AVG(CAST(MAX(0.25126198076278183) AS BLOB)) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (AVG(CAST(MAX(0.25126198076278183) AS BLOB)))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((AVG(CAST(MAX(0.25126198076278183) AS BLOB))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((0.21887969080219694) ISNULL)) UNION ALL SELECT * FROM t0 WHERE ((NOT (((0.21887969080219694) ISNULL)))) UNION ALL SELECT ALL * FROM t0 WHERE (((((0.21887969080219694) ISNULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c72 IN (t0.c72)) IN ())) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c72 IN (t0.c72)) IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c72 IN (t0.c72)) IN ())) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 WHERE (((((((t0.c88)OR(t0.c88)))AND(t0.c88)))>>((t0.c72 IN (t0.c72, t0.c72))))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((NOT (((((((t0.c88)OR(t0.c88)))AND(t0.c88)))>>((t0.c72 IN (t0.c72, t0.c72))))))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE (((((((((t0.c88)OR(t0.c88)))AND(t0.c88)))>>((t0.c72 IN (t0.c72, t0.c72))))) ISNULL)) GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING COUNT((((('+^F暖0M')AND(t0.c88)))AND(t0.c88))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (COUNT((((('+^F暖0M')AND(t0.c88)))AND(t0.c88))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((COUNT((((('+^F暖0M')AND(t0.c88)))AND(t0.c88)))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING COUNT((((('+^F暖0M')AND(t0.c88)))AND(t0.c88))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (COUNT((((('+^F暖0M')AND(t0.c88)))AND(t0.c88))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((COUNT((((('+^F暖0M')AND(t0.c88)))AND(t0.c88)))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c72)) BETWEEN ((t0.c88)) AND ((t0.c88 COLLATE NOCASE)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((t0.c72)) BETWEEN ((t0.c88)) AND ((t0.c88 COLLATE NOCASE)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((t0.c72)) BETWEEN ((t0.c88)) AND ((t0.c88 COLLATE NOCASE)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE (CAST(t0.c72 COLLATE BINARY AS TEXT)) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT (CAST(t0.c72 COLLATE BINARY AS TEXT)))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE (((CAST(t0.c72 COLLATE BINARY AS TEXT)) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((((((t0.c72))>=((t0.c88)))))<((((t0.c88) BETWEEN (t0.c88) AND (t0.c72)))))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((NOT (((((((t0.c72))>=((t0.c88)))))<((((t0.c88) BETWEEN (t0.c88) AND (t0.c72)))))))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((((((((t0.c72))>=((t0.c88)))))<((((t0.c88) BETWEEN (t0.c88) AND (t0.c72)))))) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING GROUP_CONCAT(GROUP_CONCAT(t0.c88)) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(t0.c88)))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((GROUP_CONCAT(GROUP_CONCAT(t0.c88))) ISNULL);
SELECT ALL t0.c88 FROM t0;
SELECT t0.c88 FROM t0 WHERE (-2.41011344E8) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((NOT (-2.41011344E8))) UNION ALL SELECT t0.c88 FROM t0 WHERE (((-2.41011344E8) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE ((((t0.c88)<=(t0.c88)) IN ())) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT ((((t0.c88)<=(t0.c88)) IN ())))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((((((t0.c88)<=(t0.c88)) IN ())) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE ((((t0.c88 IN ())) ISNULL)) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT ((((t0.c88 IN ())) ISNULL)))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((((((t0.c88 IN ())) ISNULL)) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING CASE WHEN ((AVG(0.3985063339791006)) BETWEEN (t0.c88) AND (AVG(AVG(t0.c72)))) THEN (NOT (SUM(MAX(SUM(t0.c88))))) END UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (CASE WHEN ((AVG(0.3985063339791006)) BETWEEN (t0.c88) AND (AVG(AVG(t0.c72)))) THEN (NOT (SUM(MAX(SUM(t0.c88))))) END)) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((CASE WHEN ((AVG(0.3985063339791006)) BETWEEN (t0.c88) AND (AVG(AVG(t0.c72)))) THEN (NOT (SUM(MAX(SUM(t0.c88))))) END) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CASE WHEN ((((t0.c72)AND(t0.c72)))AND(t0.c72)) THEN t0.c88 COLLATE NOCASE END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN ((((t0.c72)AND(t0.c72)))AND(t0.c72)) THEN t0.c88 COLLATE NOCASE END))) UNION ALL SELECT ALL * FROM t0 WHERE (((CASE WHEN ((((t0.c72)AND(t0.c72)))AND(t0.c72)) THEN t0.c88 COLLATE NOCASE END) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((((CAST(t0.c88 AS TEXT))AND(UPPER(t0.c88))))AND(t0.c72))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT (((((CAST(t0.c88 AS TEXT))AND(UPPER(t0.c88))))AND(t0.c72))))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((((((CAST(t0.c88 AS TEXT))AND(UPPER(t0.c88))))AND(t0.c72))) ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE (((t0.c72)|(t0.c72)) COLLATE NOCASE) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((NOT (((t0.c72)|(t0.c72)) COLLATE NOCASE))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE (((((t0.c72)|(t0.c72)) COLLATE NOCASE) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING GROUP_CONCAT((COUNT(*) IN ())) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (GROUP_CONCAT((COUNT(*) IN ())))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((GROUP_CONCAT((COUNT(*) IN ()))) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING GROUP_CONCAT((COUNT(*) IN ())) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (GROUP_CONCAT((COUNT(*) IN ())))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((GROUP_CONCAT((COUNT(*) IN ()))) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c72, t0.c88 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 WHERE ((((((((t0.c72))<((t0.c72))))OR(x'5fa5' COLLATE RTRIM)))OR(((1019983635) NOTNULL)))) UNION ALL SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT ((((((((t0.c72))<((t0.c72))))OR(x'5fa5' COLLATE RTRIM)))OR(((1019983635) NOTNULL)))))) UNION ALL SELECT t0.c72, t0.c88 FROM t0 WHERE ((((((((((t0.c72))<((t0.c72))))OR(x'5fa5' COLLATE RTRIM)))OR(((1019983635) NOTNULL)))) ISNULL));
SELECT t0.c72, t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (load_extension(COALESCE(t0.c88, t0.c72))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (load_extension(COALESCE(t0.c88, t0.c72))))) UNION SELECT DISTINCT * FROM t0 WHERE (((load_extension(COALESCE(t0.c88, t0.c72))) ISNULL));
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 WHERE (((((t0.c72) IS FALSE)) NOTNULL)) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE ((NOT (((((t0.c72) IS FALSE)) NOTNULL)))) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE (((((((t0.c72) IS FALSE)) NOTNULL)) ISNULL)) GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (((+ (t0.c88))) ISNULL) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT ((((+ (t0.c88))) ISNULL))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (((((+ (t0.c88))) ISNULL)) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (((+ (t0.c88))) ISNULL) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT ((((+ (t0.c88))) ISNULL))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (((((+ (t0.c88))) ISNULL)) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c88) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c88))) UNION ALL SELECT * FROM t0 WHERE (((t0.c88) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (226604559) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT (226604559))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((226604559) ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 WHERE (((t0.c72) BETWEEN (((t0.c72) ISNULL)) AND (((t0.c72)/(t0.c88))))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((NOT (((t0.c72) BETWEEN (((t0.c72) ISNULL)) AND (((t0.c72)/(t0.c88))))))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE (((((t0.c72) BETWEEN (((t0.c72) ISNULL)) AND (((t0.c72)/(t0.c88))))) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((MAX(t0.c88)) BETWEEN (t0.c72) AND (COUNT(*))) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (((MAX(t0.c88)) BETWEEN (t0.c72) AND (COUNT(*))))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((((MAX(t0.c88)) BETWEEN (t0.c72) AND (COUNT(*)))) ISNULL);
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((MAX(t0.c88)) BETWEEN (t0.c72) AND (COUNT(*))) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (((MAX(t0.c88)) BETWEEN (t0.c72) AND (COUNT(*))))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((((MAX(t0.c88)) BETWEEN (t0.c72) AND (COUNT(*)))) ISNULL);
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE (t0.c72) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((NOT (t0.c72))) UNION ALL SELECT t0.c88 FROM t0 WHERE (((t0.c72) ISNULL));
SELECT t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (TRIM(DISTINCT ((t0.c72)IS(t0.c72)), TOTAL_CHANGES())) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (TRIM(DISTINCT ((t0.c72)IS(t0.c72)), TOTAL_CHANGES())))) UNION SELECT DISTINCT * FROM t0 WHERE (((TRIM(DISTINCT ((t0.c72)IS(t0.c72)), TOTAL_CHANGES())) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE (((+ (t0.c72)) IN ())) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((NOT (((+ (t0.c72)) IN ())))) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE (((((+ (t0.c72)) IN ())) ISNULL)) GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((MIN(AVG(COUNT(*)))) ISNULL) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((MIN(AVG(COUNT(*)))) ISNULL))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((MIN(AVG(COUNT(*)))) ISNULL)) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c88) ISNULL))>=(CASE t0.c72  WHEN t0.c88 THEN t0.c72 WHEN t0.c72 THEN t0.c88 WHEN NULL THEN t0.c88 END))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c88) ISNULL))>=(CASE t0.c72  WHEN t0.c88 THEN t0.c72 WHEN t0.c72 THEN t0.c88 WHEN NULL THEN t0.c88 END))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c88) ISNULL))>=(CASE t0.c72  WHEN t0.c88 THEN t0.c72 WHEN t0.c72 THEN t0.c88 WHEN NULL THEN t0.c88 END))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE (t0.c72) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((NOT (t0.c72))) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE (((t0.c72) ISNULL));
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE (t0.c88) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((NOT (t0.c88))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE (((t0.c88) ISNULL)) GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((TRIM(COUNT(*)))>=((NOT (COUNT(COUNT(COUNT(*))))))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (((TRIM(COUNT(*)))>=((NOT (COUNT(COUNT(COUNT(*))))))))) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((((TRIM(COUNT(*)))>=((NOT (COUNT(COUNT(COUNT(*)))))))) ISNULL);
SELECT t0.c72, t0.c88 FROM t0;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((- (x''))) UNION ALL SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT ((- (x''))))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((((- (x''))) ISNULL));
SELECT t0.c72, t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(((t0.c72) NOTNULL) AS BLOB)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(((t0.c72) NOTNULL) AS BLOB)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(((t0.c72) NOTNULL) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE (((t0.c72)IS NOT(t0.c88)) COLLATE NOCASE) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT (((t0.c72)IS NOT(t0.c88)) COLLATE NOCASE))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((((t0.c72)IS NOT(t0.c88)) COLLATE NOCASE) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING TOTAL(((AVG(MAX(0.7795253699051808)))||(SUM(MIN(AVG(t0.c88)))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (TOTAL(((AVG(MAX(0.7795253699051808)))||(SUM(MIN(AVG(t0.c88)))))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((TOTAL(((AVG(MAX(0.7795253699051808)))||(SUM(MIN(AVG(t0.c88))))))) ISNULL);
SELECT * FROM t0;
