-- Time: 2024/06/09 16:14:20
-- Database: database74
-- Database version: 3.40.0
-- seed value: 4056651974
PRAGMA encoding = 'UTF-16'; -- 0ms;
SELECT DISTINCT t0.c15 FROM t0;
SELECT t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0;
SELECT t0.c89, t0.c0 FROM t0 WHERE (0X744d945a) GROUP BY t0.c89, t0.c0 UNION SELECT t0.c89, t0.c0 FROM t0 WHERE ((NOT (0X744d945a))) GROUP BY t0.c89, t0.c0 UNION SELECT t0.c89, t0.c0 FROM t0 WHERE (((0x744d945a) ISNULL)) GROUP BY t0.c89, t0.c0;
SELECT t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING TOTAL(SUM(rt0.c2)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (TOTAL(SUM(rt0.c2)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((TOTAL(SUM(rt0.c2))) ISNULL);
SELECT MIN(((CASE WHEN t0.c15 THEN t0.c15 END)||((((t0.c0))>=((t0.c0)))))) FROM t0;
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN t0.c0 COLLATE BINARY WHEN ((((((((t0.c89)AND(x'506d')))OR(t0.c0)))OR('F\ny')))AND(x'a632')) THEN t0.c15 WHEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE t0.c15 END THEN ((NULL) IS FALSE) ELSE '' END;
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN t0.c0 COLLATE BINARY WHEN ((((((((t0.c89)AND(x'506d')))OR(t0.c0)))OR('F\ny')))AND(x'a632')) THEN t0.c15 WHEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE t0.c15 END THEN ((NULL) IS FALSE) ELSE '' END WHERE (((((t0.c15) BETWEEN (t0.c15) AND (t0.c89)))>=((t0.c89 IN ())))) UNION ALL SELECT * FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN t0.c0 COLLATE BINARY WHEN ((((((((t0.c89)AND(x'506d')))OR(t0.c0)))OR('F\ny')))AND(x'a632')) THEN t0.c15 WHEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE t0.c15 END THEN ((NULL) IS FALSE) ELSE '' END WHERE ((NOT (((((t0.c15) BETWEEN (t0.c15) AND (t0.c89)))>=((t0.c89 IN ())))))) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN t0.c0 COLLATE BINARY WHEN ((((((((t0.c89)AND(x'506d')))OR(t0.c0)))OR('F\ny')))AND(x'a632')) THEN t0.c15 WHEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE t0.c15 END THEN ((NULL) IS FALSE) ELSE '' END WHERE (((((((t0.c15) BETWEEN (t0.c15) AND (t0.c89)))>=((t0.c89 IN ())))) ISNULL));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN rt0.c0 COLLATE BINARY THEN t0.c0 COLLATE BINARY WHEN ((((((((t0.c89)AND(x'506d')))OR(t0.c0)))OR('F\ny')))AND(x'a632')) THEN t0.c15 WHEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE t0.c15 END THEN ((NULL) IS FALSE) ELSE '' END;
SELECT DISTINCT t0.c0, rt0.c2, rt0.c1, t0.c89 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((((((((t0.c89)AND(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(x'')))OR(((rt0.c0)LIKE(rt0.c2)))))OR(((t0.c89)>>(rt0.c0)))))OR((((t0.c89))!=((rt0.c1))))))AND(CASE rt0.c2  WHEN t0.c89 THEN rt0.c1 END));
SELECT DISTINCT t0.c0, rt0.c2, rt0.c1, t0.c89 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((((((((t0.c89)AND(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(x'')))OR(((rt0.c0)LIKE(rt0.c2)))))OR(((t0.c89)>>(rt0.c0)))))OR((((t0.c89))<>((rt0.c1))))))AND(CASE rt0.c2  WHEN t0.c89 THEN rt0.c1 END)) WHERE (ABS(DISTINCT ((rt0.c2)IS(t0.c15)))) UNION SELECT DISTINCT t0.c0, rt0.c2, rt0.c1, t0.c89 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((((((((t0.c89)AND(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(x'')))OR(((rt0.c0)LIKE(rt0.c2)))))OR(((t0.c89)>>(rt0.c0)))))OR((((t0.c89))!=((rt0.c1))))))AND(CASE rt0.c2  WHEN t0.c89 THEN rt0.c1 END)) WHERE ((NOT (ABS(DISTINCT ((rt0.c2)IS(t0.c15)))))) UNION SELECT DISTINCT t0.c0, rt0.c2, rt0.c1, t0.c89 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((((((((t0.c89)AND(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(x'')))OR(((rt0.c0)LIKE(rt0.c2)))))OR(((t0.c89)>>(rt0.c0)))))OR((((t0.c89))!=((rt0.c1))))))AND(CASE rt0.c2  WHEN t0.c89 THEN rt0.c1 END)) WHERE (((ABS(DISTINCT ((rt0.c2)IS(t0.c15)))) ISNULL));
SELECT DISTINCT t0.c0, rt0.c2, rt0.c1, t0.c89 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((((((((t0.c89)AND(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(x'')))OR(((rt0.c0)LIKE(rt0.c2)))))OR(((t0.c89)>>(rt0.c0)))))OR((((t0.c89))!=((rt0.c1))))))AND(CASE rt0.c2  WHEN t0.c89 THEN rt0.c1 END));
SELECT ALL t0.c15, rt0.c1, t0.c0, rt0.c0, t0.c89, rt0.c2 FROM rt0 INDEXED BY i97 RIGHT OUTER JOIN t0 ON ((((((t0.c0) IS FALSE))OR(CAST(t0.c0 AS REAL))))AND((t0.c0 IN ()))) GROUP BY t0.c15, rt0.c1, t0.c0, rt0.c0, t0.c89, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING CAST(((rt0.c1) IS TRUE) AS NUMERIC) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (CAST(((rt0.c1) IS TRUE) AS NUMERIC))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((CAST(((rt0.c1) IS TRUE) AS NUMERIC)) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING CAST(((rt0.c1) IS TRUE) AS NUMERIC) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (CAST(((rt0.c1) IS TRUE) AS NUMERIC))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((CAST(((rt0.c1) IS TRUE) AS NUMERIC)) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT MIN((- ((t0.c0 IN ())))) FROM t0, rt0 ORDER BY ((((t0.c15) BETWEEN (0.9576625253447204) AND (rt0.c2))) BETWEEN ((rt0.c2 IN ())) AND (((rt0.c2) NOT NULL))) ASC;
SELECT ALL rt0.c1 FROM rt0;
SELECT rt0.c1 FROM rt0 WHERE (CAST(((0.1962282108568808) NOT BETWEEN (rt0.c0) AND (rt0.c2)) AS BLOB)) UNION ALL SELECT rt0.c1 FROM rt0 WHERE ((NOT (CAST(((0.1962282108568808) NOT BETWEEN (rt0.c0) AND (rt0.c2)) AS BLOB)))) UNION ALL SELECT rt0.c1 FROM rt0 WHERE (((CAST(((0.1962282108568808) NOT BETWEEN (rt0.c0) AND (rt0.c2)) AS BLOB)) ISNULL));
SELECT ALL rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END IN ())) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END IN ())))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END IN ())) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT t0.c89, rt0.c2, rt0.c0, rt0.c1 FROM t0 NATURAL JOIN rt0 GROUP BY t0.c89, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL t0.c89, rt0.c2, rt0.c0, rt0.c1 FROM t0 NATURAL JOIN rt0 WHERE (CASE WHEN (((rt0.c2))<=((rt0.c1))) THEN (((t0.c15))>((t0.c89))) WHEN (((rt0.c2))=((rt0.c1))) THEN 0.6083787961817625 WHEN NULL THEN STRFTIME(t0.c0, rt0.c2, rt0.c1) WHEN rt0.c1 COLLATE RTRIM THEN '-1737665896' WHEN ((rt0.c1)!=(rt0.c2)) THEN t0.c89 ELSE CAST(rt0.c2 AS TEXT) END) GROUP BY t0.c89, rt0.c2, rt0.c0, rt0.c1 UNION SELECT t0.c89, rt0.c2, rt0.c0, rt0.c1 FROM t0 NATURAL JOIN rt0 WHERE ((NOT (CASE WHEN (((rt0.c2))<=((rt0.c1))) THEN (((t0.c15))>((t0.c89))) WHEN (((rt0.c2))=((rt0.c1))) THEN 0.6083787961817625 WHEN NULL THEN STRFTIME(t0.c0, rt0.c2, rt0.c1) WHEN rt0.c1 COLLATE RTRIM THEN '-1737665896' WHEN ((rt0.c1)<>(rt0.c2)) THEN t0.c89 ELSE CAST(rt0.c2 AS TEXT) END))) GROUP BY t0.c89, rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL t0.c89, rt0.c2, rt0.c0, rt0.c1 FROM t0 NATURAL JOIN rt0 WHERE (((CASE WHEN (((rt0.c2))<=((rt0.c1))) THEN (((t0.c15))>((t0.c89))) WHEN (((rt0.c2))==((rt0.c1))) THEN 0.6083787961817625 WHEN NULL THEN STRFTIME(t0.c0, rt0.c2, rt0.c1) WHEN rt0.c1 COLLATE RTRIM THEN '-1737665896' WHEN ((rt0.c1)<>(rt0.c2)) THEN t0.c89 ELSE CAST(rt0.c2 AS TEXT) END) ISNULL)) GROUP BY t0.c89, rt0.c2, rt0.c0, rt0.c1;
SELECT t0.c89, rt0.c2, rt0.c0, rt0.c1 FROM t0 NATURAL JOIN rt0 GROUP BY t0.c89, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING AVG(UNLIKELY(rt0.c0)) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (AVG(UNLIKELY(rt0.c0)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((AVG(UNLIKELY(rt0.c0))) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING AVG(UNLIKELY(rt0.c0)) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (AVG(UNLIKELY(rt0.c0)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((AVG(UNLIKELY(rt0.c0))) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL MAX(((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0)))OR((('X')>(rt0.c1)))))AND(((rt0.c2) NOTNULL)))) FROM rt0 ORDER BY (((((rt0.c2 IN (rt0.c0)))OR(((rt0.c1) ISNULL))))OR(((rt0.c2)<=(rt0.c0))))  NULLS FIRST, rt0.c0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((((0.1572923931941116 IN ()))>=((rt0.c0 IN ())))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((0.1572923931941116 IN ()))>=((rt0.c0 IN ())))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((0.1572923931941116 IN ()))>=((rt0.c0 IN ())))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((((x'076431b6')AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))OR(((((rt0.c0)OR(t0.c89)))AND(x'92a2'))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((((x'076431b6')AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))OR(((((rt0.c0)OR(t0.c89)))AND(x'92a2'))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((((x'076431b6')AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))OR(((((rt0.c0)OR(t0.c89)))AND(x'92a2'))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c2, rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON CAST(TYPEOF(t0.c0) AS TEXT) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON CAST(TYPEOF(t0.c0) AS TEXT) WHERE ((~ ((rt0.c0 IN ())))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON CAST(TYPEOF(t0.c0) AS TEXT) WHERE ((NOT ((~ ((rt0.c0 IN ())))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON CAST(TYPEOF(t0.c0) AS TEXT) WHERE ((((~ ((rt0.c0 IN ())))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON CAST(TYPEOF(t0.c0) AS TEXT) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((COUNT(AVG(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))))%(rt0.c2)))&(MIN(rt0.c2))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (((((COUNT(AVG(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))))%(rt0.c2)))&(MIN(rt0.c2))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((((COUNT(AVG(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))))%(rt0.c2)))&(MIN(rt0.c2)))) ISNULL);
SELECT rt0.c2 FROM t0, rt0;
SELECT ALL rt0.c2 FROM t0, rt0 WHERE (((json_array_length(x'', rt0.c2)) ISNULL)) UNION ALL SELECT rt0.c2 FROM t0, rt0 WHERE ((NOT (((json_array_length(x'', rt0.c2)) ISNULL)))) UNION ALL SELECT rt0.c2 FROM t0, rt0 WHERE (((((json_array_length(x'', rt0.c2)) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (CAST(((((((((rt0.c2)AND(rt0.c0)))AND(0.8062209615017453)))OR(rt0.c2)))AND(rt0.c0)) AS REAL)) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (CAST(((((((((rt0.c2)AND(rt0.c0)))AND(0.8062209615017453)))OR(rt0.c2)))AND(rt0.c0)) AS REAL)))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 NOT INDEXED WHERE (((CAST(((((((((rt0.c2)AND(rt0.c0)))AND(0.8062209615017453)))OR(rt0.c2)))AND(rt0.c0)) AS REAL)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (CAST(((rt0.c1) NOT NULL) AS BLOB)) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (CAST(((rt0.c1) NOT NULL) AS BLOB)))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((CAST(((rt0.c1) NOT NULL) AS BLOB)) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15;
SELECT t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING (MAX(MIN(MAX(SUM(t0.c89)))) IN ()) UNION ALL SELECT ALL t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING (NOT ((MAX(MIN(MAX(SUM(t0.c89)))) IN ()))) UNION ALL SELECT t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING (((MAX(MIN(MAX(SUM(t0.c89)))) IN ())) ISNULL);
SELECT ALL t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15;
SELECT t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING (MAX(MIN(MAX(SUM(t0.c89)))) IN ()) UNION ALL SELECT ALL t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING (NOT ((MAX(MIN(MAX(SUM(t0.c89)))) IN ()))) UNION ALL SELECT t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING (((MAX(MIN(MAX(SUM(t0.c89)))) IN ())) ISNULL);
SELECT ALL t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15;
SELECT ALL rt0.c1 FROM rt0;
SELECT ALL rt0.c1 FROM rt0 WHERE (((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (-6.13127047E8))) UNION ALL SELECT rt0.c1 FROM rt0 WHERE ((NOT (((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (-6.13127047E8))))) UNION ALL SELECT rt0.c1 FROM rt0 WHERE (((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (-6.13127047E8))) ISNULL));
SELECT ALL rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 NOT INDEXED;
SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 WHERE (rt0.c1) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 NOT INDEXED;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (UNLIKELY(DISTINCT rt0.c1 COLLATE BINARY)) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (UNLIKELY(DISTINCT rt0.c1 COLLATE BINARY)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((UNLIKELY(DISTINCT rt0.c1 COLLATE BINARY)) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c1, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c89, t0.c15, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c89, t0.c15, rt0.c2, rt0.c0 HAVING GROUP_CONCAT(((((t0.c0)OR(MAX(SUM(MAX(t0.c15))))))OR(AVG(MAX(AVG(GROUP_CONCAT(t0.c0))))))) UNION ALL SELECT ALL rt0.c1, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c89, t0.c15, rt0.c2, rt0.c0 HAVING (NOT (GROUP_CONCAT(((((t0.c0)OR(MAX(SUM(MAX(t0.c15))))))OR(AVG(MAX(AVG(GROUP_CONCAT(t0.c0))))))))) UNION ALL SELECT ALL rt0.c1, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c89, t0.c15, rt0.c2, rt0.c0 HAVING ((GROUP_CONCAT(((((t0.c0)OR(MAX(SUM(MAX(t0.c15))))))OR(AVG(MAX(AVG(GROUP_CONCAT(t0.c0)))))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM) NOT BETWEEN ((~ (rt0.c2))) AND (rt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c0 COLLATE RTRIM) NOT BETWEEN ((~ (rt0.c2))) AND (rt0.c0 COLLATE BINARY))))) UNION ALL SELECT * FROM rt0 WHERE (((((rt0.c0 COLLATE RTRIM) NOT BETWEEN ((~ (rt0.c2))) AND (rt0.c0 COLLATE BINARY))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c0, t0.c89, t0.c0 FROM rt0 NOT INDEXED, t0;
SELECT DISTINCT rt0.c0, t0.c89, t0.c0 FROM rt0, t0 WHERE (CAST(((t0.c0)/(t0.c0)) AS TEXT)) UNION SELECT DISTINCT rt0.c0, t0.c89, t0.c0 FROM rt0, t0 WHERE ((NOT (CAST(((t0.c0)/(t0.c0)) AS TEXT)))) UNION SELECT DISTINCT rt0.c0, t0.c89, t0.c0 FROM rt0, t0 WHERE (((CAST(((t0.c0)/(t0.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c0, t0.c89, t0.c0 FROM rt0 NOT INDEXED, t0;
SELECT t0.c89, t0.c15 FROM t0 GROUP BY t0.c89, t0.c15;
SELECT t0.c89, t0.c15 FROM t0 WHERE (((UPPER(DISTINCT t0.c89))<=(t0.c0))) GROUP BY t0.c89, t0.c15 UNION SELECT t0.c89, t0.c15 FROM t0 WHERE ((NOT (((UPPER(DISTINCT t0.c89))<=(t0.c0))))) GROUP BY t0.c89, t0.c15 UNION SELECT ALL t0.c89, t0.c15 FROM t0 WHERE (((((UPPER(DISTINCT t0.c89))<=(t0.c0))) ISNULL)) GROUP BY t0.c89, t0.c15;
SELECT t0.c89, t0.c15 FROM t0 GROUP BY t0.c89, t0.c15;
SELECT ALL t0.c15, rt0.c0 FROM t0, rt0 GROUP BY t0.c15, rt0.c0;
SELECT t0.c15, rt0.c0 FROM t0, rt0 GROUP BY t0.c15, rt0.c0 HAVING (((SUM(AVG(COUNT(MAX(AVG(rt0.c1))))), AVG(t0.c89), SUM(rt0.c0)))<>((((((t0.c89)AND(TOTAL(COUNT(*)))))AND(0x3cbdbcbd)), NULL, MAX(rt0.c1)))) UNION ALL SELECT t0.c15, rt0.c0 FROM t0, rt0 GROUP BY t0.c15, rt0.c0 HAVING (NOT ((((SUM(AVG(COUNT(MAX(AVG(rt0.c1))))), AVG(t0.c89), SUM(rt0.c0)))!=((((((t0.c89)AND(TOTAL(COUNT(*)))))AND(0X3cbdbcbd)), NULL, MAX(rt0.c1)))))) UNION ALL SELECT t0.c15, rt0.c0 FROM t0, rt0 GROUP BY t0.c15, rt0.c0 HAVING (((((SUM(AVG(COUNT(MAX(AVG(rt0.c1))))), AVG(t0.c89), SUM(rt0.c0)))!=((((((t0.c89)AND(TOTAL(COUNT(*)))))AND(0x3cbdbcbd)), NULL, MAX(rt0.c1))))) ISNULL);
SELECT rt0.c1, t0.c89, t0.c0, rt0.c2, t0.c15 FROM rt0, t0;
SELECT rt0.c1, t0.c89, t0.c0, rt0.c2, t0.c15 FROM rt0, t0 WHERE (CASE rt0.c2 COLLATE RTRIM  WHEN (- (t0.c15)) THEN json_array_length(rt0.c1) ELSE (~ (t0.c89)) END) UNION ALL SELECT ALL rt0.c1, t0.c89, t0.c0, rt0.c2, t0.c15 FROM rt0, t0 WHERE ((NOT (CASE rt0.c2 COLLATE RTRIM  WHEN (- (t0.c15)) THEN json_array_length(rt0.c1) ELSE (~ (t0.c89)) END))) UNION ALL SELECT ALL rt0.c1, t0.c89, t0.c0, rt0.c2, t0.c15 FROM rt0, t0 WHERE (((CASE rt0.c2 COLLATE RTRIM  WHEN (- (t0.c15)) THEN json_array_length(rt0.c1) ELSE (~ (t0.c89)) END) ISNULL));
SELECT rt0.c1, t0.c89, t0.c0, rt0.c2, t0.c15 FROM rt0, t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (highlight((t0.c15 IN ()), 0.24381920924887046, ((rt0.c0) BETWEEN (rt0.c0) AND (0.8140676097263368)), ABS(DISTINCT rt0.c2))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (highlight((t0.c15 IN ()), 0.24381920924887046, ((rt0.c0) BETWEEN (rt0.c0) AND (0.8140676097263368)), ABS(DISTINCT rt0.c2))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((highlight((t0.c15 IN ()), 0.24381920924887046, ((rt0.c0) BETWEEN (rt0.c0) AND (0.8140676097263368)), ABS(DISTINCT rt0.c2))) ISNULL));
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
