-- Time: 2024/06/10 09:09:10
-- Database: database63
-- Database version: 3.40.0
-- seed value: 110033663
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN rt1 ON '-1630866976' LEFT OUTER JOIN vt0 ON ((((t0.c1)%(rt1.c0)))&((rt1.c2 IN (vt0.c0, rt1.c2, rt1.c1)))) GROUP BY t0.c0, vt0.c0, rt1.c2;
SELECT * FROM vt0, rt1;
SELECT ALL * FROM vt0, rt1 WHERE ((((rt1.c2)AND(rt1.c0)) IN ())) UNION ALL SELECT * FROM vt0, rt1 WHERE ((NOT ((((rt1.c2)AND(rt1.c0)) IN ())))) UNION ALL SELECT * FROM vt0, rt1 WHERE ((((((rt1.c2)AND(rt1.c0)) IN ())) ISNULL));
SELECT * FROM vt0, rt1;
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((rt1.c1 COLLATE NOCASE) NOTNULL)) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((rt1.c1 COLLATE NOCASE) NOTNULL)))) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 NOT INDEXED WHERE (((((rt1.c1 COLLATE NOCASE) NOTNULL)) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2 FROM rt1, t0 FULL OUTER JOIN vt0 ON (((JULIANDAY(rt1.c0, rt1.c1, rt1.c2), 0.9052355987964545, t0.c0 COLLATE RTRIM))>=(((+ (rt1.c1)), (rt1.c2 IN ()), ((NULL) ISNULL)))) GROUP BY t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2;
SELECT t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2 FROM rt1, t0 FULL OUTER JOIN vt0 ON (((JULIANDAY(rt1.c0, rt1.c1, rt1.c2), 0.9052355987964545, t0.c0 COLLATE RTRIM))>=(((+ (rt1.c1)), (rt1.c2 IN ()), ((NULL) ISNULL)))) WHERE (((rt1.c0)|(rt1.c1)) COLLATE RTRIM) GROUP BY t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2 UNION SELECT t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2 FROM rt1, t0 FULL OUTER JOIN vt0 ON (((JULIANDAY(rt1.c0, rt1.c1, rt1.c2), 0.9052355987964545, t0.c0 COLLATE RTRIM))>=(((+ (rt1.c1)), (rt1.c2 IN ()), ((NULL) ISNULL)))) WHERE ((NOT (((rt1.c0)|(rt1.c1)) COLLATE RTRIM))) GROUP BY t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2 UNION SELECT t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2 FROM rt1, t0 FULL OUTER JOIN vt0 ON (((JULIANDAY(rt1.c0, rt1.c1, rt1.c2), 0.9052355987964545, t0.c0 COLLATE RTRIM))>=(((+ (rt1.c1)), (rt1.c2 IN ()), ((NULL) ISNULL)))) WHERE (((((rt1.c0)|(rt1.c1)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2;
SELECT t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2 FROM rt1, t0 FULL OUTER JOIN vt0 ON (((JULIANDAY(rt1.c0, rt1.c1, rt1.c2), 0.9052355987964545, t0.c0 COLLATE RTRIM))>=(((+ (rt1.c1)), (rt1.c2 IN ()), ((NULL) ISNULL)))) GROUP BY t0.c1, t0.c30, vt0.c0, rt1.c0, t0.c0, t0.c2, rt1.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(SUM(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(SUM(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(SUM(vt0.c0))) ISNULL);
SELECT vt0.c0, rt1.c1, t0.c2, rt1.c0, rt1.c2 FROM rt1, vt0, t0;
SELECT vt0.c0, rt1.c1, t0.c2, rt1.c0, rt1.c2 FROM rt1, vt0, t0 WHERE (NULL) UNION ALL SELECT ALL vt0.c0, rt1.c1, t0.c2, rt1.c0, rt1.c2 FROM rt1, vt0, t0 NOT INDEXED WHERE ((NOT (NULL))) UNION ALL SELECT vt0.c0, rt1.c1, t0.c2, rt1.c0, rt1.c2 FROM rt1, vt0, t0 WHERE (((NULL) ISNULL));
SELECT vt0.c0, rt1.c1, t0.c2, rt1.c0, rt1.c2 FROM rt1, vt0, t0;
SELECT DISTINCT * FROM t0, rt1 RIGHT OUTER JOIN vt0 ON (- (CASE WHEN rt1.c2 THEN NULL WHEN t0.c1 THEN 0.1085869940248706 WHEN rt1.c0 THEN vt0.c0 WHEN t0.c2 THEN t0.c0 WHEN rt1.c1 THEN t0.c30 ELSE t0.c0 END));
SELECT DISTINCT * FROM t0, rt1 RIGHT OUTER JOIN vt0 ON (- (CASE WHEN rt1.c2 THEN NULL WHEN t0.c1 THEN 0.1085869940248706 WHEN rt1.c0 THEN vt0.c0 WHEN t0.c2 THEN t0.c0 WHEN rt1.c1 THEN t0.c30 ELSE t0.c0 END)) WHERE (((x'')GLOB(CASE WHEN rt1.c0 THEN rt1.c0 ELSE t0.c0 END))) UNION SELECT DISTINCT * FROM t0, rt1 RIGHT OUTER JOIN vt0 ON (- (CASE WHEN rt1.c2 THEN NULL WHEN t0.c1 THEN 0.1085869940248706 WHEN rt1.c0 THEN vt0.c0 WHEN t0.c2 THEN t0.c0 WHEN rt1.c1 THEN t0.c30 ELSE t0.c0 END)) WHERE ((NOT (((x'')GLOB(CASE WHEN rt1.c0 THEN rt1.c0 ELSE t0.c0 END))))) UNION SELECT DISTINCT * FROM t0, rt1 RIGHT OUTER JOIN vt0 ON (- (CASE WHEN rt1.c2 THEN NULL WHEN t0.c1 THEN 0.1085869940248706 WHEN rt1.c0 THEN vt0.c0 WHEN t0.c2 THEN t0.c0 WHEN rt1.c1 THEN t0.c30 ELSE t0.c0 END)) WHERE (((((x'')GLOB(CASE WHEN rt1.c0 THEN rt1.c0 ELSE t0.c0 END))) ISNULL));
SELECT DISTINCT * FROM t0, rt1 RIGHT OUTER JOIN vt0 ON (- (CASE WHEN rt1.c2 THEN NULL WHEN t0.c1 THEN 0.1085869940248706 WHEN rt1.c0 THEN vt0.c0 WHEN t0.c2 THEN t0.c0 WHEN rt1.c1 THEN t0.c30 ELSE t0.c0 END));
SELECT t0.c1, vt0.c0, t0.c2 FROM vt0 INNER JOIN t0 ON (- (((((((((NULL)AND(t0.c0)))AND(x'68a9')))AND(t0.c1)))AND(rt1.c2)))) RIGHT OUTER JOIN rt1 ON CAST((- (vt0.c0)) AS NUMERIC) GROUP BY t0.c1, vt0.c0, t0.c2;
SELECT ALL rt1.c2 FROM rt1, vt0 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1, vt0 GROUP BY rt1.c2 HAVING ((COUNT(AVG(rt1.c1)))+(LIKELIHOOD(DISTINCT MIN(MIN(MAX(rt1.c0))), 0.9463757903665373))) UNION ALL SELECT ALL rt1.c2 FROM rt1, vt0 GROUP BY rt1.c2 HAVING (NOT (((COUNT(AVG(rt1.c1)))+(LIKELIHOOD(DISTINCT MIN(MIN(MAX(rt1.c0))), 0.9463757903665373))))) UNION ALL SELECT rt1.c2 FROM rt1, vt0 GROUP BY rt1.c2 HAVING ((((COUNT(AVG(rt1.c1)))+(LIKELIHOOD(DISTINCT MIN(MIN(MAX(rt1.c0))), 0.9463757903665373)))) ISNULL);
SELECT ALL vt0.c0, rt1.c1 FROM rt1, vt0;
SELECT ALL vt0.c0, rt1.c1 FROM rt1, vt0 WHERE (CASE ((rt1.c2)IS NOT(rt1.c1))  WHEN (- (vt0.c0)) THEN ((vt0.c0) BETWEEN (rt1.c0) AND (-1.469483355E9)) ELSE (+ (rt1.c2)) END) UNION ALL SELECT ALL vt0.c0, rt1.c1 FROM rt1, vt0 WHERE ((NOT (CASE ((rt1.c2)IS NOT(rt1.c1))  WHEN (- (vt0.c0)) THEN ((vt0.c0) BETWEEN (rt1.c0) AND (-1.469483355E9)) ELSE (+ (rt1.c2)) END))) UNION ALL SELECT vt0.c0, rt1.c1 FROM rt1, vt0 WHERE (((CASE ((rt1.c2)IS NOT(rt1.c1))  WHEN (- (vt0.c0)) THEN ((vt0.c0) BETWEEN (rt1.c0) AND (-1.469483355E9)) ELSE (+ (rt1.c2)) END) ISNULL));
SELECT ALL vt0.c0, rt1.c1 FROM rt1, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (0.3590102409285256 COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (0.3590102409285256 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE (((0.3590102409285256 COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0 FROM t0, vt0 GROUP BY t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0;
SELECT ALL t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0 FROM t0, vt0 WHERE (t0.c0 COLLATE RTRIM) GROUP BY t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0 UNION SELECT t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0 FROM t0, vt0 WHERE ((NOT (t0.c0 COLLATE RTRIM))) GROUP BY t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0 UNION SELECT ALL t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0 FROM t0, vt0 WHERE (((t0.c0 COLLATE RTRIM) ISNULL)) GROUP BY t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0;
SELECT ALL t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0 FROM t0, vt0 GROUP BY t0.c30, t0.c2, vt0.c0, t0.c1, t0.c0;
SELECT vt0.c0, t0.c2, t0.c30, t0.c0, t0.c1 FROM vt0, t0 GROUP BY vt0.c0, t0.c2, t0.c30, t0.c0, t0.c1;
SELECT ALL vt0.c0, t0.c2, t0.c30, t0.c0, t0.c1 FROM vt0, t0 NOT INDEXED GROUP BY vt0.c0, t0.c2, t0.c30, t0.c0, t0.c1 HAVING MIN(COUNT(COUNT(0.2954254826939511))) COLLATE BINARY UNION ALL SELECT ALL vt0.c0, t0.c2, t0.c30, t0.c0, t0.c1 FROM vt0, t0 GROUP BY vt0.c0, t0.c2, t0.c30, t0.c0, t0.c1 HAVING (NOT (MIN(COUNT(COUNT(0.2954254826939511))) COLLATE BINARY)) UNION ALL SELECT ALL vt0.c0, t0.c2, t0.c30, t0.c0, t0.c1 FROM vt0, t0 GROUP BY vt0.c0, t0.c2, t0.c30, t0.c0, t0.c1 HAVING ((MIN(COUNT(COUNT(0.2954254826939511))) COLLATE BINARY) ISNULL);
SELECT t0.c2, t0.c1, t0.c30 FROM t0;
SELECT ALL t0.c2, t0.c1, t0.c30 FROM t0 WHERE (((x'')<(t0.c2)) COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c30 FROM t0 WHERE ((NOT (((x'')<(t0.c2)) COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c30 FROM t0 WHERE (((((x'')<(t0.c2)) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT t0.c2, t0.c1, t0.c30 FROM t0;
SELECT DISTINCT t0.c1, t0.c2, rt1.c0, rt1.c2, t0.c0, t0.c30 FROM rt1 FULL OUTER JOIN t0 ON '0.5043679975273223' INNER JOIN vt0 ON CAST((((rt1.c1)) BETWEEN ((t0.c0)) AND ((rt1.c0))) AS REAL);
SELECT DISTINCT t0.c1, t0.c2, rt1.c0, rt1.c2, t0.c0, t0.c30 FROM rt1 FULL OUTER JOIN t0 ON '0.5043679975273223' INNER JOIN vt0 ON CAST((((rt1.c1)) BETWEEN ((t0.c0)) AND ((rt1.c0))) AS REAL) WHERE (rt1.c0) UNION SELECT DISTINCT t0.c1, t0.c2, rt1.c0, rt1.c2, t0.c0, t0.c30 FROM rt1 FULL OUTER JOIN t0 ON '0.5043679975273223' INNER JOIN vt0 ON CAST((((rt1.c1)) BETWEEN ((t0.c0)) AND ((rt1.c0))) AS REAL) WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT t0.c1, t0.c2, rt1.c0, rt1.c2, t0.c0, t0.c30 FROM rt1 FULL OUTER JOIN t0 ON '0.5043679975273223' INNER JOIN vt0 ON CAST((((rt1.c1)) BETWEEN ((t0.c0)) AND ((rt1.c0))) AS REAL) WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT t0.c1, t0.c2, rt1.c0, rt1.c2, t0.c0, t0.c30 FROM rt1 FULL OUTER JOIN t0 ON '0.5043679975273223' INNER JOIN vt0 ON CAST((((rt1.c1)) BETWEEN ((t0.c0)) AND ((rt1.c0))) AS REAL);
SELECT ALL rt1.c2 FROM vt0, t0, rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM vt0, t0, rt1 WHERE (((CAST(rt1.c1 AS INTEGER)) BETWEEN ((((vt0.c0, vt0.c0, t0.c2))=((vt0.c0, vt0.c0, t0.c1)))) AND ((- (rt1.c0))))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM vt0, t0, rt1 WHERE ((NOT (((CAST(rt1.c1 AS INTEGER)) BETWEEN ((((vt0.c0, vt0.c0, t0.c2))=((vt0.c0, vt0.c0, t0.c1)))) AND ((- (rt1.c0))))))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM vt0 NOT INDEXED, t0, rt1 WHERE (((((CAST(rt1.c1 AS INTEGER)) BETWEEN ((((vt0.c0, vt0.c0, t0.c2))=((vt0.c0, vt0.c0, t0.c1)))) AND ((- (rt1.c0))))) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM vt0, t0, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c0, rt1.c1 FROM vt0, rt1, t0 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM vt0, rt1, t0 GROUP BY rt1.c0, rt1.c1 HAVING (~ (CAST(GROUP_CONCAT(rt1.c0) AS NUMERIC))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM vt0, rt1, t0 GROUP BY rt1.c0, rt1.c1 HAVING (NOT ((~ (CAST(GROUP_CONCAT(rt1.c0) AS NUMERIC))))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM vt0, rt1, t0 GROUP BY rt1.c0, rt1.c1 HAVING (((~ (CAST(GROUP_CONCAT(rt1.c0) AS NUMERIC)))) ISNULL);
SELECT ALL rt1.c0, rt1.c1 FROM vt0, rt1, t0 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM vt0, rt1, t0 GROUP BY rt1.c0, rt1.c1 HAVING (~ (CAST(GROUP_CONCAT(rt1.c0) AS NUMERIC))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM vt0, rt1, t0 GROUP BY rt1.c0, rt1.c1 HAVING (NOT ((~ (CAST(GROUP_CONCAT(rt1.c0) AS NUMERIC))))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM vt0, rt1, t0 GROUP BY rt1.c0, rt1.c1 HAVING (((~ (CAST(GROUP_CONCAT(rt1.c0) AS NUMERIC)))) ISNULL);
SELECT ALL rt1.c0, rt1.c1 FROM vt0, rt1, t0 GROUP BY rt1.c0, rt1.c1;
SELECT ALL * FROM vt0, rt1, t0;
SELECT * FROM vt0, rt1, t0 WHERE ((- (t0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt0, rt1, t0 WHERE ((NOT ((- (t0.c0)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt0, rt1 NOT INDEXED, t0 WHERE ((((- (t0.c0)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt0, rt1, t0;
SELECT DISTINCT * FROM vt0, rt1;
SELECT DISTINCT * FROM vt0, rt1 WHERE (((((rt1.c0 COLLATE RTRIM)AND((rt1.c2 IN (vt0.c0)))))OR(((((((((((((rt1.c0)AND(rt1.c2)))OR(NULL)))AND(rt1.c2)))AND(rt1.c0)))OR(vt0.c0)))AND(rt1.c2))))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE ((NOT (((((rt1.c0 COLLATE RTRIM)AND((rt1.c2 IN (vt0.c0)))))OR(((((((((((((rt1.c0)AND(rt1.c2)))OR(NULL)))AND(rt1.c2)))AND(rt1.c0)))OR(vt0.c0)))AND(rt1.c2))))))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE (((((((rt1.c0 COLLATE RTRIM)AND((rt1.c2 IN (vt0.c0)))))OR(((((((((((((rt1.c0)AND(rt1.c2)))OR(NULL)))AND(rt1.c2)))AND(rt1.c0)))OR(vt0.c0)))AND(rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 WHERE (0.39073417832603374) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 WHERE ((NOT (0.39073417832603374))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 WHERE (((0.39073417832603374) ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL t0.c30, vt0.c0, t0.c1 FROM t0, vt0 GROUP BY t0.c30, vt0.c0, t0.c1;
SELECT t0.c30, vt0.c0, t0.c1 FROM t0, vt0 GROUP BY t0.c30, vt0.c0, t0.c1 HAVING AVG(CAST(TOTAL(COUNT(*)) AS BLOB)) UNION ALL SELECT ALL t0.c30, vt0.c0, t0.c1 FROM t0, vt0 GROUP BY t0.c30, vt0.c0, t0.c1 HAVING (NOT (AVG(CAST(TOTAL(COUNT(*)) AS BLOB)))) UNION ALL SELECT ALL t0.c30, vt0.c0, t0.c1 FROM t0, vt0 GROUP BY t0.c30, vt0.c0, t0.c1 HAVING ((AVG(CAST(TOTAL(COUNT(*)) AS BLOB))) ISNULL);
SELECT ALL t0.c1, t0.c30, vt0.c0, t0.c2, t0.c0 FROM vt0, t0;
SELECT t0.c1, t0.c30, vt0.c0, t0.c2, t0.c0 FROM vt0, t0 WHERE (CASE ((t0.c30) ISNULL)  WHEN ((((((((t0.c30)OR(vt0.c0)))OR(t0.c2)))OR(t0.c1)))AND(t0.c30)) THEN ((t0.c0) ISNULL) END) UNION ALL SELECT ALL t0.c1, t0.c30, vt0.c0, t0.c2, t0.c0 FROM vt0, t0 WHERE ((NOT (CASE ((t0.c30) ISNULL)  WHEN ((((((((t0.c30)OR(vt0.c0)))OR(t0.c2)))OR(t0.c1)))AND(t0.c30)) THEN ((t0.c0) ISNULL) END))) UNION ALL SELECT ALL t0.c1, t0.c30, vt0.c0, t0.c2, t0.c0 FROM vt0, t0 WHERE (((CASE ((t0.c30) ISNULL)  WHEN ((((((((t0.c30)OR(vt0.c0)))OR(t0.c2)))OR(t0.c1)))AND(t0.c30)) THEN ((t0.c0) ISNULL) END) ISNULL));
SELECT ALL t0.c1, t0.c30, vt0.c0, t0.c2, t0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c30, t0.c2 FROM vt0, t0;
SELECT DISTINCT t0.c30, t0.c2 FROM vt0, t0 WHERE ((vt0.c0 IN ()) COLLATE NOCASE) UNION SELECT DISTINCT t0.c30, t0.c2 FROM vt0, t0 WHERE ((NOT ((vt0.c0 IN ()) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c30, t0.c2 FROM vt0, t0 WHERE ((((vt0.c0 IN ()) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t0.c30, t0.c2 FROM vt0, t0;
SELECT ALL rt1.c0, t0.c1 FROM rt1, vt0, t0 GROUP BY rt1.c0, t0.c1;
SELECT rt1.c0, t0.c1 FROM rt1 NOT INDEXED, vt0, t0 WHERE (((((rt1.c0)=(t0.c1))) BETWEEN ((vt0.c0 IN ())) AND (SQLITE_COMPILEOPTION_USED(t0.c30)))) GROUP BY rt1.c0, t0.c1 UNION SELECT ALL rt1.c0, t0.c1 FROM rt1, vt0, t0 WHERE ((NOT (((((rt1.c0)==(t0.c1))) BETWEEN ((vt0.c0 IN ())) AND (SQLITE_COMPILEOPTION_USED(t0.c30)))))) GROUP BY rt1.c0, t0.c1 UNION SELECT rt1.c0, t0.c1 FROM rt1, vt0, t0 WHERE (((((((rt1.c0)==(t0.c1))) BETWEEN ((vt0.c0 IN ())) AND (SQLITE_COMPILEOPTION_USED(t0.c30)))) ISNULL)) GROUP BY rt1.c0, t0.c1;
SELECT ALL rt1.c0, t0.c1 FROM rt1, vt0, t0 GROUP BY rt1.c0, t0.c1;
SELECT ALL t0.c30, rt1.c0, t0.c0, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0, t0.c0, rt1.c2;
SELECT t0.c30, rt1.c0, t0.c0, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0, t0.c0, rt1.c2 HAVING CAST(MIN(vt0.c0) AS NUMERIC) UNION ALL SELECT ALL t0.c30, rt1.c0, t0.c0, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0, t0.c0, rt1.c2 HAVING (NOT (CAST(MIN(vt0.c0) AS NUMERIC))) UNION ALL SELECT t0.c30, rt1.c0, t0.c0, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0, t0.c0, rt1.c2 HAVING ((CAST(MIN(vt0.c0) AS NUMERIC)) ISNULL);
SELECT ALL t0.c30, rt1.c0, t0.c0, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0, t0.c0, rt1.c2;
SELECT t0.c30, rt1.c0, t0.c0, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0, t0.c0, rt1.c2 HAVING CAST(MIN(vt0.c0) AS NUMERIC) UNION ALL SELECT ALL t0.c30, rt1.c0, t0.c0, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0, t0.c0, rt1.c2 HAVING (NOT (CAST(MIN(vt0.c0) AS NUMERIC))) UNION ALL SELECT t0.c30, rt1.c0, t0.c0, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0, t0.c0, rt1.c2 HAVING ((CAST(MIN(vt0.c0) AS NUMERIC)) ISNULL);
SELECT ALL t0.c30, rt1.c0, t0.c0, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0, t0.c0, rt1.c2;
SELECT * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE (CASE WHEN CAST(t0.c1 AS REAL) THEN ((((t0.c30)AND(t0.c0)))OR(t0.c2)) END) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (CASE WHEN CAST(t0.c1 AS REAL) THEN ((((t0.c30)AND(t0.c0)))OR(t0.c2)) END))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE (((CASE WHEN CAST(t0.c1 AS REAL) THEN ((((t0.c30)AND(t0.c0)))OR(t0.c2)) END) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT rt1.c2, t0.c2, t0.c0, rt1.c0, t0.c30 FROM rt1, t0;
SELECT DISTINCT rt1.c2, t0.c2, t0.c0, rt1.c0, t0.c30 FROM rt1, t0 WHERE ((((((+ (t0.c1)))AND((NOT (rt1.c1)))))OR(((t0.c2)!=(rt1.c1))))) UNION SELECT DISTINCT rt1.c2, t0.c2, t0.c0, rt1.c0, t0.c30 FROM rt1, t0 WHERE ((NOT ((((((+ (t0.c1)))AND((NOT (rt1.c1)))))OR(((t0.c2)!=(rt1.c1))))))) UNION SELECT DISTINCT rt1.c2, t0.c2, t0.c0, rt1.c0, t0.c30 FROM rt1, t0 WHERE ((((((((+ (t0.c1)))AND((NOT (rt1.c1)))))OR(((t0.c2)!=(rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c2, t0.c2, t0.c0, rt1.c0, t0.c30 FROM rt1, t0;
SELECT ALL t0.c30 FROM rt1, t0, vt0 GROUP BY t0.c30;
SELECT ALL t0.c30 FROM rt1, t0, vt0 WHERE (vt0.c0) GROUP BY t0.c30 UNION SELECT t0.c30 FROM rt1, t0, vt0 WHERE ((NOT (vt0.c0))) GROUP BY t0.c30 UNION SELECT t0.c30 FROM rt1, t0, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY t0.c30;
SELECT ALL t0.c30 FROM rt1, t0, vt0 GROUP BY t0.c30;
SELECT ALL rt1.c1, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c1, rt1.c2 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c1, rt1.c2 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c1, rt1.c2 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT ALL * FROM vt0, rt1;
SELECT * FROM vt0, rt1 WHERE (vt0.c0) UNION ALL SELECT * FROM vt0, rt1 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL * FROM vt0, rt1 WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM vt0, rt1;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE (3.48984419E8) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (3.48984419E8))) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE (((3.48984419E8) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1;
SELECT ALL rt1.c0 FROM rt1 NATURAL JOIN vt0 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 NATURAL JOIN vt0 WHERE ('') GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 NATURAL JOIN vt0 WHERE ((NOT (''))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 NATURAL JOIN vt0 WHERE ((('') ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 NATURAL JOIN vt0 GROUP BY rt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((vt0.c0)<(vt0.c0))))<=((vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((vt0.c0)<(vt0.c0))))<=((vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((vt0.c0)<(vt0.c0))))<=((vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
