-- Time: 2024/06/09 20:45:19
-- Database: database53
-- Database version: 3.40.0
-- seed value: 3314760253
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1;
SELECT rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 HAVING ((TOTAL(rt0.c0))|(rt0.c0)) UNION ALL SELECT ALL rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 HAVING (NOT (((TOTAL(rt0.c0))|(rt0.c0)))) UNION ALL SELECT rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 HAVING ((((TOTAL(rt0.c0))|(rt0.c0))) ISNULL);
SELECT ALL rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1;
SELECT rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 HAVING ((TOTAL(rt0.c0))|(rt0.c0)) UNION ALL SELECT ALL rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 HAVING (NOT (((TOTAL(rt0.c0))|(rt0.c0)))) UNION ALL SELECT rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 HAVING ((((TOTAL(rt0.c0))|(rt0.c0))) ISNULL);
SELECT ALL rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM vt0, rt1;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM vt0, rt1 WHERE (((CASE 'z7'  WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c1 WHEN vt0.c0 THEN rt1.c0 WHEN '1007979418' THEN rt1.c2 ELSE vt0.c0 END)/(((rt1.c2)LIKE(vt0.c0))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM vt0, rt1 WHERE ((NOT (((CASE 'z7'  WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c1 WHEN vt0.c0 THEN rt1.c0 WHEN '1007979418' THEN rt1.c2 ELSE vt0.c0 END)/(((rt1.c2)LIKE(vt0.c0))))))) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2 FROM vt0, rt1 WHERE (((((CASE 'z7'  WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c1 WHEN vt0.c0 THEN rt1.c0 WHEN '1007979418' THEN rt1.c2 ELSE vt0.c0 END)/(((rt1.c2)LIKE(vt0.c0))))) ISNULL));
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM vt0, rt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0) IS FALSE) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0) IS FALSE) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0) IS FALSE) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1 FROM rt0, vt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1;
SELECT ALL rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1 FROM rt0, vt0, rt1 WHERE (((((rt0.c1)<=(vt0.c0))) ISNULL)) GROUP BY rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1 UNION SELECT rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1 FROM rt0, vt0, rt1 WHERE ((NOT (((((rt0.c1)<=(vt0.c0))) ISNULL)))) GROUP BY rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1 UNION SELECT rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1 FROM rt0, vt0, rt1 WHERE (((((((rt0.c1)<=(vt0.c0))) ISNULL)) ISNULL)) GROUP BY rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1;
SELECT ALL rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1 FROM rt0, vt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c1, vt0.c0, rt0.c0, rt1.c0, rt1.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (('k긍䕨') ISNULL) COLLATE NOCASE UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((('k긍䕨') ISNULL) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((('k긍䕨') ISNULL) COLLATE NOCASE) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (('k긍䕨') ISNULL) COLLATE NOCASE UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((('k긍䕨') ISNULL) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((('k긍䕨') ISNULL) COLLATE NOCASE) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt1.c1 FROM rt1 NOT INDEXED;
SELECT rt1.c1 FROM rt1 WHERE (('	,' COLLATE NOCASE IN ())) UNION ALL SELECT ALL rt1.c1 FROM rt1 WHERE ((NOT (('	,' COLLATE NOCASE IN ())))) UNION ALL SELECT rt1.c1 FROM rt1 WHERE (((('	,' COLLATE NOCASE IN ())) ISNULL));
SELECT rt1.c1 FROM rt1 NOT INDEXED;
SELECT DISTINCT rt1.c1, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt1;
SELECT DISTINCT rt1.c1, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt1 WHERE ((((+ (rt1.c0))) NOT BETWEEN ((- (rt1.c0))) AND (json_extract(rt1.c2, vt0.c0)))) UNION SELECT DISTINCT rt1.c1, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt1 WHERE ((NOT ((((+ (rt1.c0))) NOT BETWEEN ((- (rt1.c0))) AND (json_extract(rt1.c2, vt0.c0)))))) UNION SELECT DISTINCT rt1.c1, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt1 WHERE ((((((+ (rt1.c0))) NOT BETWEEN ((- (rt1.c0))) AND (json_extract(rt1.c2, vt0.c0)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED WHERE ((((''))>((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((''))>((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((''))>((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt1.c0, vt0.c0 FROM rt0, rt1 INNER JOIN vt0 ON MIN((+ (rt0.c0)), ((rt1.c0)|(rt0.c0)), CAST(rt1.c0 AS NUMERIC), ((rt1.c2) ISNULL)) GROUP BY rt1.c0, vt0.c0;
SELECT ALL rt1.c0, vt0.c0 FROM rt0, rt1 INNER JOIN vt0 ON MIN((+ (rt0.c0)), ((rt1.c0)|(rt0.c0)), CAST(rt1.c0 AS NUMERIC), ((rt1.c2) ISNULL)) GROUP BY rt1.c0, vt0.c0 HAVING (((rt0.c1) NOT BETWEEN (TOTAL(TOTAL(vt0.c0))) AND (rt1.c1)) IN (COUNT(*))) UNION ALL SELECT ALL rt1.c0, vt0.c0 FROM rt0, rt1 INNER JOIN vt0 ON MIN((+ (rt0.c0)), ((rt1.c0)|(rt0.c0)), CAST(rt1.c0 AS NUMERIC), ((rt1.c2) ISNULL)) GROUP BY rt1.c0, vt0.c0 HAVING (NOT ((((rt0.c1) NOT BETWEEN (TOTAL(TOTAL(vt0.c0))) AND (rt1.c1)) IN (COUNT(*))))) UNION ALL SELECT ALL rt1.c0, vt0.c0 FROM rt0, rt1 INNER JOIN vt0 ON MIN((+ (rt0.c0)), ((rt1.c0)|(rt0.c0)), CAST(rt1.c0 AS NUMERIC), ((rt1.c2) ISNULL)) GROUP BY rt1.c0, vt0.c0 HAVING (((((rt0.c1) NOT BETWEEN (TOTAL(TOTAL(vt0.c0))) AND (rt1.c1)) IN (COUNT(*)))) ISNULL);
SELECT * FROM rt1, rt0, vt0;
SELECT * FROM rt1, rt0, vt0 WHERE (TOTAL_CHANGES()) UNION ALL SELECT * FROM rt1, rt0, vt0 WHERE ((NOT (TOTAL_CHANGES()))) UNION ALL SELECT ALL * FROM rt1, rt0, vt0 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT * FROM rt1, rt0, vt0;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (CASE WHEN rt0.c1 COLLATE RTRIM THEN CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END ELSE ((rt0.c1)<>(rt0.c1)) END) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN rt0.c1 COLLATE RTRIM THEN CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END ELSE ((rt0.c1)<>(rt0.c1)) END))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((CASE WHEN rt0.c1 COLLATE RTRIM THEN CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END ELSE ((rt0.c1)!=(rt0.c1)) END) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((- ((rt1.c0 IN (rt1.c1))))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((- ((rt1.c0 IN (rt1.c1))))))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((((- ((rt1.c0 IN (rt1.c1))))) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (~ (((rt0.c2)>>(rt0.c1)))) GROUP BY rt1.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2;
SELECT ALL rt1.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (~ (((rt0.c2)>>(rt0.c1)))) GROUP BY rt1.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 HAVING COUNT(CAST(TOTAL(MAX(rt1.c2)) AS NUMERIC)) UNION ALL SELECT ALL rt1.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (~ (((rt0.c2)>>(rt0.c1)))) GROUP BY rt1.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 HAVING (NOT (COUNT(CAST(TOTAL(MAX(rt1.c2)) AS NUMERIC)))) UNION ALL SELECT rt1.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (~ (((rt0.c2)>>(rt0.c1)))) GROUP BY rt1.c1, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 HAVING ((COUNT(CAST(TOTAL(MAX(rt1.c2)) AS NUMERIC))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (CASE WHEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) THEN CASE vt0.c0  WHEN '*_om,w' THEN vt0.c0 END ELSE ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE WHEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) THEN CASE vt0.c0  WHEN '*_om,w' THEN vt0.c0 END ELSE ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE WHEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) THEN CASE vt0.c0  WHEN '*_om,w' THEN vt0.c0 END ELSE ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) END) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((('')OR(rt0.c1)))AND(447358608))) NOT BETWEEN (((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))) AND (((0.5939456127522545) BETWEEN (rt0.c0) AND (rt0.c2))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((((('')OR(rt0.c1)))AND(447358608))) NOT BETWEEN (((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))) AND (((0.5939456127522545) BETWEEN (rt0.c0) AND (rt0.c2))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((((('')OR(rt0.c1)))AND(447358608))) NOT BETWEEN (((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))) AND (((0.5939456127522545) BETWEEN (rt0.c0) AND (rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT rt0.c0, rt1.c2, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c1;
SELECT ALL rt0.c0, rt1.c2, rt0.c2, rt1.c1 FROM rt1, rt0 WHERE (CASE WHEN rt0.c2 THEN ((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END) GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c1 UNION SELECT ALL rt0.c0, rt1.c2, rt0.c2, rt1.c1 FROM rt1, rt0 WHERE ((NOT (CASE WHEN rt0.c2 THEN ((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END))) GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c1 UNION SELECT ALL rt0.c0, rt1.c2, rt0.c2, rt1.c1 FROM rt1, rt0 WHERE (((CASE WHEN rt0.c2 THEN ((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END) ISNULL)) GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c1;
SELECT rt0.c0, rt1.c2, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c1;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((- (CAST(rt0.c2 AS REAL)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((- (CAST(rt0.c2 AS REAL)))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((- (CAST(rt0.c2 AS REAL)))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c2, rt1.c0, rt1.c2, rt1.c1 FROM rt0 LEFT OUTER JOIN rt1 ON ((CASE WHEN rt1.c1 THEN rt0.c1 ELSE vt0.c0 END)LIKE(rt0.c2)) INNER JOIN vt0 ON GLOB(((rt0.c2)AND(rt0.c1)), ((rt1.c1) NOT NULL));
SELECT rt0.c1 FROM rt0, rt1, vt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, rt1, vt0 WHERE ((((((rt1.c0)LIKE(rt0.c1)), ((rt0.c1)AND(rt0.c1)), ((rt0.c1) IS FALSE), CASE vt0.c0  WHEN rt0.c2 THEN rt0.c1 END, (rt0.c0 IN ())))<=((((vt0.c0) NOT NULL), ((rt0.c0)|(rt1.c0)), rt0.c2 COLLATE BINARY, (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))), rt1.c1 COLLATE NOCASE)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, rt1, vt0 WHERE ((NOT ((((((rt1.c0)LIKE(rt0.c1)), ((rt0.c1)AND(rt0.c1)), ((rt0.c1) IS FALSE), CASE vt0.c0  WHEN rt0.c2 THEN rt0.c1 END, (rt0.c0 IN ())))<=((((vt0.c0) NOT NULL), ((rt0.c0)|(rt1.c0)), rt0.c2 COLLATE BINARY, (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))), rt1.c1 COLLATE NOCASE)))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, rt1, vt0 WHERE ((((((((rt1.c0)LIKE(rt0.c1)), ((rt0.c1)AND(rt0.c1)), ((rt0.c1) IS FALSE), CASE vt0.c0  WHEN rt0.c2 THEN rt0.c1 END, (rt0.c0 IN ())))<=((((vt0.c0) NOT NULL), ((rt0.c0)|(rt1.c0)), rt0.c2 COLLATE BINARY, (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))), rt1.c1 COLLATE NOCASE)))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, rt1, vt0 GROUP BY rt0.c1;
SELECT ALL rt0.c2, rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c1, vt0.c0, rt1.c0;
SELECT ALL rt0.c2, rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c1, vt0.c0, rt1.c0 HAVING ((rt1.c2 COLLATE RTRIM)LIKE(AVG(COUNT(*)))) UNION ALL SELECT ALL rt0.c2, rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c1, vt0.c0, rt1.c0 HAVING (NOT (((rt1.c2 COLLATE RTRIM)LIKE(AVG(COUNT(*)))))) UNION ALL SELECT rt0.c2, rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c1, vt0.c0, rt1.c0 HAVING ((((rt1.c2 COLLATE RTRIM)LIKE(AVG(COUNT(*))))) ISNULL);
SELECT ALL MIN((((rt0.c1)) BETWEEN (((rt0.c0 IN (rt0.c1)))) AND ((0xffffffff8ae0bddf)))) FROM rt0 ORDER BY (((((((((((rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c1, NULL, rt0.c2)) AND ((rt0.c0, rt0.c2, rt0.c0))))OR(((rt0.c0)==(x'7ea2')))))OR(((rt0.c0) IS TRUE))))AND(rt0.c0 COLLATE RTRIM)))OR(rt0.c1)) DESC  NULLS FIRST;
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c1, rt0.c0, rt0.c0, rt0.c0, rt0.c1))<=((rt0.c1, rt0.c2, rt0.c1, '1fu_x', '1428689472'))))/(((6.7038565E8)<=(rt0.c2))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((((rt0.c1, rt0.c0, rt0.c0, rt0.c0, rt0.c1))<=((rt0.c1, rt0.c2, rt0.c1, '1fu_x', '1428689472'))))/(((6.7038565E8)<=(rt0.c2))))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((((((((rt0.c1, rt0.c0, rt0.c0, rt0.c0, rt0.c1))<=((rt0.c1, rt0.c2, rt0.c1, '1fu_x', '1428689472'))))/(((6.7038565E8)<=(rt0.c2))))) ISNULL));
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c2 FROM rt0, rt1, vt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c2 FROM rt0, rt1, vt0 WHERE (((0.26901039902753965)+('{T/'))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c2 FROM rt0, rt1, vt0 WHERE ((NOT (((0.26901039902753965)+('{T/'))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c2 FROM rt0, rt1, vt0 WHERE (((((0.26901039902753965)+('{T/'))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt1.c1, rt1.c0, rt1.c2, rt0.c2 FROM rt0, rt1, vt0;
SELECT rt0.c2, rt1.c0, vt0.c0 FROM rt1, rt0, vt0 GROUP BY rt0.c2, rt1.c0, vt0.c0;
SELECT ALL rt0.c2, rt1.c0, vt0.c0 FROM rt1, rt0, vt0 WHERE (CAST(((rt0.c0)==(rt0.c2)) AS REAL)) GROUP BY rt0.c2, rt1.c0, vt0.c0 UNION SELECT ALL rt0.c2, rt1.c0, vt0.c0 FROM rt1, rt0, vt0 WHERE ((NOT (CAST(((rt0.c0)=(rt0.c2)) AS REAL)))) GROUP BY rt0.c2, rt1.c0, vt0.c0 UNION SELECT ALL rt0.c2, rt1.c0, vt0.c0 FROM rt1, rt0, vt0 WHERE (((CAST(((rt0.c0)==(rt0.c2)) AS REAL)) ISNULL)) GROUP BY rt0.c2, rt1.c0, vt0.c0;
SELECT rt0.c2, rt1.c0, vt0.c0 FROM rt1, rt0, vt0 GROUP BY rt0.c2, rt1.c0, vt0.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING MAX((+ (rt1.c0))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (MAX((+ (rt1.c0))))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((MAX((+ (rt1.c0)))) ISNULL);
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING MAX((+ (rt1.c0))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (MAX((+ (rt1.c0))))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((MAX((+ (rt1.c0)))) ISNULL);
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c2) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT * FROM vt0, rt0 WHERE (((rt0.c2) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt1 ON CAST(CAST(rt0.c0 AS REAL) AS NUMERIC) INNER JOIN rt0 ON CAST(rt1.c0 AS BLOB) COLLATE BINARY;
SELECT ALL rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((((((rt0.c2)AND(vt0.c0)))OR(rt0.c0)))OR(vt0.c0)))AND(rt0.c1))) IS FALSE) FULL OUTER JOIN vt0 ON ((2145116241 COLLATE NOCASE)-(highlight(rt0.c1, vt0.c0, rt0.c2, rt1.c1))) GROUP BY rt0.c2;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING AVG(TOTAL(-1.558343167E9)) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (AVG(TOTAL(-1.558343167E9)))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((AVG(TOTAL(-1.558343167E9))) ISNULL);
SELECT ALL * FROM vt0, rt1, rt0;
