-- Time: 2024/06/12 07:00:41
-- Database: database60
-- Database version: 3.40.0
-- seed value: 3696496860
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t2 CROSS JOIN v0 ON ((((v0.c0) NOTNULL))<((~ (t2.c70)))) FULL OUTER JOIN t0 ON 0.3305675388716294;
SELECT ALL t0.c0, t2.c70, v0.c0 FROM t2 NOT INDEXED, v0, t0 GROUP BY t0.c0, t2.c70, v0.c0;
SELECT t0.c0, t2.c70, v0.c0 FROM t2, v0, t0 WHERE (((((t2.c70) BETWEEN (t2.c70) AND (t2.c70))) IS FALSE)) GROUP BY t0.c0, t2.c70, v0.c0 UNION SELECT ALL t0.c0, t2.c70, v0.c0 FROM t2, v0, t0 WHERE ((NOT (((((t2.c70) BETWEEN (t2.c70) AND (t2.c70))) IS FALSE)))) GROUP BY t0.c0, t2.c70, v0.c0 UNION SELECT t0.c0, t2.c70, v0.c0 FROM t2, v0, t0 WHERE (((((((t2.c70) BETWEEN (t2.c70) AND (t2.c70))) IS FALSE)) ISNULL)) GROUP BY t0.c0, t2.c70, v0.c0;
SELECT ALL t0.c0, t2.c70, v0.c0 FROM t2 NOT INDEXED, v0, t0 GROUP BY t0.c0, t2.c70, v0.c0;
SELECT ALL t2.c70, t2.c55 FROM v0, t2, t0 GROUP BY t2.c70, t2.c55;
SELECT ALL t2.c70, t2.c55 FROM v0, t2, t0 GROUP BY t2.c70, t2.c55 HAVING (((t0.c0)) BETWEEN ((((((((((AVG(v0.c0))OR(GROUP_CONCAT(AVG(TOTAL(AVG(t0.c0)))))))OR(AVG(AVG(AVG(TOTAL(SUM(MAX(t2.c55)))))))))AND(t0.c0)))AND(AVG(v0.c0))))) AND ((((t2.c70)-(t0.c0))))) UNION ALL SELECT t2.c70, t2.c55 FROM v0, t2, t0 GROUP BY t2.c70, t2.c55 HAVING (NOT ((((t0.c0)) BETWEEN ((((((((((AVG(v0.c0))OR(GROUP_CONCAT(AVG(TOTAL(AVG(t0.c0)))))))OR(AVG(AVG(AVG(TOTAL(SUM(MAX(t2.c55)))))))))AND(t0.c0)))AND(AVG(v0.c0))))) AND ((((t2.c70)-(t0.c0))))))) UNION ALL SELECT t2.c70, t2.c55 FROM v0, t2, t0 GROUP BY t2.c70, t2.c55 HAVING (((((t0.c0)) BETWEEN ((((((((((AVG(v0.c0))OR(GROUP_CONCAT(AVG(TOTAL(AVG(t0.c0)))))))OR(AVG(AVG(AVG(TOTAL(SUM(MAX(t2.c55)))))))))AND(t0.c0)))AND(AVG(v0.c0))))) AND ((((t2.c70)-(t0.c0)))))) ISNULL);
SELECT ALL * FROM t0 CROSS JOIN v0 ON (v0.c0 COLLATE RTRIM IN (highlight(t0.c0, v0.c0, v0.c0, t0.c0)));
SELECT DISTINCT t2.c70, t2.c55 FROM t2;
SELECT DISTINCT t2.c70, t2.c55 FROM t2 WHERE (((((((((UNLIKELY(DISTINCT t2.c70))OR(((t2.c55)%(x'')))))AND(CASE WHEN t2.c70 THEN 0Xffffffffab8f5749 WHEN t2.c55 THEN t2.c55 WHEN t2.c55 THEN t2.c55 ELSE 0.5285529064395561 END)))AND(((t2.c70)!=(t2.c55)))))OR(((t2.c55) IS TRUE)))) UNION SELECT DISTINCT t2.c70, t2.c55 FROM t2 NOT INDEXED WHERE ((NOT (((((((((UNLIKELY(DISTINCT t2.c70))OR(((t2.c55)%(x'')))))AND(CASE WHEN t2.c70 THEN 0xffffffffab8f5749 WHEN t2.c55 THEN t2.c55 WHEN t2.c55 THEN t2.c55 ELSE 0.5285529064395561 END)))AND(((t2.c70)<>(t2.c55)))))OR(((t2.c55) IS TRUE)))))) UNION SELECT DISTINCT t2.c70, t2.c55 FROM t2 WHERE (((((((((((UNLIKELY(DISTINCT t2.c70))OR(((t2.c55)%(x'')))))AND(CASE WHEN t2.c70 THEN 0Xffffffffab8f5749 WHEN t2.c55 THEN t2.c55 WHEN t2.c55 THEN t2.c55 ELSE 0.5285529064395561 END)))AND(((t2.c70)<>(t2.c55)))))OR(((t2.c55) IS TRUE)))) ISNULL));
SELECT DISTINCT t2.c70, t2.c55 FROM t2;
SELECT ALL t2.c70 FROM t2 GROUP BY t2.c70;
SELECT t2.c70 FROM t2 WHERE ('799235158') GROUP BY t2.c70 UNION SELECT t2.c70 FROM t2 WHERE ((NOT ('799235158'))) GROUP BY t2.c70 UNION SELECT t2.c70 FROM t2 WHERE ((('799235158') ISNULL)) GROUP BY t2.c70;
SELECT ALL t2.c70 FROM t2 GROUP BY t2.c70;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT((((t0.c0))<=((t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT((((t0.c0))<=((t0.c0)))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT((((t0.c0))<=((t0.c0))))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT((((t0.c0))<=((t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT((((t0.c0))<=((t0.c0)))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT((((t0.c0))<=((t0.c0))))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE ('') UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (''))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((('') ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT t2.c70, t2.c55 FROM v0, t0, t2;
SELECT DISTINCT t2.c70, t2.c55 FROM v0, t0, t2 WHERE ((((t2.c55)/(x'')) IN ())) UNION SELECT DISTINCT t2.c70, t2.c55 FROM v0, t0, t2 WHERE ((NOT ((((t2.c55)/(x'')) IN ())))) UNION SELECT DISTINCT t2.c70, t2.c55 FROM v0, t0, t2 WHERE ((((((t2.c55)/(x'')) IN ())) ISNULL));
SELECT DISTINCT t2.c70, t2.c55 FROM v0, t0, t2;
SELECT t2.c55 FROM t2 GROUP BY t2.c55;
SELECT t2.c55 FROM t2 WHERE (((CASE WHEN t2.c55 THEN NULL END) BETWEEN ((t2.c70 IN (t2.c55, t2.c55))) AND (LIKELIHOOD(DISTINCT NULL, 0.7128029093348365)))) GROUP BY t2.c55 UNION SELECT t2.c55 FROM t2 WHERE ((NOT (((CASE WHEN t2.c55 THEN NULL END) BETWEEN ((t2.c70 IN (t2.c55, t2.c55))) AND (LIKELIHOOD(DISTINCT NULL, 0.7128029093348365)))))) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t2 WHERE (((((CASE WHEN t2.c55 THEN NULL END) BETWEEN ((t2.c70 IN (t2.c55, t2.c55))) AND (LIKELIHOOD(DISTINCT NULL, 0.7128029093348365)))) ISNULL)) GROUP BY t2.c55;
SELECT t2.c55 FROM t2 GROUP BY t2.c55;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((v0.c0))=((MAX(v0.c0))))) NOT BETWEEN (GROUP_CONCAT(MAX(GROUP_CONCAT(v0.c0)))) AND (COUNT(v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((((v0.c0))=((MAX(v0.c0))))) NOT BETWEEN (GROUP_CONCAT(MAX(GROUP_CONCAT(v0.c0)))) AND (COUNT(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((((v0.c0))=((MAX(v0.c0))))) NOT BETWEEN (GROUP_CONCAT(MAX(GROUP_CONCAT(v0.c0)))) AND (COUNT(v0.c0)))) ISNULL);
SELECT ALL t2.c70 FROM t2, v0, t0 NOT INDEXED;
SELECT t2.c70 FROM t2, v0, t0 WHERE (t2.c70) UNION ALL SELECT ALL t2.c70 FROM t2, v0, t0 WHERE ((NOT (t2.c70))) UNION ALL SELECT t2.c70 FROM t2, v0, t0 WHERE (((t2.c70) ISNULL));
SELECT ALL t2.c70 FROM t2, v0, t0 NOT INDEXED;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (CAST((((t0.c0, t0.c0, v0.c0, t0.c0, v0.c0)) NOT BETWEEN ((t0.c0, '-416507792', t0.c0, v0.c0, t0.c0)) AND ((v0.c0, t0.c0, v0.c0, v0.c0, v0.c0))) AS INTEGER)) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (CAST((((t0.c0, t0.c0, v0.c0, t0.c0, v0.c0)) NOT BETWEEN ((t0.c0, '-416507792', t0.c0, v0.c0, t0.c0)) AND ((v0.c0, t0.c0, v0.c0, v0.c0, v0.c0))) AS INTEGER)))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((CAST((((t0.c0, t0.c0, v0.c0, t0.c0, v0.c0)) NOT BETWEEN ((t0.c0, '-416507792', t0.c0, v0.c0, t0.c0)) AND ((v0.c0, t0.c0, v0.c0, v0.c0, v0.c0))) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL v0.c0, t2.c55, t2.c70 FROM t2, v0 GROUP BY v0.c0, t2.c55, t2.c70;
SELECT ALL v0.c0, t2.c55, t2.c70 FROM t2, v0 WHERE (CASE WHEN CASE WHEN t2.c55 THEN t2.c55 ELSE v0.c0 END THEN TRIM(DISTINCT v0.c0) END) GROUP BY v0.c0, t2.c55, t2.c70 UNION SELECT v0.c0, t2.c55, t2.c70 FROM t2, v0 WHERE ((NOT (CASE WHEN CASE WHEN t2.c55 THEN t2.c55 ELSE v0.c0 END THEN TRIM(DISTINCT v0.c0) END))) GROUP BY v0.c0, t2.c55, t2.c70 UNION SELECT v0.c0, t2.c55, t2.c70 FROM t2, v0 WHERE (((CASE WHEN CASE WHEN t2.c55 THEN t2.c55 ELSE v0.c0 END THEN TRIM(DISTINCT v0.c0) END) ISNULL)) GROUP BY v0.c0, t2.c55, t2.c70;
SELECT ALL v0.c0, t2.c55, t2.c70 FROM t2, v0 GROUP BY v0.c0, t2.c55, t2.c70;
SELECT v0.c0, t2.c70 FROM t2, t0 NATURAL JOIN v0 GROUP BY v0.c0, t2.c70;
SELECT ALL v0.c0, t2.c70 FROM t2, t0 NATURAL JOIN v0 GROUP BY v0.c0, t2.c70 HAVING TOTAL(t2.c55) COLLATE NOCASE UNION ALL SELECT ALL v0.c0, t2.c70 FROM t2, t0 NATURAL JOIN v0 GROUP BY v0.c0, t2.c70 HAVING (NOT (TOTAL(t2.c55) COLLATE NOCASE)) UNION ALL SELECT v0.c0, t2.c70 FROM t2, t0 NATURAL JOIN v0 GROUP BY v0.c0, t2.c70 HAVING ((TOTAL(t2.c55) COLLATE NOCASE) ISNULL);
SELECT v0.c0, t2.c70 FROM t2, t0 NATURAL JOIN v0 GROUP BY v0.c0, t2.c70;
SELECT ALL v0.c0, t2.c70 FROM t2, t0 NATURAL JOIN v0 GROUP BY v0.c0, t2.c70 HAVING TOTAL(t2.c55) COLLATE NOCASE UNION ALL SELECT ALL v0.c0, t2.c70 FROM t2, t0 NATURAL JOIN v0 GROUP BY v0.c0, t2.c70 HAVING (NOT (TOTAL(t2.c55) COLLATE NOCASE)) UNION ALL SELECT v0.c0, t2.c70 FROM t2, t0 NATURAL JOIN v0 GROUP BY v0.c0, t2.c70 HAVING ((TOTAL(t2.c55) COLLATE NOCASE) ISNULL);
SELECT v0.c0, t2.c70 FROM t2, t0 NATURAL JOIN v0 GROUP BY v0.c0, t2.c70;
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE (CHANGES()) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (CHANGES()))) UNION ALL SELECT * FROM v0 WHERE (((CHANGES()) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (LIKELY(((t2.c70)<(t2.c55)))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (LIKELY(((t2.c70)<(t2.c55)))))) UNION SELECT DISTINCT * FROM t2 WHERE (((LIKELY(((t2.c70)<(t2.c55)))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT t0.c0, t2.c55, v0.c0, t2.c70 FROM t0, t2, v0 GROUP BY t0.c0, t2.c55, v0.c0, t2.c70;
SELECT t0.c0, t2.c55, v0.c0, t2.c70 FROM t0, t2, v0 WHERE ((((v0.c0, 0.16888284327911807, t2.c55)) BETWEEN (((((t2.c70)) NOT BETWEEN ((t2.c55)) AND ((t2.c70))), (((v0.c0)) NOT BETWEEN ((x'')) AND ((t2.c55))), t2.c70)) AND ((((0.8988784898524673) NOT BETWEEN (t2.c70) AND (NULL)), ((t2.c55) NOT BETWEEN (v0.c0) AND (t0.c0)), v0.c0)))) GROUP BY t0.c0, t2.c55, v0.c0, t2.c70 UNION SELECT t0.c0, t2.c55, v0.c0, t2.c70 FROM t0, t2, v0 WHERE ((NOT ((((v0.c0, 0.16888284327911807, t2.c55)) BETWEEN (((((t2.c70)) NOT BETWEEN ((t2.c55)) AND ((t2.c70))), (((v0.c0)) NOT BETWEEN ((x'')) AND ((t2.c55))), t2.c70)) AND ((((0.8988784898524673) NOT BETWEEN (t2.c70) AND (NULL)), ((t2.c55) NOT BETWEEN (v0.c0) AND (t0.c0)), v0.c0)))))) GROUP BY t0.c0, t2.c55, v0.c0, t2.c70 UNION SELECT ALL t0.c0, t2.c55, v0.c0, t2.c70 FROM t0, t2, v0 WHERE ((((((v0.c0, 0.16888284327911807, t2.c55)) BETWEEN (((((t2.c70)) NOT BETWEEN ((t2.c55)) AND ((t2.c70))), (((v0.c0)) NOT BETWEEN ((x'')) AND ((t2.c55))), t2.c70)) AND ((((0.8988784898524673) NOT BETWEEN (t2.c70) AND (NULL)), ((t2.c55) NOT BETWEEN (v0.c0) AND (t0.c0)), v0.c0)))) ISNULL)) GROUP BY t0.c0, t2.c55, v0.c0, t2.c70;
SELECT t0.c0, t2.c55, v0.c0, t2.c70 FROM t0, t2, v0 GROUP BY t0.c0, t2.c55, v0.c0, t2.c70;
SELECT ALL t2.c55 FROM t2 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t2 GROUP BY t2.c55 HAVING ((((AVG(COUNT(MAX(t2.c70))))GLOB(t2.c70)))|(GROUP_CONCAT(t2.c55))) UNION ALL SELECT ALL t2.c55 FROM t2 GROUP BY t2.c55 HAVING (NOT (((((AVG(COUNT(MAX(t2.c70))))GLOB(t2.c70)))|(GROUP_CONCAT(t2.c55))))) UNION ALL SELECT ALL t2.c55 FROM t2 GROUP BY t2.c55 HAVING ((((((AVG(COUNT(MAX(t2.c70))))GLOB(t2.c70)))|(GROUP_CONCAT(t2.c55)))) ISNULL);
SELECT ALL v0.c0, t2.c70 FROM t0, t2, v0;
SELECT v0.c0, t2.c70 FROM t0, t2, v0 WHERE (CAST(LOWER(t2.c55) AS BLOB)) UNION ALL SELECT v0.c0, t2.c70 FROM t0, t2, v0 WHERE ((NOT (CAST(LOWER(t2.c55) AS BLOB)))) UNION ALL SELECT v0.c0, t2.c70 FROM t0, t2, v0 WHERE (((CAST(LOWER(t2.c55) AS BLOB)) ISNULL));
SELECT ALL v0.c0, t2.c70 FROM t0, t2, v0;
SELECT DISTINCT * FROM v0, t2;
SELECT DISTINCT * FROM v0, t2 WHERE (CASE ((t2.c70)&(t2.c70))  WHEN (- (v0.c0)) THEN (((t2.c55, v0.c0, t2.c70, v0.c0, v0.c0, t2.c55, t2.c55))=((t2.c55, t2.c70, t2.c70, t2.c55, t2.c70, t2.c70, t2.c70))) ELSE t2.c55 COLLATE RTRIM END) UNION SELECT DISTINCT * FROM v0, t2 WHERE ((NOT (CASE ((t2.c70)&(t2.c70))  WHEN (- (v0.c0)) THEN (((t2.c55, v0.c0, t2.c70, v0.c0, v0.c0, t2.c55, t2.c55))==((t2.c55, t2.c70, t2.c70, t2.c55, t2.c70, t2.c70, t2.c70))) ELSE t2.c55 COLLATE RTRIM END))) UNION SELECT DISTINCT * FROM v0, t2 WHERE (((CASE ((t2.c70)&(t2.c70))  WHEN (- (v0.c0)) THEN (((t2.c55, v0.c0, t2.c70, v0.c0, v0.c0, t2.c55, t2.c55))=((t2.c55, t2.c70, t2.c70, t2.c55, t2.c70, t2.c70, t2.c70))) ELSE t2.c55 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT * FROM v0, t2;
SELECT ALL t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c0, v0.c0;
SELECT t0.c0, v0.c0 FROM v0, t0 WHERE ((+ (v0.c0)) COLLATE RTRIM) GROUP BY t0.c0, v0.c0 UNION SELECT ALL t0.c0, v0.c0 FROM v0, t0 WHERE ((NOT ((+ (v0.c0)) COLLATE RTRIM))) GROUP BY t0.c0, v0.c0 UNION SELECT ALL t0.c0, v0.c0 FROM v0, t0 WHERE ((((+ (v0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c0, v0.c0;
SELECT ALL t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c0, v0.c0;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM t2, v0, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM t2, v0, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING ((COUNT(NULL)) IS TRUE) UNION ALL SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM t2 NOT INDEXED, v0, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING (NOT (((COUNT(NULL)) IS TRUE))) UNION ALL SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM t2, v0, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING ((((COUNT(NULL)) IS TRUE)) ISNULL);
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM t2, v0, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM t2, v0, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING ((COUNT(NULL)) IS TRUE) UNION ALL SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM t2 NOT INDEXED, v0, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING (NOT (((COUNT(NULL)) IS TRUE))) UNION ALL SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM t2, v0, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING ((((COUNT(NULL)) IS TRUE)) ISNULL);
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM t2, v0, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0;
SELECT ALL t2.c55, t2.c70, t0.c0 FROM t0, t2, v0;
SELECT t2.c55, t2.c70, t0.c0 FROM t0, t2, v0 WHERE ((((((((((((t2.c70)) NOT BETWEEN ((t2.c55)) AND ((t0.c0))))AND(CAST(t0.c0 AS TEXT))))AND(CASE WHEN t0.c0 THEN t2.c70 ELSE t2.c70 END)))AND(((((((((x'9cb4')AND(t2.c55)))AND(t2.c55)))OR(t2.c55)))OR(v0.c0)))))OR((((NULL))>=((v0.c0)))))) UNION ALL SELECT t2.c55, t2.c70, t0.c0 FROM t0, t2, v0 WHERE ((NOT ((((((((((((t2.c70)) NOT BETWEEN ((t2.c55)) AND ((t0.c0))))AND(CAST(t0.c0 AS TEXT))))AND(CASE WHEN t0.c0 THEN t2.c70 ELSE t2.c70 END)))AND(((((((((x'9cb4')AND(t2.c55)))AND(t2.c55)))OR(t2.c55)))OR(v0.c0)))))OR((((NULL))>=((v0.c0)))))))) UNION ALL SELECT ALL t2.c55, t2.c70, t0.c0 FROM t0, t2 NOT INDEXED, v0 WHERE ((((((((((((((t2.c70)) NOT BETWEEN ((t2.c55)) AND ((t0.c0))))AND(CAST(t0.c0 AS TEXT))))AND(CASE WHEN t0.c0 THEN t2.c70 ELSE t2.c70 END)))AND(((((((((x'9cb4')AND(t2.c55)))AND(t2.c55)))OR(t2.c55)))OR(v0.c0)))))OR((((NULL))>=((v0.c0)))))) ISNULL));
SELECT ALL t2.c55, t2.c70, t0.c0 FROM t0, t2, v0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((((((t2.c70))<=((t2.c70))))AND(((t2.c70)LIKE(t2.c55)))))OR(x'410a'))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((((((t2.c70))<=((t2.c70))))AND(((t2.c70)LIKE(t2.c55)))))OR(x'410a'))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((((((t2.c70))<=((t2.c70))))AND(((t2.c70)LIKE(t2.c55)))))OR(x'410a'))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((NOT (v0.c0)))IS((v0.c0 IN (v0.c0, v0.c0))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((NOT (v0.c0)))IS((v0.c0 IN (v0.c0, v0.c0))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((NOT (v0.c0)))IS((v0.c0 IN (v0.c0, v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c55, v0.c0;
SELECT ALL t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c55, v0.c0 HAVING MIN(0.07328649815508381) UNION ALL SELECT t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c55, v0.c0 HAVING (NOT (MIN(0.07328649815508381))) UNION ALL SELECT t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c55, v0.c0 HAVING ((MIN(0.07328649815508381)) ISNULL);
SELECT ALL t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c55, v0.c0;
SELECT ALL t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c55, v0.c0 HAVING MIN(0.07328649815508381) UNION ALL SELECT t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c55, v0.c0 HAVING (NOT (MIN(0.07328649815508381))) UNION ALL SELECT t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c55, v0.c0 HAVING ((MIN(0.07328649815508381)) ISNULL);
SELECT ALL t2.c55, v0.c0 FROM t2, v0 GROUP BY t2.c55, v0.c0;
SELECT ALL MIN(((t0.c0 COLLATE BINARY)>=(CAST(t2.c55 AS REAL)))) FROM t0, v0, t2 ORDER BY (((t0.c0 IN ()))>(CAST(NULL AS BLOB))) DESC, ((t2.c55) NOT NULL) COLLATE NOCASE, ((LIKELIHOOD(v0.c0, 0.612986838843552)) ISNULL) DESC;
SELECT ALL * FROM v0, t2, t0;
SELECT * FROM v0, t2, t0 WHERE (((((0X6f2b0494) NOT NULL))AND(((v0.c0)&(t0.c0))))) UNION ALL SELECT * FROM v0, t2, t0 WHERE ((NOT (((((0X6f2b0494) NOT NULL))AND(((v0.c0)&(t0.c0))))))) UNION ALL SELECT ALL * FROM v0, t2, t0 WHERE (((((((0x6f2b0494) NOT NULL))AND(((v0.c0)&(t0.c0))))) ISNULL));
SELECT ALL * FROM v0, t2, t0;
SELECT DISTINCT v0.c0, t0.c0, t2.c70, t2.c55 FROM v0, t2 CROSS JOIN t0 ON UPPER(CAST(t0.c0 AS NUMERIC));
SELECT DISTINCT v0.c0, t0.c0, t2.c70, t2.c55 FROM v0, t2 CROSS JOIN t0 ON UPPER(CAST(t0.c0 AS NUMERIC)) WHERE (((((x'')-(t2.c55)))<(t0.c0 COLLATE NOCASE))) UNION SELECT DISTINCT v0.c0, t0.c0, t2.c70, t2.c55 FROM v0, t2 CROSS JOIN t0 ON UPPER(CAST(t0.c0 AS NUMERIC)) WHERE ((NOT (((((x'')-(t2.c55)))<(t0.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT v0.c0, t0.c0, t2.c70, t2.c55 FROM v0, t2 CROSS JOIN t0 ON UPPER(CAST(t0.c0 AS NUMERIC)) WHERE (((((((x'')-(t2.c55)))<(t0.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT v0.c0, t0.c0, t2.c70, t2.c55 FROM v0, t2 CROSS JOIN t0 ON UPPER(CAST(t0.c0 AS NUMERIC));
SELECT v0.c0, t0.c0, t2.c55 FROM t0, t2, v0 GROUP BY v0.c0, t0.c0, t2.c55;
SELECT v0.c0, t0.c0, t2.c55 FROM t0, t2, v0 WHERE (CASE WHEN ((((t0.c0)OR(v0.c0)))OR(t2.c70)) THEN NULL END) GROUP BY v0.c0, t0.c0, t2.c55 UNION SELECT ALL v0.c0, t0.c0, t2.c55 FROM t0, t2, v0 WHERE ((NOT (CASE WHEN ((((t0.c0)OR(v0.c0)))OR(t2.c70)) THEN NULL END))) GROUP BY v0.c0, t0.c0, t2.c55 UNION SELECT ALL v0.c0, t0.c0, t2.c55 FROM t0, t2, v0 WHERE (((CASE WHEN ((((t0.c0)OR(v0.c0)))OR(t2.c70)) THEN NULL END) ISNULL)) GROUP BY v0.c0, t0.c0, t2.c55;
SELECT v0.c0, t0.c0, t2.c55 FROM t0, t2, v0 GROUP BY v0.c0, t0.c0, t2.c55;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t0, t2 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t0, t2 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING AVG(MIN(TOTAL(TOTAL('328754111')))) UNION ALL SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t0, t2 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING (NOT (AVG(MIN(TOTAL(TOTAL('328754111')))))) UNION ALL SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t0, t2 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING ((AVG(MIN(TOTAL(TOTAL('328754111'))))) ISNULL);
SELECT ALL t2.c70 FROM v0, t2, t0;
SELECT t2.c70 FROM v0, t2, t0 WHERE (((((((t2.c55) BETWEEN (t2.c70) AND (t0.c0)))AND(v0.c0)))OR('-637375699'))) UNION ALL SELECT t2.c70 FROM v0, t2, t0 WHERE ((NOT (((((((t2.c55) BETWEEN (t2.c70) AND (t0.c0)))AND(v0.c0)))OR('-637375699'))))) UNION ALL SELECT ALL t2.c70 FROM v0, t2, t0 WHERE (((((((((t2.c55) BETWEEN (t2.c70) AND (t0.c0)))AND(v0.c0)))OR('-637375699'))) ISNULL));
SELECT ALL t2.c70 FROM v0, t2, t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((CAST(v0.c0 AS BLOB)) ISNULL)) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((CAST(v0.c0 AS BLOB)) ISNULL)))) UNION SELECT DISTINCT * FROM v0 WHERE (((((CAST(v0.c0 AS BLOB)) ISNULL)) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
