-- Time: 2024/06/08 21:38:02
-- Database: database80
-- Database version: 3.40.0
-- seed value: 115274280
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93;
SELECT t0.c37 FROM t0 GROUP BY t0.c37;
SELECT t0.c37 FROM t0 GROUP BY t0.c37 HAVING ((NOT (COUNT(MIN(0.07056979924999307)))) IN (((t0.c93) NOT BETWEEN (COUNT(*)) AND (GROUP_CONCAT(t0.c11))), ((t0.c11)/(t0.c93)))) UNION ALL SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37 HAVING (NOT (((NOT (COUNT(MIN(0.07056979924999307)))) IN (((t0.c93) NOT BETWEEN (COUNT(*)) AND (GROUP_CONCAT(t0.c11))), ((t0.c11)/(t0.c93)))))) UNION ALL SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37 HAVING ((((NOT (COUNT(MIN(0.07056979924999307)))) IN (((t0.c93) NOT BETWEEN (COUNT(*)) AND (GROUP_CONCAT(t0.c11))), ((t0.c11)/(t0.c93))))) ISNULL);
SELECT ALL t0.c11, t0.c88, t0.c93 FROM t0;
SELECT ALL t0.c11, t0.c88, t0.c93 FROM t0 WHERE (((((t0.c37) NOT NULL)) NOT BETWEEN ((((t0.c37, t0.c93, '')) BETWEEN ((t0.c88, '-314720829', t0.c11)) AND ((NULL, t0.c93, t0.c88)))) AND (((t0.c88)+(t0.c93))))) UNION ALL SELECT ALL t0.c11, t0.c88, t0.c93 FROM t0 WHERE ((NOT (((((t0.c37) NOT NULL)) NOT BETWEEN ((((t0.c37, t0.c93, '')) BETWEEN ((t0.c88, '-314720829', t0.c11)) AND ((NULL, t0.c93, t0.c88)))) AND (((t0.c88)+(t0.c93))))))) UNION ALL SELECT ALL t0.c11, t0.c88, t0.c93 FROM t0 WHERE (((((((t0.c37) NOT NULL)) NOT BETWEEN ((((t0.c37, t0.c93, '')) BETWEEN ((t0.c88, '-314720829', t0.c11)) AND ((NULL, t0.c93, t0.c88)))) AND (((t0.c88)+(t0.c93))))) ISNULL));
SELECT ALL t0.c11, t0.c88, t0.c93 FROM t0;
SELECT DISTINCT t0.c93, t0.c88 FROM t0;
SELECT DISTINCT t0.c93, t0.c88 FROM t0 WHERE (((UNLIKELY(t0.c93)) NOT NULL)) UNION SELECT DISTINCT t0.c93, t0.c88 FROM t0 WHERE ((NOT (((UNLIKELY(t0.c93)) NOT NULL)))) UNION SELECT DISTINCT t0.c93, t0.c88 FROM t0 WHERE (((((UNLIKELY(t0.c93)) NOT NULL)) ISNULL));
SELECT DISTINCT t0.c93, t0.c88 FROM t0;
SELECT ALL t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93;
SELECT ALL t0.c37, t0.c93 FROM t0 WHERE (((((((t0.c88)OR(t0.c11)))OR(t0.c88)))>=((t0.c37 IN (t0.c93))))) GROUP BY t0.c37, t0.c93 UNION SELECT ALL t0.c37, t0.c93 FROM t0 WHERE ((NOT (((((((t0.c88)OR(t0.c11)))OR(t0.c88)))>=((t0.c37 IN (t0.c93))))))) GROUP BY t0.c37, t0.c93 UNION SELECT ALL t0.c37, t0.c93 FROM t0 WHERE (((((((((t0.c88)OR(t0.c11)))OR(t0.c88)))>=((t0.c37 IN (t0.c93))))) ISNULL)) GROUP BY t0.c37, t0.c93;
SELECT ALL t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93;
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93;
SELECT t0.c93 FROM t0 GROUP BY t0.c93 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT t0.c93 FROM t0 GROUP BY t0.c93 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((~ ('1592343334')))GLOB(IFNULL(t0.c11, t0.c93)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((~ ('1592343334')))GLOB(IFNULL(t0.c11, t0.c93)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((~ ('1592343334')))GLOB(IFNULL(t0.c11, t0.c93)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c93, t0.c88, t0.c11, t0.c37 FROM t0;
SELECT DISTINCT t0.c93, t0.c88, t0.c11, t0.c37 FROM t0 WHERE (CASE WHEN UNLIKELY(',') THEN (+ (t0.c37)) WHEN ((t0.c93) NOT BETWEEN (t0.c37) AND (t0.c88)) THEN (('-509895866') BETWEEN (t0.c88) AND (t0.c93)) WHEN (+ (0.0014048628496325932)) THEN (~ (x'b865')) END) UNION SELECT DISTINCT t0.c93, t0.c88, t0.c11, t0.c37 FROM t0 WHERE ((NOT (CASE WHEN UNLIKELY(',') THEN (+ (t0.c37)) WHEN ((t0.c93) NOT BETWEEN (t0.c37) AND (t0.c88)) THEN (('-509895866') BETWEEN (t0.c88) AND (t0.c93)) WHEN (+ (0.0014048628496325932)) THEN (~ (x'b865')) END))) UNION SELECT DISTINCT t0.c93, t0.c88, t0.c11, t0.c37 FROM t0 WHERE (((CASE WHEN UNLIKELY(',') THEN (+ (t0.c37)) WHEN ((t0.c93) NOT BETWEEN (t0.c37) AND (t0.c88)) THEN (('-509895866') BETWEEN (t0.c88) AND (t0.c93)) WHEN (+ (0.0014048628496325932)) THEN (~ (x'b865')) END) ISNULL));
SELECT DISTINCT t0.c93, t0.c88, t0.c11, t0.c37 FROM t0;
SELECT t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37;
SELECT t0.c88, t0.c37 FROM t0 WHERE (CASE WHEN CAST(t0.c11 AS REAL) THEN ((((t0.c88)OR(t0.c93)))OR(t0.c93)) WHEN ((((t0.c37)AND(t0.c11)))AND(t0.c11)) THEN (((t0.c93))>((t0.c11))) WHEN CAST(t0.c11 AS BLOB) THEN (t0.c88 IN ()) WHEN t0.c11 THEN ((t0.c11)<=(t0.c88)) WHEN json_valid(t0.c37) THEN t0.c88 COLLATE NOCASE WHEN t0.c11 THEN CASE WHEN t0.c93 THEN t0.c37 WHEN t0.c88 THEN t0.c37 WHEN t0.c93 THEN t0.c11 ELSE t0.c37 END WHEN ((t0.c11) NOT BETWEEN (t0.c11) AND (t0.c11)) THEN ((t0.c37)>=(t0.c93)) ELSE ((t0.c88)IS(t0.c37)) END) GROUP BY t0.c88, t0.c37 UNION SELECT ALL t0.c88, t0.c37 FROM t0 WHERE ((NOT (CASE WHEN CAST(t0.c11 AS REAL) THEN ((((t0.c88)OR(t0.c93)))OR(t0.c93)) WHEN ((((t0.c37)AND(t0.c11)))AND(t0.c11)) THEN (((t0.c93))>((t0.c11))) WHEN CAST(t0.c11 AS BLOB) THEN (t0.c88 IN ()) WHEN t0.c11 THEN ((t0.c11)<=(t0.c88)) WHEN json_valid(t0.c37) THEN t0.c88 COLLATE NOCASE WHEN t0.c11 THEN CASE WHEN t0.c93 THEN t0.c37 WHEN t0.c88 THEN t0.c37 WHEN t0.c93 THEN t0.c11 ELSE t0.c37 END WHEN ((t0.c11) NOT BETWEEN (t0.c11) AND (t0.c11)) THEN ((t0.c37)>=(t0.c93)) ELSE ((t0.c88)IS(t0.c37)) END))) GROUP BY t0.c88, t0.c37 UNION SELECT ALL t0.c88, t0.c37 FROM t0 WHERE (((CASE WHEN CAST(t0.c11 AS REAL) THEN ((((t0.c88)OR(t0.c93)))OR(t0.c93)) WHEN ((((t0.c37)AND(t0.c11)))AND(t0.c11)) THEN (((t0.c93))>((t0.c11))) WHEN CAST(t0.c11 AS BLOB) THEN (t0.c88 IN ()) WHEN t0.c11 THEN ((t0.c11)<=(t0.c88)) WHEN json_valid(t0.c37) THEN t0.c88 COLLATE NOCASE WHEN t0.c11 THEN CASE WHEN t0.c93 THEN t0.c37 WHEN t0.c88 THEN t0.c37 WHEN t0.c93 THEN t0.c11 ELSE t0.c37 END WHEN ((t0.c11) NOT BETWEEN (t0.c11) AND (t0.c11)) THEN ((t0.c37)>=(t0.c93)) ELSE ((t0.c88)IS(t0.c37)) END) ISNULL)) GROUP BY t0.c88, t0.c37;
SELECT t0.c88, t0.c37 FROM t0 GROUP BY t0.c88, t0.c37;
SELECT ALL t0.c93 FROM t0 INDEXED BY i40 GROUP BY t0.c93;
SELECT ALL t0.c93 FROM t0 INDEXED BY i40 GROUP BY t0.c93 HAVING ((SUM(t0.c37))<=(t0.c93 COLLATE BINARY)) UNION ALL SELECT t0.c93 FROM t0 INDEXED BY i40 GROUP BY t0.c93 HAVING (NOT (((SUM(t0.c37))<=(t0.c93 COLLATE BINARY)))) UNION ALL SELECT ALL t0.c93 FROM t0 INDEXED BY i40 GROUP BY t0.c93 HAVING ((((SUM(t0.c37))<=(t0.c93 COLLATE BINARY))) ISNULL);
SELECT ALL t0.c93 FROM t0 INDEXED BY i40 GROUP BY t0.c93;
SELECT ALL t0.c93 FROM t0 INDEXED BY i40 GROUP BY t0.c93 HAVING ((SUM(t0.c37))<=(t0.c93 COLLATE BINARY)) UNION ALL SELECT t0.c93 FROM t0 INDEXED BY i40 GROUP BY t0.c93 HAVING (NOT (((SUM(t0.c37))<=(t0.c93 COLLATE BINARY)))) UNION ALL SELECT ALL t0.c93 FROM t0 INDEXED BY i40 GROUP BY t0.c93 HAVING ((((SUM(t0.c37))<=(t0.c93 COLLATE BINARY))) ISNULL);
SELECT ALL t0.c93 FROM t0 INDEXED BY i40 GROUP BY t0.c93;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c93)*(t0.c37)))<=(((t0.c11)!=(t0.c93))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c93)*(t0.c37)))<=(((t0.c11)<>(t0.c93))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c93)*(t0.c37)))<=(((t0.c11)!=(t0.c93))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c37)+(t0.c88)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c37)+(t0.c88)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c37)+(t0.c88)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c11, t0.c37 FROM t0 GROUP BY t0.c11, t0.c37;
SELECT t0.c11, t0.c37 FROM t0 WHERE (((t0.c93)*((t0.c11 IN (t0.c11))))) GROUP BY t0.c11, t0.c37 UNION SELECT t0.c11, t0.c37 FROM t0 WHERE ((NOT (((t0.c93)*((t0.c11 IN (t0.c11))))))) GROUP BY t0.c11, t0.c37 UNION SELECT ALL t0.c11, t0.c37 FROM t0 WHERE (((((t0.c93)*((t0.c11 IN (t0.c11))))) ISNULL)) GROUP BY t0.c11, t0.c37;
SELECT ALL t0.c11, t0.c37 FROM t0 GROUP BY t0.c11, t0.c37;
SELECT t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c37;
SELECT ALL t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c37 HAVING MIN(COUNT(*)) UNION ALL SELECT t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c37 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c37 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL t0.c88, t0.c37, t0.c11, t0.c93 FROM t0;
SELECT ALL t0.c88, t0.c37, t0.c11, t0.c93 FROM t0 WHERE (0.09952505400474365) UNION ALL SELECT t0.c88, t0.c37, t0.c11, t0.c93 FROM t0 WHERE ((NOT (0.09952505400474365))) UNION ALL SELECT ALL t0.c88, t0.c37, t0.c11, t0.c93 FROM t0 WHERE (((0.09952505400474365) ISNULL));
SELECT ALL t0.c88, t0.c37, t0.c11, t0.c93 FROM t0;
SELECT DISTINCT t0.c37 FROM t0;
SELECT DISTINCT t0.c37 FROM t0 WHERE (((CASE t0.c93  WHEN t0.c37 THEN t0.c93 END)IS(0.7911690398147622))) UNION SELECT DISTINCT t0.c37 FROM t0 WHERE ((NOT (((CASE t0.c93  WHEN t0.c37 THEN t0.c93 END)IS(0.7911690398147622))))) UNION SELECT DISTINCT t0.c37 FROM t0 WHERE (((((CASE t0.c93  WHEN t0.c37 THEN t0.c93 END)IS(0.7911690398147622))) ISNULL));
SELECT DISTINCT t0.c37 FROM t0;
SELECT ALL t0.c93, t0.c11 FROM t0 GROUP BY t0.c93, t0.c11;
SELECT ALL t0.c93, t0.c11 FROM t0 WHERE ((((t0.c88) ISNULL) IN ())) GROUP BY t0.c93, t0.c11 UNION SELECT t0.c93, t0.c11 FROM t0 WHERE ((NOT ((((t0.c88) ISNULL) IN ())))) GROUP BY t0.c93, t0.c11 UNION SELECT t0.c93, t0.c11 FROM t0 WHERE ((((((t0.c88) ISNULL) IN ())) ISNULL)) GROUP BY t0.c93, t0.c11;
SELECT ALL t0.c93, t0.c11 FROM t0 GROUP BY t0.c93, t0.c11;
SELECT ALL t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93;
SELECT t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93 HAVING SUM(GROUP_CONCAT(GROUP_CONCAT(t0.c88))) UNION ALL SELECT ALL t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93 HAVING (NOT (SUM(GROUP_CONCAT(GROUP_CONCAT(t0.c88))))) UNION ALL SELECT t0.c37, t0.c93 FROM t0 NOT INDEXED GROUP BY t0.c37, t0.c93 HAVING ((SUM(GROUP_CONCAT(GROUP_CONCAT(t0.c88)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((NULL IN (0.938572057644754 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((NULL IN (0.938572057644754 COLLATE RTRIM))))) UNION ALL SELECT * FROM t0 WHERE ((((NULL IN (0.938572057644754 COLLATE RTRIM))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((~ (t0.c37)) IN (CASE t0.c88  WHEN t0.c88 THEN t0.c88 ELSE t0.c11 END))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((~ (t0.c37)) IN (CASE t0.c88  WHEN t0.c88 THEN t0.c88 ELSE t0.c11 END))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((~ (t0.c37)) IN (CASE t0.c88  WHEN t0.c88 THEN t0.c88 ELSE t0.c11 END))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c88, t0.c93 FROM t0 GROUP BY t0.c88, t0.c93;
SELECT ALL t0.c88, t0.c93 FROM t0 WHERE (((((x'')/(t0.c11))) NOTNULL)) GROUP BY t0.c88, t0.c93 UNION SELECT ALL t0.c88, t0.c93 FROM t0 WHERE ((NOT (((((x'')/(t0.c11))) NOTNULL)))) GROUP BY t0.c88, t0.c93 UNION SELECT ALL t0.c88, t0.c93 FROM t0 WHERE (((((((x'')/(t0.c11))) NOTNULL)) ISNULL)) GROUP BY t0.c88, t0.c93;
SELECT ALL t0.c88, t0.c93 FROM t0 GROUP BY t0.c88, t0.c93;
SELECT t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37;
SELECT ALL t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37 HAVING UPPER(GROUP_CONCAT(MAX(t0.c88))) COLLATE RTRIM UNION ALL SELECT ALL t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37 HAVING (NOT (UPPER(GROUP_CONCAT(MAX(t0.c88))) COLLATE RTRIM)) UNION ALL SELECT t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37 HAVING ((UPPER(GROUP_CONCAT(MAX(t0.c88))) COLLATE RTRIM) ISNULL);
SELECT t0.c11 FROM t0;
SELECT t0.c11 FROM t0 WHERE (CAST(((t0.c37) IS TRUE) AS TEXT)) UNION ALL SELECT t0.c11 FROM t0 WHERE ((NOT (CAST(((t0.c37) IS TRUE) AS TEXT)))) UNION ALL SELECT ALL t0.c11 FROM t0 WHERE (((CAST(((t0.c37) IS TRUE) AS TEXT)) ISNULL));
SELECT t0.c11 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(t0.c88 AS INTEGER)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((NOT (CAST(t0.c88 AS INTEGER)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((NOT (CAST(t0.c88 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93;
SELECT ALL t0.c11, t0.c93 FROM t0 WHERE ((t0.c37 IN (t0.c88, t0.c93)) COLLATE BINARY COLLATE RTRIM) GROUP BY t0.c11, t0.c93 UNION SELECT ALL t0.c11, t0.c93 FROM t0 WHERE ((NOT ((t0.c37 IN (t0.c88, t0.c93)) COLLATE BINARY COLLATE RTRIM))) GROUP BY t0.c11, t0.c93 UNION SELECT ALL t0.c11, t0.c93 FROM t0 WHERE ((((t0.c37 IN (t0.c88, t0.c93)) COLLATE BINARY COLLATE RTRIM) ISNULL)) GROUP BY t0.c11, t0.c93;
SELECT ALL t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93;
SELECT ALL t0.c88, t0.c11, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c93;
SELECT t0.c88, t0.c11, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c93 HAVING CAST(COUNT(SUM(TOTAL(t0.c93))) AS NUMERIC) UNION ALL SELECT t0.c88, t0.c11, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c93 HAVING (NOT (CAST(COUNT(SUM(TOTAL(t0.c93))) AS NUMERIC))) UNION ALL SELECT ALL t0.c88, t0.c11, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c93 HAVING ((CAST(COUNT(SUM(TOTAL(t0.c93))) AS NUMERIC)) ISNULL);
SELECT ALL SUM(highlight(CAST(t0.c88 AS BLOB), ((t0.c93) BETWEEN (t0.c93) AND (t0.c88)), (('-907994127') IS FALSE), t0.c37 COLLATE NOCASE)) FROM t0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ('') UNION ALL SELECT * FROM t0 WHERE ((NOT (''))) UNION ALL SELECT * FROM t0 WHERE ((('') ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE ((((t0.c88)) NOT BETWEEN ((((t0.c93)*(t0.c93)))) AND ((((t0.c88)>(t0.c88)))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT ((((t0.c88)) NOT BETWEEN ((((t0.c93)*(t0.c93)))) AND ((((t0.c88)>(t0.c88)))))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((((((t0.c88)) NOT BETWEEN ((((t0.c93)*(t0.c93)))) AND ((((t0.c88)>(t0.c88)))))) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT t0.c37, t0.c93, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11;
SELECT ALL t0.c37, t0.c93, t0.c11 FROM t0 WHERE (0.21773766864880806) GROUP BY t0.c37, t0.c93, t0.c11 UNION SELECT ALL t0.c37, t0.c93, t0.c11 FROM t0 WHERE ((NOT (0.21773766864880806))) GROUP BY t0.c37, t0.c93, t0.c11 UNION SELECT ALL t0.c37, t0.c93, t0.c11 FROM t0 WHERE (((0.21773766864880806) ISNULL)) GROUP BY t0.c37, t0.c93, t0.c11;
SELECT t0.c37, t0.c93, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11;
SELECT ALL t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93;
SELECT t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93 HAVING (((((t0.c37)-(t0.c88))))>=(((((COUNT(t0.c37)))<>((COUNT(t0.c11))))))) UNION ALL SELECT t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93 HAVING (NOT ((((((t0.c37)-(t0.c88))))>=(((((COUNT(t0.c37)))<>((COUNT(t0.c11))))))))) UNION ALL SELECT t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93 HAVING (((((((t0.c37)-(t0.c88))))>=(((((COUNT(t0.c37)))<>((COUNT(t0.c11)))))))) ISNULL);
SELECT ALL t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93;
SELECT t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93 HAVING (((((t0.c37)-(t0.c88))))>=(((((COUNT(t0.c37)))<>((COUNT(t0.c11))))))) UNION ALL SELECT t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93 HAVING (NOT ((((((t0.c37)-(t0.c88))))>=(((((COUNT(t0.c37)))<>((COUNT(t0.c11))))))))) UNION ALL SELECT t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93 HAVING (((((((t0.c37)-(t0.c88))))>=(((((COUNT(t0.c37)))<>((COUNT(t0.c11)))))))) ISNULL);
SELECT ALL t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93;
SELECT SUM(0.9503685522012997) FROM t0 ORDER BY ((((((((t0.c88)AND(x'1dc505e8')))AND(t0.c37)))OR(json_valid(t0.c88))))AND(t0.c88))  NULLS FIRST;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((NULLIF('0.24762465830373814', t0.c37)) NOTNULL)) UNION ALL SELECT * FROM t0 WHERE ((NOT (((NULLIF('0.24762465830373814', t0.c37)) NOTNULL)))) UNION ALL SELECT * FROM t0 WHERE (((((NULLIF('0.24762465830373814', t0.c37)) NOTNULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE t0.c37  WHEN t0.c88 THEN t0.c93 ELSE t0.c93 END COLLATE NOCASE) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE t0.c37  WHEN t0.c88 THEN t0.c93 ELSE t0.c93 END COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE t0.c37  WHEN t0.c88 THEN t0.c93 ELSE t0.c93 END COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11;
SELECT t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 WHERE (CAST(t0.c88 COLLATE NOCASE AS NUMERIC)) GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 UNION SELECT t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 WHERE ((NOT (CAST(t0.c88 COLLATE NOCASE AS NUMERIC)))) GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 UNION SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 WHERE (((CAST(t0.c88 COLLATE NOCASE AS NUMERIC)) ISNULL)) GROUP BY t0.c37, t0.c93, t0.c88, t0.c11;
SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11;
SELECT ALL t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88;
SELECT ALL t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88 HAVING SUM(MAX(t0.c11)) UNION ALL SELECT t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88 HAVING (NOT (SUM(MAX(t0.c11)))) UNION ALL SELECT t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88 HAVING ((SUM(MAX(t0.c11))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((((((CAST(t0.c11 AS TEXT))AND((~ (t0.c88)))))OR(CASE t0.c37  WHEN t0.c11 THEN t0.c93 WHEN t0.c88 THEN t0.c88 WHEN 0.04572395797704931 THEN t0.c88 ELSE t0.c11 END)))OR((NOT (t0.c37)))))OR(((t0.c11) IS TRUE)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((((((CAST(t0.c11 AS TEXT))AND((~ (t0.c88)))))OR(CASE t0.c37  WHEN t0.c11 THEN t0.c93 WHEN t0.c88 THEN t0.c88 WHEN 0.04572395797704931 THEN t0.c88 ELSE t0.c11 END)))OR((NOT (t0.c37)))))OR(((t0.c11) IS TRUE)))))) UNION ALL SELECT * FROM t0 WHERE (((((((((((CAST(t0.c11 AS TEXT))AND((~ (t0.c88)))))OR(CASE t0.c37  WHEN t0.c11 THEN t0.c93 WHEN t0.c88 THEN t0.c88 WHEN 0.04572395797704931 THEN t0.c88 ELSE t0.c11 END)))OR((NOT (t0.c37)))))OR(((t0.c11) IS TRUE)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((('0.06025282884433658' COLLATE NOCASE)>>(((t0.c93) NOT BETWEEN (t0.c93) AND (t0.c11))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((('0.06025282884433658' COLLATE NOCASE)>>(((t0.c93) NOT BETWEEN (t0.c93) AND (t0.c11))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((('0.06025282884433658' COLLATE NOCASE)>>(((t0.c93) NOT BETWEEN (t0.c93) AND (t0.c11))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c93 FROM t0 GROUP BY t0.c93;
SELECT t0.c93 FROM t0 WHERE (((0.07961148450254352) BETWEEN (NULL) AND ((t0.c88 IN ())))) GROUP BY t0.c93 UNION SELECT ALL t0.c93 FROM t0 WHERE ((NOT (((0.07961148450254352) BETWEEN (NULL) AND ((t0.c88 IN ())))))) GROUP BY t0.c93 UNION SELECT t0.c93 FROM t0 WHERE (((((0.07961148450254352) BETWEEN (NULL) AND ((t0.c88 IN ())))) ISNULL)) GROUP BY t0.c93;
SELECT t0.c93 FROM t0 GROUP BY t0.c93;
SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11;
SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 HAVING CAST(GROUP_CONCAT(AVG(0.08886496380392783)) AS INTEGER) UNION ALL SELECT t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 HAVING (NOT (CAST(GROUP_CONCAT(AVG(0.08886496380392783)) AS INTEGER))) UNION ALL SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 HAVING ((CAST(GROUP_CONCAT(AVG(0.08886496380392783)) AS INTEGER)) ISNULL);
SELECT ALL * FROM t0;
