-- Time: 2024/06/10 02:47:48
-- Database: database34
-- Database version: 3.40.0
-- seed value: 1435240134
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE (x'') GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (x''))) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM rt1 WHERE (((x'') ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((rt0.c0))>((((rt1.c2) NOT NULL)))) GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((rt0.c0))>((((rt1.c2) NOT NULL)))) GROUP BY rt1.c0 HAVING CASE TOTAL(MIN(rt0.c0))  WHEN NULL THEN rt0.c1 WHEN rt1.c1 THEN rt0.c4 WHEN rt1.c0 THEN rt0.c2 ELSE rt0.c5 END COLLATE NOCASE UNION ALL SELECT ALL rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((rt0.c0))>((((rt1.c2) NOT NULL)))) GROUP BY rt1.c0 HAVING (NOT (CASE TOTAL(MIN(rt0.c0))  WHEN NULL THEN rt0.c1 WHEN rt1.c1 THEN rt0.c4 WHEN rt1.c0 THEN rt0.c2 ELSE rt0.c5 END COLLATE NOCASE)) UNION ALL SELECT rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((rt0.c0))>((((rt1.c2) NOT NULL)))) GROUP BY rt1.c0 HAVING ((CASE TOTAL(MIN(rt0.c0))  WHEN NULL THEN rt0.c1 WHEN rt1.c1 THEN rt0.c4 WHEN rt1.c0 THEN rt0.c2 ELSE rt0.c5 END COLLATE NOCASE) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((((x'')<<(rt0.c0)))IS NOT((NOT (rt0.c5))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((x'')<<(rt0.c0)))IS NOT((NOT (rt0.c5))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((x'')<<(rt0.c0)))IS NOT((NOT (rt0.c5))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c5, rt1.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST(rt1.c1 COLLATE RTRIM AS REAL);
SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c5, rt1.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST(rt1.c1 COLLATE RTRIM AS REAL) WHERE ((~ (json_object(rt1.c0, rt1.c0)))) UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c5, rt1.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST(rt1.c1 COLLATE RTRIM AS REAL) WHERE ((NOT ((~ (json_object(rt1.c0, rt1.c0)))))) UNION SELECT DISTINCT rt0.c4, rt0.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c5, rt1.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST(rt1.c1 COLLATE RTRIM AS REAL) WHERE ((((~ (json_object(rt1.c0, rt1.c0)))) ISNULL));
SELECT ALL rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1;
SELECT ALL rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1 FROM rt1, rt0 WHERE (((((('-625498354')) BETWEEN ((rt0.c3)) AND ((rt0.c5)))) NOT BETWEEN (rt0.c0) AND (((((rt1.c2)OR(rt0.c5)))OR(rt0.c2))))) GROUP BY rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1 UNION SELECT ALL rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1 FROM rt1, rt0 WHERE ((NOT (((((('-625498354')) BETWEEN ((rt0.c3)) AND ((rt0.c5)))) NOT BETWEEN (rt0.c0) AND (((((rt1.c2)OR(rt0.c5)))OR(rt0.c2))))))) GROUP BY rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1 UNION SELECT rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1 FROM rt1, rt0 WHERE (((((((('-625498354')) BETWEEN ((rt0.c3)) AND ((rt0.c5)))) NOT BETWEEN (rt0.c0) AND (((((rt1.c2)OR(rt0.c5)))OR(rt0.c2))))) ISNULL)) GROUP BY rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1;
SELECT ALL rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt0.c3, rt0.c1, rt1.c0, rt0.c5, rt0.c2, rt1.c1;
SELECT ALL rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1;
SELECT rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1 HAVING ((((SUM(GROUP_CONCAT(rt0.c0)))AND(((rt0.c2)IS NOT(COUNT(rt0.c5))))))OR(TOTAL(MAX(rt0.c2)))) UNION ALL SELECT rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1 HAVING (NOT (((((SUM(GROUP_CONCAT(rt0.c0)))AND(((rt0.c2)IS NOT(COUNT(rt0.c5))))))OR(TOTAL(MAX(rt0.c2)))))) UNION ALL SELECT rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1 HAVING ((((((SUM(GROUP_CONCAT(rt0.c0)))AND(((rt0.c2)IS NOT(COUNT(rt0.c5))))))OR(TOTAL(MAX(rt0.c2))))) ISNULL);
SELECT ALL rt1.c1, rt0.c5, rt0.c0, rt0.c4 FROM rt0, rt1;
SELECT rt1.c1, rt0.c5, rt0.c0, rt0.c4 FROM rt0, rt1 WHERE ((+ (((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c4)))OR('-1915785964')))OR(rt0.c0))))) UNION ALL SELECT ALL rt1.c1, rt0.c5, rt0.c0, rt0.c4 FROM rt0, rt1 WHERE ((NOT ((+ (((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c4)))OR('-1915785964')))OR(rt0.c0))))))) UNION ALL SELECT ALL rt1.c1, rt0.c5, rt0.c0, rt0.c4 FROM rt0, rt1 WHERE ((((+ (((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c4)))OR('-1915785964')))OR(rt0.c0))))) ISNULL));
SELECT ALL rt1.c1, rt0.c5, rt0.c0, rt0.c4 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (((CASE rt1.c1  WHEN 0x229a8306 THEN rt1.c2 ELSE rt0.c1 END)>(rt1.c2 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (((CASE rt1.c1  WHEN 0x229a8306 THEN rt1.c2 ELSE rt0.c1 END)>(rt1.c2 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((((CASE rt1.c1  WHEN 0X229a8306 THEN rt1.c2 ELSE rt0.c1 END)>(rt1.c2 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((((+ (rt1.c1))) NOT BETWEEN (x'') AND ((rt1.c0 IN (rt1.c0))))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((((+ (rt1.c1))) NOT BETWEEN (x'') AND ((rt1.c0 IN (rt1.c0))))))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((((((+ (rt1.c1))) NOT BETWEEN (x'') AND ((rt1.c0 IN (rt1.c0))))) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt0.c3, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2;
SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING ((((rt0.c0)/(rt0.c0))) ISNULL) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING (NOT (((((rt0.c0)/(rt0.c0))) ISNULL))) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING ((((((rt0.c0)/(rt0.c0))) ISNULL)) ISNULL);
SELECT ALL rt0.c3, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2;
SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING ((((rt0.c0)/(rt0.c0))) ISNULL) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING (NOT (((((rt0.c0)/(rt0.c0))) ISNULL))) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING ((((((rt0.c0)/(rt0.c0))) ISNULL)) ISNULL);
SELECT ALL rt0.c3, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((COALESCE(DISTINCT rt0.c0, rt0.c3))!=(((rt0.c1) IS TRUE)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((COALESCE(DISTINCT rt0.c0, rt0.c3))<>(((rt0.c1) IS TRUE)))))) UNION ALL SELECT * FROM rt0 WHERE (((((COALESCE(DISTINCT rt0.c0, rt0.c3))!=(((rt0.c1) IS TRUE)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE ('-603350180') UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT ('-603350180'))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((('-603350180') ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT ALL rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0;
SELECT ALL rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0 FROM rt0, rt1 WHERE (rt0.c2) GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0 UNION SELECT ALL rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0 FROM rt0, rt1 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0 UNION SELECT rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0 FROM rt0, rt1 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0;
SELECT ALL rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c1, rt1.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0;
SELECT ALL rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1;
SELECT rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 HAVING 0Xffffffffa7078d5e UNION ALL SELECT ALL rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 HAVING (NOT (0Xffffffffa7078d5e)) UNION ALL SELECT ALL rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 HAVING ((0xffffffffa7078d5e) ISNULL);
SELECT ALL rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1;
SELECT rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 HAVING 0Xffffffffa7078d5e UNION ALL SELECT ALL rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 HAVING (NOT (0Xffffffffa7078d5e)) UNION ALL SELECT ALL rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 HAVING ((0xffffffffa7078d5e) ISNULL);
SELECT ALL rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c2, rt0.c2, rt0.c4, rt0.c3, rt1.c0, rt0.c0, rt1.c1, rt0.c1;
SELECT TOTAL(UNLIKELY(((((rt0.c5)OR(rt0.c4)))AND(rt0.c4)))) FROM rt0;
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE ((- (rt1.c1)) COLLATE BINARY) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT ((- (rt1.c1)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((((- (rt1.c1)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (x'') UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (x''))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((x'') ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT ALL rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4;
SELECT rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4 FROM rt0 WHERE (((((rt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c3))) IN ())) GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4 FROM rt0 WHERE ((NOT (((((rt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c3))) IN ())))) GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4 FROM rt0 WHERE (((((((rt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c3))) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4;
SELECT ALL rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c1, rt0.c4;
SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4, rt0.c1;
SELECT rt0.c0, rt0.c5, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4, rt0.c1;
SELECT rt0.c0, rt0.c5, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c5, rt0.c4, rt0.c1;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (CAST((NOT (rt1.c0)) AS INTEGER)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CAST((NOT (rt1.c0)) AS INTEGER)))) UNION ALL SELECT ALL * FROM rt1 WHERE (((CAST((NOT (rt1.c0)) AS INTEGER)) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (rt1.c0) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c0, rt0.c5, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c5, rt0.c3;
SELECT ALL rt0.c0, rt0.c5, rt0.c3 FROM rt0, rt1 WHERE (CAST(NULLIF(rt0.c2, rt0.c3) AS TEXT)) GROUP BY rt0.c0, rt0.c5, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c5, rt0.c3 FROM rt0, rt1 WHERE ((NOT (CAST(NULLIF(rt0.c2, rt0.c3) AS TEXT)))) GROUP BY rt0.c0, rt0.c5, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c5, rt0.c3 FROM rt0, rt1 WHERE (((CAST(NULLIF(rt0.c2, rt0.c3) AS TEXT)) ISNULL)) GROUP BY rt0.c0, rt0.c5, rt0.c3;
SELECT rt0.c0, rt0.c5, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c5, rt0.c3;
SELECT ALL rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 HAVING (MAX(rt0.c5) IN (MIN(rt1.c2))) UNION ALL SELECT rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 HAVING (NOT ((MAX(rt0.c5) IN (MIN(rt1.c2))))) UNION ALL SELECT ALL rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 HAVING (((MAX(rt0.c5) IN (MIN(rt1.c2)))) ISNULL);
SELECT ALL rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 HAVING (MAX(rt0.c5) IN (MIN(rt1.c2))) UNION ALL SELECT rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 HAVING (NOT ((MAX(rt0.c5) IN (MIN(rt1.c2))))) UNION ALL SELECT ALL rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 HAVING (((MAX(rt0.c5) IN (MIN(rt1.c2)))) ISNULL);
SELECT ALL rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c3;
SELECT ALL rt0.c3, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c0 FROM rt0;
SELECT rt0.c3, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE (CASE CAST(rt0.c1 AS INTEGER)  WHEN ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c0)) THEN ((rt0.c2) NOTNULL) ELSE CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c3 END END) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (CASE CAST(rt0.c1 AS INTEGER)  WHEN ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c0)) THEN ((rt0.c2) NOTNULL) ELSE CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c3 END END))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE (((CASE CAST(rt0.c1 AS INTEGER)  WHEN ((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c0)) THEN ((rt0.c2) NOTNULL) ELSE CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c3 END END) ISNULL));
SELECT ALL rt0.c3, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((NULLIF(DISTINCT '-1400299277', rt0.c1) IN ())) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((NULLIF(DISTINCT '-1400299277', rt0.c1) IN ())))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((NULLIF(DISTINCT '-1400299277', rt0.c1) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ('-1743210125'))) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((NOT ('-1743210125'))))) GROUP BY rt1.c2, rt1.c1 UNION SELECT rt1.c2, rt1.c1 FROM rt1 WHERE ((((NOT ('-1743210125'))) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING MAX(SUM(TOTAL(rt1.c2))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (MAX(SUM(TOTAL(rt1.c2))))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((MAX(SUM(TOTAL(rt1.c2)))) ISNULL);
SELECT rt1.c0, rt1.c1, rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE NOCASE)IS(NULLIF(DISTINCT x'40c0', rt0.c3)));
