-- Time: 2024/06/10 07:24:49
-- Database: database44
-- Database version: 3.40.0
-- seed value: 2706027444
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT t0.c46, t0.c0 FROM t0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 WHERE ((~ (((rt1.c2)-(rt1.c0))))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT ((~ (((rt1.c2)-(rt1.c0))))))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 WHERE ((((~ (((rt1.c2)-(rt1.c0))))) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt1.c0 HAVING ((GROUP_CONCAT(rt1.c1)) NOT BETWEEN (MAX(SUM(rt1.c1))) AND (COUNT(rt0.c0))) UNION ALL SELECT rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (((GROUP_CONCAT(rt1.c1)) NOT BETWEEN (MAX(SUM(rt1.c1))) AND (COUNT(rt0.c0))))) UNION ALL SELECT rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt1.c0 HAVING ((((GROUP_CONCAT(rt1.c1)) NOT BETWEEN (MAX(SUM(rt1.c1))) AND (COUNT(rt0.c0)))) ISNULL);
SELECT rt1.c2 FROM rt1, rt0;
SELECT ALL rt1.c2 FROM rt1, rt0 WHERE ((NULLIF(DISTINCT rt0.c0, rt1.c0) IN ())) UNION ALL SELECT ALL rt1.c2 FROM rt1, rt0 WHERE ((NOT ((NULLIF(DISTINCT rt0.c0, rt1.c0) IN ())))) UNION ALL SELECT rt1.c2 FROM rt1, rt0 WHERE ((((NULLIF(DISTINCT rt0.c0, rt1.c0) IN ())) ISNULL));
SELECT rt1.c2 FROM rt1, rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (rt1.c1) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT * FROM rt1 WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0 FROM rt1, rt0, t0 GROUP BY t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0;
SELECT t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0 FROM rt1, rt0, t0 WHERE (CAST(((rt1.c0)+(rt1.c2)) AS REAL)) GROUP BY t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0 UNION SELECT ALL t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0 FROM rt1, rt0, t0 WHERE ((NOT (CAST(((rt1.c0)+(rt1.c2)) AS REAL)))) GROUP BY t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0 UNION SELECT t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0 FROM rt1, rt0, t0 WHERE (((CAST(((rt1.c0)+(rt1.c2)) AS REAL)) ISNULL)) GROUP BY t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0;
SELECT ALL t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0 FROM rt1, rt0, t0 GROUP BY t0.c46, rt0.c1, rt1.c0, t0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt1.c0, t0.c46, t0.c0, rt0.c2, rt0.c0, rt1.c2, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c1, rt1.c0, t0.c46, t0.c0, rt0.c2, rt0.c0, rt1.c2, rt1.c1;
SELECT ALL rt0.c1, rt1.c0, t0.c46, t0.c0, rt0.c2, rt0.c0, rt1.c2, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c1, rt1.c0, t0.c46, t0.c0, rt0.c2, rt0.c0, rt1.c2, rt1.c1 HAVING MAX(AVG(t0.c46)) UNION ALL SELECT ALL rt0.c1, rt1.c0, t0.c46, t0.c0, rt0.c2, rt0.c0, rt1.c2, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c1, rt1.c0, t0.c46, t0.c0, rt0.c2, rt0.c0, rt1.c2, rt1.c1 HAVING (NOT (MAX(AVG(t0.c46)))) UNION ALL SELECT ALL rt0.c1, rt1.c0, t0.c46, t0.c0, rt0.c2, rt0.c0, rt1.c2, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c1, rt1.c0, t0.c46, t0.c0, rt0.c2, rt0.c0, rt1.c2, rt1.c1 HAVING ((MAX(AVG(t0.c46))) ISNULL);
SELECT t0.c46, t0.c0 FROM rt1, t0;
SELECT t0.c46, t0.c0 FROM rt1, t0 WHERE (x'') UNION ALL SELECT t0.c46, t0.c0 FROM rt1, t0 WHERE ((NOT (x''))) UNION ALL SELECT t0.c46, t0.c0 FROM rt1, t0 WHERE (((x'') ISNULL));
SELECT t0.c46, t0.c0 FROM rt1, t0;
SELECT DISTINCT t0.c46, t0.c0 FROM t0;
SELECT DISTINCT t0.c46, t0.c0 FROM t0 WHERE ((((((('') NOT BETWEEN (t0.c0) AND (t0.c0)))OR((- (t0.c46)))))AND((t0.c0 IN ())))) UNION SELECT DISTINCT t0.c46, t0.c0 FROM t0 WHERE ((NOT ((((((('') NOT BETWEEN (t0.c0) AND (t0.c0)))OR((- (t0.c46)))))AND((t0.c0 IN ())))))) UNION SELECT DISTINCT t0.c46, t0.c0 FROM t0 WHERE ((((((((('') NOT BETWEEN (t0.c0) AND (t0.c0)))OR((- (t0.c46)))))AND((t0.c0 IN ())))) ISNULL));
SELECT DISTINCT t0.c46, t0.c0 FROM t0;
SELECT ALL t0.c46, rt1.c1 FROM t0, rt1 GROUP BY t0.c46, rt1.c1;
SELECT ALL t0.c46, rt1.c1 FROM t0, rt1 WHERE (((((rt1.c2) NOT BETWEEN (rt1.c2) AND (0.09533366377220209))) NOT BETWEEN (((t0.c0)<<(t0.c46))) AND (t0.c0 COLLATE RTRIM))) GROUP BY t0.c46, rt1.c1 UNION SELECT t0.c46, rt1.c1 FROM t0, rt1 WHERE ((NOT (((((rt1.c2) NOT BETWEEN (rt1.c2) AND (0.09533366377220209))) NOT BETWEEN (((t0.c0)<<(t0.c46))) AND (t0.c0 COLLATE RTRIM))))) GROUP BY t0.c46, rt1.c1 UNION SELECT ALL t0.c46, rt1.c1 FROM t0, rt1 WHERE (((((((rt1.c2) NOT BETWEEN (rt1.c2) AND (0.09533366377220209))) NOT BETWEEN (((t0.c0)<<(t0.c46))) AND (t0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c46, rt1.c1;
SELECT ALL t0.c46, rt1.c1 FROM t0, rt1 GROUP BY t0.c46, rt1.c1;
SELECT ALL t0.c0, rt1.c1, rt0.c0 FROM rt0, t0, rt1 GROUP BY t0.c0, rt1.c1, rt0.c0;
SELECT t0.c0, rt1.c1, rt0.c0 FROM rt0, t0, rt1 GROUP BY t0.c0, rt1.c1, rt0.c0 HAVING GROUP_CONCAT(((t0.c46) BETWEEN (rt1.c2) AND (t0.c46))) UNION ALL SELECT t0.c0, rt1.c1, rt0.c0 FROM rt0, t0, rt1 GROUP BY t0.c0, rt1.c1, rt0.c0 HAVING (NOT (GROUP_CONCAT(((t0.c46) BETWEEN (rt1.c2) AND (t0.c46))))) UNION ALL SELECT t0.c0, rt1.c1, rt0.c0 FROM rt0, t0, rt1 GROUP BY t0.c0, rt1.c1, rt0.c0 HAVING ((GROUP_CONCAT(((t0.c46) BETWEEN (rt1.c2) AND (t0.c46)))) ISNULL);
SELECT ALL t0.c0, rt1.c1, rt0.c0 FROM rt0, t0, rt1 GROUP BY t0.c0, rt1.c1, rt0.c0;
SELECT t0.c0, rt1.c1, rt0.c0 FROM rt0, t0, rt1 GROUP BY t0.c0, rt1.c1, rt0.c0 HAVING GROUP_CONCAT(((t0.c46) BETWEEN (rt1.c2) AND (t0.c46))) UNION ALL SELECT t0.c0, rt1.c1, rt0.c0 FROM rt0, t0, rt1 GROUP BY t0.c0, rt1.c1, rt0.c0 HAVING (NOT (GROUP_CONCAT(((t0.c46) BETWEEN (rt1.c2) AND (t0.c46))))) UNION ALL SELECT t0.c0, rt1.c1, rt0.c0 FROM rt0, t0, rt1 GROUP BY t0.c0, rt1.c1, rt0.c0 HAVING ((GROUP_CONCAT(((t0.c46) BETWEEN (rt1.c2) AND (t0.c46)))) ISNULL);
SELECT ALL t0.c0, rt1.c1, rt0.c0 FROM rt0, t0, rt1 GROUP BY t0.c0, rt1.c1, rt0.c0;
SELECT ALL * FROM rt1, rt0, t0;
SELECT * FROM rt1, rt0, t0 WHERE (((((rt0.c0)<=(rt0.c2)))<=(CAST('-1470204946' AS REAL)))) UNION ALL SELECT * FROM rt1, rt0, t0 WHERE ((NOT (((((rt0.c0)<=(rt0.c2)))<=(CAST('-1470204946' AS REAL)))))) UNION ALL SELECT ALL * FROM rt1, rt0, t0 WHERE (((((((rt0.c0)<=(rt0.c2)))<=(CAST('-1470204946' AS REAL)))) ISNULL));
SELECT ALL * FROM rt1, rt0, t0;
SELECT DISTINCT rt1.c1, rt1.c0, rt0.c2, t0.c0, rt0.c0, rt1.c2, t0.c46 FROM rt0, t0, rt1;
SELECT DISTINCT rt1.c1, rt1.c0, rt0.c2, t0.c0, rt0.c0, rt1.c2, t0.c46 FROM rt0, t0, rt1 WHERE (CASE WHEN rt1.c0 COLLATE NOCASE THEN ((rt0.c2)/(rt1.c1)) WHEN CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 END THEN ((rt1.c0)*(rt1.c1)) WHEN 'ጕ첐Tm}ya' THEN 0.33390827185418115 ELSE rt0.c0 END) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt0.c2, t0.c0, rt0.c0, rt1.c2, t0.c46 FROM rt0, t0, rt1 WHERE ((NOT (CASE WHEN rt1.c0 COLLATE NOCASE THEN ((rt0.c2)/(rt1.c1)) WHEN CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 END THEN ((rt1.c0)*(rt1.c1)) WHEN 'ጕ첐Tm}ya' THEN 0.33390827185418115 ELSE rt0.c0 END))) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt0.c2, t0.c0, rt0.c0, rt1.c2, t0.c46 FROM rt0, t0, rt1 WHERE (((CASE WHEN rt1.c0 COLLATE NOCASE THEN ((rt0.c2)/(rt1.c1)) WHEN CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 END THEN ((rt1.c0)*(rt1.c1)) WHEN 'ጕ첐Tm}ya' THEN 0.33390827185418115 ELSE rt0.c0 END) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0, rt0.c2, t0.c0, rt0.c0, rt1.c2, t0.c46 FROM rt0, t0, rt1;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (-1238559291) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (-1238559291))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((-1238559291) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (- (NULL)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((- (NULL)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((- (NULL))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (- (NULL)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((- (NULL)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((- (NULL))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL TOTAL(((((((((((rt1.c0) IS TRUE))OR(CASE rt1.c1  WHEN t0.c0 THEN rt1.c0 WHEN t0.c0 THEN rt0.c0 WHEN rt0.c2 THEN 0.7873935150916616 ELSE rt1.c1 END)))AND(CASE t0.c0  WHEN NULL THEN rt0.c2 WHEN t0.c46 THEN rt0.c1 WHEN rt0.c0 THEN x'' END)))OR(((rt0.c2) ISNULL))))AND(rt0.c1))) FROM rt0, t0, rt1;
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE ((CAST(t0.c0 AS INTEGER) IN (TRIM(x'', '0.3713468575443496')))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((CAST(t0.c0 AS INTEGER) IN (TRIM(x'', '0.3713468575443496')))))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((((CAST(t0.c0 AS INTEGER) IN (TRIM(x'', '0.3713468575443496')))) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (rt0.c2 COLLATE BINARY) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (rt0.c2 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((rt0.c2 COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL rt1.c1, t0.c46, t0.c0, rt1.c2 FROM t0, rt1 GROUP BY rt1.c1, t0.c46, t0.c0, rt1.c2;
SELECT rt1.c1, t0.c46, t0.c0, rt1.c2 FROM t0, rt1 WHERE (CASE '-2001311697'  WHEN ((((((((rt1.c1)AND(rt1.c2)))OR(rt1.c0)))AND(rt1.c0)))AND(t0.c0)) THEN ((t0.c46) NOT BETWEEN (-1109548986) AND ('>O')) ELSE CAST(t0.c0 AS NUMERIC) END) GROUP BY rt1.c1, t0.c46, t0.c0, rt1.c2 UNION SELECT ALL rt1.c1, t0.c46, t0.c0, rt1.c2 FROM t0, rt1 WHERE ((NOT (CASE '-2001311697'  WHEN ((((((((rt1.c1)AND(rt1.c2)))OR(rt1.c0)))AND(rt1.c0)))AND(t0.c0)) THEN ((t0.c46) NOT BETWEEN (-1109548986) AND ('>O')) ELSE CAST(t0.c0 AS NUMERIC) END))) GROUP BY rt1.c1, t0.c46, t0.c0, rt1.c2 UNION SELECT rt1.c1, t0.c46, t0.c0, rt1.c2 FROM t0, rt1 WHERE (((CASE '-2001311697'  WHEN ((((((((rt1.c1)AND(rt1.c2)))OR(rt1.c0)))AND(rt1.c0)))AND(t0.c0)) THEN ((t0.c46) NOT BETWEEN (-1109548986) AND ('>O')) ELSE CAST(t0.c0 AS NUMERIC) END) ISNULL)) GROUP BY rt1.c1, t0.c46, t0.c0, rt1.c2;
SELECT ALL rt1.c1, t0.c46, t0.c0, rt1.c2 FROM t0, rt1 GROUP BY rt1.c1, t0.c46, t0.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1 FROM rt1 CROSS JOIN rt0 ON ((CASE rt1.c1  WHEN rt0.c0 THEN rt0.c2 WHEN x'6fd8' THEN rt1.c1 WHEN rt0.c2 THEN rt0.c1 END) NOT BETWEEN (rt1.c0 COLLATE RTRIM) AND (('2126045159' IN ()))) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1;
SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1 FROM rt1 CROSS JOIN rt0 ON ((CASE rt1.c1  WHEN rt0.c0 THEN rt0.c2 WHEN x'6fd8' THEN rt1.c1 WHEN rt0.c2 THEN rt0.c1 END) NOT BETWEEN (rt1.c0 COLLATE RTRIM) AND (('2126045159' IN ()))) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1 HAVING CASE WHEN ((x'')IS(TOTAL(rt0.c1))) THEN 0x3afd0981 ELSE TOTAL(MAX(rt0.c0)) END UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1 FROM rt1 CROSS JOIN rt0 ON ((CASE rt1.c1  WHEN rt0.c0 THEN rt0.c2 WHEN x'6fd8' THEN rt1.c1 WHEN rt0.c2 THEN rt0.c1 END) NOT BETWEEN (rt1.c0 COLLATE RTRIM) AND (('2126045159' IN ()))) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1 HAVING (NOT (CASE WHEN ((x'')IS(TOTAL(rt0.c1))) THEN 0x3afd0981 ELSE TOTAL(MAX(rt0.c0)) END)) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1 FROM rt1 CROSS JOIN rt0 ON ((CASE rt1.c1  WHEN rt0.c0 THEN rt0.c2 WHEN x'6fd8' THEN rt1.c1 WHEN rt0.c2 THEN rt0.c1 END) NOT BETWEEN (rt1.c0 COLLATE RTRIM) AND (('2126045159' IN ()))) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c2, rt0.c1 HAVING ((CASE WHEN ((x'')IS(TOTAL(rt0.c1))) THEN 0X3afd0981 ELSE TOTAL(MAX(rt0.c0)) END) ISNULL);
SELECT t0.c46 FROM t0;
SELECT t0.c46 FROM t0 WHERE (((((t0.c0, t0.c0, t0.c46)) NOT BETWEEN ((t0.c0, t0.c46, t0.c0)) AND ((t0.c0, t0.c46, t0.c46))) IN ())) UNION ALL SELECT ALL t0.c46 FROM t0 WHERE ((NOT (((((t0.c0, t0.c0, t0.c46)) NOT BETWEEN ((t0.c0, t0.c46, t0.c0)) AND ((t0.c0, t0.c46, t0.c46))) IN ())))) UNION ALL SELECT ALL t0.c46 FROM t0 WHERE (((((((t0.c0, t0.c0, t0.c46)) NOT BETWEEN ((t0.c0, t0.c46, t0.c0)) AND ((t0.c0, t0.c46, t0.c46))) IN ())) ISNULL));
SELECT t0.c46 FROM t0;
SELECT DISTINCT t0.c46, rt1.c1, t0.c0, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN t0 ON CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt0.c0 END AS TEXT) LEFT OUTER JOIN rt0 ON ((CAST(rt1.c2 AS TEXT)) BETWEEN (CASE rt1.c0  WHEN NULL THEN t0.c0 WHEN rt0.c1 THEN 0.9671590700432438 WHEN rt0.c1 THEN t0.c46 ELSE rt1.c1 END) AND ((rt1.c2 IN ())));
SELECT DISTINCT t0.c46, rt1.c1, t0.c0, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN t0 ON CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt0.c0 END AS TEXT) LEFT OUTER JOIN rt0 ON ((CAST(rt1.c2 AS TEXT)) BETWEEN (CASE rt1.c0  WHEN NULL THEN t0.c0 WHEN rt0.c1 THEN 0.9671590700432438 WHEN rt0.c1 THEN t0.c46 ELSE rt1.c1 END) AND ((rt1.c2 IN ()))) WHERE (((((NULL) IS TRUE)) NOT NULL)) UNION SELECT DISTINCT t0.c46, rt1.c1, t0.c0, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN t0 ON CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt0.c0 END AS TEXT) LEFT OUTER JOIN rt0 ON ((CAST(rt1.c2 AS TEXT)) BETWEEN (CASE rt1.c0  WHEN NULL THEN t0.c0 WHEN rt0.c1 THEN 0.9671590700432438 WHEN rt0.c1 THEN t0.c46 ELSE rt1.c1 END) AND ((rt1.c2 IN ()))) WHERE ((NOT (((((NULL) IS TRUE)) NOT NULL)))) UNION SELECT DISTINCT t0.c46, rt1.c1, t0.c0, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN t0 ON CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt0.c0 END AS TEXT) LEFT OUTER JOIN rt0 ON ((CAST(rt1.c2 AS TEXT)) BETWEEN (CASE rt1.c0  WHEN NULL THEN t0.c0 WHEN rt0.c1 THEN 0.9671590700432438 WHEN rt0.c1 THEN t0.c46 ELSE rt1.c1 END) AND ((rt1.c2 IN ()))) WHERE (((((((NULL) IS TRUE)) NOT NULL)) ISNULL));
SELECT DISTINCT t0.c46, rt1.c1, t0.c0, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM rt1 INNER JOIN t0 ON CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt0.c0 END AS TEXT) LEFT OUTER JOIN rt0 ON ((CAST(rt1.c2 AS TEXT)) BETWEEN (CASE rt1.c0  WHEN NULL THEN t0.c0 WHEN rt0.c1 THEN 0.9671590700432438 WHEN rt0.c1 THEN t0.c46 ELSE rt1.c1 END) AND ((rt1.c2 IN ())));
SELECT t0.c0, rt1.c1, rt1.c2 FROM t0, rt1 INDEXED BY i70, rt0 GROUP BY t0.c0, rt1.c1, rt1.c2;
SELECT rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt0.c1) NOT NULL) COLLATE NOCASE GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt0.c1) NOT NULL) COLLATE NOCASE GROUP BY rt0.c0 HAVING x'e9af' UNION ALL SELECT rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt0.c1) NOT NULL) COLLATE NOCASE GROUP BY rt0.c0 HAVING (NOT (x'e9af')) UNION ALL SELECT rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt0.c1) NOT NULL) COLLATE NOCASE GROUP BY rt0.c0 HAVING ((x'e9af') ISNULL);
SELECT rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt0.c1) NOT NULL) COLLATE NOCASE GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt0.c1) NOT NULL) COLLATE NOCASE GROUP BY rt0.c0 HAVING x'e9af' UNION ALL SELECT rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt0.c1) NOT NULL) COLLATE NOCASE GROUP BY rt0.c0 HAVING (NOT (x'e9af')) UNION ALL SELECT rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt0.c1) NOT NULL) COLLATE NOCASE GROUP BY rt0.c0 HAVING ((x'e9af') ISNULL);
SELECT rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt0.c1) NOT NULL) COLLATE NOCASE GROUP BY rt0.c0;
SELECT ALL * FROM rt0 INNER JOIN t0 ON rt1.c0 RIGHT OUTER JOIN rt1 ON ((rt1.c1 COLLATE NOCASE) BETWEEN (((t0.c0) NOT NULL)) AND (((rt0.c0)==(t0.c0))));
SELECT DISTINCT * FROM rt1, rt0, t0;
SELECT DISTINCT * FROM rt1, rt0, t0 WHERE ((((((-7.63131793E8) BETWEEN (t0.c46) AND (NULL))))>((((((rt1.c1)OR(t0.c46)))OR(rt1.c0)))))) UNION SELECT DISTINCT * FROM rt1, rt0, t0 WHERE ((NOT ((((((-7.63131793E8) BETWEEN (t0.c46) AND (NULL))))>((((((rt1.c1)OR(t0.c46)))OR(rt1.c0)))))))) UNION SELECT DISTINCT * FROM rt1, rt0, t0 WHERE ((((((((-7.63131793E8) BETWEEN (t0.c46) AND (NULL))))>((((((rt1.c1)OR(t0.c46)))OR(rt1.c0)))))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0, t0;
SELECT t0.c46, t0.c0 FROM t0 GROUP BY t0.c46, t0.c0;
SELECT ALL t0.c46, t0.c0 FROM t0 WHERE (x'52a4') GROUP BY t0.c46, t0.c0 UNION SELECT ALL t0.c46, t0.c0 FROM t0 WHERE ((NOT (x'52a4'))) GROUP BY t0.c46, t0.c0 UNION SELECT ALL t0.c46, t0.c0 FROM t0 WHERE (((x'52a4') ISNULL)) GROUP BY t0.c46, t0.c0;
SELECT t0.c46, t0.c0 FROM t0 GROUP BY t0.c46, t0.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING LENGTH(MIN(AVG(rt1.c0))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (LENGTH(MIN(AVG(rt1.c0))))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((LENGTH(MIN(AVG(rt1.c0)))) ISNULL);
SELECT rt1.c2 FROM rt0, rt1 INDEXED BY i70;
SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS REAL);
SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS REAL) WHERE ('') UNION SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS REAL) WHERE ((NOT (''))) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS REAL) WHERE ((('') ISNULL));
SELECT DISTINCT * FROM rt1 CROSS JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS REAL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 FROM rt1, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1;
SELECT rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 FROM rt1, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 HAVING t0.c46 UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 FROM rt1, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 HAVING (NOT (t0.c46)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 FROM rt1, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 HAVING ((t0.c46) ISNULL);
