-- Time: 2024/06/12 23:02:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3395076900
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL v0.c1, t2.c29, v0.c2, rt0.c1 FROM t0, vt0, v0, t2, rt0 FULL OUTER JOIN t1 ON CASE ((NULL)<(t1.c0))  WHEN (+ (rt0.c1)) THEN (NOT (v0.c1)) WHEN v0.c2 THEN UNLIKELY(DISTINCT v0.c1) WHEN PRINTF(v0.c1) THEN ((v0.c1)>=(v0.c1)) END GROUP BY v0.c1, t2.c29, v0.c2, rt0.c1;
SELECT ALL v0.c0, v0.c1, v0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, v0.c1, v0.c2, t0.c0;
SELECT ALL v0.c0, v0.c1, v0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, v0.c1, v0.c2, t0.c0 HAVING GROUP_CONCAT(LIKELIHOOD(v0.c2, 0.9621827073198027)) UNION ALL SELECT ALL v0.c0, v0.c1, v0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, v0.c1, v0.c2, t0.c0 HAVING (NOT (GROUP_CONCAT(LIKELIHOOD(v0.c2, 0.9621827073198027)))) UNION ALL SELECT ALL v0.c0, v0.c1, v0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, v0.c1, v0.c2, t0.c0 HAVING ((GROUP_CONCAT(LIKELIHOOD(v0.c2, 0.9621827073198027))) ISNULL);
SELECT ALL v0.c0, v0.c1, v0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, v0.c1, v0.c2, t0.c0;
SELECT ALL v0.c0, v0.c1, v0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, v0.c1, v0.c2, t0.c0 HAVING GROUP_CONCAT(LIKELIHOOD(v0.c2, 0.9621827073198027)) UNION ALL SELECT ALL v0.c0, v0.c1, v0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, v0.c1, v0.c2, t0.c0 HAVING (NOT (GROUP_CONCAT(LIKELIHOOD(v0.c2, 0.9621827073198027)))) UNION ALL SELECT ALL v0.c0, v0.c1, v0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, v0.c1, v0.c2, t0.c0 HAVING ((GROUP_CONCAT(LIKELIHOOD(v0.c2, 0.9621827073198027))) ISNULL);
SELECT ALL v0.c0, v0.c1, v0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, v0.c1, v0.c2, t0.c0;
SELECT SUM((((CASE WHEN rt0.c2 THEN v0.c1 END))<((v0.c2 COLLATE NOCASE)))) FROM t1, rt0, v0, t2, t0, vt0;
SELECT ALL * FROM t2 LEFT OUTER JOIN t1 ON ((0.3122396327328518) ISNULL) RIGHT OUTER JOIN rt0 ON rtreenode(rt0.c2, NULL) COLLATE NOCASE LEFT OUTER JOIN vt0 ON (((v0.c0)) NOT BETWEEN ((t2.c29)) AND ((vt0.c0))) COLLATE RTRIM FULL OUTER JOIN t0 ON vt0.c0 RIGHT OUTER JOIN v0 ON (+ (vt0.c0));
SELECT DISTINCT rt0.c0, rt0.c2 FROM t2, rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM t2, rt0 WHERE (rt0.c0) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM t2, rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM t2, rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM t2, rt0;
SELECT ALL v0.c0, t2.c29, v0.c1 FROM t2, v0 GROUP BY v0.c0, t2.c29, v0.c1;
SELECT ALL v0.c0, t2.c29, v0.c1 FROM t2, v0 WHERE ((2096807779 IN ())) GROUP BY v0.c0, t2.c29, v0.c1 UNION SELECT ALL v0.c0, t2.c29, v0.c1 FROM t2, v0 WHERE ((NOT ((2096807779 IN ())))) GROUP BY v0.c0, t2.c29, v0.c1 UNION SELECT v0.c0, t2.c29, v0.c1 FROM t2, v0 WHERE ((((2096807779 IN ())) ISNULL)) GROUP BY v0.c0, t2.c29, v0.c1;
SELECT ALL v0.c0, t2.c29, v0.c1 FROM t2, v0 GROUP BY v0.c0, t2.c29, v0.c1;
SELECT ALL t0.c0 FROM v0, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM v0, t0 GROUP BY t0.c0 HAVING CASE WHEN ((t0.c0)*(t0.c0)) THEN AVG(TOTAL(v0.c1)) ELSE (TOTAL(v0.c0) IN ()) END UNION ALL SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0 HAVING (NOT (CASE WHEN ((t0.c0)*(t0.c0)) THEN AVG(TOTAL(v0.c1)) ELSE (TOTAL(v0.c0) IN ()) END)) UNION ALL SELECT ALL t0.c0 FROM v0 NOT INDEXED, t0 GROUP BY t0.c0 HAVING ((CASE WHEN ((t0.c0)*(t0.c0)) THEN AVG(TOTAL(v0.c1)) ELSE (TOTAL(v0.c0) IN ()) END) ISNULL);
SELECT ALL * FROM vt0, rt0, t1, v0, t0 CROSS JOIN t2 ON 0.9529032826784752;
SELECT * FROM vt0, rt0, t1, v0, t0 CROSS JOIN t2 ON 0.9529032826784752 WHERE (LIKELY((((t1.c0))<=((t1.c0))))) UNION ALL SELECT * FROM vt0, rt0, t1, v0, t0 CROSS JOIN t2 ON 0.9529032826784752 WHERE ((NOT (LIKELY((((t1.c0))<=((t1.c0))))))) UNION ALL SELECT * FROM vt0, rt0, t1, v0, t0 CROSS JOIN t2 ON 0.9529032826784752 WHERE (((LIKELY((((t1.c0))<=((t1.c0))))) ISNULL));
SELECT ALL * FROM vt0, rt0, t1, v0, t0 CROSS JOIN t2 ON 0.9529032826784752;
SELECT DISTINCT v0.c2 FROM t1, vt0, v0, t2 INDEXED BY i82, t0;
SELECT DISTINCT v0.c2 FROM t1, vt0, v0, t2 INDEXED BY i82, t0 WHERE (((CASE WHEN vt0.c0 THEN t2.c0 WHEN t2.c0 THEN v0.c1 WHEN t2.c0 THEN v0.c2 END) IS FALSE)) UNION SELECT DISTINCT v0.c2 FROM t1, vt0, v0, t2 INDEXED BY i82, t0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN t2.c0 WHEN t2.c0 THEN v0.c1 WHEN t2.c0 THEN v0.c2 END) IS FALSE)))) UNION SELECT DISTINCT v0.c2 FROM t1, vt0, v0, t2 INDEXED BY i82, t0 WHERE (((((CASE WHEN vt0.c0 THEN t2.c0 WHEN t2.c0 THEN v0.c1 WHEN t2.c0 THEN v0.c2 END) IS FALSE)) ISNULL));
SELECT DISTINCT v0.c2 FROM t1, vt0, v0, t2 INDEXED BY i82, t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE ((((- (1396354584))) NOT BETWEEN (NULL) AND (((t0.c0)>>(t0.c0))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((((- (1396354584))) NOT BETWEEN (NULL) AND (((t0.c0)>>(t0.c0))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((((- (1396354584))) NOT BETWEEN (NULL) AND (((t0.c0)>>(t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL v0.c1, t0.c0, v0.c0 FROM t0, v0 NOT INDEXED GROUP BY v0.c1, t0.c0, v0.c0;
SELECT v0.c1, t0.c0, v0.c0 FROM t0, v0 GROUP BY v0.c1, t0.c0, v0.c0 HAVING ((SQLITE_COMPILEOPTION_GET(SUM(GROUP_CONCAT(COUNT(*)))))LIKE(((COUNT(v0.c2))LIKE(SUM(MAX(v0.c1)))))) UNION ALL SELECT ALL v0.c1, t0.c0, v0.c0 FROM t0, v0 GROUP BY v0.c1, t0.c0, v0.c0 HAVING (NOT (((SQLITE_COMPILEOPTION_GET(SUM(GROUP_CONCAT(COUNT(*)))))LIKE(((COUNT(v0.c2))LIKE(SUM(MAX(v0.c1)))))))) UNION ALL SELECT ALL v0.c1, t0.c0, v0.c0 FROM t0, v0 GROUP BY v0.c1, t0.c0, v0.c0 HAVING ((((SQLITE_COMPILEOPTION_GET(SUM(GROUP_CONCAT(COUNT(*)))))LIKE(((COUNT(v0.c2))LIKE(SUM(MAX(v0.c1))))))) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)) COLLATE RTRIM) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)) COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)) COLLATE RTRIM) ISNULL));
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT t1.c0, v0.c2, t2.c29, rt0.c2, v0.c1, t0.c0, vt0.c0, rt0.c1 FROM v0, rt0, t1, t2, t0, vt0;
SELECT DISTINCT t1.c0, v0.c2, t2.c29, rt0.c2, v0.c1, t0.c0, vt0.c0, rt0.c1 FROM v0, rt0, t1, t2, t0, vt0 WHERE (CAST(v0.c1 AS INTEGER) COLLATE NOCASE) UNION SELECT DISTINCT t1.c0, v0.c2, t2.c29, rt0.c2, v0.c1, t0.c0, vt0.c0, rt0.c1 FROM v0, rt0, t1, t2, t0, vt0 WHERE ((NOT (CAST(v0.c1 AS INTEGER) COLLATE NOCASE))) UNION SELECT DISTINCT t1.c0, v0.c2, t2.c29, rt0.c2, v0.c1, t0.c0, vt0.c0, rt0.c1 FROM v0, rt0, t1, t2, t0, vt0 WHERE (((CAST(v0.c1 AS INTEGER) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t1.c0, v0.c2, t2.c29, rt0.c2, v0.c1, t0.c0, vt0.c0, rt0.c1 FROM v0, rt0, t1, t2, t0, vt0;
SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON ((vt0.c0)==((((t2.c0)) NOT BETWEEN ((t2.c29)) AND ((t2.c0))))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON ((vt0.c0)=((((t2.c0)) NOT BETWEEN ((t2.c29)) AND ((t2.c0))))) WHERE ((~ ((t2.c29 IN (t2.c29))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON ((vt0.c0)==((((t2.c0)) NOT BETWEEN ((t2.c29)) AND ((t2.c0))))) WHERE ((NOT ((~ ((t2.c29 IN (t2.c29))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON ((vt0.c0)==((((t2.c0)) NOT BETWEEN ((t2.c29)) AND ((t2.c0))))) WHERE ((((~ ((t2.c29 IN (t2.c29))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON ((vt0.c0)==((((t2.c0)) NOT BETWEEN ((t2.c29)) AND ((t2.c0))))) GROUP BY vt0.c0;
SELECT v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 FROM vt0, t2, rt0, v0 GROUP BY v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2;
SELECT v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 FROM vt0, t2, rt0, v0 GROUP BY v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 HAVING (((GROUP_CONCAT(v0.c1) IN ())) IS FALSE) UNION ALL SELECT v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 FROM vt0, t2, rt0, v0 GROUP BY v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 HAVING (NOT ((((GROUP_CONCAT(v0.c1) IN ())) IS FALSE))) UNION ALL SELECT ALL v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 FROM vt0, t2, rt0, v0 GROUP BY v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 HAVING (((((GROUP_CONCAT(v0.c1) IN ())) IS FALSE)) ISNULL);
SELECT v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 FROM vt0, t2, rt0, v0 GROUP BY v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2;
SELECT v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 FROM vt0, t2, rt0, v0 GROUP BY v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 HAVING (((GROUP_CONCAT(v0.c1) IN ())) IS FALSE) UNION ALL SELECT v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 FROM vt0, t2, rt0, v0 GROUP BY v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 HAVING (NOT ((((GROUP_CONCAT(v0.c1) IN ())) IS FALSE))) UNION ALL SELECT ALL v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 FROM vt0, t2, rt0, v0 GROUP BY v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 HAVING (((((GROUP_CONCAT(v0.c1) IN ())) IS FALSE)) ISNULL);
SELECT v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2 FROM vt0, t2, rt0, v0 GROUP BY v0.c1, rt0.c1, rt0.c0, rt0.c2, v0.c2;
SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON (((((v0.c1) BETWEEN (rt0.c2) AND (v0.c2))))<((((t1.c0) IS TRUE)))) INNER JOIN v0 ON ((((rt0.c2) ISNULL))-(v0.c1)) LEFT OUTER JOIN t0 ON ((((NOT (t0.c0))))<((v0.c2 COLLATE NOCASE))) LEFT OUTER JOIN t2 ON t1.c0 LEFT OUTER JOIN vt0 ON ((t2.c0 COLLATE BINARY) IS TRUE);
SELECT DISTINCT rt0.c2, t2.c0, v0.c2, rt0.c1, t2.c29 FROM vt0, t1, t2, v0, rt0;
SELECT DISTINCT rt0.c2, t2.c0, v0.c2, rt0.c1, t2.c29 FROM vt0, t1, t2, v0, rt0 WHERE ((NOT (CAST(t1.c0 AS BLOB)))) UNION SELECT DISTINCT rt0.c2, t2.c0, v0.c2, rt0.c1, t2.c29 FROM vt0, t1, t2, v0, rt0 WHERE ((NOT ((NOT (CAST(t1.c0 AS BLOB)))))) UNION SELECT DISTINCT rt0.c2, t2.c0, v0.c2, rt0.c1, t2.c29 FROM vt0 NOT INDEXED, t1, t2, v0, rt0 WHERE ((((NOT (CAST(t1.c0 AS BLOB)))) ISNULL));
SELECT DISTINCT rt0.c2, t2.c0, v0.c2, rt0.c1, t2.c29 FROM vt0, t1, t2, v0, rt0;
SELECT ALL v0.c0, t0.c0, t1.c0, v0.c1 FROM rt0, t0, vt0, t1, t2, v0 GROUP BY v0.c0, t0.c0, t1.c0, v0.c1;
SELECT v0.c0, t0.c0, t1.c0, v0.c1 FROM rt0, t0, vt0, t1, t2, v0 WHERE (COALESCE(DISTINCT ('mSxI' IN (vt0.c0)), 0.040505733161411706)) GROUP BY v0.c0, t0.c0, t1.c0, v0.c1 UNION SELECT v0.c0, t0.c0, t1.c0, v0.c1 FROM rt0, t0, vt0, t1, t2, v0 WHERE ((NOT (COALESCE(DISTINCT ('mSxI' IN (vt0.c0)), 0.040505733161411706)))) GROUP BY v0.c0, t0.c0, t1.c0, v0.c1 UNION SELECT v0.c0, t0.c0, t1.c0, v0.c1 FROM rt0, t0, vt0, t1, t2, v0 WHERE (((COALESCE(DISTINCT ('mSxI' IN (vt0.c0)), 0.040505733161411706)) ISNULL)) GROUP BY v0.c0, t0.c0, t1.c0, v0.c1;
SELECT ALL v0.c0, t0.c0, t1.c0, v0.c1 FROM rt0, t0, vt0, t1, t2, v0 GROUP BY v0.c0, t0.c0, t1.c0, v0.c1;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM t1 CROSS JOIN rt0 ON NULL GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM t1 CROSS JOIN rt0 ON NULL GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING TOTAL(COUNT(SUM(MAX(rt0.c0)))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM t1 CROSS JOIN rt0 ON NULL GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (TOTAL(COUNT(SUM(MAX(rt0.c0)))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM t1 CROSS JOIN rt0 ON NULL GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((TOTAL(COUNT(SUM(MAX(rt0.c0))))) ISNULL);
SELECT ALL v0.c1, vt0.c0, rt0.c2, v0.c2, rt0.c1, t2.c29 FROM vt0, v0, t2, rt0, t1 NOT INDEXED;
SELECT ALL v0.c1, vt0.c0, rt0.c2, v0.c2, rt0.c1, t2.c29 FROM vt0, v0, t2, rt0, t1 WHERE (((CAST(rt0.c1 AS REAL))*((((rt0.c1, rt0.c0, rt0.c1))<((t2.c29, v0.c2, rt0.c0)))))) UNION ALL SELECT v0.c1, vt0.c0, rt0.c2, v0.c2, rt0.c1, t2.c29 FROM vt0, v0, t2, rt0, t1 WHERE ((NOT (((CAST(rt0.c1 AS REAL))*((((rt0.c1, rt0.c0, rt0.c1))<((t2.c29, v0.c2, rt0.c0)))))))) UNION ALL SELECT v0.c1, vt0.c0, rt0.c2, v0.c2, rt0.c1, t2.c29 FROM vt0, v0, t2, rt0, t1 WHERE (((((CAST(rt0.c1 AS REAL))*((((rt0.c1, rt0.c0, rt0.c1))<((t2.c29, v0.c2, rt0.c0)))))) ISNULL));
SELECT ALL v0.c1, vt0.c0, rt0.c2, v0.c2, rt0.c1, t2.c29 FROM vt0, v0, t2, rt0, t1 NOT INDEXED;
SELECT DISTINCT * FROM t0, rt0, t1;
SELECT DISTINCT * FROM t0, rt0, t1 WHERE (((((((((((t1.c0) NOT BETWEEN ('-1505560736') AND (0.07038214281264421)))OR(0X73a58682)))OR(NULL)))AND(NULL)))AND(((t1.c0) NOTNULL)))) UNION SELECT DISTINCT * FROM t0, rt0, t1 WHERE ((NOT (((((((((((t1.c0) NOT BETWEEN ('-1505560736') AND (0.07038214281264421)))OR(0x73a58682)))OR(NULL)))AND(NULL)))AND(((t1.c0) NOTNULL)))))) UNION SELECT DISTINCT * FROM t0, rt0, t1 WHERE (((((((((((((t1.c0) NOT BETWEEN ('-1505560736') AND (0.07038214281264421)))OR(0x73a58682)))OR(NULL)))AND(NULL)))AND(((t1.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT * FROM t0, rt0, t1;
SELECT vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0 FROM t1, vt0, t0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS REAL))<=(((v0.c1)IS NOT(t1.c0)))) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0;
SELECT vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0 FROM t1, vt0, t0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS REAL))<=(((v0.c1)IS NOT(t1.c0)))) WHERE ((- (((v0.c1) NOT NULL)))) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0 UNION SELECT ALL vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0 FROM t1, vt0, t0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS REAL))<=(((v0.c1)IS NOT(t1.c0)))) WHERE ((NOT ((- (((v0.c1) NOT NULL)))))) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0 UNION SELECT vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0 FROM t1, vt0, t0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS REAL))<=(((v0.c1)IS NOT(t1.c0)))) WHERE ((((- (((v0.c1) NOT NULL)))) ISNULL)) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0;
SELECT vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0 FROM t1, vt0, t0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS REAL))<=(((v0.c1)IS NOT(t1.c0)))) GROUP BY vt0.c0, t0.c0, t1.c0, v0.c1, v0.c0;
SELECT ALL rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 FROM vt0, v0, t2, rt0, t0 GROUP BY rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2;
SELECT ALL rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 FROM vt0, v0, t2, rt0, t0 GROUP BY rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 HAVING (MIN(t2.c0) IN ()) UNION ALL SELECT rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 FROM vt0, v0, t2, rt0, t0 GROUP BY rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 HAVING (NOT ((MIN(t2.c0) IN ()))) UNION ALL SELECT ALL rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 FROM vt0, v0, t2, rt0, t0 GROUP BY rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 HAVING (((MIN(t2.c0) IN ())) ISNULL);
SELECT ALL rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 FROM vt0, v0, t2, rt0, t0 GROUP BY rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2;
SELECT ALL rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 FROM vt0, v0, t2, rt0, t0 GROUP BY rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 HAVING (MIN(t2.c0) IN ()) UNION ALL SELECT rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 FROM vt0, v0, t2, rt0, t0 GROUP BY rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 HAVING (NOT ((MIN(t2.c0) IN ()))) UNION ALL SELECT ALL rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 FROM vt0, v0, t2, rt0, t0 GROUP BY rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 HAVING (((MIN(t2.c0) IN ())) ISNULL);
SELECT ALL rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2 FROM vt0, v0, t2, rt0, t0 GROUP BY rt0.c0, t2.c29, t0.c0, v0.c0, v0.c2;
SELECT ALL * FROM v0, rt0;
SELECT ALL * FROM v0, rt0 WHERE (v0.c1) UNION ALL SELECT * FROM v0, rt0 WHERE ((NOT (v0.c1))) UNION ALL SELECT * FROM v0, rt0 WHERE (((v0.c1) ISNULL));
SELECT ALL * FROM v0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN ('-2125394061') AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN ('-2125394061') AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN ('-2125394061') AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0 FROM vt0, t0, v0, rt0, t1 GROUP BY v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0;
SELECT ALL v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0 FROM vt0, t0, v0, rt0, t1 WHERE (LOWER(t1.c0 COLLATE NOCASE)) GROUP BY v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0 UNION SELECT ALL v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0 FROM vt0, t0, v0, rt0, t1 WHERE ((NOT (LOWER(t1.c0 COLLATE NOCASE)))) GROUP BY v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0 UNION SELECT v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0 FROM vt0, t0, v0, rt0, t1 WHERE (((LOWER(t1.c0 COLLATE NOCASE)) ISNULL)) GROUP BY v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0;
SELECT ALL v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0 FROM vt0, t0, v0, rt0, t1 GROUP BY v0.c2, t1.c0, rt0.c1, vt0.c0, v0.c0, rt0.c2, v0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0;
SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0 HAVING COUNT(SUM(AVG(COUNT(COUNT(COUNT(AVG(rt0.c0))))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0 HAVING (NOT (COUNT(SUM(AVG(COUNT(COUNT(COUNT(AVG(rt0.c0))))))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0 HAVING ((COUNT(SUM(AVG(COUNT(COUNT(COUNT(AVG(rt0.c0)))))))) ISNULL);
SELECT TOTAL((- (((t0.c0)AND(rt0.c1))))) FROM t1, rt0, vt0, t2, t0 ORDER BY (+ ((((0X3d92c043)) BETWEEN ((t2.c0)) AND ((t1.c0)))))  NULLS LAST;
SELECT ALL * FROM rt0, vt0, t1;
SELECT ALL * FROM rt0, vt0, t1 WHERE (CASE WHEN CASE rt0.c2  WHEN NULL THEN rt0.c2 ELSE vt0.c0 END THEN CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END ELSE (NOT (rt0.c0)) END) UNION ALL SELECT * FROM rt0, vt0 NOT INDEXED, t1 WHERE ((NOT (CASE WHEN CASE rt0.c2  WHEN NULL THEN rt0.c2 ELSE vt0.c0 END THEN CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END ELSE (NOT (rt0.c0)) END))) UNION ALL SELECT ALL * FROM rt0, vt0, t1 WHERE (((CASE WHEN CASE rt0.c2  WHEN NULL THEN rt0.c2 ELSE vt0.c0 END THEN CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END ELSE (NOT (rt0.c0)) END) ISNULL));
SELECT ALL * FROM rt0, vt0, t1;
SELECT DISTINCT * FROM t2, vt0, v0, t0;
