-- Time: 2024/06/09 16:14:19
-- Database: database5
-- Database version: 3.40.0
-- seed value: 4056651905
PRAGMA cache_size = 50000; -- 7ms;
SELECT rt1.c1, rt0.c4, rt0.c2, rt1.c3 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((- (rt1.c1)) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt1 NOT INDEXED WHERE ((NOT ((- (rt1.c1)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((- (rt1.c1)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0;
SELECT rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0 FROM rt1, rt0 WHERE ((((rt0.c4)>(rt1.c1)) IN ())) GROUP BY rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0 UNION SELECT rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0 FROM rt1, rt0 WHERE ((NOT ((((rt0.c4)>(rt1.c1)) IN ())))) GROUP BY rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0 UNION SELECT rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0 FROM rt1, rt0 WHERE ((((((rt0.c4)>(rt1.c1)) IN ())) ISNULL)) GROUP BY rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0;
SELECT ALL rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c3, rt1.c1, rt0.c4, rt0.c1, rt1.c2, rt0.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING LIKE(COUNT(*), COUNT(AVG(MIN(SUM(SUM(TOTAL(rt1.c3))))))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (LIKE(COUNT(*), COUNT(AVG(MIN(SUM(SUM(TOTAL(rt1.c3))))))))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((LIKE(COUNT(*), COUNT(AVG(MIN(SUM(SUM(TOTAL(rt1.c3)))))))) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1 WHERE (((('468119052', (~ (rt1.c1)), CASE rt1.c3  WHEN rt1.c2 THEN rt0.c1 END))<=(((((rt1.c2, 0.3982719480491618, rt1.c2)) NOT BETWEEN ((rt0.c1, rt1.c2, rt1.c1)) AND ((rt0.c3, rt1.c2, rt0.c3))), (NOT (NULL)), CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt1.c3 END)))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1 WHERE ((NOT (((('468119052', (~ (rt1.c1)), CASE rt1.c3  WHEN rt1.c2 THEN rt0.c1 END))<=(((((rt1.c2, 0.3982719480491618, rt1.c2)) NOT BETWEEN ((rt0.c1, rt1.c2, rt1.c1)) AND ((rt0.c3, rt1.c2, rt0.c3))), (NOT (NULL)), CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt1.c3 END)))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1 WHERE (((((('468119052', (~ (rt1.c1)), CASE rt1.c3  WHEN rt1.c2 THEN rt0.c1 END))<=(((((rt1.c2, 0.3982719480491618, rt1.c2)) NOT BETWEEN ((rt0.c1, rt1.c2, rt1.c1)) AND ((rt0.c3, rt1.c2, rt0.c3))), (NOT (NULL)), CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt1.c3 END)))) ISNULL));
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE ((((((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3)), (~ (rt0.c0)), ((rt0.c0) IS FALSE)))>=(((((rt0.c4, rt0.c4, rt1.c1, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c0, '-765887061', rt0.c4, rt0.c2))), rt1.c1 COLLATE BINARY, ((rt0.c3) NOT BETWEEN (rt1.c1) AND (rt0.c1)))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT ((((((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3)), (~ (rt0.c0)), ((rt0.c0) IS FALSE)))>=(((((rt0.c4, rt0.c4, rt1.c1, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c0, '-765887061', rt0.c4, rt0.c2))), rt1.c1 COLLATE BINARY, ((rt0.c3) NOT BETWEEN (rt1.c1) AND (rt0.c1)))))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((((((((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3)), (~ (rt0.c0)), ((rt0.c0) IS FALSE)))>=(((((rt0.c4, rt0.c4, rt1.c1, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c0, '-765887061', rt0.c4, rt0.c2))), rt1.c1 COLLATE BINARY, ((rt0.c3) NOT BETWEEN (rt1.c1) AND (rt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2;
SELECT ALL rt0.c3, rt0.c0, rt0.c2 FROM rt0 WHERE ((x'' IN (rt0.c1 COLLATE BINARY))) GROUP BY rt0.c3, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c3, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((x'' IN (rt0.c1 COLLATE BINARY))))) GROUP BY rt0.c3, rt0.c0, rt0.c2 UNION SELECT rt0.c3, rt0.c0, rt0.c2 FROM rt0 WHERE ((((x'' IN (rt0.c1 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c2;
SELECT rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2;
SELECT rt0.c4, rt1.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt1.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt0.c2;
SELECT rt0.c4, rt1.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt1.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt0.c2 HAVING TOTAL(GROUP_CONCAT(COUNT(AVG(rt1.c0)))) UNION ALL SELECT ALL rt0.c4, rt1.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt1.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt0.c2 HAVING (NOT (TOTAL(GROUP_CONCAT(COUNT(AVG(rt1.c0)))))) UNION ALL SELECT rt0.c4, rt1.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt1.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt0.c2 HAVING ((TOTAL(GROUP_CONCAT(COUNT(AVG(rt1.c0))))) ISNULL);
SELECT SUM(NULL) FROM rt1, rt0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (ABS(DISTINCT rt0.c3)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (ABS(DISTINCT rt0.c3)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((ABS(DISTINCT rt0.c3)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CAST(rt1.c3 AS BLOB)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CAST(rt1.c3 AS BLOB)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CAST(rt1.c3 AS BLOB)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c1, rt0.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c4, rt0.c0;
SELECT ALL rt1.c1, rt0.c4, rt0.c0 FROM rt0, rt1 WHERE (((rt1.c1 IN ()) IN (rt0.c2 COLLATE NOCASE))) GROUP BY rt1.c1, rt0.c4, rt0.c0 UNION SELECT rt1.c1, rt0.c4, rt0.c0 FROM rt0, rt1 WHERE ((NOT (((rt1.c1 IN ()) IN (rt0.c2 COLLATE NOCASE))))) GROUP BY rt1.c1, rt0.c4, rt0.c0 UNION SELECT rt1.c1, rt0.c4, rt0.c0 FROM rt0, rt1 WHERE (((((rt1.c1 IN ()) IN (rt0.c2 COLLATE NOCASE))) ISNULL)) GROUP BY rt1.c1, rt0.c4, rt0.c0;
SELECT ALL rt1.c1, rt0.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c4, rt0.c0;
SELECT ALL rt1.c3, rt0.c2, rt1.c2, rt0.c4, rt1.c0, rt0.c0, rt1.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c3, rt0.c2, rt1.c2, rt0.c4, rt1.c0, rt0.c0, rt1.c1, rt0.c3;
SELECT rt1.c3, rt0.c2, rt1.c2, rt0.c4, rt1.c0, rt0.c0, rt1.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c3, rt0.c2, rt1.c2, rt0.c4, rt1.c0, rt0.c0, rt1.c1, rt0.c3 HAVING CASE json_array_length(MAX(GROUP_CONCAT(rt0.c4)), rt0.c1)  WHEN (NOT (0.5419803885974559)) THEN ((((rt0.c2)OR(TOTAL(MIN(MIN(TOTAL(COUNT(rt0.c0))))))))OR(COUNT(TOTAL(rt1.c1)))) ELSE (COUNT(*) IN (rt1.c2)) END UNION ALL SELECT ALL rt1.c3, rt0.c2, rt1.c2, rt0.c4, rt1.c0, rt0.c0, rt1.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c3, rt0.c2, rt1.c2, rt0.c4, rt1.c0, rt0.c0, rt1.c1, rt0.c3 HAVING (NOT (CASE json_array_length(MAX(GROUP_CONCAT(rt0.c4)), rt0.c1)  WHEN (NOT (0.5419803885974559)) THEN ((((rt0.c2)OR(TOTAL(MIN(MIN(TOTAL(COUNT(rt0.c0))))))))OR(COUNT(TOTAL(rt1.c1)))) ELSE (COUNT(*) IN (rt1.c2)) END)) UNION ALL SELECT ALL rt1.c3, rt0.c2, rt1.c2, rt0.c4, rt1.c0, rt0.c0, rt1.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c3, rt0.c2, rt1.c2, rt0.c4, rt1.c0, rt0.c0, rt1.c1, rt0.c3 HAVING ((CASE json_array_length(MAX(GROUP_CONCAT(rt0.c4)), rt0.c1)  WHEN (NOT (0.5419803885974559)) THEN ((((rt0.c2)OR(TOTAL(MIN(MIN(TOTAL(COUNT(rt0.c0))))))))OR(COUNT(TOTAL(rt1.c1)))) ELSE (COUNT(*) IN (rt1.c2)) END) ISNULL);
SELECT ALL * FROM rt0 NATURAL JOIN rt1;
SELECT * FROM rt0 NATURAL JOIN rt1 WHERE (((rt1.c3 COLLATE BINARY)&((- (rt0.c2))))) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN rt1 WHERE ((NOT (((rt1.c3 COLLATE BINARY)&((- (rt0.c2))))))) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN rt1 WHERE (((((rt1.c3 COLLATE BINARY)&((- (rt0.c2))))) ISNULL));
SELECT ALL * FROM rt0 NATURAL JOIN rt1;
SELECT DISTINCT rt1.c1, rt0.c3, rt1.c3, rt0.c2, rt0.c4 FROM rt1, rt0;
SELECT DISTINCT rt1.c1, rt0.c3, rt1.c3, rt0.c2, rt0.c4 FROM rt1, rt0 WHERE (rt0.c0) UNION SELECT DISTINCT rt1.c1, rt0.c3, rt1.c3, rt0.c2, rt0.c4 FROM rt1, rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT rt1.c1, rt0.c3, rt1.c3, rt0.c2, rt0.c4 FROM rt1, rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c3, rt1.c3, rt0.c2, rt0.c4 FROM rt1, rt0;
SELECT rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0;
SELECT rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE (((((rt1.c1)!=(rt1.c0)))|(CASE WHEN rt0.c3 THEN rt0.c3 END))) GROUP BY rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0 UNION SELECT ALL rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE ((NOT (((((rt1.c1)<>(rt1.c0)))|(CASE WHEN rt0.c3 THEN rt0.c3 END))))) GROUP BY rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0 UNION SELECT rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE (((((((rt1.c1)<>(rt1.c0)))|(CASE WHEN rt0.c3 THEN rt0.c3 END))) ISNULL)) GROUP BY rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0;
SELECT rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt1.c3, rt1.c1, rt0.c0;
SELECT ALL rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3;
SELECT rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3 HAVING COUNT(*) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3;
SELECT rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3 HAVING COUNT(*) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3;
SELECT ALL MIN(((((rt0.c1)<<(rt0.c3)))LIKE((rt0.c2 IN (rt0.c0))))) FROM rt0 ORDER BY LIKELY(DISTINCT rt0.c0 COLLATE BINARY);
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (((((rt1.c0)/(rt0.c3))) IS TRUE)) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (((((rt1.c0)/(rt0.c3))) IS TRUE)))) UNION ALL SELECT * FROM rt1, rt0 WHERE (((((((rt1.c0)/(rt0.c3))) IS TRUE)) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c1) NOT NULL)) NOT BETWEEN (((rt0.c1)-(rt0.c3))) AND (rt0.c3))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c1) NOT NULL)) NOT BETWEEN (((rt0.c1)-(rt0.c3))) AND (rt0.c3))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c1) NOT NULL)) NOT BETWEEN (((rt0.c1)-(rt0.c3))) AND (rt0.c3))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE ((CASE WHEN rt1.c2 THEN rt1.c3 END IN ())) GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE ((NOT ((CASE WHEN rt1.c2 THEN rt1.c3 END IN ())))) GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2 UNION SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE ((((CASE WHEN rt1.c2 THEN rt1.c3 END IN ())) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING ((COUNT(*))>>(GROUP_CONCAT(rt1.c1))) COLLATE RTRIM UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING (NOT (((COUNT(*))>>(GROUP_CONCAT(rt1.c1))) COLLATE RTRIM)) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING ((((COUNT(*))>>(GROUP_CONCAT(rt1.c1))) COLLATE RTRIM) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING ((COUNT(*))>>(GROUP_CONCAT(rt1.c1))) COLLATE RTRIM UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING (NOT (((COUNT(*))>>(GROUP_CONCAT(rt1.c1))) COLLATE RTRIM)) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING ((((COUNT(*))>>(GROUP_CONCAT(rt1.c1))) COLLATE RTRIM) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (x'b1da') UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (x'b1da'))) UNION ALL SELECT ALL * FROM rt0 WHERE (((x'b1da') ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((((((rt1.c0) BETWEEN (x'06fd') AND (rt1.c2)))AND(rt0.c4 COLLATE NOCASE)))OR(((rt1.c3)<>(rt1.c1)))))AND(((rt0.c4)<(rt0.c4)))))AND('1412843816'))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((((((((((rt1.c0) BETWEEN (x'06fd') AND (rt1.c2)))AND(rt0.c4 COLLATE NOCASE)))OR(((rt1.c3)<>(rt1.c1)))))AND(((rt0.c4)<(rt0.c4)))))AND('1412843816'))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((((((((rt1.c0) BETWEEN (x'06fd') AND (rt1.c2)))AND(rt0.c4 COLLATE NOCASE)))OR(((rt1.c3)<>(rt1.c1)))))AND(((rt0.c4)<(rt0.c4)))))AND('1412843816'))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2;
SELECT ALL rt0.c4, rt0.c2 FROM rt0 WHERE (CAST(((rt0.c0) NOTNULL) AS REAL)) GROUP BY rt0.c4, rt0.c2 UNION SELECT rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT (CAST(((rt0.c0) NOTNULL) AS REAL)))) GROUP BY rt0.c4, rt0.c2 UNION SELECT rt0.c4, rt0.c2 FROM rt0 WHERE (((CAST(((rt0.c0) NOTNULL) AS REAL)) ISNULL)) GROUP BY rt0.c4, rt0.c2;
SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING json_array(GROUP_CONCAT(COUNT(*)), COUNT(MAX(rt0.c3))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (json_array(GROUP_CONCAT(COUNT(*)), COUNT(MAX(rt0.c3))))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((json_array(GROUP_CONCAT(COUNT(*)), COUNT(MAX(rt0.c3)))) ISNULL);
SELECT rt0.c3 FROM rt0, rt1;
SELECT rt0.c3 FROM rt0, rt1 WHERE (((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c1))) IN ())) UNION ALL SELECT rt0.c3 FROM rt0, rt1 WHERE ((NOT (((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c1))) IN ())))) UNION ALL SELECT rt0.c3 FROM rt0, rt1 WHERE (((((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c1))) IN ())) ISNULL));
SELECT rt0.c3 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((CAST(rt1.c3 AS REAL))<(((rt1.c2) NOT BETWEEN (0.25895172033118596) AND (rt1.c3))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((CAST(rt1.c3 AS REAL))<(((rt1.c2) NOT BETWEEN (0.25895172033118596) AND (rt1.c3))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((CAST(rt1.c3 AS REAL))<(((rt1.c2) NOT BETWEEN (0.25895172033118596) AND (rt1.c3))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4;
SELECT ALL rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4 FROM rt0, rt1 WHERE ((-625728540 IN ())) GROUP BY rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4 FROM rt0, rt1 WHERE ((NOT ((-625728540 IN ())))) GROUP BY rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4 UNION SELECT rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4 FROM rt0, rt1 WHERE ((((-625728540 IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4;
SELECT rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c2, rt1.c1, rt0.c4;
SELECT ALL rt0.c0, rt0.c4 FROM rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c4;
SELECT rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c4 HAVING 0.326603524197711 UNION ALL SELECT ALL rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c4 HAVING (NOT (0.326603524197711)) UNION ALL SELECT rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c4 HAVING ((0.326603524197711) ISNULL);
SELECT ALL rt0.c0, rt0.c4 FROM rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c4;
SELECT rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c4 HAVING 0.326603524197711 UNION ALL SELECT ALL rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c4 HAVING (NOT (0.326603524197711)) UNION ALL SELECT rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c4 HAVING ((0.326603524197711) ISNULL);
SELECT ALL rt0.c0, rt0.c4 FROM rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c4;
SELECT * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE ((((rt1.c1 IN (rt1.c0)))IS NOT(x''))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT ((((rt1.c1 IN (rt1.c0)))IS NOT(x''))))) UNION ALL SELECT * FROM rt0, rt1 WHERE ((((((rt1.c1 IN (rt1.c0)))IS NOT(x''))) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c4)!=(rt0.c1))) IS FALSE)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c4)<>(rt0.c1))) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c4)<>(rt0.c1))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((rt1.c3) ISNULL) GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0;
