-- Time: 2024/06/09 12:47:01
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3051364533
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0, vt1, vt0;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((0.06451553504919061) NOT BETWEEN (vt0.c1) AND (vt0.c0)) COLLATE NOCASE;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((0.06451553504919061) NOT BETWEEN (vt0.c1) AND (vt0.c0)) COLLATE NOCASE WHERE (((((vt0.c0)>(vt0.c0))) IS FALSE)) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((0.06451553504919061) NOT BETWEEN (vt0.c1) AND (vt0.c0)) COLLATE NOCASE WHERE ((NOT (((((vt0.c0)>(vt0.c0))) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((0.06451553504919061) NOT BETWEEN (vt0.c1) AND (vt0.c0)) COLLATE NOCASE WHERE (((((((vt0.c0)>(vt0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((0.06451553504919061) NOT BETWEEN (vt0.c1) AND (vt0.c0)) COLLATE NOCASE;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0)AND((+ (0xffffffffd4653534)))))AND((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0)AND((+ (0xffffffffd4653534)))))AND((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0)AND((+ (0Xffffffffd4653534)))))AND((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c0, vt0.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)) IN ()) FULL OUTER JOIN vt0 ON CAST(((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) AS INTEGER) GROUP BY rt0.c0, vt0.c1;
SELECT rt0.c0, vt0.c1 FROM rt0 NOT INDEXED CROSS JOIN vt1 ON (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)) IN ()) FULL OUTER JOIN vt0 ON CAST(((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) AS INTEGER) GROUP BY rt0.c0, vt0.c1 HAVING rt0.c2 UNION ALL SELECT rt0.c0, vt0.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)) IN ()) FULL OUTER JOIN vt0 ON CAST(((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) AS INTEGER) GROUP BY rt0.c0, vt0.c1 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c0, vt0.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)) IN ()) FULL OUTER JOIN vt0 ON CAST(((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) AS INTEGER) GROUP BY rt0.c0, vt0.c1 HAVING ((rt0.c2) ISNULL);
SELECT ALL rt0.c0, vt0.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)) IN ()) FULL OUTER JOIN vt0 ON CAST(((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) AS INTEGER) GROUP BY rt0.c0, vt0.c1;
SELECT rt0.c0, vt0.c1 FROM rt0 NOT INDEXED CROSS JOIN vt1 ON (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)) IN ()) FULL OUTER JOIN vt0 ON CAST(((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) AS INTEGER) GROUP BY rt0.c0, vt0.c1 HAVING rt0.c2 UNION ALL SELECT rt0.c0, vt0.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)) IN ()) FULL OUTER JOIN vt0 ON CAST(((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) AS INTEGER) GROUP BY rt0.c0, vt0.c1 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c0, vt0.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)) IN ()) FULL OUTER JOIN vt0 ON CAST(((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) AS INTEGER) GROUP BY rt0.c0, vt0.c1 HAVING ((rt0.c2) ISNULL);
SELECT ALL rt0.c0, vt0.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)) IN ()) FULL OUTER JOIN vt0 ON CAST(((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) AS INTEGER) GROUP BY rt0.c0, vt0.c1;
SELECT * FROM rt0, vt0, vt1;
SELECT ALL * FROM rt0, vt0, vt1 WHERE (CASE WHEN TYPEOF(rt0.c1) THEN (vt0.c0 IN ()) WHEN ((vt0.c0)*(vt1.c0)) THEN (((vt0.c0))!=((rt0.c1))) WHEN (rt0.c2 IN ()) THEN ((vt0.c0)|(vt0.c0)) END) UNION ALL SELECT ALL * FROM rt0, vt0, vt1 WHERE ((NOT (CASE WHEN TYPEOF(rt0.c1) THEN (vt0.c0 IN ()) WHEN ((vt0.c0)*(vt1.c0)) THEN (((vt0.c0))!=((rt0.c1))) WHEN (rt0.c2 IN ()) THEN ((vt0.c0)|(vt0.c0)) END))) UNION ALL SELECT * FROM rt0, vt0, vt1 WHERE (((CASE WHEN TYPEOF(rt0.c1) THEN (vt0.c0 IN ()) WHEN ((vt0.c0)*(vt1.c0)) THEN (((vt0.c0))!=((rt0.c1))) WHEN (rt0.c2 IN ()) THEN ((vt0.c0)|(vt0.c0)) END) ISNULL));
SELECT * FROM rt0, vt0, vt1;
SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, vt1.c0 FROM rt0, vt1, vt0;
SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, vt1.c0 FROM rt0, vt1, vt0 WHERE (((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))) NOTNULL)) UNION SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, vt1.c0 FROM rt0, vt1, vt0 WHERE ((NOT (((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))) NOTNULL)))) UNION SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, vt1.c0 FROM rt0, vt1, vt0 WHERE (((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c0, vt0.c0, rt0.c2, vt0.c1, rt0.c1, vt1.c0 FROM rt0, vt1, vt0;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 WHERE (vt0.c0) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING AVG(((vt0.c1) BETWEEN (TOTAL(vt0.c1)) AND (vt0.c1))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (AVG(((vt0.c1) BETWEEN (TOTAL(vt0.c1)) AND (vt0.c1))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((AVG(((vt0.c1) BETWEEN (TOTAL(vt0.c1)) AND (vt0.c1)))) ISNULL);
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt1, rt0, vt0;
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt1, rt0, vt0 WHERE (((CASE vt0.c1  WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c0 END) NOTNULL)) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt1, rt0, vt0 WHERE ((NOT (((CASE vt0.c1  WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c0 END) NOTNULL)))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt1, rt0, vt0 WHERE (((((CASE vt0.c1  WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c0 END) NOTNULL)) ISNULL));
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt1, rt0, vt0;
SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON CASE WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c0 END THEN (((rt0.c0))<((rt0.c1))) ELSE (~ (NULL)) END CROSS JOIN vt0 ON (NOT (((vt0.c0)!=(rt0.c1))));
SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON CASE WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c0 END THEN (((rt0.c0))<((rt0.c1))) ELSE (~ (NULL)) END CROSS JOIN vt0 ON (NOT (((vt0.c0)<>(rt0.c1)))) WHERE (CASE WHEN CAST(rt0.c2 AS REAL) THEN ((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)) ELSE ((vt0.c0)<(rt0.c1)) END) UNION SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON CASE WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c0 END THEN (((rt0.c0))<((rt0.c1))) ELSE (~ (NULL)) END CROSS JOIN vt0 ON (NOT (((vt0.c0)<>(rt0.c1)))) WHERE ((NOT (CASE WHEN CAST(rt0.c2 AS REAL) THEN ((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)) ELSE ((vt0.c0)<(rt0.c1)) END))) UNION SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON CASE WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c0 END THEN (((rt0.c0))<((rt0.c1))) ELSE (~ (NULL)) END CROSS JOIN vt0 ON (NOT (((vt0.c0)!=(rt0.c1)))) WHERE (((CASE WHEN CAST(rt0.c2 AS REAL) THEN ((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)) ELSE ((vt0.c0)<(rt0.c1)) END) ISNULL));
SELECT DISTINCT * FROM vt1 CROSS JOIN rt0 ON CASE WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c0 END THEN (((rt0.c0))<((rt0.c1))) ELSE (~ (NULL)) END CROSS JOIN vt0 ON (NOT (((vt0.c0)!=(rt0.c1))));
SELECT ALL rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN (vt0.c1 IN ()) THEN CAST(x'' AS TEXT) WHEN x'' THEN ((rt0.c2)*(rt0.c0)) WHEN ((rt0.c1)=(vt0.c0)) THEN ((rt0.c0)/(vt0.c0)) END GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN (vt0.c1 IN ()) THEN CAST(x'' AS TEXT) WHEN x'' THEN ((rt0.c2)*(rt0.c0)) WHEN ((rt0.c1)==(vt0.c0)) THEN ((rt0.c0)/(vt0.c0)) END WHERE (CAST(vt0.c0 COLLATE RTRIM AS INTEGER)) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN (vt0.c1 IN ()) THEN CAST(x'' AS TEXT) WHEN x'' THEN ((rt0.c2)*(rt0.c0)) WHEN ((rt0.c1)=(vt0.c0)) THEN ((rt0.c0)/(vt0.c0)) END WHERE ((NOT (CAST(vt0.c0 COLLATE RTRIM AS INTEGER)))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN (vt0.c1 IN ()) THEN CAST(x'' AS TEXT) WHEN x'' THEN ((rt0.c2)*(rt0.c0)) WHEN ((rt0.c1)==(vt0.c0)) THEN ((rt0.c0)/(vt0.c0)) END WHERE (((CAST(vt0.c0 COLLATE RTRIM AS INTEGER)) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM vt0 INNER JOIN rt0 ON CASE WHEN (vt0.c1 IN ()) THEN CAST(x'' AS TEXT) WHEN x'' THEN ((rt0.c2)*(rt0.c0)) WHEN ((rt0.c1)=(vt0.c0)) THEN ((rt0.c0)/(vt0.c0)) END GROUP BY rt0.c2;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(COUNT(*))) NOT BETWEEN (MAX(MAX(vt0.c0))) AND (((COUNT(vt0.c1)) IS TRUE))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((COUNT(COUNT(*))) NOT BETWEEN (MAX(MAX(vt0.c0))) AND (((COUNT(vt0.c1)) IS TRUE))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((COUNT(COUNT(*))) NOT BETWEEN (MAX(MAX(vt0.c0))) AND (((COUNT(vt0.c1)) IS TRUE)))) ISNULL);
SELECT ALL * FROM vt0, vt1 NATURAL JOIN rt0;
SELECT * FROM vt0, vt1 NATURAL JOIN rt0 WHERE (vt1.c0) UNION ALL SELECT ALL * FROM vt0, vt1 NATURAL JOIN rt0 WHERE ((NOT (vt1.c0))) UNION ALL SELECT ALL * FROM vt0, vt1 NATURAL JOIN rt0 WHERE (((vt1.c0) ISNULL));
SELECT ALL * FROM vt0, vt1 NATURAL JOIN rt0;
SELECT DISTINCT * FROM vt0, vt1, rt0;
SELECT DISTINCT * FROM vt0, vt1, rt0 WHERE (IFNULL(COALESCE(rt0.c2, vt0.c1), (vt0.c1 IN ()))) UNION SELECT DISTINCT * FROM vt0, vt1, rt0 WHERE ((NOT (IFNULL(COALESCE(rt0.c2, vt0.c1), (vt0.c1 IN ()))))) UNION SELECT DISTINCT * FROM vt0, vt1, rt0 WHERE (((IFNULL(COALESCE(rt0.c2, vt0.c1), (vt0.c1 IN ()))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1, rt0;
SELECT ALL rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0;
SELECT ALL rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 WHERE ((((((rt0.c1) IS TRUE)))>=((IFNULL(DISTINCT vt0.c1, rt0.c2))))) GROUP BY rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0 UNION SELECT rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0 FROM vt0 NOT INDEXED, rt0, vt1 WHERE ((NOT ((((((rt0.c1) IS TRUE)))>=((IFNULL(DISTINCT vt0.c1, rt0.c2))))))) GROUP BY rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0 UNION SELECT ALL rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 WHERE ((((((((rt0.c1) IS TRUE)))>=((IFNULL(DISTINCT vt0.c1, rt0.c2))))) ISNULL)) GROUP BY rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0;
SELECT ALL rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt1.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0;
SELECT rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 HAVING ((TOTAL(rt0.c2)) IS FALSE) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 HAVING (NOT (((TOTAL(rt0.c2)) IS FALSE))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 HAVING ((((TOTAL(rt0.c2)) IS FALSE)) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0;
SELECT rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 HAVING ((TOTAL(rt0.c2)) IS FALSE) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 HAVING (NOT (((TOTAL(rt0.c2)) IS FALSE))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 HAVING ((((TOTAL(rt0.c2)) IS FALSE)) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt1.c0;
SELECT * FROM vt1, vt0, rt0;
SELECT * FROM vt1, vt0, rt0 WHERE ((((NOT (vt1.c0)))+(vt0.c1))) UNION ALL SELECT * FROM vt1, vt0, rt0 WHERE ((NOT ((((NOT (vt1.c0)))+(vt0.c1))))) UNION ALL SELECT ALL * FROM vt1, vt0, rt0 WHERE ((((((NOT (vt1.c0)))+(vt0.c1))) ISNULL));
SELECT * FROM vt1, vt0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0, rt0.c1, vt0.c1, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON ((rt0.c1 COLLATE RTRIM)<<((((vt1.c0, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c0, vt0.c1, vt1.c0)) AND ((vt0.c1, vt0.c1, vt0.c0))))) LEFT OUTER JOIN rt0 ON ((((((((((((0.13123336573180555)OR(load_extension(vt0.c0))))AND(CAST(vt0.c1 AS NUMERIC))))AND(((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))))AND(((rt0.c0)+(rt0.c1)))))OR(((rt0.c0)==(vt1.c0)))))AND(((vt0.c0)>(vt0.c0))));
SELECT ALL vt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c2;
SELECT vt0.c1, rt0.c2 FROM vt0, rt0 WHERE ((((((((vt0.c1))!=((vt0.c1))))OR((+ (vt0.c0)))))AND((rt0.c2 IN ())))) GROUP BY vt0.c1, rt0.c2 UNION SELECT ALL vt0.c1, rt0.c2 FROM vt0, rt0 WHERE ((NOT ((((((((vt0.c1))!=((vt0.c1))))OR((+ (vt0.c0)))))AND((rt0.c2 IN ())))))) GROUP BY vt0.c1, rt0.c2 UNION SELECT vt0.c1, rt0.c2 FROM vt0, rt0 WHERE ((((((((((vt0.c1))!=((vt0.c1))))OR((+ (vt0.c0)))))AND((rt0.c2 IN ())))) ISNULL)) GROUP BY vt0.c1, rt0.c2;
SELECT ALL vt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c2;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((GROUP_CONCAT(vt1.c0))|(TOTAL(MAX(SUM(vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((GROUP_CONCAT(vt1.c0))|(TOTAL(MAX(SUM(vt1.c0))))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((GROUP_CONCAT(vt1.c0))|(TOTAL(MAX(SUM(vt1.c0)))))) ISNULL);
SELECT ALL MAX(CASE WHEN ((rt0.c2)>(rt0.c1)) THEN ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)) WHEN rt0.c1 COLLATE RTRIM THEN (rt0.c1 IN ()) WHEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)) THEN (((vt1.c0))>=((rt0.c2))) END) FROM rt0, vt1;
SELECT vt1.c0, vt0.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON CAST(NULL AS BLOB) COLLATE NOCASE;
SELECT vt1.c0, vt0.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON CAST(NULL AS BLOB) COLLATE NOCASE WHERE (x'') UNION ALL SELECT vt1.c0, vt0.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON CAST(NULL AS BLOB) COLLATE NOCASE WHERE ((NOT (x''))) UNION ALL SELECT ALL vt1.c0, vt0.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON CAST(NULL AS BLOB) COLLATE NOCASE WHERE (((x'') ISNULL));
SELECT vt1.c0, vt0.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON CAST(NULL AS BLOB) COLLATE NOCASE;
SELECT DISTINCT vt0.c1, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt1.c0 FROM rt0, vt1, vt0;
SELECT DISTINCT vt0.c1, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt1.c0 FROM rt0, vt1, vt0 WHERE ((('2002668608' COLLATE BINARY)OR(CAST(vt0.c0 AS REAL)))) UNION SELECT DISTINCT vt0.c1, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt1.c0 FROM rt0, vt1, vt0 WHERE ((NOT ((('2002668608' COLLATE BINARY)OR(CAST(vt0.c0 AS REAL)))))) UNION SELECT DISTINCT vt0.c1, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt1.c0 FROM rt0, vt1, vt0 WHERE ((((('2002668608' COLLATE BINARY)OR(CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT vt0.c1, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt1.c0 FROM rt0, vt1, vt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT ((NOT (NULL))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((((NOT (NULL))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL vt1.c0, rt0.c2 FROM rt0, vt1 INNER JOIN vt0 ON CASE '868908983'  WHEN ((rt0.c2) BETWEEN (x'') AND (rt0.c1)) THEN (NOT (vt1.c0)) WHEN x'' THEN (NOT (vt1.c0)) WHEN vt0.c1 THEN ((rt0.c2)<>(vt0.c0)) WHEN ((0.9543123039084204)GLOB(rt0.c2)) THEN NULLIF(vt1.c0, vt0.c1) WHEN (+ ('')) THEN ((rt0.c0)>(vt0.c0)) ELSE ((rt0.c0) IS FALSE) END GROUP BY vt1.c0, rt0.c2;
SELECT vt1.c0, rt0.c2 FROM rt0, vt1 INNER JOIN vt0 ON CASE '868908983'  WHEN ((rt0.c2) BETWEEN (x'') AND (rt0.c1)) THEN (NOT (vt1.c0)) WHEN x'' THEN (NOT (vt1.c0)) WHEN vt0.c1 THEN ((rt0.c2)<>(vt0.c0)) WHEN ((0.9543123039084204)GLOB(rt0.c2)) THEN NULLIF(vt1.c0, vt0.c1) WHEN (+ ('')) THEN ((rt0.c0)>(vt0.c0)) ELSE ((rt0.c0) IS FALSE) END GROUP BY vt1.c0, rt0.c2 HAVING COUNT(((MIN(vt0.c1))<>(vt1.c0))) UNION ALL SELECT ALL vt1.c0, rt0.c2 FROM rt0, vt1 INNER JOIN vt0 ON CASE '868908983'  WHEN ((rt0.c2) BETWEEN (x'') AND (rt0.c1)) THEN (NOT (vt1.c0)) WHEN x'' THEN (NOT (vt1.c0)) WHEN vt0.c1 THEN ((rt0.c2)!=(vt0.c0)) WHEN ((0.9543123039084204)GLOB(rt0.c2)) THEN NULLIF(vt1.c0, vt0.c1) WHEN (+ ('')) THEN ((rt0.c0)>(vt0.c0)) ELSE ((rt0.c0) IS FALSE) END GROUP BY vt1.c0, rt0.c2 HAVING (NOT (COUNT(((MIN(vt0.c1))!=(vt1.c0))))) UNION ALL SELECT ALL vt1.c0, rt0.c2 FROM rt0, vt1 INNER JOIN vt0 ON CASE '868908983'  WHEN ((rt0.c2) BETWEEN (x'') AND (rt0.c1)) THEN (NOT (vt1.c0)) WHEN x'' THEN (NOT (vt1.c0)) WHEN vt0.c1 THEN ((rt0.c2)<>(vt0.c0)) WHEN ((0.9543123039084204)GLOB(rt0.c2)) THEN NULLIF(vt1.c0, vt0.c1) WHEN (+ ('')) THEN ((rt0.c0)>(vt0.c0)) ELSE ((rt0.c0) IS FALSE) END GROUP BY vt1.c0, rt0.c2 HAVING ((COUNT(((MIN(vt0.c1))!=(vt1.c0)))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CAST(rt0.c2 AS REAL) COLLATE BINARY) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CAST(rt0.c2 AS REAL) COLLATE BINARY))) UNION ALL SELECT * FROM rt0 WHERE (((CAST(rt0.c2 AS REAL) COLLATE BINARY) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c2 FROM vt1, rt0;
