-- Time: 2024/06/09 21:11:28
-- Database: database39
-- Database version: 3.40.0
-- seed value: 490637739
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL t1.c61 FROM t1;
SELECT DISTINCT t2.c2, t1.c42, t2.c0, t2.c40, t1.c66, t1.c61 FROM t1, t2, vt0;
SELECT DISTINCT t2.c2, t1.c42, t2.c0, t2.c40, t1.c66, t1.c61 FROM t1, t2, vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN t1.c66 END AS BLOB)) UNION SELECT DISTINCT t2.c2, t1.c42, t2.c0, t2.c40, t1.c66, t1.c61 FROM t1, t2, vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c0 THEN t1.c66 END AS BLOB)))) UNION SELECT DISTINCT t2.c2, t1.c42, t2.c0, t2.c40, t1.c66, t1.c61 FROM t1, t2, vt0 WHERE (((CAST(CASE WHEN vt0.c0 THEN t1.c66 END AS BLOB)) ISNULL));
SELECT DISTINCT t2.c2, t1.c42, t2.c0, t2.c40, t1.c66, t1.c61 FROM t1, t2, vt0;
SELECT ALL vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66 FROM t1, vt0 CROSS JOIN t2 ON ((((t1.c42) NOT NULL)) NOT BETWEEN (((t2.c0)IS(t2.c40))) AND (t1.c42)) GROUP BY vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66;
SELECT ALL vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66 FROM t1, vt0 CROSS JOIN t2 ON ((((t1.c42) NOT NULL)) NOT BETWEEN (((t2.c0)IS(t2.c40))) AND (t1.c42)) WHERE (0.10699117515606804) GROUP BY vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66 UNION SELECT ALL vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66 FROM t1, vt0 CROSS JOIN t2 ON ((((t1.c42) NOT NULL)) NOT BETWEEN (((t2.c0)IS(t2.c40))) AND (t1.c42)) WHERE ((NOT (0.10699117515606804))) GROUP BY vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66 UNION SELECT vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66 FROM t1, vt0 CROSS JOIN t2 ON ((((t1.c42) NOT NULL)) NOT BETWEEN (((t2.c0)IS(t2.c40))) AND (t1.c42)) WHERE (((0.10699117515606804) ISNULL)) GROUP BY vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66;
SELECT ALL vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66 FROM t1, vt0 CROSS JOIN t2 ON ((((t1.c42) NOT NULL)) NOT BETWEEN (((t2.c0)IS(t2.c40))) AND (t1.c42)) GROUP BY vt0.c0, t2.c0, t1.c42, t2.c40, t1.c61, t2.c2, t1.c66;
SELECT vt0.c0, t2.c0, t2.c40 FROM vt0, t2 GROUP BY vt0.c0, t2.c0, t2.c40;
SELECT ALL vt0.c0, t2.c0, t2.c40 FROM vt0, t2 GROUP BY vt0.c0, t2.c0, t2.c40 HAVING MIN('ꖱ|') UNION ALL SELECT vt0.c0, t2.c0, t2.c40 FROM vt0, t2 GROUP BY vt0.c0, t2.c0, t2.c40 HAVING (NOT (MIN('ꖱ|'))) UNION ALL SELECT ALL vt0.c0, t2.c0, t2.c40 FROM vt0, t2 GROUP BY vt0.c0, t2.c0, t2.c40 HAVING ((MIN('ꖱ|')) ISNULL);
SELECT vt0.c0, t2.c0, t2.c40 FROM vt0, t2 GROUP BY vt0.c0, t2.c0, t2.c40;
SELECT ALL vt0.c0, t2.c0, t2.c40 FROM vt0, t2 GROUP BY vt0.c0, t2.c0, t2.c40 HAVING MIN('ꖱ|') UNION ALL SELECT vt0.c0, t2.c0, t2.c40 FROM vt0, t2 GROUP BY vt0.c0, t2.c0, t2.c40 HAVING (NOT (MIN('ꖱ|'))) UNION ALL SELECT ALL vt0.c0, t2.c0, t2.c40 FROM vt0, t2 GROUP BY vt0.c0, t2.c0, t2.c40 HAVING ((MIN('ꖱ|')) ISNULL);
SELECT vt0.c0, t2.c0, t2.c40 FROM vt0, t2 GROUP BY vt0.c0, t2.c0, t2.c40;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ('') UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (''))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((('') ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t2.c2 FROM t2;
SELECT DISTINCT t2.c2 FROM t2 WHERE (((((((t2.c0)AND(t2.c2)))OR(t2.c2)))>>(HEX(t2.c40)))) UNION SELECT DISTINCT t2.c2 FROM t2 WHERE ((NOT (((((((t2.c0)AND(t2.c2)))OR(t2.c2)))>>(HEX(t2.c40)))))) UNION SELECT DISTINCT t2.c2 FROM t2 WHERE (((((((((t2.c0)AND(t2.c2)))OR(t2.c2)))>>(HEX(t2.c40)))) ISNULL));
SELECT DISTINCT t2.c2 FROM t2;
SELECT t2.c1, t2.c40 FROM t2 GROUP BY t2.c1, t2.c40;
SELECT t2.c1, t2.c40 FROM t2 WHERE ((((((((((t2.c2 IN (t2.c40, t2.c1)))AND(CASE WHEN t2.c1 THEN t2.c2 END)))AND(((t2.c40)||(t2.c1)))))AND(CASE WHEN t2.c2 THEN t2.c2 ELSE t2.c40 END)))OR(t2.c2 COLLATE NOCASE))) GROUP BY t2.c1, t2.c40 UNION SELECT t2.c1, t2.c40 FROM t2 WHERE ((NOT ((((((((((t2.c2 IN (t2.c40, t2.c1)))AND(CASE WHEN t2.c1 THEN t2.c2 END)))AND(((t2.c40)||(t2.c1)))))AND(CASE WHEN t2.c2 THEN t2.c2 ELSE t2.c40 END)))OR(t2.c2 COLLATE NOCASE))))) GROUP BY t2.c1, t2.c40 UNION SELECT ALL t2.c1, t2.c40 FROM t2 WHERE ((((((((((((t2.c2 IN (t2.c40, t2.c1)))AND(CASE WHEN t2.c1 THEN t2.c2 END)))AND(((t2.c40)||(t2.c1)))))AND(CASE WHEN t2.c2 THEN t2.c2 ELSE t2.c40 END)))OR(t2.c2 COLLATE NOCASE))) ISNULL)) GROUP BY t2.c1, t2.c40;
SELECT t2.c1, t2.c40 FROM t2 GROUP BY t2.c1, t2.c40;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON (t2.c2 IN ()) COLLATE BINARY GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON (t2.c2 IN ()) COLLATE BINARY GROUP BY vt0.c0 HAVING MAX((t2.c40 IN ())) UNION ALL SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON (t2.c2 IN ()) COLLATE BINARY GROUP BY vt0.c0 HAVING (NOT (MAX((t2.c40 IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON (t2.c2 IN ()) COLLATE BINARY GROUP BY vt0.c0 HAVING ((MAX((t2.c40 IN ()))) ISNULL);
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON (t2.c2 IN ()) COLLATE BINARY GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON (t2.c2 IN ()) COLLATE BINARY GROUP BY vt0.c0 HAVING MAX((t2.c40 IN ())) UNION ALL SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON (t2.c2 IN ()) COLLATE BINARY GROUP BY vt0.c0 HAVING (NOT (MAX((t2.c40 IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON (t2.c2 IN ()) COLLATE BINARY GROUP BY vt0.c0 HAVING ((MAX((t2.c40 IN ()))) ISNULL);
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t2 ON (t2.c2 IN ()) COLLATE BINARY GROUP BY vt0.c0;
SELECT ALL t2.c2, t2.c40 FROM vt0, t1 INDEXED BY i87, t2;
SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CAST(CAST(t1.c42 AS NUMERIC) AS INTEGER);
SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CAST(CAST(t1.c42 AS NUMERIC) AS INTEGER) WHERE (((t1.c61 COLLATE RTRIM) NOT BETWEEN (CAST(NULL AS BLOB)) AND ((((t1.c61, '2072585747', t1.c42))==((t1.c66, t1.c66, t1.c66)))))) UNION SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CAST(CAST(t1.c42 AS NUMERIC) AS INTEGER) WHERE ((NOT (((t1.c61 COLLATE RTRIM) NOT BETWEEN (CAST(NULL AS BLOB)) AND ((((t1.c61, '2072585747', t1.c42))==((t1.c66, t1.c66, t1.c66)))))))) UNION SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CAST(CAST(t1.c42 AS NUMERIC) AS INTEGER) WHERE (((((t1.c61 COLLATE RTRIM) NOT BETWEEN (CAST(NULL AS BLOB)) AND ((((t1.c61, '2072585747', t1.c42))=((t1.c66, t1.c66, t1.c66)))))) ISNULL));
SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CAST(CAST(t1.c42 AS NUMERIC) AS INTEGER);
SELECT t1.c61 FROM vt0, t1 GROUP BY t1.c61;
SELECT ALL t1.c61 FROM vt0, t1 WHERE (((((NULLIF(DISTINCT t1.c42, t1.c66))OR((((vt0.c0))==(('1337493035'))))))OR((t1.c61 IN ())))) GROUP BY t1.c61 UNION SELECT ALL t1.c61 FROM vt0, t1 WHERE ((NOT (((((NULLIF(DISTINCT t1.c42, t1.c66))OR((((vt0.c0))=(('1337493035'))))))OR((t1.c61 IN ())))))) GROUP BY t1.c61 UNION SELECT ALL t1.c61 FROM vt0, t1 WHERE (((((((NULLIF(DISTINCT t1.c42, t1.c66))OR((((vt0.c0))==(('1337493035'))))))OR((t1.c61 IN ())))) ISNULL)) GROUP BY t1.c61;
SELECT t1.c61 FROM vt0, t1 GROUP BY t1.c61;
SELECT ALL t1.c61, t1.c66 FROM t1 GROUP BY t1.c61, t1.c66;
SELECT ALL t1.c61, t1.c66 FROM t1 GROUP BY t1.c61, t1.c66 HAVING COUNT(*) UNION ALL SELECT ALL t1.c61, t1.c66 FROM t1 GROUP BY t1.c61, t1.c66 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c61, t1.c66 FROM t1 GROUP BY t1.c61, t1.c66 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c61, t1.c66 FROM t1 GROUP BY t1.c61, t1.c66;
SELECT ALL t1.c61, t1.c66 FROM t1 GROUP BY t1.c61, t1.c66 HAVING COUNT(*) UNION ALL SELECT ALL t1.c61, t1.c66 FROM t1 GROUP BY t1.c61, t1.c66 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c61, t1.c66 FROM t1 GROUP BY t1.c61, t1.c66 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c61, t1.c66 FROM t1 GROUP BY t1.c61, t1.c66;
SELECT ALL SUM(((t1.c42) IS FALSE) COLLATE RTRIM) FROM t1;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (t1.c42) UNION ALL SELECT * FROM t1 WHERE ((NOT (t1.c42))) UNION ALL SELECT * FROM t1 WHERE (((t1.c42) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t2.c1, t2.c40, t2.c2 FROM t2;
SELECT DISTINCT t2.c1, t2.c40, t2.c2 FROM t2 WHERE ((((((t2.c2) NOTNULL)))>=((CAST(t2.c40 AS TEXT))))) UNION SELECT DISTINCT t2.c1, t2.c40, t2.c2 FROM t2 WHERE ((NOT ((((((t2.c2) NOTNULL)))>=((CAST(t2.c40 AS TEXT))))))) UNION SELECT DISTINCT t2.c1, t2.c40, t2.c2 FROM t2 WHERE ((((((((t2.c2) NOTNULL)))>=((CAST(t2.c40 AS TEXT))))) ISNULL));
SELECT DISTINCT t2.c1, t2.c40, t2.c2 FROM t2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((((vt0.c0)&(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((((vt0.c0)&(vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((((vt0.c0)&(vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t2.c2, t2.c0, t2.c1, t2.c40 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1, t2.c40;
SELECT ALL t2.c2, t2.c0, t2.c1, t2.c40 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1, t2.c40 HAVING t2.c2 UNION ALL SELECT ALL t2.c2, t2.c0, t2.c1, t2.c40 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1, t2.c40 HAVING (NOT (t2.c2)) UNION ALL SELECT t2.c2, t2.c0, t2.c1, t2.c40 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1, t2.c40 HAVING ((t2.c2) ISNULL);
SELECT ALL t2.c2, t2.c0, t2.c1, t2.c40 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1, t2.c40;
SELECT ALL t2.c2, t2.c0, t2.c1, t2.c40 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1, t2.c40 HAVING t2.c2 UNION ALL SELECT ALL t2.c2, t2.c0, t2.c1, t2.c40 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1, t2.c40 HAVING (NOT (t2.c2)) UNION ALL SELECT t2.c2, t2.c0, t2.c1, t2.c40 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1, t2.c40 HAVING ((t2.c2) ISNULL);
SELECT ALL t2.c2, t2.c0, t2.c1, t2.c40 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1, t2.c40;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (vt0.c0 COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (vt0.c0 COLLATE RTRIM))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t1.c61, t1.c66 FROM t1;
SELECT DISTINCT t1.c61, t1.c66 FROM t1 WHERE ((((((t1.c42)) NOT BETWEEN ((t1.c66)) AND ((t1.c42)))) NOTNULL)) UNION SELECT DISTINCT t1.c61, t1.c66 FROM t1 WHERE ((NOT ((((((t1.c42)) NOT BETWEEN ((t1.c66)) AND ((t1.c42)))) NOTNULL)))) UNION SELECT DISTINCT t1.c61, t1.c66 FROM t1 WHERE ((((((((t1.c42)) NOT BETWEEN ((t1.c66)) AND ((t1.c42)))) NOTNULL)) ISNULL));
SELECT DISTINCT t1.c61, t1.c66 FROM t1;
SELECT t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66 FROM t2, t1 RIGHT OUTER JOIN vt0 ON CASE ((t2.c1) BETWEEN ('-1996374545') AND (t2.c2))  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (t1.c66 IN (t1.c42, vt0.c0)) END GROUP BY t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66;
SELECT t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66 FROM t2, t1 RIGHT OUTER JOIN vt0 ON CASE ((t2.c1) BETWEEN ('-1996374545') AND (t2.c2))  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (t1.c66 IN (t1.c42, vt0.c0)) END WHERE (t1.c42 COLLATE BINARY) GROUP BY t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66 UNION SELECT t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66 FROM t2, t1 RIGHT OUTER JOIN vt0 ON CASE ((t2.c1) BETWEEN ('-1996374545') AND (t2.c2))  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (t1.c66 IN (t1.c42, vt0.c0)) END WHERE ((NOT (t1.c42 COLLATE BINARY))) GROUP BY t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66 UNION SELECT t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66 FROM t2, t1 RIGHT OUTER JOIN vt0 ON CASE ((t2.c1) BETWEEN ('-1996374545') AND (t2.c2))  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (t1.c66 IN (t1.c42, vt0.c0)) END WHERE (((t1.c42 COLLATE BINARY) ISNULL)) GROUP BY t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66;
SELECT t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66 FROM t2, t1 RIGHT OUTER JOIN vt0 ON CASE ((t2.c1) BETWEEN ('-1996374545') AND (t2.c2))  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (t1.c66 IN (t1.c42, vt0.c0)) END GROUP BY t2.c0, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c40, t2.c2, t1.c66;
SELECT t1.c66 FROM t1 GROUP BY t1.c66;
SELECT ALL t1.c66 FROM t1 GROUP BY t1.c66 HAVING COUNT(*) UNION ALL SELECT ALL t1.c66 FROM t1 GROUP BY t1.c66 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c66 FROM t1 GROUP BY t1.c66 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c66 FROM t1 GROUP BY t1.c66;
SELECT ALL t1.c66 FROM t1 GROUP BY t1.c66 HAVING COUNT(*) UNION ALL SELECT ALL t1.c66 FROM t1 GROUP BY t1.c66 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c66 FROM t1 GROUP BY t1.c66 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c66 FROM t1 GROUP BY t1.c66;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((((((((~ (vt0.c0)))AND(vt0.c0)))OR(((vt0.c0) IS FALSE))))OR(CAST(vt0.c0 AS TEXT))))OR((((vt0.c0))<((vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((((((~ (vt0.c0)))AND(vt0.c0)))OR(((vt0.c0) IS FALSE))))OR(CAST(vt0.c0 AS TEXT))))OR((((vt0.c0))<((vt0.c0)))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((((((((~ (vt0.c0)))AND(vt0.c0)))OR(((vt0.c0) IS FALSE))))OR(CAST(vt0.c0 AS TEXT))))OR((((vt0.c0))<((vt0.c0)))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT t1.c66 FROM t1;
SELECT DISTINCT t1.c66 FROM t1 WHERE ((((t1.c61)) BETWEEN ((((t1.c42) IS TRUE))) AND ((0.5402742565712633)))) UNION SELECT DISTINCT t1.c66 FROM t1 WHERE ((NOT ((((t1.c61)) BETWEEN ((((t1.c42) IS TRUE))) AND ((0.5402742565712633)))))) UNION SELECT DISTINCT t1.c66 FROM t1 WHERE ((((((t1.c61)) BETWEEN ((((t1.c42) IS TRUE))) AND ((0.5402742565712633)))) ISNULL));
SELECT DISTINCT t1.c66 FROM t1;
SELECT ALL t2.c1, t2.c40, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c40, t2.c2, t2.c0;
SELECT t2.c1, t2.c40, t2.c2, t2.c0 FROM t2 WHERE (((((t2.c2)>>(t2.c2)))LIKE((((t2.c0)) NOT BETWEEN ((t2.c1)) AND ((t2.c40)))))) GROUP BY t2.c1, t2.c40, t2.c2, t2.c0 UNION SELECT ALL t2.c1, t2.c40, t2.c2, t2.c0 FROM t2 WHERE ((NOT (((((t2.c2)>>(t2.c2)))LIKE((((t2.c0)) NOT BETWEEN ((t2.c1)) AND ((t2.c40)))))))) GROUP BY t2.c1, t2.c40, t2.c2, t2.c0 UNION SELECT ALL t2.c1, t2.c40, t2.c2, t2.c0 FROM t2 WHERE (((((((t2.c2)>>(t2.c2)))LIKE((((t2.c0)) NOT BETWEEN ((t2.c1)) AND ((t2.c40)))))) ISNULL)) GROUP BY t2.c1, t2.c40, t2.c2, t2.c0;
SELECT ALL t2.c1, t2.c40, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c40, t2.c2, t2.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((MIN(vt0.c0))AND(MAX(MIN(MAX(AVG(COUNT(vt0.c0))))))))OR(((MAX(GROUP_CONCAT(vt0.c0))) BETWEEN (vt0.c0) AND (vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((MIN(vt0.c0))AND(MAX(MIN(MAX(AVG(COUNT(vt0.c0))))))))OR(((MAX(GROUP_CONCAT(vt0.c0))) BETWEEN (vt0.c0) AND (vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((MIN(vt0.c0))AND(MAX(MIN(MAX(AVG(COUNT(vt0.c0))))))))OR(((MAX(GROUP_CONCAT(vt0.c0))) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL);
SELECT vt0.c0, t2.c40, t2.c1, t1.c61, t2.c0, t1.c42, t1.c66, t2.c2 FROM vt0, t2, t1;
SELECT ALL vt0.c0, t2.c40, t2.c1, t1.c61, t2.c0, t1.c42, t1.c66, t2.c2 FROM vt0, t2, t1 WHERE ((t1.c66 COLLATE NOCASE IN (CASE t1.c42  WHEN t1.c42 THEN t2.c40 ELSE t1.c61 END))) UNION ALL SELECT ALL vt0.c0, t2.c40, t2.c1, t1.c61, t2.c0, t1.c42, t1.c66, t2.c2 FROM vt0, t2, t1 WHERE ((NOT ((t1.c66 COLLATE NOCASE IN (CASE t1.c42  WHEN t1.c42 THEN t2.c40 ELSE t1.c61 END))))) UNION ALL SELECT vt0.c0, t2.c40, t2.c1, t1.c61, t2.c0, t1.c42, t1.c66, t2.c2 FROM vt0, t2, t1 WHERE ((((t1.c66 COLLATE NOCASE IN (CASE t1.c42  WHEN t1.c42 THEN t2.c40 ELSE t1.c61 END))) ISNULL));
SELECT vt0.c0, t2.c40, t2.c1, t1.c61, t2.c0, t1.c42, t1.c66, t2.c2 FROM vt0, t2, t1;
SELECT DISTINCT t1.c42, t1.c61, t1.c66 FROM t1;
SELECT DISTINCT t1.c42, t1.c61, t1.c66 FROM t1 WHERE (((((t1.c42 COLLATE RTRIM)AND(x'fb53')))OR((NOT (t1.c66))))) UNION SELECT DISTINCT t1.c42, t1.c61, t1.c66 FROM t1 WHERE ((NOT (((((t1.c42 COLLATE RTRIM)AND(x'fb53')))OR((NOT (t1.c66))))))) UNION SELECT DISTINCT t1.c42, t1.c61, t1.c66 FROM t1 WHERE (((((((t1.c42 COLLATE RTRIM)AND(x'fb53')))OR((NOT (t1.c66))))) ISNULL));
SELECT DISTINCT t1.c42, t1.c61, t1.c66 FROM t1;
SELECT ALL t2.c40, vt0.c0 FROM vt0, t2 GROUP BY t2.c40, vt0.c0;
SELECT t2.c40, vt0.c0 FROM vt0, t2 WHERE ((((vt0.c0)<>(t2.c1)) IN ((((t2.c2))<((t2.c1))), (('')/(vt0.c0))))) GROUP BY t2.c40, vt0.c0 UNION SELECT t2.c40, vt0.c0 FROM vt0, t2 WHERE ((NOT ((((vt0.c0)<>(t2.c1)) IN ((((t2.c2))<((t2.c1))), (('')/(vt0.c0))))))) GROUP BY t2.c40, vt0.c0 UNION SELECT ALL t2.c40, vt0.c0 FROM vt0, t2 WHERE ((((((vt0.c0)!=(t2.c1)) IN ((((t2.c2))<((t2.c1))), (('')/(vt0.c0))))) ISNULL)) GROUP BY t2.c40, vt0.c0;
SELECT ALL t2.c40, vt0.c0 FROM vt0, t2 GROUP BY t2.c40, vt0.c0;
SELECT ALL t2.c0, t2.c1 FROM t2, vt0 GROUP BY t2.c0, t2.c1;
SELECT ALL t2.c0, t2.c1 FROM t2, vt0 GROUP BY t2.c0, t2.c1 HAVING COUNT(*) UNION ALL SELECT ALL t2.c0, t2.c1 FROM t2, vt0 GROUP BY t2.c0, t2.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c0, t2.c1 FROM t2, vt0 NOT INDEXED GROUP BY t2.c0, t2.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c0, t2.c1 FROM t2, vt0 GROUP BY t2.c0, t2.c1;
SELECT ALL t2.c0, t2.c1 FROM t2, vt0 GROUP BY t2.c0, t2.c1 HAVING COUNT(*) UNION ALL SELECT ALL t2.c0, t2.c1 FROM t2, vt0 GROUP BY t2.c0, t2.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c0, t2.c1 FROM t2, vt0 NOT INDEXED GROUP BY t2.c0, t2.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c0, t2.c1 FROM t2, vt0 GROUP BY t2.c0, t2.c1;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (t1.c61) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (t1.c61))) UNION ALL SELECT * FROM t1 WHERE (((t1.c61) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t2.c0, t2.c40, vt0.c0, t2.c1 FROM t2, vt0;
SELECT DISTINCT t2.c0, t2.c40, vt0.c0, t2.c1 FROM t2, vt0 WHERE (((((((t2.c1)AND(t2.c2)))OR(t2.c2)))GLOB(((((t2.c2)AND(vt0.c0)))AND(vt0.c0))))) UNION SELECT DISTINCT t2.c0, t2.c40, vt0.c0, t2.c1 FROM t2, vt0 WHERE ((NOT (((((((t2.c1)AND(t2.c2)))OR(t2.c2)))GLOB(((((t2.c2)AND(vt0.c0)))AND(vt0.c0))))))) UNION SELECT DISTINCT t2.c0, t2.c40, vt0.c0, t2.c1 FROM t2, vt0 WHERE (((((((((t2.c1)AND(t2.c2)))OR(t2.c2)))GLOB(((((t2.c2)AND(vt0.c0)))AND(vt0.c0))))) ISNULL));
SELECT DISTINCT t2.c0, t2.c40, vt0.c0, t2.c1 FROM t2, vt0;
SELECT t2.c2 FROM vt0, t1, t2 GROUP BY t2.c2;
SELECT t2.c2 FROM vt0, t1, t2 WHERE (-1.968010838E9) GROUP BY t2.c2 UNION SELECT ALL t2.c2 FROM vt0, t1, t2 WHERE ((NOT (-1.968010838E9))) GROUP BY t2.c2 UNION SELECT t2.c2 FROM vt0, t1, t2 WHERE (((-1.968010838E9) ISNULL)) GROUP BY t2.c2;
SELECT t2.c2 FROM vt0, t1, t2 GROUP BY t2.c2;
