-- Time: 2024/06/09 21:52:33
-- Database: database90
-- Database version: 3.40.0
-- seed value: 511188290
PRAGMA cache_size = 50000; -- 0ms;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CAST(CAST(v0.c0 AS INTEGER) AS NUMERIC)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CAST(CAST(v0.c0 AS INTEGER) AS NUMERIC)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CAST(CAST(v0.c0 AS INTEGER) AS NUMERIC)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt1.c4, rt1.c3, rt0.c1, rt0.c2, rt1.c5, rt1.c0, rt1.c6, rt1.c1, rt0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c4, rt1.c3, rt0.c1, rt0.c2, rt1.c5, rt1.c0, rt1.c6, rt1.c1, rt0.c0;
SELECT ALL rt1.c4, rt1.c3, rt0.c1, rt0.c2, rt1.c5, rt1.c0, rt1.c6, rt1.c1, rt0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c4, rt1.c3, rt0.c1, rt0.c2, rt1.c5, rt1.c0, rt1.c6, rt1.c1, rt0.c0 HAVING GROUP_CONCAT(TOTAL(NULL)) UNION ALL SELECT ALL rt1.c4, rt1.c3, rt0.c1, rt0.c2, rt1.c5, rt1.c0, rt1.c6, rt1.c1, rt0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c4, rt1.c3, rt0.c1, rt0.c2, rt1.c5, rt1.c0, rt1.c6, rt1.c1, rt0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(NULL)))) UNION ALL SELECT rt1.c4, rt1.c3, rt0.c1, rt0.c2, rt1.c5, rt1.c0, rt1.c6, rt1.c1, rt0.c0 FROM rt0, rt1, v0 GROUP BY rt1.c4, rt1.c3, rt0.c1, rt0.c2, rt1.c5, rt1.c0, rt1.c6, rt1.c1, rt0.c0 HAVING ((GROUP_CONCAT(TOTAL(NULL))) ISNULL);
SELECT ALL rt1.c6 FROM rt0, rt1;
SELECT ALL rt1.c6 FROM rt0, rt1 WHERE (CASE (rt1.c4 IN ())  WHEN ((-1335297974) NOTNULL) THEN ((rt0.c0) IS FALSE) END) UNION ALL SELECT rt1.c6 FROM rt0, rt1 WHERE ((NOT (CASE (rt1.c4 IN ())  WHEN ((-1335297974) NOTNULL) THEN ((rt0.c0) IS FALSE) END))) UNION ALL SELECT rt1.c6 FROM rt0, rt1 WHERE (((CASE (rt1.c4 IN ())  WHEN ((-1335297974) NOTNULL) THEN ((rt0.c0) IS FALSE) END) ISNULL));
SELECT ALL rt1.c6 FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt1.c5, rt0.c0, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON (~ ((0.7999093723197731 IN ()))) INNER JOIN rt0 ON ((CAST(rt1.c3 AS NUMERIC))==(CASE NULL  WHEN v0.c0 THEN rt1.c6 END));
SELECT DISTINCT rt1.c1, rt1.c5, rt0.c0, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON (~ ((0.7999093723197731 IN ()))) INNER JOIN rt0 ON ((CAST(rt1.c3 AS NUMERIC))=(CASE NULL  WHEN v0.c0 THEN rt1.c6 END)) WHERE (((x'')||(((rt1.c1) NOT NULL)))) UNION SELECT DISTINCT rt1.c1, rt1.c5, rt0.c0, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON (~ ((0.7999093723197731 IN ()))) INNER JOIN rt0 ON ((CAST(rt1.c3 AS NUMERIC))==(CASE NULL  WHEN v0.c0 THEN rt1.c6 END)) WHERE ((NOT (((x'')||(((rt1.c1) NOT NULL)))))) UNION SELECT DISTINCT rt1.c1, rt1.c5, rt0.c0, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON (~ ((0.7999093723197731 IN ()))) INNER JOIN rt0 ON ((CAST(rt1.c3 AS NUMERIC))==(CASE NULL  WHEN v0.c0 THEN rt1.c6 END)) WHERE (((((x'')||(((rt1.c1) NOT NULL)))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c5, rt0.c0, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON (~ ((0.7999093723197731 IN ()))) INNER JOIN rt0 ON ((CAST(rt1.c3 AS NUMERIC))==(CASE NULL  WHEN v0.c0 THEN rt1.c6 END));
SELECT ALL rt1.c1, rt0.c1, rt0.c0, rt1.c6 FROM rt0 FULL OUTER JOIN rt1 ON ((((((1174898304) IS TRUE))OR(UNLIKELY(rt1.c1))))AND((((x''))<((rt1.c1))))) GROUP BY rt1.c1, rt0.c1, rt0.c0, rt1.c6;
SELECT rt1.c1, rt0.c1, rt0.c0, rt1.c6 FROM rt0 FULL OUTER JOIN rt1 ON ((((((1174898304) IS TRUE))OR(UNLIKELY(rt1.c1))))AND((((x''))<((rt1.c1))))) WHERE ((- (((rt1.c2)=(rt1.c3))))) GROUP BY rt1.c1, rt0.c1, rt0.c0, rt1.c6 UNION SELECT ALL rt1.c1, rt0.c1, rt0.c0, rt1.c6 FROM rt0 NOT INDEXED FULL OUTER JOIN rt1 ON ((((((1174898304) IS TRUE))OR(UNLIKELY(rt1.c1))))AND((((x''))<((rt1.c1))))) WHERE ((NOT ((- (((rt1.c2)==(rt1.c3))))))) GROUP BY rt1.c1, rt0.c1, rt0.c0, rt1.c6 UNION SELECT rt1.c1, rt0.c1, rt0.c0, rt1.c6 FROM rt0 FULL OUTER JOIN rt1 ON ((((((1174898304) IS TRUE))OR(UNLIKELY(rt1.c1))))AND((((x''))<((rt1.c1))))) WHERE ((((- (((rt1.c2)=(rt1.c3))))) ISNULL)) GROUP BY rt1.c1, rt0.c1, rt0.c0, rt1.c6;
SELECT ALL rt1.c1, rt0.c1, rt0.c0, rt1.c6 FROM rt0 FULL OUTER JOIN rt1 ON ((((((1174898304) IS TRUE))OR(UNLIKELY(rt1.c1))))AND((((x''))<((rt1.c1))))) GROUP BY rt1.c1, rt0.c1, rt0.c0, rt1.c6;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING AVG(COUNT(SUM(GROUP_CONCAT(0.7642321530851831)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (AVG(COUNT(SUM(GROUP_CONCAT(0.7642321530851831)))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((AVG(COUNT(SUM(GROUP_CONCAT(0.7642321530851831))))) ISNULL);
SELECT ALL rt1.c5, rt0.c1, rt0.c0 FROM rt0, rt1, v0;
SELECT ALL rt1.c5, rt0.c1, rt0.c0 FROM rt0, rt1, v0 WHERE ((STRFTIME(rt1.c6, rt0.c0, rt1.c0, rt1.c3, rt1.c1) IN ())) UNION ALL SELECT rt1.c5, rt0.c1, rt0.c0 FROM rt0 NOT INDEXED, rt1, v0 WHERE ((NOT ((STRFTIME(rt1.c6, rt0.c0, rt1.c0, rt1.c3, rt1.c1) IN ())))) UNION ALL SELECT ALL rt1.c5, rt0.c1, rt0.c0 FROM rt0, rt1, v0 WHERE ((((STRFTIME(rt1.c6, rt0.c0, rt1.c0, rt1.c3, rt1.c1) IN ())) ISNULL));
SELECT ALL rt1.c5, rt0.c1, rt0.c0 FROM rt0, rt1, v0;
SELECT DISTINCT rt1.c5, v0.c0, rt1.c3, rt1.c2 FROM v0 RIGHT OUTER JOIN rt1 ON UNLIKELY('8A');
SELECT DISTINCT rt1.c5, v0.c0, rt1.c3, rt1.c2 FROM v0 RIGHT OUTER JOIN rt1 ON UNLIKELY('8A') WHERE (((rt1.c2) IS TRUE)) UNION SELECT DISTINCT rt1.c5, v0.c0, rt1.c3, rt1.c2 FROM v0 RIGHT OUTER JOIN rt1 ON UNLIKELY('8A') WHERE ((NOT (((rt1.c2) IS TRUE)))) UNION SELECT DISTINCT rt1.c5, v0.c0, rt1.c3, rt1.c2 FROM v0 RIGHT OUTER JOIN rt1 ON UNLIKELY('8A') WHERE (((((rt1.c2) IS TRUE)) ISNULL));
SELECT DISTINCT rt1.c5, v0.c0, rt1.c3, rt1.c2 FROM v0 RIGHT OUTER JOIN rt1 ON UNLIKELY('8A');
SELECT v0.c0, rt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))||((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))) GROUP BY v0.c0, rt0.c1, rt0.c2;
SELECT ALL v0.c0, rt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))||((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))) WHERE (LENGTH(CASE v0.c0  WHEN rt0.c1 THEN v0.c0 ELSE v0.c0 END)) GROUP BY v0.c0, rt0.c1, rt0.c2 UNION SELECT v0.c0, rt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))||((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))) WHERE ((NOT (LENGTH(CASE v0.c0  WHEN rt0.c1 THEN v0.c0 ELSE v0.c0 END)))) GROUP BY v0.c0, rt0.c1, rt0.c2 UNION SELECT ALL v0.c0, rt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))||((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))) WHERE (((LENGTH(CASE v0.c0  WHEN rt0.c1 THEN v0.c0 ELSE v0.c0 END)) ISNULL)) GROUP BY v0.c0, rt0.c1, rt0.c2;
SELECT v0.c0, rt0.c1, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c2)))||((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))) GROUP BY v0.c0, rt0.c1, rt0.c2;
SELECT rt1.c5, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c5, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt1.c2;
SELECT ALL rt1.c5, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c5, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt1.c2 HAVING (NOT (((rt1.c5)|(TOTAL(MAX(COUNT(MIN(COUNT(*))))))))) UNION ALL SELECT rt1.c5, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c5, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt1.c2 HAVING (NOT ((NOT (((rt1.c5)|(TOTAL(MAX(COUNT(MIN(COUNT(*))))))))))) UNION ALL SELECT ALL rt1.c5, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c5, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt0.c2, rt1.c2 HAVING (((NOT (((rt1.c5)|(TOTAL(MAX(COUNT(MIN(COUNT(*)))))))))) ISNULL);
SELECT ALL rt1.c4 FROM rt0, rt1;
SELECT ALL rt1.c4 FROM rt0, rt1 WHERE (HEX(DISTINCT ((rt1.c6) NOT BETWEEN (rt0.c0) AND (rt1.c5)))) UNION ALL SELECT rt1.c4 FROM rt0, rt1 WHERE ((NOT (HEX(DISTINCT ((rt1.c6) NOT BETWEEN (rt0.c0) AND (rt1.c5)))))) UNION ALL SELECT rt1.c4 FROM rt0, rt1 WHERE (((HEX(DISTINCT ((rt1.c6) NOT BETWEEN (rt0.c0) AND (rt1.c5)))) ISNULL));
SELECT ALL rt1.c4 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1, v0;
SELECT DISTINCT * FROM rt1, v0 WHERE (((x'')IS(((rt1.c3) NOT NULL)))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE ((NOT (((x'')IS(((rt1.c3) NOT NULL)))))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE (((((x'')IS(((rt1.c3) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM rt1, v0;
SELECT rt1.c5, rt0.c1, rt0.c2, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt0.c1, rt0.c2, rt1.c3;
SELECT ALL rt1.c5, rt0.c1, rt0.c2, rt1.c3 FROM rt1, rt0 WHERE (CASE ((NULL) NOT BETWEEN (rt0.c2) AND (rt1.c6))  WHEN ((((((((NULL)OR(rt0.c0)))AND(rt1.c3)))AND(rt1.c5)))OR(rt0.c2)) THEN ((rt1.c1)LIKE(rt0.c1)) END) GROUP BY rt1.c5, rt0.c1, rt0.c2, rt1.c3 UNION SELECT rt1.c5, rt0.c1, rt0.c2, rt1.c3 FROM rt1, rt0 WHERE ((NOT (CASE ((NULL) NOT BETWEEN (rt0.c2) AND (rt1.c6))  WHEN ((((((((NULL)OR(rt0.c0)))AND(rt1.c3)))AND(rt1.c5)))OR(rt0.c2)) THEN ((rt1.c1)LIKE(rt0.c1)) END))) GROUP BY rt1.c5, rt0.c1, rt0.c2, rt1.c3 UNION SELECT rt1.c5, rt0.c1, rt0.c2, rt1.c3 FROM rt1, rt0 WHERE (((CASE ((NULL) NOT BETWEEN (rt0.c2) AND (rt1.c6))  WHEN ((((((((NULL)OR(rt0.c0)))AND(rt1.c3)))AND(rt1.c5)))OR(rt0.c2)) THEN ((rt1.c1)LIKE(rt0.c1)) END) ISNULL)) GROUP BY rt1.c5, rt0.c1, rt0.c2, rt1.c3;
SELECT rt1.c5, rt0.c1, rt0.c2, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c5, rt0.c1, rt0.c2, rt1.c3;
SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM rt1, rt0, v0 GROUP BY rt1.c4, rt1.c0, rt0.c1, rt1.c3;
SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM rt1, rt0, v0 GROUP BY rt1.c4, rt1.c0, rt0.c1, rt1.c3 HAVING MIN(0.9716657035619883) UNION ALL SELECT ALL rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM rt1, rt0, v0 GROUP BY rt1.c4, rt1.c0, rt0.c1, rt1.c3 HAVING (NOT (MIN(0.9716657035619883))) UNION ALL SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM rt1, rt0, v0 GROUP BY rt1.c4, rt1.c0, rt0.c1, rt1.c3 HAVING ((MIN(0.9716657035619883)) ISNULL);
SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM rt1, rt0, v0 GROUP BY rt1.c4, rt1.c0, rt0.c1, rt1.c3;
SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM rt1, rt0, v0 GROUP BY rt1.c4, rt1.c0, rt0.c1, rt1.c3 HAVING MIN(0.9716657035619883) UNION ALL SELECT ALL rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM rt1, rt0, v0 GROUP BY rt1.c4, rt1.c0, rt0.c1, rt1.c3 HAVING (NOT (MIN(0.9716657035619883))) UNION ALL SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM rt1, rt0, v0 GROUP BY rt1.c4, rt1.c0, rt0.c1, rt1.c3 HAVING ((MIN(0.9716657035619883)) ISNULL);
SELECT rt1.c4, rt1.c0, rt0.c1, rt1.c3 FROM rt1, rt0, v0 GROUP BY rt1.c4, rt1.c0, rt0.c1, rt1.c3;
SELECT * FROM v0, rt1;
SELECT * FROM v0, rt1 WHERE (CAST((((rt1.c6)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c3))) AS TEXT)) UNION ALL SELECT ALL * FROM v0, rt1 WHERE ((NOT (CAST((((rt1.c6)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c3))) AS TEXT)))) UNION ALL SELECT ALL * FROM v0, rt1 WHERE (((CAST((((rt1.c6)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c3))) AS TEXT)) ISNULL));
SELECT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt0, rt1;
SELECT DISTINCT * FROM v0, rt0, rt1 WHERE ((CASE WHEN rt1.c1 THEN v0.c0 ELSE rt0.c1 END IN ())) UNION SELECT DISTINCT * FROM v0, rt0, rt1 WHERE ((NOT ((CASE WHEN rt1.c1 THEN v0.c0 ELSE rt0.c1 END IN ())))) UNION SELECT DISTINCT * FROM v0, rt0, rt1 WHERE ((((CASE WHEN rt1.c1 THEN v0.c0 ELSE rt0.c1 END IN ())) ISNULL));
SELECT DISTINCT * FROM v0, rt0, rt1;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN v0 ON (((((((((v0.c0)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN v0 ON (((((((((v0.c0)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()) WHERE (rt0.c1) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN v0 ON (((((((((v0.c0)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()) WHERE ((NOT (rt0.c1))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN v0 ON (((((((((v0.c0)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()) WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN v0 ON (((((((((v0.c0)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL v0.c0, rt1.c6 FROM v0 NATURAL JOIN rt1 GROUP BY v0.c0, rt1.c6;
SELECT v0.c0, rt1.c6 FROM v0 NATURAL JOIN rt1 GROUP BY v0.c0, rt1.c6 HAVING ((MAX(COUNT(*))) IS TRUE) UNION ALL SELECT v0.c0, rt1.c6 FROM v0 NATURAL JOIN rt1 GROUP BY v0.c0, rt1.c6 HAVING (NOT (((MAX(COUNT(*))) IS TRUE))) UNION ALL SELECT v0.c0, rt1.c6 FROM v0 NATURAL JOIN rt1 GROUP BY v0.c0, rt1.c6 HAVING ((((MAX(COUNT(*))) IS TRUE)) ISNULL);
SELECT rt1.c4 FROM rt1, v0;
SELECT rt1.c4 FROM rt1, v0 WHERE ((rt1.c3 IN ()) COLLATE BINARY) UNION ALL SELECT ALL rt1.c4 FROM rt1, v0 WHERE ((NOT ((rt1.c3 IN ()) COLLATE BINARY))) UNION ALL SELECT rt1.c4 FROM rt1, v0 WHERE ((((rt1.c3 IN ()) COLLATE BINARY) ISNULL));
SELECT rt1.c4 FROM rt1, v0;
SELECT DISTINCT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt1 WHERE (1155320212) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((NOT (1155320212))) UNION SELECT DISTINCT * FROM v0, rt1 WHERE (((1155320212) ISNULL));
SELECT DISTINCT * FROM v0, rt1;
SELECT ALL rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c1;
SELECT ALL rt1.c4, rt1.c1 FROM rt1 WHERE (((((((((NULL)OR(((((rt1.c3)OR(0.4792876997915474)))AND(rt1.c3)))))AND(CAST(rt1.c5 AS REAL))))AND(LIKELIHOOD(rt1.c5, 0.259521021126884))))AND(rt1.c3))) GROUP BY rt1.c4, rt1.c1 UNION SELECT rt1.c4, rt1.c1 FROM rt1 WHERE ((NOT (((((((((NULL)OR(((((rt1.c3)OR(0.4792876997915474)))AND(rt1.c3)))))AND(CAST(rt1.c5 AS REAL))))AND(LIKELIHOOD(rt1.c5, 0.259521021126884))))AND(rt1.c3))))) GROUP BY rt1.c4, rt1.c1 UNION SELECT ALL rt1.c4, rt1.c1 FROM rt1 WHERE (((((((((((NULL)OR(((((rt1.c3)OR(0.4792876997915474)))AND(rt1.c3)))))AND(CAST(rt1.c5 AS REAL))))AND(LIKELIHOOD(rt1.c5, 0.259521021126884))))AND(rt1.c3))) ISNULL)) GROUP BY rt1.c4, rt1.c1;
SELECT ALL rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c1;
SELECT rt1.c5, rt1.c0, rt1.c2, v0.c0, rt1.c3 FROM v0 CROSS JOIN rt1 ON ((CASE rt1.c2  WHEN rt1.c5 THEN rt1.c2 END) NOTNULL) GROUP BY rt1.c5, rt1.c0, rt1.c2, v0.c0, rt1.c3;
SELECT ALL rt1.c5, rt1.c0, rt1.c2, v0.c0, rt1.c3 FROM v0 CROSS JOIN rt1 ON ((CASE rt1.c2  WHEN rt1.c5 THEN rt1.c2 END) NOTNULL) GROUP BY rt1.c5, rt1.c0, rt1.c2, v0.c0, rt1.c3 HAVING COUNT((((rt1.c5, rt1.c5, rt1.c4, v0.c0, rt1.c3))=((COUNT(MIN(COUNT(*))), rt1.c3, rt1.c4, rt1.c0, x'c6802c69')))) UNION ALL SELECT ALL rt1.c5, rt1.c0, rt1.c2, v0.c0, rt1.c3 FROM v0 CROSS JOIN rt1 ON ((CASE rt1.c2  WHEN rt1.c5 THEN rt1.c2 END) NOTNULL) GROUP BY rt1.c5, rt1.c0, rt1.c2, v0.c0, rt1.c3 HAVING (NOT (COUNT((((rt1.c5, rt1.c5, rt1.c4, v0.c0, rt1.c3))==((COUNT(MIN(COUNT(*))), rt1.c3, rt1.c4, rt1.c0, x'c6802c69')))))) UNION ALL SELECT rt1.c5, rt1.c0, rt1.c2, v0.c0, rt1.c3 FROM v0 CROSS JOIN rt1 ON ((CASE rt1.c2  WHEN rt1.c5 THEN rt1.c2 END) NOTNULL) GROUP BY rt1.c5, rt1.c0, rt1.c2, v0.c0, rt1.c3 HAVING ((COUNT((((rt1.c5, rt1.c5, rt1.c4, v0.c0, rt1.c3))==((COUNT(MIN(COUNT(*))), rt1.c3, rt1.c4, rt1.c0, x'c6802c69'))))) ISNULL);
SELECT MIN(NULL) FROM v0 ORDER BY (NULL IN ()) COLLATE RTRIM ASC;
SELECT ALL * FROM v0, rt1;
SELECT ALL * FROM v0, rt1 WHERE (rt1.c5) UNION ALL SELECT ALL * FROM v0, rt1 WHERE ((NOT (rt1.c5))) UNION ALL SELECT ALL * FROM v0, rt1 WHERE (((rt1.c5) ISNULL));
SELECT ALL * FROM v0, rt1;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((CAST(rt0.c1 AS NUMERIC))AND(((rt0.c0)!=(rt0.c2)))))AND((rt0.c2 IN (rt0.c1, rt0.c0))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((CAST(rt0.c1 AS NUMERIC))AND(((rt0.c0)<>(rt0.c2)))))AND((rt0.c2 IN (rt0.c1, rt0.c0))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((((CAST(rt0.c1 AS NUMERIC))AND(((rt0.c0)<>(rt0.c2)))))AND((rt0.c2 IN (rt0.c1, rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6 FROM v0, rt1 GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6;
SELECT ALL rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6 FROM v0, rt1 WHERE (CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c0)) AS TEXT)) GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6 UNION SELECT rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6 FROM v0, rt1 WHERE ((NOT (CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c0)) AS TEXT)))) GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6 UNION SELECT rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6 FROM v0, rt1 WHERE (((CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c0)) AS TEXT)) ISNULL)) GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6;
SELECT rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6 FROM v0, rt1 GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c4, rt1.c3, rt1.c5, rt1.c6;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING SUM(((rt0.c0) NOT NULL)) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (SUM(((rt0.c0) NOT NULL)))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((SUM(((rt0.c0) NOT NULL))) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING SUM(((rt0.c0) NOT NULL)) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (SUM(((rt0.c0) NOT NULL)))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((SUM(((rt0.c0) NOT NULL))) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT MIN(rt1.c2) FROM rt0, rt1, v0 ORDER BY TYPEOF(0xffffffffe73e62b3) ASC  NULLS FIRST, CAST(((rt1.c5)/(rt0.c0)) AS REAL) DESC;
SELECT ALL * FROM rt0, rt1 NATURAL JOIN v0;
SELECT ALL * FROM rt0, rt1 NATURAL JOIN v0 WHERE (0.3082893790097885) UNION ALL SELECT ALL * FROM rt0, rt1 NATURAL JOIN v0 WHERE ((NOT (0.3082893790097885))) UNION ALL SELECT ALL * FROM rt0, rt1 NATURAL JOIN v0 WHERE (((0.3082893790097885) ISNULL));
SELECT ALL * FROM rt0, rt1 NATURAL JOIN v0;
