-- Time: 2024/06/12 06:08:28
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3332424805
PRAGMA cache_size = 50000; -- 7ms;
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((COUNT(COUNT(*))))>((AVG(x'')))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((COUNT(COUNT(*))))>((AVG(x'')))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((COUNT(COUNT(*))))>((AVG(x''))))) ISNULL);
SELECT * FROM vt0, t2;
SELECT * FROM vt0, t2 WHERE (((((vt0.c0 COLLATE NOCASE)AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(CASE WHEN 0.40915529685259355 THEN vt0.c0 END))) UNION ALL SELECT ALL * FROM vt0, t2 WHERE ((NOT (((((vt0.c0 COLLATE NOCASE)AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(CASE WHEN 0.40915529685259355 THEN vt0.c0 END))))) UNION ALL SELECT ALL * FROM vt0, t2 NOT INDEXED WHERE (((((((vt0.c0 COLLATE NOCASE)AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(CASE WHEN 0.40915529685259355 THEN vt0.c0 END))) ISNULL));
SELECT * FROM vt0, t2;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (-1.37985206E8) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (-1.37985206E8))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((-1.37985206E8) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT))&((- (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS TEXT))&((- (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))&((- (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((vt0.c0)) NOT BETWEEN (('2068868989')) AND (((- (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c0)) NOT BETWEEN (('2068868989')) AND (((- (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((vt0.c0)) NOT BETWEEN (('2068868989')) AND (((- (vt0.c0)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((vt0.c0)) NOT BETWEEN (('2068868989')) AND (((- (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c0)) NOT BETWEEN (('2068868989')) AND (((- (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((vt0.c0)) NOT BETWEEN (('2068868989')) AND (((- (vt0.c0)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t2, vt0;
SELECT * FROM t2, vt0 WHERE (vt0.c0) UNION ALL SELECT * FROM t2, vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT * FROM t2, vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM t2, vt0;
SELECT DISTINCT t2.c0, vt0.c0 FROM t2, vt0 INDEXED BY i3;
SELECT vt0.c0, t2.c0 FROM vt0 RIGHT OUTER JOIN t2 ON LIKE(((0.01624607375139664)<(t2.c0)), ((vt0.c0) BETWEEN (t2.c0) AND (0X52f9b5c5)), '\r') GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM vt0 RIGHT OUTER JOIN t2 ON LIKE(((0.01624607375139664)<(t2.c0)), ((vt0.c0) BETWEEN (t2.c0) AND (0x52f9b5c5)), '\r') WHERE ((CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END IN ())) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM vt0 RIGHT OUTER JOIN t2 ON LIKE(((0.01624607375139664)<(t2.c0)), ((vt0.c0) BETWEEN (t2.c0) AND (0X52f9b5c5)), '\r') WHERE ((NOT ((CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END IN ())))) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM vt0 RIGHT OUTER JOIN t2 ON LIKE(((0.01624607375139664)<(t2.c0)), ((vt0.c0) BETWEEN (t2.c0) AND (0x52f9b5c5)), '\r') WHERE ((((CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END IN ())) ISNULL)) GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM vt0 RIGHT OUTER JOIN t2 ON LIKE(((0.01624607375139664)<(t2.c0)), ((vt0.c0) BETWEEN (t2.c0) AND (0X52f9b5c5)), '\r') GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(MIN(vt0.c0)) COLLATE BINARY UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(MIN(vt0.c0)) COLLATE BINARY)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(MIN(vt0.c0)) COLLATE BINARY) ISNULL);
SELECT TOTAL(CASE (t2.c0 IN ())  WHEN ((vt0.c0)LIKE(t2.c0)) THEN (((vt0.c0))!=((t2.c0))) ELSE LIKELIHOOD(0.09339082389405307, 0.566828623566456) END) FROM vt0, t2;
SELECT ALL * FROM t2;
SELECT ALL * FROM t2 WHERE (((((t2.c0 IN (x'')), CASE WHEN t2.c0 THEN t2.c0 END, ((t2.c0) IS TRUE)))>=((((t2.c0)%(t2.c0)), LIKELIHOOD(DISTINCT t2.c0, 0.913152456890676), (((t2.c0, t2.c0, 0.677782489803696))>((t2.c0, t2.c0, t2.c0))))))) UNION ALL SELECT * FROM t2 WHERE ((NOT (((((t2.c0 IN (x'')), CASE WHEN t2.c0 THEN t2.c0 END, ((t2.c0) IS TRUE)))>=((((t2.c0)%(t2.c0)), LIKELIHOOD(DISTINCT t2.c0, 0.913152456890676), (((t2.c0, t2.c0, 0.677782489803696))>((t2.c0, t2.c0, t2.c0))))))))) UNION ALL SELECT ALL * FROM t2 NOT INDEXED WHERE (((((((t2.c0 IN (x'')), CASE WHEN t2.c0 THEN t2.c0 END, ((t2.c0) IS TRUE)))>=((((t2.c0)%(t2.c0)), LIKELIHOOD(DISTINCT t2.c0, 0.913152456890676), (((t2.c0, t2.c0, 0.677782489803696))>((t2.c0, t2.c0, t2.c0))))))) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(vt0.c0 AS BLOB)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS BLOB)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t2 WHERE (CAST(((vt0.c0)-(t2.c0)) AS TEXT)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t2 WHERE ((NOT (CAST(((vt0.c0)-(t2.c0)) AS TEXT)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2 WHERE (((CAST(((vt0.c0)-(t2.c0)) AS TEXT)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT ALL t2.c0 FROM t2 CROSS JOIN vt0 ON (((((t2.c0) BETWEEN ('') AND (t2.c0)), CASE WHEN 0.4722168591468373 THEN t2.c0 END, ((vt0.c0)<<(vt0.c0))))<((CAST(vt0.c0 AS INTEGER), t2.c0, CASE t2.c0  WHEN 0.9966689367633685 THEN t2.c0 ELSE vt0.c0 END))) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 CROSS JOIN vt0 ON (((((t2.c0) BETWEEN ('') AND (t2.c0)), CASE WHEN 0.4722168591468373 THEN t2.c0 END, ((vt0.c0)<<(vt0.c0))))<((CAST(vt0.c0 AS INTEGER), t2.c0, CASE t2.c0  WHEN 0.9966689367633685 THEN t2.c0 ELSE vt0.c0 END))) GROUP BY t2.c0 HAVING (MAX(t2.c0) IN ()) UNION ALL SELECT t2.c0 FROM t2 CROSS JOIN vt0 ON (((((t2.c0) BETWEEN ('') AND (t2.c0)), CASE WHEN 0.4722168591468373 THEN t2.c0 END, ((vt0.c0)<<(vt0.c0))))<((CAST(vt0.c0 AS INTEGER), t2.c0, CASE t2.c0  WHEN 0.9966689367633685 THEN t2.c0 ELSE vt0.c0 END))) GROUP BY t2.c0 HAVING (NOT ((MAX(t2.c0) IN ()))) UNION ALL SELECT t2.c0 FROM t2 CROSS JOIN vt0 ON (((((t2.c0) BETWEEN ('') AND (t2.c0)), CASE WHEN 0.4722168591468373 THEN t2.c0 END, ((vt0.c0)<<(vt0.c0))))<((CAST(vt0.c0 AS INTEGER), t2.c0, CASE t2.c0  WHEN 0.9966689367633685 THEN t2.c0 ELSE vt0.c0 END))) GROUP BY t2.c0 HAVING (((MAX(t2.c0) IN ())) ISNULL);
SELECT ALL t2.c0 FROM t2 CROSS JOIN vt0 ON (((((t2.c0) BETWEEN ('') AND (t2.c0)), CASE WHEN 0.4722168591468373 THEN t2.c0 END, ((vt0.c0)<<(vt0.c0))))<((CAST(vt0.c0 AS INTEGER), t2.c0, CASE t2.c0  WHEN 0.9966689367633685 THEN t2.c0 ELSE vt0.c0 END))) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 CROSS JOIN vt0 ON (((((t2.c0) BETWEEN ('') AND (t2.c0)), CASE WHEN 0.4722168591468373 THEN t2.c0 END, ((vt0.c0)<<(vt0.c0))))<((CAST(vt0.c0 AS INTEGER), t2.c0, CASE t2.c0  WHEN 0.9966689367633685 THEN t2.c0 ELSE vt0.c0 END))) GROUP BY t2.c0 HAVING (MAX(t2.c0) IN ()) UNION ALL SELECT t2.c0 FROM t2 CROSS JOIN vt0 ON (((((t2.c0) BETWEEN ('') AND (t2.c0)), CASE WHEN 0.4722168591468373 THEN t2.c0 END, ((vt0.c0)<<(vt0.c0))))<((CAST(vt0.c0 AS INTEGER), t2.c0, CASE t2.c0  WHEN 0.9966689367633685 THEN t2.c0 ELSE vt0.c0 END))) GROUP BY t2.c0 HAVING (NOT ((MAX(t2.c0) IN ()))) UNION ALL SELECT t2.c0 FROM t2 CROSS JOIN vt0 ON (((((t2.c0) BETWEEN ('') AND (t2.c0)), CASE WHEN 0.4722168591468373 THEN t2.c0 END, ((vt0.c0)<<(vt0.c0))))<((CAST(vt0.c0 AS INTEGER), t2.c0, CASE t2.c0  WHEN 0.9966689367633685 THEN t2.c0 ELSE vt0.c0 END))) GROUP BY t2.c0 HAVING (((MAX(t2.c0) IN ())) ISNULL);
SELECT ALL t2.c0 FROM t2 CROSS JOIN vt0 ON (((((t2.c0) BETWEEN ('') AND (t2.c0)), CASE WHEN 0.4722168591468373 THEN t2.c0 END, ((vt0.c0)<<(vt0.c0))))<((CAST(vt0.c0 AS INTEGER), t2.c0, CASE t2.c0  WHEN 0.9966689367633685 THEN t2.c0 ELSE vt0.c0 END))) GROUP BY t2.c0;
SELECT t2.c0, vt0.c0 FROM t2, vt0;
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 WHERE (((('X*')IS(vt0.c0)) IN ())) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 WHERE ((NOT (((('X*')IS(vt0.c0)) IN ())))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 WHERE (((((('X*')IS(vt0.c0)) IN ())) ISNULL));
SELECT t2.c0, vt0.c0 FROM t2, vt0;
SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((('671')AND(t2.c0)))AND(x'')) COLLATE RTRIM;
SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((('671')AND(t2.c0)))AND(x'')) COLLATE RTRIM WHERE ((((((((t2.c0, vt0.c0, vt0.c0))<>((t2.c0, vt0.c0, t2.c0))))AND((+ (t2.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((('671')AND(t2.c0)))AND(x'')) COLLATE RTRIM WHERE ((NOT ((((((((t2.c0, vt0.c0, vt0.c0))<>((t2.c0, vt0.c0, t2.c0))))AND((+ (t2.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((('671')AND(t2.c0)))AND(x'')) COLLATE RTRIM WHERE ((((((((((t2.c0, vt0.c0, vt0.c0))!=((t2.c0, vt0.c0, t2.c0))))AND((+ (t2.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON (((('671')AND(t2.c0)))AND(x'')) COLLATE RTRIM;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0, '529195481', vt0.c0)) NOT BETWEEN ((((x'')&(vt0.c0)), ((vt0.c0) NOTNULL), CAST(vt0.c0 AS TEXT))) AND ((((vt0.c0) IS FALSE), ((((x'')AND(vt0.c0)))OR(vt0.c0)), ((vt0.c0)*(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, '529195481', vt0.c0)) NOT BETWEEN ((((x'')&(vt0.c0)), ((vt0.c0) NOTNULL), CAST(vt0.c0 AS TEXT))) AND ((((vt0.c0) IS FALSE), ((((x'')AND(vt0.c0)))OR(vt0.c0)), ((vt0.c0)*(vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0, '529195481', vt0.c0)) NOT BETWEEN ((((x'')&(vt0.c0)), ((vt0.c0) NOTNULL), CAST(vt0.c0 AS TEXT))) AND ((((vt0.c0) IS FALSE), ((((x'')AND(vt0.c0)))OR(vt0.c0)), ((vt0.c0)*(vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT((~ (SUM(COUNT(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT((~ (SUM(COUNT(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT((~ (SUM(COUNT(vt0.c0)))))) ISNULL);
SELECT * FROM vt0 NATURAL JOIN t2;
SELECT * FROM vt0 NATURAL JOIN t2 WHERE (TRIM(((((x'')AND(0Xffffffffcfdb279c)))OR(t2.c0)))) UNION ALL SELECT * FROM vt0 NATURAL JOIN t2 WHERE ((NOT (TRIM(((((x'')AND(0xffffffffcfdb279c)))OR(t2.c0)))))) UNION ALL SELECT * FROM vt0 NATURAL JOIN t2 WHERE (((TRIM(((((x'')AND(0Xffffffffcfdb279c)))OR(t2.c0)))) ISNULL));
SELECT * FROM vt0 NATURAL JOIN t2;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (((((t2.c0) ISNULL)) NOTNULL)) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (((((t2.c0) ISNULL)) NOTNULL)))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((((((t2.c0) ISNULL)) NOTNULL)) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE (CAST((('0.9641117808652234') NOT NULL) AS INTEGER)) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((NOT (CAST((('0.9641117808652234') NOT NULL) AS INTEGER)))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE (((CAST((('0.9641117808652234') NOT NULL) AS INTEGER)) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0, vt0.c0 FROM t2 NATURAL JOIN vt0 GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0, vt0.c0 FROM t2 NATURAL JOIN vt0 GROUP BY t2.c0, vt0.c0 HAVING GROUP_CONCAT(TOTAL(t2.c0)) UNION ALL SELECT t2.c0, vt0.c0 FROM t2 NATURAL JOIN vt0 GROUP BY t2.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(t2.c0)))) UNION ALL SELECT t2.c0, vt0.c0 FROM t2 NATURAL JOIN vt0 GROUP BY t2.c0, vt0.c0 HAVING ((GROUP_CONCAT(TOTAL(t2.c0))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE vt0.c0  WHEN (+ (vt0.c0)) THEN ((vt0.c0)<<(x'')) ELSE vt0.c0 COLLATE NOCASE END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE vt0.c0  WHEN (+ (vt0.c0)) THEN ((vt0.c0)<<(x'')) ELSE vt0.c0 COLLATE NOCASE END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE vt0.c0  WHEN (+ (vt0.c0)) THEN ((vt0.c0)<<(x'')) ELSE vt0.c0 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR(NULL)))AND(x'')))OR(('' IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR(NULL)))AND(x'')))OR(('' IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR(NULL)))AND(x'')))OR(('' IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(GROUP_CONCAT(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT ALL t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE (CAST(((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) AS BLOB)) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE ((NOT (CAST(((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) AS BLOB)))) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE (((CAST(((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) AS BLOB)) ISNULL));
SELECT ALL t2.c0 FROM t2;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0))) NOTNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)OR(vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE ((((CAST(t2.c0 AS TEXT)))<=((t2.c0)))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT ((((CAST(t2.c0 AS TEXT)))<=((t2.c0)))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((((((CAST(t2.c0 AS TEXT)))<=((t2.c0)))) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING MAX((NOT (t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (MAX((NOT (t2.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((MAX((NOT (t2.c0)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING MAX((NOT (t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (MAX((NOT (t2.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((MAX((NOT (t2.c0)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL * FROM t2, vt0;
SELECT ALL * FROM t2, vt0 WHERE (((((((t2.c0)AND(t2.c0)))OR(t2.c0)))|(((vt0.c0)>(t2.c0))))) UNION ALL SELECT * FROM t2, vt0 WHERE ((NOT (((((((t2.c0)AND(t2.c0)))OR(t2.c0)))|(((vt0.c0)>(t2.c0))))))) UNION ALL SELECT ALL * FROM t2, vt0 WHERE (((((((((t2.c0)AND(t2.c0)))OR(t2.c0)))|(((vt0.c0)>(t2.c0))))) ISNULL));
SELECT ALL * FROM t2, vt0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (((((((t2.c0)AND(t2.c0)))OR(t2.c0)))/(((t2.c0)GLOB(t2.c0))))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((((((t2.c0)AND(t2.c0)))OR(t2.c0)))/(((t2.c0)GLOB(t2.c0))))))) UNION SELECT DISTINCT * FROM t2 WHERE (((((((((t2.c0)AND(t2.c0)))OR(t2.c0)))/(((t2.c0)GLOB(t2.c0))))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 WHERE ((t2.c0 IN ()) COLLATE NOCASE) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM t2, vt0 WHERE ((NOT ((t2.c0 IN ()) COLLATE NOCASE))) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM t2, vt0 WHERE ((((t2.c0 IN ()) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ABS(DISTINCT MAX(MAX(vt0.c0)) COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (ABS(DISTINCT MAX(MAX(vt0.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((ABS(DISTINCT MAX(MAX(vt0.c0)) COLLATE RTRIM)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, t2;
SELECT ALL vt0.c0 FROM vt0, t2 WHERE (((((((((((vt0.c0)AND(vt0.c0)))OR(NULL)))AND('9zne')))AND(NULL)))>((((vt0.c0, vt0.c0, t2.c0, vt0.c0, 'g..2ytF]')) NOT BETWEEN ((t2.c0, t2.c0, t2.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t2.c0, vt0.c0, t2.c0, t2.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0, t2 WHERE ((NOT (((((((((((vt0.c0)AND(vt0.c0)))OR(NULL)))AND('9zne')))AND(NULL)))>((((vt0.c0, vt0.c0, t2.c0, vt0.c0, 'g..2ytF]')) NOT BETWEEN ((t2.c0, t2.c0, t2.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t2.c0, vt0.c0, t2.c0, t2.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t2 WHERE (((((((((((((vt0.c0)AND(vt0.c0)))OR(NULL)))AND('9zne')))AND(NULL)))>((((vt0.c0, vt0.c0, t2.c0, vt0.c0, 'g..2ytF]')) NOT BETWEEN ((t2.c0, t2.c0, t2.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t2.c0, vt0.c0, t2.c0, t2.c0)))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0, t2;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS BLOB)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS BLOB)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t2 WHERE (((vt0.c0 IN ()) IN (CAST(vt0.c0 AS NUMERIC)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2 WHERE ((NOT (((vt0.c0 IN ()) IN (CAST(vt0.c0 AS NUMERIC)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t2 WHERE (((((vt0.c0 IN ()) IN (CAST(vt0.c0 AS NUMERIC)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c0, vt0.c0;
