-- Time: 2024/06/09 19:08:25
-- Database: database40
-- Database version: 3.40.0
-- seed value: 629113640
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c0 FROM t1, v0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING MAX((+ (t1.c0))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MAX((+ (t1.c0))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX((+ (t1.c0)))) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING MAX((+ (t1.c0))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MAX((+ (t1.c0))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX((+ (t1.c0)))) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT v0.c0 FROM v0, t1;
SELECT v0.c0 FROM v0, t1 WHERE (CAST(UNLIKELY(v0.c0) AS BLOB)) UNION ALL SELECT v0.c0 FROM v0, t1 WHERE ((NOT (CAST(UNLIKELY(v0.c0) AS BLOB)))) UNION ALL SELECT ALL v0.c0 FROM v0, t1 WHERE (((CAST(UNLIKELY(v0.c0) AS BLOB)) ISNULL));
SELECT v0.c0 FROM v0, t1;
SELECT DISTINCT * FROM v0, t2;
SELECT DISTINCT * FROM v0, t2 WHERE ((((v0.c0 IN ())) IS TRUE)) UNION SELECT DISTINCT * FROM v0, t2 WHERE ((NOT ((((v0.c0 IN ())) IS TRUE)))) UNION SELECT DISTINCT * FROM v0, t2 WHERE ((((((v0.c0 IN ())) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM v0, t2;
SELECT ALL t2.c0, v0.c0, v0.c2 FROM t2, v0, t1 GROUP BY t2.c0, v0.c0, v0.c2;
SELECT ALL t2.c0, v0.c0, v0.c2 FROM t2, v0, t1 WHERE (CASE v0.c0  WHEN v0.c2 THEN NULL WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((t2.c0))) THEN t1.c0 COLLATE NOCASE WHEN ((v0.c2)!=(t2.c0)) THEN ((v0.c2)*(v0.c1)) ELSE CAST(t2.c0 AS REAL) END) GROUP BY t2.c0, v0.c0, v0.c2 UNION SELECT t2.c0, v0.c0, v0.c2 FROM t2, v0, t1 WHERE ((NOT (CASE v0.c0  WHEN v0.c2 THEN NULL WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((t2.c0))) THEN t1.c0 COLLATE NOCASE WHEN ((v0.c2)!=(t2.c0)) THEN ((v0.c2)*(v0.c1)) ELSE CAST(t2.c0 AS REAL) END))) GROUP BY t2.c0, v0.c0, v0.c2 UNION SELECT t2.c0, v0.c0, v0.c2 FROM t2, v0, t1 WHERE (((CASE v0.c0  WHEN v0.c2 THEN NULL WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((t2.c0))) THEN t1.c0 COLLATE NOCASE WHEN ((v0.c2)!=(t2.c0)) THEN ((v0.c2)*(v0.c1)) ELSE CAST(t2.c0 AS REAL) END) ISNULL)) GROUP BY t2.c0, v0.c0, v0.c2;
SELECT ALL t2.c0, v0.c0, v0.c2 FROM t2, v0, t1 GROUP BY t2.c0, v0.c0, v0.c2;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((GROUP_CONCAT(GROUP_CONCAT(COUNT(t1.c0))))IS((MAX(t1.c0) IN ()))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((GROUP_CONCAT(GROUP_CONCAT(COUNT(t1.c0))))IS((MAX(t1.c0) IN ()))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((GROUP_CONCAT(GROUP_CONCAT(COUNT(t1.c0))))IS((MAX(t1.c0) IN ())))) ISNULL);
SELECT * FROM v0 FULL OUTER JOIN t1 ON (((t1.c0 IN ()))|(CASE WHEN t1.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c2 END));
SELECT ALL * FROM v0 FULL OUTER JOIN t1 ON (((t1.c0 IN ()))|(CASE WHEN t1.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c2 END)) WHERE (CAST(v0.c1 AS REAL) COLLATE BINARY) UNION ALL SELECT ALL * FROM v0 FULL OUTER JOIN t1 ON (((t1.c0 IN ()))|(CASE WHEN t1.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c2 END)) WHERE ((NOT (CAST(v0.c1 AS REAL) COLLATE BINARY))) UNION ALL SELECT * FROM v0 FULL OUTER JOIN t1 ON (((t1.c0 IN ()))|(CASE WHEN t1.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c2 END)) WHERE (((CAST(v0.c1 AS REAL) COLLATE BINARY) ISNULL));
SELECT * FROM v0 FULL OUTER JOIN t1 ON (((t1.c0 IN ()))|(CASE WHEN t1.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c2 END));
SELECT DISTINCT * FROM t2, t1 CROSS JOIN v0 ON (v0.c0 IN ());
SELECT DISTINCT * FROM t2, t1 CROSS JOIN v0 ON (v0.c0 IN ()) WHERE ((NOT (((v0.c2)IS NOT(t1.c0))))) UNION SELECT DISTINCT * FROM t2, t1 CROSS JOIN v0 ON (v0.c0 IN ()) WHERE ((NOT ((NOT (((v0.c2)IS NOT(t1.c0))))))) UNION SELECT DISTINCT * FROM t2, t1 CROSS JOIN v0 ON (v0.c0 IN ()) WHERE ((((NOT (((v0.c2)IS NOT(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t2, t1 CROSS JOIN v0 ON (v0.c0 IN ());
SELECT v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2;
SELECT v0.c1, v0.c0, v0.c2 FROM v0 WHERE (CASE CASE v0.c1  WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END  WHEN ((v0.c0)/(x'')) THEN COALESCE(v0.c1, v0.c2) END) GROUP BY v0.c1, v0.c0, v0.c2 UNION SELECT v0.c1, v0.c0, v0.c2 FROM v0 WHERE ((NOT (CASE CASE v0.c1  WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END  WHEN ((v0.c0)/(x'')) THEN COALESCE(v0.c1, v0.c2) END))) GROUP BY v0.c1, v0.c0, v0.c2 UNION SELECT v0.c1, v0.c0, v0.c2 FROM v0 WHERE (((CASE CASE v0.c1  WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END  WHEN ((v0.c0)/(x'')) THEN COALESCE(v0.c1, v0.c2) END) ISNULL)) GROUP BY v0.c1, v0.c0, v0.c2;
SELECT v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((t2.c0)>>(t2.c0)) IN ()) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((((t2.c0)>>(t2.c0)) IN ()))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((t2.c0)>>(t2.c0)) IN ())) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((t2.c0)>>(t2.c0)) IN ()) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((((t2.c0)>>(t2.c0)) IN ()))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((t2.c0)>>(t2.c0)) IN ())) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE ((~ (((t2.c0)<<(t2.c0))))) UNION ALL SELECT t2.c0 FROM t2 WHERE ((NOT ((~ (((t2.c0)<<(t2.c0))))))) UNION ALL SELECT t2.c0 FROM t2 WHERE ((((~ (((t2.c0)<<(t2.c0))))) ISNULL));
SELECT ALL t2.c0 FROM t2;
SELECT DISTINCT * FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t2.c0) AS NUMERIC);
SELECT DISTINCT * FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t2.c0) AS NUMERIC) WHERE (x'5eb5' COLLATE BINARY) UNION SELECT DISTINCT * FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t2.c0) AS NUMERIC) WHERE ((NOT (x'5eb5' COLLATE BINARY))) UNION SELECT DISTINCT * FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t2.c0) AS NUMERIC) WHERE (((x'5eb5' COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t2 INNER JOIN t1 ON CAST(UPPER(DISTINCT t2.c0) AS NUMERIC);
SELECT ALL t1.c0 FROM t1 CROSS JOIN v0 ON SQLITE_COMPILEOPTION_GET(((t1.c0) NOTNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 CROSS JOIN v0 ON SQLITE_COMPILEOPTION_GET(((t1.c0) NOTNULL)) WHERE (((LOWER(v0.c1))=(CAST(v0.c1 AS BLOB)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 NOT INDEXED CROSS JOIN v0 ON SQLITE_COMPILEOPTION_GET(((t1.c0) NOTNULL)) WHERE ((NOT (((LOWER(v0.c1))=(CAST(v0.c1 AS BLOB)))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 CROSS JOIN v0 ON SQLITE_COMPILEOPTION_GET(((t1.c0) NOTNULL)) WHERE (((((LOWER(v0.c1))=(CAST(v0.c1 AS BLOB)))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 CROSS JOIN v0 ON SQLITE_COMPILEOPTION_GET(((t1.c0) NOTNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 NOT INDEXED GROUP BY t1.c0 HAVING ((((SUM(t1.c0))>>(SUM(MIN(COUNT(t1.c0))))))LIKE('1574495984')) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((((SUM(t1.c0))>>(SUM(MIN(COUNT(t1.c0))))))LIKE('1574495984')))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((((SUM(t1.c0))>>(SUM(MIN(COUNT(t1.c0))))))LIKE('1574495984'))) ISNULL);
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (((((COALESCE(t1.c0, x'', t1.c0, '-356768070', t1.c0, t1.c0))AND((t1.c0 IN (t1.c0)))))OR(((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))OR(t1.c0)))OR(t1.c0))))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((((COALESCE(t1.c0, x'', t1.c0, '-356768070', t1.c0, t1.c0))AND((t1.c0 IN (t1.c0)))))OR(((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))OR(t1.c0)))OR(t1.c0))))))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((((((COALESCE(t1.c0, x'', t1.c0, '-356768070', t1.c0, t1.c0))AND((t1.c0 IN (t1.c0)))))OR(((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))OR(t1.c0)))OR(t1.c0))))) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (((((t1.c0) NOTNULL))LIKE(t1.c0))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (((((t1.c0) NOTNULL))LIKE(t1.c0))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((((((t1.c0) NOTNULL))LIKE(t1.c0))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT ALL v0.c0, t2.c0 FROM t1, v0, t2 GROUP BY v0.c0, t2.c0;
SELECT ALL v0.c0, t2.c0 FROM t1, v0, t2 WHERE ((((t1.c0 IN ())) BETWEEN (((t2.c0)*(v0.c2))) AND ((~ (v0.c0))))) GROUP BY v0.c0, t2.c0 UNION SELECT ALL v0.c0, t2.c0 FROM t1, v0, t2 WHERE ((NOT ((((t1.c0 IN ())) BETWEEN (((t2.c0)*(v0.c2))) AND ((~ (v0.c0))))))) GROUP BY v0.c0, t2.c0 UNION SELECT v0.c0, t2.c0 FROM t1, v0, t2 WHERE ((((((t1.c0 IN ())) BETWEEN (((t2.c0)*(v0.c2))) AND ((~ (v0.c0))))) ISNULL)) GROUP BY v0.c0, t2.c0;
SELECT ALL v0.c0, t2.c0 FROM t1, v0, t2 GROUP BY v0.c0, t2.c0;
SELECT ALL v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 FROM v0, t2, t1 GROUP BY v0.c0, v0.c2, t2.c0, t1.c0, v0.c1;
SELECT ALL v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 FROM v0, t2, t1 GROUP BY v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 HAVING (CAST(MIN(v0.c1) AS BLOB) IN ()) UNION ALL SELECT ALL v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 FROM v0, t2, t1 GROUP BY v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 HAVING (NOT ((CAST(MIN(v0.c1) AS BLOB) IN ()))) UNION ALL SELECT ALL v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 FROM v0, t2, t1 GROUP BY v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 HAVING (((CAST(MIN(v0.c1) AS BLOB) IN ())) ISNULL);
SELECT ALL v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 FROM v0, t2, t1 GROUP BY v0.c0, v0.c2, t2.c0, t1.c0, v0.c1;
SELECT ALL v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 FROM v0, t2, t1 GROUP BY v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 HAVING (CAST(MIN(v0.c1) AS BLOB) IN ()) UNION ALL SELECT ALL v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 FROM v0, t2, t1 GROUP BY v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 HAVING (NOT ((CAST(MIN(v0.c1) AS BLOB) IN ()))) UNION ALL SELECT ALL v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 FROM v0, t2, t1 GROUP BY v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 HAVING (((CAST(MIN(v0.c1) AS BLOB) IN ())) ISNULL);
SELECT ALL v0.c0, v0.c2, t2.c0, t1.c0, v0.c1 FROM v0, t2, t1 GROUP BY v0.c0, v0.c2, t2.c0, t1.c0, v0.c1;
SELECT t1.c0 FROM t1;
SELECT ALL t1.c0 FROM t1 WHERE (((t1.c0) IS FALSE)) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((t1.c0) IS FALSE)))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((((t1.c0) IS FALSE)) ISNULL));
SELECT t1.c0 FROM t1;
SELECT DISTINCT * FROM v0, t1;
SELECT DISTINCT * FROM v0, t1 WHERE (((((t1.c0)>=(v0.c1))) NOT NULL)) UNION SELECT DISTINCT * FROM v0, t1 WHERE ((NOT (((((t1.c0)>=(v0.c1))) NOT NULL)))) UNION SELECT DISTINCT * FROM v0, t1 WHERE (((((((t1.c0)>=(v0.c1))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM v0, t1;
SELECT v0.c2, v0.c1, v0.c0, t1.c0, t2.c0 FROM t2, v0 INNER JOIN t1 ON v0.c2 GROUP BY v0.c2, v0.c1, v0.c0, t1.c0, t2.c0;
SELECT ALL v0.c2, v0.c1, v0.c0, t1.c0, t2.c0 FROM t2, v0 INNER JOIN t1 ON v0.c2 WHERE ((1.791365451E9 IN (((((v0.c2)AND(t2.c0)))OR(0.9485503084808745))))) GROUP BY v0.c2, v0.c1, v0.c0, t1.c0, t2.c0 UNION SELECT v0.c2, v0.c1, v0.c0, t1.c0, t2.c0 FROM t2, v0 INNER JOIN t1 ON v0.c2 WHERE ((NOT ((1.791365451E9 IN (((((v0.c2)AND(t2.c0)))OR(0.9485503084808745))))))) GROUP BY v0.c2, v0.c1, v0.c0, t1.c0, t2.c0 UNION SELECT v0.c2, v0.c1, v0.c0, t1.c0, t2.c0 FROM t2, v0 INNER JOIN t1 ON v0.c2 WHERE ((((1.791365451E9 IN (((((v0.c2)AND(t2.c0)))OR(0.9485503084808745))))) ISNULL)) GROUP BY v0.c2, v0.c1, v0.c0, t1.c0, t2.c0;
SELECT v0.c2, v0.c1, v0.c0, t1.c0, t2.c0 FROM t2, v0 INNER JOIN t1 ON v0.c2 GROUP BY v0.c2, v0.c1, v0.c0, t1.c0, t2.c0;
SELECT ALL v0.c1, v0.c0 FROM t2, v0 GROUP BY v0.c1, v0.c0;
SELECT ALL v0.c1, v0.c0 FROM t2, v0 GROUP BY v0.c1, v0.c0 HAVING CASE TOTAL(v0.c0)  WHEN MAX(MAX(v0.c2)) THEN ((v0.c0)<(v0.c0)) ELSE ((v0.c0)OR(v0.c2)) END UNION ALL SELECT v0.c1, v0.c0 FROM t2, v0 GROUP BY v0.c1, v0.c0 HAVING (NOT (CASE TOTAL(v0.c0)  WHEN MAX(MAX(v0.c2)) THEN ((v0.c0)<(v0.c0)) ELSE ((v0.c0)OR(v0.c2)) END)) UNION ALL SELECT ALL v0.c1, v0.c0 FROM t2, v0 GROUP BY v0.c1, v0.c0 HAVING ((CASE TOTAL(v0.c0)  WHEN MAX(MAX(v0.c2)) THEN ((v0.c0)<(v0.c0)) ELSE ((v0.c0)OR(v0.c2)) END) ISNULL);
SELECT ALL MIN(CASE CAST(v0.c1 AS INTEGER)  WHEN ((v0.c0) IS TRUE) THEN TIME(v0.c0, NULL, v0.c0, v0.c2, 0x7d05fd69) END) FROM v0;
SELECT ALL * FROM t2;
SELECT * FROM t2 WHERE ((((+ (t2.c0))) BETWEEN (t2.c0 COLLATE RTRIM) AND ((((t2.c0))>((t2.c0)))))) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT ((((+ (t2.c0))) BETWEEN (t2.c0 COLLATE RTRIM) AND ((((t2.c0))>((t2.c0)))))))) UNION ALL SELECT ALL * FROM t2 WHERE ((((((+ (t2.c0))) BETWEEN (t2.c0 COLLATE RTRIM) AND ((((t2.c0))>((t2.c0)))))) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT t2.c0 FROM t2 FULL OUTER JOIN t1 ON ((((((((((t1.c0)!=(t2.c0)))OR(((t1.c0)&(t1.c0)))))OR(CASE t2.c0  WHEN 0.26152525294586826 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t1.c0 END)))OR(TRIM(DISTINCT t2.c0, t2.c0))))OR('l齔VV Ij'));
SELECT DISTINCT t2.c0 FROM t2 FULL OUTER JOIN t1 ON ((((((((((t1.c0)!=(t2.c0)))OR(((t1.c0)&(t1.c0)))))OR(CASE t2.c0  WHEN 0.26152525294586826 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t1.c0 END)))OR(TRIM(DISTINCT t2.c0, t2.c0))))OR('l齔VV Ij')) WHERE (CASE WHEN (t2.c0 IN ()) THEN t2.c0 COLLATE BINARY ELSE t1.c0 END) UNION SELECT DISTINCT t2.c0 FROM t2 FULL OUTER JOIN t1 ON ((((((((((t1.c0)!=(t2.c0)))OR(((t1.c0)&(t1.c0)))))OR(CASE t2.c0  WHEN 0.26152525294586826 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t1.c0 END)))OR(TRIM(DISTINCT t2.c0, t2.c0))))OR('l齔VV Ij')) WHERE ((NOT (CASE WHEN (t2.c0 IN ()) THEN t2.c0 COLLATE BINARY ELSE t1.c0 END))) UNION SELECT DISTINCT t2.c0 FROM t2 FULL OUTER JOIN t1 ON ((((((((((t1.c0)!=(t2.c0)))OR(((t1.c0)&(t1.c0)))))OR(CASE t2.c0  WHEN 0.26152525294586826 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t1.c0 END)))OR(TRIM(DISTINCT t2.c0, t2.c0))))OR('l齔VV Ij')) WHERE (((CASE WHEN (t2.c0 IN ()) THEN t2.c0 COLLATE BINARY ELSE t1.c0 END) ISNULL));
SELECT DISTINCT t2.c0 FROM t2 FULL OUTER JOIN t1 ON ((((((((((t1.c0)!=(t2.c0)))OR(((t1.c0)&(t1.c0)))))OR(CASE t2.c0  WHEN 0.26152525294586826 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t1.c0 END)))OR(TRIM(DISTINCT t2.c0, t2.c0))))OR('l齔VV Ij'));
SELECT v0.c2, t2.c0 FROM v0, t2, t1 GROUP BY v0.c2, t2.c0;
SELECT v0.c2, t2.c0 FROM v0, t2, t1 WHERE (((CASE t1.c0  WHEN v0.c1 THEN v0.c0 END) NOT BETWEEN (CASE WHEN v0.c1 THEN t2.c0 END) AND ((+ (v0.c1))))) GROUP BY v0.c2, t2.c0 UNION SELECT ALL v0.c2, t2.c0 FROM v0, t2, t1 WHERE ((NOT (((CASE t1.c0  WHEN v0.c1 THEN v0.c0 END) NOT BETWEEN (CASE WHEN v0.c1 THEN t2.c0 END) AND ((+ (v0.c1))))))) GROUP BY v0.c2, t2.c0 UNION SELECT v0.c2, t2.c0 FROM v0, t2, t1 WHERE (((((CASE t1.c0  WHEN v0.c1 THEN v0.c0 END) NOT BETWEEN (CASE WHEN v0.c1 THEN t2.c0 END) AND ((+ (v0.c1))))) ISNULL)) GROUP BY v0.c2, t2.c0;
SELECT v0.c2, t2.c0 FROM v0, t2, t1 GROUP BY v0.c2, t2.c0;
SELECT ALL t1.c0, v0.c2, v0.c1, v0.c0 FROM v0, t1 GROUP BY t1.c0, v0.c2, v0.c1, v0.c0;
SELECT ALL t1.c0, v0.c2, v0.c1, v0.c0 FROM v0, t1 GROUP BY t1.c0, v0.c2, v0.c1, v0.c0 HAVING SUM(TOTAL(AVG(t1.c0))) UNION ALL SELECT t1.c0, v0.c2, v0.c1, v0.c0 FROM v0, t1 GROUP BY t1.c0, v0.c2, v0.c1, v0.c0 HAVING (NOT (SUM(TOTAL(AVG(t1.c0))))) UNION ALL SELECT t1.c0, v0.c2, v0.c1, v0.c0 FROM v0, t1 GROUP BY t1.c0, v0.c2, v0.c1, v0.c0 HAVING ((SUM(TOTAL(AVG(t1.c0)))) ISNULL);
SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0, t1 FULL OUTER JOIN t2 ON CAST(CASE WHEN v0.c0 THEN v0.c0 END AS INTEGER);
SELECT v0.c0, v0.c1, v0.c2 FROM v0, t1 FULL OUTER JOIN t2 ON CAST(CASE WHEN v0.c0 THEN v0.c0 END AS INTEGER) WHERE (CASE WHEN (v0.c1 IN (v0.c1, x'cdd0')) THEN ((t1.c0)||(0.16098110932578713)) ELSE CAST(v0.c1 AS REAL) END) UNION ALL SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0, t1 FULL OUTER JOIN t2 ON CAST(CASE WHEN v0.c0 THEN v0.c0 END AS INTEGER) WHERE ((NOT (CASE WHEN (v0.c1 IN (v0.c1, x'cdd0')) THEN ((t1.c0)||(0.16098110932578713)) ELSE CAST(v0.c1 AS REAL) END))) UNION ALL SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0, t1 FULL OUTER JOIN t2 ON CAST(CASE WHEN v0.c0 THEN v0.c0 END AS INTEGER) WHERE (((CASE WHEN (v0.c1 IN (v0.c1, x'cdd0')) THEN ((t1.c0)||(0.16098110932578713)) ELSE CAST(v0.c1 AS REAL) END) ISNULL));
SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0, t1 FULL OUTER JOIN t2 ON CAST(CASE WHEN v0.c0 THEN v0.c0 END AS INTEGER);
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (json_quote('踲W')) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (json_quote('踲W')))) UNION SELECT DISTINCT * FROM t2 WHERE (((json_quote('踲W')) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE ((((t2.c0))=((t2.c0))) COLLATE BINARY) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 NOT INDEXED WHERE ((NOT ((((t2.c0))=((t2.c0))) COLLATE BINARY))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((((((t2.c0))=((t2.c0))) COLLATE BINARY) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT ALL * FROM v0, t1;
SELECT ALL * FROM v0, t1 WHERE (((((((v0.c2) NOT BETWEEN (v0.c1) AND ('')))AND(CASE WHEN v0.c2 THEN t1.c0 END)))AND((((NULL)) NOT BETWEEN ((x'efd5')) AND ((v0.c2)))))) UNION ALL SELECT ALL * FROM v0, t1 WHERE ((NOT (((((((v0.c2) NOT BETWEEN (v0.c1) AND ('')))AND(CASE WHEN v0.c2 THEN t1.c0 END)))AND((((NULL)) NOT BETWEEN ((x'efd5')) AND ((v0.c2)))))))) UNION ALL SELECT ALL * FROM v0, t1 WHERE (((((((((v0.c2) NOT BETWEEN (v0.c1) AND ('')))AND(CASE WHEN v0.c2 THEN t1.c0 END)))AND((((NULL)) NOT BETWEEN ((x'efd5')) AND ((v0.c2)))))) ISNULL));
SELECT ALL * FROM v0, t1;
SELECT DISTINCT * FROM v0, t1 CROSS JOIN t2 ON ((CAST(v0.c2 AS NUMERIC)) ISNULL);
