-- Time: 2024/06/09 08:39:31
-- Database: database76
-- Database version: 3.40.0
-- seed value: 1823159676
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (MAX(rt0.c0) IN ()) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((MAX(rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((MAX(rt0.c0) IN ())) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (MAX(rt0.c0) IN ()) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((MAX(rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((MAX(rt0.c0) IN ())) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL * FROM vt1, rt0, vt0;
SELECT ALL * FROM vt1, rt0, vt0 WHERE (NULL) UNION ALL SELECT ALL * FROM vt1, rt0, vt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM vt1, rt0, vt0 WHERE (((NULL) ISNULL));
SELECT ALL * FROM vt1, rt0, vt0;
SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((vt1.c1)) NOT BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((((((vt1.c0)OR(x'6460')))OR(vt1.c0)))));
SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((vt1.c1)) NOT BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((((((vt1.c0)OR(x'6460')))OR(vt1.c0))))) WHERE (((((((x'cdc8')OR(vt1.c0)))OR(rt0.c1)))>=(((rt0.c1) ISNULL)))) UNION SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((vt1.c1)) NOT BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((((((vt1.c0)OR(x'6460')))OR(vt1.c0))))) WHERE ((NOT (((((((x'cdc8')OR(vt1.c0)))OR(rt0.c1)))>=(((rt0.c1) ISNULL)))))) UNION SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((vt1.c1)) NOT BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((((((vt1.c0)OR(x'6460')))OR(vt1.c0))))) WHERE (((((((((x'cdc8')OR(vt1.c0)))OR(rt0.c1)))>=(((rt0.c1) ISNULL)))) ISNULL));
SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((vt1.c1)) NOT BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((((((vt1.c0)OR(x'6460')))OR(vt1.c0)))));
SELECT rt0.c1, rt0.c2, vt0.c0, vt1.c1 FROM vt1, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, vt1.c1;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, vt1.c1 FROM vt1, vt0, rt0 WHERE (((rt0.c0)GLOB('423811796'))) GROUP BY rt0.c1, rt0.c2, vt0.c0, vt1.c1 UNION SELECT ALL rt0.c1, rt0.c2, vt0.c0, vt1.c1 FROM vt1, vt0, rt0 WHERE ((NOT (((rt0.c0)GLOB('423811796'))))) GROUP BY rt0.c1, rt0.c2, vt0.c0, vt1.c1 UNION SELECT rt0.c1, rt0.c2, vt0.c0, vt1.c1 FROM vt1, vt0, rt0 WHERE (((((rt0.c0)GLOB('423811796'))) ISNULL)) GROUP BY rt0.c1, rt0.c2, vt0.c0, vt1.c1;
SELECT rt0.c1, rt0.c2, vt0.c0, vt1.c1 FROM vt1, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, vt1.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING COUNT(rt0.c1) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (COUNT(rt0.c1))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((COUNT(rt0.c1)) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING COUNT(rt0.c1) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (COUNT(rt0.c1))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((COUNT(rt0.c1)) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL * FROM vt0, rt0, vt1;
SELECT * FROM vt0, rt0, vt1 WHERE (((rt0.c0)<<('DE'))) UNION ALL SELECT ALL * FROM vt0, rt0, vt1 WHERE ((NOT (((rt0.c0)<<('DE'))))) UNION ALL SELECT * FROM vt0, rt0, vt1 WHERE (((((rt0.c0)<<('DE'))) ISNULL));
SELECT ALL * FROM vt0, rt0, vt1;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((((((rt0.c2)OR(rt0.c0)))AND(vt0.c0))) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN NULL THEN x'' ELSE vt0.c0 END) AND (INSTR(rt0.c1, vt0.c0)))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((((((rt0.c2)OR(rt0.c0)))AND(vt0.c0))) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN NULL THEN x'' ELSE vt0.c0 END) AND (INSTR(rt0.c1, vt0.c0)))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((((((rt0.c2)OR(rt0.c0)))AND(vt0.c0))) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN NULL THEN x'' ELSE vt0.c0 END) AND (INSTR(rt0.c1, vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c0, vt1.c1, vt1.c0, vt0.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c0, vt1.c1, vt1.c0, vt0.c0;
SELECT rt0.c0, vt1.c1, vt1.c0, vt0.c0 FROM vt0, rt0, vt1 WHERE (rt0.c0) GROUP BY rt0.c0, vt1.c1, vt1.c0, vt0.c0 UNION SELECT ALL rt0.c0, vt1.c1, vt1.c0, vt0.c0 FROM vt0, rt0, vt1 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c0, vt1.c1, vt1.c0, vt0.c0 UNION SELECT rt0.c0, vt1.c1, vt1.c0, vt0.c0 FROM vt0, rt0, vt1 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c0, vt1.c1, vt1.c0, vt0.c0;
SELECT ALL rt0.c0, vt1.c1, vt1.c0, vt0.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c0, vt1.c1, vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0, vt1.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt1.c1;
SELECT ALL vt1.c0, vt0.c0, vt1.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt1.c1 HAVING TOTAL(COUNT(SUM(COUNT(vt0.c0)))) UNION ALL SELECT vt1.c0, vt0.c0, vt1.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt1.c1 HAVING (NOT (TOTAL(COUNT(SUM(COUNT(vt0.c0)))))) UNION ALL SELECT vt1.c0, vt0.c0, vt1.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt1.c1 HAVING ((TOTAL(COUNT(SUM(COUNT(vt0.c0))))) ISNULL);
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (((((((((UNLIKELY(DISTINCT x''))OR(((vt0.c0)||(rt0.c2)))))OR(CAST(rt0.c1 AS NUMERIC))))AND(((((((((vt0.c0)AND(rt0.c0)))AND(rt0.c2)))OR(vt0.c0)))AND(rt0.c0)))))AND(((NULL) IS TRUE)))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT (((((((((UNLIKELY(DISTINCT x''))OR(((vt0.c0)||(rt0.c2)))))OR(CAST(rt0.c1 AS NUMERIC))))AND(((((((((vt0.c0)AND(rt0.c0)))AND(rt0.c2)))OR(vt0.c0)))AND(rt0.c0)))))AND(((NULL) IS TRUE)))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((((((((((UNLIKELY(DISTINCT x''))OR(((vt0.c0)||(rt0.c2)))))OR(CAST(rt0.c1 AS NUMERIC))))AND(((((((((vt0.c0)AND(rt0.c0)))AND(rt0.c2)))OR(vt0.c0)))AND(rt0.c0)))))AND(((NULL) IS TRUE)))) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT * FROM vt1, rt0 NOT INDEXED, vt0;
SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE (QUOTE(vt1.c1) COLLATE BINARY) UNION SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE ((NOT (QUOTE(vt1.c1) COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE (((QUOTE(vt1.c1) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt1, rt0 NOT INDEXED, vt0;
SELECT ALL rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2 FROM rt0, vt1 WHERE (((vt1.c0)IS NOT(CAST(rt0.c2 AS BLOB)))) GROUP BY rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2 FROM rt0, vt1 WHERE ((NOT (((vt1.c0)IS NOT(CAST(rt0.c2 AS BLOB)))))) GROUP BY rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2 FROM rt0, vt1 WHERE (((((vt1.c0)IS NOT(CAST(rt0.c2 AS BLOB)))) ISNULL)) GROUP BY rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c1, vt1.c0, vt1.c1, rt0.c0, rt0.c2;
SELECT rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1 HAVING (json_remove(AVG(MAX(rt0.c2)), vt0.c0) IN (rt0.c0 COLLATE RTRIM, GROUP_CONCAT(rt0.c0))) UNION ALL SELECT rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT ((json_remove(AVG(MAX(rt0.c2)), vt0.c0) IN (rt0.c0 COLLATE RTRIM, GROUP_CONCAT(rt0.c0))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1 HAVING (((json_remove(AVG(MAX(rt0.c2)), vt0.c0) IN (rt0.c0 COLLATE RTRIM, GROUP_CONCAT(rt0.c0)))) ISNULL);
SELECT ALL vt1.c1, rt0.c0 FROM vt0 NOT INDEXED, rt0, vt1;
SELECT vt1.c1, rt0.c0 FROM vt0, rt0, vt1 WHERE (((x'cdad7aba')*(((vt1.c0) NOT NULL)))) UNION ALL SELECT ALL vt1.c1, rt0.c0 FROM vt0, rt0, vt1 WHERE ((NOT (((x'cdad7aba')*(((vt1.c0) NOT NULL)))))) UNION ALL SELECT vt1.c1, rt0.c0 FROM vt0, rt0, vt1 WHERE (((((x'cdad7aba')*(((vt1.c0) NOT NULL)))) ISNULL));
SELECT ALL vt1.c1, rt0.c0 FROM vt0 NOT INDEXED, rt0, vt1;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0 NOT INDEXED, rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((CAST(vt1.c0 AS BLOB) IN ())) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((CAST(vt1.c0 AS BLOB) IN ())))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((CAST(vt1.c0 AS BLOB) IN ())) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c2, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c0)-(rt0.c1))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END)) GROUP BY rt0.c2, vt0.c0;
SELECT ALL rt0.c2, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c0)-(rt0.c1))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END)) GROUP BY rt0.c2, vt0.c0 HAVING ((COUNT(*)) ISNULL) UNION ALL SELECT rt0.c2, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c0)-(rt0.c1))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END)) GROUP BY rt0.c2, vt0.c0 HAVING (NOT (((COUNT(*)) ISNULL))) UNION ALL SELECT ALL rt0.c2, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c0)-(rt0.c1))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END)) GROUP BY rt0.c2, vt0.c0 HAVING ((((COUNT(*)) ISNULL)) ISNULL);
SELECT rt0.c2, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c0)-(rt0.c1))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END)) GROUP BY rt0.c2, vt0.c0;
SELECT ALL rt0.c2, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c0)-(rt0.c1))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END)) GROUP BY rt0.c2, vt0.c0 HAVING ((COUNT(*)) ISNULL) UNION ALL SELECT rt0.c2, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c0)-(rt0.c1))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END)) GROUP BY rt0.c2, vt0.c0 HAVING (NOT (((COUNT(*)) ISNULL))) UNION ALL SELECT ALL rt0.c2, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c0)-(rt0.c1))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END)) GROUP BY rt0.c2, vt0.c0 HAVING ((((COUNT(*)) ISNULL)) ISNULL);
SELECT rt0.c2, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c0)-(rt0.c1))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END)) GROUP BY rt0.c2, vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE (((CASE vt1.c0  WHEN vt0.c0 THEN 0.4356071514379538 ELSE 0x648bc5cd END) BETWEEN (vt1.c0) AND (vt1.c0 COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE ((NOT (((CASE vt1.c0  WHEN vt0.c0 THEN 0.4356071514379538 ELSE 0X648bc5cd END) BETWEEN (vt1.c0) AND (vt1.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE (((((CASE vt1.c0  WHEN vt0.c0 THEN 0.4356071514379538 ELSE 0X648bc5cd END) BETWEEN (vt1.c0) AND (vt1.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt1, vt0;
SELECT ALL vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0 FROM vt1, vt0, rt0 GROUP BY vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0;
SELECT ALL vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0 FROM vt1, vt0, rt0 WHERE ((((((vt0.c0, vt1.c0, rt0.c1))>((rt0.c0, vt0.c0, rt0.c1))))||((+ ('*UMV'))))) GROUP BY vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0 UNION SELECT ALL vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0 FROM vt1, vt0, rt0 WHERE ((NOT ((((((vt0.c0, vt1.c0, rt0.c1))>((rt0.c0, vt0.c0, rt0.c1))))||((+ ('*UMV'))))))) GROUP BY vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0 UNION SELECT vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0 FROM vt1, vt0, rt0 WHERE ((((((((vt0.c0, vt1.c0, rt0.c1))>((rt0.c0, vt0.c0, rt0.c1))))||((+ ('*UMV'))))) ISNULL)) GROUP BY vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0;
SELECT ALL vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0 FROM vt1, vt0, rt0 GROUP BY vt1.c1, rt0.c1, rt0.c0, vt0.c0, rt0.c2, vt1.c0;
SELECT ALL vt1.c1 FROM rt0, vt1 GROUP BY vt1.c1;
SELECT vt1.c1 FROM rt0, vt1 GROUP BY vt1.c1 HAVING SUM(TOTAL(0x27243f96)) UNION ALL SELECT ALL vt1.c1 FROM rt0, vt1 GROUP BY vt1.c1 HAVING (NOT (SUM(TOTAL(0X27243f96)))) UNION ALL SELECT ALL vt1.c1 FROM rt0, vt1 GROUP BY vt1.c1 HAVING ((SUM(TOTAL(0x27243f96))) ISNULL);
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (CASE (NOT (rt0.c0))  WHEN NULL THEN ((rt0.c0)<<('')) END) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (CASE (NOT (rt0.c0))  WHEN NULL THEN ((rt0.c0)<<('')) END))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((CASE (NOT (rt0.c0))  WHEN NULL THEN ((rt0.c0)<<('')) END) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT rt0.c1 FROM rt0, vt0;
SELECT DISTINCT rt0.c1 FROM rt0, vt0 WHERE (((((((((((rt0.c1)%(vt0.c0)))AND(((rt0.c0)>=(rt0.c0)))))OR(((vt0.c0) NOTNULL))))OR(((rt0.c0)<(0.786966250402177)))))AND(((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) UNION SELECT DISTINCT rt0.c1 FROM rt0, vt0 WHERE ((NOT (((((((((((rt0.c1)%(vt0.c0)))AND(((rt0.c0)>=(rt0.c0)))))OR(((vt0.c0) NOTNULL))))OR(((rt0.c0)<(0.786966250402177)))))AND(((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2))))))) UNION SELECT DISTINCT rt0.c1 FROM rt0, vt0 WHERE (((((((((((((rt0.c1)%(vt0.c0)))AND(((rt0.c0)>=(rt0.c0)))))OR(((vt0.c0) NOTNULL))))OR(((rt0.c0)<(0.786966250402177)))))AND(((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0, vt0;
SELECT ALL vt1.c0, rt0.c2, rt0.c1 FROM vt1 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((vt1.c1)IS NOT('.B'))) AND ('0.5404081684676592')) GROUP BY vt1.c0, rt0.c2, rt0.c1;
SELECT vt1.c0, rt0.c2, rt0.c1 FROM vt1 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((vt1.c1)IS NOT('.B'))) AND ('0.5404081684676592')) WHERE (CAST(((rt0.c2) BETWEEN (vt1.c1) AND (0.8646375115847788)) AS BLOB)) GROUP BY vt1.c0, rt0.c2, rt0.c1 UNION SELECT ALL vt1.c0, rt0.c2, rt0.c1 FROM vt1 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((vt1.c1)IS NOT('.B'))) AND ('0.5404081684676592')) WHERE ((NOT (CAST(((rt0.c2) BETWEEN (vt1.c1) AND (0.8646375115847788)) AS BLOB)))) GROUP BY vt1.c0, rt0.c2, rt0.c1 UNION SELECT ALL vt1.c0, rt0.c2, rt0.c1 FROM vt1 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((vt1.c1)IS NOT('.B'))) AND ('0.5404081684676592')) WHERE (((CAST(((rt0.c2) BETWEEN (vt1.c1) AND (0.8646375115847788)) AS BLOB)) ISNULL)) GROUP BY vt1.c0, rt0.c2, rt0.c1;
SELECT ALL vt1.c0, rt0.c2, rt0.c1 FROM vt1 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((vt1.c1)IS NOT('.B'))) AND ('0.5404081684676592')) GROUP BY vt1.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((NULL)<=((((vt0.c0, GROUP_CONCAT(SUM(MIN(vt0.c0))), vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, MIN(TOTAL(MAX(GROUP_CONCAT(vt0.c0)))))) AND ((COUNT(*), vt0.c0, COUNT(*)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((NULL)<=((((vt0.c0, GROUP_CONCAT(SUM(MIN(vt0.c0))), vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, MIN(TOTAL(MAX(GROUP_CONCAT(vt0.c0)))))) AND ((COUNT(*), vt0.c0, COUNT(*)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((NULL)<=((((vt0.c0, GROUP_CONCAT(SUM(MIN(vt0.c0))), vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, MIN(TOTAL(MAX(GROUP_CONCAT(vt0.c0)))))) AND ((COUNT(*), vt0.c0, COUNT(*))))))) ISNULL);
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON '1983111472';
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON '1983111472' WHERE (CASE WHEN ((((((((x'30bb')AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))AND(vt0.c0)) THEN ((rt0.c0)AND(vt1.c0)) WHEN ((vt0.c0) ISNULL) THEN (vt1.c1 IN (rt0.c1)) WHEN (NOT (vt1.c1)) THEN 0xffffffff87852029 ELSE PRINTF(rt0.c1) END) UNION ALL SELECT * FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON '1983111472' WHERE ((NOT (CASE WHEN ((((((((x'30bb')AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))AND(vt0.c0)) THEN ((rt0.c0)AND(vt1.c0)) WHEN ((vt0.c0) ISNULL) THEN (vt1.c1 IN (rt0.c1)) WHEN (NOT (vt1.c1)) THEN 0Xffffffff87852029 ELSE PRINTF(rt0.c1) END))) UNION ALL SELECT * FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON '1983111472' WHERE (((CASE WHEN ((((((((x'30bb')AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))AND(vt0.c0)) THEN ((rt0.c0)AND(vt1.c0)) WHEN ((vt0.c0) ISNULL) THEN (vt1.c1 IN (rt0.c1)) WHEN (NOT (vt1.c1)) THEN 0Xffffffff87852029 ELSE PRINTF(rt0.c1) END) ISNULL));
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON '1983111472';
SELECT DISTINCT vt1.c0, rt0.c1 FROM vt1, rt0;
SELECT DISTINCT vt1.c0, rt0.c1 FROM vt1, rt0 WHERE (CASE WHEN ((vt1.c1)!=(rt0.c1)) THEN ((rt0.c2)IS NOT(rt0.c1)) END) UNION SELECT DISTINCT vt1.c0, rt0.c1 FROM vt1, rt0 WHERE ((NOT (CASE WHEN ((vt1.c1)<>(rt0.c1)) THEN ((rt0.c2)IS NOT(rt0.c1)) END))) UNION SELECT DISTINCT vt1.c0, rt0.c1 FROM vt1, rt0 WHERE (((CASE WHEN ((vt1.c1)!=(rt0.c1)) THEN ((rt0.c2)IS NOT(rt0.c1)) END) ISNULL));
SELECT DISTINCT vt1.c0, rt0.c1 FROM vt1, rt0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
