-- Time: 2024/06/08 22:37:29
-- Database: database45
-- Database version: 3.40.0
-- seed value: 354355845
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT rt1.c0, rt1.c3, rt1.c4 FROM rt1;
SELECT rt1.c0, rt1.c3, rt1.c4 FROM rt1 WHERE ((((NOT (rt1.c1))) NOT BETWEEN (((rt1.c2)<=(rt1.c1))) AND (((rt1.c3)!=('-1612779613'))))) UNION ALL SELECT rt1.c0, rt1.c3, rt1.c4 FROM rt1 WHERE ((NOT ((((NOT (rt1.c1))) NOT BETWEEN (((rt1.c2)<=(rt1.c1))) AND (((rt1.c3)!=('-1612779613'))))))) UNION ALL SELECT rt1.c0, rt1.c3, rt1.c4 FROM rt1 WHERE ((((((NOT (rt1.c1))) NOT BETWEEN (((rt1.c2)<=(rt1.c1))) AND (((rt1.c3)<>('-1612779613'))))) ISNULL));
SELECT rt1.c0, rt1.c3, rt1.c4 FROM rt1;
SELECT DISTINCT t0.c75, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, t0.c0, rt1.c1 FROM t0, rt1;
SELECT DISTINCT t0.c75, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, t0.c0, rt1.c1 FROM t0, rt1 WHERE (((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)) COLLATE BINARY) UNION SELECT DISTINCT t0.c75, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, t0.c0, rt1.c1 FROM t0, rt1 WHERE ((NOT (((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT t0.c75, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, t0.c0, rt1.c1 FROM t0, rt1 WHERE (((((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c75, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, t0.c0, rt1.c1 FROM t0, rt1;
SELECT t0.c75, vt0.c2 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c0)<=(vt0.c0)))&(CASE WHEN vt0.c2 THEN vt0.c0 ELSE x'' END)) GROUP BY t0.c75, vt0.c2;
SELECT ALL t0.c75, vt0.c2 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c0)<=(vt0.c0)))&(CASE WHEN vt0.c2 THEN vt0.c0 ELSE x'' END)) WHERE (CAST(vt0.c0 AS TEXT)) GROUP BY t0.c75, vt0.c2 UNION SELECT ALL t0.c75, vt0.c2 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c0)<=(vt0.c0)))&(CASE WHEN vt0.c2 THEN vt0.c0 ELSE x'' END)) WHERE ((NOT (CAST(vt0.c0 AS TEXT)))) GROUP BY t0.c75, vt0.c2 UNION SELECT t0.c75, vt0.c2 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c0)<=(vt0.c0)))&(CASE WHEN vt0.c2 THEN vt0.c0 ELSE x'' END)) WHERE (((CAST(vt0.c0 AS TEXT)) ISNULL)) GROUP BY t0.c75, vt0.c2;
SELECT t0.c75, vt0.c2 FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c0)<=(vt0.c0)))&(CASE WHEN vt0.c2 THEN vt0.c0 ELSE x'' END)) GROUP BY t0.c75, vt0.c2;
SELECT ALL vt0.c1, rt1.c2, vt0.c2, vt0.c0 FROM rt1, vt0 GROUP BY vt0.c1, rt1.c2, vt0.c2, vt0.c0;
SELECT vt0.c1, rt1.c2, vt0.c2, vt0.c0 FROM rt1, vt0 GROUP BY vt0.c1, rt1.c2, vt0.c2, vt0.c0 HAVING MAX(CAST(vt0.c0 AS BLOB)) UNION ALL SELECT vt0.c1, rt1.c2, vt0.c2, vt0.c0 FROM rt1, vt0 GROUP BY vt0.c1, rt1.c2, vt0.c2, vt0.c0 HAVING (NOT (MAX(CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT ALL vt0.c1, rt1.c2, vt0.c2, vt0.c0 FROM rt1, vt0 GROUP BY vt0.c1, rt1.c2, vt0.c2, vt0.c0 HAVING ((MAX(CAST(vt0.c0 AS BLOB))) ISNULL);
SELECT ALL vt0.c1, rt1.c2, vt0.c2, vt0.c0 FROM rt1, vt0 GROUP BY vt0.c1, rt1.c2, vt0.c2, vt0.c0;
SELECT vt0.c1, rt1.c2, vt0.c2, vt0.c0 FROM rt1, vt0 GROUP BY vt0.c1, rt1.c2, vt0.c2, vt0.c0 HAVING MAX(CAST(vt0.c0 AS BLOB)) UNION ALL SELECT vt0.c1, rt1.c2, vt0.c2, vt0.c0 FROM rt1, vt0 GROUP BY vt0.c1, rt1.c2, vt0.c2, vt0.c0 HAVING (NOT (MAX(CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT ALL vt0.c1, rt1.c2, vt0.c2, vt0.c0 FROM rt1, vt0 GROUP BY vt0.c1, rt1.c2, vt0.c2, vt0.c0 HAVING ((MAX(CAST(vt0.c0 AS BLOB))) ISNULL);
SELECT ALL vt0.c1, rt1.c2, vt0.c2, vt0.c0 FROM rt1, vt0 GROUP BY vt0.c1, rt1.c2, vt0.c2, vt0.c0;
SELECT ALL rt0.c1, t0.c0, rt1.c5, t0.c75, vt0.c0, rt1.c2, vt0.c1, rt0.c0, rt0.c4, rt1.c4, rt1.c3, rt1.c0, vt0.c2 FROM t0, rt0, rt1, vt0;
SELECT rt0.c1, t0.c0, rt1.c5, t0.c75, vt0.c0, rt1.c2, vt0.c1, rt0.c0, rt0.c4, rt1.c4, rt1.c3, rt1.c0, vt0.c2 FROM t0, rt0, rt1, vt0 WHERE (CAST(CAST(vt0.c1 AS REAL) AS REAL)) UNION ALL SELECT ALL rt0.c1, t0.c0, rt1.c5, t0.c75, vt0.c0, rt1.c2, vt0.c1, rt0.c0, rt0.c4, rt1.c4, rt1.c3, rt1.c0, vt0.c2 FROM t0, rt0, rt1, vt0 WHERE ((NOT (CAST(CAST(vt0.c1 AS REAL) AS REAL)))) UNION ALL SELECT ALL rt0.c1, t0.c0, rt1.c5, t0.c75, vt0.c0, rt1.c2, vt0.c1, rt0.c0, rt0.c4, rt1.c4, rt1.c3, rt1.c0, vt0.c2 FROM t0, rt0, rt1, vt0 WHERE (((CAST(CAST(vt0.c1 AS REAL) AS REAL)) ISNULL));
SELECT ALL rt0.c1, t0.c0, rt1.c5, t0.c75, vt0.c0, rt1.c2, vt0.c1, rt0.c0, rt0.c4, rt1.c4, rt1.c3, rt1.c0, vt0.c2 FROM t0, rt0, rt1, vt0;
SELECT DISTINCT rt1.c1, rt1.c4, rt1.c2, rt1.c5, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c4, rt1.c2, rt1.c5, rt1.c0 FROM rt1 WHERE (LIKELIHOOD(DISTINCT ((rt1.c0) NOT NULL), 0.7446636952382816)) UNION SELECT DISTINCT rt1.c1, rt1.c4, rt1.c2, rt1.c5, rt1.c0 FROM rt1 WHERE ((NOT (LIKELIHOOD(DISTINCT ((rt1.c0) NOT NULL), 0.7446636952382816)))) UNION SELECT DISTINCT rt1.c1, rt1.c4, rt1.c2, rt1.c5, rt1.c0 FROM rt1 WHERE (((LIKELIHOOD(DISTINCT ((rt1.c0) NOT NULL), 0.7446636952382816)) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c4, rt1.c2, rt1.c5, rt1.c0 FROM rt1;
SELECT ALL rt1.c2, rt0.c0, rt1.c5, rt1.c3 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c5, rt1.c3;
SELECT rt1.c2, rt0.c0, rt1.c5, rt1.c3 FROM rt0, rt1 WHERE (rt1.c4) GROUP BY rt1.c2, rt0.c0, rt1.c5, rt1.c3 UNION SELECT rt1.c2, rt0.c0, rt1.c5, rt1.c3 FROM rt0, rt1 WHERE ((NOT (rt1.c4))) GROUP BY rt1.c2, rt0.c0, rt1.c5, rt1.c3 UNION SELECT ALL rt1.c2, rt0.c0, rt1.c5, rt1.c3 FROM rt0, rt1 WHERE (((rt1.c4) ISNULL)) GROUP BY rt1.c2, rt0.c0, rt1.c5, rt1.c3;
SELECT ALL rt1.c2, rt0.c0, rt1.c5, rt1.c3 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0, rt1.c5, rt1.c3;
SELECT ALL rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c3;
SELECT ALL rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c3;
SELECT ALL rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c3;
SELECT ALL vt0.c2, rt1.c4, rt1.c5, rt1.c0 FROM rt1, vt0;
SELECT vt0.c2, rt1.c4, rt1.c5, rt1.c0 FROM rt1, vt0 WHERE ((((rt1.c5, rt1.c0, rt1.c5)) BETWEEN (('546838365', (NOT (rt1.c3)), (+ (vt0.c0)))) AND ((CASE WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c2 END, (((rt1.c4))<((rt1.c3))), JULIANDAY(vt0.c1, rt1.c3, NULL))))) UNION ALL SELECT ALL vt0.c2, rt1.c4, rt1.c5, rt1.c0 FROM rt1, vt0 WHERE ((NOT ((((rt1.c5, rt1.c0, rt1.c5)) BETWEEN (('546838365', (NOT (rt1.c3)), (+ (vt0.c0)))) AND ((CASE WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c2 END, (((rt1.c4))<((rt1.c3))), JULIANDAY(vt0.c1, rt1.c3, NULL))))))) UNION ALL SELECT vt0.c2, rt1.c4, rt1.c5, rt1.c0 FROM rt1, vt0 WHERE ((((((rt1.c5, rt1.c0, rt1.c5)) BETWEEN (('546838365', (NOT (rt1.c3)), (+ (vt0.c0)))) AND ((CASE WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c2 END, (((rt1.c4))<((rt1.c3))), JULIANDAY(vt0.c1, rt1.c3, NULL))))) ISNULL));
SELECT ALL vt0.c2, rt1.c4, rt1.c5, rt1.c0 FROM rt1, vt0;
SELECT DISTINCT t0.c75, t0.c0 FROM t0;
SELECT DISTINCT t0.c75, t0.c0 FROM t0 WHERE ((((NOT (t0.c0))) BETWEEN (CAST(t0.c0 AS NUMERIC)) AND (t0.c0))) UNION SELECT DISTINCT t0.c75, t0.c0 FROM t0 WHERE ((NOT ((((NOT (t0.c0))) BETWEEN (CAST(t0.c0 AS NUMERIC)) AND (t0.c0))))) UNION SELECT DISTINCT t0.c75, t0.c0 FROM t0 WHERE ((((((NOT (t0.c0))) BETWEEN (CAST(t0.c0 AS NUMERIC)) AND (t0.c0))) ISNULL));
SELECT DISTINCT t0.c75, t0.c0 FROM t0;
SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c3) IS TRUE)) NOTNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c3) IS TRUE)) NOTNULL)))) GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c3) IS TRUE)) NOTNULL)) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4;
SELECT rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4 HAVING rt0.c2 UNION ALL SELECT rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4;
SELECT rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4 HAVING rt0.c2 UNION ALL SELECT rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4;
SELECT * FROM vt0 CROSS JOIN t0 ON (((vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN (((((vt0.c0, 0.2575237040113427, vt0.c1)) BETWEEN ((t0.c75, t0.c75, t0.c0)) AND ((vt0.c1, t0.c75, vt0.c1))), (+ (t0.c0)), (((t0.c75)) BETWEEN ((vt0.c1)) AND ((t0.c0))))) AND ((((t0.c75)/(t0.c0)), '', ((vt0.c2)!=(0Xffffffffb831de87)))));
SELECT * FROM vt0 CROSS JOIN t0 ON (((vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN (((((vt0.c0, 0.2575237040113427, vt0.c1)) BETWEEN ((t0.c75, t0.c75, t0.c0)) AND ((vt0.c1, t0.c75, vt0.c1))), (+ (t0.c0)), (((t0.c75)) BETWEEN ((vt0.c1)) AND ((t0.c0))))) AND ((((t0.c75)/(t0.c0)), '', ((vt0.c2)!=(0Xffffffffb831de87))))) WHERE (CAST(0.7046298430011304 AS BLOB)) UNION ALL SELECT * FROM vt0 CROSS JOIN t0 ON (((vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN (((((vt0.c0, 0.2575237040113427, vt0.c1)) BETWEEN ((t0.c75, t0.c75, t0.c0)) AND ((vt0.c1, t0.c75, vt0.c1))), (+ (t0.c0)), (((t0.c75)) BETWEEN ((vt0.c1)) AND ((t0.c0))))) AND ((((t0.c75)/(t0.c0)), '', ((vt0.c2)<>(0xffffffffb831de87))))) WHERE ((NOT (CAST(0.7046298430011304 AS BLOB)))) UNION ALL SELECT * FROM vt0 CROSS JOIN t0 ON (((vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN (((((vt0.c0, 0.2575237040113427, vt0.c1)) BETWEEN ((t0.c75, t0.c75, t0.c0)) AND ((vt0.c1, t0.c75, vt0.c1))), (+ (t0.c0)), (((t0.c75)) BETWEEN ((vt0.c1)) AND ((t0.c0))))) AND ((((t0.c75)/(t0.c0)), '', ((vt0.c2)<>(0xffffffffb831de87))))) WHERE (((CAST(0.7046298430011304 AS BLOB)) ISNULL));
SELECT * FROM vt0 CROSS JOIN t0 ON (((vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN (((((vt0.c0, 0.2575237040113427, vt0.c1)) BETWEEN ((t0.c75, t0.c75, t0.c0)) AND ((vt0.c1, t0.c75, vt0.c1))), (+ (t0.c0)), (((t0.c75)) BETWEEN ((vt0.c1)) AND ((t0.c0))))) AND ((((t0.c75)/(t0.c0)), '', ((vt0.c2)!=(0Xffffffffb831de87)))));
SELECT DISTINCT rt1.c5, rt1.c0, vt0.c1, vt0.c0, rt0.c2, vt0.c2, rt0.c1, rt0.c4, rt1.c3, rt1.c1, rt1.c2, rt0.c3, rt0.c0 FROM rt0, vt0, rt1;
SELECT DISTINCT rt1.c5, rt1.c0, vt0.c1, vt0.c0, rt0.c2, vt0.c2, rt0.c1, rt0.c4, rt1.c3, rt1.c1, rt1.c2, rt0.c3, rt0.c0 FROM rt0, vt0, rt1 WHERE (((vt0.c1 COLLATE BINARY)>(CAST(rt1.c2 AS TEXT)))) UNION SELECT DISTINCT rt1.c5, rt1.c0, vt0.c1, vt0.c0, rt0.c2, vt0.c2, rt0.c1, rt0.c4, rt1.c3, rt1.c1, rt1.c2, rt0.c3, rt0.c0 FROM rt0, vt0, rt1 WHERE ((NOT (((vt0.c1 COLLATE BINARY)>(CAST(rt1.c2 AS TEXT)))))) UNION SELECT DISTINCT rt1.c5, rt1.c0, vt0.c1, vt0.c0, rt0.c2, vt0.c2, rt0.c1, rt0.c4, rt1.c3, rt1.c1, rt1.c2, rt0.c3, rt0.c0 FROM rt0, vt0, rt1 WHERE (((((vt0.c1 COLLATE BINARY)>(CAST(rt1.c2 AS TEXT)))) ISNULL));
SELECT DISTINCT rt1.c5, rt1.c0, vt0.c1, vt0.c0, rt0.c2, vt0.c2, rt0.c1, rt0.c4, rt1.c3, rt1.c1, rt1.c2, rt0.c3, rt0.c0 FROM rt0, vt0, rt1;
SELECT t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0 FROM rt1, vt0 INNER JOIN t0 ON (((rt1.c1 IN ())) BETWEEN (((NULL) NOT BETWEEN (t0.c75) AND (rt1.c2))) AND (((vt0.c1) NOT BETWEEN ('1737649256') AND (NULL)))) GROUP BY t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0;
SELECT t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0 FROM rt1, vt0 INNER JOIN t0 ON (((rt1.c1 IN ())) BETWEEN (((NULL) NOT BETWEEN (t0.c75) AND (rt1.c2))) AND (((vt0.c1) NOT BETWEEN ('1737649256') AND (NULL)))) WHERE ((+ (((rt1.c1) NOT BETWEEN (rt1.c3) AND (vt0.c2))))) GROUP BY t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0 UNION SELECT t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0 FROM rt1, vt0 INNER JOIN t0 ON (((rt1.c1 IN ())) BETWEEN (((NULL) NOT BETWEEN (t0.c75) AND (rt1.c2))) AND (((vt0.c1) NOT BETWEEN ('1737649256') AND (NULL)))) WHERE ((NOT ((+ (((rt1.c1) NOT BETWEEN (rt1.c3) AND (vt0.c2))))))) GROUP BY t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0 UNION SELECT t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0 FROM rt1, vt0 INNER JOIN t0 ON (((rt1.c1 IN ())) BETWEEN (((NULL) NOT BETWEEN (t0.c75) AND (rt1.c2))) AND (((vt0.c1) NOT BETWEEN ('1737649256') AND (NULL)))) WHERE ((((+ (((rt1.c1) NOT BETWEEN (rt1.c3) AND (vt0.c2))))) ISNULL)) GROUP BY t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0;
SELECT t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0 FROM rt1, vt0 INNER JOIN t0 ON (((rt1.c1 IN ())) BETWEEN (((NULL) NOT BETWEEN (t0.c75) AND (rt1.c2))) AND (((vt0.c1) NOT BETWEEN ('1737649256') AND (NULL)))) GROUP BY t0.c75, vt0.c1, rt1.c1, rt1.c2, t0.c0, vt0.c0;
SELECT rt0.c1, rt1.c2, rt0.c0, t0.c0, rt0.c2, rt0.c4, vt0.c1, rt1.c5, vt0.c2 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) NOT BETWEEN (rt0.c1) AND (rt1.c0)))+(rt0.c1)) FULL OUTER JOIN t0 ON ((((((((((0.3026450728091591)OR(rt1.c4)))OR(rt0.c3)))OR(rt0.c2)))AND(rt1.c1))) BETWEEN (((((vt0.c0)AND(rt1.c3)))AND(rt0.c1))) AND (rt0.c1 COLLATE RTRIM)) GROUP BY rt0.c1, rt1.c2, rt0.c0, t0.c0, rt0.c2, rt0.c4, vt0.c1, rt1.c5, vt0.c2;
SELECT ALL rt0.c1, rt1.c2, rt0.c0, t0.c0, rt0.c2, rt0.c4, vt0.c1, rt1.c5, vt0.c2 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) NOT BETWEEN (rt0.c1) AND (rt1.c0)))+(rt0.c1)) FULL OUTER JOIN t0 ON ((((((((((0.3026450728091591)OR(rt1.c4)))OR(rt0.c3)))OR(rt0.c2)))AND(rt1.c1))) BETWEEN (((((vt0.c0)AND(rt1.c3)))AND(rt0.c1))) AND (rt0.c1 COLLATE RTRIM)) GROUP BY rt0.c1, rt1.c2, rt0.c0, t0.c0, rt0.c2, rt0.c4, vt0.c1, rt1.c5, vt0.c2 HAVING CAST(CASE rt1.c2  WHEN MAX(MAX(rt1.c3)) THEN MAX(vt0.c1) END AS INTEGER) UNION ALL SELECT rt0.c1, rt1.c2, rt0.c0, t0.c0, rt0.c2, rt0.c4, vt0.c1, rt1.c5, vt0.c2 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) NOT BETWEEN (rt0.c1) AND (rt1.c0)))+(rt0.c1)) FULL OUTER JOIN t0 ON ((((((((((0.3026450728091591)OR(rt1.c4)))OR(rt0.c3)))OR(rt0.c2)))AND(rt1.c1))) BETWEEN (((((vt0.c0)AND(rt1.c3)))AND(rt0.c1))) AND (rt0.c1 COLLATE RTRIM)) GROUP BY rt0.c1, rt1.c2, rt0.c0, t0.c0, rt0.c2, rt0.c4, vt0.c1, rt1.c5, vt0.c2 HAVING (NOT (CAST(CASE rt1.c2  WHEN MAX(MAX(rt1.c3)) THEN MAX(vt0.c1) END AS INTEGER))) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c0, t0.c0, rt0.c2, rt0.c4, vt0.c1, rt1.c5, vt0.c2 FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON ((((rt1.c2) NOT BETWEEN (rt0.c1) AND (rt1.c0)))+(rt0.c1)) FULL OUTER JOIN t0 ON ((((((((((0.3026450728091591)OR(rt1.c4)))OR(rt0.c3)))OR(rt0.c2)))AND(rt1.c1))) BETWEEN (((((vt0.c0)AND(rt1.c3)))AND(rt0.c1))) AND (rt0.c1 COLLATE RTRIM)) GROUP BY rt0.c1, rt1.c2, rt0.c0, t0.c0, rt0.c2, rt0.c4, vt0.c1, rt1.c5, vt0.c2 HAVING ((CAST(CASE rt1.c2  WHEN MAX(MAX(rt1.c3)) THEN MAX(vt0.c1) END AS INTEGER)) ISNULL);
SELECT rt0.c2, rt1.c3, rt0.c3, vt0.c1, rt0.c0, rt0.c4, rt1.c2 FROM rt0, rt1, vt0;
SELECT rt0.c2, rt1.c3, rt0.c3, vt0.c1, rt0.c0, rt0.c4, rt1.c2 FROM rt0, rt1, vt0 WHERE (((CAST(x'' AS TEXT)) BETWEEN (CASE rt0.c1  WHEN rt1.c0 THEN rt1.c2 END) AND (((rt0.c1)|(rt1.c2))))) UNION ALL SELECT ALL rt0.c2, rt1.c3, rt0.c3, vt0.c1, rt0.c0, rt0.c4, rt1.c2 FROM rt0, rt1, vt0 WHERE ((NOT (((CAST(x'' AS TEXT)) BETWEEN (CASE rt0.c1  WHEN rt1.c0 THEN rt1.c2 END) AND (((rt0.c1)|(rt1.c2))))))) UNION ALL SELECT rt0.c2, rt1.c3, rt0.c3, vt0.c1, rt0.c0, rt0.c4, rt1.c2 FROM rt0, rt1, vt0 WHERE (((((CAST(x'' AS TEXT)) BETWEEN (CASE rt0.c1  WHEN rt1.c0 THEN rt1.c2 END) AND (((rt0.c1)|(rt1.c2))))) ISNULL));
SELECT rt0.c2, rt1.c3, rt0.c3, vt0.c1, rt0.c0, rt0.c4, rt1.c2 FROM rt0, rt1, vt0;
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt1 ON ((json_quote(rt1.c3)) NOTNULL) FULL OUTER JOIN vt0 ON '342253999' COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c1 THEN x'' END) NOT BETWEEN (vt0.c2 COLLATE NOCASE) AND (MAX(vt0.c1, rt0.c4)));
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt1 ON ((json_quote(rt1.c3)) NOTNULL) FULL OUTER JOIN vt0 ON '342253999' COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c1 THEN x'' END) NOT BETWEEN (vt0.c2 COLLATE NOCASE) AND (MAX(vt0.c1, rt0.c4))) WHERE ((- (((251039523) NOT NULL)))) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt1 ON ((json_quote(rt1.c3)) NOTNULL) FULL OUTER JOIN vt0 ON '342253999' COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c1 THEN x'' END) NOT BETWEEN (vt0.c2 COLLATE NOCASE) AND (MAX(vt0.c1, rt0.c4))) WHERE ((NOT ((- (((251039523) NOT NULL)))))) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt1 ON ((json_quote(rt1.c3)) NOTNULL) FULL OUTER JOIN vt0 ON '342253999' COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c1 THEN x'' END) NOT BETWEEN (vt0.c2 COLLATE NOCASE) AND (MAX(vt0.c1, rt0.c4))) WHERE ((((- (((251039523) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt1 ON ((json_quote(rt1.c3)) NOTNULL) FULL OUTER JOIN vt0 ON '342253999' COLLATE NOCASE LEFT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c1 THEN x'' END) NOT BETWEEN (vt0.c2 COLLATE NOCASE) AND (MAX(vt0.c1, rt0.c4)));
SELECT ALL rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1 FROM rt0 CROSS JOIN t0 ON (((t0.c0)+(NULL)) IN ()) GROUP BY rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1;
