-- Time: 2024/06/09 16:07:03
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3955304815
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))>(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))>(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))>(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL vt0.c0 FROM vt0 INNER JOIN vt1 ON -1134633254 RIGHT OUTER JOIN v0 ON '0.16654810850441404' GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 INNER JOIN vt1 ON -1134633254 RIGHT OUTER JOIN v0 ON '0.16654810850441404' WHERE (((x'')>=(((v0.c0) BETWEEN (v0.c0) AND (vt1.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 INNER JOIN vt1 ON -1134633254 RIGHT OUTER JOIN v0 ON '0.16654810850441404' WHERE ((NOT (((x'')>=(((v0.c0) BETWEEN (v0.c0) AND (vt1.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 INNER JOIN vt1 ON -1134633254 RIGHT OUTER JOIN v0 ON '0.16654810850441404' WHERE (((((x'')>=(((v0.c0) BETWEEN (v0.c0) AND (vt1.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 INNER JOIN vt1 ON -1134633254 RIGHT OUTER JOIN v0 ON '0.16654810850441404' GROUP BY vt0.c0;
SELECT ALL v0.c0 FROM vt1, vt0 RIGHT OUTER JOIN v0 ON vt1.c0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM vt1, vt0 RIGHT OUTER JOIN v0 ON vt1.c0 GROUP BY v0.c0 HAVING 'z#' UNION ALL SELECT ALL v0.c0 FROM vt1, vt0 RIGHT OUTER JOIN v0 ON vt1.c0 GROUP BY v0.c0 HAVING (NOT ('z#')) UNION ALL SELECT ALL v0.c0 FROM vt1, vt0 RIGHT OUTER JOIN v0 ON vt1.c0 GROUP BY v0.c0 HAVING (('z#') ISNULL);
SELECT ALL v0.c0 FROM vt1, vt0 RIGHT OUTER JOIN v0 ON vt1.c0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM vt1, vt0 RIGHT OUTER JOIN v0 ON vt1.c0 GROUP BY v0.c0 HAVING 'z#' UNION ALL SELECT ALL v0.c0 FROM vt1, vt0 RIGHT OUTER JOIN v0 ON vt1.c0 GROUP BY v0.c0 HAVING (NOT ('z#')) UNION ALL SELECT ALL v0.c0 FROM vt1, vt0 RIGHT OUTER JOIN v0 ON vt1.c0 GROUP BY v0.c0 HAVING (('z#') ISNULL);
SELECT ALL v0.c0 FROM vt1, vt0 RIGHT OUTER JOIN v0 ON vt1.c0 GROUP BY v0.c0;
SELECT ALL * FROM vt1, v0, rt1, vt0;
SELECT ALL * FROM vt1, v0, rt1, vt0 WHERE ((+ ((rt1.c1 IN ())))) UNION ALL SELECT ALL * FROM vt1, v0, rt1, vt0 WHERE ((NOT ((+ ((rt1.c1 IN ())))))) UNION ALL SELECT * FROM vt1, v0, rt1, vt0 WHERE ((((+ ((rt1.c1 IN ())))) ISNULL));
SELECT ALL * FROM vt1, v0, rt1, vt0;
SELECT DISTINCT * FROM vt0, rt1, vt1, v0;
SELECT DISTINCT * FROM vt0, rt1, vt1, v0 WHERE (((vt1.c0 COLLATE RTRIM)>=(CAST(rt1.c1 AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0, rt1, vt1, v0 WHERE ((NOT (((vt1.c0 COLLATE RTRIM)>=(CAST(rt1.c1 AS INTEGER)))))) UNION SELECT DISTINCT * FROM vt0, rt1, vt1, v0 WHERE (((((vt1.c0 COLLATE RTRIM)>=(CAST(rt1.c1 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1, vt1, v0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (TRIM(DISTINCT NULL, ((('1900053295'))>((x''))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (TRIM(DISTINCT NULL, ((('1900053295'))>((x''))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((TRIM(DISTINCT NULL, ((('1900053295'))>((x''))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt1.c2, rt1.c1, rt1.c0, v0.c0 FROM rt1, vt0, v0 CROSS JOIN vt1 ON (- ((((v0.c0))<((rt1.c0))))) GROUP BY rt1.c2, rt1.c1, rt1.c0, v0.c0;
SELECT rt1.c2, rt1.c1, rt1.c0, v0.c0 FROM rt1, vt0, v0 CROSS JOIN vt1 ON (- ((((v0.c0))<((rt1.c0))))) GROUP BY rt1.c2, rt1.c1, rt1.c0, v0.c0 HAVING TOTAL(AVG(AVG(0.7234455922885121))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0, v0.c0 FROM rt1, vt0, v0 CROSS JOIN vt1 ON (- ((((v0.c0))<((rt1.c0))))) GROUP BY rt1.c2, rt1.c1, rt1.c0, v0.c0 HAVING (NOT (TOTAL(AVG(AVG(0.7234455922885121))))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0, v0.c0 FROM rt1, vt0, v0 CROSS JOIN vt1 ON (- ((((v0.c0))<((rt1.c0))))) GROUP BY rt1.c2, rt1.c1, rt1.c0, v0.c0 HAVING ((TOTAL(AVG(AVG(0.7234455922885121)))) ISNULL);
SELECT v0.c0 FROM vt1, v0;
SELECT ALL v0.c0 FROM vt1, v0 WHERE (((vt1.c0) ISNULL)) UNION ALL SELECT v0.c0 FROM vt1, v0 WHERE ((NOT (((vt1.c0) ISNULL)))) UNION ALL SELECT v0.c0 FROM vt1, v0 WHERE (((((vt1.c0) ISNULL)) ISNULL));
SELECT v0.c0 FROM vt1, v0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(TYPEOF('') AS REAL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(TYPEOF('') AS REAL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(TYPEOF('') AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((+ (CAST(v0.c0 AS INTEGER)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((+ (CAST(v0.c0 AS INTEGER)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((+ (CAST(v0.c0 AS INTEGER)))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0, rt1.c1 FROM vt0, rt1, v0 GROUP BY v0.c0, rt1.c1;
SELECT v0.c0, rt1.c1 FROM vt0, rt1, v0 GROUP BY v0.c0, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, rt1.c1 FROM vt0, rt1, v0 GROUP BY v0.c0, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0, rt1.c1 FROM vt0, rt1, v0 GROUP BY v0.c0, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, rt1.c1 FROM vt0, rt1, v0 GROUP BY v0.c0, rt1.c1;
SELECT v0.c0, rt1.c1 FROM vt0, rt1, v0 GROUP BY v0.c0, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, rt1.c1 FROM vt0, rt1, v0 GROUP BY v0.c0, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0, rt1.c1 FROM vt0, rt1, v0 GROUP BY v0.c0, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, rt1.c1 FROM vt0, rt1, v0 GROUP BY v0.c0, rt1.c1;
SELECT ALL MIN((((0.034595108912718664 IN (v0.c0))) NOT NULL)) FROM vt0, v0, vt1 ORDER BY ((-1341690803) NOT BETWEEN ('2046133385') AND ((((vt1.c0, vt0.c0, vt1.c0))>((0.9270873371831774, v0.c0, vt0.c0)))))  NULLS FIRST;
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE (vt1.c0) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT * FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((CAST(vt0.c0 AS TEXT) IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((CAST(vt0.c0 AS TEXT) IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((CAST(vt0.c0 AS TEXT) IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((((rt1.c2) ISNULL))AND(NULL)))OR((((rt1.c0))>((rt1.c0)))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((((((rt1.c2) ISNULL))AND(NULL)))OR((((rt1.c0))>((rt1.c0)))))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((((((rt1.c2) ISNULL))AND(NULL)))OR((((rt1.c0))>((rt1.c0)))))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT vt0.c0, v0.c0 FROM vt1 INNER JOIN vt0 ON (CAST(vt1.c0 AS BLOB) IN ()) CROSS JOIN v0 ON (((((((v0.c0))>((vt0.c0))))OR(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))OR((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, vt0.c0))))) GROUP BY vt0.c0, v0.c0;
SELECT vt0.c0, v0.c0 FROM vt1 INNER JOIN vt0 ON (CAST(vt1.c0 AS BLOB) IN ()) CROSS JOIN v0 ON (((((((v0.c0))>((vt0.c0))))OR(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))OR((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, vt0.c0))))) GROUP BY vt0.c0, v0.c0 HAVING CAST(COUNT('') AS NUMERIC) UNION ALL SELECT vt0.c0, v0.c0 FROM vt1 INNER JOIN vt0 ON (CAST(vt1.c0 AS BLOB) IN ()) CROSS JOIN v0 ON (((((((v0.c0))>((vt0.c0))))OR(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))OR((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, vt0.c0))))) GROUP BY vt0.c0, v0.c0 HAVING (NOT (CAST(COUNT('') AS NUMERIC))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM vt1 INNER JOIN vt0 ON (CAST(vt1.c0 AS BLOB) IN ()) CROSS JOIN v0 ON (((((((v0.c0))>((vt0.c0))))OR(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))OR((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, vt0.c0))))) GROUP BY vt0.c0, v0.c0 HAVING ((CAST(COUNT('') AS NUMERIC)) ISNULL);
SELECT vt0.c0, v0.c0 FROM vt1 INNER JOIN vt0 ON (CAST(vt1.c0 AS BLOB) IN ()) CROSS JOIN v0 ON (((((((v0.c0))>((vt0.c0))))OR(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))OR((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, vt0.c0))))) GROUP BY vt0.c0, v0.c0;
SELECT vt0.c0, v0.c0 FROM vt1 INNER JOIN vt0 ON (CAST(vt1.c0 AS BLOB) IN ()) CROSS JOIN v0 ON (((((((v0.c0))>((vt0.c0))))OR(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))OR((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, vt0.c0))))) GROUP BY vt0.c0, v0.c0 HAVING CAST(COUNT('') AS NUMERIC) UNION ALL SELECT vt0.c0, v0.c0 FROM vt1 INNER JOIN vt0 ON (CAST(vt1.c0 AS BLOB) IN ()) CROSS JOIN v0 ON (((((((v0.c0))>((vt0.c0))))OR(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))OR((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, vt0.c0))))) GROUP BY vt0.c0, v0.c0 HAVING (NOT (CAST(COUNT('') AS NUMERIC))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM vt1 INNER JOIN vt0 ON (CAST(vt1.c0 AS BLOB) IN ()) CROSS JOIN v0 ON (((((((v0.c0))>((vt0.c0))))OR(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))OR((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, vt0.c0))))) GROUP BY vt0.c0, v0.c0 HAVING ((CAST(COUNT('') AS NUMERIC)) ISNULL);
SELECT vt0.c0, v0.c0 FROM vt1 INNER JOIN vt0 ON (CAST(vt1.c0 AS BLOB) IN ()) CROSS JOIN v0 ON (((((((v0.c0))>((vt0.c0))))OR(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))OR((((vt1.c0, vt1.c0, vt0.c0))<((v0.c0, v0.c0, vt0.c0))))) GROUP BY vt0.c0, v0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt1, vt0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt1, vt0 WHERE (((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((v0.c0) BETWEEN (0.978335394968948) AND (NULL))) AND ((v0.c0 IN ())))) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt1, vt0 WHERE ((NOT (((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((v0.c0) BETWEEN (0.978335394968948) AND (NULL))) AND ((v0.c0 IN ())))))) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt1, vt0 WHERE (((((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((v0.c0) BETWEEN (0.978335394968948) AND (NULL))) AND ((v0.c0 IN ())))) ISNULL));
SELECT ALL v0.c0, vt0.c0 FROM v0, vt1, vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))<=((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))<=((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))<=((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1, v0 WHERE ((((vt1.c0)=(vt1.c0)) IN ())) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt0, vt1, v0 WHERE ((NOT ((((vt1.c0)=(vt1.c0)) IN ())))) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt0, vt1, v0 WHERE ((((((vt1.c0)==(vt1.c0)) IN ())) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM vt1, rt1, vt0 GROUP BY vt1.c0, vt0.c0, rt1.c0, rt1.c2, rt1.c1;
SELECT vt1.c0, vt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM vt1, rt1, vt0 GROUP BY vt1.c0, vt0.c0, rt1.c0, rt1.c2, rt1.c1 HAVING COUNT(MAX(rt1.c0)) UNION ALL SELECT vt1.c0, vt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM vt1, rt1, vt0 GROUP BY vt1.c0, vt0.c0, rt1.c0, rt1.c2, rt1.c1 HAVING (NOT (COUNT(MAX(rt1.c0)))) UNION ALL SELECT ALL vt1.c0, vt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM vt1, rt1, vt0 GROUP BY vt1.c0, vt0.c0, rt1.c0, rt1.c2, rt1.c1 HAVING ((COUNT(MAX(rt1.c0))) ISNULL);
SELECT ALL SUM(0.24618059737454923) FROM vt0, v0, rt1;
SELECT ALL * FROM v0, vt0, rt1;
SELECT ALL * FROM v0, vt0, rt1 WHERE (rt1.c0) UNION ALL SELECT * FROM v0, vt0, rt1 WHERE ((NOT (rt1.c0))) UNION ALL SELECT ALL * FROM v0, vt0, rt1 WHERE (((rt1.c0) ISNULL));
SELECT ALL * FROM v0, vt0, rt1;
SELECT DISTINCT v0.c0, rt1.c2, vt0.c0, vt1.c0 FROM vt0, vt1, v0, rt1;
SELECT DISTINCT v0.c0, rt1.c2, vt0.c0, vt1.c0 FROM vt0, vt1, v0, rt1 WHERE ((+ (((vt0.c0)=(vt0.c0))))) UNION SELECT DISTINCT v0.c0, rt1.c2, vt0.c0, vt1.c0 FROM vt0, vt1, v0, rt1 WHERE ((NOT ((+ (((vt0.c0)=(vt0.c0))))))) UNION SELECT DISTINCT v0.c0, rt1.c2, vt0.c0, vt1.c0 FROM vt0, vt1, v0, rt1 WHERE ((((+ (((vt0.c0)=(vt0.c0))))) ISNULL));
SELECT DISTINCT v0.c0, rt1.c2, vt0.c0, vt1.c0 FROM vt0, vt1, v0, rt1;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 WHERE (((((rt1.c0)<<(rt1.c1))) IS FALSE)) GROUP BY rt1.c0, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c0)<<(rt1.c1))) IS FALSE)))) GROUP BY rt1.c0, rt1.c2 UNION SELECT rt1.c0, rt1.c2 FROM rt1 WHERE (((((((rt1.c0)<<(rt1.c1))) IS FALSE)) ISNULL)) GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c1, vt1.c0, rt1.c2, v0.c0 FROM vt0, vt1, v0 CROSS JOIN rt1 ON ((((rt1.c2) BETWEEN (vt1.c0) AND (v0.c0)))=(CAST(vt0.c0 AS TEXT))) GROUP BY rt1.c1, vt1.c0, rt1.c2, v0.c0;
SELECT ALL rt1.c1, vt1.c0, rt1.c2, v0.c0 FROM vt0, vt1, v0 CROSS JOIN rt1 ON ((((rt1.c2) BETWEEN (vt1.c0) AND (v0.c0)))=(CAST(vt0.c0 AS TEXT))) GROUP BY rt1.c1, vt1.c0, rt1.c2, v0.c0 HAVING SUM((SUM('-566296833') IN ())) UNION ALL SELECT rt1.c1, vt1.c0, rt1.c2, v0.c0 FROM vt0, vt1, v0 CROSS JOIN rt1 ON ((((rt1.c2) BETWEEN (vt1.c0) AND (v0.c0)))=(CAST(vt0.c0 AS TEXT))) GROUP BY rt1.c1, vt1.c0, rt1.c2, v0.c0 HAVING (NOT (SUM((SUM('-566296833') IN ())))) UNION ALL SELECT rt1.c1, vt1.c0, rt1.c2, v0.c0 FROM vt0, vt1, v0 CROSS JOIN rt1 ON ((((rt1.c2) BETWEEN (vt1.c0) AND (v0.c0)))=(CAST(vt0.c0 AS TEXT))) GROUP BY rt1.c1, vt1.c0, rt1.c2, v0.c0 HAVING ((SUM((SUM('-566296833') IN ()))) ISNULL);
SELECT rt1.c1, vt1.c0, rt1.c2, v0.c0 FROM vt0, vt1, v0 CROSS JOIN rt1 ON ((((rt1.c2) BETWEEN (vt1.c0) AND (v0.c0)))=(CAST(vt0.c0 AS TEXT))) GROUP BY rt1.c1, vt1.c0, rt1.c2, v0.c0;
SELECT ALL rt1.c1, vt1.c0, rt1.c2, v0.c0 FROM vt0, vt1, v0 CROSS JOIN rt1 ON ((((rt1.c2) BETWEEN (vt1.c0) AND (v0.c0)))=(CAST(vt0.c0 AS TEXT))) GROUP BY rt1.c1, vt1.c0, rt1.c2, v0.c0 HAVING SUM((SUM('-566296833') IN ())) UNION ALL SELECT rt1.c1, vt1.c0, rt1.c2, v0.c0 FROM vt0, vt1, v0 CROSS JOIN rt1 ON ((((rt1.c2) BETWEEN (vt1.c0) AND (v0.c0)))=(CAST(vt0.c0 AS TEXT))) GROUP BY rt1.c1, vt1.c0, rt1.c2, v0.c0 HAVING (NOT (SUM((SUM('-566296833') IN ())))) UNION ALL SELECT rt1.c1, vt1.c0, rt1.c2, v0.c0 FROM vt0, vt1, v0 CROSS JOIN rt1 ON ((((rt1.c2) BETWEEN (vt1.c0) AND (v0.c0)))=(CAST(vt0.c0 AS TEXT))) GROUP BY rt1.c1, vt1.c0, rt1.c2, v0.c0 HAVING ((SUM((SUM('-566296833') IN ()))) ISNULL);
SELECT rt1.c1, vt1.c0, rt1.c2, v0.c0 FROM vt0, vt1, v0 CROSS JOIN rt1 ON ((((rt1.c2) BETWEEN (vt1.c0) AND (v0.c0)))=(CAST(vt0.c0 AS TEXT))) GROUP BY rt1.c1, vt1.c0, rt1.c2, v0.c0;
SELECT ALL MIN(((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END) ISNULL)) FROM vt1, vt0, v0;
SELECT ALL * FROM vt1 LEFT OUTER JOIN v0 ON (('-1677826328') NOT NULL);
SELECT * FROM vt1 LEFT OUTER JOIN v0 ON (('-1677826328') NOT NULL) WHERE (((vt1.c0 COLLATE RTRIM) ISNULL)) UNION ALL SELECT * FROM vt1 LEFT OUTER JOIN v0 ON (('-1677826328') NOT NULL) WHERE ((NOT (((vt1.c0 COLLATE RTRIM) ISNULL)))) UNION ALL SELECT ALL * FROM vt1 LEFT OUTER JOIN v0 ON (('-1677826328') NOT NULL) WHERE (((((vt1.c0 COLLATE RTRIM) ISNULL)) ISNULL));
SELECT ALL * FROM vt1 LEFT OUTER JOIN v0 ON (('-1677826328') NOT NULL);
SELECT DISTINCT vt1.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2 FROM v0, rt1, vt1, vt0;
SELECT DISTINCT vt1.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2 FROM v0, rt1, vt1, vt0 WHERE (((COALESCE(DISTINCT 0x6e95c060, v0.c0))<(((rt1.c1)&(rt1.c0))))) UNION SELECT DISTINCT vt1.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2 FROM v0, rt1, vt1, vt0 WHERE ((NOT (((COALESCE(DISTINCT 0X6e95c060, v0.c0))<(((rt1.c1)&(rt1.c0))))))) UNION SELECT DISTINCT vt1.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2 FROM v0, rt1, vt1, vt0 WHERE (((((COALESCE(DISTINCT 0X6e95c060, v0.c0))<(((rt1.c1)&(rt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0, rt1.c0, rt1.c1, rt1.c2 FROM v0, rt1, vt1, vt0;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (rt1.c2) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (rt1.c2))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (((rt1.c2) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c1, vt0.c0, rt1.c2, v0.c0, rt1.c0 FROM v0 NOT INDEXED, rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, v0.c0, rt1.c0;
SELECT rt1.c1, vt0.c0, rt1.c2, v0.c0, rt1.c0 FROM v0, rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, v0.c0, rt1.c0 HAVING ((TOTAL(MAX(MIN(rt1.c0))))<(CASE WHEN 1.510269763E9 THEN COUNT(COUNT(*)) END)) UNION ALL SELECT rt1.c1, vt0.c0, rt1.c2, v0.c0, rt1.c0 FROM v0, rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, v0.c0, rt1.c0 HAVING (NOT (((TOTAL(MAX(MIN(rt1.c0))))<(CASE WHEN 1.510269763E9 THEN COUNT(COUNT(*)) END)))) UNION ALL SELECT rt1.c1, vt0.c0, rt1.c2, v0.c0, rt1.c0 FROM v0, rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, v0.c0, rt1.c0 HAVING ((((TOTAL(MAX(MIN(rt1.c0))))<(CASE WHEN 1.510269763E9 THEN COUNT(COUNT(*)) END))) ISNULL);
SELECT ALL * FROM v0, rt1 FULL OUTER JOIN vt0 ON CASE WHEN IFNULL(vt1.c0, '-1311386731') THEN (- (rt1.c0)) END RIGHT OUTER JOIN vt1 ON ((0.5310383435842607) BETWEEN (((((((((rt1.c1)AND(rt1.c1)))AND(vt1.c0)))OR(vt1.c0)))OR(vt0.c0))) AND ((v0.c0 IN ())));
SELECT DISTINCT * FROM v0, rt1, vt1;
SELECT DISTINCT * FROM v0, rt1, vt1 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0, rt1, vt1 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0, rt1, vt1 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0, rt1, vt1;
SELECT v0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM vt0, vt1, v0 WHERE (TRIM(vt0.c0) COLLATE BINARY) GROUP BY v0.c0 UNION SELECT v0.c0 FROM vt0, vt1, v0 WHERE ((NOT (TRIM(vt0.c0) COLLATE BINARY))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM vt0, vt1, v0 WHERE (((TRIM(vt0.c0) COLLATE BINARY) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0;
SELECT rt1.c2, v0.c0 FROM v0, rt1, vt1 GROUP BY rt1.c2, v0.c0;
