-- Time: 2024/06/09 08:01:07
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3750182215
PRAGMA cache_size = 50000; -- 14ms;
SELECT * FROM t37, t0, rt0;
SELECT ALL * FROM t37, t0, rt0 WHERE ((((rt0.c3)) NOT BETWEEN ((((t37.c88)=(t0.c74)))) AND ((CASE t0.c37  WHEN t0.c74 THEN rt0.c2 WHEN t0.c74 THEN t37.c0 WHEN t37.c0 THEN rt0.c3 END)))) UNION ALL SELECT * FROM t37, t0, rt0 WHERE ((NOT ((((rt0.c3)) NOT BETWEEN ((((t37.c88)==(t0.c74)))) AND ((CASE t0.c37  WHEN t0.c74 THEN rt0.c2 WHEN t0.c74 THEN t37.c0 WHEN t37.c0 THEN rt0.c3 END)))))) UNION ALL SELECT ALL * FROM t37, t0, rt0 WHERE ((((((rt0.c3)) NOT BETWEEN ((((t37.c88)==(t0.c74)))) AND ((CASE t0.c37  WHEN t0.c74 THEN rt0.c2 WHEN t0.c74 THEN t37.c0 WHEN t37.c0 THEN rt0.c3 END)))) ISNULL));
SELECT * FROM t37, t0, rt0;
SELECT DISTINCT t37.c88, t37.c0, t37.c28 FROM t37;
SELECT DISTINCT t37.c88, t37.c0, t37.c28 FROM t37 WHERE ('1554634564') UNION SELECT DISTINCT t37.c88, t37.c0, t37.c28 FROM t37 WHERE ((NOT ('1554634564'))) UNION SELECT DISTINCT t37.c88, t37.c0, t37.c28 FROM t37 WHERE ((('1554634564') ISNULL));
SELECT DISTINCT t37.c88, t37.c0, t37.c28 FROM t37;
SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37;
SELECT ALL t0.c37 FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c76))))AND(((t0.c0) NOT BETWEEN (t0.c76) AND (t0.c74))))) GROUP BY t0.c37 UNION SELECT ALL t0.c37 FROM t0 WHERE ((NOT ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c76))))AND(((t0.c0) NOT BETWEEN (t0.c76) AND (t0.c74))))))) GROUP BY t0.c37 UNION SELECT ALL t0.c37 FROM t0 WHERE ((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c76))))AND(((t0.c0) NOT BETWEEN (t0.c76) AND (t0.c74))))) ISNULL)) GROUP BY t0.c37;
SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37;
SELECT ALL t37.c28, t37.c0, t37.c88 FROM t37 GROUP BY t37.c28, t37.c0, t37.c88;
SELECT ALL t37.c28, t37.c0, t37.c88 FROM t37 GROUP BY t37.c28, t37.c0, t37.c88 HAVING COUNT(COUNT(t37.c0)) UNION ALL SELECT ALL t37.c28, t37.c0, t37.c88 FROM t37 GROUP BY t37.c28, t37.c0, t37.c88 HAVING (NOT (COUNT(COUNT(t37.c0)))) UNION ALL SELECT t37.c28, t37.c0, t37.c88 FROM t37 GROUP BY t37.c28, t37.c0, t37.c88 HAVING ((COUNT(COUNT(t37.c0))) ISNULL);
SELECT rt0.c2, vt0.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0 CROSS JOIN vt0 ON ((- (rt0.c3)) IN ((NOT (rt0.c0))));
SELECT rt0.c2, vt0.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0 CROSS JOIN vt0 ON ((- (rt0.c3)) IN ((NOT (rt0.c0)))) WHERE (CASE (((vt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0)))  WHEN CAST(3.83167643E8 AS BLOB) THEN CAST(rt0.c3 AS BLOB) ELSE HEX(rt0.c0) END) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0 CROSS JOIN vt0 ON ((- (rt0.c3)) IN ((NOT (rt0.c0)))) WHERE ((NOT (CASE (((vt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0)))  WHEN CAST(3.83167643E8 AS BLOB) THEN CAST(rt0.c3 AS BLOB) ELSE HEX(rt0.c0) END))) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0 CROSS JOIN vt0 ON ((- (rt0.c3)) IN ((NOT (rt0.c0)))) WHERE (((CASE (((vt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0)))  WHEN CAST(3.83167643E8 AS BLOB) THEN CAST(rt0.c3 AS BLOB) ELSE HEX(rt0.c0) END) ISNULL));
SELECT rt0.c2, vt0.c0, rt0.c1, rt0.c0, rt0.c3 FROM rt0 CROSS JOIN vt0 ON ((- (rt0.c3)) IN ((NOT (rt0.c0))));
SELECT DISTINCT * FROM rt0, vt0, t37;
SELECT DISTINCT * FROM rt0, vt0, t37 WHERE ((((((t37.c0, rt0.c1, rt0.c2))<((vt0.c0, rt0.c3, rt0.c0)))) BETWEEN ((((t37.c28))<((t37.c88)))) AND (((t37.c88) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0, vt0, t37 WHERE ((NOT ((((((t37.c0, rt0.c1, rt0.c2))<((vt0.c0, rt0.c3, rt0.c0)))) BETWEEN ((((t37.c28))<((t37.c88)))) AND (((t37.c88) IS FALSE)))))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED, vt0, t37 WHERE ((((((((t37.c0, rt0.c1, rt0.c2))<((vt0.c0, rt0.c3, rt0.c0)))) BETWEEN ((((t37.c28))<((t37.c88)))) AND (((t37.c88) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, t37;
SELECT rt0.c2 FROM rt0, t37 INNER JOIN t0 ON (((+ (x'')))>=(t0.c66 COLLATE BINARY)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t37 INNER JOIN t0 ON (((+ (x'')))>=(t0.c66 COLLATE BINARY)) WHERE (CASE WHEN ((t0.c76)%(rt0.c0)) THEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) ELSE CAST(rt0.c3 AS BLOB) END) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, t37 INNER JOIN t0 ON (((+ (x'')))>=(t0.c66 COLLATE BINARY)) WHERE ((NOT (CASE WHEN ((t0.c76)%(rt0.c0)) THEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) ELSE CAST(rt0.c3 AS BLOB) END))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, t37 INNER JOIN t0 ON (((+ (x'')))>=(t0.c66 COLLATE BINARY)) WHERE (((CASE WHEN ((t0.c76)%(rt0.c0)) THEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) ELSE CAST(rt0.c3 AS BLOB) END) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, t37 INNER JOIN t0 ON (((+ (x'')))>=(t0.c66 COLLATE BINARY)) GROUP BY rt0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(COUNT(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(COUNT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(COUNT(vt0.c0))) ISNULL);
SELECT MIN((((('1196837674') NOT NULL))=(((x'bd9f') NOT BETWEEN (t0.c37) AND (t0.c66))))) FROM rt0, t0;
SELECT t0.c37, t0.c66, t0.c74, t0.c0 FROM t0;
SELECT ALL t0.c37, t0.c66, t0.c74, t0.c0 FROM t0 WHERE (json_quote(t0.c37)) UNION ALL SELECT ALL t0.c37, t0.c66, t0.c74, t0.c0 FROM t0 WHERE ((NOT (json_quote(t0.c37)))) UNION ALL SELECT t0.c37, t0.c66, t0.c74, t0.c0 FROM t0 WHERE (((json_quote(t0.c37)) ISNULL));
SELECT t0.c37, t0.c66, t0.c74, t0.c0 FROM t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((+ (rt0.c2)) IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((+ (rt0.c2)) IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((+ (rt0.c2)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c3, t0.c66, rt0.c0, t0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c3, t0.c66, rt0.c0, t0.c0;
SELECT rt0.c3, t0.c66, rt0.c0, t0.c0 FROM vt0, t0, rt0 WHERE ((((vt0.c0, t0.c37, rt0.c2, t0.c66, t0.c0)) NOT BETWEEN ((((((NULL)AND(rt0.c2)))OR(t0.c66)), (((vt0.c0))<=((rt0.c2))), CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 ELSE t0.c74 END, ((rt0.c1)LIKE(rt0.c3)), ((((vt0.c0)OR(t0.c37)))AND(t0.c66)))) AND ((((t0.c0)>>('-554994013')), ((((rt0.c0)OR(NULL)))AND(x'')), (('x''')>>(rt0.c0)), t0.c74 COLLATE RTRIM, ((((((((vt0.c0)AND(rt0.c2)))OR(vt0.c0)))AND(vt0.c0)))AND(t0.c66)))))) GROUP BY rt0.c3, t0.c66, rt0.c0, t0.c0 UNION SELECT ALL rt0.c3, t0.c66, rt0.c0, t0.c0 FROM vt0, t0, rt0 WHERE ((NOT ((((vt0.c0, t0.c37, rt0.c2, t0.c66, t0.c0)) NOT BETWEEN ((((((NULL)AND(rt0.c2)))OR(t0.c66)), (((vt0.c0))<=((rt0.c2))), CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 ELSE t0.c74 END, ((rt0.c1)LIKE(rt0.c3)), ((((vt0.c0)OR(t0.c37)))AND(t0.c66)))) AND ((((t0.c0)>>('-554994013')), ((((rt0.c0)OR(NULL)))AND(x'')), (('x''')>>(rt0.c0)), t0.c74 COLLATE RTRIM, ((((((((vt0.c0)AND(rt0.c2)))OR(vt0.c0)))AND(vt0.c0)))AND(t0.c66)))))))) GROUP BY rt0.c3, t0.c66, rt0.c0, t0.c0 UNION SELECT ALL rt0.c3, t0.c66, rt0.c0, t0.c0 FROM vt0, t0, rt0 WHERE ((((((vt0.c0, t0.c37, rt0.c2, t0.c66, t0.c0)) NOT BETWEEN ((((((NULL)AND(rt0.c2)))OR(t0.c66)), (((vt0.c0))<=((rt0.c2))), CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 ELSE t0.c74 END, ((rt0.c1)LIKE(rt0.c3)), ((((vt0.c0)OR(t0.c37)))AND(t0.c66)))) AND ((((t0.c0)>>('-554994013')), ((((rt0.c0)OR(NULL)))AND(x'')), (('x''')>>(rt0.c0)), t0.c74 COLLATE RTRIM, ((((((((vt0.c0)AND(rt0.c2)))OR(vt0.c0)))AND(vt0.c0)))AND(t0.c66)))))) ISNULL)) GROUP BY rt0.c3, t0.c66, rt0.c0, t0.c0;
SELECT rt0.c3, t0.c66, rt0.c0, t0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c3, t0.c66, rt0.c0, t0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*))=(TOTAL(MAX(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*))==(TOTAL(MAX(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*))==(TOTAL(MAX(vt0.c0))))) ISNULL);
SELECT MAX(CAST(t0.c37 AS TEXT) COLLATE NOCASE) FROM rt0, t0, t37, vt0;
SELECT t0.c37, t37.c88, t37.c0, vt0.c0, t0.c0, t0.c74, t0.c66, t0.c76, t37.c28 FROM t0 LEFT OUTER JOIN t37 ON (((vt0.c0) BETWEEN (t37.c88) AND (t0.c74)) IN ()) RIGHT OUTER JOIN vt0 ON (((((((((t0.c0)OR(t0.c76)))OR(t37.c28)))AND(vt0.c0)))OR(t37.c0)) IN (CASE WHEN t0.c37 THEN vt0.c0 END, ((x'')<<(0.5917834326590434)), ((x'1973')+(vt0.c0))));
SELECT ALL t0.c37, t37.c88, t37.c0, vt0.c0, t0.c0, t0.c74, t0.c66, t0.c76, t37.c28 FROM t0 LEFT OUTER JOIN t37 ON (((vt0.c0) BETWEEN (t37.c88) AND (t0.c74)) IN ()) RIGHT OUTER JOIN vt0 ON (((((((((t0.c0)OR(t0.c76)))OR(t37.c28)))AND(vt0.c0)))OR(t37.c0)) IN (CASE WHEN t0.c37 THEN vt0.c0 END, ((x'')<<(0.5917834326590434)), ((x'1973')+(vt0.c0)))) WHERE ((((((t37.c88)AND(t0.c37)))OR(t37.c28)) IN ())) UNION ALL SELECT t0.c37, t37.c88, t37.c0, vt0.c0, t0.c0, t0.c74, t0.c66, t0.c76, t37.c28 FROM t0 LEFT OUTER JOIN t37 ON (((vt0.c0) BETWEEN (t37.c88) AND (t0.c74)) IN ()) RIGHT OUTER JOIN vt0 ON (((((((((t0.c0)OR(t0.c76)))OR(t37.c28)))AND(vt0.c0)))OR(t37.c0)) IN (CASE WHEN t0.c37 THEN vt0.c0 END, ((x'')<<(0.5917834326590434)), ((x'1973')+(vt0.c0)))) WHERE ((NOT ((((((t37.c88)AND(t0.c37)))OR(t37.c28)) IN ())))) UNION ALL SELECT t0.c37, t37.c88, t37.c0, vt0.c0, t0.c0, t0.c74, t0.c66, t0.c76, t37.c28 FROM t0 LEFT OUTER JOIN t37 ON (((vt0.c0) BETWEEN (t37.c88) AND (t0.c74)) IN ()) RIGHT OUTER JOIN vt0 ON (((((((((t0.c0)OR(t0.c76)))OR(t37.c28)))AND(vt0.c0)))OR(t37.c0)) IN (CASE WHEN t0.c37 THEN vt0.c0 END, ((x'')<<(0.5917834326590434)), ((x'1973')+(vt0.c0)))) WHERE ((((((((t37.c88)AND(t0.c37)))OR(t37.c28)) IN ())) ISNULL));
SELECT t0.c37, t37.c88, t37.c0, vt0.c0, t0.c0, t0.c74, t0.c66, t0.c76, t37.c28 FROM t0 LEFT OUTER JOIN t37 ON (((vt0.c0) BETWEEN (t37.c88) AND (t0.c74)) IN ()) RIGHT OUTER JOIN vt0 ON (((((((((t0.c0)OR(t0.c76)))OR(t37.c28)))AND(vt0.c0)))OR(t37.c0)) IN (CASE WHEN t0.c37 THEN vt0.c0 END, ((x'')<<(0.5917834326590434)), ((x'1973')+(vt0.c0))));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c1)IS NOT(rt0.c2))) IS FALSE)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c1)IS NOT(rt0.c2))) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c1)IS NOT(rt0.c2))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t37.c0, t37.c28 FROM t37 GROUP BY t37.c0, t37.c28;
SELECT ALL t37.c0, t37.c28 FROM t37 WHERE (t37.c88) GROUP BY t37.c0, t37.c28 UNION SELECT ALL t37.c0, t37.c28 FROM t37 WHERE ((NOT (t37.c88))) GROUP BY t37.c0, t37.c28 UNION SELECT ALL t37.c0, t37.c28 FROM t37 WHERE (((t37.c88) ISNULL)) GROUP BY t37.c0, t37.c28;
SELECT ALL t37.c0, t37.c28 FROM t37 GROUP BY t37.c0, t37.c28;
SELECT ALL rt0.c3, t0.c66, t37.c88, vt0.c0, t37.c0, t0.c76, rt0.c0, t0.c0, t0.c37 FROM t37 INNER JOIN t0 ON (+ (((((t37.c28)OR(t37.c88)))OR(t0.c66)))) LEFT OUTER JOIN vt0 ON ((CASE t0.c66  WHEN t0.c74 THEN rt0.c3 END) NOT BETWEEN (ABS(DISTINCT -359983808)) AND ((('2089344535')<(vt0.c0)))) FULL OUTER JOIN rt0 ON ((t37.c88) ISNULL) GROUP BY rt0.c3, t0.c66, t37.c88, vt0.c0, t37.c0, t0.c76, rt0.c0, t0.c0, t0.c37;
SELECT ALL * FROM t37;
SELECT * FROM t37 WHERE (((((((((((((((t37.c28)AND(t37.c88)))AND(t37.c0)))OR(t37.c0)))AND(t37.c88)))AND(t37.c28)))OR(t37.c88))) NOT BETWEEN (t37.c88) AND ('+jNod6[}'))) UNION ALL SELECT * FROM t37 WHERE ((NOT (((((((((((((((t37.c28)AND(t37.c88)))AND(t37.c0)))OR(t37.c0)))AND(t37.c88)))AND(t37.c28)))OR(t37.c88))) NOT BETWEEN (t37.c88) AND ('+jNod6[}'))))) UNION ALL SELECT ALL * FROM t37 WHERE (((((((((((((((((t37.c28)AND(t37.c88)))AND(t37.c0)))OR(t37.c0)))AND(t37.c88)))AND(t37.c28)))OR(t37.c88))) NOT BETWEEN (t37.c88) AND ('+jNod6[}'))) ISNULL));
SELECT ALL * FROM t37;
SELECT DISTINCT * FROM t0, vt0, t37;
SELECT DISTINCT * FROM t0, vt0, t37 WHERE ((+ (((((t0.c76)AND(t37.c0)))OR(t0.c0))))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED, vt0, t37 WHERE ((NOT ((+ (((((t0.c76)AND(t37.c0)))OR(t0.c0))))))) UNION SELECT DISTINCT * FROM t0, vt0, t37 WHERE ((((+ (((((t0.c76)AND(t37.c0)))OR(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0, t37;
SELECT ALL t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0 FROM t37, t0, vt0 GROUP BY t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0;
SELECT ALL t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0 FROM t37, t0, vt0 WHERE ((((((t0.c0))<((t0.c76))))>=(t0.c66))) GROUP BY t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0 UNION SELECT ALL t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0 FROM t37, t0, vt0 WHERE ((NOT ((((((t0.c0))<((t0.c76))))>=(t0.c66))))) GROUP BY t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0 UNION SELECT ALL t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0 FROM t37, t0, vt0 NOT INDEXED WHERE ((((((((t0.c0))<((t0.c76))))>=(t0.c66))) ISNULL)) GROUP BY t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0;
SELECT ALL t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0 FROM t37, t0, vt0 GROUP BY t0.c74, t37.c88, vt0.c0, t0.c66, t0.c0, t37.c28, t37.c0;
SELECT ALL rt0.c0, t0.c0, vt0.c0, t37.c88, t37.c28, t0.c74, rt0.c1, t0.c76, t0.c66, rt0.c3, t0.c37, rt0.c2 FROM t0, vt0 FULL OUTER JOIN t37 ON ((t37.c88) BETWEEN (t37.c88) AND (t37.c28)) COLLATE NOCASE LEFT OUTER JOIN rt0 ON (((((((((rt0.c0)OR(rt0.c2)))AND(t37.c0)))OR(t0.c74)))OR(rt0.c1)) IN ()) GROUP BY rt0.c0, t0.c0, vt0.c0, t37.c88, t37.c28, t0.c74, rt0.c1, t0.c76, t0.c66, rt0.c3, t0.c37, rt0.c2;
SELECT rt0.c0, t0.c0, vt0.c0, t37.c88, t37.c28, t0.c74, rt0.c1, t0.c76, t0.c66, rt0.c3, t0.c37, rt0.c2 FROM t0, vt0 FULL OUTER JOIN t37 ON ((t37.c88) BETWEEN (t37.c88) AND (t37.c28)) COLLATE NOCASE LEFT OUTER JOIN rt0 ON (((((((((rt0.c0)OR(rt0.c2)))AND(t37.c0)))OR(t0.c74)))OR(rt0.c1)) IN ()) GROUP BY rt0.c0, t0.c0, vt0.c0, t37.c88, t37.c28, t0.c74, rt0.c1, t0.c76, t0.c66, rt0.c3, t0.c37, rt0.c2 HAVING ((TOTAL(AVG(AVG(GROUP_CONCAT(AVG(MIN(t0.c37)))))))<=(rt0.c3)) UNION ALL SELECT ALL rt0.c0, t0.c0, vt0.c0, t37.c88, t37.c28, t0.c74, rt0.c1, t0.c76, t0.c66, rt0.c3, t0.c37, rt0.c2 FROM t0, vt0 FULL OUTER JOIN t37 ON ((t37.c88) BETWEEN (t37.c88) AND (t37.c28)) COLLATE NOCASE LEFT OUTER JOIN rt0 ON (((((((((rt0.c0)OR(rt0.c2)))AND(t37.c0)))OR(t0.c74)))OR(rt0.c1)) IN ()) GROUP BY rt0.c0, t0.c0, vt0.c0, t37.c88, t37.c28, t0.c74, rt0.c1, t0.c76, t0.c66, rt0.c3, t0.c37, rt0.c2 HAVING (NOT (((TOTAL(AVG(AVG(GROUP_CONCAT(AVG(MIN(t0.c37)))))))<=(rt0.c3)))) UNION ALL SELECT rt0.c0, t0.c0, vt0.c0, t37.c88, t37.c28, t0.c74, rt0.c1, t0.c76, t0.c66, rt0.c3, t0.c37, rt0.c2 FROM t0, vt0 FULL OUTER JOIN t37 ON ((t37.c88) BETWEEN (t37.c88) AND (t37.c28)) COLLATE NOCASE LEFT OUTER JOIN rt0 ON (((((((((rt0.c0)OR(rt0.c2)))AND(t37.c0)))OR(t0.c74)))OR(rt0.c1)) IN ()) GROUP BY rt0.c0, t0.c0, vt0.c0, t37.c88, t37.c28, t0.c74, rt0.c1, t0.c76, t0.c66, rt0.c3, t0.c37, rt0.c2 HAVING ((((TOTAL(AVG(AVG(GROUP_CONCAT(AVG(MIN(t0.c37)))))))<=(rt0.c3))) ISNULL);
SELECT ALL t0.c76, t0.c66, t0.c74, t37.c0, t0.c37, rt0.c3, vt0.c0, t0.c0, rt0.c0, rt0.c2 FROM vt0, t37, rt0, t0;
SELECT ALL t0.c76, t0.c66, t0.c74, t37.c0, t0.c37, rt0.c3, vt0.c0, t0.c0, rt0.c0, rt0.c2 FROM vt0, t37, rt0, t0 WHERE ((('615266079')>>(((t37.c0) NOT BETWEEN (rt0.c0) AND (t37.c0))))) UNION ALL SELECT ALL t0.c76, t0.c66, t0.c74, t37.c0, t0.c37, rt0.c3, vt0.c0, t0.c0, rt0.c0, rt0.c2 FROM vt0, t37, rt0, t0 WHERE ((NOT ((('615266079')>>(((t37.c0) NOT BETWEEN (rt0.c0) AND (t37.c0))))))) UNION ALL SELECT ALL t0.c76, t0.c66, t0.c74, t37.c0, t0.c37, rt0.c3, vt0.c0, t0.c0, rt0.c0, rt0.c2 FROM vt0, t37, rt0, t0 WHERE ((((('615266079')>>(((t37.c0) NOT BETWEEN (rt0.c0) AND (t37.c0))))) ISNULL));
SELECT ALL t0.c76, t0.c66, t0.c74, t37.c0, t0.c37, rt0.c3, vt0.c0, t0.c0, rt0.c0, rt0.c2 FROM vt0, t37, rt0, t0;
SELECT DISTINCT t0.c0, t0.c37, t0.c74, t0.c76, t0.c66 FROM t37, vt0, t0;
SELECT DISTINCT t0.c0, t0.c37, t0.c74, t0.c76, t0.c66 FROM t37, vt0, t0 WHERE ((((t0.c37 IN ())) BETWEEN (load_extension(t0.c66, t0.c37)) AND (((t0.c66)=(t0.c76))))) UNION SELECT DISTINCT t0.c0, t0.c37, t0.c74, t0.c76, t0.c66 FROM t37, vt0, t0 WHERE ((NOT ((((t0.c37 IN ())) BETWEEN (load_extension(t0.c66, t0.c37)) AND (((t0.c66)==(t0.c76))))))) UNION SELECT DISTINCT t0.c0, t0.c37, t0.c74, t0.c76, t0.c66 FROM t37, vt0, t0 WHERE ((((((t0.c37 IN ())) BETWEEN (load_extension(t0.c66, t0.c37)) AND (((t0.c66)==(t0.c76))))) ISNULL));
SELECT DISTINCT t0.c0, t0.c37, t0.c74, t0.c76, t0.c66 FROM t37, vt0, t0;
SELECT ALL t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3 FROM rt0, t0 NOT INDEXED GROUP BY t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3;
SELECT ALL t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3 FROM rt0, t0 WHERE ((NOT (((rt0.c1)<=(rt0.c3))))) GROUP BY t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3 UNION SELECT t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3 FROM rt0, t0 WHERE ((NOT ((NOT (((rt0.c1)<=(rt0.c3))))))) GROUP BY t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3 UNION SELECT ALL t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3 FROM rt0, t0 WHERE ((((NOT (((rt0.c1)<=(rt0.c3))))) ISNULL)) GROUP BY t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3;
SELECT ALL t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3 FROM rt0, t0 NOT INDEXED GROUP BY t0.c37, t0.c76, rt0.c0, rt0.c2, t0.c66, t0.c74, rt0.c3;
SELECT t0.c66, rt0.c2, t0.c74, rt0.c3, vt0.c0, rt0.c1, t37.c0, t37.c88, t0.c37, t0.c76, rt0.c0, t0.c0, t37.c28 FROM t37 FULL OUTER JOIN vt0 ON ((~ (t0.c76)) IN ()) INNER JOIN t0 ON ((((rt0.c1 COLLATE RTRIM)AND(((t0.c76) BETWEEN (t0.c76) AND (t0.c0)))))AND((((t37.c88, rt0.c1, t0.c66)) NOT BETWEEN ((vt0.c0, t37.c0, t0.c76)) AND ((t37.c88, t37.c28, t0.c76))))) FULL OUTER JOIN rt0 ON ((CASE rt0.c2  WHEN t0.c74 THEN t0.c37 WHEN t0.c76 THEN rt0.c2 WHEN t0.c37 THEN t0.c74 ELSE t37.c28 END)&(TYPEOF(DISTINCT t37.c28))) GROUP BY t0.c66, rt0.c2, t0.c74, rt0.c3, vt0.c0, rt0.c1, t37.c0, t37.c88, t0.c37, t0.c76, rt0.c0, t0.c0, t37.c28;
SELECT vt0.c0, t37.c88, t37.c28, rt0.c0, t37.c0, rt0.c3, rt0.c1 FROM t37, rt0, vt0;
SELECT ALL vt0.c0, t37.c88, t37.c28, rt0.c0, t37.c0, rt0.c3, rt0.c1 FROM t37, rt0, vt0 WHERE ((NOT (rt0.c3))) UNION ALL SELECT vt0.c0, t37.c88, t37.c28, rt0.c0, t37.c0, rt0.c3, rt0.c1 FROM t37, rt0, vt0 WHERE ((NOT ((NOT (rt0.c3))))) UNION ALL SELECT ALL vt0.c0, t37.c88, t37.c28, rt0.c0, t37.c0, rt0.c3, rt0.c1 FROM t37, rt0, vt0 WHERE ((((NOT (rt0.c3))) ISNULL));
SELECT vt0.c0, t37.c88, t37.c28, rt0.c0, t37.c0, rt0.c3, rt0.c1 FROM t37, rt0, vt0;
SELECT DISTINCT * FROM t37, t0, vt0, rt0;
