-- Time: 2024/06/09 02:50:44
-- Database: database95
-- Database version: 3.40.0
-- seed value: 2597773695
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY rt0.c1, t1.c0, rt0.c3;
SELECT v0.c4, v0.c0, v0.c1 FROM v0, t1 GROUP BY v0.c4, v0.c0, v0.c1;
SELECT ALL v0.c4, v0.c0, v0.c1 FROM v0, t1 GROUP BY v0.c4, v0.c0, v0.c1 HAVING ((((GROUP_CONCAT(v0.c2))AND(((v0.c2)<=(v0.c1)))))AND(MIN(MIN(COUNT('-312575372'))))) UNION ALL SELECT v0.c4, v0.c0, v0.c1 FROM v0, t1 GROUP BY v0.c4, v0.c0, v0.c1 HAVING (NOT (((((GROUP_CONCAT(v0.c2))AND(((v0.c2)<=(v0.c1)))))AND(MIN(MIN(COUNT('-312575372'))))))) UNION ALL SELECT v0.c4, v0.c0, v0.c1 FROM v0, t1 GROUP BY v0.c4, v0.c0, v0.c1 HAVING ((((((GROUP_CONCAT(v0.c2))AND(((v0.c2)<=(v0.c1)))))AND(MIN(MIN(COUNT('-312575372')))))) ISNULL);
SELECT ALL TOTAL(CAST(v0.c3 AS NUMERIC)) FROM v0, rt0, t1;
SELECT ALL * FROM t1, rt0, v0;
SELECT * FROM t1, rt0, v0 WHERE (((CAST(v0.c2 AS NUMERIC)) BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 END) AND (CASE v0.c2  WHEN 'W,.N몌K' THEN rt0.c0 ELSE v0.c3 END))) UNION ALL SELECT ALL * FROM t1, rt0, v0 WHERE ((NOT (((CAST(v0.c2 AS NUMERIC)) BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 END) AND (CASE v0.c2  WHEN 'W,.N몌K' THEN rt0.c0 ELSE v0.c3 END))))) UNION ALL SELECT * FROM t1, rt0, v0 WHERE (((((CAST(v0.c2 AS NUMERIC)) BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 END) AND (CASE v0.c2  WHEN 'W,.N몌K' THEN rt0.c0 ELSE v0.c3 END))) ISNULL));
SELECT ALL * FROM t1, rt0, v0;
SELECT DISTINCT v0.c4, v0.c1, t1.c88, v0.c3, v0.c0, t1.c0 FROM v0, t1;
SELECT DISTINCT v0.c4, v0.c1, t1.c88, v0.c3, v0.c0, t1.c0 FROM v0, t1 WHERE ((((((((v0.c3))>=((v0.c0))))AND(((v0.c1)-(t1.c88)))))OR('0'))) UNION SELECT DISTINCT v0.c4, v0.c1, t1.c88, v0.c3, v0.c0, t1.c0 FROM v0, t1 WHERE ((NOT ((((((((v0.c3))>=((v0.c0))))AND(((v0.c1)-(t1.c88)))))OR('0'))))) UNION SELECT DISTINCT v0.c4, v0.c1, t1.c88, v0.c3, v0.c0, t1.c0 FROM v0, t1 WHERE ((((((((((v0.c3))>=((v0.c0))))AND(((v0.c1)-(t1.c88)))))OR('0'))) ISNULL));
SELECT DISTINCT v0.c4, v0.c1, t1.c88, v0.c3, v0.c0, t1.c0 FROM v0, t1;
SELECT rt0.c1, v0.c0 FROM t1, v0, rt0 GROUP BY rt0.c1, v0.c0;
SELECT rt0.c1, v0.c0 FROM t1, v0, rt0 WHERE ((('-18872631')&((('ꙋ쥀5쳕E秝Qd') NOT BETWEEN (rt0.c2) AND (rt0.c1))))) GROUP BY rt0.c1, v0.c0 UNION SELECT ALL rt0.c1, v0.c0 FROM t1, v0, rt0 WHERE ((NOT ((('-18872631')&((('ꙋ쥀5쳕E秝Qd') NOT BETWEEN (rt0.c2) AND (rt0.c1))))))) GROUP BY rt0.c1, v0.c0 UNION SELECT rt0.c1, v0.c0 FROM t1, v0, rt0 WHERE ((((('-18872631')&((('ꙋ쥀5쳕E秝Qd') NOT BETWEEN (rt0.c2) AND (rt0.c1))))) ISNULL)) GROUP BY rt0.c1, v0.c0;
SELECT rt0.c1, v0.c0 FROM t1, v0, rt0 GROUP BY rt0.c1, v0.c0;
SELECT ALL t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0;
SELECT ALL t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0 HAVING ((CAST(COUNT(*) AS BLOB)) IS FALSE) UNION ALL SELECT t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0 HAVING (NOT (((CAST(COUNT(*) AS BLOB)) IS FALSE))) UNION ALL SELECT t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0 HAVING ((((CAST(COUNT(*) AS BLOB)) IS FALSE)) ISNULL);
SELECT ALL t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0;
SELECT ALL t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0 HAVING ((CAST(COUNT(*) AS BLOB)) IS FALSE) UNION ALL SELECT t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0 HAVING (NOT (((CAST(COUNT(*) AS BLOB)) IS FALSE))) UNION ALL SELECT t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0 HAVING ((((CAST(COUNT(*) AS BLOB)) IS FALSE)) ISNULL);
SELECT ALL t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0;
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (t1.c88) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT (t1.c88))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((t1.c88) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT * FROM v0, rt0, t1;
SELECT DISTINCT * FROM v0, rt0, t1 WHERE (((((rt0.c4)||(rt0.c1)))GLOB(t1.c88))) UNION SELECT DISTINCT * FROM v0, rt0, t1 WHERE ((NOT (((((rt0.c4)||(rt0.c1)))GLOB(t1.c88))))) UNION SELECT DISTINCT * FROM v0, rt0, t1 WHERE (((((((rt0.c4)||(rt0.c1)))GLOB(t1.c88))) ISNULL));
SELECT DISTINCT * FROM v0, rt0, t1;
SELECT ALL v0.c4 FROM v0 GROUP BY v0.c4;
SELECT ALL v0.c4 FROM v0 WHERE ((+ (((v0.c3)/(v0.c0))))) GROUP BY v0.c4 UNION SELECT ALL v0.c4 FROM v0 WHERE ((NOT ((+ (((v0.c3)/(v0.c0))))))) GROUP BY v0.c4 UNION SELECT v0.c4 FROM v0 WHERE ((((+ (((v0.c3)/(v0.c0))))) ISNULL)) GROUP BY v0.c4;
SELECT ALL v0.c4 FROM v0 GROUP BY v0.c4;
SELECT t1.c88 FROM t1 GROUP BY t1.c88;
SELECT t1.c88 FROM t1 GROUP BY t1.c88 HAVING (t1.c0 IN (AVG(COUNT(SUM(COUNT(MIN(AVG(t1.c88)))))))) UNION ALL SELECT ALL t1.c88 FROM t1 GROUP BY t1.c88 HAVING (NOT ((t1.c0 IN (AVG(COUNT(SUM(COUNT(MIN(AVG(t1.c88)))))))))) UNION ALL SELECT t1.c88 FROM t1 GROUP BY t1.c88 HAVING (((t1.c0 IN (AVG(COUNT(SUM(COUNT(MIN(AVG(t1.c88))))))))) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((- (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c88 END))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((- (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c88 END))))) UNION ALL SELECT * FROM t1 WHERE ((((- (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c88 END))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c0))))>=((((rt0.c1)>=(rt0.c4)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c0))))>=((((rt0.c1)>=(rt0.c4)))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c0))))>=((((rt0.c1)>=(rt0.c4)))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT v0.c2, t1.c0, rt0.c3 FROM v0, t1, rt0 GROUP BY v0.c2, t1.c0, rt0.c3;
SELECT ALL v0.c2, t1.c0, rt0.c3 FROM v0, t1, rt0 WHERE (((v0.c2) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE NOCASE) GROUP BY v0.c2, t1.c0, rt0.c3 UNION SELECT ALL v0.c2, t1.c0, rt0.c3 FROM v0, t1, rt0 WHERE ((NOT (((v0.c2) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE NOCASE))) GROUP BY v0.c2, t1.c0, rt0.c3 UNION SELECT ALL v0.c2, t1.c0, rt0.c3 FROM v0, t1, rt0 WHERE (((((v0.c2) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE NOCASE) ISNULL)) GROUP BY v0.c2, t1.c0, rt0.c3;
SELECT v0.c2, t1.c0, rt0.c3 FROM v0, t1, rt0 GROUP BY v0.c2, t1.c0, rt0.c3;
SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2;
SELECT rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE 0X164fdc07 END COLLATE BINARY UNION ALL SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING (NOT (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE 0X164fdc07 END COLLATE BINARY)) UNION ALL SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE 0x164fdc07 END COLLATE BINARY) ISNULL);
SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2;
SELECT rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE 0X164fdc07 END COLLATE BINARY UNION ALL SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING (NOT (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE 0X164fdc07 END COLLATE BINARY)) UNION ALL SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE 0x164fdc07 END COLLATE BINARY) ISNULL);
SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2;
SELECT ALL * FROM rt0, t1;
SELECT * FROM rt0, t1 WHERE (rt0.c2 COLLATE BINARY) UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT (rt0.c2 COLLATE BINARY))) UNION ALL SELECT * FROM rt0, t1 WHERE (((rt0.c2 COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt0, t1;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE ((((~ (rt0.c1)))GLOB((rt0.c1 IN ())))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT ((((~ (rt0.c1)))GLOB((rt0.c1 IN ())))))) UNION SELECT DISTINCT * FROM v0, rt0 NOT INDEXED WHERE ((((((~ (rt0.c1)))GLOB((rt0.c1 IN ())))) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT ALL v0.c1, t1.c88 FROM rt0, t1, v0 GROUP BY v0.c1, t1.c88;
SELECT v0.c1, t1.c88 FROM rt0, t1, v0 WHERE (((((((((LIKELY(v0.c1))OR(CASE v0.c2  WHEN NULL THEN t1.c88 ELSE v0.c2 END)))OR(v0.c0)))OR((((rt0.c2, t1.c0, rt0.c2, v0.c3, v0.c1))<((v0.c4, t1.c88, v0.c1, t1.c88, v0.c0))))))OR(((((v0.c2)AND(rt0.c0)))AND(v0.c2))))) GROUP BY v0.c1, t1.c88 UNION SELECT ALL v0.c1, t1.c88 FROM rt0, t1, v0 WHERE ((NOT (((((((((LIKELY(v0.c1))OR(CASE v0.c2  WHEN NULL THEN t1.c88 ELSE v0.c2 END)))OR(v0.c0)))OR((((rt0.c2, t1.c0, rt0.c2, v0.c3, v0.c1))<((v0.c4, t1.c88, v0.c1, t1.c88, v0.c0))))))OR(((((v0.c2)AND(rt0.c0)))AND(v0.c2))))))) GROUP BY v0.c1, t1.c88 UNION SELECT ALL v0.c1, t1.c88 FROM rt0, t1, v0 WHERE (((((((((((LIKELY(v0.c1))OR(CASE v0.c2  WHEN NULL THEN t1.c88 ELSE v0.c2 END)))OR(v0.c0)))OR((((rt0.c2, t1.c0, rt0.c2, v0.c3, v0.c1))<((v0.c4, t1.c88, v0.c1, t1.c88, v0.c0))))))OR(((((v0.c2)AND(rt0.c0)))AND(v0.c2))))) ISNULL)) GROUP BY v0.c1, t1.c88;
SELECT ALL v0.c1, t1.c88 FROM rt0, t1, v0 GROUP BY v0.c1, t1.c88;
SELECT ALL rt0.c0, t1.c88, rt0.c1 FROM v0, rt0, t1 GROUP BY rt0.c0, t1.c88, rt0.c1;
SELECT rt0.c0, t1.c88, rt0.c1 FROM v0, rt0, t1 GROUP BY rt0.c0, t1.c88, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c0, t1.c88, rt0.c1 FROM v0, rt0, t1 GROUP BY rt0.c0, t1.c88, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, t1.c88, rt0.c1 FROM v0, rt0, t1 GROUP BY rt0.c0, t1.c88, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, t1.c88, rt0.c1 FROM v0, rt0, t1 GROUP BY rt0.c0, t1.c88, rt0.c1;
SELECT rt0.c0, t1.c88, rt0.c1 FROM v0, rt0, t1 GROUP BY rt0.c0, t1.c88, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c0, t1.c88, rt0.c1 FROM v0, rt0, t1 GROUP BY rt0.c0, t1.c88, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, t1.c88, rt0.c1 FROM v0, rt0, t1 GROUP BY rt0.c0, t1.c88, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, t1.c88, rt0.c1 FROM v0, rt0, t1 GROUP BY rt0.c0, t1.c88, rt0.c1;
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE ((CAST('1029960710' AS NUMERIC) IN ())) UNION ALL SELECT ALL * FROM v0, t1 WHERE ((NOT ((CAST('1029960710' AS NUMERIC) IN ())))) UNION ALL SELECT * FROM v0, t1 WHERE ((((CAST('1029960710' AS NUMERIC) IN ())) ISNULL));
SELECT * FROM v0, t1;
SELECT DISTINCT * FROM t1 INDEXED BY i91;
SELECT DISTINCT * FROM t1 INDEXED BY i91 WHERE ((~ (t1.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1 INDEXED BY i91 WHERE ((NOT ((~ (t1.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM t1 INDEXED BY i91 WHERE ((((~ (t1.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM t1 INDEXED BY i91;
SELECT ALL rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0 FROM t1, rt0, v0 GROUP BY rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0;
SELECT rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0 FROM t1, rt0, v0 WHERE (NULL) GROUP BY rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0 UNION SELECT ALL rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0 FROM t1, rt0, v0 WHERE ((NOT (NULL))) GROUP BY rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0 UNION SELECT ALL rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0 FROM t1, rt0, v0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0;
SELECT ALL rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0 FROM t1, rt0, v0 GROUP BY rt0.c1, v0.c4, v0.c3, v0.c1, t1.c88, rt0.c2, v0.c2, rt0.c0, rt0.c3, rt0.c4, t1.c0;
SELECT ALL t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0;
SELECT t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0 HAVING CASE CHAR(MAX(t1.c0), t1.c88, t1.c0)  WHEN (((SUM(t1.c0))) NOT BETWEEN ((t1.c88)) AND ((COUNT(COUNT(*))))) THEN GROUP_CONCAT(t1.c0) ELSE MIN(GROUP_CONCAT(t1.c88)) END UNION ALL SELECT t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0 HAVING (NOT (CASE CHAR(MAX(t1.c0), t1.c88, t1.c0)  WHEN (((SUM(t1.c0))) NOT BETWEEN ((t1.c88)) AND ((COUNT(COUNT(*))))) THEN GROUP_CONCAT(t1.c0) ELSE MIN(GROUP_CONCAT(t1.c88)) END)) UNION ALL SELECT ALL t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0 HAVING ((CASE CHAR(MAX(t1.c0), t1.c88, t1.c0)  WHEN (((SUM(t1.c0))) NOT BETWEEN ((t1.c88)) AND ((COUNT(COUNT(*))))) THEN GROUP_CONCAT(t1.c0) ELSE MIN(GROUP_CONCAT(t1.c88)) END) ISNULL);
SELECT MIN(HEX(DISTINCT ((((v0.c0)AND(v0.c4)))AND(v0.c0)))) FROM v0, rt0, t1;
SELECT v0.c1, rt0.c0, t1.c88, v0.c3, rt0.c1, rt0.c2, rt0.c3 FROM v0, t1 RIGHT OUTER JOIN rt0 ON json_array_length(((rt0.c4)-(t1.c88)));
SELECT v0.c1, rt0.c0, t1.c88, v0.c3, rt0.c1, rt0.c2, rt0.c3 FROM v0, t1 RIGHT OUTER JOIN rt0 ON json_array_length(((rt0.c4)-(t1.c88))) WHERE ((x'' IN ())) UNION ALL SELECT v0.c1, rt0.c0, t1.c88, v0.c3, rt0.c1, rt0.c2, rt0.c3 FROM v0, t1 RIGHT OUTER JOIN rt0 ON json_array_length(((rt0.c4)-(t1.c88))) WHERE ((NOT ((x'' IN ())))) UNION ALL SELECT v0.c1, rt0.c0, t1.c88, v0.c3, rt0.c1, rt0.c2, rt0.c3 FROM v0, t1 RIGHT OUTER JOIN rt0 ON json_array_length(((rt0.c4)-(t1.c88))) WHERE ((((x'' IN ())) ISNULL));
SELECT v0.c1, rt0.c0, t1.c88, v0.c3, rt0.c1, rt0.c2, rt0.c3 FROM v0, t1 RIGHT OUTER JOIN rt0 ON json_array_length(((rt0.c4)-(t1.c88)));
SELECT DISTINCT * FROM t1, v0, rt0;
SELECT DISTINCT * FROM t1, v0, rt0 WHERE (t1.c0) UNION SELECT DISTINCT * FROM t1, v0, rt0 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT * FROM t1, v0, rt0 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT * FROM t1, v0, rt0;
SELECT ALL t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0;
SELECT ALL t1.c88, t1.c0 FROM t1 WHERE (((CAST(t1.c88 AS INTEGER))<(((t1.c0)OR(t1.c88))))) GROUP BY t1.c88, t1.c0 UNION SELECT t1.c88, t1.c0 FROM t1 WHERE ((NOT (((CAST(t1.c88 AS INTEGER))<(((t1.c0)OR(t1.c88))))))) GROUP BY t1.c88, t1.c0 UNION SELECT t1.c88, t1.c0 FROM t1 WHERE (((((CAST(t1.c88 AS INTEGER))<(((t1.c0)OR(t1.c88))))) ISNULL)) GROUP BY t1.c88, t1.c0;
SELECT ALL t1.c88, t1.c0 FROM t1 GROUP BY t1.c88, t1.c0;
SELECT v0.c4, v0.c3 FROM v0 GROUP BY v0.c4, v0.c3;
SELECT v0.c4, v0.c3 FROM v0 GROUP BY v0.c4, v0.c3 HAVING MIN(MAX(TOTAL(x''))) UNION ALL SELECT ALL v0.c4, v0.c3 FROM v0 GROUP BY v0.c4, v0.c3 HAVING (NOT (MIN(MAX(TOTAL(x''))))) UNION ALL SELECT ALL v0.c4, v0.c3 FROM v0 GROUP BY v0.c4, v0.c3 HAVING ((MIN(MAX(TOTAL(x'')))) ISNULL);
SELECT ALL t1.c88 FROM v0, t1;
SELECT ALL t1.c88 FROM v0, t1 WHERE ((0.9283509711591476 IN ()) COLLATE RTRIM) UNION ALL SELECT ALL t1.c88 FROM v0, t1 WHERE ((NOT ((0.9283509711591476 IN ()) COLLATE RTRIM))) UNION ALL SELECT t1.c88 FROM v0, t1 WHERE ((((0.9283509711591476 IN ()) COLLATE RTRIM) ISNULL));
SELECT ALL t1.c88 FROM v0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c0 IN ()))|(((t1.c0)LIKE(t1.c0))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c0 IN ()))|(((t1.c0)LIKE(t1.c0))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c0 IN ()))|(((t1.c0)LIKE(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL rt0.c0, rt0.c4, rt0.c3 FROM rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c3;
SELECT rt0.c0, rt0.c4, rt0.c3 FROM rt0, t1 WHERE ((((json_array_length(t1.c0, rt0.c4), ((t1.c88) NOT BETWEEN (t1.c0) AND (rt0.c4)), CASE t1.c88  WHEN 'WM' THEN t1.c0 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c3 THEN t1.c88 END))>((LOWER(DISTINCT rt0.c0), t1.c88 COLLATE BINARY, ((rt0.c3) IS FALSE))))) GROUP BY rt0.c0, rt0.c4, rt0.c3 UNION SELECT rt0.c0, rt0.c4, rt0.c3 FROM rt0, t1 WHERE ((NOT ((((json_array_length(t1.c0, rt0.c4), ((t1.c88) NOT BETWEEN (t1.c0) AND (rt0.c4)), CASE t1.c88  WHEN 'WM' THEN t1.c0 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c3 THEN t1.c88 END))>((LOWER(DISTINCT rt0.c0), t1.c88 COLLATE BINARY, ((rt0.c3) IS FALSE))))))) GROUP BY rt0.c0, rt0.c4, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c4, rt0.c3 FROM rt0, t1 WHERE ((((((json_array_length(t1.c0, rt0.c4), ((t1.c88) NOT BETWEEN (t1.c0) AND (rt0.c4)), CASE t1.c88  WHEN 'WM' THEN t1.c0 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c3 THEN t1.c88 END))>((LOWER(DISTINCT rt0.c0), t1.c88 COLLATE BINARY, ((rt0.c3) IS FALSE))))) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt0.c3;
SELECT ALL v0.c0, v0.c2, v0.c1, v0.c3 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1, v0.c3;
SELECT ALL v0.c0, v0.c2, v0.c1, v0.c3 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1, v0.c3 HAVING SUM(v0.c0) UNION ALL SELECT v0.c0, v0.c2, v0.c1, v0.c3 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1, v0.c3 HAVING (NOT (SUM(v0.c0))) UNION ALL SELECT ALL v0.c0, v0.c2, v0.c1, v0.c3 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1, v0.c3 HAVING ((SUM(v0.c0)) ISNULL);
SELECT ALL v0.c0, v0.c2, v0.c1, v0.c3 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1, v0.c3;
SELECT ALL v0.c0, v0.c2, v0.c1, v0.c3 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1, v0.c3 HAVING SUM(v0.c0) UNION ALL SELECT v0.c0, v0.c2, v0.c1, v0.c3 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1, v0.c3 HAVING (NOT (SUM(v0.c0))) UNION ALL SELECT ALL v0.c0, v0.c2, v0.c1, v0.c3 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1, v0.c3 HAVING ((SUM(v0.c0)) ISNULL);
SELECT ALL v0.c0, v0.c2, v0.c1, v0.c3 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1, v0.c3;
SELECT ALL TOTAL(((CASE WHEN rt0.c0 THEN v0.c1 WHEN x'7b20' THEN v0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE x'' END) IS FALSE)) FROM t1, rt0, v0 ORDER BY ((CASE t1.c0  WHEN t1.c0 THEN 1286190235 END)<(t1.c88 COLLATE BINARY));
SELECT * FROM v0, t1, rt0;
SELECT * FROM v0, t1, rt0 WHERE (CASE WHEN (+ (rt0.c3)) THEN ((x'') BETWEEN (v0.c1) AND (t1.c0)) ELSE (((v0.c1))>((x''))) END) UNION ALL SELECT ALL * FROM v0, t1, rt0 WHERE ((NOT (CASE WHEN (+ (rt0.c3)) THEN ((x'') BETWEEN (v0.c1) AND (t1.c0)) ELSE (((v0.c1))>((x''))) END))) UNION ALL SELECT * FROM v0, t1, rt0 WHERE (((CASE WHEN (+ (rt0.c3)) THEN ((x'') BETWEEN (v0.c1) AND (t1.c0)) ELSE (((v0.c1))>((x''))) END) ISNULL));
SELECT * FROM v0, t1, rt0;
SELECT DISTINCT rt0.c2, t1.c0 FROM v0, rt0, t1;
SELECT DISTINCT rt0.c2, t1.c0 FROM v0, rt0, t1 WHERE (((((NULL)AND(IFNULL(v0.c2, rt0.c3))))AND((NOT (v0.c0))))) UNION SELECT DISTINCT rt0.c2, t1.c0 FROM v0, rt0, t1 WHERE ((NOT (((((NULL)AND(IFNULL(v0.c2, rt0.c3))))AND((NOT (v0.c0))))))) UNION SELECT DISTINCT rt0.c2, t1.c0 FROM v0, rt0, t1 WHERE (((((((NULL)AND(IFNULL(v0.c2, rt0.c3))))AND((NOT (v0.c0))))) ISNULL));
SELECT DISTINCT rt0.c2, t1.c0 FROM v0, rt0, t1;
SELECT ALL rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0;
