-- Time: 2024/06/10 06:30:16
-- Database: database53
-- Database version: 3.40.0
-- seed value: 569386353
PRAGMA cache_size = 50000; -- 0ms;
SELECT t1.c1, t1.c2, t0.c15, t0.c39, t0.c79, v0.c0, t1.c0 FROM t0 FULL OUTER JOIN v0 ON ((CAST(t1.c1 AS REAL)) BETWEEN (t0.c15) AND (LTRIM(t0.c15, t0.c15))) INNER JOIN t1 ON (+ (CASE WHEN t1.c1 THEN t1.c0 WHEN v0.c0 THEN t1.c2 WHEN t0.c39 THEN v0.c0 ELSE t1.c1 END));
SELECT DISTINCT * FROM t0, t1;
SELECT DISTINCT * FROM t0, t1 WHERE ((((NOT (0x61fccf5d))) BETWEEN ((- (t0.c39))) AND (((NULL)%(t0.c39))))) UNION SELECT DISTINCT * FROM t0, t1 WHERE ((NOT ((((NOT (0X61fccf5d))) BETWEEN ((- (t0.c39))) AND (((NULL)%(t0.c39))))))) UNION SELECT DISTINCT * FROM t0, t1 WHERE ((((((NOT (0x61fccf5d))) BETWEEN ((- (t0.c39))) AND (((NULL)%(t0.c39))))) ISNULL));
SELECT DISTINCT * FROM t0, t1;
SELECT t1.c2, t0.c39, t1.c0, t0.c79, t0.c15 FROM t1 INNER JOIN t0 ON CASE ((t0.c15) IS TRUE)  WHEN ((t0.c39) NOT NULL) THEN ((t0.c39) IS FALSE) WHEN (~ (t0.c15)) THEN ((((t1.c0)AND(t1.c2)))AND(t0.c15)) WHEN TRIM(DISTINCT t1.c1, t0.c39) THEN ((((((((t0.c79)AND(t1.c2)))AND(t0.c39)))OR(t0.c39)))OR(t1.c2)) ELSE ((t1.c1)<=(t0.c79)) END GROUP BY t1.c2, t0.c39, t1.c0, t0.c79, t0.c15;
SELECT ALL t1.c2, t0.c39, t1.c0, t0.c79, t0.c15 FROM t1 INNER JOIN t0 ON CASE ((t0.c15) IS TRUE)  WHEN ((t0.c39) NOT NULL) THEN ((t0.c39) IS FALSE) WHEN (~ (t0.c15)) THEN ((((t1.c0)AND(t1.c2)))AND(t0.c15)) WHEN TRIM(DISTINCT t1.c1, t0.c39) THEN ((((((((t0.c79)AND(t1.c2)))AND(t0.c39)))OR(t0.c39)))OR(t1.c2)) ELSE ((t1.c1)<=(t0.c79)) END WHERE ((((t0.c39)) NOT BETWEEN (((t1.c1 IN ()))) AND ((((((t1.c2)AND(t0.c39)))AND(t1.c0)))))) GROUP BY t1.c2, t0.c39, t1.c0, t0.c79, t0.c15 UNION SELECT t1.c2, t0.c39, t1.c0, t0.c79, t0.c15 FROM t1 INNER JOIN t0 ON CASE ((t0.c15) IS TRUE)  WHEN ((t0.c39) NOT NULL) THEN ((t0.c39) IS FALSE) WHEN (~ (t0.c15)) THEN ((((t1.c0)AND(t1.c2)))AND(t0.c15)) WHEN TRIM(DISTINCT t1.c1, t0.c39) THEN ((((((((t0.c79)AND(t1.c2)))AND(t0.c39)))OR(t0.c39)))OR(t1.c2)) ELSE ((t1.c1)<=(t0.c79)) END WHERE ((NOT ((((t0.c39)) NOT BETWEEN (((t1.c1 IN ()))) AND ((((((t1.c2)AND(t0.c39)))AND(t1.c0)))))))) GROUP BY t1.c2, t0.c39, t1.c0, t0.c79, t0.c15 UNION SELECT t1.c2, t0.c39, t1.c0, t0.c79, t0.c15 FROM t1 INNER JOIN t0 ON CASE ((t0.c15) IS TRUE)  WHEN ((t0.c39) NOT NULL) THEN ((t0.c39) IS FALSE) WHEN (~ (t0.c15)) THEN ((((t1.c0)AND(t1.c2)))AND(t0.c15)) WHEN TRIM(DISTINCT t1.c1, t0.c39) THEN ((((((((t0.c79)AND(t1.c2)))AND(t0.c39)))OR(t0.c39)))OR(t1.c2)) ELSE ((t1.c1)<=(t0.c79)) END WHERE ((((((t0.c39)) NOT BETWEEN (((t1.c1 IN ()))) AND ((((((t1.c2)AND(t0.c39)))AND(t1.c0)))))) ISNULL)) GROUP BY t1.c2, t0.c39, t1.c0, t0.c79, t0.c15;
SELECT t1.c2, t0.c39, t1.c0, t0.c79, t0.c15 FROM t1 INNER JOIN t0 ON CASE ((t0.c15) IS TRUE)  WHEN ((t0.c39) NOT NULL) THEN ((t0.c39) IS FALSE) WHEN (~ (t0.c15)) THEN ((((t1.c0)AND(t1.c2)))AND(t0.c15)) WHEN TRIM(DISTINCT t1.c1, t0.c39) THEN ((((((((t0.c79)AND(t1.c2)))AND(t0.c39)))OR(t0.c39)))OR(t1.c2)) ELSE ((t1.c1)<=(t0.c79)) END GROUP BY t1.c2, t0.c39, t1.c0, t0.c79, t0.c15;
SELECT t1.c1, t1.c2, t1.c0 FROM t1 GROUP BY t1.c1, t1.c2, t1.c0;
SELECT t1.c1, t1.c2, t1.c0 FROM t1 GROUP BY t1.c1, t1.c2, t1.c0 HAVING SUM(((TOTAL(t1.c0)) ISNULL)) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c0 FROM t1 GROUP BY t1.c1, t1.c2, t1.c0 HAVING (NOT (SUM(((TOTAL(t1.c0)) ISNULL)))) UNION ALL SELECT t1.c1, t1.c2, t1.c0 FROM t1 GROUP BY t1.c1, t1.c2, t1.c0 HAVING ((SUM(((TOTAL(t1.c0)) ISNULL))) ISNULL);
SELECT * FROM v0 FULL OUTER JOIN t1 ON (~ (((((t1.c1)AND(v0.c0)))OR(t1.c2))));
SELECT ALL * FROM v0 FULL OUTER JOIN t1 ON (~ (((((t1.c1)AND(v0.c0)))OR(t1.c2)))) WHERE (t1.c2) UNION ALL SELECT ALL * FROM v0 FULL OUTER JOIN t1 ON (~ (((((t1.c1)AND(v0.c0)))OR(t1.c2)))) WHERE ((NOT (t1.c2))) UNION ALL SELECT * FROM v0 FULL OUTER JOIN t1 ON (~ (((((t1.c1)AND(v0.c0)))OR(t1.c2)))) WHERE (((t1.c2) ISNULL));
SELECT * FROM v0 FULL OUTER JOIN t1 ON (~ (((((t1.c1)AND(v0.c0)))OR(t1.c2))));
SELECT DISTINCT t0.c15 FROM t0 CROSS JOIN v0 ON ((((((((((((((v0.c0)OR('-693927590')))AND(t0.c15)))AND(t0.c39)))OR(t0.c15)))OR(v0.c0)))OR(v0.c0))) BETWEEN (((t0.c79)*(t0.c39))) AND (((336907421) NOT BETWEEN (t0.c79) AND (v0.c0))));
SELECT DISTINCT t0.c15 FROM t0 CROSS JOIN v0 ON ((((((((((((((v0.c0)OR('-693927590')))AND(t0.c15)))AND(t0.c39)))OR(t0.c15)))OR(v0.c0)))OR(v0.c0))) BETWEEN (((t0.c79)*(t0.c39))) AND (((336907421) NOT BETWEEN (t0.c79) AND (v0.c0)))) WHERE (((LTRIM(v0.c0, t0.c79)) NOTNULL)) UNION SELECT DISTINCT t0.c15 FROM t0 CROSS JOIN v0 ON ((((((((((((((v0.c0)OR('-693927590')))AND(t0.c15)))AND(t0.c39)))OR(t0.c15)))OR(v0.c0)))OR(v0.c0))) BETWEEN (((t0.c79)*(t0.c39))) AND (((336907421) NOT BETWEEN (t0.c79) AND (v0.c0)))) WHERE ((NOT (((LTRIM(v0.c0, t0.c79)) NOTNULL)))) UNION SELECT DISTINCT t0.c15 FROM t0 CROSS JOIN v0 ON ((((((((((((((v0.c0)OR('-693927590')))AND(t0.c15)))AND(t0.c39)))OR(t0.c15)))OR(v0.c0)))OR(v0.c0))) BETWEEN (((t0.c79)*(t0.c39))) AND (((336907421) NOT BETWEEN (t0.c79) AND (v0.c0)))) WHERE (((((LTRIM(v0.c0, t0.c79)) NOTNULL)) ISNULL));
SELECT DISTINCT t0.c15 FROM t0 CROSS JOIN v0 ON ((((((((((((((v0.c0)OR('-693927590')))AND(t0.c15)))AND(t0.c39)))OR(t0.c15)))OR(v0.c0)))OR(v0.c0))) BETWEEN (((t0.c79)*(t0.c39))) AND (((336907421) NOT BETWEEN (t0.c79) AND (v0.c0))));
SELECT t1.c0 FROM v0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM v0, t1 WHERE (t1.c1) GROUP BY t1.c0 UNION SELECT t1.c0 FROM v0, t1 WHERE ((NOT (t1.c1))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM v0, t1 WHERE (((t1.c1) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM v0, t1 GROUP BY t1.c0;
SELECT t0.c15, t1.c1, v0.c0, t0.c39, t1.c2, t1.c0, t0.c79 FROM t1 RIGHT OUTER JOIN v0 ON (COALESCE(t0.c79, v0.c0) IN ((t0.c15 IN ()))) RIGHT OUTER JOIN t0 ON 0Xffffffff8cb8f91f GROUP BY t0.c15, t1.c1, v0.c0, t0.c39, t1.c2, t1.c0, t0.c79;
SELECT ALL t1.c0, t0.c39, t1.c1, t0.c15 FROM t1, t0;
SELECT ALL t1.c0, t0.c39, t1.c1, t0.c15 FROM t1, t0 WHERE ((((((t1.c1, t1.c1, x'3b80')) BETWEEN ((t0.c15, 0Xffffffff8810849d, t0.c79)) AND ((t0.c39, '', t1.c2))))AND(CAST(t0.c15 AS NUMERIC)))) UNION ALL SELECT t1.c0, t0.c39, t1.c1, t0.c15 FROM t1, t0 WHERE ((NOT ((((((t1.c1, t1.c1, x'3b80')) BETWEEN ((t0.c15, 0Xffffffff8810849d, t0.c79)) AND ((t0.c39, '', t1.c2))))AND(CAST(t0.c15 AS NUMERIC)))))) UNION ALL SELECT ALL t1.c0, t0.c39, t1.c1, t0.c15 FROM t1, t0 WHERE ((((((((t1.c1, t1.c1, x'3b80')) BETWEEN ((t0.c15, 0xffffffff8810849d, t0.c79)) AND ((t0.c39, '', t1.c2))))AND(CAST(t0.c15 AS NUMERIC)))) ISNULL));
SELECT ALL t1.c0, t0.c39, t1.c1, t0.c15 FROM t1, t0;
SELECT DISTINCT t1.c1, t1.c2, t1.c0, v0.c0, t0.c39 FROM t1, v0, t0;
SELECT DISTINCT t1.c1, t1.c2, t1.c0, v0.c0, t0.c39 FROM t1, v0, t0 WHERE (((((((t1.c0)OR(t0.c79)))OR(t1.c2)))<=(ABS(0X58e3a4b1)))) UNION SELECT DISTINCT t1.c1, t1.c2, t1.c0, v0.c0, t0.c39 FROM t1, v0, t0 WHERE ((NOT (((((((t1.c0)OR(t0.c79)))OR(t1.c2)))<=(ABS(0X58e3a4b1)))))) UNION SELECT DISTINCT t1.c1, t1.c2, t1.c0, v0.c0, t0.c39 FROM t1, v0, t0 WHERE (((((((((t1.c0)OR(t0.c79)))OR(t1.c2)))<=(ABS(0x58e3a4b1)))) ISNULL));
SELECT DISTINCT t1.c1, t1.c2, t1.c0, v0.c0, t0.c39 FROM t1, v0, t0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (TOTAL_CHANGES()) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (TOTAL_CHANGES()))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((TOTAL_CHANGES()) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL t0.c15, t0.c79, t0.c39 FROM t0 GROUP BY t0.c15, t0.c79, t0.c39;
SELECT t0.c15, t0.c79, t0.c39 FROM t0 GROUP BY t0.c15, t0.c79, t0.c39 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL t0.c15, t0.c79, t0.c39 FROM t0 GROUP BY t0.c15, t0.c79, t0.c39 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT t0.c15, t0.c79, t0.c39 FROM t0 GROUP BY t0.c15, t0.c79, t0.c39 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT ALL * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE (CASE ((t0.c39)&(t0.c15))  WHEN '-1949232695' THEN ((t0.c79) BETWEEN (t0.c39) AND (t0.c39)) END) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT (CASE ((t0.c39)&(t0.c15))  WHEN '-1949232695' THEN ((t0.c79) BETWEEN (t0.c39) AND (t0.c39)) END))) UNION ALL SELECT ALL * FROM v0, t0 WHERE (((CASE ((t0.c39)&(t0.c15))  WHEN '-1949232695' THEN ((t0.c79) BETWEEN (t0.c39) AND (t0.c39)) END) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((1.6964584E9) NOT BETWEEN (t0.c79) AND (t0.c15)) COLLATE NOCASE COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((1.6964584E9) NOT BETWEEN (t0.c79) AND (t0.c15)) COLLATE NOCASE COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE (((((1.6964584E9) NOT BETWEEN (t0.c79) AND (t0.c15)) COLLATE NOCASE COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((((((((v0.c0) IS TRUE))OR('544813495')))OR((+ (v0.c0)))))OR(CAST(v0.c0 AS INTEGER))))AND((- (v0.c0))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((((((((v0.c0) IS TRUE))OR('544813495')))OR((+ (v0.c0)))))OR(CAST(v0.c0 AS INTEGER))))AND((- (v0.c0))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((((((((v0.c0) IS TRUE))OR('544813495')))OR((+ (v0.c0)))))OR(CAST(v0.c0 AS INTEGER))))AND((- (v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c39 FROM t0 GROUP BY t0.c39;
SELECT t0.c39 FROM t0 GROUP BY t0.c39 HAVING GROUP_CONCAT(CASE WHEN t0.c79 THEN MAX(t0.c79) WHEN t0.c79 THEN GROUP_CONCAT(MAX(AVG(SUM(COUNT(t0.c79))))) WHEN t0.c79 THEN MIN(GROUP_CONCAT(t0.c15)) ELSE t0.c39 END) UNION ALL SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39 HAVING (NOT (GROUP_CONCAT(CASE WHEN t0.c79 THEN MAX(t0.c79) WHEN t0.c79 THEN GROUP_CONCAT(MAX(AVG(SUM(COUNT(t0.c79))))) WHEN t0.c79 THEN MIN(GROUP_CONCAT(t0.c15)) ELSE t0.c39 END))) UNION ALL SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39 HAVING ((GROUP_CONCAT(CASE WHEN t0.c79 THEN MAX(t0.c79) WHEN t0.c79 THEN GROUP_CONCAT(MAX(AVG(SUM(COUNT(t0.c79))))) WHEN t0.c79 THEN MIN(GROUP_CONCAT(t0.c15)) ELSE t0.c39 END)) ISNULL);
SELECT MAX(((((t0.c15)AND(t0.c79)))-(t0.c79))) FROM v0, t1, t0 ORDER BY t0.c15 ASC  NULLS LAST;
SELECT t0.c79 FROM t0 FULL OUTER JOIN v0 ON ((((((((((((x'')OR((((t0.c79, v0.c0, x'fbad5c00')) NOT BETWEEN ((t0.c79, t0.c15, t0.c79)) AND ((t0.c39, v0.c0, t0.c39))))))AND(CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c39 END)))OR(PRINTF(0.9454843442791405))))AND((((t0.c79, t0.c79, v0.c0))>((t0.c15, t0.c15, t0.c39))))))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 END)))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 WHEN x'' THEN t0.c79 WHEN t0.c15 THEN -556849873 END));
SELECT t0.c79 FROM t0 FULL OUTER JOIN v0 ON ((((((((((((x'')OR((((t0.c79, v0.c0, x'fbad5c00')) NOT BETWEEN ((t0.c79, t0.c15, t0.c79)) AND ((t0.c39, v0.c0, t0.c39))))))AND(CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c39 END)))OR(PRINTF(0.9454843442791405))))AND((((t0.c79, t0.c79, v0.c0))>((t0.c15, t0.c15, t0.c39))))))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 END)))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 WHEN x'' THEN t0.c79 WHEN t0.c15 THEN -556849873 END)) WHERE (((t0.c79 COLLATE BINARY)GLOB((+ (t0.c39))))) UNION ALL SELECT ALL t0.c79 FROM t0 FULL OUTER JOIN v0 ON ((((((((((((x'')OR((((t0.c79, v0.c0, x'fbad5c00')) NOT BETWEEN ((t0.c79, t0.c15, t0.c79)) AND ((t0.c39, v0.c0, t0.c39))))))AND(CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c39 END)))OR(PRINTF(0.9454843442791405))))AND((((t0.c79, t0.c79, v0.c0))>((t0.c15, t0.c15, t0.c39))))))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 END)))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 WHEN x'' THEN t0.c79 WHEN t0.c15 THEN -556849873 END)) WHERE ((NOT (((t0.c79 COLLATE BINARY)GLOB((+ (t0.c39))))))) UNION ALL SELECT ALL t0.c79 FROM t0 FULL OUTER JOIN v0 ON ((((((((((((x'')OR((((t0.c79, v0.c0, x'fbad5c00')) NOT BETWEEN ((t0.c79, t0.c15, t0.c79)) AND ((t0.c39, v0.c0, t0.c39))))))AND(CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c39 END)))OR(PRINTF(0.9454843442791405))))AND((((t0.c79, t0.c79, v0.c0))>((t0.c15, t0.c15, t0.c39))))))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 END)))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 WHEN x'' THEN t0.c79 WHEN t0.c15 THEN -556849873 END)) WHERE (((((t0.c79 COLLATE BINARY)GLOB((+ (t0.c39))))) ISNULL));
SELECT t0.c79 FROM t0 FULL OUTER JOIN v0 ON ((((((((((((x'')OR((((t0.c79, v0.c0, x'fbad5c00')) NOT BETWEEN ((t0.c79, t0.c15, t0.c79)) AND ((t0.c39, v0.c0, t0.c39))))))AND(CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c39 END)))OR(PRINTF(0.9454843442791405))))AND((((t0.c79, t0.c79, v0.c0))>((t0.c15, t0.c15, t0.c39))))))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 END)))AND(CASE t0.c39  WHEN t0.c79 THEN t0.c79 WHEN x'' THEN t0.c79 WHEN t0.c15 THEN -556849873 END));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((0.9895710170954891)||(t1.c0 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((0.9895710170954891)||(t1.c0 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((0.9895710170954891)||(t1.c0 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t0.c79, t1.c1, t1.c0, t0.c39, t1.c2 FROM t1, t0 GROUP BY t0.c79, t1.c1, t1.c0, t0.c39, t1.c2;
SELECT t0.c79, t1.c1, t1.c0, t0.c39, t1.c2 FROM t1, t0 WHERE (((t1.c0 COLLATE BINARY)+((NOT (t1.c1))))) GROUP BY t0.c79, t1.c1, t1.c0, t0.c39, t1.c2 UNION SELECT ALL t0.c79, t1.c1, t1.c0, t0.c39, t1.c2 FROM t1, t0 WHERE ((NOT (((t1.c0 COLLATE BINARY)+((NOT (t1.c1))))))) GROUP BY t0.c79, t1.c1, t1.c0, t0.c39, t1.c2 UNION SELECT ALL t0.c79, t1.c1, t1.c0, t0.c39, t1.c2 FROM t1, t0 WHERE (((((t1.c0 COLLATE BINARY)+((NOT (t1.c1))))) ISNULL)) GROUP BY t0.c79, t1.c1, t1.c0, t0.c39, t1.c2;
SELECT t0.c79, t1.c1, t1.c0, t0.c39, t1.c2 FROM t1, t0 GROUP BY t0.c79, t1.c1, t1.c0, t0.c39, t1.c2;
SELECT t0.c39 FROM t0, v0 GROUP BY t0.c39;
SELECT ALL t0.c39 FROM t0, v0 GROUP BY t0.c39 HAVING SUBSTR(COUNT(t0.c79), COUNT(*)) UNION ALL SELECT ALL t0.c39 FROM t0, v0 GROUP BY t0.c39 HAVING (NOT (SUBSTR(COUNT(t0.c79), COUNT(*)))) UNION ALL SELECT t0.c39 FROM t0, v0 GROUP BY t0.c39 HAVING ((SUBSTR(COUNT(t0.c79), COUNT(*))) ISNULL);
SELECT t0.c39 FROM t0, v0 GROUP BY t0.c39;
SELECT ALL t0.c39 FROM t0, v0 GROUP BY t0.c39 HAVING SUBSTR(COUNT(t0.c79), COUNT(*)) UNION ALL SELECT ALL t0.c39 FROM t0, v0 GROUP BY t0.c39 HAVING (NOT (SUBSTR(COUNT(t0.c79), COUNT(*)))) UNION ALL SELECT t0.c39 FROM t0, v0 GROUP BY t0.c39 HAVING ((SUBSTR(COUNT(t0.c79), COUNT(*))) ISNULL);
SELECT t0.c39 FROM t0, v0 GROUP BY t0.c39;
SELECT t0.c79, t0.c15, t0.c39, t1.c1, t1.c0 FROM t1, t0;
SELECT ALL t0.c79, t0.c15, t0.c39, t1.c1, t1.c0 FROM t1, t0 WHERE (ABS(((t0.c15) ISNULL))) UNION ALL SELECT ALL t0.c79, t0.c15, t0.c39, t1.c1, t1.c0 FROM t1, t0 WHERE ((NOT (ABS(((t0.c15) ISNULL))))) UNION ALL SELECT ALL t0.c79, t0.c15, t0.c39, t1.c1, t1.c0 FROM t1, t0 WHERE (((ABS(((t0.c15) ISNULL))) ISNULL));
SELECT t0.c79, t0.c15, t0.c39, t1.c1, t1.c0 FROM t1, t0;
SELECT DISTINCT t0.c79 FROM t0;
SELECT DISTINCT t0.c79 FROM t0 WHERE (CASE ((t0.c39) NOT BETWEEN (t0.c15) AND (t0.c15))  WHEN HEX(NULL) THEN CASE t0.c39  WHEN t0.c39 THEN x'' END END) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE ((NOT (CASE ((t0.c39) NOT BETWEEN (t0.c15) AND (t0.c15))  WHEN HEX(NULL) THEN CASE t0.c39  WHEN t0.c39 THEN x'' END END))) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE (((CASE ((t0.c39) NOT BETWEEN (t0.c15) AND (t0.c15))  WHEN HEX(NULL) THEN CASE t0.c39  WHEN t0.c39 THEN x'' END END) ISNULL));
SELECT DISTINCT t0.c79 FROM t0;
SELECT t0.c79, t1.c2, v0.c0 FROM t0 RIGHT OUTER JOIN v0 ON 4.0832563E8 RIGHT OUTER JOIN t1 ON ((t0.c15 COLLATE BINARY)<=(t0.c15)) GROUP BY t0.c79, t1.c2, v0.c0;
SELECT ALL t0.c79, t1.c2, v0.c0 FROM t0 RIGHT OUTER JOIN v0 ON 4.0832563E8 RIGHT OUTER JOIN t1 ON ((t0.c15 COLLATE BINARY)<=(t0.c15)) WHERE ((((t1.c1 IN (t0.c15)))IS NOT((+ (t0.c39))))) GROUP BY t0.c79, t1.c2, v0.c0 UNION SELECT ALL t0.c79, t1.c2, v0.c0 FROM t0 RIGHT OUTER JOIN v0 ON 4.0832563E8 RIGHT OUTER JOIN t1 ON ((t0.c15 COLLATE BINARY)<=(t0.c15)) WHERE ((NOT ((((t1.c1 IN (t0.c15)))IS NOT((+ (t0.c39))))))) GROUP BY t0.c79, t1.c2, v0.c0 UNION SELECT t0.c79, t1.c2, v0.c0 FROM t0 RIGHT OUTER JOIN v0 ON 4.0832563E8 RIGHT OUTER JOIN t1 ON ((t0.c15 COLLATE BINARY)<=(t0.c15)) WHERE ((((((t1.c1 IN (t0.c15)))IS NOT((+ (t0.c39))))) ISNULL)) GROUP BY t0.c79, t1.c2, v0.c0;
SELECT t0.c79, t1.c2, v0.c0 FROM t0 RIGHT OUTER JOIN v0 ON 4.0832563E8 RIGHT OUTER JOIN t1 ON ((t0.c15 COLLATE BINARY)<=(t0.c15)) GROUP BY t0.c79, t1.c2, v0.c0;
SELECT ALL t1.c0 FROM v0 RIGHT OUTER JOIN t1 ON CASE WHEN CAST(t1.c0 AS INTEGER) THEN (t1.c2 IN (v0.c0)) ELSE ((((v0.c0)OR(v0.c0)))AND(t1.c0)) END GROUP BY t1.c0;
SELECT ALL t1.c0 FROM v0 RIGHT OUTER JOIN t1 ON CASE WHEN CAST(t1.c0 AS INTEGER) THEN (t1.c2 IN (v0.c0)) ELSE ((((v0.c0)OR(v0.c0)))AND(t1.c0)) END GROUP BY t1.c0 HAVING (((AVG(TOTAL(t1.c1)), MAX(MIN(v0.c0)), 'f)4-\n')) BETWEEN ((((TOTAL(t1.c0)) ISNULL), ((SUM(t1.c1)) ISNULL), CAST(v0.c0 AS INTEGER))) AND ((((AVG(TOTAL(v0.c0))) IS TRUE), (t1.c1 IN ()), ((v0.c0)+(COUNT(*)))))) UNION ALL SELECT t1.c0 FROM v0 RIGHT OUTER JOIN t1 ON CASE WHEN CAST(t1.c0 AS INTEGER) THEN (t1.c2 IN (v0.c0)) ELSE ((((v0.c0)OR(v0.c0)))AND(t1.c0)) END GROUP BY t1.c0 HAVING (NOT ((((AVG(TOTAL(t1.c1)), MAX(MIN(v0.c0)), 'f)4-\n')) BETWEEN ((((TOTAL(t1.c0)) ISNULL), ((SUM(t1.c1)) ISNULL), CAST(v0.c0 AS INTEGER))) AND ((((AVG(TOTAL(v0.c0))) IS TRUE), (t1.c1 IN ()), ((v0.c0)+(COUNT(*)))))))) UNION ALL SELECT t1.c0 FROM v0 RIGHT OUTER JOIN t1 ON CASE WHEN CAST(t1.c0 AS INTEGER) THEN (t1.c2 IN (v0.c0)) ELSE ((((v0.c0)OR(v0.c0)))AND(t1.c0)) END GROUP BY t1.c0 HAVING (((((AVG(TOTAL(t1.c1)), MAX(MIN(v0.c0)), 'f)4-\n')) BETWEEN ((((TOTAL(t1.c0)) ISNULL), ((SUM(t1.c1)) ISNULL), CAST(v0.c0 AS INTEGER))) AND ((((AVG(TOTAL(v0.c0))) IS TRUE), (t1.c1 IN ()), ((v0.c0)+(COUNT(*))))))) ISNULL);
SELECT ALL * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE (json_type(t1.c1)) UNION ALL SELECT ALL * FROM t1, v0, t0 WHERE ((NOT (json_type(t1.c1)))) UNION ALL SELECT ALL * FROM t1, v0, t0 WHERE (((json_type(t1.c1)) ISNULL));
SELECT ALL * FROM t1, v0, t0;
SELECT DISTINCT t0.c79, t0.c39 FROM t0;
SELECT DISTINCT t0.c79, t0.c39 FROM t0 WHERE (json_array((((t0.c39)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))), (('-1692825924')IS NOT(t0.c15)))) UNION SELECT DISTINCT t0.c79, t0.c39 FROM t0 WHERE ((NOT (json_array((((t0.c39)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))), (('-1692825924')IS NOT(t0.c15)))))) UNION SELECT DISTINCT t0.c79, t0.c39 FROM t0 WHERE (((json_array((((t0.c39)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))), (('-1692825924')IS NOT(t0.c15)))) ISNULL));
SELECT DISTINCT t0.c79, t0.c39 FROM t0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (NULL) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (NULL))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((NULL) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
