-- Time: 2024/06/11 09:13:29
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2474464781
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c1, rt0.c4, rt0.c0, rt0.c2, rt0.c3 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((x'' IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((x'' IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((x'' IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4;
SELECT ALL rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4 FROM rt1 WHERE ((+ (rt1.c3 COLLATE RTRIM))) GROUP BY rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4 UNION SELECT rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4 FROM rt1 WHERE ((NOT ((+ (rt1.c3 COLLATE RTRIM))))) GROUP BY rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4 UNION SELECT rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4 FROM rt1 WHERE ((((+ (rt1.c3 COLLATE RTRIM))) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4;
SELECT rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3, rt1.c5, rt1.c4;
SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt0.c2;
SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt0.c2 HAVING CASE AVG(TOTAL(SUM(rt0.c4)))  WHEN (- (COUNT(*))) THEN MAX(rt0.c4) WHEN (((rt0.c0, GROUP_CONCAT(rt0.c4), rt0.c2))>=((SUM(COUNT(*)), rt0.c1, GROUP_CONCAT(rt0.c4)))) THEN rt0.c3 COLLATE BINARY WHEN rt0.c1 THEN rt0.c3 COLLATE RTRIM END UNION ALL SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt0.c2 HAVING (NOT (CASE AVG(TOTAL(SUM(rt0.c4)))  WHEN (- (COUNT(*))) THEN MAX(rt0.c4) WHEN (((rt0.c0, GROUP_CONCAT(rt0.c4), rt0.c2))>=((SUM(COUNT(*)), rt0.c1, GROUP_CONCAT(rt0.c4)))) THEN rt0.c3 COLLATE BINARY WHEN rt0.c1 THEN rt0.c3 COLLATE RTRIM END)) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt0.c2 HAVING ((CASE AVG(TOTAL(SUM(rt0.c4)))  WHEN (- (COUNT(*))) THEN MAX(rt0.c4) WHEN (((rt0.c0, GROUP_CONCAT(rt0.c4), rt0.c2))>=((SUM(COUNT(*)), rt0.c1, GROUP_CONCAT(rt0.c4)))) THEN rt0.c3 COLLATE BINARY WHEN rt0.c1 THEN rt0.c3 COLLATE RTRIM END) ISNULL);
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE (rt1.c5) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (rt1.c5))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((rt1.c5) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((NOT ('SECONDS')))OR(rt1.c5 COLLATE RTRIM)))AND(((0Xffffffffb6d326fe)||(rt1.c1))));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((NOT ('SECONDS')))OR(rt1.c5 COLLATE RTRIM)))AND(((0Xffffffffb6d326fe)||(rt1.c1)))) WHERE ('OW''鍨PP7<') UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((NOT ('SECONDS')))OR(rt1.c5 COLLATE RTRIM)))AND(((0Xffffffffb6d326fe)||(rt1.c1)))) WHERE ((NOT ('OW''鍨PP7<'))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((NOT ('SECONDS')))OR(rt1.c5 COLLATE RTRIM)))AND(((0Xffffffffb6d326fe)||(rt1.c1)))) WHERE ((('OW''鍨PP7<') ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((NOT ('SECONDS')))OR(rt1.c5 COLLATE RTRIM)))AND(((0Xffffffffb6d326fe)||(rt1.c1))));
SELECT ALL rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2;
SELECT ALL rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2 FROM rt0, rt1 WHERE (((((((((((((((rt1.c5)AND(rt0.c1)))AND(rt1.c0)))AND(rt0.c1)))OR(x'')))OR(rt1.c3)))AND(rt0.c2)))LIKE(((rt1.c3)>=(0.6564669921121775))))) GROUP BY rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2 UNION SELECT rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2 FROM rt0, rt1 WHERE ((NOT (((((((((((((((rt1.c5)AND(rt0.c1)))AND(rt1.c0)))AND(rt0.c1)))OR(x'')))OR(rt1.c3)))AND(rt0.c2)))LIKE(((rt1.c3)>=(0.6564669921121775))))))) GROUP BY rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2 UNION SELECT ALL rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2 FROM rt0, rt1 WHERE (((((((((((((((((rt1.c5)AND(rt0.c1)))AND(rt1.c0)))AND(rt0.c1)))OR(x'')))OR(rt1.c3)))AND(rt0.c2)))LIKE(((rt1.c3)>=(0.6564669921121775))))) ISNULL)) GROUP BY rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2;
SELECT ALL rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c0, rt0.c4, rt0.c1, rt1.c3, rt0.c3, rt1.c1, rt1.c4, rt1.c5, rt1.c2, rt0.c2;
SELECT rt1.c0, rt0.c0, rt1.c4, rt0.c4, rt0.c2, rt1.c5, rt1.c1, rt1.c3, rt0.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c0, rt1.c4, rt0.c4, rt0.c2, rt1.c5, rt1.c1, rt1.c3, rt0.c1, rt0.c3;
SELECT rt1.c0, rt0.c0, rt1.c4, rt0.c4, rt0.c2, rt1.c5, rt1.c1, rt1.c3, rt0.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c0, rt1.c4, rt0.c4, rt0.c2, rt1.c5, rt1.c1, rt1.c3, rt0.c1, rt0.c3 HAVING AVG(MAX(TOTAL(rt1.c4))) COLLATE RTRIM UNION ALL SELECT ALL rt1.c0, rt0.c0, rt1.c4, rt0.c4, rt0.c2, rt1.c5, rt1.c1, rt1.c3, rt0.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c0, rt1.c4, rt0.c4, rt0.c2, rt1.c5, rt1.c1, rt1.c3, rt0.c1, rt0.c3 HAVING (NOT (AVG(MAX(TOTAL(rt1.c4))) COLLATE RTRIM)) UNION ALL SELECT rt1.c0, rt0.c0, rt1.c4, rt0.c4, rt0.c2, rt1.c5, rt1.c1, rt1.c3, rt0.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c0, rt1.c4, rt0.c4, rt0.c2, rt1.c5, rt1.c1, rt1.c3, rt0.c1, rt0.c3 HAVING ((AVG(MAX(TOTAL(rt1.c4))) COLLATE RTRIM) ISNULL);
SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c4)IS NOT(rt1.c3)) COLLATE NOCASE;
SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c4)IS NOT(rt1.c3)) COLLATE NOCASE WHERE (((((rt1.c2)IS(NULL))) IS TRUE)) UNION ALL SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c4)IS NOT(rt1.c3)) COLLATE NOCASE WHERE ((NOT (((((rt1.c2)IS(NULL))) IS TRUE)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c4)IS NOT(rt1.c3)) COLLATE NOCASE WHERE (((((((rt1.c2)IS(NULL))) IS TRUE)) ISNULL));
SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c4)IS NOT(rt1.c3)) COLLATE NOCASE;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0, rt1;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0, rt1 WHERE (((((rt0.c4 COLLATE BINARY)AND(((((rt1.c3)AND(rt0.c0)))OR(rt0.c0)))))AND((((rt1.c5)) BETWEEN ((rt1.c3)) AND ((rt1.c0)))))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0, rt1 WHERE ((NOT (((((rt0.c4 COLLATE BINARY)AND(((((rt1.c3)AND(rt0.c0)))OR(rt0.c0)))))AND((((rt1.c5)) BETWEEN ((rt1.c3)) AND ((rt1.c0)))))))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0, rt1 WHERE (((((((rt0.c4 COLLATE BINARY)AND(((((rt1.c3)AND(rt0.c0)))OR(rt0.c0)))))AND((((rt1.c5)) BETWEEN ((rt1.c3)) AND ((rt1.c0)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0, rt1;
SELECT rt0.c4, rt1.c5 FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c1 THEN rt0.c0 ELSE rt0.c0 END IN (NULL, ((((((((rt1.c5)OR(0.7350948054618168)))OR(rt0.c0)))OR(rt1.c1)))OR(rt1.c5)))) GROUP BY rt0.c4, rt1.c5;
SELECT ALL rt0.c4, rt1.c5 FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c1 THEN rt0.c0 ELSE rt0.c0 END IN (NULL, ((((((((rt1.c5)OR(0.7350948054618168)))OR(rt0.c0)))OR(rt1.c1)))OR(rt1.c5)))) WHERE (rt1.c4) GROUP BY rt0.c4, rt1.c5 UNION SELECT ALL rt0.c4, rt1.c5 FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c1 THEN rt0.c0 ELSE rt0.c0 END IN (NULL, ((((((((rt1.c5)OR(0.7350948054618168)))OR(rt0.c0)))OR(rt1.c1)))OR(rt1.c5)))) WHERE ((NOT (rt1.c4))) GROUP BY rt0.c4, rt1.c5 UNION SELECT ALL rt0.c4, rt1.c5 FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c1 THEN rt0.c0 ELSE rt0.c0 END IN (NULL, ((((((((rt1.c5)OR(0.7350948054618168)))OR(rt0.c0)))OR(rt1.c1)))OR(rt1.c5)))) WHERE (((rt1.c4) ISNULL)) GROUP BY rt0.c4, rt1.c5;
SELECT rt0.c4, rt1.c5 FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c1 THEN rt0.c0 ELSE rt0.c0 END IN (NULL, ((((((((rt1.c5)OR(0.7350948054618168)))OR(rt0.c0)))OR(rt1.c1)))OR(rt1.c5)))) GROUP BY rt0.c4, rt1.c5;
SELECT ALL rt0.c2, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c1;
SELECT rt0.c2, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c1 HAVING MAX(AVG(0.7777513133243646)) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c1 HAVING (NOT (MAX(AVG(0.7777513133243646)))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c1 HAVING ((MAX(AVG(0.7777513133243646))) ISNULL);
SELECT ALL rt0.c4, rt1.c5, rt0.c3 FROM rt1, rt0;
SELECT rt0.c4, rt1.c5, rt0.c3 FROM rt1, rt0 WHERE (((NULLIF(rt1.c5, rt0.c4))GLOB(((((rt1.c0)OR(rt1.c5)))AND(rt1.c2))))) UNION ALL SELECT ALL rt0.c4, rt1.c5, rt0.c3 FROM rt1, rt0 WHERE ((NOT (((NULLIF(rt1.c5, rt0.c4))GLOB(((((rt1.c0)OR(rt1.c5)))AND(rt1.c2))))))) UNION ALL SELECT ALL rt0.c4, rt1.c5, rt0.c3 FROM rt1, rt0 WHERE (((((NULLIF(rt1.c5, rt0.c4))GLOB(((((rt1.c0)OR(rt1.c5)))AND(rt1.c2))))) ISNULL));
SELECT ALL rt0.c4, rt1.c5, rt0.c3 FROM rt1, rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((rt1.c0)AND(rt0.c4)))OR(rt0.c1)))>>(rt1.c0 COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED, rt1 WHERE ((NOT (((((((rt1.c0)AND(rt0.c4)))OR(rt0.c1)))>>(rt1.c0 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((((rt1.c0)AND(rt0.c4)))OR(rt0.c1)))>>(rt1.c0 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 WHERE (0xffffffffb9a3b1e1) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT (0xffffffffb9a3b1e1))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE (((0xffffffffb9a3b1e1) ISNULL)) GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING rt0.c3 UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (rt0.c3)) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((rt0.c3) ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING rt0.c3 UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (rt0.c3)) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((rt0.c3) ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0;
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE (((((rt0.c4)%(rt0.c4)))=((- (rt0.c1))))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c4)%(rt0.c4)))=((- (rt0.c1))))))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE (((((((rt0.c4)%(rt0.c4)))==((- (rt0.c1))))) ISNULL));
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0;
SELECT DISTINCT rt1.c1, rt0.c1, rt1.c5, rt1.c4 FROM rt1, rt0;
SELECT DISTINCT rt1.c1, rt0.c1, rt1.c5, rt1.c4 FROM rt1, rt0 WHERE (CASE WHEN rt1.c3 THEN ((((rt0.c2)AND(rt0.c4)))OR(rt1.c0)) ELSE rt0.c1 COLLATE RTRIM END) UNION SELECT DISTINCT rt1.c1, rt0.c1, rt1.c5, rt1.c4 FROM rt1, rt0 WHERE ((NOT (CASE WHEN rt1.c3 THEN ((((rt0.c2)AND(rt0.c4)))OR(rt1.c0)) ELSE rt0.c1 COLLATE RTRIM END))) UNION SELECT DISTINCT rt1.c1, rt0.c1, rt1.c5, rt1.c4 FROM rt1, rt0 WHERE (((CASE WHEN rt1.c3 THEN ((((rt0.c2)AND(rt0.c4)))OR(rt1.c0)) ELSE rt0.c1 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c1, rt1.c5, rt1.c4 FROM rt1, rt0;
SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4;
SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0 WHERE (((LOWER(rt0.c2))==((rt0.c0 IN ())))) GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4 UNION SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT (((LOWER(rt0.c2))=((rt0.c0 IN ())))))) GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0 WHERE (((((LOWER(rt0.c2))=((rt0.c0 IN ())))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4;
SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c4;
SELECT rt0.c3, rt0.c2, rt1.c0, rt1.c2, rt0.c4, rt1.c3, rt0.c1, rt1.c5, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c3, rt0.c2, rt1.c0, rt1.c2, rt0.c4, rt1.c3, rt0.c1, rt1.c5, rt1.c4, rt0.c0;
SELECT ALL rt0.c3, rt0.c2, rt1.c0, rt1.c2, rt0.c4, rt1.c3, rt0.c1, rt1.c5, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c3, rt0.c2, rt1.c0, rt1.c2, rt0.c4, rt1.c3, rt0.c1, rt1.c5, rt1.c4, rt0.c0 HAVING ((COUNT(GROUP_CONCAT(rt1.c3)))GLOB(MAX(COUNT(rt0.c4)))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt1.c0, rt1.c2, rt0.c4, rt1.c3, rt0.c1, rt1.c5, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c3, rt0.c2, rt1.c0, rt1.c2, rt0.c4, rt1.c3, rt0.c1, rt1.c5, rt1.c4, rt0.c0 HAVING (NOT (((COUNT(GROUP_CONCAT(rt1.c3)))GLOB(MAX(COUNT(rt0.c4)))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt1.c0, rt1.c2, rt0.c4, rt1.c3, rt0.c1, rt1.c5, rt1.c4, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c3, rt0.c2, rt1.c0, rt1.c2, rt0.c4, rt1.c3, rt0.c1, rt1.c5, rt1.c4, rt0.c0 HAVING ((((COUNT(GROUP_CONCAT(rt1.c3)))GLOB(MAX(COUNT(rt0.c4))))) ISNULL);
SELECT rt1.c4, rt1.c3 FROM rt0, rt1;
SELECT ALL rt1.c4, rt1.c3 FROM rt0, rt1 WHERE ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt1.c4 THEN rt1.c4 WHEN -1108693217 THEN x'5f810ba9' WHEN rt0.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt1.c1 ELSE rt1.c1 END IN (TRIM(rt1.c2)))) UNION ALL SELECT ALL rt1.c4, rt1.c3 FROM rt0, rt1 WHERE ((NOT ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt1.c4 THEN rt1.c4 WHEN -1108693217 THEN x'5f810ba9' WHEN rt0.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt1.c1 ELSE rt1.c1 END IN (TRIM(rt1.c2)))))) UNION ALL SELECT rt1.c4, rt1.c3 FROM rt0, rt1 WHERE ((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt1.c4 THEN rt1.c4 WHEN -1108693217 THEN x'5f810ba9' WHEN rt0.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt1.c1 ELSE rt1.c1 END IN (TRIM(rt1.c2)))) ISNULL));
SELECT rt1.c4, rt1.c3 FROM rt0, rt1;
SELECT DISTINCT rt0.c4, rt1.c4, rt1.c2, rt0.c0 FROM rt0, rt1;
SELECT DISTINCT rt0.c4, rt1.c4, rt1.c2, rt0.c0 FROM rt0, rt1 WHERE (SUBSTR(rt0.c1, rt1.c0) COLLATE BINARY) UNION SELECT DISTINCT rt0.c4, rt1.c4, rt1.c2, rt0.c0 FROM rt0, rt1 WHERE ((NOT (SUBSTR(rt0.c1, rt1.c0) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c4, rt1.c4, rt1.c2, rt0.c0 FROM rt0, rt1 WHERE (((SUBSTR(rt0.c1, rt1.c0) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c4, rt1.c4, rt1.c2, rt0.c0 FROM rt0, rt1;
SELECT rt1.c1, rt1.c5, rt1.c3, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c5, rt1.c3, rt1.c2;
SELECT rt1.c1, rt1.c5, rt1.c3, rt1.c2 FROM rt1, rt0 WHERE ((- (CAST(rt0.c0 AS REAL)))) GROUP BY rt1.c1, rt1.c5, rt1.c3, rt1.c2 UNION SELECT rt1.c1, rt1.c5, rt1.c3, rt1.c2 FROM rt1, rt0 WHERE ((NOT ((- (CAST(rt0.c0 AS REAL)))))) GROUP BY rt1.c1, rt1.c5, rt1.c3, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c5, rt1.c3, rt1.c2 FROM rt1, rt0 WHERE ((((- (CAST(rt0.c0 AS REAL)))) ISNULL)) GROUP BY rt1.c1, rt1.c5, rt1.c3, rt1.c2;
SELECT rt1.c1, rt1.c5, rt1.c3, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c5, rt1.c3, rt1.c2;
SELECT ALL rt1.c2, rt1.c0, rt0.c0, rt0.c4, rt1.c5 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c0, rt0.c4, rt1.c5;
SELECT ALL rt1.c2, rt1.c0, rt0.c0, rt0.c4, rt1.c5 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c0, rt0.c4, rt1.c5 HAVING AVG(SQLITE_COMPILEOPTION_GET(GROUP_CONCAT(rt1.c0))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c0, rt0.c4, rt1.c5 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c0, rt0.c4, rt1.c5 HAVING (NOT (AVG(SQLITE_COMPILEOPTION_GET(GROUP_CONCAT(rt1.c0))))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c0, rt0.c4, rt1.c5 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c0, rt0.c4, rt1.c5 HAVING ((AVG(SQLITE_COMPILEOPTION_GET(GROUP_CONCAT(rt1.c0)))) ISNULL);
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c4, rt1.c2 FROM rt1, rt0;
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c4, rt1.c2 FROM rt1, rt0 WHERE (rt1.c4) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c4, rt1.c2 FROM rt1, rt0 WHERE ((NOT (rt1.c4))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c4, rt1.c2 FROM rt1, rt0 WHERE (((rt1.c4) ISNULL));
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c4, rt1.c2 FROM rt1, rt0;
SELECT DISTINCT rt0.c4, rt1.c3, rt0.c0, rt0.c2, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c5, rt1.c1 FROM rt1 CROSS JOIN rt0 ON (((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt1.c1)))) BETWEEN ((('') NOTNULL)) AND (((((((((rt0.c1)OR(rt1.c5)))AND(rt0.c4)))AND(rt1.c2)))AND(rt1.c0))));
SELECT DISTINCT rt0.c4, rt1.c3, rt0.c0, rt0.c2, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c5, rt1.c1 FROM rt1 CROSS JOIN rt0 ON (((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt1.c1)))) BETWEEN ((('') NOTNULL)) AND (((((((((rt0.c1)OR(rt1.c5)))AND(rt0.c4)))AND(rt1.c2)))AND(rt1.c0)))) WHERE (((rt1.c2) ISNULL)) UNION SELECT DISTINCT rt0.c4, rt1.c3, rt0.c0, rt0.c2, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c5, rt1.c1 FROM rt1 CROSS JOIN rt0 ON (((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt1.c1)))) BETWEEN ((('') NOTNULL)) AND (((((((((rt0.c1)OR(rt1.c5)))AND(rt0.c4)))AND(rt1.c2)))AND(rt1.c0)))) WHERE ((NOT (((rt1.c2) ISNULL)))) UNION SELECT DISTINCT rt0.c4, rt1.c3, rt0.c0, rt0.c2, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c5, rt1.c1 FROM rt1 CROSS JOIN rt0 ON (((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt1.c1)))) BETWEEN ((('') NOTNULL)) AND (((((((((rt0.c1)OR(rt1.c5)))AND(rt0.c4)))AND(rt1.c2)))AND(rt1.c0)))) WHERE (((((rt1.c2) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c4, rt1.c3, rt0.c0, rt0.c2, rt0.c3, rt1.c4, rt1.c0, rt0.c1, rt1.c5, rt1.c1 FROM rt1 CROSS JOIN rt0 ON (((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt1.c1)))) BETWEEN ((('') NOTNULL)) AND (((((((((rt0.c1)OR(rt1.c5)))AND(rt0.c4)))AND(rt1.c2)))AND(rt1.c0))));
