-- Time: 2024/06/09 21:28:11
-- Database: database4
-- Database version: 3.40.0
-- seed value: 96366604
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL rt0.c2, t2.c15, t2.c0, t0.c39, rt0.c0, t2.c2, rt0.c1 FROM rt0, t2 FULL OUTER JOIN t0 ON (((((t2.c2, NULL, rt0.c2))<((rt0.c0, t0.c39, rt0.c0)))) IS FALSE) GROUP BY rt0.c2, t2.c15, t2.c0, t0.c39, rt0.c0, t2.c2, rt0.c1;
SELECT rt1.c1, rt1.c2, t2.c1, rt0.c2, t2.c15, t0.c39, t2.c2, rt0.c1, rt0.c0, t2.c0 FROM rt1 RIGHT OUTER JOIN t0 ON ((x'dbc3')<=(t0.c39)) COLLATE BINARY FULL OUTER JOIN rt0 ON 0.8500786422181341 LEFT OUTER JOIN t2 ON CASE WHEN ((t2.c2) BETWEEN (t2.c1) AND (rt0.c0)) THEN (~ (t2.c1)) ELSE ((rt0.c0) NOT NULL) END;
SELECT rt1.c1, rt1.c2, t2.c1, rt0.c2, t2.c15, t0.c39, t2.c2, rt0.c1, rt0.c0, t2.c0 FROM rt1 RIGHT OUTER JOIN t0 ON ((x'dbc3')<=(t0.c39)) COLLATE BINARY FULL OUTER JOIN rt0 ON 0.8500786422181341 LEFT OUTER JOIN t2 ON CASE WHEN ((t2.c2) BETWEEN (t2.c1) AND (rt0.c0)) THEN (~ (t2.c1)) ELSE ((rt0.c0) NOT NULL) END WHERE (((((rt1.c0) NOT BETWEEN (t2.c1) AND (t2.c0)))<<(((rt0.c0)<=(x''))))) UNION ALL SELECT ALL rt1.c1, rt1.c2, t2.c1, rt0.c2, t2.c15, t0.c39, t2.c2, rt0.c1, rt0.c0, t2.c0 FROM rt1 RIGHT OUTER JOIN t0 ON ((x'dbc3')<=(t0.c39)) COLLATE BINARY FULL OUTER JOIN rt0 ON 0.8500786422181341 LEFT OUTER JOIN t2 ON CASE WHEN ((t2.c2) BETWEEN (t2.c1) AND (rt0.c0)) THEN (~ (t2.c1)) ELSE ((rt0.c0) NOT NULL) END WHERE ((NOT (((((rt1.c0) NOT BETWEEN (t2.c1) AND (t2.c0)))<<(((rt0.c0)<=(x''))))))) UNION ALL SELECT rt1.c1, rt1.c2, t2.c1, rt0.c2, t2.c15, t0.c39, t2.c2, rt0.c1, rt0.c0, t2.c0 FROM rt1 RIGHT OUTER JOIN t0 ON ((x'dbc3')<=(t0.c39)) COLLATE BINARY FULL OUTER JOIN rt0 ON 0.8500786422181341 LEFT OUTER JOIN t2 ON CASE WHEN ((t2.c2) BETWEEN (t2.c1) AND (rt0.c0)) THEN (~ (t2.c1)) ELSE ((rt0.c0) NOT NULL) END WHERE (((((((rt1.c0) NOT BETWEEN (t2.c1) AND (t2.c0)))<<(((rt0.c0)<=(x''))))) ISNULL));
SELECT rt1.c1, rt1.c2, t2.c1, rt0.c2, t2.c15, t0.c39, t2.c2, rt0.c1, rt0.c0, t2.c0 FROM rt1 RIGHT OUTER JOIN t0 ON ((x'dbc3')<=(t0.c39)) COLLATE BINARY FULL OUTER JOIN rt0 ON 0.8500786422181341 LEFT OUTER JOIN t2 ON CASE WHEN ((t2.c2) BETWEEN (t2.c1) AND (rt0.c0)) THEN (~ (t2.c1)) ELSE ((rt0.c0) NOT NULL) END;
SELECT DISTINCT rt0.c0, t0.c39 FROM t0, rt0;
SELECT DISTINCT rt0.c0, t0.c39 FROM t0, rt0 WHERE (((t0.c39)OR('1538771076'))) UNION SELECT DISTINCT rt0.c0, t0.c39 FROM t0, rt0 WHERE ((NOT (((t0.c39)OR('1538771076'))))) UNION SELECT DISTINCT rt0.c0, t0.c39 FROM t0, rt0 WHERE (((((t0.c39)OR('1538771076'))) ISNULL));
SELECT DISTINCT rt0.c0, t0.c39 FROM t0, rt0;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END IN ())) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END IN ())))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END IN ())) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON CAST((((rt0.c0, rt1.c0, 'P0'))>((rt0.c2, rt1.c1, rt1.c0))) AS INTEGER) CROSS JOIN t0 ON '2042939278' GROUP BY rt1.c0, rt0.c0;
SELECT rt1.c0, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON CAST((((rt0.c0, rt1.c0, 'P0'))>((rt0.c2, rt1.c1, rt1.c0))) AS INTEGER) CROSS JOIN t0 ON '2042939278' GROUP BY rt1.c0, rt0.c0 HAVING (~ (((((AVG(rt1.c1))OR(COUNT(*))))OR(AVG(TOTAL(MAX(GROUP_CONCAT(rt0.c1)))))))) UNION ALL SELECT ALL rt1.c0, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON CAST((((rt0.c0, rt1.c0, 'P0'))>((rt0.c2, rt1.c1, rt1.c0))) AS INTEGER) CROSS JOIN t0 ON '2042939278' GROUP BY rt1.c0, rt0.c0 HAVING (NOT ((~ (((((AVG(rt1.c1))OR(COUNT(*))))OR(AVG(TOTAL(MAX(GROUP_CONCAT(rt0.c1)))))))))) UNION ALL SELECT ALL rt1.c0, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON CAST((((rt0.c0, rt1.c0, 'P0'))>((rt0.c2, rt1.c1, rt1.c0))) AS INTEGER) CROSS JOIN t0 ON '2042939278' GROUP BY rt1.c0, rt0.c0 HAVING (((~ (((((AVG(rt1.c1))OR(COUNT(*))))OR(AVG(TOTAL(MAX(GROUP_CONCAT(rt0.c1))))))))) ISNULL);
SELECT t2.c1, rt0.c2, t2.c0, rt1.c2, rt0.c0 FROM rt0 INNER JOIN t2 ON CASE CASE t2.c1  WHEN rt1.c1 THEN t2.c15 ELSE rt1.c1 END  WHEN CAST(rt1.c2 AS INTEGER) THEN ((((rt0.c1)OR('')))OR(rt1.c0)) END CROSS JOIN rt1 ON (((rt1.c1) IS TRUE) IN ());
SELECT ALL t2.c1, rt0.c2, t2.c0, rt1.c2, rt0.c0 FROM rt0 INNER JOIN t2 ON CASE CASE t2.c1  WHEN rt1.c1 THEN t2.c15 ELSE rt1.c1 END  WHEN CAST(rt1.c2 AS INTEGER) THEN ((((rt0.c1)OR('')))OR(rt1.c0)) END CROSS JOIN rt1 ON (((rt1.c1) IS TRUE) IN ()) WHERE (((CASE WHEN t2.c15 THEN rt0.c2 END) NOT BETWEEN (LIKELY(DISTINCT rt0.c2)) AND (UNLIKELY(DISTINCT rt0.c0)))) UNION ALL SELECT t2.c1, rt0.c2, t2.c0, rt1.c2, rt0.c0 FROM rt0 INNER JOIN t2 ON CASE CASE t2.c1  WHEN rt1.c1 THEN t2.c15 ELSE rt1.c1 END  WHEN CAST(rt1.c2 AS INTEGER) THEN ((((rt0.c1)OR('')))OR(rt1.c0)) END CROSS JOIN rt1 ON (((rt1.c1) IS TRUE) IN ()) WHERE ((NOT (((CASE WHEN t2.c15 THEN rt0.c2 END) NOT BETWEEN (LIKELY(DISTINCT rt0.c2)) AND (UNLIKELY(DISTINCT rt0.c0)))))) UNION ALL SELECT ALL t2.c1, rt0.c2, t2.c0, rt1.c2, rt0.c0 FROM rt0 INNER JOIN t2 ON CASE CASE t2.c1  WHEN rt1.c1 THEN t2.c15 ELSE rt1.c1 END  WHEN CAST(rt1.c2 AS INTEGER) THEN ((((rt0.c1)OR('')))OR(rt1.c0)) END CROSS JOIN rt1 ON (((rt1.c1) IS TRUE) IN ()) WHERE (((((CASE WHEN t2.c15 THEN rt0.c2 END) NOT BETWEEN (LIKELY(DISTINCT rt0.c2)) AND (UNLIKELY(DISTINCT rt0.c0)))) ISNULL));
SELECT t2.c1, rt0.c2, t2.c0, rt1.c2, rt0.c0 FROM rt0 INNER JOIN t2 ON CASE CASE t2.c1  WHEN rt1.c1 THEN t2.c15 ELSE rt1.c1 END  WHEN CAST(rt1.c2 AS INTEGER) THEN ((((rt0.c1)OR('')))OR(rt1.c0)) END CROSS JOIN rt1 ON (((rt1.c1) IS TRUE) IN ());
SELECT DISTINCT * FROM rt1, t0, rt0;
SELECT DISTINCT * FROM rt1, t0, rt0 WHERE (((((CAST(t0.c39 AS REAL))AND(((t0.c39)&(rt0.c1)))))OR('-612607295'))) UNION SELECT DISTINCT * FROM rt1, t0, rt0 WHERE ((NOT (((((CAST(t0.c39 AS REAL))AND(((t0.c39)&(rt0.c1)))))OR('-612607295'))))) UNION SELECT DISTINCT * FROM rt1, t0, rt0 WHERE (((((((CAST(t0.c39 AS REAL))AND(((t0.c39)&(rt0.c1)))))OR('-612607295'))) ISNULL));
SELECT DISTINCT * FROM rt1, t0, rt0;
SELECT rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2 FROM rt0, rt1 LEFT OUTER JOIN t2 ON load_extension((((t2.c1))<>((rt1.c1)))) RIGHT OUTER JOIN t0 ON NULL GROUP BY rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2;
SELECT rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2 FROM rt0, rt1 LEFT OUTER JOIN t2 ON load_extension((((t2.c1))!=((rt1.c1)))) RIGHT OUTER JOIN t0 ON NULL WHERE ((CASE rt1.c0  WHEN rt1.c1 THEN t2.c15 END IN ())) GROUP BY rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2 UNION SELECT rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2 FROM rt0, rt1 LEFT OUTER JOIN t2 ON load_extension((((t2.c1))!=((rt1.c1)))) RIGHT OUTER JOIN t0 ON NULL WHERE ((NOT ((CASE rt1.c0  WHEN rt1.c1 THEN t2.c15 END IN ())))) GROUP BY rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2 UNION SELECT ALL rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2 FROM rt0, rt1 LEFT OUTER JOIN t2 ON load_extension((((t2.c1))!=((rt1.c1)))) RIGHT OUTER JOIN t0 ON NULL WHERE ((((CASE rt1.c0  WHEN rt1.c1 THEN t2.c15 END IN ())) ISNULL)) GROUP BY rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2;
SELECT rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2 FROM rt0, rt1 LEFT OUTER JOIN t2 ON load_extension((((t2.c1))<>((rt1.c1)))) RIGHT OUTER JOIN t0 ON NULL GROUP BY rt1.c0, t2.c15, rt0.c1, rt1.c2, rt1.c1, t0.c39, rt0.c2;
SELECT t2.c0, t0.c39, rt0.c2, t2.c1 FROM t2, rt0 CROSS JOIN t0 ON (((- (t0.c39))) NOT BETWEEN ((~ (t2.c15))) AND (((((rt0.c2)AND('')))OR(rt0.c0)))) GROUP BY t2.c0, t0.c39, rt0.c2, t2.c1;
SELECT ALL t2.c0, t0.c39, rt0.c2, t2.c1 FROM t2, rt0 CROSS JOIN t0 ON (((- (t0.c39))) NOT BETWEEN ((~ (t2.c15))) AND (((((rt0.c2)AND('')))OR(rt0.c0)))) GROUP BY t2.c0, t0.c39, rt0.c2, t2.c1 HAVING UNLIKELY(DISTINCT AVG(MAX(SUM(rt0.c2)))) UNION ALL SELECT ALL t2.c0, t0.c39, rt0.c2, t2.c1 FROM t2, rt0 CROSS JOIN t0 ON (((- (t0.c39))) NOT BETWEEN ((~ (t2.c15))) AND (((((rt0.c2)AND('')))OR(rt0.c0)))) GROUP BY t2.c0, t0.c39, rt0.c2, t2.c1 HAVING (NOT (UNLIKELY(DISTINCT AVG(MAX(SUM(rt0.c2)))))) UNION ALL SELECT t2.c0, t0.c39, rt0.c2, t2.c1 FROM t2, rt0 CROSS JOIN t0 ON (((- (t0.c39))) NOT BETWEEN ((~ (t2.c15))) AND (((((rt0.c2)AND('')))OR(rt0.c0)))) GROUP BY t2.c0, t0.c39, rt0.c2, t2.c1 HAVING ((UNLIKELY(DISTINCT AVG(MAX(SUM(rt0.c2))))) ISNULL);
SELECT ALL * FROM rt1, t0;
SELECT * FROM rt1, t0 WHERE (x'') UNION ALL SELECT ALL * FROM rt1, t0 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM rt1, t0 WHERE (((x'') ISNULL));
SELECT ALL * FROM rt1, t0;
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN t2 ON ((((t2.c2)AND((~ (t0.c39)))))OR(((rt0.c0)OR('''t')))) FULL OUTER JOIN rt0 ON t2.c15;
SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39;
SELECT t0.c39 FROM t0 WHERE (TYPEOF(((t0.c39)LIKE(t0.c39)))) GROUP BY t0.c39 UNION SELECT ALL t0.c39 FROM t0 WHERE ((NOT (TYPEOF(((t0.c39)LIKE(t0.c39)))))) GROUP BY t0.c39 UNION SELECT t0.c39 FROM t0 WHERE (((TYPEOF(((t0.c39)LIKE(t0.c39)))) ISNULL)) GROUP BY t0.c39;
SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39;
SELECT ALL t2.c0, rt1.c2, rt0.c2, t2.c15, rt0.c0, t2.c1 FROM rt1 INNER JOIN rt0 ON CAST(t2.c15 AS INTEGER) CROSS JOIN t2 ON NULL GROUP BY t2.c0, rt1.c2, rt0.c2, t2.c15, rt0.c0, t2.c1;
SELECT t2.c0, rt1.c2, rt0.c2, t2.c15, rt0.c0, t2.c1 FROM rt1 NOT INDEXED INNER JOIN rt0 ON CAST(t2.c15 AS INTEGER) CROSS JOIN t2 ON NULL GROUP BY t2.c0, rt1.c2, rt0.c2, t2.c15, rt0.c0, t2.c1 HAVING (((+ (TOTAL(GROUP_CONCAT(COUNT(COUNT(AVG(TOTAL(SUM(t2.c2))))))))))<((+ (SUM(AVG(rt0.c0)))))) UNION ALL SELECT t2.c0, rt1.c2, rt0.c2, t2.c15, rt0.c0, t2.c1 FROM rt1 INNER JOIN rt0 ON CAST(t2.c15 AS INTEGER) CROSS JOIN t2 ON NULL GROUP BY t2.c0, rt1.c2, rt0.c2, t2.c15, rt0.c0, t2.c1 HAVING (NOT ((((+ (TOTAL(GROUP_CONCAT(COUNT(COUNT(AVG(TOTAL(SUM(t2.c2))))))))))<((+ (SUM(AVG(rt0.c0)))))))) UNION ALL SELECT t2.c0, rt1.c2, rt0.c2, t2.c15, rt0.c0, t2.c1 FROM rt1 INNER JOIN rt0 ON CAST(t2.c15 AS INTEGER) CROSS JOIN t2 ON NULL GROUP BY t2.c0, rt1.c2, rt0.c2, t2.c15, rt0.c0, t2.c1 HAVING (((((+ (TOTAL(GROUP_CONCAT(COUNT(COUNT(AVG(TOTAL(SUM(t2.c2))))))))))<((+ (SUM(AVG(rt0.c0))))))) ISNULL);
SELECT ALL MAX(((t0.c39)IS(((t0.c39) BETWEEN (t0.c39) AND (t0.c39))))) FROM t0 ORDER BY CAST(x'' AS REAL) COLLATE RTRIM ASC  NULLS FIRST;
SELECT * FROM rt1 INNER JOIN t2 ON ((((t2.c15)==(t2.c15))) NOT BETWEEN (CASE WHEN t2.c0 THEN rt1.c0 END) AND (LOWER(t2.c2)));
SELECT ALL * FROM rt1 NOT INDEXED INNER JOIN t2 ON ((((t2.c15)=(t2.c15))) NOT BETWEEN (CASE WHEN t2.c0 THEN rt1.c0 END) AND (LOWER(t2.c2))) WHERE ((((((rt1.c2) IS TRUE)))>(((((t2.c1))!=((rt1.c0))))))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN t2 ON ((((t2.c15)==(t2.c15))) NOT BETWEEN (CASE WHEN t2.c0 THEN rt1.c0 END) AND (LOWER(t2.c2))) WHERE ((NOT ((((((rt1.c2) IS TRUE)))>(((((t2.c1))!=((rt1.c0))))))))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN t2 ON ((((t2.c15)=(t2.c15))) NOT BETWEEN (CASE WHEN t2.c0 THEN rt1.c0 END) AND (LOWER(t2.c2))) WHERE ((((((((rt1.c2) IS TRUE)))>(((((t2.c1))<>((rt1.c0))))))) ISNULL));
SELECT * FROM rt1 INNER JOIN t2 ON ((((t2.c15)==(t2.c15))) NOT BETWEEN (CASE WHEN t2.c0 THEN rt1.c0 END) AND (LOWER(t2.c2)));
SELECT DISTINCT t2.c2, t2.c1, rt0.c2, t2.c0 FROM t2, rt0;
SELECT DISTINCT t2.c2, t2.c1, rt0.c2, t2.c0 FROM t2, rt0 WHERE (((((((((((rt0.c2)AND(rt0.c2)))AND('-107280973')))OR(t2.c0)))AND(t2.c15)))>=(((((rt0.c0)AND(t2.c0)))AND(rt0.c2))))) UNION SELECT DISTINCT t2.c2, t2.c1, rt0.c2, t2.c0 FROM t2, rt0 WHERE ((NOT (((((((((((rt0.c2)AND(rt0.c2)))AND('-107280973')))OR(t2.c0)))AND(t2.c15)))>=(((((rt0.c0)AND(t2.c0)))AND(rt0.c2))))))) UNION SELECT DISTINCT t2.c2, t2.c1, rt0.c2, t2.c0 FROM t2, rt0 WHERE (((((((((((((rt0.c2)AND(rt0.c2)))AND('-107280973')))OR(t2.c0)))AND(t2.c15)))>=(((((rt0.c0)AND(t2.c0)))AND(rt0.c2))))) ISNULL));
SELECT DISTINCT t2.c2, t2.c1, rt0.c2, t2.c0 FROM t2, rt0;
SELECT t2.c1, t2.c0, rt0.c0, t2.c15 FROM t2, t0, rt0 GROUP BY t2.c1, t2.c0, rt0.c0, t2.c15;
SELECT t2.c1, t2.c0, rt0.c0, t2.c15 FROM t2, t0, rt0 WHERE ((((t2.c1)-(t2.c2)) IN ())) GROUP BY t2.c1, t2.c0, rt0.c0, t2.c15 UNION SELECT ALL t2.c1, t2.c0, rt0.c0, t2.c15 FROM t2, t0, rt0 WHERE ((NOT ((((t2.c1)-(t2.c2)) IN ())))) GROUP BY t2.c1, t2.c0, rt0.c0, t2.c15 UNION SELECT t2.c1, t2.c0, rt0.c0, t2.c15 FROM t2, t0, rt0 WHERE ((((((t2.c1)-(t2.c2)) IN ())) ISNULL)) GROUP BY t2.c1, t2.c0, rt0.c0, t2.c15;
SELECT t2.c1, t2.c0, rt0.c0, t2.c15 FROM t2, t0, rt0 GROUP BY t2.c1, t2.c0, rt0.c0, t2.c15;
SELECT t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 FROM t2, t0 GROUP BY t2.c15, t2.c0, t2.c2, t2.c1, t0.c39;
SELECT t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 FROM t2, t0 GROUP BY t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 HAVING GROUP_CONCAT(((t2.c1) NOTNULL)) UNION ALL SELECT ALL t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 FROM t2, t0 GROUP BY t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 HAVING (NOT (GROUP_CONCAT(((t2.c1) NOTNULL)))) UNION ALL SELECT t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 FROM t2, t0 GROUP BY t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 HAVING ((GROUP_CONCAT(((t2.c1) NOTNULL))) ISNULL);
SELECT t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 FROM t2, t0 GROUP BY t2.c15, t2.c0, t2.c2, t2.c1, t0.c39;
SELECT t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 FROM t2, t0 GROUP BY t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 HAVING GROUP_CONCAT(((t2.c1) NOTNULL)) UNION ALL SELECT ALL t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 FROM t2, t0 GROUP BY t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 HAVING (NOT (GROUP_CONCAT(((t2.c1) NOTNULL)))) UNION ALL SELECT t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 FROM t2, t0 GROUP BY t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 HAVING ((GROUP_CONCAT(((t2.c1) NOTNULL))) ISNULL);
SELECT t2.c15, t2.c0, t2.c2, t2.c1, t0.c39 FROM t2, t0 GROUP BY t2.c15, t2.c0, t2.c2, t2.c1, t0.c39;
SELECT ALL rt0.c1, rt1.c2, t2.c2, rt1.c0 FROM rt0, rt1, t2;
SELECT rt0.c1, rt1.c2, t2.c2, rt1.c0 FROM rt0, rt1, t2 WHERE (((((rt1.c2)<<(rt1.c0))) BETWEEN ((((t2.c15, rt1.c1, rt1.c2))==((rt1.c0, t2.c2, t2.c2)))) AND ((t2.c1 IN ())))) UNION ALL SELECT ALL rt0.c1, rt1.c2, t2.c2, rt1.c0 FROM rt0, rt1, t2 WHERE ((NOT (((((rt1.c2)<<(rt1.c0))) BETWEEN ((((t2.c15, rt1.c1, rt1.c2))=((rt1.c0, t2.c2, t2.c2)))) AND ((t2.c1 IN ())))))) UNION ALL SELECT ALL rt0.c1, rt1.c2, t2.c2, rt1.c0 FROM rt0, rt1, t2 WHERE (((((((rt1.c2)<<(rt1.c0))) BETWEEN ((((t2.c15, rt1.c1, rt1.c2))==((rt1.c0, t2.c2, t2.c2)))) AND ((t2.c1 IN ())))) ISNULL));
SELECT ALL rt0.c1, rt1.c2, t2.c2, rt1.c0 FROM rt0, rt1, t2;
SELECT DISTINCT rt1.c1 FROM t2, rt0, rt1;
SELECT DISTINCT rt1.c1 FROM t2, rt0, rt1 WHERE (((((rt1.c1)%(t2.c2))) NOT NULL)) UNION SELECT DISTINCT rt1.c1 FROM t2, rt0, rt1 WHERE ((NOT (((((rt1.c1)%(t2.c2))) NOT NULL)))) UNION SELECT DISTINCT rt1.c1 FROM t2, rt0, rt1 WHERE (((((((rt1.c1)%(t2.c2))) NOT NULL)) ISNULL));
SELECT DISTINCT rt1.c1 FROM t2, rt0, rt1;
SELECT ALL t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1 FROM rt1, t2, t0 GROUP BY t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1;
SELECT t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1 FROM rt1, t2, t0 NOT INDEXED WHERE (((UPPER(rt1.c2))IS NOT((t0.c39 IN (rt1.c2))))) GROUP BY t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1 UNION SELECT ALL t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1 FROM rt1, t2, t0 WHERE ((NOT (((UPPER(rt1.c2))IS NOT((t0.c39 IN (rt1.c2))))))) GROUP BY t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1 UNION SELECT ALL t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1 FROM rt1, t2, t0 WHERE (((((UPPER(rt1.c2))IS NOT((t0.c39 IN (rt1.c2))))) ISNULL)) GROUP BY t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1;
SELECT ALL t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1 FROM rt1, t2, t0 GROUP BY t2.c2, t2.c15, rt1.c2, rt1.c0, rt1.c1, t0.c39, t2.c0, t2.c1;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING SUM((AVG(MIN(MAX(t0.c39))) IN ())) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (SUM((AVG(MIN(MAX(t0.c39))) IN ())))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((SUM((AVG(MIN(MAX(t0.c39))) IN ()))) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING SUM((AVG(MIN(MAX(t0.c39))) IN ())) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (SUM((AVG(MIN(MAX(t0.c39))) IN ())))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((SUM((AVG(MIN(MAX(t0.c39))) IN ()))) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL * FROM t0, t2, rt1, rt0;
SELECT * FROM t0, t2, rt1, rt0 WHERE (((CAST(t2.c0 AS INTEGER))>((t2.c1 IN ())))) UNION ALL SELECT ALL * FROM t0, t2, rt1 NOT INDEXED, rt0 WHERE ((NOT (((CAST(t2.c0 AS INTEGER))>((t2.c1 IN ())))))) UNION ALL SELECT * FROM t0, t2, rt1, rt0 WHERE (((((CAST(t2.c0 AS INTEGER))>((t2.c1 IN ())))) ISNULL));
SELECT ALL * FROM t0, t2, rt1, rt0;
SELECT DISTINCT rt0.c2, t0.c39, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c2, t0.c39, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((((((((((NOT (rt0.c2)))AND('116055686')))OR(((t0.c39)/(rt0.c2)))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (190370692)))))AND(((rt0.c1)<=(rt0.c1))))) UNION SELECT DISTINCT rt0.c2, t0.c39, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT ((((((((((NOT (rt0.c2)))AND('116055686')))OR(((t0.c39)/(rt0.c2)))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (190370692)))))AND(((rt0.c1)<=(rt0.c1))))))) UNION SELECT DISTINCT rt0.c2, t0.c39, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((((((((((((NOT (rt0.c2)))AND('116055686')))OR(((t0.c39)/(rt0.c2)))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (190370692)))))AND(((rt0.c1)<=(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c2, t0.c39, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
