-- Time: 2024/06/11 04:40:02
-- Database: database51
-- Database version: 3.40.0
-- seed value: 1930988551
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING SUM(((((SUM(GROUP_CONCAT(AVG(AVG(SUM(AVG(t1.c0)))))))OR(t1.c0)))OR(t1.c0))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (SUM(((((SUM(GROUP_CONCAT(AVG(AVG(SUM(AVG(t1.c0)))))))OR(t1.c0)))OR(t1.c0))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((SUM(((((SUM(GROUP_CONCAT(AVG(AVG(SUM(AVG(t1.c0)))))))OR(t1.c0)))OR(t1.c0)))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((HEX(DISTINCT vt0.c0))&(((vt0.c0)OR(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((HEX(DISTINCT vt0.c0))&(((vt0.c0)OR(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((HEX(DISTINCT vt0.c0))&(((vt0.c0)OR(vt0.c0))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0 CROSS JOIN t1 ON t1.c0;
SELECT DISTINCT * FROM vt0 CROSS JOIN t1 ON t1.c0 WHERE (CAST(TOTAL_CHANGES() AS NUMERIC)) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN t1 ON t1.c0 WHERE ((NOT (CAST(TOTAL_CHANGES() AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN t1 ON t1.c0 WHERE (((CAST(TOTAL_CHANGES() AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN t1 ON t1.c0;
SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 WHERE (((t1.c0)GLOB(((((vt0.c0)OR(vt0.c0)))AND(t1.c0))))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 WHERE ((NOT (((t1.c0)GLOB(((((vt0.c0)OR(vt0.c0)))AND(t1.c0))))))) GROUP BY t1.c0, vt0.c0 UNION SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 WHERE (((((t1.c0)GLOB(((((vt0.c0)OR(vt0.c0)))AND(t1.c0))))) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(((vt0.c0) IS FALSE)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(((vt0.c0) IS FALSE)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(((vt0.c0) IS FALSE))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(((vt0.c0) IS FALSE)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(((vt0.c0) IS FALSE)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(((vt0.c0) IS FALSE))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0, t1;
SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((((vt0.c0)%(0Xffffffff95717bc8)) IN (((vt0.c0) IS FALSE)))) UNION ALL SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT ((((vt0.c0)%(0Xffffffff95717bc8)) IN (((vt0.c0) IS FALSE)))))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE ((((((vt0.c0)%(0Xffffffff95717bc8)) IN (((vt0.c0) IS FALSE)))) ISNULL));
SELECT t1.c0, vt0.c0 FROM vt0, t1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE ((t1.c0 IN ((((('-149291882')OR('')))AND(t1.c0)), CAST(t1.c0 AS REAL)))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT ((t1.c0 IN ((((('-149291882')OR('')))AND(t1.c0)), CAST(t1.c0 AS REAL)))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((((t1.c0 IN ((((('-149291882')OR('')))AND(t1.c0)), CAST(t1.c0 AS REAL)))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT (((t1.c0) BETWEEN (vt0.c0) AND (t1.c0))))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT ((NOT (((t1.c0) BETWEEN (vt0.c0) AND (t1.c0))))))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 WHERE ((((NOT (((t1.c0) BETWEEN (vt0.c0) AND (t1.c0))))) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING SUM(CASE MAX(t1.c0)  WHEN COUNT(t1.c0) THEN SUM(vt0.c0) WHEN SUM(vt0.c0) THEN t1.c0 WHEN GROUP_CONCAT(t1.c0) THEN COUNT(vt0.c0) ELSE MAX(TOTAL(GROUP_CONCAT(t1.c0))) END) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (NOT (SUM(CASE MAX(t1.c0)  WHEN COUNT(t1.c0) THEN SUM(vt0.c0) WHEN SUM(vt0.c0) THEN t1.c0 WHEN GROUP_CONCAT(t1.c0) THEN COUNT(vt0.c0) ELSE MAX(TOTAL(GROUP_CONCAT(t1.c0))) END))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING ((SUM(CASE MAX(t1.c0)  WHEN COUNT(t1.c0) THEN SUM(vt0.c0) WHEN SUM(vt0.c0) THEN t1.c0 WHEN GROUP_CONCAT(t1.c0) THEN COUNT(vt0.c0) ELSE MAX(TOTAL(GROUP_CONCAT(t1.c0))) END)) ISNULL);
SELECT ALL t1.c0 FROM vt0, t1;
SELECT t1.c0 FROM vt0, t1 WHERE (((((((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))OR((vt0.c0 IN (t1.c0, t1.c0)))))AND(t1.c0 COLLATE NOCASE))) UNION ALL SELECT t1.c0 FROM vt0, t1 WHERE ((NOT (((((((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))OR((vt0.c0 IN (t1.c0, t1.c0)))))AND(t1.c0 COLLATE NOCASE))))) UNION ALL SELECT t1.c0 FROM vt0, t1 WHERE (((((((((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))OR((vt0.c0 IN (t1.c0, t1.c0)))))AND(t1.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL t1.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))==(((vt0.c0) NOTNULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 IN (vt0.c0)))=(((vt0.c0) NOTNULL)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN (vt0.c0)))==(((vt0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t1.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON ((t1.c0)/(vt0.c0)) COLLATE BINARY GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON ((t1.c0)/(vt0.c0)) COLLATE BINARY WHERE (((CASE WHEN t1.c0 THEN t1.c0 END)OR(((t1.c0) IS TRUE)))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON ((t1.c0)/(vt0.c0)) COLLATE BINARY WHERE ((NOT (((CASE WHEN t1.c0 THEN t1.c0 END)OR(((t1.c0) IS TRUE)))))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON ((t1.c0)/(vt0.c0)) COLLATE BINARY WHERE (((((CASE WHEN t1.c0 THEN t1.c0 END)OR(((t1.c0) IS TRUE)))) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON ((t1.c0)/(vt0.c0)) COLLATE BINARY GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0 HAVING MAX(MAX(t1.c0), ((t1.c0) BETWEEN (GROUP_CONCAT(TOTAL(AVG(SUM(t1.c0))))) AND (vt0.c0))) UNION ALL SELECT t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0 HAVING (NOT (MAX(MAX(t1.c0), ((t1.c0) BETWEEN (GROUP_CONCAT(TOTAL(AVG(SUM(t1.c0))))) AND (vt0.c0))))) UNION ALL SELECT t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0 HAVING ((MAX(MAX(t1.c0), ((t1.c0) BETWEEN (GROUP_CONCAT(TOTAL(AVG(SUM(t1.c0))))) AND (vt0.c0)))) ISNULL);
SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 NOT INDEXED;
SELECT t1.c0, vt0.c0 FROM t1, vt0 WHERE (t1.c0) UNION ALL SELECT t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 WHERE (((t1.c0) ISNULL));
SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 NOT INDEXED;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE WHEN CAST(t1.c0 AS INTEGER) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) ELSE SQLITE_COMPILEOPTION_GET(t1.c0) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE WHEN CAST(t1.c0 AS INTEGER) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) ELSE SQLITE_COMPILEOPTION_GET(t1.c0) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE WHEN CAST(t1.c0 AS INTEGER) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) ELSE SQLITE_COMPILEOPTION_GET(t1.c0) END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 WHERE (IFNULL((t1.c0 IN ()), ((t1.c0)>=(vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t1 WHERE ((NOT (IFNULL((t1.c0 IN ()), ((t1.c0)>=(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t1 WHERE (((IFNULL((t1.c0 IN ()), ((t1.c0)>=(vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0;
SELECT vt0.c0 FROM t1, vt0 WHERE ((json_array_length(vt0.c0) IN ())) UNION ALL SELECT vt0.c0 FROM t1, vt0 WHERE ((NOT ((json_array_length(vt0.c0) IN ())))) UNION ALL SELECT vt0.c0 FROM t1, vt0 WHERE ((((json_array_length(vt0.c0) IN ())) ISNULL));
SELECT vt0.c0 FROM t1, vt0;
SELECT DISTINCT vt0.c0, t1.c0 FROM t1, vt0;
SELECT DISTINCT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((vt0.c0 COLLATE NOCASE IN ())) UNION SELECT DISTINCT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT ((vt0.c0 COLLATE NOCASE IN ())))) UNION SELECT DISTINCT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((((vt0.c0 COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT vt0.c0, t1.c0 FROM t1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX(t1.c0))<<(t1.c0)) COLLATE RTRIM UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((MAX(t1.c0))<<(t1.c0)) COLLATE RTRIM)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((MAX(t1.c0))<<(t1.c0)) COLLATE RTRIM) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX(t1.c0))<<(t1.c0)) COLLATE RTRIM UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((MAX(t1.c0))<<(t1.c0)) COLLATE RTRIM)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((MAX(t1.c0))<<(t1.c0)) COLLATE RTRIM) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE ('211224161') UNION ALL SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT ('211224161'))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE ((('211224161') ISNULL));
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE (((CAST(t1.c0 AS BLOB))|(NULL))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT (((CAST(t1.c0 AS BLOB))|(NULL))))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE (((((CAST(t1.c0 AS BLOB))|(NULL))) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (((t1.c0) NOTNULL) IN (COUNT(vt0.c0))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT ((((t1.c0) NOTNULL) IN (COUNT(vt0.c0))))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (((((t1.c0) NOTNULL) IN (COUNT(vt0.c0)))) ISNULL);
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (((t1.c0) NOTNULL) IN (COUNT(vt0.c0))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT ((((t1.c0) NOTNULL) IN (COUNT(vt0.c0))))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (((((t1.c0) NOTNULL) IN (COUNT(vt0.c0)))) ISNULL);
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM vt0 INDEXED BY i4;
SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CASE WHEN NULL THEN x'' WHEN (~ (vt0.c0)) THEN 1328120545 WHEN vt0.c0 THEN ((vt0.c0)IS NOT(vt0.c0)) END;
SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CASE WHEN NULL THEN x'' WHEN (~ (vt0.c0)) THEN 1328120545 WHEN vt0.c0 THEN ((vt0.c0)IS NOT(vt0.c0)) END WHERE ((((0.056967951874091094)) NOT BETWEEN ((((t1.c0)<>(0.8976776677530648)))) AND (((((t1.c0))!=((vt0.c0))))))) UNION SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CASE WHEN NULL THEN x'' WHEN (~ (vt0.c0)) THEN 1328120545 WHEN vt0.c0 THEN ((vt0.c0)IS NOT(vt0.c0)) END WHERE ((NOT ((((0.056967951874091094)) NOT BETWEEN ((((t1.c0)<>(0.8976776677530648)))) AND (((((t1.c0))!=((vt0.c0))))))))) UNION SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CASE WHEN NULL THEN x'' WHEN (~ (vt0.c0)) THEN 1328120545 WHEN vt0.c0 THEN ((vt0.c0)IS NOT(vt0.c0)) END WHERE ((((((0.056967951874091094)) NOT BETWEEN ((((t1.c0)<>(0.8976776677530648)))) AND (((((t1.c0))<>((vt0.c0))))))) ISNULL));
SELECT DISTINCT * FROM t1 CROSS JOIN vt0 ON CASE WHEN NULL THEN x'' WHEN (~ (vt0.c0)) THEN 1328120545 WHEN vt0.c0 THEN ((vt0.c0)IS NOT(vt0.c0)) END;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE (0X5176e0b9) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT (0X5176e0b9))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE (((0X5176e0b9) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING TOTAL(COUNT(*)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT t1.c0 FROM vt0, t1;
SELECT ALL t1.c0 FROM vt0, t1 WHERE (((((vt0.c0)OR(0.5854843172039282))) ISNULL)) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 WHERE ((NOT (((((vt0.c0)OR(0.5854843172039282))) ISNULL)))) UNION ALL SELECT t1.c0 FROM vt0, t1 WHERE (((((((vt0.c0)OR(0.5854843172039282))) ISNULL)) ISNULL));
SELECT t1.c0 FROM vt0, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)-(vt0.c0))) BETWEEN (((vt0.c0)GLOB(vt0.c0))) AND ((vt0.c0 IN (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)-(vt0.c0))) BETWEEN (((vt0.c0)GLOB(vt0.c0))) AND ((vt0.c0 IN (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)-(vt0.c0))) BETWEEN (((vt0.c0)GLOB(vt0.c0))) AND ((vt0.c0 IN (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((t1.c0 COLLATE NOCASE IN ())) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT ((t1.c0 COLLATE NOCASE IN ())))) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((((t1.c0 COLLATE NOCASE IN ())) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING HEX(DISTINCT ((((COUNT(*))OR(TOTAL(MAX(TOTAL(TOTAL(vt0.c0)))))))OR(MIN(COUNT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (HEX(DISTINCT ((((COUNT(*))OR(TOTAL(MAX(TOTAL(TOTAL(vt0.c0)))))))OR(MIN(COUNT(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((HEX(DISTINCT ((((COUNT(*))OR(TOTAL(MAX(TOTAL(TOTAL(vt0.c0)))))))OR(MIN(COUNT(vt0.c0)))))) ISNULL);
SELECT vt0.c0, t1.c0 FROM t1, vt0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT (t1.c0 COLLATE BINARY))) UNION ALL SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT ((NOT (t1.c0 COLLATE BINARY))))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((((NOT (t1.c0 COLLATE BINARY))) ISNULL));
SELECT vt0.c0, t1.c0 FROM t1, vt0;
SELECT DISTINCT vt0.c0 FROM t1 INNER JOIN vt0 ON ((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE;
SELECT DISTINCT vt0.c0 FROM t1 INNER JOIN vt0 ON ((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE WHERE (((((CAST(t1.c0 AS REAL))OR((+ (t1.c0)))))OR(CASE WHEN t1.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION SELECT DISTINCT vt0.c0 FROM t1 INNER JOIN vt0 ON ((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE WHERE ((NOT (((((CAST(t1.c0 AS REAL))OR((+ (t1.c0)))))OR(CASE WHEN t1.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION SELECT DISTINCT vt0.c0 FROM t1 INNER JOIN vt0 ON ((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE WHERE (((((((CAST(t1.c0 AS REAL))OR((+ (t1.c0)))))OR(CASE WHEN t1.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t1 INNER JOIN vt0 ON ((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING MIN(TOTAL(MAX(vt0.c0))) UNION ALL SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING (NOT (MIN(TOTAL(MAX(vt0.c0))))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING ((MIN(TOTAL(MAX(vt0.c0)))) ISNULL);
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE (0.47655381204926417) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT (0.47655381204926417))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE (((0.47655381204926417) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE WHEN vt0.c0 THEN CAST(vt0.c0 AS REAL) ELSE vt0.c0 COLLATE NOCASE END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN CAST(vt0.c0 AS REAL) ELSE vt0.c0 COLLATE NOCASE END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN CAST(vt0.c0 AS REAL) ELSE vt0.c0 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
