-- Time: 2024/06/09 20:49:42
-- Database: database20
-- Database version: 3.40.0
-- seed value: 799957920
PRAGMA cache_size = 50000; -- 10ms;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (CASE WHEN '3G~y.-l' THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) WHEN ((t0.c0) IS FALSE) THEN ((t0.c0)&(t0.c0)) WHEN (((t0.c0, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0))) THEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) END) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (CASE WHEN '3G~y.-l' THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) WHEN ((t0.c0) IS FALSE) THEN ((t0.c0)&(t0.c0)) WHEN (((t0.c0, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0))) THEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) END))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((CASE WHEN '3G~y.-l' THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) WHEN ((t0.c0) IS FALSE) THEN ((t0.c0)&(t0.c0)) WHEN (((t0.c0, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0))) THEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) END) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING MAX(TOTAL('1394498226')) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (MAX(TOTAL('1394498226')))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING ((MAX(TOTAL('1394498226'))) ISNULL);
SELECT ALL MAX(CASE WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0))>=((vt0.c0))) ELSE ((vt0.c0) IS FALSE) END) FROM vt0;
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT vt0.c0 FROM vt0, t0 WHERE ((t0.c0 COLLATE RTRIM IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 WHERE ((NOT ((t0.c0 COLLATE RTRIM IN ())))) UNION ALL SELECT vt0.c0 FROM vt0, t0 WHERE ((((t0.c0 COLLATE RTRIM IN ())) ISNULL));
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (CAST((- (t0.c0)) AS INTEGER)) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (CAST((- (t0.c0)) AS INTEGER)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((CAST((- (t0.c0)) AS INTEGER)) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((MIN(AVG(t0.c0)), t0.c0, t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY, (t0.c0 IN ()), x'')) AND ((t0.c0, COUNT(*), CAST(SUM(t0.c0) AS BLOB)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((((MIN(AVG(t0.c0)), t0.c0, t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY, (t0.c0 IN ()), x'')) AND ((t0.c0, COUNT(*), CAST(SUM(t0.c0) AS BLOB)))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((((MIN(AVG(t0.c0)), t0.c0, t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY, (t0.c0 IN ()), x'')) AND ((t0.c0, COUNT(*), CAST(SUM(t0.c0) AS BLOB))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END IN ())) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END IN ())))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END IN ())) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (-1.269635549E9) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (-1.269635549E9))) UNION SELECT DISTINCT * FROM t0 WHERE (((-1.269635549E9) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 WHERE (HEX(CASE WHEN t0.c0 THEN vt0.c0 END)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT (HEX(CASE WHEN t0.c0 THEN vt0.c0 END)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE (((HEX(CASE WHEN t0.c0 THEN vt0.c0 END)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 NOT INDEXED GROUP BY vt0.c0, t0.c0 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((('D*9#2') NOT NULL)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((('D*9#2') NOT NULL)))) UNION ALL SELECT * FROM t0 WHERE ((((('D*9#2') NOT NULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN vt0 ON (- (t0.c0)) COLLATE NOCASE;
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN vt0 ON (- (t0.c0)) COLLATE NOCASE WHERE (((((((((vt0.c0)OR(((vt0.c0)=(t0.c0)))))AND(((vt0.c0) IS TRUE))))OR(CAST(vt0.c0 AS REAL))))AND(CAST(vt0.c0 AS REAL)))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN vt0 ON (- (t0.c0)) COLLATE NOCASE WHERE ((NOT (((((((((vt0.c0)OR(((vt0.c0)=(t0.c0)))))AND(((vt0.c0) IS TRUE))))OR(CAST(vt0.c0 AS REAL))))AND(CAST(vt0.c0 AS REAL)))))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN vt0 ON (- (t0.c0)) COLLATE NOCASE WHERE (((((((((((vt0.c0)OR(((vt0.c0)==(t0.c0)))))AND(((vt0.c0) IS TRUE))))OR(CAST(vt0.c0 AS REAL))))AND(CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN vt0 ON (- (t0.c0)) COLLATE NOCASE;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)<(vt0.c0)) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)<(vt0.c0)) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)<(vt0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING MAX(((((t0.c0)OR(COUNT(*))))AND(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MAX(((((t0.c0)OR(COUNT(*))))AND(t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MAX(((((t0.c0)OR(COUNT(*))))AND(t0.c0)))) ISNULL);
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c0)*(((vt0.c0) BETWEEN ('-1406742707') AND (t0.c0))));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c0)*(((vt0.c0) BETWEEN ('-1406742707') AND (t0.c0)))) WHERE (x'') UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c0)*(((vt0.c0) BETWEEN ('-1406742707') AND (t0.c0)))) WHERE ((NOT (x''))) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c0)*(((vt0.c0) BETWEEN ('-1406742707') AND (t0.c0)))) WHERE (((x'') ISNULL));
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c0)*(((vt0.c0) BETWEEN ('-1406742707') AND (t0.c0))));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(vt0.c0 AS INTEGER) COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS INTEGER) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((((t0.c0)) BETWEEN ((NULL)) AND ((((t0.c0)!=('')))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((((t0.c0)) BETWEEN ((NULL)) AND ((((t0.c0)!=('')))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((((t0.c0)) BETWEEN ((NULL)) AND ((((t0.c0)<>('')))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING CASE WHEN NULL THEN TOTAL(COUNT(COUNT(*))) WHEN MIN(vt0.c0) THEN MIN(t0.c0) WHEN GROUP_CONCAT(SUM(0.4692623435037696)) THEN TOTAL(t0.c0) ELSE TOTAL(vt0.c0) COLLATE NOCASE END UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (CASE WHEN NULL THEN TOTAL(COUNT(COUNT(*))) WHEN MIN(vt0.c0) THEN MIN(t0.c0) WHEN GROUP_CONCAT(SUM(0.4692623435037696)) THEN TOTAL(t0.c0) ELSE TOTAL(vt0.c0) COLLATE NOCASE END)) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((CASE WHEN NULL THEN TOTAL(COUNT(COUNT(*))) WHEN MIN(vt0.c0) THEN MIN(t0.c0) WHEN GROUP_CONCAT(SUM(0.4692623435037696)) THEN TOTAL(t0.c0) ELSE TOTAL(vt0.c0) COLLATE NOCASE END) ISNULL);
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (((((CASE t0.c0  WHEN t0.c0 THEN 89211472 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)OR(CAST(t0.c0 AS TEXT))))AND(CAST(t0.c0 AS BLOB)))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((((CASE t0.c0  WHEN t0.c0 THEN 89211472 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)OR(CAST(t0.c0 AS TEXT))))AND(CAST(t0.c0 AS BLOB)))))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((((CASE t0.c0  WHEN t0.c0 THEN 89211472 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)OR(CAST(t0.c0 AS TEXT))))AND(CAST(t0.c0 AS BLOB)))) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON (NOT (CAST(vt0.c0 AS TEXT)));
SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON (NOT (CAST(vt0.c0 AS TEXT))) WHERE (COALESCE(CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 END, ((vt0.c0)+(t0.c0)), (((t0.c0, t0.c0, t0.c0))>((vt0.c0, vt0.c0, t0.c0))), t0.c0 COLLATE NOCASE)) UNION SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON (NOT (CAST(vt0.c0 AS TEXT))) WHERE ((NOT (COALESCE(CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 END, ((vt0.c0)+(t0.c0)), (((t0.c0, t0.c0, t0.c0))>((vt0.c0, vt0.c0, t0.c0))), t0.c0 COLLATE NOCASE)))) UNION SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON (NOT (CAST(vt0.c0 AS TEXT))) WHERE (((COALESCE(CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 END, ((vt0.c0)+(t0.c0)), (((t0.c0, t0.c0, t0.c0))>((vt0.c0, vt0.c0, t0.c0))), t0.c0 COLLATE NOCASE)) ISNULL));
SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON (NOT (CAST(vt0.c0 AS TEXT)));
SELECT ALL t0.c0 FROM t0 INNER JOIN vt0 ON ((t0.c0) BETWEEN (((vt0.c0) IS FALSE)) AND (NULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 INNER JOIN vt0 ON ((t0.c0) BETWEEN (((vt0.c0) IS FALSE)) AND (NULL)) WHERE (HEX('5(ⲍTj_|+')) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 INNER JOIN vt0 ON ((t0.c0) BETWEEN (((vt0.c0) IS FALSE)) AND (NULL)) WHERE ((NOT (HEX('5(ⲍTj_|+')))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 INNER JOIN vt0 ON ((t0.c0) BETWEEN (((vt0.c0) IS FALSE)) AND (NULL)) WHERE (((HEX('5(ⲍTj_|+')) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 INNER JOIN vt0 ON ((t0.c0) BETWEEN (((vt0.c0) IS FALSE)) AND (NULL)) GROUP BY t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0))==((x''))))%(CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0))=((x''))))%(CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0, t0.c0 HAVING (((TOTAL(COUNT(*))) NOT NULL) IN ()) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0))=((x''))))%(CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0, t0.c0 HAVING (NOT ((((TOTAL(COUNT(*))) NOT NULL) IN ()))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0))==((x''))))%(CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0, t0.c0 HAVING (((((TOTAL(COUNT(*))) NOT NULL) IN ())) ISNULL);
SELECT ALL vt0.c0, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0))==((x''))))%(CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0))=((x''))))%(CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0, t0.c0 HAVING (((TOTAL(COUNT(*))) NOT NULL) IN ()) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0))=((x''))))%(CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0, t0.c0 HAVING (NOT ((((TOTAL(COUNT(*))) NOT NULL) IN ()))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0))==((x''))))%(CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0, t0.c0 HAVING (((((TOTAL(COUNT(*))) NOT NULL) IN ())) ISNULL);
SELECT ALL vt0.c0, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0))==((x''))))%(CAST(vt0.c0 AS TEXT))) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)&(vt0.c0)))OR(vt0.c0)))AND(vt0.c0 COLLATE BINARY))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)&(vt0.c0)))OR(vt0.c0)))AND(vt0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)&(vt0.c0)))OR(vt0.c0)))AND(vt0.c0 COLLATE BINARY))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (t0.c0) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 WHERE (CASE CASE WHEN '1194423421' THEN vt0.c0 ELSE t0.c0 END  WHEN CASE WHEN vt0.c0 THEN t0.c0 END THEN NULLIF(vt0.c0, x'') WHEN ((((((((vt0.c0)OR(vt0.c0)))AND('c{')))AND(vt0.c0)))AND(t0.c0)) THEN ((t0.c0)+(vt0.c0)) WHEN (((t0.c0))>((vt0.c0))) THEN (((t0.c0))=(('-88455750'))) ELSE (NULL IN ()) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0, vt0 WHERE ((NOT (CASE CASE WHEN '1194423421' THEN vt0.c0 ELSE t0.c0 END  WHEN CASE WHEN vt0.c0 THEN t0.c0 END THEN NULLIF(vt0.c0, x'') WHEN ((((((((vt0.c0)OR(vt0.c0)))AND('c{')))AND(vt0.c0)))AND(t0.c0)) THEN ((t0.c0)+(vt0.c0)) WHEN (((t0.c0))>((vt0.c0))) THEN (((t0.c0))=(('-88455750'))) ELSE (NULL IN ()) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE (((CASE CASE WHEN '1194423421' THEN vt0.c0 ELSE t0.c0 END  WHEN CASE WHEN vt0.c0 THEN t0.c0 END THEN NULLIF(vt0.c0, x'') WHEN ((((((((vt0.c0)OR(vt0.c0)))AND('c{')))AND(vt0.c0)))AND(t0.c0)) THEN ((t0.c0)+(vt0.c0)) WHEN (((t0.c0))>((vt0.c0))) THEN (((t0.c0))=(('-88455750'))) ELSE (NULL IN ()) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (GROUP_CONCAT(t0.c0) IN ()) COLLATE NOCASE UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT ((GROUP_CONCAT(t0.c0) IN ()) COLLATE NOCASE)) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (((GROUP_CONCAT(t0.c0) IN ()) COLLATE NOCASE) ISNULL);
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (GROUP_CONCAT(t0.c0) IN ()) COLLATE NOCASE UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT ((GROUP_CONCAT(t0.c0) IN ()) COLLATE NOCASE)) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (((GROUP_CONCAT(t0.c0) IN ()) COLLATE NOCASE) ISNULL);
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT * FROM vt0 CROSS JOIN t0 ON (((vt0.c0 IN ())) BETWEEN ((~ (vt0.c0))) AND (t0.c0 COLLATE BINARY));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON (((vt0.c0 IN ())) BETWEEN ((~ (vt0.c0))) AND (t0.c0 COLLATE BINARY)) WHERE (((((0.7084212758338573)%(t0.c0)))*(((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN t0 ON (((vt0.c0 IN ())) BETWEEN ((~ (vt0.c0))) AND (t0.c0 COLLATE BINARY)) WHERE ((NOT (((((0.7084212758338573)%(t0.c0)))*(((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT * FROM vt0 CROSS JOIN t0 ON (((vt0.c0 IN ())) BETWEEN ((~ (vt0.c0))) AND (t0.c0 COLLATE BINARY)) WHERE (((((((0.7084212758338573)%(t0.c0)))*(((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT * FROM vt0 CROSS JOIN t0 ON (((vt0.c0 IN ())) BETWEEN ((~ (vt0.c0))) AND (t0.c0 COLLATE BINARY));
SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE ((((+ (t0.c0)))|((t0.c0 IN (vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE ((NOT ((((+ (t0.c0)))|((t0.c0 IN (vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE ((((((+ (t0.c0)))|((t0.c0 IN (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 WHERE ((- (TYPEOF(DISTINCT vt0.c0)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM vt0, t0 WHERE ((NOT ((- (TYPEOF(DISTINCT vt0.c0)))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM vt0, t0 WHERE ((((- (TYPEOF(DISTINCT vt0.c0)))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((SQLITE_COMPILEOPTION_GET(vt0.c0))<<(((vt0.c0)LIKE(vt0.c0)))) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((SQLITE_COMPILEOPTION_GET(vt0.c0))<<(((vt0.c0)LIKE(vt0.c0)))) GROUP BY vt0.c0, t0.c0 HAVING AVG(COUNT(SUM(COUNT(COUNT(COUNT(vt0.c0)))))) COLLATE BINARY COLLATE NOCASE UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((SQLITE_COMPILEOPTION_GET(vt0.c0))<<(((vt0.c0)LIKE(vt0.c0)))) GROUP BY vt0.c0, t0.c0 HAVING (NOT (AVG(COUNT(SUM(COUNT(COUNT(COUNT(vt0.c0)))))) COLLATE BINARY COLLATE NOCASE)) UNION ALL SELECT vt0.c0, t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((SQLITE_COMPILEOPTION_GET(vt0.c0))<<(((vt0.c0)LIKE(vt0.c0)))) GROUP BY vt0.c0, t0.c0 HAVING ((AVG(COUNT(SUM(COUNT(COUNT(COUNT(vt0.c0)))))) COLLATE BINARY COLLATE NOCASE) ISNULL);
SELECT ALL * FROM t0 NATURAL JOIN vt0;
SELECT * FROM t0 NATURAL JOIN vt0 WHERE (((((vt0.c0 COLLATE RTRIM)AND(CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 END)))OR('珵[{}'))) UNION ALL SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE ((NOT (((((vt0.c0 COLLATE RTRIM)AND(CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 END)))OR('珵[{}'))))) UNION ALL SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (((((((vt0.c0 COLLATE RTRIM)AND(CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 END)))OR('珵[{}'))) ISNULL));
SELECT ALL * FROM t0 NATURAL JOIN vt0;
SELECT DISTINCT t0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((~ (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((NOT ((~ (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((((~ (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0, vt0;
