-- Time: 2024/06/12 09:07:36
-- Database: database75
-- Database version: 3.40.0
-- seed value: 3092253075
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c1 FROM vt1, t0, vt0, rt0 GROUP BY vt0.c1;
SELECT ALL rt0.c0, rt0.c1, vt0.c0, rt0.c2, vt1.c0, vt0.c1 FROM rt0, vt0, vt1;
SELECT rt0.c0, rt0.c1, vt0.c0, rt0.c2, vt1.c0, vt0.c1 FROM rt0, vt0, vt1 WHERE ((- (CASE rt0.c0  WHEN rt0.c0 THEN vt1.c0 END))) UNION ALL SELECT rt0.c0, rt0.c1, vt0.c0, rt0.c2, vt1.c0, vt0.c1 FROM rt0, vt0, vt1 WHERE ((NOT ((- (CASE rt0.c0  WHEN rt0.c0 THEN vt1.c0 END))))) UNION ALL SELECT rt0.c0, rt0.c1, vt0.c0, rt0.c2, vt1.c0, vt0.c1 FROM rt0, vt0, vt1 WHERE ((((- (CASE rt0.c0  WHEN rt0.c0 THEN vt1.c0 END))) ISNULL));
SELECT ALL rt0.c0, rt0.c1, vt0.c0, rt0.c2, vt1.c0, vt0.c1 FROM rt0, vt0, vt1;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0, t0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0, t0 WHERE (TRIM(vt0.c0) COLLATE RTRIM) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0, t0 WHERE ((NOT (TRIM(vt0.c0) COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0, t0 WHERE (((TRIM(vt0.c0) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0, t0;
SELECT t0.c21, t0.c52 FROM vt1 INNER JOIN vt0 ON ((((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((rt0.c2))), ((((((((rt0.c0)OR(t0.c21)))OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)), (('0.0')==('-1518577828'))))>(((t0.c21 IN ()), ((t0.c21)=(t0.c52)), (((t0.c21)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) CROSS JOIN t0 ON (((vt1.c0 IN ())) NOT NULL) LEFT OUTER JOIN rt0 ON (((t0.c21, vt0.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), (((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((t0.c52, '-578948669', 0.38567888125405714)) AND ((rt0.c1, 'fEg/', t0.c21))), ((rt0.c2) IS FALSE))) AND ((t0.c21, ((rt0.c2) IS FALSE), ((t0.c52)<(rt0.c2))))) GROUP BY t0.c21, t0.c52;
SELECT t0.c21, t0.c52 FROM vt1 INNER JOIN vt0 ON ((((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((rt0.c2))), ((((((((rt0.c0)OR(t0.c21)))OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)), (('0.0')=('-1518577828'))))>(((t0.c21 IN ()), ((t0.c21)==(t0.c52)), (((t0.c21)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) CROSS JOIN t0 ON (((vt1.c0 IN ())) NOT NULL) LEFT OUTER JOIN rt0 ON (((t0.c21, vt0.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), (((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((t0.c52, '-578948669', 0.38567888125405714)) AND ((rt0.c1, 'fEg/', t0.c21))), ((rt0.c2) IS FALSE))) AND ((t0.c21, ((rt0.c2) IS FALSE), ((t0.c52)<(rt0.c2))))) WHERE (CASE WHEN (vt0.c1 IN (rt0.c2)) THEN ((rt0.c1)<(rt0.c2)) ELSE vt0.c0 END) GROUP BY t0.c21, t0.c52 UNION SELECT ALL t0.c21, t0.c52 FROM vt1 INNER JOIN vt0 ON ((((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((rt0.c2))), ((((((((rt0.c0)OR(t0.c21)))OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)), (('0.0')=('-1518577828'))))>(((t0.c21 IN ()), ((t0.c21)=(t0.c52)), (((t0.c21)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) CROSS JOIN t0 ON (((vt1.c0 IN ())) NOT NULL) LEFT OUTER JOIN rt0 ON (((t0.c21, vt0.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), (((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((t0.c52, '-578948669', 0.38567888125405714)) AND ((rt0.c1, 'fEg/', t0.c21))), ((rt0.c2) IS FALSE))) AND ((t0.c21, ((rt0.c2) IS FALSE), ((t0.c52)<(rt0.c2))))) WHERE ((NOT (CASE WHEN (vt0.c1 IN (rt0.c2)) THEN ((rt0.c1)<(rt0.c2)) ELSE vt0.c0 END))) GROUP BY t0.c21, t0.c52 UNION SELECT t0.c21, t0.c52 FROM vt1 INNER JOIN vt0 ON ((((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((rt0.c2))), ((((((((rt0.c0)OR(t0.c21)))OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)), (('0.0')=('-1518577828'))))>(((t0.c21 IN ()), ((t0.c21)=(t0.c52)), (((t0.c21)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) CROSS JOIN t0 ON (((vt1.c0 IN ())) NOT NULL) LEFT OUTER JOIN rt0 ON (((t0.c21, vt0.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), (((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((t0.c52, '-578948669', 0.38567888125405714)) AND ((rt0.c1, 'fEg/', t0.c21))), ((rt0.c2) IS FALSE))) AND ((t0.c21, ((rt0.c2) IS FALSE), ((t0.c52)<(rt0.c2))))) WHERE (((CASE WHEN (vt0.c1 IN (rt0.c2)) THEN ((rt0.c1)<(rt0.c2)) ELSE vt0.c0 END) ISNULL)) GROUP BY t0.c21, t0.c52;
SELECT t0.c21, t0.c52 FROM vt1 INNER JOIN vt0 ON ((((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((rt0.c2))), ((((((((rt0.c0)OR(t0.c21)))OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)), (('0.0')==('-1518577828'))))>(((t0.c21 IN ()), ((t0.c21)=(t0.c52)), (((t0.c21)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) CROSS JOIN t0 ON (((vt1.c0 IN ())) NOT NULL) LEFT OUTER JOIN rt0 ON (((t0.c21, vt0.c0, rt0.c2)) BETWEEN ((CAST(rt0.c0 AS INTEGER), (((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((t0.c52, '-578948669', 0.38567888125405714)) AND ((rt0.c1, 'fEg/', t0.c21))), ((rt0.c2) IS FALSE))) AND ((t0.c21, ((rt0.c2) IS FALSE), ((t0.c52)<(rt0.c2))))) GROUP BY t0.c21, t0.c52;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING SUM(((TOTAL(rt0.c0))>=(rt0.c2))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (SUM(((TOTAL(rt0.c0))>=(rt0.c2))))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((SUM(((TOTAL(rt0.c0))>=(rt0.c2)))) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c2, t0.c52, vt1.c0, t0.c21 FROM t0, vt0 LEFT OUTER JOIN vt1 ON ((UNLIKELY(rt0.c1))!=(((((((((rt0.c0)AND(vt0.c1)))AND(vt0.c0)))OR(rt0.c0)))AND(vt1.c0)))) CROSS JOIN rt0 ON ((((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN '1072897902' THEN rt0.c2 WHEN NULL THEN rt0.c0 ELSE x'' END)AND(vt1.c0 COLLATE BINARY)))OR(((((((((t0.c52)OR(t0.c52)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c1))));
SELECT DISTINCT * FROM rt0, vt0 LEFT OUTER JOIN t0 ON (((~ (vt0.c0))) IS TRUE);
SELECT DISTINCT * FROM rt0, vt0 LEFT OUTER JOIN t0 ON (((~ (vt0.c0))) IS TRUE) WHERE (((rt0.c1 COLLATE BINARY)<<(t0.c52 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0, vt0 LEFT OUTER JOIN t0 ON (((~ (vt0.c0))) IS TRUE) WHERE ((NOT (((rt0.c1 COLLATE BINARY)<<(t0.c52 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM rt0, vt0 LEFT OUTER JOIN t0 ON (((~ (vt0.c0))) IS TRUE) WHERE (((((rt0.c1 COLLATE BINARY)<<(t0.c52 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0 LEFT OUTER JOIN t0 ON (((~ (vt0.c0))) IS TRUE);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c2, t0.c21, vt0.c0, vt0.c1 FROM t0, rt0, vt1, vt0 GROUP BY rt0.c2, t0.c21, vt0.c0, vt0.c1;
SELECT rt0.c2, t0.c21, vt0.c0, vt0.c1 FROM t0, rt0, vt1, vt0 GROUP BY rt0.c2, t0.c21, vt0.c0, vt0.c1 HAVING MAX(SUM(AVG(AVG(COUNT(COUNT(*)))))) UNION ALL SELECT ALL rt0.c2, t0.c21, vt0.c0, vt0.c1 FROM t0, rt0, vt1, vt0 GROUP BY rt0.c2, t0.c21, vt0.c0, vt0.c1 HAVING (NOT (MAX(SUM(AVG(AVG(COUNT(COUNT(*)))))))) UNION ALL SELECT ALL rt0.c2, t0.c21, vt0.c0, vt0.c1 FROM t0, rt0, vt1, vt0 GROUP BY rt0.c2, t0.c21, vt0.c0, vt0.c1 HAVING ((MAX(SUM(AVG(AVG(COUNT(COUNT(*))))))) ISNULL);
SELECT vt1.c0, t0.c52, t0.c21, vt0.c0, rt0.c0, rt0.c2 FROM t0, vt0, vt1, rt0;
SELECT vt1.c0, t0.c52, t0.c21, vt0.c0, rt0.c0, rt0.c2 FROM t0, vt0, vt1, rt0 WHERE (t0.c21) UNION ALL SELECT vt1.c0, t0.c52, t0.c21, vt0.c0, rt0.c0, rt0.c2 FROM t0, vt0, vt1, rt0 WHERE ((NOT (t0.c21))) UNION ALL SELECT ALL vt1.c0, t0.c52, t0.c21, vt0.c0, rt0.c0, rt0.c2 FROM t0, vt0, vt1, rt0 WHERE (((t0.c21) ISNULL));
SELECT vt1.c0, t0.c52, t0.c21, vt0.c0, rt0.c0, rt0.c2 FROM t0, vt0, vt1, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c52) NOT NULL) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c52) NOT NULL) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c52) NOT NULL) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1;
SELECT vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1 FROM rt0, vt1, vt0 WHERE (((((vt0.c1)=(rt0.c1)))%((((rt0.c1))<((vt0.c1)))))) GROUP BY vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1 UNION SELECT vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1 FROM rt0, vt1, vt0 WHERE ((NOT (((((vt0.c1)==(rt0.c1)))%((((rt0.c1))<((vt0.c1)))))))) GROUP BY vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1 UNION SELECT vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1 FROM rt0, vt1, vt0 WHERE (((((((vt0.c1)==(rt0.c1)))%((((rt0.c1))<((vt0.c1)))))) ISNULL)) GROUP BY vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1;
SELECT vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c0, rt0.c2, vt1.c0, rt0.c0, vt0.c1;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING COUNT(rt0.c0 COLLATE NOCASE) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (COUNT(rt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((COUNT(rt0.c0 COLLATE NOCASE)) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING COUNT(rt0.c0 COLLATE NOCASE) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (COUNT(rt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((COUNT(rt0.c0 COLLATE NOCASE)) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT * FROM vt0 CROSS JOIN rt0 ON CAST(rt0.c0 AS BLOB) FULL OUTER JOIN vt1 ON ((json_array(rt0.c2, rt0.c0, t0.c52, rt0.c1)) NOTNULL) LEFT OUTER JOIN t0 ON (((vt0.c1) BETWEEN (t0.c21) AND (0.16344136394938213)) IN ());
SELECT DISTINCT rt0.c2, t0.c21 FROM vt0, t0, vt1, rt0;
SELECT DISTINCT rt0.c2, t0.c21 FROM vt0, t0, vt1, rt0 WHERE (((((t0.c21)OR(t0.c21)))/(0.1910545959603791))) UNION SELECT DISTINCT rt0.c2, t0.c21 FROM vt0, t0, vt1, rt0 WHERE ((NOT (((((t0.c21)OR(t0.c21)))/(0.1910545959603791))))) UNION SELECT DISTINCT rt0.c2, t0.c21 FROM vt0, t0, vt1, rt0 WHERE (((((((t0.c21)OR(t0.c21)))/(0.1910545959603791))) ISNULL));
SELECT DISTINCT rt0.c2, t0.c21 FROM vt0, t0, vt1, rt0;
SELECT ALL vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0, t0, rt0 GROUP BY vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0;
SELECT vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0, t0, rt0 WHERE (((CAST(vt0.c1 AS BLOB)) IS FALSE)) GROUP BY vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0, t0, rt0 WHERE ((NOT (((CAST(vt0.c1 AS BLOB)) IS FALSE)))) GROUP BY vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0 UNION SELECT vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0, t0, rt0 WHERE (((((CAST(vt0.c1 AS BLOB)) IS FALSE)) ISNULL)) GROUP BY vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0;
SELECT ALL vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0, t0, rt0 GROUP BY vt0.c1, t0.c52, rt0.c0, t0.c21, rt0.c1, vt0.c0, vt1.c0;
SELECT t0.c21, vt1.c0 FROM vt1, t0 CROSS JOIN rt0 ON CASE t0.c52  WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN vt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c52 THEN rt0.c0 WHEN t0.c52 THEN rt0.c0 END COLLATE BINARY LEFT OUTER JOIN vt0 ON rt0.c1 GROUP BY t0.c21, vt1.c0;
SELECT ALL t0.c21, vt1.c0 FROM vt1, t0 CROSS JOIN rt0 ON CASE t0.c52  WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN vt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c52 THEN rt0.c0 WHEN t0.c52 THEN rt0.c0 END COLLATE BINARY LEFT OUTER JOIN vt0 ON rt0.c1 GROUP BY t0.c21, vt1.c0 HAVING COUNT(MAX(rt0.c2)) UNION ALL SELECT ALL t0.c21, vt1.c0 FROM vt1, t0 CROSS JOIN rt0 ON CASE t0.c52  WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN vt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c52 THEN rt0.c0 WHEN t0.c52 THEN rt0.c0 END COLLATE BINARY LEFT OUTER JOIN vt0 ON rt0.c1 GROUP BY t0.c21, vt1.c0 HAVING (NOT (COUNT(MAX(rt0.c2)))) UNION ALL SELECT t0.c21, vt1.c0 FROM vt1, t0 CROSS JOIN rt0 ON CASE t0.c52  WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN vt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c52 THEN rt0.c0 WHEN t0.c52 THEN rt0.c0 END COLLATE BINARY LEFT OUTER JOIN vt0 ON rt0.c1 GROUP BY t0.c21, vt1.c0 HAVING ((COUNT(MAX(rt0.c2))) ISNULL);
SELECT ALL * FROM vt0, vt1, rt0;
SELECT ALL * FROM vt0, vt1, rt0 WHERE (CAST(CASE rt0.c2  WHEN rt0.c2 THEN vt0.c1 ELSE NULL END AS BLOB)) UNION ALL SELECT ALL * FROM vt0, vt1, rt0 WHERE ((NOT (CAST(CASE rt0.c2  WHEN rt0.c2 THEN vt0.c1 ELSE NULL END AS BLOB)))) UNION ALL SELECT * FROM vt0, vt1, rt0 WHERE (((CAST(CASE rt0.c2  WHEN rt0.c2 THEN vt0.c1 ELSE NULL END AS BLOB)) ISNULL));
SELECT ALL * FROM vt0, vt1, rt0;
SELECT DISTINCT t0.c52, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1, vt1.c0, t0.c21 FROM t0 NOT INDEXED, vt0, rt0, vt1;
SELECT DISTINCT t0.c52, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1, vt1.c0, t0.c21 FROM t0, vt0, rt0, vt1 WHERE (CASE (+ (rt0.c1))  WHEN vt1.c0 THEN NULL ELSE 0.16839286425925437 END) UNION SELECT DISTINCT t0.c52, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1, vt1.c0, t0.c21 FROM t0, vt0, rt0, vt1 WHERE ((NOT (CASE (+ (rt0.c1))  WHEN vt1.c0 THEN NULL ELSE 0.16839286425925437 END))) UNION SELECT DISTINCT t0.c52, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1, vt1.c0, t0.c21 FROM t0, vt0, rt0, vt1 WHERE (((CASE (+ (rt0.c1))  WHEN vt1.c0 THEN NULL ELSE 0.16839286425925437 END) ISNULL));
SELECT DISTINCT t0.c52, rt0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1, vt1.c0, t0.c21 FROM t0 NOT INDEXED, vt0, rt0, vt1;
SELECT ALL t0.c21, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c21, rt0.c0, rt0.c2;
SELECT ALL t0.c21, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (CAST('-1005606850' AS NUMERIC)) GROUP BY t0.c21, rt0.c0, rt0.c2 UNION SELECT ALL t0.c21, rt0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT (CAST('-1005606850' AS NUMERIC)))) GROUP BY t0.c21, rt0.c0, rt0.c2 UNION SELECT ALL t0.c21, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (((CAST('-1005606850' AS NUMERIC)) ISNULL)) GROUP BY t0.c21, rt0.c0, rt0.c2;
SELECT ALL t0.c21, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c21, rt0.c0, rt0.c2;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((((((((AVG(AVG(vt0.c1)))OR(x'')))AND(COUNT(MIN(MAX(vt0.c1))))))AND(GROUP_CONCAT(AVG(MAX(vt1.c0))))))AND(COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (((((((((AVG(AVG(vt0.c1)))OR(x'')))AND(COUNT(MIN(MAX(vt0.c1))))))AND(GROUP_CONCAT(AVG(MAX(vt1.c0))))))AND(COUNT(*))))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((((((((((AVG(AVG(vt0.c1)))OR(x'')))AND(COUNT(MIN(MAX(vt0.c1))))))AND(GROUP_CONCAT(AVG(MAX(vt1.c0))))))AND(COUNT(*)))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((CAST('' AS TEXT)) NOTNULL)) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CAST('' AS TEXT)) NOTNULL)))) UNION ALL SELECT ALL * FROM t0 WHERE (((((CAST('' AS TEXT)) NOTNULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT rt0.c2, rt0.c0, t0.c21, rt0.c1, t0.c52, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY((t0.c52 IN ())) RIGHT OUTER JOIN vt1 ON ((((((rt0.c2) BETWEEN (vt1.c0) AND (vt0.c1)))AND(((t0.c52) IS TRUE))))OR((- (rt0.c2)))) FULL OUTER JOIN t0 ON CAST((((t0.c52, rt0.c2, rt0.c2, t0.c21, rt0.c1))>(('bt{s}H}', vt1.c0, rt0.c2, vt1.c0, vt0.c0))) AS TEXT);
SELECT ALL rt0.c0, rt0.c1, t0.c52, vt0.c1 FROM vt1 NOT INDEXED, t0 FULL OUTER JOIN vt0 ON ((NULLIF(0.297914304883522, NULL)) IS TRUE) INNER JOIN rt0 ON (NOT (((t0.c21) BETWEEN (rt0.c2) AND (t0.c21)))) GROUP BY rt0.c0, rt0.c1, t0.c52, vt0.c1;
SELECT rt0.c0, rt0.c1, t0.c52, vt0.c1 FROM vt1, t0 FULL OUTER JOIN vt0 ON ((NULLIF(0.297914304883522, NULL)) IS TRUE) INNER JOIN rt0 ON (NOT (((t0.c21) BETWEEN (rt0.c2) AND (t0.c21)))) WHERE ((((((+ (vt1.c0)))AND(((vt0.c0)>>(rt0.c1)))))AND(JULIANDAY(rt0.c1, t0.c21, 0.8992541030502536)))) GROUP BY rt0.c0, rt0.c1, t0.c52, vt0.c1 UNION SELECT rt0.c0, rt0.c1, t0.c52, vt0.c1 FROM vt1, t0 FULL OUTER JOIN vt0 ON ((NULLIF(0.297914304883522, NULL)) IS TRUE) INNER JOIN rt0 ON (NOT (((t0.c21) BETWEEN (rt0.c2) AND (t0.c21)))) WHERE ((NOT ((((((+ (vt1.c0)))AND(((vt0.c0)>>(rt0.c1)))))AND(JULIANDAY(rt0.c1, t0.c21, 0.8992541030502536)))))) GROUP BY rt0.c0, rt0.c1, t0.c52, vt0.c1 UNION SELECT ALL rt0.c0, rt0.c1, t0.c52, vt0.c1 FROM vt1, t0 FULL OUTER JOIN vt0 ON ((NULLIF(0.297914304883522, NULL)) IS TRUE) INNER JOIN rt0 ON (NOT (((t0.c21) BETWEEN (rt0.c2) AND (t0.c21)))) WHERE ((((((((+ (vt1.c0)))AND(((vt0.c0)>>(rt0.c1)))))AND(JULIANDAY(rt0.c1, t0.c21, 0.8992541030502536)))) ISNULL)) GROUP BY rt0.c0, rt0.c1, t0.c52, vt0.c1;
SELECT ALL rt0.c0, rt0.c1, t0.c52, vt0.c1 FROM vt1 NOT INDEXED, t0 FULL OUTER JOIN vt0 ON ((NULLIF(0.297914304883522, NULL)) IS TRUE) INNER JOIN rt0 ON (NOT (((t0.c21) BETWEEN (rt0.c2) AND (t0.c21)))) GROUP BY rt0.c0, rt0.c1, t0.c52, vt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1 HAVING ((((vt0.c0)LIKE(rt0.c1))) BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((vt0.c0)<(vt0.c1)))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((((vt0.c0)LIKE(rt0.c1))) BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((vt0.c0)<(vt0.c1)))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1 HAVING ((((((vt0.c0)LIKE(rt0.c1))) BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((vt0.c0)<(vt0.c1))))) ISNULL);
SELECT vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1 HAVING ((((vt0.c0)LIKE(rt0.c1))) BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((vt0.c0)<(vt0.c1)))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((((vt0.c0)LIKE(rt0.c1))) BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((vt0.c0)<(vt0.c1)))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1 HAVING ((((((vt0.c0)LIKE(rt0.c1))) BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((vt0.c0)<(vt0.c1))))) ISNULL);
SELECT vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT ALL t0.c52, vt0.c1 FROM t0, vt0 LEFT OUTER JOIN vt1 ON TYPEOF(((((((((x'')AND(t0.c52)))OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c0)));
