-- Time: 2024/06/10 02:51:19
-- Database: database52
-- Database version: 3.40.0
-- seed value: 1142795952
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c39, t1.c49 FROM t1 GROUP BY t1.c39, t1.c49;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING AVG(GROUP_CONCAT(rt0.c0)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (AVG(GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((AVG(GROUP_CONCAT(rt0.c0))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c0) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c0))) UNION ALL SELECT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((NOT (ABS(447566510)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((NOT (ABS(447566510)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((NOT (ABS(447566510)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c98, t0.c0, t0.c24 FROM t0 GROUP BY t0.c98, t0.c0, t0.c24;
SELECT ALL t0.c98, t0.c0, t0.c24 FROM t0 WHERE (json_valid((~ (t0.c98)))) GROUP BY t0.c98, t0.c0, t0.c24 UNION SELECT t0.c98, t0.c0, t0.c24 FROM t0 WHERE ((NOT (json_valid((~ (t0.c98)))))) GROUP BY t0.c98, t0.c0, t0.c24 UNION SELECT t0.c98, t0.c0, t0.c24 FROM t0 WHERE (((json_valid((~ (t0.c98)))) ISNULL)) GROUP BY t0.c98, t0.c0, t0.c24;
SELECT ALL t0.c98, t0.c0, t0.c24 FROM t0 GROUP BY t0.c98, t0.c0, t0.c24;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((((0.011399583682389802)OR(SUM(SUM(AVG(GROUP_CONCAT(rt0.c0)))))))OR(MAX(rt0.c0))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (((((0.011399583682389802)OR(SUM(SUM(AVG(GROUP_CONCAT(rt0.c0)))))))OR(MAX(rt0.c0))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((((((0.011399583682389802)OR(SUM(SUM(AVG(GROUP_CONCAT(rt0.c0)))))))OR(MAX(rt0.c0)))) ISNULL);
SELECT ALL t1.c83, rt0.c1, t1.c49, rt0.c0, t1.c0 FROM rt0, t1;
SELECT t1.c83, rt0.c1, t1.c49, rt0.c0, t1.c0 FROM rt0, t1 WHERE ('-1171077476') UNION ALL SELECT ALL t1.c83, rt0.c1, t1.c49, rt0.c0, t1.c0 FROM rt0, t1 WHERE ((NOT ('-1171077476'))) UNION ALL SELECT t1.c83, rt0.c1, t1.c49, rt0.c0, t1.c0 FROM rt0, t1 WHERE ((('-1171077476') ISNULL));
SELECT ALL t1.c83, rt0.c1, t1.c49, rt0.c0, t1.c0 FROM rt0, t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))|(CAST(NULL AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))|(CAST(NULL AS INTEGER)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))|(CAST(NULL AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((((((((((rt0.c0) IS FALSE))OR((((rt0.c0)) BETWEEN ((-1443901301)) AND (('909130935'))))))AND(((rt0.c1)AND(rt0.c2)))))AND(rt0.c2)))OR((((rt0.c2, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c0, rt0.c1)))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((((((((rt0.c0) IS FALSE))OR((((rt0.c0)) BETWEEN ((-1443901301)) AND (('909130935'))))))AND(((rt0.c1)AND(rt0.c2)))))AND(rt0.c2)))OR((((rt0.c2, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c0, rt0.c1)))))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((((((((((((rt0.c0) IS FALSE))OR((((rt0.c0)) BETWEEN ((-1443901301)) AND (('909130935'))))))AND(((rt0.c1)AND(rt0.c2)))))AND(rt0.c2)))OR((((rt0.c2, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c0, rt0.c1)))))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((COUNT(*))) NOT BETWEEN ((((SUM(COUNT(*))) IS FALSE))) AND ((MAX(t0.c0)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((((COUNT(*))) NOT BETWEEN ((((SUM(COUNT(*))) IS FALSE))) AND ((MAX(t0.c0)))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((((COUNT(*))) NOT BETWEEN ((((SUM(COUNT(*))) IS FALSE))) AND ((MAX(t0.c0))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, t0.c98, t0.c0, t0.c24, rt0.c1 FROM rt0, t0;
SELECT ALL rt0.c2, rt0.c0, t0.c98, t0.c0, t0.c24, rt0.c1 FROM rt0, t0 WHERE ((((rt0.c0 IN ())) NOT BETWEEN (t0.c24) AND (CASE rt0.c2  WHEN NULL THEN rt0.c2 END))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c98, t0.c0, t0.c24, rt0.c1 FROM rt0, t0 WHERE ((NOT ((((rt0.c0 IN ())) NOT BETWEEN (t0.c24) AND (CASE rt0.c2  WHEN NULL THEN rt0.c2 END))))) UNION ALL SELECT rt0.c2, rt0.c0, t0.c98, t0.c0, t0.c24, rt0.c1 FROM rt0, t0 WHERE ((((((rt0.c0 IN ())) NOT BETWEEN (t0.c24) AND (CASE rt0.c2  WHEN NULL THEN rt0.c2 END))) ISNULL));
SELECT ALL rt0.c2, rt0.c0, t0.c98, t0.c0, t0.c24, rt0.c1 FROM rt0, t0;
SELECT DISTINCT t0.c98 FROM t0;
SELECT DISTINCT t0.c98 FROM t0 WHERE (CASE (((0.2707454982405094, t0.c24, t0.c98)) BETWEEN ((t0.c98, t0.c24, t0.c98)) AND ((t0.c24, t0.c0, t0.c98)))  WHEN CAST(t0.c98 AS INTEGER) THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c24 THEN t0.c98 WHEN t0.c0 THEN t0.c0 END ELSE -703704008 END) UNION SELECT DISTINCT t0.c98 FROM t0 WHERE ((NOT (CASE (((0.2707454982405094, t0.c24, t0.c98)) BETWEEN ((t0.c98, t0.c24, t0.c98)) AND ((t0.c24, t0.c0, t0.c98)))  WHEN CAST(t0.c98 AS INTEGER) THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c24 THEN t0.c98 WHEN t0.c0 THEN t0.c0 END ELSE -703704008 END))) UNION SELECT DISTINCT t0.c98 FROM t0 WHERE (((CASE (((0.2707454982405094, t0.c24, t0.c98)) BETWEEN ((t0.c98, t0.c24, t0.c98)) AND ((t0.c24, t0.c0, t0.c98)))  WHEN CAST(t0.c98 AS INTEGER) THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c24 THEN t0.c98 WHEN t0.c0 THEN t0.c0 END ELSE -703704008 END) ISNULL));
SELECT DISTINCT t0.c98 FROM t0;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 WHERE (-1018864969) GROUP BY t0.c98 UNION SELECT ALL t0.c98 FROM t0 WHERE ((NOT (-1018864969))) GROUP BY t0.c98 UNION SELECT t0.c98 FROM t0 WHERE (((-1018864969) ISNULL)) GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 FROM rt0, t0, t1 GROUP BY t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24;
SELECT ALL t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 FROM rt0, t0, t1 GROUP BY t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 HAVING x'' UNION ALL SELECT t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 FROM rt0, t0, t1 GROUP BY t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 HAVING (NOT (x'')) UNION ALL SELECT ALL t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 FROM rt0, t0, t1 GROUP BY t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 HAVING ((x'') ISNULL);
SELECT ALL t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 FROM rt0, t0, t1 GROUP BY t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24;
SELECT ALL t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 FROM rt0, t0, t1 GROUP BY t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 HAVING x'' UNION ALL SELECT t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 FROM rt0, t0, t1 GROUP BY t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 HAVING (NOT (x'')) UNION ALL SELECT ALL t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 FROM rt0, t0, t1 GROUP BY t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 HAVING ((x'') ISNULL);
SELECT ALL t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24 FROM rt0, t0, t1 GROUP BY t0.c0, rt0.c2, t1.c39, rt0.c1, t1.c83, t1.c49, t1.c0, rt0.c0, t0.c24;
SELECT ALL t0.c0 FROM t0, t1 CROSS JOIN rt0 ON (~ ((x'' IN (t0.c0, t1.c49))));
SELECT ALL t0.c0 FROM t0, t1 CROSS JOIN rt0 ON (~ ((x'' IN (t0.c0, t1.c49)))) WHERE ((+ (((rt0.c0) NOTNULL)))) UNION ALL SELECT ALL t0.c0 FROM t0, t1 CROSS JOIN rt0 ON (~ ((x'' IN (t0.c0, t1.c49)))) WHERE ((NOT ((+ (((rt0.c0) NOTNULL)))))) UNION ALL SELECT ALL t0.c0 FROM t0, t1 CROSS JOIN rt0 ON (~ ((x'' IN (t0.c0, t1.c49)))) WHERE ((((+ (((rt0.c0) NOTNULL)))) ISNULL));
SELECT ALL t0.c0 FROM t0, t1 CROSS JOIN rt0 ON (~ ((x'' IN (t0.c0, t1.c49))));
SELECT DISTINCT * FROM t0, t1, rt0;
SELECT DISTINCT * FROM t0, t1, rt0 WHERE (((((((((((t0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND((NULL IN ()))))AND(((((NULL)OR(t0.c98)))AND(rt0.c0)))))OR(((t0.c24) IS FALSE))))OR('1267567890'))) UNION SELECT DISTINCT * FROM t0, t1, rt0 WHERE ((NOT (((((((((((t0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND((NULL IN ()))))AND(((((NULL)OR(t0.c98)))AND(rt0.c0)))))OR(((t0.c24) IS FALSE))))OR('1267567890'))))) UNION SELECT DISTINCT * FROM t0, t1, rt0 WHERE (((((((((((((t0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND((NULL IN ()))))AND(((((NULL)OR(t0.c98)))AND(rt0.c0)))))OR(((t0.c24) IS FALSE))))OR('1267567890'))) ISNULL));
SELECT DISTINCT * FROM t0, t1, rt0;
SELECT ALL rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2 FROM t1 INDEXED BY i65, rt0, t0 GROUP BY rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2;
SELECT ALL rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2 FROM t1 INDEXED BY i65, rt0, t0 WHERE (((((((((rt0.c0 COLLATE RTRIM)AND(CAST(t0.c98 AS TEXT))))AND(CAST(rt0.c2 AS NUMERIC))))OR(0xffffffffa2881b1a)))OR(((((t1.c83)OR(rt0.c0)))AND(t0.c98))))) GROUP BY rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2 UNION SELECT ALL rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2 FROM t1 INDEXED BY i65, rt0, t0 WHERE ((NOT (((((((((rt0.c0 COLLATE RTRIM)AND(CAST(t0.c98 AS TEXT))))AND(CAST(rt0.c2 AS NUMERIC))))OR(0xffffffffa2881b1a)))OR(((((t1.c83)OR(rt0.c0)))AND(t0.c98))))))) GROUP BY rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2 UNION SELECT rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2 FROM t1 INDEXED BY i65, rt0, t0 WHERE (((((((((((rt0.c0 COLLATE RTRIM)AND(CAST(t0.c98 AS TEXT))))AND(CAST(rt0.c2 AS NUMERIC))))OR(0Xffffffffa2881b1a)))OR(((((t1.c83)OR(rt0.c0)))AND(t0.c98))))) ISNULL)) GROUP BY rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2;
SELECT ALL rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2 FROM t1 INDEXED BY i65, rt0, t0 GROUP BY rt0.c0, t0.c24, rt0.c1, t1.c0, t1.c83, t1.c49, t1.c39, t0.c0, t0.c98, rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING GROUP_CONCAT(MIN(t0.c24)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (GROUP_CONCAT(MIN(t0.c24)))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((GROUP_CONCAT(MIN(t0.c24))) ISNULL);
SELECT t1.c39, t1.c49, rt0.c1, t0.c24, t1.c83, t0.c98, t0.c0, rt0.c0, rt0.c2 FROM t1, rt0 LEFT OUTER JOIN t0 ON x'';
SELECT ALL t1.c39, t1.c49, rt0.c1, t0.c24, t1.c83, t0.c98, t0.c0, rt0.c0, rt0.c2 FROM t1, rt0 LEFT OUTER JOIN t0 ON x'' WHERE ((~ (t1.c83))) UNION ALL SELECT ALL t1.c39, t1.c49, rt0.c1, t0.c24, t1.c83, t0.c98, t0.c0, rt0.c0, rt0.c2 FROM t1, rt0 LEFT OUTER JOIN t0 ON x'' WHERE ((NOT ((~ (t1.c83))))) UNION ALL SELECT ALL t1.c39, t1.c49, rt0.c1, t0.c24, t1.c83, t0.c98, t0.c0, rt0.c0, rt0.c2 FROM t1, rt0 LEFT OUTER JOIN t0 ON x'' WHERE ((((~ (t1.c83))) ISNULL));
SELECT t1.c39, t1.c49, rt0.c1, t0.c24, t1.c83, t0.c98, t0.c0, rt0.c0, rt0.c2 FROM t1, rt0 LEFT OUTER JOIN t0 ON x'';
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (0.3916048520601646 COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (0.3916048520601646 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0 WHERE (((0.3916048520601646 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39 FROM t1 NATURAL JOIN rt0 GROUP BY t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39;
SELECT t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39 FROM t1 NATURAL JOIN rt0 WHERE (((t1.c39) IS TRUE) COLLATE NOCASE) GROUP BY t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39 UNION SELECT ALL t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39 FROM t1 NATURAL JOIN rt0 WHERE ((NOT (((t1.c39) IS TRUE) COLLATE NOCASE))) GROUP BY t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39 UNION SELECT t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39 FROM t1 NATURAL JOIN rt0 WHERE (((((t1.c39) IS TRUE) COLLATE NOCASE) ISNULL)) GROUP BY t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39;
SELECT t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39 FROM t1 NATURAL JOIN rt0 GROUP BY t1.c49, rt0.c1, rt0.c0, rt0.c2, t1.c39;
SELECT ALL t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 FROM t1, rt0 GROUP BY t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39;
SELECT ALL t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 FROM t1, rt0 GROUP BY t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 HAVING COUNT(*) UNION ALL SELECT ALL t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 FROM t1, rt0 GROUP BY t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 FROM t1, rt0 GROUP BY t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 FROM t1, rt0 GROUP BY t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39;
SELECT ALL t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 FROM t1, rt0 GROUP BY t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 HAVING COUNT(*) UNION ALL SELECT ALL t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 FROM t1, rt0 GROUP BY t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 FROM t1, rt0 GROUP BY t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39 FROM t1, rt0 GROUP BY t1.c49, rt0.c1, t1.c0, t1.c83, rt0.c2, t1.c39;
SELECT ALL t0.c98, t1.c83 FROM t1, t0;
SELECT t0.c98, t1.c83 FROM t1, t0 WHERE (LIKELY(DISTINCT ((t1.c83) NOTNULL))) UNION ALL SELECT ALL t0.c98, t1.c83 FROM t1, t0 WHERE ((NOT (LIKELY(DISTINCT ((t1.c83) NOTNULL))))) UNION ALL SELECT ALL t0.c98, t1.c83 FROM t1, t0 WHERE (((LIKELY(DISTINCT ((t1.c83) NOTNULL))) ISNULL));
SELECT ALL t0.c98, t1.c83 FROM t1, t0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (CASE (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))  WHEN ((rt0.c0)!=(rt0.c0)) THEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END END) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CASE (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))  WHEN ((rt0.c0)!=(rt0.c0)) THEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END END))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (((CASE (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))  WHEN ((rt0.c0)!=(rt0.c0)) THEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END END) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 GROUP BY rt0.c0, rt0.c2, t1.c39;
SELECT ALL rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 WHERE ((- ((0.12662804854117105 IN ())))) GROUP BY rt0.c0, rt0.c2, t1.c39 UNION SELECT ALL rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 WHERE ((NOT ((- ((0.12662804854117105 IN ())))))) GROUP BY rt0.c0, rt0.c2, t1.c39 UNION SELECT rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 WHERE ((((- ((0.12662804854117105 IN ())))) ISNULL)) GROUP BY rt0.c0, rt0.c2, t1.c39;
SELECT rt0.c0, rt0.c2, t1.c39 FROM rt0, t1 GROUP BY rt0.c0, rt0.c2, t1.c39;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING TOTAL(MAX(rt0.c2)) COLLATE NOCASE UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (TOTAL(MAX(rt0.c2)) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING ((TOTAL(MAX(rt0.c2)) COLLATE NOCASE) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (t1.c0) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL * FROM t1 WHERE (((t1.c0) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c2) ISNULL) AS BLOB);
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c2) ISNULL) AS BLOB) WHERE (((rt0.c2 COLLATE NOCASE) ISNULL)) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c2) ISNULL) AS BLOB) WHERE ((NOT (((rt0.c2 COLLATE NOCASE) ISNULL)))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c2) ISNULL) AS BLOB) WHERE (((((rt0.c2 COLLATE NOCASE) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c2) ISNULL) AS BLOB);
SELECT ALL t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2 FROM t1, rt0 GROUP BY t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2;
SELECT ALL t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2 FROM t1, rt0 WHERE (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END)!=(((rt0.c0) ISNULL)))) GROUP BY t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2 UNION SELECT t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2 FROM t1, rt0 WHERE ((NOT (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END)!=(((rt0.c0) ISNULL)))))) GROUP BY t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2 FROM t1, rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END)<>(((rt0.c0) ISNULL)))) ISNULL)) GROUP BY t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2;
SELECT ALL t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2 FROM t1, rt0 GROUP BY t1.c49, t1.c0, rt0.c1, rt0.c0, rt0.c2;
SELECT ALL t1.c0, t1.c39 FROM t1 GROUP BY t1.c0, t1.c39;
