-- Time: 2024/06/09 19:08:25
-- Database: database6
-- Database version: 3.40.0
-- seed value: 629113606
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((NOT (x''))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (x''))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((NOT (x''))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING SUM((t0.c95 IN ())) UNION ALL SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING (NOT (SUM((t0.c95 IN ())))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING ((SUM((t0.c95 IN ()))) ISNULL);
SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING SUM((t0.c95 IN ())) UNION ALL SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING (NOT (SUM((t0.c95 IN ())))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING ((SUM((t0.c95 IN ()))) ISNULL);
SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95;
SELECT TOTAL(((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c95)))OR(t0.c95)))OR(CAST(vt0.c0 AS INTEGER))))OR((- (t0.c95))))) FROM t0, vt0 ORDER BY CAST(CASE t0.c95  WHEN -553823129 THEN t0.c95 END AS TEXT)  NULLS LAST;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE RTRIM) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) NOTNULL) COLLATE RTRIM))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOTNULL) COLLATE RTRIM) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS BLOB)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS BLOB)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 WHERE ((- ((t0.c95 IN (t0.c95))))) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0 WHERE ((NOT ((- ((t0.c95 IN (t0.c95))))))) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0 WHERE ((((- ((t0.c95 IN (t0.c95))))) ISNULL)) GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING MIN(NULL) UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT (MIN(NULL))) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING ((MIN(NULL)) ISNULL);
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING MIN(NULL) UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT (MIN(NULL))) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING ((MIN(NULL)) ISNULL);
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (vt0.c0) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT * FROM vt0, t0 WHERE (((vt0.c0) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT t0.c95 FROM t0;
SELECT DISTINCT t0.c95 FROM t0 WHERE (((t0.c95)<<(t0.c95)) COLLATE BINARY) UNION SELECT DISTINCT t0.c95 FROM t0 WHERE ((NOT (((t0.c95)<<(t0.c95)) COLLATE BINARY))) UNION SELECT DISTINCT t0.c95 FROM t0 WHERE (((((t0.c95)<<(t0.c95)) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c95 FROM t0;
SELECT ALL vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0)<=('167859646')) AS BLOB) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0)<=('167859646')) AS BLOB) WHERE (((t0.c95) BETWEEN (t0.c95) AND (vt0.c0)) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0)<=('167859646')) AS BLOB) WHERE ((NOT (((t0.c95) BETWEEN (t0.c95) AND (vt0.c0)) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0)<=('167859646')) AS BLOB) WHERE (((((t0.c95) BETWEEN (t0.c95) AND (vt0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0)<=('167859646')) AS BLOB) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(SUM(',0|4璒HX')) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(SUM(',0|4璒HX')))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(SUM(',0|4璒HX'))) ISNULL);
SELECT t0.c95, vt0.c0 FROM vt0, t0;
SELECT t0.c95, vt0.c0 FROM vt0, t0 WHERE (((((vt0.c0)OR(t0.c95 COLLATE NOCASE)))OR((((t0.c95))>((vt0.c0)))))) UNION ALL SELECT ALL t0.c95, vt0.c0 FROM vt0, t0 WHERE ((NOT (((((vt0.c0)OR(t0.c95 COLLATE NOCASE)))OR((((t0.c95))>((vt0.c0)))))))) UNION ALL SELECT ALL t0.c95, vt0.c0 FROM vt0, t0 WHERE (((((((vt0.c0)OR(t0.c95 COLLATE NOCASE)))OR((((t0.c95))>((vt0.c0)))))) ISNULL));
SELECT t0.c95, vt0.c0 FROM vt0, t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((t0.c95)/(((((t0.c95)AND(t0.c95)))OR(''))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((t0.c95)/(((((t0.c95)AND(t0.c95)))OR(''))))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((t0.c95)/(((((t0.c95)AND(t0.c95)))OR(''))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT t0.c95, vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((((((((t0.c95 IN (t0.c95)))AND((+ (0.33806427257832283)))))AND(TRIM(DISTINCT vt0.c0))))OR((NOT (t0.c95)))))OR(0xffffffffdbd33f40)) GROUP BY t0.c95, vt0.c0;
SELECT t0.c95, vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((((((((t0.c95 IN (t0.c95)))AND((+ (0.33806427257832283)))))AND(TRIM(DISTINCT vt0.c0))))OR((NOT (t0.c95)))))OR(0xffffffffdbd33f40)) WHERE ((((+ (vt0.c0))) NOT NULL)) GROUP BY t0.c95, vt0.c0 UNION SELECT t0.c95, vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((((((((t0.c95 IN (t0.c95)))AND((+ (0.33806427257832283)))))AND(TRIM(DISTINCT vt0.c0))))OR((NOT (t0.c95)))))OR(0xffffffffdbd33f40)) WHERE ((NOT ((((+ (vt0.c0))) NOT NULL)))) GROUP BY t0.c95, vt0.c0 UNION SELECT ALL t0.c95, vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((((((((t0.c95 IN (t0.c95)))AND((+ (0.33806427257832283)))))AND(TRIM(DISTINCT vt0.c0))))OR((NOT (t0.c95)))))OR(0Xffffffffdbd33f40)) WHERE ((((((+ (vt0.c0))) NOT NULL)) ISNULL)) GROUP BY t0.c95, vt0.c0;
SELECT t0.c95, vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((((((((t0.c95 IN (t0.c95)))AND((+ (0.33806427257832283)))))AND(TRIM(DISTINCT vt0.c0))))OR((NOT (t0.c95)))))OR(0xffffffffdbd33f40)) GROUP BY t0.c95, vt0.c0;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING TOTAL(MAX(MIN(COUNT(t0.c95)))) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT (TOTAL(MAX(MIN(COUNT(t0.c95)))))) UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING ((TOTAL(MAX(MIN(COUNT(t0.c95))))) ISNULL);
SELECT vt0.c0, t0.c95 FROM vt0 INNER JOIN t0 ON CAST((vt0.c0 IN (vt0.c0)) AS NUMERIC);
SELECT vt0.c0, t0.c95 FROM vt0 INNER JOIN t0 ON CAST((vt0.c0 IN (vt0.c0)) AS NUMERIC) WHERE (CASE CASE WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN t0.c95 WHEN t0.c95 THEN t0.c95 END  WHEN vt0.c0 THEN ((vt0.c0)LIKE(t0.c95)) END) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0 INNER JOIN t0 ON CAST((vt0.c0 IN (vt0.c0)) AS NUMERIC) WHERE ((NOT (CASE CASE WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN t0.c95 WHEN t0.c95 THEN t0.c95 END  WHEN vt0.c0 THEN ((vt0.c0)LIKE(t0.c95)) END))) UNION ALL SELECT vt0.c0, t0.c95 FROM vt0 INNER JOIN t0 ON CAST((vt0.c0 IN (vt0.c0)) AS NUMERIC) WHERE (((CASE CASE WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN t0.c95 WHEN t0.c95 THEN t0.c95 END  WHEN vt0.c0 THEN ((vt0.c0)LIKE(t0.c95)) END) ISNULL));
SELECT vt0.c0, t0.c95 FROM vt0 INNER JOIN t0 ON CAST((vt0.c0 IN (vt0.c0)) AS NUMERIC);
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0 COLLATE BINARY) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE BINARY))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE (CAST(LOWER(vt0.c0) AS REAL)) GROUP BY vt0.c0, t0.c95 UNION SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE ((NOT (CAST(LOWER(vt0.c0) AS REAL)))) GROUP BY vt0.c0, t0.c95 UNION SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE (((CAST(LOWER(vt0.c0) AS REAL)) ISNULL)) GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING COUNT('0.26928674473297387') COLLATE RTRIM UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT (COUNT('0.26928674473297387') COLLATE RTRIM)) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING ((COUNT('0.26928674473297387') COLLATE RTRIM) ISNULL);
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING COUNT('0.26928674473297387') COLLATE RTRIM UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT (COUNT('0.26928674473297387') COLLATE RTRIM)) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING ((COUNT('0.26928674473297387') COLLATE RTRIM) ISNULL);
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (CASE WHEN vt0.c0 THEN t0.c95 END COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (CASE WHEN vt0.c0 THEN t0.c95 END COLLATE BINARY))) UNION ALL SELECT * FROM vt0, t0 WHERE (((CASE WHEN vt0.c0 THEN t0.c95 END COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0)<<(NULL)) IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)<<(NULL)) IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)<<(NULL)) IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 WHERE ((((((((((((((t0.c95)AND(t0.c95)))AND(t0.c95)))AND(t0.c95)))OR(t0.c95)))OR(t0.c95)))OR(t0.c95)) IN (((((((((t0.c95)OR(t0.c95)))OR(t0.c95)))AND(t0.c95)))AND(t0.c95)), ((t0.c95)IS NOT(849968919))))) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0 WHERE ((NOT ((((((((((((((t0.c95)AND(t0.c95)))AND(t0.c95)))AND(t0.c95)))OR(t0.c95)))OR(t0.c95)))OR(t0.c95)) IN (((((((((t0.c95)OR(t0.c95)))OR(t0.c95)))AND(t0.c95)))AND(t0.c95)), ((t0.c95)IS NOT(849968919))))))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE ((((((((((((((((t0.c95)AND(t0.c95)))AND(t0.c95)))AND(t0.c95)))OR(t0.c95)))OR(t0.c95)))OR(t0.c95)) IN (((((((((t0.c95)OR(t0.c95)))OR(t0.c95)))AND(t0.c95)))AND(t0.c95)), ((t0.c95)IS NOT(849968919))))) ISNULL)) GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN t0 ON vt0.c0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 CROSS JOIN t0 ON vt0.c0 GROUP BY vt0.c0 HAVING MAX(GROUP_CONCAT(MAX(t0.c95))) UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN t0 ON vt0.c0 GROUP BY vt0.c0 HAVING (NOT (MAX(GROUP_CONCAT(MAX(t0.c95))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN t0 ON vt0.c0 GROUP BY vt0.c0 HAVING ((MAX(GROUP_CONCAT(MAX(t0.c95)))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CASE CAST(0.43059472397626253 AS NUMERIC)  WHEN 0.703651698761701 THEN vt0.c0 COLLATE BINARY WHEN ((vt0.c0) IS TRUE) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN ((vt0.c0)>(vt0.c0)) THEN ABS(vt0.c0) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE CAST(0.43059472397626253 AS NUMERIC)  WHEN 0.703651698761701 THEN vt0.c0 COLLATE BINARY WHEN ((vt0.c0) IS TRUE) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN ((vt0.c0)>(vt0.c0)) THEN ABS(vt0.c0) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE CAST(0.43059472397626253 AS NUMERIC)  WHEN 0.703651698761701 THEN vt0.c0 COLLATE BINARY WHEN ((vt0.c0) IS TRUE) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN ((vt0.c0)>(vt0.c0)) THEN ABS(vt0.c0) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)LIKE(vt0.c0))) NOT NULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)LIKE(vt0.c0))) NOT NULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)LIKE(vt0.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 END COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt0.c0 END COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 END COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(MAX(vt0.c0))) NOTNULL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((TOTAL(MAX(vt0.c0))) NOTNULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((TOTAL(MAX(vt0.c0))) NOTNULL)) ISNULL);
SELECT t0.c95 FROM t0;
SELECT t0.c95 FROM t0 WHERE (CAST((((t0.c95)) NOT BETWEEN ((t0.c95)) AND ((672985551))) AS TEXT)) UNION ALL SELECT t0.c95 FROM t0 WHERE ((NOT (CAST((((t0.c95)) NOT BETWEEN ((t0.c95)) AND ((672985551))) AS TEXT)))) UNION ALL SELECT t0.c95 FROM t0 WHERE (((CAST((((t0.c95)) NOT BETWEEN ((t0.c95)) AND ((672985551))) AS TEXT)) ISNULL));
SELECT t0.c95 FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0))>((vt0.c0)))) BETWEEN (((vt0.c0) IS TRUE)) AND (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c0))>((vt0.c0)))) BETWEEN (((vt0.c0) IS TRUE)) AND (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0))>((vt0.c0)))) BETWEEN (((vt0.c0) IS TRUE)) AND (vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c95 FROM t0, vt0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0, vt0 WHERE (32644072) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0, vt0 WHERE ((NOT (32644072))) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0, vt0 WHERE (((32644072) ISNULL)) GROUP BY t0.c95;
SELECT t0.c95 FROM t0, vt0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 FULL OUTER JOIN vt0 ON vt0.c0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 FULL OUTER JOIN vt0 ON vt0.c0 GROUP BY t0.c95 HAVING COUNT(*) UNION ALL SELECT ALL t0.c95 FROM t0 FULL OUTER JOIN vt0 ON vt0.c0 GROUP BY t0.c95 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c95 FROM t0 FULL OUTER JOIN vt0 ON vt0.c0 GROUP BY t0.c95 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c95 FROM t0 FULL OUTER JOIN vt0 ON vt0.c0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 FULL OUTER JOIN vt0 ON vt0.c0 GROUP BY t0.c95 HAVING COUNT(*) UNION ALL SELECT ALL t0.c95 FROM t0 FULL OUTER JOIN vt0 ON vt0.c0 GROUP BY t0.c95 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c95 FROM t0 FULL OUTER JOIN vt0 ON vt0.c0 GROUP BY t0.c95 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c95 FROM t0 FULL OUTER JOIN vt0 ON vt0.c0 GROUP BY t0.c95;
SELECT vt0.c0 FROM vt0, t0;
SELECT ALL vt0.c0 FROM vt0, t0 WHERE (json_patch(vt0.c0 COLLATE BINARY, 0Xee72796)) UNION ALL SELECT vt0.c0 FROM vt0, t0 WHERE ((NOT (json_patch(vt0.c0 COLLATE BINARY, 0Xee72796)))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 WHERE (((json_patch(vt0.c0 COLLATE BINARY, 0xee72796)) ISNULL));
SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON CAST(((t0.c95)LIKE(t0.c95)) AS BLOB);
SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON CAST(((t0.c95)LIKE(t0.c95)) AS BLOB) WHERE ('LA') UNION SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON CAST(((t0.c95)LIKE(t0.c95)) AS BLOB) WHERE ((NOT ('LA'))) UNION SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON CAST(((t0.c95)LIKE(t0.c95)) AS BLOB) WHERE ((('LA') ISNULL));
SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON CAST(((t0.c95)LIKE(t0.c95)) AS BLOB);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0)))|(((vt0.c0)||(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)IS NOT(vt0.c0)))|(((vt0.c0)||(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)IS NOT(vt0.c0)))|(((vt0.c0)||(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)<=(((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)<=(((vt0.c0) IS TRUE)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)<=(((vt0.c0) IS TRUE)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c95) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c95))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c95) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 WHERE (TYPEOF(CAST(t0.c95 AS TEXT))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE ((NOT (TYPEOF(CAST(t0.c95 AS TEXT))))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE (((TYPEOF(CAST(t0.c95 AS TEXT))) ISNULL)) GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING CASE WHEN json_array(COUNT(t0.c95), SUM(AVG(t0.c95)), GROUP_CONCAT(COUNT('Lnowc')), t0.c95) THEN NULL ELSE SUM(MAX(AVG(t0.c95))) END UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT (CASE WHEN json_array(COUNT(t0.c95), SUM(AVG(t0.c95)), GROUP_CONCAT(COUNT('Lnowc')), t0.c95) THEN NULL ELSE SUM(MAX(AVG(t0.c95))) END)) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING ((CASE WHEN json_array(COUNT(t0.c95), SUM(AVG(t0.c95)), GROUP_CONCAT(COUNT('Lnowc')), t0.c95) THEN NULL ELSE SUM(MAX(AVG(t0.c95))) END) ISNULL);
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0;
SELECT ALL vt0.c0, t0.c95 FROM vt0 NOT INDEXED, t0 WHERE (((((t0.c95)>>(t0.c95)))/((vt0.c0 IN (0.4158438459517564, vt0.c0))))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE ((NOT (((((t0.c95)>>(t0.c95)))/((vt0.c0 IN (0.4158438459517564, vt0.c0))))))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE (((((((t0.c95)>>(t0.c95)))/((vt0.c0 IN (0.4158438459517564, vt0.c0))))) ISNULL));
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0;
SELECT DISTINCT t0.c95 FROM vt0 LEFT OUTER JOIN t0 ON NULLIF(DISTINCT NULL COLLATE BINARY, CAST(t0.c95 AS INTEGER));
