-- Time: 2024/06/10 21:05:36
-- Database: database12
-- Database version: 3.40.0
-- seed value: 445540512
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL t0.c35 FROM t0;
SELECT DISTINCT t0.c21, t0.c50, t0.c6 FROM t0;
SELECT DISTINCT t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((((- (t0.c6))) BETWEEN ((((t0.c6, t0.c21, t0.c35)) NOT BETWEEN ((NULL, x'', t0.c6)) AND ((t0.c50, t0.c35, t0.c50)))) AND ((((t0.c35, t0.c6, t0.c50))<=((t0.c50, t0.c6, t0.c21)))))) UNION SELECT DISTINCT t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((NOT ((((- (t0.c6))) BETWEEN ((((t0.c6, t0.c21, t0.c35)) NOT BETWEEN ((NULL, x'', t0.c6)) AND ((t0.c50, t0.c35, t0.c50)))) AND ((((t0.c35, t0.c6, t0.c50))<=((t0.c50, t0.c6, t0.c21)))))))) UNION SELECT DISTINCT t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((((((- (t0.c6))) BETWEEN ((((t0.c6, t0.c21, t0.c35)) NOT BETWEEN ((NULL, x'', t0.c6)) AND ((t0.c50, t0.c35, t0.c50)))) AND ((((t0.c35, t0.c6, t0.c50))<=((t0.c50, t0.c6, t0.c21)))))) ISNULL));
SELECT DISTINCT t0.c21, t0.c50, t0.c6 FROM t0;
SELECT t0.c35, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21;
SELECT ALL t0.c35, t0.c6, t0.c21 FROM t0 WHERE (((((t0.c50)GLOB(t0.c21))) NOTNULL)) GROUP BY t0.c35, t0.c6, t0.c21 UNION SELECT ALL t0.c35, t0.c6, t0.c21 FROM t0 WHERE ((NOT (((((t0.c50)GLOB(t0.c21))) NOTNULL)))) GROUP BY t0.c35, t0.c6, t0.c21 UNION SELECT ALL t0.c35, t0.c6, t0.c21 FROM t0 WHERE (((((((t0.c50)GLOB(t0.c21))) NOTNULL)) ISNULL)) GROUP BY t0.c35, t0.c6, t0.c21;
SELECT t0.c35, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21;
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 HAVING ((MAX(MIN(SUM(AVG(TOTAL(SUM(GROUP_CONCAT(t0.c35)))))))) IS TRUE) UNION ALL SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 HAVING (NOT (((MAX(MIN(SUM(AVG(TOTAL(SUM(GROUP_CONCAT(t0.c35)))))))) IS TRUE))) UNION ALL SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 HAVING ((((MAX(MIN(SUM(AVG(TOTAL(SUM(GROUP_CONCAT(t0.c35)))))))) IS TRUE)) ISNULL);
SELECT t0.c50 FROM t0;
SELECT ALL t0.c50 FROM t0 WHERE (((((((((ABS(DISTINCT t0.c50))OR(((t0.c6)||(t0.c50)))))AND(((('-1904889525')) NOT BETWEEN ((t0.c35)) AND ((t0.c21))))))OR(1515492259 COLLATE RTRIM)))OR(IFNULL(t0.c50, t0.c21)))) UNION ALL SELECT t0.c50 FROM t0 WHERE ((NOT (((((((((ABS(DISTINCT t0.c50))OR(((t0.c6)||(t0.c50)))))AND(((('-1904889525')) NOT BETWEEN ((t0.c35)) AND ((t0.c21))))))OR(1515492259 COLLATE RTRIM)))OR(IFNULL(t0.c50, t0.c21)))))) UNION ALL SELECT ALL t0.c50 FROM t0 WHERE (((((((((((ABS(DISTINCT t0.c50))OR(((t0.c6)||(t0.c50)))))AND(((('-1904889525')) NOT BETWEEN ((t0.c35)) AND ((t0.c21))))))OR(1515492259 COLLATE RTRIM)))OR(IFNULL(t0.c50, t0.c21)))) ISNULL));
SELECT t0.c50 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c35 COLLATE RTRIM)AND((t0.c35 IN ()))))AND(((t0.c21) IS TRUE))))OR(((t0.c21) BETWEEN (t0.c50) AND (t0.c6)))))AND(CASE t0.c50  WHEN t0.c21 THEN t0.c21 END))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((((t0.c35 COLLATE RTRIM)AND((t0.c35 IN ()))))AND(((t0.c21) IS TRUE))))OR(((t0.c21) BETWEEN (t0.c50) AND (t0.c6)))))AND(CASE t0.c50  WHEN t0.c21 THEN t0.c21 END))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((((t0.c35 COLLATE RTRIM)AND((t0.c35 IN ()))))AND(((t0.c21) IS TRUE))))OR(((t0.c21) BETWEEN (t0.c50) AND (t0.c6)))))AND(CASE t0.c50  WHEN t0.c21 THEN t0.c21 END))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c50, t0.c35 FROM t0 GROUP BY t0.c50, t0.c35;
SELECT ALL t0.c50, t0.c35 FROM t0 WHERE (((((CAST(t0.c35 AS INTEGER))AND(t0.c6)))OR(x'609e'))) GROUP BY t0.c50, t0.c35 UNION SELECT t0.c50, t0.c35 FROM t0 WHERE ((NOT (((((CAST(t0.c35 AS INTEGER))AND(t0.c6)))OR(x'609e'))))) GROUP BY t0.c50, t0.c35 UNION SELECT t0.c50, t0.c35 FROM t0 WHERE (((((((CAST(t0.c35 AS INTEGER))AND(t0.c6)))OR(x'609e'))) ISNULL)) GROUP BY t0.c50, t0.c35;
SELECT t0.c50, t0.c35 FROM t0 GROUP BY t0.c50, t0.c35;
SELECT ALL t0.c50, t0.c6 FROM t0 GROUP BY t0.c50, t0.c6;
SELECT ALL t0.c50, t0.c6 FROM t0 GROUP BY t0.c50, t0.c6 HAVING TOTAL((((MIN(GROUP_CONCAT('')))) BETWEEN ((NULL)) AND ((COUNT(MAX(t0.c35)))))) UNION ALL SELECT t0.c50, t0.c6 FROM t0 GROUP BY t0.c50, t0.c6 HAVING (NOT (TOTAL((((MIN(GROUP_CONCAT('')))) BETWEEN ((NULL)) AND ((COUNT(MAX(t0.c35)))))))) UNION ALL SELECT ALL t0.c50, t0.c6 FROM t0 GROUP BY t0.c50, t0.c6 HAVING ((TOTAL((((MIN(GROUP_CONCAT('')))) BETWEEN ((NULL)) AND ((COUNT(MAX(t0.c35))))))) ISNULL);
SELECT t0.c6, t0.c35 FROM t0;
SELECT t0.c6, t0.c35 FROM t0 WHERE ((NOT ((t0.c35 IN (t0.c35, t0.c6))))) UNION ALL SELECT ALL t0.c6, t0.c35 FROM t0 WHERE ((NOT ((NOT ((t0.c35 IN (t0.c35, t0.c6))))))) UNION ALL SELECT ALL t0.c6, t0.c35 FROM t0 WHERE ((((NOT ((t0.c35 IN (t0.c35, t0.c6))))) ISNULL));
SELECT t0.c6, t0.c35 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (LIKE(((t0.c50) IS FALSE), ((t0.c6) NOTNULL), '0')) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (LIKE(((t0.c50) IS FALSE), ((t0.c6) NOTNULL), '0')))) UNION SELECT DISTINCT * FROM t0 WHERE (((LIKE(((t0.c50) IS FALSE), ((t0.c6) NOTNULL), '0')) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT t0.c6 FROM t0 WHERE (((((((t0.c35) BETWEEN (t0.c6) AND (t0.c21)))AND(((t0.c21)>(t0.c6)))))OR(((t0.c6) IS TRUE)))) GROUP BY t0.c6 UNION SELECT t0.c6 FROM t0 WHERE ((NOT (((((((t0.c35) BETWEEN (t0.c6) AND (t0.c21)))AND(((t0.c21)>(t0.c6)))))OR(((t0.c6) IS TRUE)))))) GROUP BY t0.c6 UNION SELECT t0.c6 FROM t0 WHERE (((((((((t0.c35) BETWEEN (t0.c6) AND (t0.c21)))AND(((t0.c21)>(t0.c6)))))OR(((t0.c6) IS TRUE)))) ISNULL)) GROUP BY t0.c6;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c35, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21;
SELECT ALL t0.c35, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21 HAVING TOTAL(TRIM(DISTINCT -1.372765527E9, GROUP_CONCAT(TOTAL(NULL)))) UNION ALL SELECT t0.c35, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21 HAVING (NOT (TOTAL(TRIM(DISTINCT -1.372765527E9, GROUP_CONCAT(TOTAL(NULL)))))) UNION ALL SELECT ALL t0.c35, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21 HAVING ((TOTAL(TRIM(DISTINCT -1.372765527E9, GROUP_CONCAT(TOTAL(NULL))))) ISNULL);
SELECT ALL t0.c35, t0.c6, t0.c50, t0.c21 FROM t0;
SELECT ALL t0.c35, t0.c6, t0.c50, t0.c21 FROM t0 WHERE (((t0.c35 COLLATE NOCASE) IS FALSE)) UNION ALL SELECT t0.c35, t0.c6, t0.c50, t0.c21 FROM t0 WHERE ((NOT (((t0.c35 COLLATE NOCASE) IS FALSE)))) UNION ALL SELECT t0.c35, t0.c6, t0.c50, t0.c21 FROM t0 WHERE (((((t0.c35 COLLATE NOCASE) IS FALSE)) ISNULL));
SELECT ALL t0.c35, t0.c6, t0.c50, t0.c21 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c6) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c6))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c6) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6;
SELECT t0.c35, t0.c21, t0.c6 FROM t0 WHERE (CAST(CASE WHEN t0.c35 THEN t0.c35 END AS NUMERIC)) GROUP BY t0.c35, t0.c21, t0.c6 UNION SELECT ALL t0.c35, t0.c21, t0.c6 FROM t0 WHERE ((NOT (CAST(CASE WHEN t0.c35 THEN t0.c35 END AS NUMERIC)))) GROUP BY t0.c35, t0.c21, t0.c6 UNION SELECT t0.c35, t0.c21, t0.c6 FROM t0 WHERE (((CAST(CASE WHEN t0.c35 THEN t0.c35 END AS NUMERIC)) ISNULL)) GROUP BY t0.c35, t0.c21, t0.c6;
SELECT t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6;
SELECT t0.c6, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c50, t0.c21;
SELECT t0.c6, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c50, t0.c21 HAVING TOTAL(((GROUP_CONCAT(AVG(t0.c35)))%(COUNT(*)))) UNION ALL SELECT t0.c6, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c50, t0.c21 HAVING (NOT (TOTAL(((GROUP_CONCAT(AVG(t0.c35)))%(COUNT(*)))))) UNION ALL SELECT ALL t0.c6, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c50, t0.c21 HAVING ((TOTAL(((GROUP_CONCAT(AVG(t0.c35)))%(COUNT(*))))) ISNULL);
SELECT * FROM t0 INDEXED BY i28;
SELECT ALL * FROM t0 INDEXED BY i28 WHERE (IFNULL(DISTINCT (- (t0.c21)), '')) UNION ALL SELECT * FROM t0 INDEXED BY i28 WHERE ((NOT (IFNULL(DISTINCT (- (t0.c21)), '')))) UNION ALL SELECT * FROM t0 INDEXED BY i28 WHERE (((IFNULL(DISTINCT (- (t0.c21)), '')) ISNULL));
SELECT * FROM t0 INDEXED BY i28;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((((((NOT (NULL)))AND(((t0.c35)IS(t0.c6)))))OR(t0.c50 COLLATE NOCASE)))OR(CASE WHEN x'' THEN t0.c21 WHEN t0.c50 THEN t0.c21 WHEN t0.c35 THEN t0.c6 WHEN t0.c6 THEN t0.c35 WHEN t0.c35 THEN t0.c35 ELSE t0.c6 END)))AND(((t0.c35)IS NOT(t0.c35))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((((((NOT (NULL)))AND(((t0.c35)IS(t0.c6)))))OR(t0.c50 COLLATE NOCASE)))OR(CASE WHEN x'' THEN t0.c21 WHEN t0.c50 THEN t0.c21 WHEN t0.c35 THEN t0.c6 WHEN t0.c6 THEN t0.c35 WHEN t0.c35 THEN t0.c35 ELSE t0.c6 END)))AND(((t0.c35)IS NOT(t0.c35))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((((((NOT (NULL)))AND(((t0.c35)IS(t0.c6)))))OR(t0.c50 COLLATE NOCASE)))OR(CASE WHEN x'' THEN t0.c21 WHEN t0.c50 THEN t0.c21 WHEN t0.c35 THEN t0.c6 WHEN t0.c6 THEN t0.c35 WHEN t0.c35 THEN t0.c35 ELSE t0.c6 END)))AND(((t0.c35)IS NOT(t0.c35))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 WHERE ((CASE WHEN t0.c6 THEN t0.c50 END IN (t0.c21 COLLATE BINARY, (((t0.c6))==((t0.c35)))))) GROUP BY t0.c50 UNION SELECT t0.c50 FROM t0 WHERE ((NOT ((CASE WHEN t0.c6 THEN t0.c50 END IN (t0.c21 COLLATE BINARY, (((t0.c6))=((t0.c35)))))))) GROUP BY t0.c50 UNION SELECT t0.c50 FROM t0 WHERE ((((CASE WHEN t0.c6 THEN t0.c50 END IN (t0.c21 COLLATE BINARY, (((t0.c6))=((t0.c35)))))) ISNULL)) GROUP BY t0.c50;
SELECT t0.c50 FROM t0 GROUP BY t0.c50;
SELECT t0.c6, t0.c21 FROM t0 GROUP BY t0.c6, t0.c21;
SELECT ALL t0.c6, t0.c21 FROM t0 GROUP BY t0.c6, t0.c21 HAVING TOTAL(((((AVG(t0.c6))OR(COUNT(SUM(COUNT(t0.c35))))))AND(t0.c6))) UNION ALL SELECT ALL t0.c6, t0.c21 FROM t0 GROUP BY t0.c6, t0.c21 HAVING (NOT (TOTAL(((((AVG(t0.c6))OR(COUNT(SUM(COUNT(t0.c35))))))AND(t0.c6))))) UNION ALL SELECT t0.c6, t0.c21 FROM t0 GROUP BY t0.c6, t0.c21 HAVING ((TOTAL(((((AVG(t0.c6))OR(COUNT(SUM(COUNT(t0.c35))))))AND(t0.c6)))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c21)&(t0.c6)) COLLATE RTRIM) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((t0.c21)&(t0.c6)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t0 WHERE (((((t0.c21)&(t0.c6)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c21 COLLATE BINARY) NOT NULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c21 COLLATE BINARY) NOT NULL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c21 COLLATE BINARY) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c50, t0.c21, t0.c6, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c6, t0.c35;
SELECT ALL t0.c50, t0.c21, t0.c6, t0.c35 FROM t0 WHERE (CASE WHEN ((((t0.c35)AND(t0.c35)))AND(t0.c21)) THEN (((t0.c6, t0.c21, t0.c21))==((t0.c50, t0.c50, t0.c6))) WHEN ((((t0.c35)OR(t0.c35)))OR(t0.c6)) THEN t0.c21 COLLATE NOCASE WHEN ABS(t0.c6) THEN (((t0.c6)) NOT BETWEEN ((t0.c6)) AND ((t0.c50))) WHEN ((((756268230)AND(t0.c6)))AND(t0.c21)) THEN t0.c6 COLLATE RTRIM WHEN (t0.c21 IN (t0.c21)) THEN CAST(x'' AS INTEGER) WHEN LIKELY(DISTINCT t0.c21) THEN t0.c6 COLLATE BINARY WHEN CAST(t0.c6 AS REAL) THEN (~ (t0.c35)) ELSE ((t0.c35)-(t0.c21)) END) GROUP BY t0.c50, t0.c21, t0.c6, t0.c35 UNION SELECT t0.c50, t0.c21, t0.c6, t0.c35 FROM t0 WHERE ((NOT (CASE WHEN ((((t0.c35)AND(t0.c35)))AND(t0.c21)) THEN (((t0.c6, t0.c21, t0.c21))==((t0.c50, t0.c50, t0.c6))) WHEN ((((t0.c35)OR(t0.c35)))OR(t0.c6)) THEN t0.c21 COLLATE NOCASE WHEN ABS(t0.c6) THEN (((t0.c6)) NOT BETWEEN ((t0.c6)) AND ((t0.c50))) WHEN ((((756268230)AND(t0.c6)))AND(t0.c21)) THEN t0.c6 COLLATE RTRIM WHEN (t0.c21 IN (t0.c21)) THEN CAST(x'' AS INTEGER) WHEN LIKELY(DISTINCT t0.c21) THEN t0.c6 COLLATE BINARY WHEN CAST(t0.c6 AS REAL) THEN (~ (t0.c35)) ELSE ((t0.c35)-(t0.c21)) END))) GROUP BY t0.c50, t0.c21, t0.c6, t0.c35 UNION SELECT ALL t0.c50, t0.c21, t0.c6, t0.c35 FROM t0 WHERE (((CASE WHEN ((((t0.c35)AND(t0.c35)))AND(t0.c21)) THEN (((t0.c6, t0.c21, t0.c21))=((t0.c50, t0.c50, t0.c6))) WHEN ((((t0.c35)OR(t0.c35)))OR(t0.c6)) THEN t0.c21 COLLATE NOCASE WHEN ABS(t0.c6) THEN (((t0.c6)) NOT BETWEEN ((t0.c6)) AND ((t0.c50))) WHEN ((((756268230)AND(t0.c6)))AND(t0.c21)) THEN t0.c6 COLLATE RTRIM WHEN (t0.c21 IN (t0.c21)) THEN CAST(x'' AS INTEGER) WHEN LIKELY(DISTINCT t0.c21) THEN t0.c6 COLLATE BINARY WHEN CAST(t0.c6 AS REAL) THEN (~ (t0.c35)) ELSE ((t0.c35)-(t0.c21)) END) ISNULL)) GROUP BY t0.c50, t0.c21, t0.c6, t0.c35;
SELECT ALL t0.c50, t0.c21, t0.c6, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c6, t0.c35;
SELECT t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c50, t0.c6, t0.c21 HAVING GROUP_CONCAT(COUNT(COUNT(SUM(t0.c35)))) UNION ALL SELECT t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c50, t0.c6, t0.c21 HAVING (NOT (GROUP_CONCAT(COUNT(COUNT(SUM(t0.c35)))))) UNION ALL SELECT ALL t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c50, t0.c6, t0.c21 HAVING ((GROUP_CONCAT(COUNT(COUNT(SUM(t0.c35))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c50) NOT BETWEEN (t0.c6 COLLATE BINARY) AND (CASE WHEN t0.c35 THEN t0.c50 WHEN t0.c50 THEN t0.c21 WHEN t0.c50 THEN NULL ELSE t0.c6 END))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c50) NOT BETWEEN (t0.c6 COLLATE BINARY) AND (CASE WHEN t0.c35 THEN t0.c50 WHEN t0.c50 THEN t0.c21 WHEN t0.c50 THEN NULL ELSE t0.c6 END))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((t0.c50) NOT BETWEEN (t0.c6 COLLATE BINARY) AND (CASE WHEN t0.c35 THEN t0.c50 WHEN t0.c50 THEN t0.c21 WHEN t0.c50 THEN NULL ELSE t0.c6 END))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((- (t0.c35))))>((((((t0.c6)OR(t0.c35)))AND(t0.c50)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((- (t0.c35))))>((((((t0.c6)OR(t0.c35)))AND(t0.c50)))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((- (t0.c35))))>((((((t0.c6)OR(t0.c35)))AND(t0.c50)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 WHERE ((+ (t0.c21 COLLATE RTRIM))) GROUP BY t0.c35, t0.c50, t0.c6, t0.c21 UNION SELECT t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 WHERE ((NOT ((+ (t0.c21 COLLATE RTRIM))))) GROUP BY t0.c35, t0.c50, t0.c6, t0.c21 UNION SELECT ALL t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 WHERE ((((+ (t0.c21 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c35, t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c50, t0.c6, t0.c21;
SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING COUNT(*) UNION ALL SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING COUNT(*) UNION ALL SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT TOTAL(((((CAST(t0.c50 AS NUMERIC))AND(t0.c21)))OR(((t0.c21) NOTNULL)))) FROM t0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CASE t0.c21  WHEN t0.c50 THEN t0.c50 COLLATE BINARY END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE t0.c21  WHEN t0.c50 THEN t0.c50 COLLATE BINARY END))) UNION ALL SELECT ALL * FROM t0 WHERE (((CASE t0.c21  WHEN t0.c50 THEN t0.c50 COLLATE BINARY END) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c6) NOTNULL) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c6) NOTNULL) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c6) NOTNULL) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c6, t0.c21, t0.c35 FROM t0 GROUP BY t0.c6, t0.c21, t0.c35;
SELECT t0.c6, t0.c21, t0.c35 FROM t0 WHERE (CASE '1708792406'  WHEN t0.c50 THEN t0.c35 END COLLATE NOCASE) GROUP BY t0.c6, t0.c21, t0.c35 UNION SELECT t0.c6, t0.c21, t0.c35 FROM t0 WHERE ((NOT (CASE '1708792406'  WHEN t0.c50 THEN t0.c35 END COLLATE NOCASE))) GROUP BY t0.c6, t0.c21, t0.c35 UNION SELECT ALL t0.c6, t0.c21, t0.c35 FROM t0 WHERE (((CASE '1708792406'  WHEN t0.c50 THEN t0.c35 END COLLATE NOCASE) ISNULL)) GROUP BY t0.c6, t0.c21, t0.c35;
SELECT t0.c6, t0.c21, t0.c35 FROM t0 GROUP BY t0.c6, t0.c21, t0.c35;
SELECT ALL t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50;
SELECT ALL t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50 HAVING COUNT(CAST(TOTAL(t0.c21) AS REAL)) UNION ALL SELECT t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50 HAVING (NOT (COUNT(CAST(TOTAL(t0.c21) AS REAL)))) UNION ALL SELECT ALL t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50 HAVING ((COUNT(CAST(TOTAL(t0.c21) AS REAL))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((NOT (((NULL)<=(t0.c50))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((NOT (((NULL)<=(t0.c50))))))) UNION ALL SELECT * FROM t0 WHERE ((((NOT (((NULL)<=(t0.c50))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0 INDEXED BY i19;
SELECT ALL t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6, t0.c35;
SELECT ALL t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 WHERE (0.49144117114303576) GROUP BY t0.c21, t0.c50, t0.c6, t0.c35 UNION SELECT t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 WHERE ((NOT (0.49144117114303576))) GROUP BY t0.c21, t0.c50, t0.c6, t0.c35 UNION SELECT t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 WHERE (((0.49144117114303576) ISNULL)) GROUP BY t0.c21, t0.c50, t0.c6, t0.c35;
SELECT ALL t0.c21, t0.c50, t0.c6, t0.c35 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6, t0.c35;
SELECT t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6;
SELECT ALL t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6 HAVING COUNT(*) UNION ALL SELECT t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6;
SELECT ALL t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6 HAVING COUNT(*) UNION ALL SELECT t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6;
SELECT ALL t0.c21 FROM t0;
SELECT t0.c21 FROM t0 WHERE (x'') ORDER BY ((((t0.c6) NOT BETWEEN (x'8c64') AND (t0.c35)))/(((t0.c35)OR(t0.c35))));
SELECT ALL t0.c21 FROM t0 NOT INDEXED WHERE ((NOT (x''))) ORDER BY ((((t0.c6) NOT BETWEEN (x'8c64') AND (t0.c35)))/(((t0.c35)OR(t0.c35))));
