-- Time: 2024/06/11 08:43:35
-- Database: database11
-- Database version: 3.40.0
-- seed value: 3032861411
PRAGMA cache_size = 50000; -- 6ms;
SELECT DISTINCT t1.c74, t0.c1, t0.c4, t0.c3, t0.c0 FROM t1 RIGHT OUTER JOIN t0 ON (((t0.c3 IN ()))OR(t0.c4));
SELECT ALL t1.c74, t0.c2, t0.c0, t0.c1, t0.c4 FROM t1, t0 GROUP BY t1.c74, t0.c2, t0.c0, t0.c1, t0.c4;
SELECT t1.c74, t0.c2, t0.c0, t0.c1, t0.c4 FROM t1, t0 WHERE (CASE (((t0.c0))=((t1.c74)))  WHEN (((t0.c1))<((t0.c1))) THEN t0.c2 END) GROUP BY t1.c74, t0.c2, t0.c0, t0.c1, t0.c4 UNION SELECT t1.c74, t0.c2, t0.c0, t0.c1, t0.c4 FROM t1, t0 WHERE ((NOT (CASE (((t0.c0))==((t1.c74)))  WHEN (((t0.c1))<((t0.c1))) THEN t0.c2 END))) GROUP BY t1.c74, t0.c2, t0.c0, t0.c1, t0.c4 UNION SELECT t1.c74, t0.c2, t0.c0, t0.c1, t0.c4 FROM t1, t0 WHERE (((CASE (((t0.c0))=((t1.c74)))  WHEN (((t0.c1))<((t0.c1))) THEN t0.c2 END) ISNULL)) GROUP BY t1.c74, t0.c2, t0.c0, t0.c1, t0.c4;
SELECT ALL t1.c74, t0.c2, t0.c0, t0.c1, t0.c4 FROM t1, t0 GROUP BY t1.c74, t0.c2, t0.c0, t0.c1, t0.c4;
SELECT t0.c0, t0.c2, t0.c4 FROM t0 GROUP BY t0.c0, t0.c2, t0.c4;
SELECT ALL t0.c0, t0.c2, t0.c4 FROM t0 GROUP BY t0.c0, t0.c2, t0.c4 HAVING ((((COUNT(*)) IS TRUE)) NOTNULL) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c4 FROM t0 GROUP BY t0.c0, t0.c2, t0.c4 HAVING (NOT (((((COUNT(*)) IS TRUE)) NOTNULL))) UNION ALL SELECT t0.c0, t0.c2, t0.c4 FROM t0 GROUP BY t0.c0, t0.c2, t0.c4 HAVING ((((((COUNT(*)) IS TRUE)) NOTNULL)) ISNULL);
SELECT t0.c0, t0.c2, t0.c4 FROM t0 GROUP BY t0.c0, t0.c2, t0.c4;
SELECT ALL t0.c0, t0.c2, t0.c4 FROM t0 GROUP BY t0.c0, t0.c2, t0.c4 HAVING ((((COUNT(*)) IS TRUE)) NOTNULL) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c4 FROM t0 GROUP BY t0.c0, t0.c2, t0.c4 HAVING (NOT (((((COUNT(*)) IS TRUE)) NOTNULL))) UNION ALL SELECT t0.c0, t0.c2, t0.c4 FROM t0 GROUP BY t0.c0, t0.c2, t0.c4 HAVING ((((((COUNT(*)) IS TRUE)) NOTNULL)) ISNULL);
SELECT t0.c0, t0.c2, t0.c4 FROM t0 GROUP BY t0.c0, t0.c2, t0.c4;
SELECT * FROM t0 NATURAL JOIN t1;
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE (t1.c74) UNION ALL SELECT * FROM t0 NATURAL JOIN t1 WHERE ((NOT (t1.c74))) UNION ALL SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE (((t1.c74) ISNULL));
SELECT * FROM t0 NATURAL JOIN t1;
SELECT DISTINCT * FROM t0, t1;
SELECT DISTINCT * FROM t0, t1 WHERE (CAST((('1747045685') ISNULL) AS NUMERIC)) UNION SELECT DISTINCT * FROM t0, t1 WHERE ((NOT (CAST((('1747045685') ISNULL) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0, t1 WHERE (((CAST((('1747045685') ISNULL) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t0, t1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE (t0.c4) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE ((NOT (t0.c4))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE (((t0.c4) ISNULL)) GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t1.c74 FROM t1 INDEXED BY i3 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 INDEXED BY i3 GROUP BY t1.c74 HAVING ((((((((((((((((((AVG(COUNT(*)))IS NOT(MAX(t1.c74))))OR(CAST(GROUP_CONCAT(t1.c74) AS REAL))))OR(MAX(GROUP_CONCAT(t1.c74)))))AND(((t1.c74) NOT BETWEEN (MAX(t1.c74)) AND (127040226)))))AND(((t1.c74) BETWEEN (COUNT(t1.c74)) AND (AVG(t1.c74))))))AND(GROUP_CONCAT(t1.c74))))AND(MAX(GROUP_CONCAT(t1.c74)))))OR(((((SUM(SUM(t1.c74)))OR(GROUP_CONCAT(t1.c74))))OR(t1.c74)))))AND(GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL t1.c74 FROM t1 INDEXED BY i3 GROUP BY t1.c74 HAVING (NOT (((((((((((((((((((AVG(COUNT(*)))IS NOT(MAX(t1.c74))))OR(CAST(GROUP_CONCAT(t1.c74) AS REAL))))OR(MAX(GROUP_CONCAT(t1.c74)))))AND(((t1.c74) NOT BETWEEN (MAX(t1.c74)) AND (127040226)))))AND(((t1.c74) BETWEEN (COUNT(t1.c74)) AND (AVG(t1.c74))))))AND(GROUP_CONCAT(t1.c74))))AND(MAX(GROUP_CONCAT(t1.c74)))))OR(((((SUM(SUM(t1.c74)))OR(GROUP_CONCAT(t1.c74))))OR(t1.c74)))))AND(GROUP_CONCAT(COUNT(*)))))) UNION ALL SELECT t1.c74 FROM t1 INDEXED BY i3 GROUP BY t1.c74 HAVING ((((((((((((((((((((AVG(COUNT(*)))IS NOT(MAX(t1.c74))))OR(CAST(GROUP_CONCAT(t1.c74) AS REAL))))OR(MAX(GROUP_CONCAT(t1.c74)))))AND(((t1.c74) NOT BETWEEN (MAX(t1.c74)) AND (127040226)))))AND(((t1.c74) BETWEEN (COUNT(t1.c74)) AND (AVG(t1.c74))))))AND(GROUP_CONCAT(t1.c74))))AND(MAX(GROUP_CONCAT(t1.c74)))))OR(((((SUM(SUM(t1.c74)))OR(GROUP_CONCAT(t1.c74))))OR(t1.c74)))))AND(GROUP_CONCAT(COUNT(*))))) ISNULL);
SELECT ALL t0.c3, t0.c4, t0.c1 FROM t0, t1;
SELECT t0.c3, t0.c4, t0.c1 FROM t0, t1 WHERE ((NOT (((t0.c4) NOT BETWEEN (t1.c74) AND (t0.c4))))) UNION ALL SELECT t0.c3, t0.c4, t0.c1 FROM t0, t1 WHERE ((NOT ((NOT (((t0.c4) NOT BETWEEN (t1.c74) AND (t0.c4))))))) UNION ALL SELECT ALL t0.c3, t0.c4, t0.c1 FROM t0, t1 WHERE ((((NOT (((t0.c4) NOT BETWEEN (t1.c74) AND (t0.c4))))) ISNULL));
SELECT ALL t0.c3, t0.c4, t0.c1 FROM t0, t1;
SELECT DISTINCT t0.c1, t0.c3, t0.c0 FROM t1, t0;
SELECT DISTINCT t0.c1, t0.c3, t0.c0 FROM t1, t0 WHERE ((('#[\r')!=(t0.c1 COLLATE BINARY))) UNION SELECT DISTINCT t0.c1, t0.c3, t0.c0 FROM t1, t0 WHERE ((NOT ((('#[\r')<>(t0.c1 COLLATE BINARY))))) UNION SELECT DISTINCT t0.c1, t0.c3, t0.c0 FROM t1, t0 WHERE ((((('#[\r')<>(t0.c1 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t0.c1, t0.c3, t0.c0 FROM t1, t0;
SELECT t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0 FROM t0, t1 GROUP BY t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0;
SELECT t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0 FROM t0, t1 WHERE (((+ (t1.c74)) IN ())) GROUP BY t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0 UNION SELECT ALL t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0 FROM t0, t1 WHERE ((NOT (((+ (t1.c74)) IN ())))) GROUP BY t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0 UNION SELECT ALL t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0 FROM t0, t1 WHERE (((((+ (t1.c74)) IN ())) ISNULL)) GROUP BY t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0;
SELECT t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0 FROM t0, t1 GROUP BY t0.c3, t1.c74, t0.c4, t0.c1, t0.c2, t0.c0;
SELECT ALL t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 FROM t0 NATURAL JOIN t1 GROUP BY t0.c4, t0.c1, t1.c74, t0.c3, t0.c0;
SELECT ALL t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 FROM t0 NATURAL JOIN t1 GROUP BY t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 HAVING MIN(((x'f05d') NOTNULL)) UNION ALL SELECT ALL t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 FROM t0 NATURAL JOIN t1 GROUP BY t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 HAVING (NOT (MIN(((x'f05d') NOTNULL)))) UNION ALL SELECT t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 FROM t0 NATURAL JOIN t1 GROUP BY t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 HAVING ((MIN(((x'f05d') NOTNULL))) ISNULL);
SELECT ALL t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 FROM t0 NATURAL JOIN t1 GROUP BY t0.c4, t0.c1, t1.c74, t0.c3, t0.c0;
SELECT ALL t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 FROM t0 NATURAL JOIN t1 GROUP BY t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 HAVING MIN(((x'f05d') NOTNULL)) UNION ALL SELECT ALL t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 FROM t0 NATURAL JOIN t1 GROUP BY t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 HAVING (NOT (MIN(((x'f05d') NOTNULL)))) UNION ALL SELECT t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 FROM t0 NATURAL JOIN t1 GROUP BY t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 HAVING ((MIN(((x'f05d') NOTNULL))) ISNULL);
SELECT ALL t0.c4, t0.c1, t1.c74, t0.c3, t0.c0 FROM t0 NATURAL JOIN t1 GROUP BY t0.c4, t0.c1, t1.c74, t0.c3, t0.c0;
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON (((t0.c3) IS TRUE) IN (t0.c0));
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON (((t0.c3) IS TRUE) IN (t0.c0)) WHERE (CASE WHEN ((t0.c2)|(t0.c1)) THEN ((t0.c2)AND(t0.c0)) ELSE t1.c74 COLLATE BINARY END) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN t0 ON (((t0.c3) IS TRUE) IN (t0.c0)) WHERE ((NOT (CASE WHEN ((t0.c2)|(t0.c1)) THEN ((t0.c2)AND(t0.c0)) ELSE t1.c74 COLLATE BINARY END))) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN t0 ON (((t0.c3) IS TRUE) IN (t0.c0)) WHERE (((CASE WHEN ((t0.c2)|(t0.c1)) THEN ((t0.c2)AND(t0.c0)) ELSE t1.c74 COLLATE BINARY END) ISNULL));
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON (((t0.c3) IS TRUE) IN (t0.c0));
SELECT DISTINCT * FROM t0, t1;
SELECT DISTINCT * FROM t0, t1 WHERE ((((((t0.c3)) BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT BETWEEN (LIKELY(DISTINCT '894524519')) AND (highlight(t0.c4, t0.c4, x'', t0.c4)))) UNION SELECT DISTINCT * FROM t0, t1 WHERE ((NOT ((((((t0.c3)) BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT BETWEEN (LIKELY(DISTINCT '894524519')) AND (highlight(t0.c4, t0.c4, x'', t0.c4)))))) UNION SELECT DISTINCT * FROM t0, t1 WHERE ((((((((t0.c3)) BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT BETWEEN (LIKELY(DISTINCT '894524519')) AND (highlight(t0.c4, t0.c4, x'', t0.c4)))) ISNULL));
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 WHERE (((t1.c74) NOT BETWEEN (load_extension(t1.c74, 380683126)) AND (IFNULL(DISTINCT t1.c74, t1.c74)))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE ((NOT (((t1.c74) NOT BETWEEN (load_extension(t1.c74, 380683126)) AND (IFNULL(DISTINCT t1.c74, t1.c74)))))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE (((((t1.c74) NOT BETWEEN (load_extension(t1.c74, 380683126)) AND (IFNULL(DISTINCT t1.c74, t1.c74)))) ISNULL)) GROUP BY t1.c74;
SELECT t1.c74, t0.c0 FROM t1 LEFT OUTER JOIN t0 ON ((((((((((((((((0Xffffffffb5f1a022)OR(t1.c74)))OR(t0.c1)))OR(t1.c74)))AND(t0.c0)))OR(((t0.c0) IS FALSE))))AND(x'')))AND(CASE t0.c3  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)))AND(((t0.c0)+(t0.c2)))) GROUP BY t1.c74, t0.c0;
SELECT ALL t1.c74, t0.c0 FROM t1 LEFT OUTER JOIN t0 ON ((((((((((((((((0Xffffffffb5f1a022)OR(t1.c74)))OR(t0.c1)))OR(t1.c74)))AND(t0.c0)))OR(((t0.c0) IS FALSE))))AND(x'')))AND(CASE t0.c3  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)))AND(((t0.c0)+(t0.c2)))) GROUP BY t1.c74, t0.c0 HAVING COUNT((~ (t0.c1))) UNION ALL SELECT ALL t1.c74, t0.c0 FROM t1 LEFT OUTER JOIN t0 ON ((((((((((((((((0Xffffffffb5f1a022)OR(t1.c74)))OR(t0.c1)))OR(t1.c74)))AND(t0.c0)))OR(((t0.c0) IS FALSE))))AND(x'')))AND(CASE t0.c3  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)))AND(((t0.c0)+(t0.c2)))) GROUP BY t1.c74, t0.c0 HAVING (NOT (COUNT((~ (t0.c1))))) UNION ALL SELECT t1.c74, t0.c0 FROM t1 LEFT OUTER JOIN t0 ON ((((((((((((((((0xffffffffb5f1a022)OR(t1.c74)))OR(t0.c1)))OR(t1.c74)))AND(t0.c0)))OR(((t0.c0) IS FALSE))))AND(x'')))AND(CASE t0.c3  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)))AND(((t0.c0)+(t0.c2)))) GROUP BY t1.c74, t0.c0 HAVING ((COUNT((~ (t0.c1)))) ISNULL);
SELECT t1.c74, t0.c0 FROM t1 LEFT OUTER JOIN t0 ON ((((((((((((((((0Xffffffffb5f1a022)OR(t1.c74)))OR(t0.c1)))OR(t1.c74)))AND(t0.c0)))OR(((t0.c0) IS FALSE))))AND(x'')))AND(CASE t0.c3  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)))AND(((t0.c0)+(t0.c2)))) GROUP BY t1.c74, t0.c0;
SELECT ALL t1.c74, t0.c0 FROM t1 LEFT OUTER JOIN t0 ON ((((((((((((((((0Xffffffffb5f1a022)OR(t1.c74)))OR(t0.c1)))OR(t1.c74)))AND(t0.c0)))OR(((t0.c0) IS FALSE))))AND(x'')))AND(CASE t0.c3  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)))AND(((t0.c0)+(t0.c2)))) GROUP BY t1.c74, t0.c0 HAVING COUNT((~ (t0.c1))) UNION ALL SELECT ALL t1.c74, t0.c0 FROM t1 LEFT OUTER JOIN t0 ON ((((((((((((((((0Xffffffffb5f1a022)OR(t1.c74)))OR(t0.c1)))OR(t1.c74)))AND(t0.c0)))OR(((t0.c0) IS FALSE))))AND(x'')))AND(CASE t0.c3  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)))AND(((t0.c0)+(t0.c2)))) GROUP BY t1.c74, t0.c0 HAVING (NOT (COUNT((~ (t0.c1))))) UNION ALL SELECT t1.c74, t0.c0 FROM t1 LEFT OUTER JOIN t0 ON ((((((((((((((((0xffffffffb5f1a022)OR(t1.c74)))OR(t0.c1)))OR(t1.c74)))AND(t0.c0)))OR(((t0.c0) IS FALSE))))AND(x'')))AND(CASE t0.c3  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)))AND(((t0.c0)+(t0.c2)))) GROUP BY t1.c74, t0.c0 HAVING ((COUNT((~ (t0.c1)))) ISNULL);
SELECT t1.c74, t0.c0 FROM t1 LEFT OUTER JOIN t0 ON ((((((((((((((((0Xffffffffb5f1a022)OR(t1.c74)))OR(t0.c1)))OR(t1.c74)))AND(t0.c0)))OR(((t0.c0) IS FALSE))))AND(x'')))AND(CASE t0.c3  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)))AND(((t0.c0)+(t0.c2)))) GROUP BY t1.c74, t0.c0;
SELECT t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS TEXT);
SELECT ALL t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS TEXT) WHERE (CASE (+ (t0.c3))  WHEN (~ (t0.c1)) THEN (t0.c3 IN ()) WHEN (((t0.c2, t0.c4, t1.c74))<=((t0.c2, t0.c2, t0.c1))) THEN CAST(t1.c74 AS NUMERIC) WHEN LOWER(DISTINCT t0.c0) THEN LIKELY(t0.c2) END) UNION ALL SELECT ALL t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS TEXT) WHERE ((NOT (CASE (+ (t0.c3))  WHEN (~ (t0.c1)) THEN (t0.c3 IN ()) WHEN (((t0.c2, t0.c4, t1.c74))<=((t0.c2, t0.c2, t0.c1))) THEN CAST(t1.c74 AS NUMERIC) WHEN LOWER(DISTINCT t0.c0) THEN LIKELY(t0.c2) END))) UNION ALL SELECT ALL t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS TEXT) WHERE (((CASE (+ (t0.c3))  WHEN (~ (t0.c1)) THEN (t0.c3 IN ()) WHEN (((t0.c2, t0.c4, t1.c74))<=((t0.c2, t0.c2, t0.c1))) THEN CAST(t1.c74 AS NUMERIC) WHEN LOWER(DISTINCT t0.c0) THEN LIKELY(t0.c2) END) ISNULL));
SELECT t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(CAST(t0.c0 AS INTEGER) AS TEXT);
SELECT DISTINCT * FROM t1 INNER JOIN t0 ON t0.c4;
SELECT DISTINCT * FROM t1 INNER JOIN t0 ON t0.c4 WHERE (((CASE WHEN t1.c74 THEN t0.c2 END) BETWEEN (t0.c2) AND (t0.c0))) UNION SELECT DISTINCT * FROM t1 INNER JOIN t0 ON t0.c4 WHERE ((NOT (((CASE WHEN t1.c74 THEN t0.c2 END) BETWEEN (t0.c2) AND (t0.c0))))) UNION SELECT DISTINCT * FROM t1 INNER JOIN t0 ON t0.c4 WHERE (((((CASE WHEN t1.c74 THEN t0.c2 END) BETWEEN (t0.c2) AND (t0.c0))) ISNULL));
SELECT DISTINCT * FROM t1 INNER JOIN t0 ON t0.c4;
SELECT ALL t0.c0 FROM t1, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t1, t0 WHERE (((((((t0.c3)||(t0.c1)))OR(CAST(t0.c3 AS TEXT))))OR(NULL))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t1, t0 WHERE ((NOT (((((((t0.c3)||(t0.c1)))OR(CAST(t0.c3 AS TEXT))))OR(NULL))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t1, t0 WHERE (((((((((t0.c3)||(t0.c1)))OR(CAST(t0.c3 AS TEXT))))OR(NULL))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t1, t0 GROUP BY t0.c0;
SELECT ALL t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1;
SELECT t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 HAVING ((((t0.c4)OR(1.136140744E9))) BETWEEN (COUNT(t0.c1)) AND (TOTAL(GROUP_CONCAT(t0.c2)))) UNION ALL SELECT t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 HAVING (NOT (((((t0.c4)OR(1.136140744E9))) BETWEEN (COUNT(t0.c1)) AND (TOTAL(GROUP_CONCAT(t0.c2)))))) UNION ALL SELECT ALL t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 HAVING ((((((t0.c4)OR(1.136140744E9))) BETWEEN (COUNT(t0.c1)) AND (TOTAL(GROUP_CONCAT(t0.c2))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((CAST('' AS TEXT)))<>((((t0.c0)IS(t0.c4)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((CAST('' AS TEXT)))<>((((t0.c0)IS(t0.c4)))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((CAST('' AS TEXT)))<>((((t0.c0)IS(t0.c4)))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0, t0.c4, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c4, t0.c2 FROM t0 WHERE ((((((t0.c3)AND(t0.c3)))OR(129486832)) IN (CAST(t0.c4 AS REAL), ((t0.c4) IS FALSE)))) UNION SELECT DISTINCT t0.c0, t0.c4, t0.c2 FROM t0 WHERE ((NOT ((((((t0.c3)AND(t0.c3)))OR(129486832)) IN (CAST(t0.c4 AS REAL), ((t0.c4) IS FALSE)))))) UNION SELECT DISTINCT t0.c0, t0.c4, t0.c2 FROM t0 WHERE ((((((((t0.c3)AND(t0.c3)))OR(129486832)) IN (CAST(t0.c4 AS REAL), ((t0.c4) IS FALSE)))) ISNULL));
SELECT DISTINCT t0.c0, t0.c4, t0.c2 FROM t0;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 WHERE (CAST(((x'16f3')>=(t1.c74)) AS TEXT)) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE ((NOT (CAST(((x'16f3')>=(t1.c74)) AS TEXT)))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE (((CAST(((x'16f3')>=(t1.c74)) AS TEXT)) ISNULL)) GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING SUM(SUM(x'3f00f39c')) UNION ALL SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING (NOT (SUM(SUM(x'3f00f39c')))) UNION ALL SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((SUM(SUM(x'3f00f39c'))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((((t0.c3) BETWEEN (t0.c3) AND (x'')))OR((t0.c3 IN ()))))AND((t0.c4 IN ())))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((((t0.c3) BETWEEN (t0.c3) AND (x'')))OR((t0.c3 IN ()))))AND((t0.c4 IN ())))))) UNION ALL SELECT * FROM t0 WHERE (((((((((t0.c3) BETWEEN (t0.c3) AND (x'')))OR((t0.c3 IN ()))))AND((t0.c4 IN ())))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c74, t1.c74, t1.c74)) BETWEEN ((CASE t1.c74  WHEN t1.c74 THEN t1.c74 ELSE t1.c74 END, NULLIF('1456456882', t1.c74), ((t1.c74) BETWEEN (t1.c74) AND (t1.c74)))) AND ((((t1.c74)=(t1.c74)), ((t1.c74) ISNULL), (t1.c74 IN ()))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c74, t1.c74, t1.c74)) BETWEEN ((CASE t1.c74  WHEN t1.c74 THEN t1.c74 ELSE t1.c74 END, NULLIF('1456456882', t1.c74), ((t1.c74) BETWEEN (t1.c74) AND (t1.c74)))) AND ((((t1.c74)==(t1.c74)), ((t1.c74) ISNULL), (t1.c74 IN ()))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c74, t1.c74, t1.c74)) BETWEEN ((CASE t1.c74  WHEN t1.c74 THEN t1.c74 ELSE t1.c74 END, NULLIF('1456456882', t1.c74), ((t1.c74) BETWEEN (t1.c74) AND (t1.c74)))) AND ((((t1.c74)==(t1.c74)), ((t1.c74) ISNULL), (t1.c74 IN ()))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t0.c2, t1.c74 FROM t0, t1 GROUP BY t0.c2, t1.c74;
SELECT ALL t0.c2, t1.c74 FROM t0, t1 WHERE (COALESCE(((t0.c3)AND(t0.c1)), t1.c74)) GROUP BY t0.c2, t1.c74 UNION SELECT ALL t0.c2, t1.c74 FROM t0, t1 WHERE ((NOT (COALESCE(((t0.c3)AND(t0.c1)), t1.c74)))) GROUP BY t0.c2, t1.c74 UNION SELECT t0.c2, t1.c74 FROM t0, t1 WHERE (((COALESCE(((t0.c3)AND(t0.c1)), t1.c74)) ISNULL)) GROUP BY t0.c2, t1.c74;
SELECT t0.c2, t1.c74 FROM t0, t1 GROUP BY t0.c2, t1.c74;
SELECT t0.c3 FROM t0 GROUP BY t0.c3;
SELECT t0.c3 FROM t0 GROUP BY t0.c3 HAVING ((((AVG(COUNT(t0.c0)))OR(MIN(NULL))))OR(CAST(COUNT(t0.c4) AS INTEGER))) UNION ALL SELECT t0.c3 FROM t0 GROUP BY t0.c3 HAVING (NOT (((((AVG(COUNT(t0.c0)))OR(MIN(NULL))))OR(CAST(COUNT(t0.c4) AS INTEGER))))) UNION ALL SELECT ALL t0.c3 FROM t0 GROUP BY t0.c3 HAVING ((((((AVG(COUNT(t0.c0)))OR(MIN(NULL))))OR(CAST(COUNT(t0.c4) AS INTEGER)))) ISNULL);
SELECT ALL t0.c1, t1.c74, t0.c2, t0.c3, t0.c0, t0.c4 FROM t0 INDEXED BY i3, t1;
SELECT DISTINCT t0.c4, t0.c1, t0.c3, t1.c74, t0.c2 FROM t1, t0;
