-- Time: 2024/06/09 22:25:44
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1396035721
PRAGMA cache_size = 50000; -- 5ms;
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((TIME(vt0.c1, vt0.c1, vt0.c0))>>(((-1.081556874E9)&(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((TIME(vt0.c1, vt0.c1, vt0.c0))>>(((-1.081556874E9)&(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((TIME(vt0.c1, vt0.c1, vt0.c0))>>(((-1.081556874E9)&(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING '2<3' UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING (NOT ('2<3')) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING (('2<3') ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING '2<3' UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING (NOT ('2<3')) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING (('2<3') ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT ALL rt0.c0 FROM vt0, rt0;
SELECT ALL rt0.c0 FROM vt0, rt0 WHERE ((9.57711749E8 IN ()) COLLATE RTRIM) UNION ALL SELECT ALL rt0.c0 FROM vt0, rt0 WHERE ((NOT ((9.57711749E8 IN ()) COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c0 FROM vt0, rt0 WHERE ((((9.57711749E8 IN ()) COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c0 FROM vt0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))>>(((vt0.c1) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))>>(((vt0.c1) NOTNULL)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))>>(((vt0.c1) NOTNULL)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS BLOB)) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE NOCASE AS BLOB)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE NOCASE AS BLOB)) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT rt0.c1, rt0.c2, vt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c2, vt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c1, rt0.c0 HAVING ((NULL) NOTNULL) UNION ALL SELECT rt0.c1, rt0.c2, vt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c1, rt0.c0 HAVING (NOT (((NULL) NOTNULL))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c1, rt0.c0 HAVING ((((NULL) NOTNULL)) ISNULL);
SELECT rt0.c1, rt0.c2, vt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c2, vt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c1, rt0.c0 HAVING ((NULL) NOTNULL) UNION ALL SELECT rt0.c1, rt0.c2, vt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c1, rt0.c0 HAVING (NOT (((NULL) NOTNULL))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c1, rt0.c0 HAVING ((((NULL) NOTNULL)) ISNULL);
SELECT rt0.c1, rt0.c2, vt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c1, rt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((((((((((((vt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)GLOB(rt0.c1)))))OR((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((rt0.c1))))))OR(((rt0.c0)IS NOT(rt0.c2)))))OR((((vt0.c1))<((0.011455703021795549)))))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((NOT ((((((((((((vt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)GLOB(rt0.c1)))))OR((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((rt0.c1))))))OR(((rt0.c0)IS NOT(rt0.c2)))))OR((((vt0.c1))<((0.011455703021795549)))))))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((((((((((((((vt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)GLOB(rt0.c1)))))OR((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((rt0.c1))))))OR(((rt0.c0)IS NOT(rt0.c2)))))OR((((vt0.c1))<((0.011455703021795549)))))) ISNULL));
SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c2)>>(0.5024974937117547))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((rt0.c2)>>(0.5024974937117547))))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((((rt0.c2)>>(0.5024974937117547))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT ALL vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((+ ((((NULL))<>((rt0.c2)))))) GROUP BY vt0.c0, rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT ((+ ((((NULL))!=((rt0.c2)))))))) GROUP BY vt0.c0, rt0.c0, rt0.c2, rt0.c1 UNION SELECT vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((((+ ((((NULL))!=((rt0.c2)))))) ISNULL)) GROUP BY vt0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 HAVING rt0.c2 UNION ALL SELECT rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 HAVING rt0.c2 UNION ALL SELECT rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c2, rt0.c0;
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (((rt0.c0)IS NOT(rt0.c0)) COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT (((rt0.c0)IS NOT(rt0.c0)) COLLATE BINARY))) UNION ALL SELECT * FROM vt0, rt0 WHERE (((((rt0.c0)IS NOT(rt0.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (x'') UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((x'') ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON ((((vt0.c1)OR(rt0.c2))) NOTNULL) GROUP BY vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON ((((vt0.c1)OR(rt0.c2))) NOTNULL) WHERE (CAST(CAST(vt0.c1 AS REAL) AS TEXT)) GROUP BY vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON ((((vt0.c1)OR(rt0.c2))) NOTNULL) WHERE ((NOT (CAST(CAST(vt0.c1 AS REAL) AS TEXT)))) GROUP BY vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON ((((vt0.c1)OR(rt0.c2))) NOTNULL) WHERE (((CAST(CAST(vt0.c1 AS REAL) AS TEXT)) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON ((((vt0.c1)OR(rt0.c2))) NOTNULL) GROUP BY vt0.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING MAX(rt0.c1 COLLATE BINARY) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MAX(rt0.c1 COLLATE BINARY))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MAX(rt0.c1 COLLATE BINARY)) ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING MAX(rt0.c1 COLLATE BINARY) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MAX(rt0.c1 COLLATE BINARY))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MAX(rt0.c1 COLLATE BINARY)) ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c0)!=(rt0.c1))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((NOT (((rt0.c0)<>(rt0.c1))))))) UNION ALL SELECT * FROM rt0 WHERE ((((NOT (((rt0.c0)!=(rt0.c1))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((((+ (rt0.c2)))OR(load_extension(rt0.c2)))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT ((((+ (rt0.c2)))OR(load_extension(rt0.c2)))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((+ (rt0.c2)))OR(load_extension(rt0.c2)))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((~ ((vt0.c0 IN ())))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((~ ((vt0.c0 IN ())))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((~ ((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (- (CAST(rt0.c0 AS REAL))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT ((- (CAST(rt0.c0 AS REAL))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (((- (CAST(rt0.c0 AS REAL)))) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (- (CAST(rt0.c0 AS REAL))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT ((- (CAST(rt0.c0 AS REAL))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (((- (CAST(rt0.c0 AS REAL)))) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (CAST((((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, x'')) AND ((rt0.c0, rt0.c1, rt0.c1))) AS TEXT)) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (CAST((((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, x'')) AND ((rt0.c0, rt0.c1, rt0.c1))) AS TEXT)))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (((CAST((((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, x'')) AND ((rt0.c0, rt0.c1, rt0.c1))) AS TEXT)) ISNULL));
SELECT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((rt0.c0 COLLATE BINARY IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((rt0.c0 COLLATE BINARY IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c0 COLLATE BINARY IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<<(SUBSTR(NULL, vt0.c0)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<<(SUBSTR(NULL, vt0.c0)))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<<(SUBSTR(NULL, vt0.c0)))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (((((0.14086047573624083)||(rt0.c1)), CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN rt0.c2 WHEN x'' THEN vt0.c1 END, (vt0.c0 IN ())))>=((((vt0.c1) IS TRUE), ((vt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0)), ((vt0.c1)IS(vt0.c0))))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (((((0.14086047573624083)||(rt0.c1)), CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN rt0.c2 WHEN x'' THEN vt0.c1 END, (vt0.c0 IN ())))>=((((vt0.c1) IS TRUE), ((vt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0)), ((vt0.c1)IS(vt0.c0))))) GROUP BY vt0.c0 HAVING GROUP_CONCAT(MIN(COUNT(rt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (((((0.14086047573624083)||(rt0.c1)), CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN rt0.c2 WHEN x'' THEN vt0.c1 END, (vt0.c0 IN ())))>=((((vt0.c1) IS TRUE), ((vt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0)), ((vt0.c1)IS(vt0.c0))))) GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(MIN(COUNT(rt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (((((0.14086047573624083)||(rt0.c1)), CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN rt0.c2 WHEN x'' THEN vt0.c1 END, (vt0.c0 IN ())))>=((((vt0.c1) IS TRUE), ((vt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0)), ((vt0.c1)IS(vt0.c0))))) GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(MIN(COUNT(rt0.c0)))) ISNULL);
SELECT ALL MAX(((((vt0.c0 COLLATE NOCASE)OR(CASE WHEN rt0.c2 THEN 0.22953452668775975 ELSE vt0.c0 END)))OR(((((rt0.c2)OR(rt0.c2)))OR(rt0.c2))))) FROM rt0, vt0;
SELECT ALL rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0;
SELECT ALL rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (((((vt0.c1)AND(vt0.c0)))AND(vt0.c1))) AND ((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((NULL)))))) UNION ALL SELECT rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE ((NOT (((CASE WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (((((vt0.c1)AND(vt0.c0)))AND(vt0.c1))) AND ((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((NULL)))))))) UNION ALL SELECT ALL rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE (((((CASE WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (((((vt0.c1)AND(vt0.c0)))AND(vt0.c1))) AND ((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((NULL)))))) ISNULL));
SELECT ALL rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, vt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((((((vt0.c1)OR(rt0.c2)))OR(vt0.c0)))OR(rt0.c2)))OR(vt0.c0)))GLOB(CAST(vt0.c1 AS TEXT)));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, vt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((((((vt0.c1)OR(rt0.c2)))OR(vt0.c0)))OR(rt0.c2)))OR(vt0.c0)))GLOB(CAST(vt0.c1 AS TEXT))) WHERE (NULLIF(DISTINCT ((rt0.c1) IS FALSE), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (x'')))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, vt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((((((vt0.c1)OR(rt0.c2)))OR(vt0.c0)))OR(rt0.c2)))OR(vt0.c0)))GLOB(CAST(vt0.c1 AS TEXT))) WHERE ((NOT (NULLIF(DISTINCT ((rt0.c1) IS FALSE), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (x'')))))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, vt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((((((vt0.c1)OR(rt0.c2)))OR(vt0.c0)))OR(rt0.c2)))OR(vt0.c0)))GLOB(CAST(vt0.c1 AS TEXT))) WHERE (((NULLIF(DISTINCT ((rt0.c1) IS FALSE), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (x'')))) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, vt0.c1, rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((((((vt0.c1)OR(rt0.c2)))OR(vt0.c0)))OR(rt0.c2)))OR(vt0.c0)))GLOB(CAST(vt0.c1 AS TEXT)));
SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((CASE vt0.c0  WHEN rt0.c2 THEN rt0.c0 END)||(CAST(vt0.c1 AS TEXT)))) GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((CASE vt0.c0  WHEN rt0.c2 THEN rt0.c0 END)||(CAST(vt0.c1 AS TEXT)))))) GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((((CASE vt0.c0  WHEN rt0.c2 THEN rt0.c0 END)||(CAST(vt0.c1 AS TEXT)))) ISNULL)) GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0, rt0.c2;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING LIKELIHOOD(((((COUNT(rt0.c2))OR(rt0.c1)))OR(rt0.c1)), 0.4447507454378411) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (LIKELIHOOD(((((COUNT(rt0.c2))OR(rt0.c1)))OR(rt0.c1)), 0.4447507454378411))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((LIKELIHOOD(((((COUNT(rt0.c2))OR(rt0.c1)))OR(rt0.c1)), 0.4447507454378411)) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING LIKELIHOOD(((((COUNT(rt0.c2))OR(rt0.c1)))OR(rt0.c1)), 0.4447507454378411) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (LIKELIHOOD(((((COUNT(rt0.c2))OR(rt0.c1)))OR(rt0.c1)), 0.4447507454378411))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((LIKELIHOOD(((((COUNT(rt0.c2))OR(rt0.c1)))OR(rt0.c1)), 0.4447507454378411)) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL TOTAL((((vt0.c0, NULL, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c1, vt0.c1)) AND (('vY0#6ꦩ5TP', vt0.c1, vt0.c1))) COLLATE BINARY) FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0;
