-- Time: 2024/06/09 04:23:50
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2467078427
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL rt1.c1, rt1.c0, t1.c0 FROM rt1, t1 GROUP BY rt1.c1, rt1.c0, t1.c0;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING CASE WHEN COUNT(rt1.c2) THEN ((rt1.c1)<(rt1.c2)) ELSE rt1.c0 END UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (CASE WHEN COUNT(rt1.c2) THEN ((rt1.c1)<(rt1.c2)) ELSE rt1.c0 END)) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((CASE WHEN COUNT(rt1.c2) THEN ((rt1.c1)<(rt1.c2)) ELSE rt1.c0 END) ISNULL);
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING CASE WHEN COUNT(rt1.c2) THEN ((rt1.c1)<(rt1.c2)) ELSE rt1.c0 END UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (CASE WHEN COUNT(rt1.c2) THEN ((rt1.c1)<(rt1.c2)) ELSE rt1.c0 END)) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((CASE WHEN COUNT(rt1.c2) THEN ((rt1.c1)<(rt1.c2)) ELSE rt1.c0 END) ISNULL);
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c0, rt1.c2 FROM rt1;
SELECT rt1.c0, rt1.c2 FROM rt1 WHERE ((+ (((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1))))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((+ (((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1))))))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE ((((+ (((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1))))) ISNULL));
SELECT rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (((CAST(t1.c0 AS REAL))!=(ABS(t1.c0)))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (((CAST(t1.c0 AS REAL))!=(ABS(t1.c0)))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((((CAST(t1.c0 AS REAL))<>(ABS(t1.c0)))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (((((rt1.c0, rt1.c2, rt1.c0)) BETWEEN ((2100096102, NULL, rt1.c0)) AND ((rt1.c0, rt1.c0, rt1.c0))) IN (rt1.c1, rt1.c0 COLLATE RTRIM))) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c0, rt1.c2, rt1.c0)) BETWEEN ((2100096102, NULL, rt1.c0)) AND ((rt1.c0, rt1.c0, rt1.c0))) IN (rt1.c1, rt1.c0 COLLATE RTRIM))))) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (((((((rt1.c0, rt1.c2, rt1.c0)) BETWEEN ((2100096102, NULL, rt1.c0)) AND ((rt1.c0, rt1.c0, rt1.c0))) IN (rt1.c1, rt1.c0 COLLATE RTRIM))) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT t1.c0, rt1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c2;
SELECT t1.c0, rt1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c2 HAVING CAST((rt1.c2 IN ()) AS INTEGER) UNION ALL SELECT t1.c0, rt1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c2 HAVING (NOT (CAST((rt1.c2 IN ()) AS INTEGER))) UNION ALL SELECT t1.c0, rt1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c2 HAVING ((CAST((rt1.c2 IN ()) AS INTEGER)) ISNULL);
SELECT t1.c0, rt1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c2;
SELECT t1.c0, rt1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c2 HAVING CAST((rt1.c2 IN ()) AS INTEGER) UNION ALL SELECT t1.c0, rt1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c2 HAVING (NOT (CAST((rt1.c2 IN ()) AS INTEGER))) UNION ALL SELECT t1.c0, rt1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c2 HAVING ((CAST((rt1.c2 IN ()) AS INTEGER)) ISNULL);
SELECT t1.c0, rt1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c2;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE ('~#w<R}5W') UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ('~#w<R}5W'))) UNION ALL SELECT * FROM t1 WHERE ((('~#w<R}5W') ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM rt1, t1;
SELECT DISTINCT * FROM rt1, t1 WHERE ((((((rt1.c0, rt1.c2, rt1.c2)) NOT BETWEEN ((t1.c0, rt1.c2, rt1.c0)) AND ((t1.c0, t1.c0, rt1.c1))))&(((rt1.c1)>=(rt1.c2))))) UNION SELECT DISTINCT * FROM rt1, t1 WHERE ((NOT ((((((rt1.c0, rt1.c2, rt1.c2)) NOT BETWEEN ((t1.c0, rt1.c2, rt1.c0)) AND ((t1.c0, t1.c0, rt1.c1))))&(((rt1.c1)>=(rt1.c2))))))) UNION SELECT DISTINCT * FROM rt1, t1 WHERE ((((((((rt1.c0, rt1.c2, rt1.c2)) NOT BETWEEN ((t1.c0, rt1.c2, rt1.c0)) AND ((t1.c0, t1.c0, rt1.c1))))&(((rt1.c1)>=(rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1, t1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 WHERE (CAST(UPPER(DISTINCT rt1.c1) AS TEXT)) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 WHERE ((NOT (CAST(UPPER(DISTINCT rt1.c1) AS TEXT)))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 WHERE (((CAST(UPPER(DISTINCT rt1.c1) AS TEXT)) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1, t1.c0 FROM rt1 INNER JOIN t1 ON ((((rt1.c1)&(rt1.c0))) BETWEEN (x'3cdc') AND (LIKELIHOOD(t1.c0, 0.6750047069809578))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t1.c0;
SELECT rt1.c0, rt1.c2, rt1.c1, t1.c0 FROM rt1 INNER JOIN t1 ON ((((rt1.c1)&(rt1.c0))) BETWEEN (x'3cdc') AND (LIKELIHOOD(t1.c0, 0.6750047069809578))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t1.c0 HAVING COUNT(*) COLLATE BINARY UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1, t1.c0 FROM rt1 INNER JOIN t1 ON ((((rt1.c1)&(rt1.c0))) BETWEEN (x'3cdc') AND (LIKELIHOOD(t1.c0, 0.6750047069809578))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t1.c0 HAVING (NOT (COUNT(*) COLLATE BINARY)) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1, t1.c0 FROM rt1 INNER JOIN t1 ON ((((rt1.c1)&(rt1.c0))) BETWEEN (x'3cdc') AND (LIKELIHOOD(t1.c0, 0.6750047069809578))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t1.c0 HAVING ((COUNT(*) COLLATE BINARY) ISNULL);
SELECT ALL rt1.c0, rt1.c2, rt1.c1, t1.c0 FROM rt1 INNER JOIN t1 ON ((((rt1.c1)&(rt1.c0))) BETWEEN (x'3cdc') AND (LIKELIHOOD(t1.c0, 0.6750047069809578))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t1.c0;
SELECT rt1.c0, rt1.c2, rt1.c1, t1.c0 FROM rt1 INNER JOIN t1 ON ((((rt1.c1)&(rt1.c0))) BETWEEN (x'3cdc') AND (LIKELIHOOD(t1.c0, 0.6750047069809578))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t1.c0 HAVING COUNT(*) COLLATE BINARY UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1, t1.c0 FROM rt1 INNER JOIN t1 ON ((((rt1.c1)&(rt1.c0))) BETWEEN (x'3cdc') AND (LIKELIHOOD(t1.c0, 0.6750047069809578))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t1.c0 HAVING (NOT (COUNT(*) COLLATE BINARY)) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1, t1.c0 FROM rt1 INNER JOIN t1 ON ((((rt1.c1)&(rt1.c0))) BETWEEN (x'3cdc') AND (LIKELIHOOD(t1.c0, 0.6750047069809578))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t1.c0 HAVING ((COUNT(*) COLLATE BINARY) ISNULL);
SELECT ALL rt1.c0, rt1.c2, rt1.c1, t1.c0 FROM rt1 INNER JOIN t1 ON ((((rt1.c1)&(rt1.c0))) BETWEEN (x'3cdc') AND (LIKELIHOOD(t1.c0, 0.6750047069809578))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t1.c0;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE ((CAST(rt1.c0 AS TEXT) IN ())) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((CAST(rt1.c0 AS TEXT) IN ())))) UNION ALL SELECT * FROM rt1 WHERE ((((CAST(rt1.c0 AS TEXT) IN ())) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (x'') UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt1 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE ('') GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (''))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((('') ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING SUM(t1.c0) COLLATE BINARY UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (SUM(t1.c0) COLLATE BINARY)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((SUM(t1.c0) COLLATE BINARY) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING SUM(t1.c0) COLLATE BINARY UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (SUM(t1.c0) COLLATE BINARY)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((SUM(t1.c0) COLLATE BINARY) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0, rt1.c2, rt1.c1 FROM t1, rt1 NOT INDEXED;
SELECT t1.c0, rt1.c2, rt1.c1 FROM t1, rt1 WHERE (((((((rt1.c0)=(rt1.c1)))AND(TOTAL_CHANGES())))OR((((t1.c0))>((rt1.c1)))))) UNION ALL SELECT t1.c0, rt1.c2, rt1.c1 FROM t1, rt1 WHERE ((NOT (((((((rt1.c0)=(rt1.c1)))AND(TOTAL_CHANGES())))OR((((t1.c0))>((rt1.c1)))))))) UNION ALL SELECT t1.c0, rt1.c2, rt1.c1 FROM t1, rt1 WHERE (((((((((rt1.c0)==(rt1.c1)))AND(TOTAL_CHANGES())))OR((((t1.c0))>((rt1.c1)))))) ISNULL));
SELECT t1.c0, rt1.c2, rt1.c1 FROM t1, rt1 NOT INDEXED;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (((t1.c0 COLLATE NOCASE)IS NOT((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0)))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (((t1.c0 COLLATE NOCASE)IS NOT((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0)))))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((((t1.c0 COLLATE NOCASE)IS NOT((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0)))))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (0x64790dd0) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (0x64790dd0))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((0x64790dd0) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((((COUNT(x''))AND(GROUP_CONCAT(MAX(rt1.c2)))))AND(rt1.c2 COLLATE RTRIM)) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (((((COUNT(x''))AND(GROUP_CONCAT(MAX(rt1.c2)))))AND(rt1.c2 COLLATE RTRIM)))) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((((((COUNT(x''))AND(GROUP_CONCAT(MAX(rt1.c2)))))AND(rt1.c2 COLLATE RTRIM))) ISNULL);
SELECT * FROM rt1, t1;
SELECT * FROM rt1, t1 NOT INDEXED WHERE (((rt1.c0 COLLATE RTRIM) BETWEEN (((rt1.c0)*(rt1.c0))) AND (CAST(rt1.c2 AS INTEGER)))) UNION ALL SELECT * FROM rt1, t1 WHERE ((NOT (((rt1.c0 COLLATE RTRIM) BETWEEN (((rt1.c0)*(rt1.c0))) AND (CAST(rt1.c2 AS INTEGER)))))) UNION ALL SELECT ALL * FROM rt1, t1 WHERE (((((rt1.c0 COLLATE RTRIM) BETWEEN (((rt1.c0)*(rt1.c0))) AND (CAST(rt1.c2 AS INTEGER)))) ISNULL));
SELECT * FROM rt1, t1;
SELECT DISTINCT * FROM t1 NOT INDEXED;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))GLOB(((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))GLOB(((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))GLOB(((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t1 NOT INDEXED;
SELECT rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0;
SELECT rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 WHERE (((t1.c0) ISNULL)) GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0 UNION SELECT rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 WHERE ((NOT (((t1.c0) ISNULL)))) GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0 UNION SELECT rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 WHERE (((((t1.c0) ISNULL)) ISNULL)) GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0;
SELECT rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (((AVG(rt1.c2) COLLATE RTRIM))>(((~ (COUNT(COUNT(rt1.c2))))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT ((((AVG(rt1.c2) COLLATE RTRIM))>(((~ (COUNT(COUNT(rt1.c2))))))))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (((((AVG(rt1.c2) COLLATE RTRIM))>(((~ (COUNT(COUNT(rt1.c2)))))))) ISNULL);
SELECT MIN((((rt1.c2) NOT NULL) IN ())) FROM rt1, t1;
SELECT * FROM rt1, t1;
SELECT * FROM rt1, t1 WHERE (IFNULL(NULL, (((rt1.c2, 0.5856877638084742, rt1.c1))<((rt1.c0, rt1.c1, rt1.c0))))) UNION ALL SELECT * FROM rt1, t1 WHERE ((NOT (IFNULL(NULL, (((rt1.c2, 0.5856877638084742, rt1.c1))<((rt1.c0, rt1.c1, rt1.c0))))))) UNION ALL SELECT ALL * FROM rt1, t1 WHERE (((IFNULL(NULL, (((rt1.c2, 0.5856877638084742, rt1.c1))<((rt1.c0, rt1.c1, rt1.c0))))) ISNULL));
SELECT * FROM rt1, t1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE BINARY) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE BINARY))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE BINARY) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((((rt1.c1 IN ())) NOTNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((((rt1.c1 IN ())) NOTNULL)))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((((((rt1.c1 IN ())) NOTNULL)) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING AVG(COUNT(*)) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT ALL rt1.c0 FROM t1, rt1;
SELECT rt1.c0 FROM t1, rt1 WHERE (((((t1.c0)==(rt1.c1))) NOT NULL)) UNION ALL SELECT ALL rt1.c0 FROM t1, rt1 WHERE ((NOT (((((t1.c0)==(rt1.c1))) NOT NULL)))) UNION ALL SELECT ALL rt1.c0 FROM t1, rt1 WHERE (((((((t1.c0)=(rt1.c1))) NOT NULL)) ISNULL));
SELECT ALL rt1.c0 FROM t1, rt1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c0) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL rt1.c0, rt1.c2, t1.c0 FROM rt1, t1 GROUP BY rt1.c0, rt1.c2, t1.c0;
SELECT ALL rt1.c0, rt1.c2, t1.c0 FROM rt1, t1 WHERE (((t1.c0) IS FALSE)) GROUP BY rt1.c0, rt1.c2, t1.c0 UNION SELECT ALL rt1.c0, rt1.c2, t1.c0 FROM rt1, t1 WHERE ((NOT (((t1.c0) IS FALSE)))) GROUP BY rt1.c0, rt1.c2, t1.c0 UNION SELECT rt1.c0, rt1.c2, t1.c0 FROM rt1, t1 WHERE (((((t1.c0) IS FALSE)) ISNULL)) GROUP BY rt1.c0, rt1.c2, t1.c0;
SELECT ALL rt1.c0, rt1.c2, t1.c0 FROM rt1, t1 GROUP BY rt1.c0, rt1.c2, t1.c0;
SELECT rt1.c2, rt1.c0, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE ((((((((0.46592699575221275)AND(t1.c0)))OR(NULL)))OR(t1.c0)))AND(t1.c0))  WHEN rt1.c1 COLLATE BINARY THEN -5.37237732E8 ELSE CAST(NULL AS NUMERIC) END GROUP BY rt1.c2, rt1.c0, t1.c0;
SELECT ALL rt1.c2, rt1.c0, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE ((((((((0.46592699575221275)AND(t1.c0)))OR(NULL)))OR(t1.c0)))AND(t1.c0))  WHEN rt1.c1 COLLATE BINARY THEN -5.37237732E8 ELSE CAST(NULL AS NUMERIC) END GROUP BY rt1.c2, rt1.c0, t1.c0 HAVING UNLIKELY(DISTINCT '') UNION ALL SELECT ALL rt1.c2, rt1.c0, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE ((((((((0.46592699575221275)AND(t1.c0)))OR(NULL)))OR(t1.c0)))AND(t1.c0))  WHEN rt1.c1 COLLATE BINARY THEN -5.37237732E8 ELSE CAST(NULL AS NUMERIC) END GROUP BY rt1.c2, rt1.c0, t1.c0 HAVING (NOT (UNLIKELY(DISTINCT ''))) UNION ALL SELECT rt1.c2, rt1.c0, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE ((((((((0.46592699575221275)AND(t1.c0)))OR(NULL)))OR(t1.c0)))AND(t1.c0))  WHEN rt1.c1 COLLATE BINARY THEN -5.37237732E8 ELSE CAST(NULL AS NUMERIC) END GROUP BY rt1.c2, rt1.c0, t1.c0 HAVING ((UNLIKELY(DISTINCT '')) ISNULL);
SELECT rt1.c2, rt1.c0, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE ((((((((0.46592699575221275)AND(t1.c0)))OR(NULL)))OR(t1.c0)))AND(t1.c0))  WHEN rt1.c1 COLLATE BINARY THEN -5.37237732E8 ELSE CAST(NULL AS NUMERIC) END GROUP BY rt1.c2, rt1.c0, t1.c0;
SELECT ALL rt1.c2, rt1.c0, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE ((((((((0.46592699575221275)AND(t1.c0)))OR(NULL)))OR(t1.c0)))AND(t1.c0))  WHEN rt1.c1 COLLATE BINARY THEN -5.37237732E8 ELSE CAST(NULL AS NUMERIC) END GROUP BY rt1.c2, rt1.c0, t1.c0 HAVING UNLIKELY(DISTINCT '') UNION ALL SELECT ALL rt1.c2, rt1.c0, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE ((((((((0.46592699575221275)AND(t1.c0)))OR(NULL)))OR(t1.c0)))AND(t1.c0))  WHEN rt1.c1 COLLATE BINARY THEN -5.37237732E8 ELSE CAST(NULL AS NUMERIC) END GROUP BY rt1.c2, rt1.c0, t1.c0 HAVING (NOT (UNLIKELY(DISTINCT ''))) UNION ALL SELECT rt1.c2, rt1.c0, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE ((((((((0.46592699575221275)AND(t1.c0)))OR(NULL)))OR(t1.c0)))AND(t1.c0))  WHEN rt1.c1 COLLATE BINARY THEN -5.37237732E8 ELSE CAST(NULL AS NUMERIC) END GROUP BY rt1.c2, rt1.c0, t1.c0 HAVING ((UNLIKELY(DISTINCT '')) ISNULL);
SELECT rt1.c2, rt1.c0, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE ((((((((0.46592699575221275)AND(t1.c0)))OR(NULL)))OR(t1.c0)))AND(t1.c0))  WHEN rt1.c1 COLLATE BINARY THEN -5.37237732E8 ELSE CAST(NULL AS NUMERIC) END GROUP BY rt1.c2, rt1.c0, t1.c0;
SELECT * FROM rt1 NATURAL JOIN t1;
SELECT ALL * FROM rt1 NATURAL JOIN t1 WHERE (((((t1.c0)IS NOT(rt1.c2))) IS FALSE)) UNION ALL SELECT * FROM rt1 NATURAL JOIN t1 WHERE ((NOT (((((t1.c0)IS NOT(rt1.c2))) IS FALSE)))) UNION ALL SELECT ALL * FROM rt1 NATURAL JOIN t1 WHERE (((((((t1.c0)IS NOT(rt1.c2))) IS FALSE)) ISNULL));
SELECT * FROM rt1 NATURAL JOIN t1;
SELECT DISTINCT rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON (NOT (CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END));
SELECT DISTINCT rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON (NOT (CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END)) WHERE ((~ ((rt1.c0 IN (rt1.c0))))) UNION SELECT DISTINCT rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON (NOT (CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END)) WHERE ((NOT ((~ ((rt1.c0 IN (rt1.c0))))))) UNION SELECT DISTINCT rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON (NOT (CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END)) WHERE ((((~ ((rt1.c0 IN (rt1.c0))))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON (NOT (CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END));
SELECT ALL rt1.c2, t1.c0 FROM t1, rt1 GROUP BY rt1.c2, t1.c0;
