-- Time: 2024/06/11 13:01:26
-- Database: database59
-- Database version: 3.40.0
-- seed value: 1317903159
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c1, t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0;
SELECT t0.c1, t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0 HAVING (- (SUM(t0.c2))) UNION ALL SELECT t0.c1, t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0 HAVING (NOT ((- (SUM(t0.c2))))) UNION ALL SELECT t0.c1, t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0 HAVING (((- (SUM(t0.c2)))) ISNULL);
SELECT t0.c1, t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0;
SELECT ALL t0.c0, v0.c0, t0.c2, t0.c1 FROM v0, t0;
SELECT t0.c0, v0.c0, t0.c2, t0.c1 FROM v0, t0 WHERE ((((t0.c1, v0.c0, v0.c0)) BETWEEN ((CAST(t0.c2 AS BLOB), v0.c0, ((t0.c2) NOT NULL))) AND ((t0.c1 COLLATE BINARY, CASE v0.c0  WHEN t0.c2 THEN v0.c0 END, json_object(v0.c0, t0.c0))))) UNION ALL SELECT t0.c0, v0.c0, t0.c2, t0.c1 FROM v0, t0 WHERE ((NOT ((((t0.c1, v0.c0, v0.c0)) BETWEEN ((CAST(t0.c2 AS BLOB), v0.c0, ((t0.c2) NOT NULL))) AND ((t0.c1 COLLATE BINARY, CASE v0.c0  WHEN t0.c2 THEN v0.c0 END, json_object(v0.c0, t0.c0))))))) UNION ALL SELECT ALL t0.c0, v0.c0, t0.c2, t0.c1 FROM v0, t0 WHERE ((((((t0.c1, v0.c0, v0.c0)) BETWEEN ((CAST(t0.c2 AS BLOB), v0.c0, ((t0.c2) NOT NULL))) AND ((t0.c1 COLLATE BINARY, CASE v0.c0  WHEN t0.c2 THEN v0.c0 END, json_object(v0.c0, t0.c0))))) ISNULL));
SELECT ALL t0.c0, v0.c0, t0.c2, t0.c1 FROM v0, t0;
SELECT DISTINCT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0;
SELECT DISTINCT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 WHERE (v0.c0) UNION SELECT DISTINCT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0;
SELECT t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c0, v0.c0;
SELECT ALL t0.c0, v0.c0 FROM v0, t0 WHERE (HEX(DISTINCT ((v0.c0) NOT BETWEEN (t0.c2) AND (t0.c1)))) GROUP BY t0.c0, v0.c0 UNION SELECT ALL t0.c0, v0.c0 FROM v0, t0 WHERE ((NOT (HEX(DISTINCT ((v0.c0) NOT BETWEEN (t0.c2) AND (t0.c1)))))) GROUP BY t0.c0, v0.c0 UNION SELECT t0.c0, v0.c0 FROM v0, t0 WHERE (((HEX(DISTINCT ((v0.c0) NOT BETWEEN (t0.c2) AND (t0.c1)))) ISNULL)) GROUP BY t0.c0, v0.c0;
SELECT t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c0, v0.c0;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING AVG(MAX('閏')) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (AVG(MAX('閏')))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((AVG(MAX('閏'))) ISNULL);
SELECT * FROM v0 INDEXED BY i77;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (CAST((NOT (v0.c0)) AS REAL)) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (CAST((NOT (v0.c0)) AS REAL)))) UNION SELECT DISTINCT * FROM v0 WHERE (((CAST((NOT (v0.c0)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))>((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))>((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))>((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING SUM(GROUP_CONCAT(v0.c0)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (SUM(GROUP_CONCAT(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((SUM(GROUP_CONCAT(v0.c0))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (x'') UNION ALL SELECT * FROM t0 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM t0 WHERE (((x'') ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((~ (ROUND(t0.c0, t0.c1)))) UNION SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT ((~ (ROUND(t0.c0, t0.c1)))))) UNION SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((((~ (ROUND(t0.c0, t0.c1)))) ISNULL));
SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0;
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM v0, t0 WHERE ((~ (t0.c2)) COLLATE RTRIM) GROUP BY t0.c2 UNION SELECT t0.c2 FROM v0, t0 WHERE ((NOT ((~ (t0.c2)) COLLATE RTRIM))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM v0, t0 WHERE ((((~ (t0.c2)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((SUM(SUM(t0.c2)))LIKE(TOTAL(TOTAL(TOTAL(t0.c2))))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (((SUM(SUM(t0.c2)))LIKE(TOTAL(TOTAL(TOTAL(t0.c2))))))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((SUM(SUM(t0.c2)))LIKE(TOTAL(TOTAL(TOTAL(t0.c2)))))) ISNULL);
SELECT ALL * FROM t0, v0;
SELECT ALL * FROM t0, v0 WHERE (CAST((x'' IN (t0.c2, 1509822781)) AS INTEGER)) UNION ALL SELECT ALL * FROM t0, v0 WHERE ((NOT (CAST((x'' IN (t0.c2, 1509822781)) AS INTEGER)))) UNION ALL SELECT * FROM t0, v0 WHERE (((CAST((x'' IN (t0.c2, 1509822781)) AS INTEGER)) ISNULL));
SELECT ALL * FROM t0, v0;
SELECT DISTINCT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0 WHERE ((((((t0.c2))<((t0.c1))))IS(t0.c1))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((NOT ((((((t0.c2))<((t0.c1))))IS(t0.c1))))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((((((((t0.c2))<((t0.c1))))IS(t0.c1))) ISNULL));
SELECT DISTINCT t0.c2 FROM t0;
SELECT ALL t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM v0, t0 WHERE ('-542510829' COLLATE RTRIM) GROUP BY t0.c0, t0.c2 UNION SELECT ALL t0.c0, t0.c2 FROM v0, t0 WHERE ((NOT ('-542510829' COLLATE RTRIM))) GROUP BY t0.c0, t0.c2 UNION SELECT t0.c0, t0.c2 FROM v0, t0 WHERE ((('-542510829' COLLATE RTRIM) ISNULL)) GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (((t0.c1))<>((MAX(MAX(t0.c1))))) COLLATE BINARY UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT ((((t0.c1))!=((MAX(MAX(t0.c1))))) COLLATE BINARY)) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (((((t0.c1))!=((MAX(MAX(t0.c1))))) COLLATE BINARY) ISNULL);
SELECT ALL * FROM t0, v0;
SELECT * FROM t0, v0 WHERE ((- (t0.c0))) UNION ALL SELECT ALL * FROM t0, v0 WHERE ((NOT ((- (t0.c0))))) UNION ALL SELECT ALL * FROM t0, v0 WHERE ((((- (t0.c0))) ISNULL));
SELECT ALL * FROM t0, v0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE IFNULL(DISTINCT t0.c1, t0.c2)  WHEN CAST(t0.c2 AS TEXT) THEN LIKELY(DISTINCT t0.c0) WHEN ((x'')LIKE(t0.c0)) THEN ((t0.c2)>=(t0.c0)) WHEN (t0.c2 IN ()) THEN CAST(t0.c0 AS BLOB) ELSE CASE t0.c0  WHEN '-1956337384' THEN t0.c0 END END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE IFNULL(DISTINCT t0.c1, t0.c2)  WHEN CAST(t0.c2 AS TEXT) THEN LIKELY(DISTINCT t0.c0) WHEN ((x'')LIKE(t0.c0)) THEN ((t0.c2)>=(t0.c0)) WHEN (t0.c2 IN ()) THEN CAST(t0.c0 AS BLOB) ELSE CASE t0.c0  WHEN '-1956337384' THEN t0.c0 END END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE IFNULL(DISTINCT t0.c1, t0.c2)  WHEN CAST(t0.c2 AS TEXT) THEN LIKELY(DISTINCT t0.c0) WHEN ((x'')LIKE(t0.c0)) THEN ((t0.c2)>=(t0.c0)) WHEN (t0.c2 IN ()) THEN CAST(t0.c0 AS BLOB) ELSE CASE t0.c0  WHEN '-1956337384' THEN t0.c0 END END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((t0.c2 COLLATE RTRIM)/(((t0.c2) NOTNULL)))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (((t0.c2 COLLATE RTRIM)/(((t0.c2) NOTNULL)))))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((((t0.c2 COLLATE RTRIM)/(((t0.c2) NOTNULL)))) ISNULL)) GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0, t0.c1;
SELECT t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0, t0.c1 HAVING AVG(MIN('9HCx')) UNION ALL SELECT ALL t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0, t0.c1 HAVING (NOT (AVG(MIN('9HCx')))) UNION ALL SELECT t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0, t0.c1 HAVING ((AVG(MIN('9HCx'))) ISNULL);
SELECT ALL t0.c2, t0.c0, v0.c0 FROM t0, v0;
SELECT ALL t0.c2, t0.c0, v0.c0 FROM t0, v0 WHERE (((CASE WHEN v0.c0 THEN t0.c1 END)LIKE((t0.c0 IN ())))) UNION ALL SELECT t0.c2, t0.c0, v0.c0 FROM t0, v0 WHERE ((NOT (((CASE WHEN v0.c0 THEN t0.c1 END)LIKE((t0.c0 IN ())))))) UNION ALL SELECT t0.c2, t0.c0, v0.c0 FROM t0, v0 WHERE (((((CASE WHEN v0.c0 THEN t0.c1 END)LIKE((t0.c0 IN ())))) ISNULL));
SELECT ALL t0.c2, t0.c0, v0.c0 FROM t0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))AND((NOT (0.10885500753292199)))))AND(((v0.c0) NOTNULL)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))AND((NOT (0.10885500753292199)))))AND(((v0.c0) NOTNULL)))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))AND((NOT (0.10885500753292199)))))AND(((v0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL t0.c1 FROM t0 INNER JOIN v0 ON ((CAST(t0.c1 AS TEXT))LIKE(((t0.c2) BETWEEN (NULL) AND (v0.c0)))) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 INNER JOIN v0 ON ((CAST(t0.c1 AS TEXT))LIKE(((t0.c2) BETWEEN (NULL) AND (v0.c0)))) WHERE (TYPEOF(DISTINCT (((t0.c1, v0.c0, t0.c2))==((v0.c0, t0.c2, t0.c0))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 INNER JOIN v0 ON ((CAST(t0.c1 AS TEXT))LIKE(((t0.c2) BETWEEN (NULL) AND (v0.c0)))) WHERE ((NOT (TYPEOF(DISTINCT (((t0.c1, v0.c0, t0.c2))=((v0.c0, t0.c2, t0.c0))))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 INNER JOIN v0 ON ((CAST(t0.c1 AS TEXT))LIKE(((t0.c2) BETWEEN (NULL) AND (v0.c0)))) WHERE (((TYPEOF(DISTINCT (((t0.c1, v0.c0, t0.c2))=((v0.c0, t0.c2, t0.c0))))) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 INNER JOIN v0 ON ((CAST(t0.c1 AS TEXT))LIKE(((t0.c2) BETWEEN (NULL) AND (v0.c0)))) GROUP BY t0.c1;
SELECT ALL t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c2, v0.c0;
SELECT t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c2, v0.c0 HAVING ((((((((MAX(TOTAL(MAX(SUM(v0.c0)))))OR(AVG(v0.c0))))AND(x'99ff')))OR(COUNT(*))))AND(AVG(AVG(t0.c0)))) UNION ALL SELECT t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c2, v0.c0 HAVING (NOT (((((((((MAX(TOTAL(MAX(SUM(v0.c0)))))OR(AVG(v0.c0))))AND(x'99ff')))OR(COUNT(*))))AND(AVG(AVG(t0.c0)))))) UNION ALL SELECT ALL t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c2, v0.c0 HAVING ((((((((((MAX(TOTAL(MAX(SUM(v0.c0)))))OR(AVG(v0.c0))))AND(x'99ff')))OR(COUNT(*))))AND(AVG(AVG(t0.c0))))) ISNULL);
SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0;
SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 WHERE (((((v0.c0)OR((t0.c2 IN ()))))OR(TYPEOF(DISTINCT t0.c2)))) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 WHERE ((NOT (((((v0.c0)OR((t0.c2 IN ()))))OR(TYPEOF(DISTINCT t0.c2)))))) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 WHERE (((((((v0.c0)OR((t0.c2 IN ()))))OR(TYPEOF(DISTINCT t0.c2)))) ISNULL));
SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0;
SELECT DISTINCT t0.c2 FROM v0, t0;
SELECT DISTINCT t0.c2 FROM v0, t0 WHERE (((((((v0.c0) ISNULL))OR(0xffffffffd57d9af9)))OR(((t0.c2)OR(t0.c0))))) UNION SELECT DISTINCT t0.c2 FROM v0, t0 WHERE ((NOT (((((((v0.c0) ISNULL))OR(0Xffffffffd57d9af9)))OR(((t0.c2)OR(t0.c0))))))) UNION SELECT DISTINCT t0.c2 FROM v0, t0 WHERE (((((((((v0.c0) ISNULL))OR(0xffffffffd57d9af9)))OR(((t0.c2)OR(t0.c0))))) ISNULL));
SELECT DISTINCT t0.c2 FROM v0, t0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (UNLIKELY(((v0.c0)+(v0.c0)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (UNLIKELY(((v0.c0)+(v0.c0)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((UNLIKELY(((v0.c0)+(v0.c0)))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c1, t0.c0 FROM v0 INNER JOIN t0 ON (- (v0.c0)) COLLATE RTRIM GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM v0 INNER JOIN t0 ON (- (v0.c0)) COLLATE RTRIM GROUP BY t0.c1, t0.c0 HAVING TOTAL(AVG(v0.c0)) UNION ALL SELECT t0.c1, t0.c0 FROM v0 INNER JOIN t0 ON (- (v0.c0)) COLLATE RTRIM GROUP BY t0.c1, t0.c0 HAVING (NOT (TOTAL(AVG(v0.c0)))) UNION ALL SELECT ALL t0.c1, t0.c0 FROM v0 INNER JOIN t0 ON (- (v0.c0)) COLLATE RTRIM GROUP BY t0.c1, t0.c0 HAVING ((TOTAL(AVG(v0.c0))) ISNULL);
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0, v0;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0, v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 END)-(t0.c0))) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0, v0 WHERE ((NOT (((CASE WHEN v0.c0 THEN v0.c0 END)-(t0.c0))))) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0, v0 WHERE (((((CASE WHEN v0.c0 THEN v0.c0 END)-(t0.c0))) ISNULL));
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0, v0;
SELECT DISTINCT t0.c2, v0.c0, t0.c0 FROM v0, t0;
SELECT DISTINCT t0.c2, v0.c0, t0.c0 FROM v0, t0 NOT INDEXED WHERE ((- (CASE v0.c0  WHEN t0.c2 THEN t0.c2 WHEN v0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c1 WHEN t0.c1 THEN v0.c0 WHEN t0.c1 THEN t0.c0 END))) UNION SELECT DISTINCT t0.c2, v0.c0, t0.c0 FROM v0, t0 WHERE ((NOT ((- (CASE v0.c0  WHEN t0.c2 THEN t0.c2 WHEN v0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c1 WHEN t0.c1 THEN v0.c0 WHEN t0.c1 THEN t0.c0 END))))) UNION SELECT DISTINCT t0.c2, v0.c0, t0.c0 FROM v0, t0 WHERE ((((- (CASE v0.c0  WHEN t0.c2 THEN t0.c2 WHEN v0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c1 WHEN t0.c1 THEN v0.c0 WHEN t0.c1 THEN t0.c0 END))) ISNULL));
SELECT DISTINCT t0.c2, v0.c0, t0.c0 FROM v0, t0;
SELECT ALL t0.c1, t0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM v0, t0 WHERE (((+ (v0.c0)) IN ())) GROUP BY t0.c1, t0.c0 UNION SELECT ALL t0.c1, t0.c0 FROM v0, t0 WHERE ((NOT (((+ (v0.c0)) IN ())))) GROUP BY t0.c1, t0.c0 UNION SELECT ALL t0.c1, t0.c0 FROM v0 NOT INDEXED, t0 WHERE (((((+ (v0.c0)) IN ())) ISNULL)) GROUP BY t0.c1, t0.c0;
SELECT ALL t0.c1, t0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING CASE WHEN ((COUNT(*)) IS TRUE) THEN SUM(MAX(v0.c0)) END UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CASE WHEN ((COUNT(*)) IS TRUE) THEN SUM(MAX(v0.c0)) END)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CASE WHEN ((COUNT(*)) IS TRUE) THEN SUM(MAX(v0.c0)) END) ISNULL);
SELECT t0.c1, v0.c0, t0.c2, t0.c0 FROM v0, t0;
SELECT ALL t0.c1, v0.c0, t0.c2, t0.c0 FROM v0, t0 WHERE (((((t0.c1)*(t0.c0))) NOT BETWEEN (ABS(DISTINCT t0.c0)) AND ((- (t0.c2))))) UNION ALL SELECT ALL t0.c1, v0.c0, t0.c2, t0.c0 FROM v0, t0 WHERE ((NOT (((((t0.c1)*(t0.c0))) NOT BETWEEN (ABS(DISTINCT t0.c0)) AND ((- (t0.c2))))))) UNION ALL SELECT ALL t0.c1, v0.c0, t0.c2, t0.c0 FROM v0, t0 WHERE (((((((t0.c1)*(t0.c0))) NOT BETWEEN (ABS(DISTINCT t0.c0)) AND ((- (t0.c2))))) ISNULL));
SELECT t0.c1, v0.c0, t0.c2, t0.c0 FROM v0, t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((((NULL)||(v0.c0))))=((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN '-1918332784' WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((((NULL)||(v0.c0))))==((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN '-1918332784' WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((((NULL)||(v0.c0))))==((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN '-1918332784' WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CHAR(((v0.c0)*(0.8570581904738699)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CHAR(((v0.c0)*(0.8570581904738699)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CHAR(((v0.c0)*(0.8570581904738699)))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((TOTAL(v0.c0))OR(COUNT(SUM(COUNT(SUM(NULL)))))))OR((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((((TOTAL(v0.c0))OR(COUNT(SUM(COUNT(SUM(NULL)))))))OR((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0))))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((((TOTAL(v0.c0))OR(COUNT(SUM(COUNT(SUM(NULL)))))))OR((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((t0.c0) BETWEEN (((t0.c2) ISNULL)) AND (t0.c2))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c0) BETWEEN (((t0.c2) ISNULL)) AND (t0.c2))))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c0) BETWEEN (((t0.c2) ISNULL)) AND (t0.c2))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (0.36910628744574236) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (0.36910628744574236))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((0.36910628744574236) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT t0.c2 FROM t0 INNER JOIN v0 ON (((t0.c1, (~ (t0.c2)), ((((((((v0.c0)OR(t0.c1)))AND(v0.c0)))AND('')))AND(t0.c2))))<=((LIKELIHOOD(DISTINCT t0.c1, 0.7749261911154798), (~ ('-1271666659')), (NOT (v0.c0))))) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 INNER JOIN v0 ON (((t0.c1, (~ (t0.c2)), ((((((((v0.c0)OR(t0.c1)))AND(v0.c0)))AND('')))AND(t0.c2))))<=((LIKELIHOOD(DISTINCT t0.c1, 0.7749261911154798), (~ ('-1271666659')), (NOT (v0.c0))))) WHERE (LIKELIHOOD(DISTINCT x'', 0.4700502889843289)) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 INNER JOIN v0 ON (((t0.c1, (~ (t0.c2)), ((((((((v0.c0)OR(t0.c1)))AND(v0.c0)))AND('')))AND(t0.c2))))<=((LIKELIHOOD(DISTINCT t0.c1, 0.7749261911154798), (~ ('-1271666659')), (NOT (v0.c0))))) WHERE ((NOT (LIKELIHOOD(DISTINCT x'', 0.4700502889843289)))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 INNER JOIN v0 ON (((t0.c1, (~ (t0.c2)), ((((((((v0.c0)OR(t0.c1)))AND(v0.c0)))AND('')))AND(t0.c2))))<=((LIKELIHOOD(DISTINCT t0.c1, 0.7749261911154798), (~ ('-1271666659')), (NOT (v0.c0))))) WHERE (((LIKELIHOOD(DISTINCT x'', 0.4700502889843289)) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 INNER JOIN v0 ON (((t0.c1, (~ (t0.c2)), ((((((((v0.c0)OR(t0.c1)))AND(v0.c0)))AND('')))AND(t0.c2))))<=((LIKELIHOOD(DISTINCT t0.c1, 0.7749261911154798), (~ ('-1271666659')), (NOT (v0.c0))))) GROUP BY t0.c2;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
