-- Time: 2024/06/11 11:35:16
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3861983007
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c1))>((vt0.c1))) COLLATE BINARY) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c1))>((vt0.c1))) COLLATE BINARY))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c1))>((vt0.c1))) COLLATE BINARY) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0)))) IS FALSE)) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0)))) IS FALSE)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0)))) IS FALSE)) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c1 UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c1)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c1 UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c1)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT MIN(CAST(CASE x'0713'  WHEN vt0.c0 THEN vt0.c1 END AS TEXT)) FROM vt0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c1)<(x''))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c1)<(x''))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c1)<(x''))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(((vt0.c1)<(vt0.c1)) AS TEXT)) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c1)<(vt0.c1)) AS TEXT)))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c1)<(vt0.c1)) AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((((((((((((vt0.c0) IS TRUE))OR(0.739346572398981)))AND(x'')))AND(((vt0.c1)&(466170078)))))OR(((x'') NOT BETWEEN (vt0.c0) AND (vt0.c1)))))OR((((((((('')OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))AND(0.46118704605779215)))))AND(vt0.c1)))OR(((((((((NULL)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))))OR(vt0.c1 COLLATE BINARY))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((((((((((((((((vt0.c0) IS TRUE))OR(0.739346572398981)))AND(x'')))AND(((vt0.c1)&(466170078)))))OR(((x'') NOT BETWEEN (vt0.c0) AND (vt0.c1)))))OR((((((((('')OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))AND(0.46118704605779215)))))AND(vt0.c1)))OR(((((((((NULL)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))))OR(vt0.c1 COLLATE BINARY))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((((((((((((((vt0.c0) IS TRUE))OR(0.739346572398981)))AND(x'')))AND(((vt0.c1)&(466170078)))))OR(((x'') NOT BETWEEN (vt0.c0) AND (vt0.c1)))))OR((((((((('')OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))AND(0.46118704605779215)))))AND(vt0.c1)))OR(((((((((NULL)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))))OR(vt0.c1 COLLATE BINARY))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING 'ﯤ' UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ('ﯤ')) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (('ﯤ') ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING 'ﯤ' UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ('ﯤ')) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (('ﯤ') ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((~ ((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c0)))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((~ ((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c0)))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((~ ((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c0)))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((NULL)*(0.2599464242198982)))IS(((vt0.c1)<=(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((NULL)*(0.2599464242198982)))IS(((vt0.c1)<=(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((NULL)*(0.2599464242198982)))IS(((vt0.c1)<=(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((MAX(vt0.c1))AND(COUNT(vt0.c1))))OR(vt0.c0)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((((MAX(vt0.c1))AND(COUNT(vt0.c1))))OR(vt0.c0)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((((MAX(vt0.c1))AND(COUNT(vt0.c1))))OR(vt0.c0))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((MAX(vt0.c1))AND(COUNT(vt0.c1))))OR(vt0.c0)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((((MAX(vt0.c1))AND(COUNT(vt0.c1))))OR(vt0.c0)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((((MAX(vt0.c1))AND(COUNT(vt0.c1))))OR(vt0.c0))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL MIN(CAST(LOWER(DISTINCT vt0.c1) AS BLOB)) FROM vt0 NOT INDEXED;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c1 END IN ())) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((CASE WHEN vt0.c0 THEN vt0.c1 END IN ())))) UNION ALL SELECT * FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c1 END IN ())) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((((x'')OR(vt0.c0)))OR(vt0.c0))))<=((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((((x'')OR(vt0.c0)))OR(vt0.c0))))<=((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((((x'')OR(vt0.c0)))OR(vt0.c0))))<=((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c1)>(vt0.c1)))OR((((vt0.c1))==((vt0.c1)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c1)>(vt0.c1)))OR((((vt0.c1))=((vt0.c1)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c1)>(vt0.c1)))OR((((vt0.c1))==((vt0.c1)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING CHANGES() UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (CHANGES())) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((CHANGES()) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING CHANGES() UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (CHANGES())) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((CHANGES()) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 WHERE (((vt0.c1 COLLATE NOCASE)-((- (vt0.c1))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c1 COLLATE NOCASE)-((- (vt0.c1))))))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE (((((vt0.c1 COLLATE NOCASE)-((- (vt0.c1))))) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ('-795233295') UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ('-795233295'))) UNION SELECT DISTINCT * FROM vt0 WHERE ((('-795233295') ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE ((((((vt0.c0)<<(vt0.c1)), '틾', '	z ic' COLLATE NOCASE))>=((rtreenode(vt0.c1, vt0.c0), CAST(vt0.c1 AS INTEGER), ((vt0.c1) NOT NULL))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ((((((vt0.c0)<<(vt0.c1)), '틾', '	z ic' COLLATE NOCASE))>=((rtreenode(vt0.c1, vt0.c0), CAST(vt0.c1 AS INTEGER), ((vt0.c1) NOT NULL))))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((((((((vt0.c0)<<(vt0.c1)), '틾', '	z ic' COLLATE NOCASE))>=((rtreenode(vt0.c1, vt0.c0), CAST(vt0.c1 AS INTEGER), ((vt0.c1) NOT NULL))))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL('1707547554') UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL('1707547554'))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL('1707547554')) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL('1707547554') UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL('1707547554'))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL('1707547554')) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)<<(vt0.c0))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)<<(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)<<(vt0.c0))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((vt0.c1 COLLATE BINARY)AND(((((vt0.c0)AND(vt0.c1)))AND(vt0.c0)))))OR((((''))>=((vt0.c1))))))AND(CASE vt0.c1  WHEN NULL THEN vt0.c0 ELSE vt0.c1 END)))OR(vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((((vt0.c1 COLLATE BINARY)AND(((((vt0.c0)AND(vt0.c1)))AND(vt0.c0)))))OR((((''))>=((vt0.c1))))))AND(CASE vt0.c1  WHEN NULL THEN vt0.c0 ELSE vt0.c1 END)))OR(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((((vt0.c1 COLLATE BINARY)AND(((((vt0.c0)AND(vt0.c1)))AND(vt0.c0)))))OR((((''))>=((vt0.c1))))))AND(CASE vt0.c1  WHEN NULL THEN vt0.c0 ELSE vt0.c1 END)))OR(vt0.c0))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CAST(AVG(vt0.c1) AS NUMERIC) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CAST(AVG(vt0.c1) AS NUMERIC))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c1, vt0.c0 HAVING ((CAST(AVG(vt0.c1) AS NUMERIC)) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CAST(AVG(vt0.c1) AS NUMERIC) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CAST(AVG(vt0.c1) AS NUMERIC))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c1, vt0.c0 HAVING ((CAST(AVG(vt0.c1) AS NUMERIC)) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((vt0.c1) NOTNULL))OR(CAST(vt0.c0 AS BLOB))))AND(((vt0.c0) NOTNULL)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((((vt0.c1) NOTNULL))OR(CAST(vt0.c0 AS BLOB))))AND(((vt0.c0) NOTNULL)))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((((vt0.c1) NOTNULL))OR(CAST(vt0.c0 AS BLOB))))AND(((vt0.c0) NOTNULL)))) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))) BETWEEN ((- (vt0.c0))) AND ((- (vt0.c1))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))) BETWEEN ((- (vt0.c0))) AND ((- (vt0.c1))))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))) BETWEEN ((- (vt0.c0))) AND ((- (vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((0.3449631658493547) NOTNULL) COLLATE RTRIM) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((0.3449631658493547) NOTNULL) COLLATE RTRIM))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((0.3449631658493547) NOTNULL) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MAX(((((COUNT(COUNT(*)))OR(vt0.c0)))OR(vt0.c0))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(((((COUNT(COUNT(*)))OR(vt0.c0)))OR(vt0.c0))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(((((COUNT(COUNT(*)))OR(vt0.c0)))OR(vt0.c0)))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c1) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c1))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) NOT NULL)) BETWEEN ('0.676496467393935') AND ((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0) NOT NULL)) BETWEEN ('0.676496467393935') AND ((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) NOT NULL)) BETWEEN ('0.676496467393935') AND ((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c0)*(vt0.c0))) NOT BETWEEN (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END) AND ((((vt0.c1, vt0.c1, '-731660747')) NOT BETWEEN ((vt0.c1, -1605737952, vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c0)))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c0)*(vt0.c0))) NOT BETWEEN (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END) AND ((((vt0.c1, vt0.c1, '-731660747')) NOT BETWEEN ((vt0.c1, -1605737952, vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c0)))))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((((((vt0.c0)*(vt0.c0))) NOT BETWEEN (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END) AND ((((vt0.c1, vt0.c1, '-731660747')) NOT BETWEEN ((vt0.c1, -1605737952, vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c0)))))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(*)) NOTNULL) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((COUNT(*)) NOTNULL))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((COUNT(*)) NOTNULL)) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(*)) NOTNULL) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((COUNT(*)) NOTNULL))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((COUNT(*)) NOTNULL)) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)) COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)) COLLATE BINARY) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (IFNULL(DISTINCT CAST(vt0.c0 AS REAL), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (IFNULL(DISTINCT CAST(vt0.c0 AS REAL), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((IFNULL(DISTINCT CAST(vt0.c0 AS REAL), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE ('0.43990779725499907') GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ('0.43990779725499907'))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((('0.43990779725499907') ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING MAX(COUNT(MIN(vt0.c0))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (MAX(COUNT(MIN(vt0.c0))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((MAX(COUNT(MIN(vt0.c0)))) ISNULL);
SELECT ALL * FROM vt0;
