-- Time: 2024/06/11 15:40:04
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2184531781
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING MIN(COUNT(t0.c2)) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (MIN(COUNT(t0.c2)))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((MIN(COUNT(t0.c2))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c2) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c2))) UNION ALL SELECT * FROM t0 WHERE (((t0.c2) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c26 COLLATE RTRIM)!=((t0.c1 IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c26 COLLATE RTRIM)!=((t0.c1 IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c26 COLLATE RTRIM)!=((t0.c1 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 WHERE (NULL) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((NOT (NULL))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2;
SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING TOTAL(MIN(SUM(t0.c2))) COLLATE NOCASE UNION ALL SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING (NOT (TOTAL(MIN(SUM(t0.c2))) COLLATE NOCASE)) UNION ALL SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING ((TOTAL(MIN(SUM(t0.c2))) COLLATE NOCASE) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((((t0.c2)AND(t0.c26)))OR(((NULL)<=(t0.c1)))))AND(((((((((t0.c26)OR(t0.c2)))OR(t0.c1)))AND(t0.c1)))AND(t0.c1))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((((t0.c2)AND(t0.c26)))OR(((NULL)<=(t0.c1)))))AND(((((((((t0.c26)OR(t0.c2)))OR(t0.c1)))AND(t0.c1)))AND(t0.c1))))))) UNION ALL SELECT * FROM t0 WHERE (((((((((t0.c2)AND(t0.c26)))OR(((NULL)<=(t0.c1)))))AND(((((((((t0.c26)OR(t0.c2)))OR(t0.c1)))AND(t0.c1)))AND(t0.c1))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c2, t0.c26, t0.c1 FROM t0;
SELECT DISTINCT t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((((((((t0.c2))=((t0.c2))))AND((~ (t0.c2)))))OR(t0.c2 COLLATE RTRIM))) UNION SELECT DISTINCT t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((NOT ((((((((t0.c2))=((t0.c2))))AND((~ (t0.c2)))))OR(t0.c2 COLLATE RTRIM))))) UNION SELECT DISTINCT t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((((((((((t0.c2))=((t0.c2))))AND((~ (t0.c2)))))OR(t0.c2 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT t0.c2, t0.c26, t0.c1 FROM t0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 WHERE ((((t0.c26, t0.c26, t0.c1)) BETWEEN (((- (t0.c2)), ((-644363392)%(t0.c26)), (t0.c2 IN ()))) AND ((t0.c2 COLLATE NOCASE, t0.c26 COLLATE BINARY, ((t0.c26) NOT BETWEEN (x'a315') AND (t0.c26)))))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((NOT ((((t0.c26, t0.c26, t0.c1)) BETWEEN (((- (t0.c2)), ((-644363392)%(t0.c26)), (t0.c2 IN ()))) AND ((t0.c2 COLLATE NOCASE, t0.c26 COLLATE BINARY, ((t0.c26) NOT BETWEEN (x'a315') AND (t0.c26)))))))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((((((t0.c26, t0.c26, t0.c1)) BETWEEN (((- (t0.c2)), ((-644363392)%(t0.c26)), (t0.c2 IN ()))) AND ((t0.c2 COLLATE NOCASE, t0.c26 COLLATE BINARY, ((t0.c26) NOT BETWEEN (x'a315') AND (t0.c26)))))) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2 HAVING MIN((COUNT(t0.c1) IN ())) UNION ALL SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2 HAVING (NOT (MIN((COUNT(t0.c1) IN ())))) UNION ALL SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2 HAVING ((MIN((COUNT(t0.c1) IN ()))) ISNULL);
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2 HAVING MIN((COUNT(t0.c1) IN ())) UNION ALL SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2 HAVING (NOT (MIN((COUNT(t0.c1) IN ())))) UNION ALL SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2 HAVING ((MIN((COUNT(t0.c1) IN ()))) ISNULL);
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c2 IN ())) BETWEEN (t0.c2) AND (((t0.c2)&(t0.c26))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((t0.c2 IN ())) BETWEEN (t0.c2) AND (((t0.c2)&(t0.c26))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((t0.c2 IN ())) BETWEEN (t0.c2) AND (((t0.c2)&(t0.c26))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c2, t0.c1 FROM t0 WHERE (((((((t0.c2) ISNULL))OR(CASE WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END)))OR(HEX(t0.c1)))) UNION SELECT DISTINCT t0.c2, t0.c1 FROM t0 WHERE ((NOT (((((((t0.c2) ISNULL))OR(CASE WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END)))OR(HEX(t0.c1)))))) UNION SELECT DISTINCT t0.c2, t0.c1 FROM t0 WHERE (((((((((t0.c2) ISNULL))OR(CASE WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END)))OR(HEX(t0.c1)))) ISNULL));
SELECT DISTINCT t0.c2, t0.c1 FROM t0;
SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 WHERE (t0.c1) GROUP BY t0.c2, t0.c26, t0.c1 UNION SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((NOT (t0.c1))) GROUP BY t0.c2, t0.c26, t0.c1 UNION SELECT t0.c2, t0.c26, t0.c1 FROM t0 WHERE (((t0.c1) ISNULL)) GROUP BY t0.c2, t0.c26, t0.c1;
SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING AVG(MAX(t0.c26)) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (AVG(MAX(t0.c26)))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((AVG(MAX(t0.c26))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((+ (CASE t0.c2  WHEN t0.c1 THEN t0.c2 END))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((+ (CASE t0.c2  WHEN t0.c1 THEN t0.c2 END))))) UNION ALL SELECT * FROM t0 WHERE ((((+ (CASE t0.c2  WHEN t0.c1 THEN t0.c2 END))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c1, t0.c26, t0.c2, t0.c1, t0.c26)) BETWEEN ((((t0.c26)GLOB(t0.c2)), (+ (t0.c26)), ((((t0.c2)AND(t0.c1)))AND(t0.c26)), TIME(t0.c26, t0.c26, t0.c1), x'7719')) AND (((t0.c1 IN ()), ((t0.c1)|(t0.c26)), 0.04995635997354142, t0.c1 COLLATE BINARY, CASE t0.c2  WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN x'ee56' WHEN t0.c2 THEN t0.c26 END)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c1, t0.c26, t0.c2, t0.c1, t0.c26)) BETWEEN ((((t0.c26)GLOB(t0.c2)), (+ (t0.c26)), ((((t0.c2)AND(t0.c1)))AND(t0.c26)), TIME(t0.c26, t0.c26, t0.c1), x'7719')) AND (((t0.c1 IN ()), ((t0.c1)|(t0.c26)), 0.04995635997354142, t0.c1 COLLATE BINARY, CASE t0.c2  WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN x'ee56' WHEN t0.c2 THEN t0.c26 END)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c1, t0.c26, t0.c2, t0.c1, t0.c26)) BETWEEN ((((t0.c26)GLOB(t0.c2)), (+ (t0.c26)), ((((t0.c2)AND(t0.c1)))AND(t0.c26)), TIME(t0.c26, t0.c26, t0.c1), x'7719')) AND (((t0.c1 IN ()), ((t0.c1)|(t0.c26)), 0.04995635997354142, t0.c1 COLLATE BINARY, CASE t0.c2  WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN x'ee56' WHEN t0.c2 THEN t0.c26 END)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((((t0.c1)) NOT BETWEEN (((('1e500') BETWEEN (t0.c26) AND (t0.c2)))) AND ((NULL)))) GROUP BY t0.c2, t0.c26, t0.c1 UNION SELECT t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((NOT ((((t0.c1)) NOT BETWEEN (((('1e500') BETWEEN (t0.c26) AND (t0.c2)))) AND ((NULL)))))) GROUP BY t0.c2, t0.c26, t0.c1 UNION SELECT t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((((((t0.c1)) NOT BETWEEN (((('1e500') BETWEEN (t0.c26) AND (t0.c2)))) AND ((NULL)))) ISNULL)) GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT ALL t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26;
SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING t0.c26 UNION ALL SELECT ALL t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING (NOT (t0.c26)) UNION ALL SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING ((t0.c26) ISNULL);
SELECT ALL t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26;
SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING t0.c26 UNION ALL SELECT ALL t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING (NOT (t0.c26)) UNION ALL SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING ((t0.c26) ISNULL);
SELECT ALL t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((((((((t0.c26)OR(NULL)))AND(t0.c1)))OR(t0.c1)))OR(NULL)))<(CAST(t0.c1 AS INTEGER)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((((((((t0.c26)OR(NULL)))AND(t0.c1)))OR(t0.c1)))OR(NULL)))<(CAST(t0.c1 AS INTEGER)))))) UNION ALL SELECT * FROM t0 WHERE (((((((((((((t0.c26)OR(NULL)))AND(t0.c1)))OR(t0.c1)))OR(NULL)))<(CAST(t0.c1 AS INTEGER)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c1) IS FALSE)) IS TRUE)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c1) IS FALSE)) IS TRUE)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c1) IS FALSE)) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 WHERE (CASE WHEN t0.c26 THEN json_quote(t0.c1) END) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE ((NOT (CASE WHEN t0.c26 THEN json_quote(t0.c1) END))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE (((CASE WHEN t0.c26 THEN json_quote(t0.c1) END) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2;
SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2;
SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (x'') UNION ALL SELECT * FROM t0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM t0 WHERE (((x'') ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0 WHERE (TYPEOF(DISTINCT (t0.c2 IN (t0.c1)))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((NOT (TYPEOF(DISTINCT (t0.c2 IN (t0.c1)))))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE (((TYPEOF(DISTINCT (t0.c2 IN (t0.c1)))) ISNULL));
SELECT DISTINCT t0.c1 FROM t0;
SELECT ALL t0.c26, t0.c1 FROM t0 GROUP BY t0.c26, t0.c1;
SELECT t0.c26, t0.c1 FROM t0 WHERE (((((t0.c1) BETWEEN (t0.c2) AND (t0.c2)))*((((t0.c2, t0.c1, t0.c2))==((NULL, t0.c2, t0.c26)))))) GROUP BY t0.c26, t0.c1 UNION SELECT ALL t0.c26, t0.c1 FROM t0 WHERE ((NOT (((((t0.c1) BETWEEN (t0.c2) AND (t0.c2)))*((((t0.c2, t0.c1, t0.c2))=((NULL, t0.c2, t0.c26)))))))) GROUP BY t0.c26, t0.c1 UNION SELECT t0.c26, t0.c1 FROM t0 WHERE (((((((t0.c1) BETWEEN (t0.c2) AND (t0.c2)))*((((t0.c2, t0.c1, t0.c2))=((NULL, t0.c2, t0.c26)))))) ISNULL)) GROUP BY t0.c26, t0.c1;
SELECT ALL t0.c26, t0.c1 FROM t0 GROUP BY t0.c26, t0.c1;
SELECT ALL t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26;
SELECT t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26 HAVING TOTAL(TOTAL(0.8319939921695918)) UNION ALL SELECT t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26 HAVING (NOT (TOTAL(TOTAL(0.8319939921695918)))) UNION ALL SELECT t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26 HAVING ((TOTAL(TOTAL(0.8319939921695918))) ISNULL);
SELECT ALL t0.c26, t0.c2 FROM t0;
SELECT t0.c26, t0.c2 FROM t0 WHERE ((- (CAST(t0.c2 AS NUMERIC)))) UNION ALL SELECT t0.c26, t0.c2 FROM t0 WHERE ((NOT ((- (CAST(t0.c2 AS NUMERIC)))))) UNION ALL SELECT t0.c26, t0.c2 FROM t0 WHERE ((((- (CAST(t0.c2 AS NUMERIC)))) ISNULL));
SELECT ALL t0.c26, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c2)<<(t0.c1)))AND(((t0.c2) NOT BETWEEN (NULL) AND (t0.c1))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c2)<<(t0.c1)))AND(((t0.c2) NOT BETWEEN (NULL) AND (t0.c1))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c2)<<(t0.c1)))AND(((t0.c2) NOT BETWEEN (NULL) AND (t0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2;
SELECT t0.c26, t0.c2 FROM t0 WHERE ((- (((t0.c2) IS FALSE)))) GROUP BY t0.c26, t0.c2 UNION SELECT ALL t0.c26, t0.c2 FROM t0 WHERE ((NOT ((- (((t0.c2) IS FALSE)))))) GROUP BY t0.c26, t0.c2 UNION SELECT ALL t0.c26, t0.c2 FROM t0 WHERE ((((- (((t0.c2) IS FALSE)))) ISNULL)) GROUP BY t0.c26, t0.c2;
SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING SUM(MAX(t0.c26)) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (SUM(MAX(t0.c26)))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((SUM(MAX(t0.c26))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c2) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c2))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c2) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c2, t0.c26 FROM t0;
SELECT DISTINCT t0.c2, t0.c26 FROM t0 WHERE (((('1420554269', t0.c2, NULL)) NOT BETWEEN (((x'' IN (t0.c26, t0.c26)), ((((t0.c1)AND(t0.c2)))OR(t0.c2)), CASE WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN '2094715576' THEN t0.c2 WHEN t0.c26 THEN t0.c2 WHEN t0.c1 THEN t0.c2 END)) AND ((((((t0.c1)AND(t0.c2)))OR(t0.c2)), CAST(t0.c2 AS NUMERIC), (((t0.c1))=((t0.c1))))))) UNION SELECT DISTINCT t0.c2, t0.c26 FROM t0 WHERE ((NOT (((('1420554269', t0.c2, NULL)) NOT BETWEEN (((x'' IN (t0.c26, t0.c26)), ((((t0.c1)AND(t0.c2)))OR(t0.c2)), CASE WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN '2094715576' THEN t0.c2 WHEN t0.c26 THEN t0.c2 WHEN t0.c1 THEN t0.c2 END)) AND ((((((t0.c1)AND(t0.c2)))OR(t0.c2)), CAST(t0.c2 AS NUMERIC), (((t0.c1))=((t0.c1))))))))) UNION SELECT DISTINCT t0.c2, t0.c26 FROM t0 WHERE (((((('1420554269', t0.c2, NULL)) NOT BETWEEN (((x'' IN (t0.c26, t0.c26)), ((((t0.c1)AND(t0.c2)))OR(t0.c2)), CASE WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN '2094715576' THEN t0.c2 WHEN t0.c26 THEN t0.c2 WHEN t0.c1 THEN t0.c2 END)) AND ((((((t0.c1)AND(t0.c2)))OR(t0.c2)), CAST(t0.c2 AS NUMERIC), (((t0.c1))=((t0.c1))))))) ISNULL));
SELECT DISTINCT t0.c2, t0.c26 FROM t0;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 WHERE (((((t0.c2)OR(t0.c1)))OR(t0.c26)) COLLATE BINARY) GROUP BY t0.c2, t0.c1 UNION SELECT t0.c2, t0.c1 FROM t0 WHERE ((NOT (((((t0.c2)OR(t0.c1)))OR(t0.c26)) COLLATE BINARY))) GROUP BY t0.c2, t0.c1 UNION SELECT t0.c2, t0.c1 FROM t0 WHERE (((((((t0.c2)OR(t0.c1)))OR(t0.c26)) COLLATE BINARY) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((('-2051840485' IN ()), CAST(t0.c26 AS INTEGER), ((t0.c1)/(t0.c2))))>((t0.c26, ((((NULL)AND('1220646618')))OR(t0.c1)), ((t0.c2)+(t0.c26)))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((('-2051840485' IN ()), CAST(t0.c26 AS INTEGER), ((t0.c1)/(t0.c2))))>((t0.c26, ((((NULL)AND('1220646618')))OR(t0.c1)), ((t0.c2)+(t0.c26)))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((('-2051840485' IN ()), CAST(t0.c26 AS INTEGER), ((t0.c1)/(t0.c2))))>((t0.c26, ((((NULL)AND('1220646618')))OR(t0.c1)), ((t0.c2)+(t0.c26)))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c2, t0.c1 FROM t0 WHERE (CAST(t0.c2 AS REAL)) UNION SELECT DISTINCT t0.c2, t0.c1 FROM t0 WHERE ((NOT (CAST(t0.c2 AS REAL)))) UNION SELECT DISTINCT t0.c2, t0.c1 FROM t0 WHERE (((CAST(t0.c2 AS REAL)) ISNULL));
SELECT DISTINCT t0.c2, t0.c1 FROM t0;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((t0.c2)<>(t0.c2)) COLLATE RTRIM) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((NOT (((t0.c2)<>(t0.c2)) COLLATE RTRIM))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((((t0.c2)<>(t0.c2)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1;
SELECT ALL t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1 HAVING COUNT(SUM(COUNT(t0.c26))) UNION ALL SELECT ALL t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1 HAVING (NOT (COUNT(SUM(COUNT(t0.c26))))) UNION ALL SELECT ALL t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1 HAVING ((COUNT(SUM(COUNT(t0.c26)))) ISNULL);
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((((((0.708159877270945 IN ()))AND((t0.c1 IN ()))))AND(CASE WHEN t0.c2 THEN NULL END))) UNION ALL SELECT t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((NOT ((((((0.708159877270945 IN ()))AND((t0.c1 IN ()))))AND(CASE WHEN t0.c2 THEN NULL END))))) UNION ALL SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((((((((0.708159877270945 IN ()))AND((t0.c1 IN ()))))AND(CASE WHEN t0.c2 THEN NULL END))) ISNULL));
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (SQLITE_SOURCE_ID()) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (SQLITE_SOURCE_ID()))) UNION SELECT DISTINCT * FROM t0 WHERE (((SQLITE_SOURCE_ID()) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c26, t0.c1 FROM t0 GROUP BY t0.c26, t0.c1;
SELECT t0.c26, t0.c1 FROM t0 WHERE ((((t0.c26))<=((((t0.c1) BETWEEN (t0.c1) AND (t0.c1)))))) GROUP BY t0.c26, t0.c1 UNION SELECT ALL t0.c26, t0.c1 FROM t0 WHERE ((NOT ((((t0.c26))<=((((t0.c1) BETWEEN (t0.c1) AND (t0.c1)))))))) GROUP BY t0.c26, t0.c1 UNION SELECT ALL t0.c26, t0.c1 FROM t0 WHERE ((((((t0.c26))<=((((t0.c1) BETWEEN (t0.c1) AND (t0.c1)))))) ISNULL)) GROUP BY t0.c26, t0.c1;
SELECT t0.c26, t0.c1 FROM t0 GROUP BY t0.c26, t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
