-- Time: 2024/06/09 06:45:53
-- Database: database23
-- Database version: 3.40.0
-- seed value: 2567341523
PRAGMA cache_size = 50000; -- 9ms;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE (((((rt0.c1) BETWEEN (t0.c5) AND (rt0.c2))) BETWEEN (t0.c5 COLLATE NOCASE) AND (t0.c36))) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (t0.c5) AND (rt0.c2))) BETWEEN (t0.c5 COLLATE NOCASE) AND (t0.c36))))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((((((rt0.c1) BETWEEN (t0.c5) AND (rt0.c2))) BETWEEN (t0.c5 COLLATE NOCASE) AND (t0.c36))) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((+ (rt0.c2))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((+ (rt0.c2))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((+ (rt0.c2))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((x'46ad')-(rt0.c0)) COLLATE BINARY) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((x'46ad')-(rt0.c0)) COLLATE BINARY))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((((x'46ad')-(rt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT t0.c5, t0.c36 FROM t0 GROUP BY t0.c5, t0.c36;
SELECT ALL t0.c5, t0.c36 FROM t0 GROUP BY t0.c5, t0.c36 HAVING MAX(MAX(GROUP_CONCAT(t0.c5))) UNION ALL SELECT t0.c5, t0.c36 FROM t0 GROUP BY t0.c5, t0.c36 HAVING (NOT (MAX(MAX(GROUP_CONCAT(t0.c5))))) UNION ALL SELECT ALL t0.c5, t0.c36 FROM t0 GROUP BY t0.c5, t0.c36 HAVING ((MAX(MAX(GROUP_CONCAT(t0.c5)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((t0.c5))!=((t0.c5))))+(LTRIM(t0.c5)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((((t0.c5))<>((t0.c5))))+(LTRIM(t0.c5)))))) UNION ALL SELECT * FROM t0 WHERE ((((((((t0.c5))!=((t0.c5))))+(LTRIM(t0.c5)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c36, rt0.c0, rt0.c1, rt0.c2 FROM t0 CROSS JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>=(t0.c5)));
SELECT DISTINCT t0.c36, rt0.c0, rt0.c1, rt0.c2 FROM t0 CROSS JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>=(t0.c5))) WHERE (rtreenode(((t0.c36)AND(t0.c36)), (((rt0.c2)) NOT BETWEEN ((t0.c5)) AND ((t0.c5))))) UNION SELECT DISTINCT t0.c36, rt0.c0, rt0.c1, rt0.c2 FROM t0 CROSS JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>=(t0.c5))) WHERE ((NOT (rtreenode(((t0.c36)AND(t0.c36)), (((rt0.c2)) NOT BETWEEN ((t0.c5)) AND ((t0.c5))))))) UNION SELECT DISTINCT t0.c36, rt0.c0, rt0.c1, rt0.c2 FROM t0 CROSS JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>=(t0.c5))) WHERE (((rtreenode(((t0.c36)AND(t0.c36)), (((rt0.c2)) NOT BETWEEN ((t0.c5)) AND ((t0.c5))))) ISNULL));
SELECT DISTINCT t0.c36, rt0.c0, rt0.c1, rt0.c2 FROM t0 CROSS JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>=(t0.c5)));
SELECT rt0.c2, t0.c5, rt0.c1 FROM rt0, t0 GROUP BY rt0.c2, t0.c5, rt0.c1;
SELECT rt0.c2, t0.c5, rt0.c1 FROM rt0, t0 WHERE (((rt0.c1)LIKE(rt0.c1)) COLLATE BINARY) GROUP BY rt0.c2, t0.c5, rt0.c1 UNION SELECT rt0.c2, t0.c5, rt0.c1 FROM rt0, t0 WHERE ((NOT (((rt0.c1)LIKE(rt0.c1)) COLLATE BINARY))) GROUP BY rt0.c2, t0.c5, rt0.c1 UNION SELECT rt0.c2, t0.c5, rt0.c1 FROM rt0, t0 WHERE (((((rt0.c1)LIKE(rt0.c1)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c2, t0.c5, rt0.c1;
SELECT rt0.c2, t0.c5, rt0.c1 FROM rt0, t0 GROUP BY rt0.c2, t0.c5, rt0.c1;
SELECT ALL rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, t0.c5;
SELECT ALL rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, t0.c5 HAVING MIN(CAST(rt0.c1 AS REAL)) UNION ALL SELECT ALL rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, t0.c5 HAVING (NOT (MIN(CAST(rt0.c1 AS REAL)))) UNION ALL SELECT ALL rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, t0.c5 HAVING ((MIN(CAST(rt0.c1 AS REAL))) ISNULL);
SELECT ALL rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, t0.c5;
SELECT ALL rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, t0.c5 HAVING MIN(CAST(rt0.c1 AS REAL)) UNION ALL SELECT ALL rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, t0.c5 HAVING (NOT (MIN(CAST(rt0.c1 AS REAL)))) UNION ALL SELECT ALL rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, t0.c5 HAVING ((MIN(CAST(rt0.c1 AS REAL))) ISNULL);
SELECT ALL rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, t0.c5;
SELECT ALL t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((t0.c36)) BETWEEN ((CASE t0.c36  WHEN rt0.c2 THEN rt0.c2 WHEN 0.0562258235129145 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END)) AND ((((0.22657328984686542)*(rt0.c0)))))) UNION ALL SELECT ALL t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT ((((t0.c36)) BETWEEN ((CASE t0.c36  WHEN rt0.c2 THEN rt0.c2 WHEN 0.0562258235129145 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END)) AND ((((0.22657328984686542)*(rt0.c0)))))))) UNION ALL SELECT t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((((t0.c36)) BETWEEN ((CASE t0.c36  WHEN rt0.c2 THEN rt0.c2 WHEN 0.0562258235129145 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END)) AND ((((0.22657328984686542)*(rt0.c0)))))) ISNULL));
SELECT ALL t0.c36, t0.c5, rt0.c0, rt0.c2 FROM rt0, t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(rt0.c0 AS REAL) COLLATE NOCASE) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(rt0.c0 AS REAL) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c0 AS REAL) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c5, t0.c36 FROM t0 GROUP BY t0.c5, t0.c36;
SELECT t0.c5, t0.c36 FROM t0 WHERE (((CAST(t0.c5 AS TEXT))<<(((t0.c5)||(t0.c5))))) GROUP BY t0.c5, t0.c36 UNION SELECT ALL t0.c5, t0.c36 FROM t0 WHERE ((NOT (((CAST(t0.c5 AS TEXT))<<(((t0.c5)||(t0.c5))))))) GROUP BY t0.c5, t0.c36 UNION SELECT t0.c5, t0.c36 FROM t0 WHERE (((((CAST(t0.c5 AS TEXT))<<(((t0.c5)||(t0.c5))))) ISNULL)) GROUP BY t0.c5, t0.c36;
SELECT t0.c5, t0.c36 FROM t0 GROUP BY t0.c5, t0.c36;
SELECT ALL t0.c5, rt0.c0 FROM t0, rt0 GROUP BY t0.c5, rt0.c0;
SELECT t0.c5, rt0.c0 FROM t0, rt0 GROUP BY t0.c5, rt0.c0 HAVING AVG(((t0.c5) NOT BETWEEN (GROUP_CONCAT(rt0.c1)) AND (t0.c36))) UNION ALL SELECT t0.c5, rt0.c0 FROM t0, rt0 GROUP BY t0.c5, rt0.c0 HAVING (NOT (AVG(((t0.c5) NOT BETWEEN (GROUP_CONCAT(rt0.c1)) AND (t0.c36))))) UNION ALL SELECT ALL t0.c5, rt0.c0 FROM t0, rt0 GROUP BY t0.c5, rt0.c0 HAVING ((AVG(((t0.c5) NOT BETWEEN (GROUP_CONCAT(rt0.c1)) AND (t0.c36)))) ISNULL);
SELECT ALL rt0.c1, rt0.c0, t0.c36, rt0.c2, t0.c5 FROM rt0, t0;
SELECT ALL rt0.c1, rt0.c0, t0.c36, rt0.c2, t0.c5 FROM rt0, t0 WHERE (((((rt0.c0 IN (rt0.c0, rt0.c2)), CAST(t0.c5 AS INTEGER), (((rt0.c2))<((rt0.c2)))))<>(((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), (((t0.c5)) BETWEEN ((t0.c36)) AND ((rt0.c1))), (((x'baa4', t0.c5, t0.c5)) BETWEEN ((t0.c36, rt0.c0, rt0.c2)) AND ((rt0.c0, t0.c5, rt0.c0))))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, t0.c36, rt0.c2, t0.c5 FROM rt0, t0 WHERE ((NOT (((((rt0.c0 IN (rt0.c0, rt0.c2)), CAST(t0.c5 AS INTEGER), (((rt0.c2))<((rt0.c2)))))<>(((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), (((t0.c5)) BETWEEN ((t0.c36)) AND ((rt0.c1))), (((x'baa4', t0.c5, t0.c5)) BETWEEN ((t0.c36, rt0.c0, rt0.c2)) AND ((rt0.c0, t0.c5, rt0.c0))))))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, t0.c36, rt0.c2, t0.c5 FROM rt0, t0 WHERE (((((((rt0.c0 IN (rt0.c0, rt0.c2)), CAST(t0.c5 AS INTEGER), (((rt0.c2))<((rt0.c2)))))<>(((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), (((t0.c5)) BETWEEN ((t0.c36)) AND ((rt0.c1))), (((x'baa4', t0.c5, t0.c5)) BETWEEN ((t0.c36, rt0.c0, rt0.c2)) AND ((rt0.c0, t0.c5, rt0.c0))))))) ISNULL));
SELECT ALL rt0.c1, rt0.c0, t0.c36, rt0.c2, t0.c5 FROM rt0, t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, t0.c36, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c36, rt0.c0;
SELECT rt0.c1, t0.c36, rt0.c0 FROM t0, rt0 WHERE ((((t0.c36)) NOT BETWEEN ((t0.c36)) AND ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END)))) GROUP BY rt0.c1, t0.c36, rt0.c0 UNION SELECT rt0.c1, t0.c36, rt0.c0 FROM t0, rt0 WHERE ((NOT ((((t0.c36)) NOT BETWEEN ((t0.c36)) AND ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END)))))) GROUP BY rt0.c1, t0.c36, rt0.c0 UNION SELECT ALL rt0.c1, t0.c36, rt0.c0 FROM t0, rt0 WHERE ((((((t0.c36)) NOT BETWEEN ((t0.c36)) AND ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END)))) ISNULL)) GROUP BY rt0.c1, t0.c36, rt0.c0;
SELECT ALL rt0.c1, t0.c36, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c36, rt0.c0;
SELECT rt0.c2, t0.c5, rt0.c0, t0.c36, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON (~ (NULL)) GROUP BY rt0.c2, t0.c5, rt0.c0, t0.c36, rt0.c1;
SELECT ALL rt0.c2, t0.c5, rt0.c0, t0.c36, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON (~ (NULL)) GROUP BY rt0.c2, t0.c5, rt0.c0, t0.c36, rt0.c1 HAVING MIN(AVG(GROUP_CONCAT(0.7545377668075115))) UNION ALL SELECT rt0.c2, t0.c5, rt0.c0, t0.c36, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON (~ (NULL)) GROUP BY rt0.c2, t0.c5, rt0.c0, t0.c36, rt0.c1 HAVING (NOT (MIN(AVG(GROUP_CONCAT(0.7545377668075115))))) UNION ALL SELECT rt0.c2, t0.c5, rt0.c0, t0.c36, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON (~ (NULL)) GROUP BY rt0.c2, t0.c5, rt0.c0, t0.c36, rt0.c1 HAVING ((MIN(AVG(GROUP_CONCAT(0.7545377668075115)))) ISNULL);
SELECT ALL t0.c5, t0.c36, rt0.c2 FROM rt0, t0;
SELECT t0.c5, t0.c36, rt0.c2 FROM rt0, t0 WHERE (CAST(((((rt0.c0)AND(t0.c36)))OR(rt0.c1)) AS REAL)) UNION ALL SELECT t0.c5, t0.c36, rt0.c2 FROM rt0, t0 WHERE ((NOT (CAST(((((rt0.c0)AND(t0.c36)))OR(rt0.c1)) AS REAL)))) UNION ALL SELECT ALL t0.c5, t0.c36, rt0.c2 FROM rt0, t0 WHERE (((CAST(((((rt0.c0)AND(t0.c36)))OR(rt0.c1)) AS REAL)) ISNULL));
SELECT ALL t0.c5, t0.c36, rt0.c2 FROM rt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ('-1436732164') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ('-1436732164'))) UNION SELECT DISTINCT * FROM t0 WHERE ((('-1436732164') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2, t0.c36, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, t0.c36, rt0.c0;
SELECT rt0.c2, t0.c36, rt0.c0 FROM rt0, t0 WHERE (((CASE WHEN t0.c5 THEN t0.c36 ELSE t0.c36 END) NOT BETWEEN ((+ (rt0.c2))) AND (rt0.c1 COLLATE BINARY))) GROUP BY rt0.c2, t0.c36, rt0.c0 UNION SELECT ALL rt0.c2, t0.c36, rt0.c0 FROM rt0, t0 WHERE ((NOT (((CASE WHEN t0.c5 THEN t0.c36 ELSE t0.c36 END) NOT BETWEEN ((+ (rt0.c2))) AND (rt0.c1 COLLATE BINARY))))) GROUP BY rt0.c2, t0.c36, rt0.c0 UNION SELECT rt0.c2, t0.c36, rt0.c0 FROM rt0, t0 WHERE (((((CASE WHEN t0.c5 THEN t0.c36 ELSE t0.c36 END) NOT BETWEEN ((+ (rt0.c2))) AND (rt0.c1 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c2, t0.c36, rt0.c0;
SELECT rt0.c2, t0.c36, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, t0.c36, rt0.c0;
SELECT rt0.c0, t0.c36 FROM t0, rt0 GROUP BY rt0.c0, t0.c36;
SELECT rt0.c0, t0.c36 FROM t0, rt0 GROUP BY rt0.c0, t0.c36 HAVING MIN(((((((((rt0.c1)AND(GROUP_CONCAT(x''))))AND('-723187776')))AND(x'')))AND(rt0.c0))) UNION ALL SELECT rt0.c0, t0.c36 FROM t0, rt0 GROUP BY rt0.c0, t0.c36 HAVING (NOT (MIN(((((((((rt0.c1)AND(GROUP_CONCAT(x''))))AND('-723187776')))AND(x'')))AND(rt0.c0))))) UNION ALL SELECT ALL rt0.c0, t0.c36 FROM t0, rt0 GROUP BY rt0.c0, t0.c36 HAVING ((MIN(((((((((rt0.c1)AND(GROUP_CONCAT(x''))))AND('-723187776')))AND(x'')))AND(rt0.c0)))) ISNULL);
SELECT rt0.c1, t0.c36, t0.c5, rt0.c2, rt0.c0 FROM rt0, t0;
SELECT rt0.c1, t0.c36, t0.c5, rt0.c2, rt0.c0 FROM rt0, t0 WHERE (((((rt0.c0) NOTNULL))+(UNLIKELY(DISTINCT t0.c36)))) UNION ALL SELECT ALL rt0.c1, t0.c36, t0.c5, rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((NOT (((((rt0.c0) NOTNULL))+(UNLIKELY(DISTINCT t0.c36)))))) UNION ALL SELECT rt0.c1, t0.c36, t0.c5, rt0.c2, rt0.c0 FROM rt0, t0 WHERE (((((((rt0.c0) NOTNULL))+(UNLIKELY(DISTINCT t0.c36)))) ISNULL));
SELECT rt0.c1, t0.c36, t0.c5, rt0.c2, rt0.c0 FROM rt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c5) NOT BETWEEN (t0.c5) AND (t0.c36)) COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c5) NOT BETWEEN (t0.c5) AND (t0.c36)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c5) NOT BETWEEN (t0.c5) AND (t0.c36)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0 WHERE (((UPPER(t0.c5)) BETWEEN ((((((((('F')AND(t0.c36)))OR(t0.c36)))OR(t0.c36)))OR(t0.c36))) AND ('>W'))) GROUP BY t0.c36, t0.c5 UNION SELECT t0.c36, t0.c5 FROM t0 WHERE ((NOT (((UPPER(t0.c5)) BETWEEN ((((((((('F')AND(t0.c36)))OR(t0.c36)))OR(t0.c36)))OR(t0.c36))) AND ('>W'))))) GROUP BY t0.c36, t0.c5 UNION SELECT t0.c36, t0.c5 FROM t0 WHERE (((((UPPER(t0.c5)) BETWEEN ((((((((('F')AND(t0.c36)))OR(t0.c36)))OR(t0.c36)))OR(t0.c36))) AND ('>W'))) ISNULL)) GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (((MIN(TOTAL(MAX(GROUP_CONCAT(GROUP_CONCAT(rt0.c0))))))%(x'')))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT ((NOT (((MIN(TOTAL(MAX(GROUP_CONCAT(GROUP_CONCAT(rt0.c0))))))%(x'')))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (((NOT (((MIN(TOTAL(MAX(GROUP_CONCAT(GROUP_CONCAT(rt0.c0))))))%(x''))))) ISNULL);
SELECT ALL * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE (((CAST(x'' AS REAL)) NOT NULL)) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (((CAST(x'' AS REAL)) NOT NULL)))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((((CAST(x'' AS REAL)) NOT NULL)) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON rt0.c2;
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON rt0.c2 WHERE (TRIM(((t0.c5) NOT NULL), CAST(rt0.c0 AS NUMERIC))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON rt0.c2 WHERE ((NOT (TRIM(((t0.c5) NOT NULL), CAST(rt0.c0 AS NUMERIC))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON rt0.c2 WHERE (((TRIM(((t0.c5) NOT NULL), CAST(rt0.c0 AS NUMERIC))) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON rt0.c2;
SELECT ALL rt0.c1, t0.c36 FROM t0, rt0 GROUP BY rt0.c1, t0.c36;
SELECT rt0.c1, t0.c36 FROM t0, rt0 WHERE (CAST(LIKELIHOOD(rt0.c1, 0.34584998159371105) AS INTEGER)) GROUP BY rt0.c1, t0.c36 UNION SELECT ALL rt0.c1, t0.c36 FROM t0, rt0 NOT INDEXED WHERE ((NOT (CAST(LIKELIHOOD(rt0.c1, 0.34584998159371105) AS INTEGER)))) GROUP BY rt0.c1, t0.c36 UNION SELECT ALL rt0.c1, t0.c36 FROM t0, rt0 WHERE (((CAST(LIKELIHOOD(rt0.c1, 0.34584998159371105) AS INTEGER)) ISNULL)) GROUP BY rt0.c1, t0.c36;
SELECT ALL rt0.c1, t0.c36 FROM t0, rt0 GROUP BY rt0.c1, t0.c36;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING GROUP_CONCAT(t0.c36) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING (NOT (GROUP_CONCAT(t0.c36))) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING ((GROUP_CONCAT(t0.c36)) ISNULL);
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING GROUP_CONCAT(t0.c36) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING (NOT (GROUP_CONCAT(t0.c36))) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING ((GROUP_CONCAT(t0.c36)) ISNULL);
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((rt0.c2)IS(rt0.c1)) COLLATE NOCASE) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c2)IS(rt0.c1)) COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c2)IS(rt0.c1)) COLLATE NOCASE) ISNULL));
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (CAST(rt0.c1 COLLATE NOCASE AS NUMERIC)) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (CAST(rt0.c1 COLLATE NOCASE AS NUMERIC)))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((CAST(rt0.c1 COLLATE NOCASE AS NUMERIC)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT ALL t0.c5, t0.c36 FROM t0 GROUP BY t0.c5, t0.c36;
SELECT t0.c5, t0.c36 FROM t0 WHERE (UNLIKELY((+ (t0.c5)))) GROUP BY t0.c5, t0.c36 UNION SELECT ALL t0.c5, t0.c36 FROM t0 WHERE ((NOT (UNLIKELY((+ (t0.c5)))))) GROUP BY t0.c5, t0.c36 UNION SELECT ALL t0.c5, t0.c36 FROM t0 WHERE (((UNLIKELY((+ (t0.c5)))) ISNULL)) GROUP BY t0.c5, t0.c36;
SELECT ALL t0.c5, t0.c36 FROM t0 GROUP BY t0.c5, t0.c36;
SELECT ALL rt0.c2, t0.c36, rt0.c0, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c36, rt0.c0, t0.c5, rt0.c1;
SELECT ALL rt0.c2, t0.c36, rt0.c0, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c36, rt0.c0, t0.c5, rt0.c1 HAVING GROUP_CONCAT((((t0.c5)) BETWEEN ((rt0.c1)) AND ((SUM(COUNT(*)))))) UNION ALL SELECT ALL rt0.c2, t0.c36, rt0.c0, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c36, rt0.c0, t0.c5, rt0.c1 HAVING (NOT (GROUP_CONCAT((((t0.c5)) BETWEEN ((rt0.c1)) AND ((SUM(COUNT(*)))))))) UNION ALL SELECT rt0.c2, t0.c36, rt0.c0, t0.c5, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c36, rt0.c0, t0.c5, rt0.c1 HAVING ((GROUP_CONCAT((((t0.c5)) BETWEEN ((rt0.c1)) AND ((SUM(COUNT(*))))))) ISNULL);
SELECT rt0.c2 FROM rt0;
SELECT ALL rt0.c2 FROM rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END AS BLOB)) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END AS BLOB)))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE (((CAST(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END AS BLOB)) ISNULL));
SELECT rt0.c2 FROM rt0;
SELECT DISTINCT t0.c36 FROM t0;
SELECT DISTINCT t0.c36 FROM t0 WHERE (t0.c5) UNION SELECT DISTINCT t0.c36 FROM t0 WHERE ((NOT (t0.c5))) UNION SELECT DISTINCT t0.c36 FROM t0 WHERE (((t0.c5) ISNULL));
SELECT DISTINCT t0.c36 FROM t0;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
