-- Time: 2024/06/09 02:50:42
-- Database: database5
-- Database version: 3.40.0
-- seed value: 2597773605
PRAGMA cache_size = 50000; -- 2ms;
SELECT rt1.c1, rt0.c2, rt1.c0 FROM rt0 FULL OUTER JOIN rt1 ON LIKELY(DISTINCT (((0.9851426453275747))!=((0.15453306092073738)))) GROUP BY rt1.c1, rt0.c2, rt1.c0;
SELECT rt1.c1, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4;
SELECT rt1.c1, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4 HAVING SUM(CASE COUNT('-2092607293')  WHEN rt1.c2 THEN rt1.c0 WHEN MAX(rt1.c4) THEN MIN(MAX(COUNT(*))) WHEN rt1.c4 THEN MIN(rt1.c3) WHEN TOTAL(GROUP_CONCAT(TOTAL(MAX(SUM(rt1.c4))))) THEN rt1.c1 WHEN AVG(GROUP_CONCAT(SUM(MIN(AVG(SUM(COUNT(*))))))) THEN GROUP_CONCAT(GROUP_CONCAT(SUM(rt1.c2))) END) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4 HAVING (NOT (SUM(CASE COUNT('-2092607293')  WHEN rt1.c2 THEN rt1.c0 WHEN MAX(rt1.c4) THEN MIN(MAX(COUNT(*))) WHEN rt1.c4 THEN MIN(rt1.c3) WHEN TOTAL(GROUP_CONCAT(TOTAL(MAX(SUM(rt1.c4))))) THEN rt1.c1 WHEN AVG(GROUP_CONCAT(SUM(MIN(AVG(SUM(COUNT(*))))))) THEN GROUP_CONCAT(GROUP_CONCAT(SUM(rt1.c2))) END))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4 HAVING ((SUM(CASE COUNT('-2092607293')  WHEN rt1.c2 THEN rt1.c0 WHEN MAX(rt1.c4) THEN MIN(MAX(COUNT(*))) WHEN rt1.c4 THEN MIN(rt1.c3) WHEN TOTAL(GROUP_CONCAT(TOTAL(MAX(SUM(rt1.c4))))) THEN rt1.c1 WHEN AVG(GROUP_CONCAT(SUM(MIN(AVG(SUM(COUNT(*))))))) THEN GROUP_CONCAT(GROUP_CONCAT(SUM(rt1.c2))) END)) ISNULL);
SELECT rt1.c1, rt1.c0 FROM rt1, rt0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1, rt0 WHERE (((((((((((((((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c3)))AND((NOT (rt1.c3)))))OR((((rt0.c2))==((rt0.c0))))))OR(rt1.c4)))OR(CASE WHEN rt1.c3 THEN rt1.c4 ELSE rt1.c0 END)))OR((((rt1.c0)) BETWEEN ((rt1.c4)) AND ((rt0.c1))))))OR(LIKELY(rt0.c2)))) UNION ALL SELECT rt1.c1, rt1.c0 FROM rt1, rt0 WHERE ((NOT (((((((((((((((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c3)))AND((NOT (rt1.c3)))))OR((((rt0.c2))==((rt0.c0))))))OR(rt1.c4)))OR(CASE WHEN rt1.c3 THEN rt1.c4 ELSE rt1.c0 END)))OR((((rt1.c0)) BETWEEN ((rt1.c4)) AND ((rt0.c1))))))OR(LIKELY(rt0.c2)))))) UNION ALL SELECT rt1.c1, rt1.c0 FROM rt1, rt0 WHERE (((((((((((((((((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c3)))AND((NOT (rt1.c3)))))OR((((rt0.c2))=((rt0.c0))))))OR(rt1.c4)))OR(CASE WHEN rt1.c3 THEN rt1.c4 ELSE rt1.c0 END)))OR((((rt1.c0)) BETWEEN ((rt1.c4)) AND ((rt0.c1))))))OR(LIKELY(rt0.c2)))) ISNULL));
SELECT rt1.c1, rt1.c0 FROM rt1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ('E>	l') UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ('E>	l'))) UNION SELECT DISTINCT * FROM rt0 WHERE ((('E>	l') ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (((((rt0.c1) NOT NULL))*(((rt0.c2)>(rt0.c2))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c1) NOT NULL))*(((rt0.c2)>(rt0.c2))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((((((rt0.c1) NOT NULL))*(((rt0.c2)>(rt0.c2))))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2;
SELECT ALL rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING LOWER(((MIN(rt1.c3)) NOT BETWEEN (rt0.c1) AND (rt0.c0))) UNION ALL SELECT rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING (NOT (LOWER(((MIN(rt1.c3)) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) UNION ALL SELECT rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING ((LOWER(((MIN(rt1.c3)) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) ISNULL);
SELECT ALL rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2;
SELECT ALL rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING LOWER(((MIN(rt1.c3)) NOT BETWEEN (rt0.c1) AND (rt0.c0))) UNION ALL SELECT rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING (NOT (LOWER(((MIN(rt1.c3)) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) UNION ALL SELECT rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 HAVING ((LOWER(((MIN(rt1.c3)) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) ISNULL);
SELECT ALL rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c4, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt1.c3, rt1.c2;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((- ((((rt0.c1))>((rt0.c1)))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((- ((((rt0.c1))>((rt0.c1)))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((- ((((rt0.c1))>((rt0.c1)))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt1.c4, rt1.c1, rt1.c0, rt0.c2, rt1.c3, rt0.c0 FROM rt1, rt0;
SELECT DISTINCT rt1.c4, rt1.c1, rt1.c0, rt0.c2, rt1.c3, rt0.c0 FROM rt1, rt0 WHERE (CAST(((rt1.c1)*(rt0.c2)) AS BLOB)) UNION SELECT DISTINCT rt1.c4, rt1.c1, rt1.c0, rt0.c2, rt1.c3, rt0.c0 FROM rt1, rt0 WHERE ((NOT (CAST(((rt1.c1)*(rt0.c2)) AS BLOB)))) UNION SELECT DISTINCT rt1.c4, rt1.c1, rt1.c0, rt0.c2, rt1.c3, rt0.c0 FROM rt1, rt0 WHERE (((CAST(((rt1.c1)*(rt0.c2)) AS BLOB)) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c1, rt1.c0, rt0.c2, rt1.c3, rt0.c0 FROM rt1, rt0;
SELECT ALL rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 WHERE ((NOT (((rt1.c2) BETWEEN (rt0.c0) AND (rt0.c1))))) GROUP BY rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 WHERE ((NOT ((NOT (((rt1.c2) BETWEEN (rt0.c0) AND (rt0.c1))))))) GROUP BY rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 WHERE ((((NOT (((rt1.c2) BETWEEN (rt0.c0) AND (rt0.c1))))) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c3, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN SQLITE_SOURCE_ID() THEN (rt1.c3 IN ()) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN (rt1.c3 IN ('-396536282')) THEN ((((rt1.c1)AND('')))AND(rt1.c3)) WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) THEN NULL WHEN ((0.6376013248426421) ISNULL) THEN NULL WHEN (((rt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c1))) THEN ((x'') BETWEEN (rt1.c2) AND (rt0.c2)) END GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1;
SELECT rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN SQLITE_SOURCE_ID() THEN (rt1.c3 IN ()) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN (rt1.c3 IN ('-396536282')) THEN ((((rt1.c1)AND('')))AND(rt1.c3)) WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) THEN NULL WHEN ((0.6376013248426421) ISNULL) THEN NULL WHEN (((rt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c1))) THEN ((x'') BETWEEN (rt1.c2) AND (rt0.c2)) END GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 HAVING CAST(((TOTAL(rt1.c2)) IS TRUE) AS INTEGER) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN SQLITE_SOURCE_ID() THEN (rt1.c3 IN ()) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN (rt1.c3 IN ('-396536282')) THEN ((((rt1.c1)AND('')))AND(rt1.c3)) WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) THEN NULL WHEN ((0.6376013248426421) ISNULL) THEN NULL WHEN (((rt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c1))) THEN ((x'') BETWEEN (rt1.c2) AND (rt0.c2)) END GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 HAVING (NOT (CAST(((TOTAL(rt1.c2)) IS TRUE) AS INTEGER))) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN SQLITE_SOURCE_ID() THEN (rt1.c3 IN ()) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN (rt1.c3 IN ('-396536282')) THEN ((((rt1.c1)AND('')))AND(rt1.c3)) WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) THEN NULL WHEN ((0.6376013248426421) ISNULL) THEN NULL WHEN (((rt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c1))) THEN ((x'') BETWEEN (rt1.c2) AND (rt0.c2)) END GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 HAVING ((CAST(((TOTAL(rt1.c2)) IS TRUE) AS INTEGER)) ISNULL);
SELECT ALL rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN SQLITE_SOURCE_ID() THEN (rt1.c3 IN ()) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN (rt1.c3 IN ('-396536282')) THEN ((((rt1.c1)AND('')))AND(rt1.c3)) WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) THEN NULL WHEN ((0.6376013248426421) ISNULL) THEN NULL WHEN (((rt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c1))) THEN ((x'') BETWEEN (rt1.c2) AND (rt0.c2)) END GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1;
SELECT rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN SQLITE_SOURCE_ID() THEN (rt1.c3 IN ()) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN (rt1.c3 IN ('-396536282')) THEN ((((rt1.c1)AND('')))AND(rt1.c3)) WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) THEN NULL WHEN ((0.6376013248426421) ISNULL) THEN NULL WHEN (((rt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c1))) THEN ((x'') BETWEEN (rt1.c2) AND (rt0.c2)) END GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 HAVING CAST(((TOTAL(rt1.c2)) IS TRUE) AS INTEGER) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN SQLITE_SOURCE_ID() THEN (rt1.c3 IN ()) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN (rt1.c3 IN ('-396536282')) THEN ((((rt1.c1)AND('')))AND(rt1.c3)) WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) THEN NULL WHEN ((0.6376013248426421) ISNULL) THEN NULL WHEN (((rt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c1))) THEN ((x'') BETWEEN (rt1.c2) AND (rt0.c2)) END GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 HAVING (NOT (CAST(((TOTAL(rt1.c2)) IS TRUE) AS INTEGER))) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN SQLITE_SOURCE_ID() THEN (rt1.c3 IN ()) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN (rt1.c3 IN ('-396536282')) THEN ((((rt1.c1)AND('')))AND(rt1.c3)) WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) THEN NULL WHEN ((0.6376013248426421) ISNULL) THEN NULL WHEN (((rt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c1))) THEN ((x'') BETWEEN (rt1.c2) AND (rt0.c2)) END GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 HAVING ((CAST(((TOTAL(rt1.c2)) IS TRUE) AS INTEGER)) ISNULL);
SELECT ALL rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN SQLITE_SOURCE_ID() THEN (rt1.c3 IN ()) WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN (rt1.c3 IN ('-396536282')) THEN ((((rt1.c1)AND('')))AND(rt1.c3)) WHEN (((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) THEN NULL WHEN ((0.6376013248426421) ISNULL) THEN NULL WHEN (((rt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c1))) THEN ((x'') BETWEEN (rt1.c2) AND (rt0.c2)) END GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c2, rt1.c4, rt0.c1;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (LOWER(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (LOWER(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)))))) UNION ALL SELECT * FROM rt0 WHERE (((LOWER(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((~ ((rt1.c2 IN ())))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((~ ((rt1.c2 IN ())))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((~ ((rt1.c2 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4;
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4 FROM rt1 WHERE (((((rt1.c2)GLOB(rt1.c4)))OR((+ (rt1.c3))))) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4 UNION SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4 FROM rt1 WHERE ((NOT (((((rt1.c2)GLOB(rt1.c4)))OR((+ (rt1.c3))))))) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4 UNION SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4 FROM rt1 WHERE (((((((rt1.c2)GLOB(rt1.c4)))OR((+ (rt1.c3))))) ISNULL)) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4;
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1, rt1.c4;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING 0.3015080026662379 UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (0.3015080026662379)) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((0.3015080026662379) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING 0.3015080026662379 UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (0.3015080026662379)) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((0.3015080026662379) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT * FROM rt0, rt1;
SELECT * FROM rt0, rt1 WHERE (0.7206549273536689) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (0.7206549273536689))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((0.7206549273536689) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((0.0033184429380016534, ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))OR(276855547)))OR(rt0.c1)), ((rt0.c2)<(rt0.c1)), ((rt0.c0)LIKE(rt0.c0)), CAST(rt0.c2 AS INTEGER))) AND (((((0xfffffffff7450011)) BETWEEN ((rt0.c1)) AND ((NULL))), rt0.c0 COLLATE RTRIM, ((NULL)<>(rt0.c0)), rt0.c2 COLLATE NOCASE, ((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((0.0033184429380016534, ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))OR(276855547)))OR(rt0.c1)), ((rt0.c2)<(rt0.c1)), ((rt0.c0)LIKE(rt0.c0)), CAST(rt0.c2 AS INTEGER))) AND (((((0Xfffffffff7450011)) BETWEEN ((rt0.c1)) AND ((NULL))), rt0.c0 COLLATE RTRIM, ((NULL)<>(rt0.c0)), rt0.c2 COLLATE NOCASE, ((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((0.0033184429380016534, ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))OR(276855547)))OR(rt0.c1)), ((rt0.c2)<(rt0.c1)), ((rt0.c0)LIKE(rt0.c0)), CAST(rt0.c2 AS INTEGER))) AND (((((0Xfffffffff7450011)) BETWEEN ((rt0.c1)) AND ((NULL))), rt0.c0 COLLATE RTRIM, ((NULL)!=(rt0.c0)), rt0.c2 COLLATE NOCASE, ((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c4;
SELECT ALL rt1.c3, rt1.c0, rt1.c4 FROM rt1 WHERE ((NOT (rt1.c0 COLLATE BINARY))) GROUP BY rt1.c3, rt1.c0, rt1.c4 UNION SELECT rt1.c3, rt1.c0, rt1.c4 FROM rt1 WHERE ((NOT ((NOT (rt1.c0 COLLATE BINARY))))) GROUP BY rt1.c3, rt1.c0, rt1.c4 UNION SELECT ALL rt1.c3, rt1.c0, rt1.c4 FROM rt1 WHERE ((((NOT (rt1.c0 COLLATE BINARY))) ISNULL)) GROUP BY rt1.c3, rt1.c0, rt1.c4;
SELECT rt1.c3, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c4;
SELECT rt1.c0, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4;
SELECT ALL rt1.c0, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c0, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4;
SELECT ALL rt1.c0, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c0, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4;
SELECT * FROM rt0 INNER JOIN rt1 ON (((+ (rt1.c3)))>=(rt0.c0));
SELECT ALL * FROM rt0 INNER JOIN rt1 ON (((+ (rt1.c3)))>=(rt0.c0)) WHERE ((~ (((((((((rt1.c1)OR(rt0.c2)))OR(rt1.c1)))OR(rt0.c1)))AND(rt1.c3))))) UNION ALL SELECT ALL * FROM rt0 INNER JOIN rt1 ON (((+ (rt1.c3)))>=(rt0.c0)) WHERE ((NOT ((~ (((((((((rt1.c1)OR(rt0.c2)))OR(rt1.c1)))OR(rt0.c1)))AND(rt1.c3))))))) UNION ALL SELECT ALL * FROM rt0 INNER JOIN rt1 ON (((+ (rt1.c3)))>=(rt0.c0)) WHERE ((((~ (((((((((rt1.c1)OR(rt0.c2)))OR(rt1.c1)))OR(rt0.c1)))AND(rt1.c3))))) ISNULL));
SELECT * FROM rt0 INNER JOIN rt1 ON (((+ (rt1.c3)))>=(rt0.c0));
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (0.2990492891276041) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (0.2990492891276041))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((0.2990492891276041) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT ALL rt1.c1, rt0.c0, rt1.c0, rt1.c4 FROM rt1 FULL OUTER JOIN rt0 ON ((((((rt1.c2))!=((rt0.c2)))))>(((rt1.c3 IN ())))) GROUP BY rt1.c1, rt0.c0, rt1.c0, rt1.c4;
