-- Time: 2024/06/11 08:43:35
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3032861427
PRAGMA cache_size = 50000; -- 13ms;
SELECT ALL rt0.c0 FROM rt0, t0, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((+ (((t0.c79)>=(t0.c79))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((+ (((t0.c79)>=(t0.c79))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((+ (((t0.c79)>=(t0.c79))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3 FROM vt0 FULL OUTER JOIN rt0 ON (~ (DATE(rt0.c1, rt0.c0, x''))) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3;
SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3 FROM vt0 FULL OUTER JOIN rt0 ON (~ (DATE(rt0.c1, rt0.c0, x''))) WHERE ((('-465557758') NOT NULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3 FROM vt0 FULL OUTER JOIN rt0 ON (~ (DATE(rt0.c1, rt0.c0, x''))) WHERE ((NOT ((('-465557758') NOT NULL)))) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3 UNION SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3 FROM vt0 FULL OUTER JOIN rt0 ON (~ (DATE(rt0.c1, rt0.c0, x''))) WHERE ((((('-465557758') NOT NULL)) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3;
SELECT rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3 FROM vt0 FULL OUTER JOIN rt0 ON (~ (DATE(rt0.c1, rt0.c0, x''))) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c3;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM rt0, t0, vt0;
SELECT ALL * FROM rt0, t0, vt0 WHERE (((t0.c79)OR(((((((((rt0.c1)AND(rt0.c0)))AND(t0.c79)))AND(vt0.c0)))OR(0.4833793186584697))))) UNION ALL SELECT ALL * FROM rt0, t0, vt0 WHERE ((NOT (((t0.c79)OR(((((((((rt0.c1)AND(rt0.c0)))AND(t0.c79)))AND(vt0.c0)))OR(0.4833793186584697))))))) UNION ALL SELECT ALL * FROM rt0, t0, vt0 WHERE (((((t0.c79)OR(((((((((rt0.c1)AND(rt0.c0)))AND(t0.c79)))AND(vt0.c0)))OR(0.4833793186584697))))) ISNULL));
SELECT ALL * FROM rt0, t0, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)<<(vt0.c0)), '-482485799', CAST(vt0.c0 AS TEXT)))!=((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)*(vt0.c0)), ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0)<<(vt0.c0)), '-482485799', CAST(vt0.c0 AS TEXT)))<>((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)*(vt0.c0)), ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((vt0.c0)<<(vt0.c0)), '-482485799', CAST(vt0.c0 AS TEXT)))!=((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)*(vt0.c0)), ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t0.c79, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON vt0.c0 GROUP BY t0.c79, vt0.c0;
SELECT ALL t0.c79, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON vt0.c0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN ((~ (t0.c79))) AND (((vt0.c0) IS FALSE)))) GROUP BY t0.c79, vt0.c0 UNION SELECT ALL t0.c79, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON vt0.c0 WHERE ((NOT (((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN ((~ (t0.c79))) AND (((vt0.c0) IS FALSE)))))) GROUP BY t0.c79, vt0.c0 UNION SELECT t0.c79, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON vt0.c0 WHERE (((((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN ((~ (t0.c79))) AND (((vt0.c0) IS FALSE)))) ISNULL)) GROUP BY t0.c79, vt0.c0;
SELECT t0.c79, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON vt0.c0 GROUP BY t0.c79, vt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, vt0.c0, t0.c79 FROM t0, vt0, rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, t0.c79;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, vt0.c0, t0.c79 FROM t0, vt0, rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, t0.c79 HAVING GROUP_CONCAT((rt0.c1 IN (COUNT(*)))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, vt0.c0, t0.c79 FROM t0, vt0, rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, t0.c79 HAVING (NOT (GROUP_CONCAT((rt0.c1 IN (COUNT(*)))))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0, vt0.c0, t0.c79 FROM t0, vt0, rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, vt0.c0, t0.c79 HAVING ((GROUP_CONCAT((rt0.c1 IN (COUNT(*))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (t0.c79) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c79))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c79) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c79, rt0.c3 FROM rt0, t0 GROUP BY t0.c79, rt0.c3;
SELECT ALL t0.c79, rt0.c3 FROM rt0, t0 WHERE ((~ (rt0.c0 COLLATE BINARY))) GROUP BY t0.c79, rt0.c3 UNION SELECT t0.c79, rt0.c3 FROM rt0, t0 WHERE ((NOT ((~ (rt0.c0 COLLATE BINARY))))) GROUP BY t0.c79, rt0.c3 UNION SELECT ALL t0.c79, rt0.c3 FROM rt0, t0 WHERE ((((~ (rt0.c0 COLLATE BINARY))) ISNULL)) GROUP BY t0.c79, rt0.c3;
SELECT ALL t0.c79, rt0.c3 FROM rt0, t0 GROUP BY t0.c79, rt0.c3;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((t0.c79) NOT BETWEEN (t0.c79) AND (t0.c79))))<((((t0.c79)AND(t0.c79)))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((t0.c79) NOT BETWEEN (t0.c79) AND (t0.c79))))<((((t0.c79)AND(t0.c79)))))))) UNION ALL SELECT * FROM t0 WHERE ((((((((t0.c79) NOT BETWEEN (t0.c79) AND (t0.c79))))<((((t0.c79)AND(t0.c79)))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t0.c79, rt0.c2 FROM vt0, rt0, t0 GROUP BY t0.c79, rt0.c2;
SELECT ALL t0.c79, rt0.c2 FROM vt0, rt0, t0 WHERE (0.9619126149268082) GROUP BY t0.c79, rt0.c2 UNION SELECT t0.c79, rt0.c2 FROM vt0, rt0, t0 WHERE ((NOT (0.9619126149268082))) GROUP BY t0.c79, rt0.c2 UNION SELECT t0.c79, rt0.c2 FROM vt0, rt0, t0 WHERE (((0.9619126149268082) ISNULL)) GROUP BY t0.c79, rt0.c2;
SELECT ALL t0.c79, rt0.c2 FROM vt0, rt0, t0 GROUP BY t0.c79, rt0.c2;
SELECT rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING (((COUNT(rt0.c0))) NOT BETWEEN ((COUNT(SUM(0.8290563520721794)))) AND (((((rt0.c0, TOTAL(SUM(vt0.c0)), rt0.c0))=((rt0.c0, MIN(vt0.c0), rt0.c3)))))) UNION ALL SELECT rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING (NOT ((((COUNT(rt0.c0))) NOT BETWEEN ((COUNT(SUM(0.8290563520721794)))) AND (((((rt0.c0, TOTAL(SUM(vt0.c0)), rt0.c0))=((rt0.c0, MIN(vt0.c0), rt0.c3)))))))) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING (((((COUNT(rt0.c0))) NOT BETWEEN ((COUNT(SUM(0.8290563520721794)))) AND (((((rt0.c0, TOTAL(SUM(vt0.c0)), rt0.c0))=((rt0.c0, MIN(vt0.c0), rt0.c3))))))) ISNULL);
SELECT rt0.c2 FROM rt0 NOT INDEXED;
SELECT rt0.c2 FROM rt0 WHERE (CAST(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c3 END AS BLOB)) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c3 END AS BLOB)))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE (((CAST(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c3 END AS BLOB)) ISNULL));
SELECT rt0.c2 FROM rt0 NOT INDEXED;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c3) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED WHERE ((NOT (rt0.c3))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c3) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c3;
SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 WHERE (((x'')GLOB(CAST(rt0.c2 AS BLOB)))) GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 WHERE ((NOT (((x'')GLOB(CAST(rt0.c2 AS BLOB)))))) GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c3 UNION SELECT rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 WHERE (((((x'')GLOB(CAST(rt0.c2 AS BLOB)))) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c3;
SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt0.c3;
SELECT ALL rt0.c3, rt0.c2 FROM rt0, t0 GROUP BY rt0.c3, rt0.c2;
SELECT rt0.c3, rt0.c2 FROM rt0, t0 GROUP BY rt0.c3, rt0.c2 HAVING SUM(TOTAL(rt0.c1)) UNION ALL SELECT ALL rt0.c3, rt0.c2 FROM rt0, t0 GROUP BY rt0.c3, rt0.c2 HAVING (NOT (SUM(TOTAL(rt0.c1)))) UNION ALL SELECT rt0.c3, rt0.c2 FROM rt0, t0 GROUP BY rt0.c3, rt0.c2 HAVING ((SUM(TOTAL(rt0.c1))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 COLLATE RTRIM AS REAL)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE RTRIM AS REAL)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE RTRIM AS REAL)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c1 FROM rt0, vt0, t0;
SELECT DISTINCT rt0.c1 FROM rt0, vt0, t0 WHERE (json_array(((vt0.c0)LIKE(rt0.c0)), ((((rt0.c0)OR(t0.c79)))AND(rt0.c1)))) UNION SELECT DISTINCT rt0.c1 FROM rt0, vt0, t0 WHERE ((NOT (json_array(((vt0.c0)LIKE(rt0.c0)), ((((rt0.c0)OR(t0.c79)))AND(rt0.c1)))))) UNION SELECT DISTINCT rt0.c1 FROM rt0, vt0, t0 WHERE (((json_array(((vt0.c0)LIKE(rt0.c0)), ((((rt0.c0)OR(t0.c79)))AND(rt0.c1)))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0, vt0, t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END THEN (- (vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END THEN (- (vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END THEN (- (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c3, rt0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c2;
SELECT ALL rt0.c3, rt0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c2 HAVING ((NULL)AND(COUNT(t0.c79))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c2 HAVING (NOT (((NULL)AND(COUNT(t0.c79))))) UNION ALL SELECT rt0.c3, rt0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c2 HAVING ((((NULL)AND(COUNT(t0.c79)))) ISNULL);
SELECT rt0.c3, rt0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c2;
SELECT ALL rt0.c3, rt0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c2 HAVING ((NULL)AND(COUNT(t0.c79))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c2 HAVING (NOT (((NULL)AND(COUNT(t0.c79))))) UNION ALL SELECT rt0.c3, rt0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c2 HAVING ((((NULL)AND(COUNT(t0.c79)))) ISNULL);
SELECT rt0.c3, rt0.c0, rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c2;
SELECT TOTAL(((((((((((t0.c79)>=(t0.c79)))AND(0.9240920343799642)))OR(t0.c79)))AND(((t0.c79)!=(t0.c79)))))AND(((t0.c79)-(t0.c79))))) FROM t0 ORDER BY (CAST(t0.c79 AS BLOB) IN ()) DESC;
SELECT * FROM t0, rt0 NOT INDEXED;
SELECT * FROM t0, rt0 WHERE (CAST((rt0.c2 IN ()) AS NUMERIC)) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (CAST((rt0.c2 IN ()) AS NUMERIC)))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((CAST((rt0.c2 IN ()) AS NUMERIC)) ISNULL));
SELECT * FROM t0, rt0 NOT INDEXED;
SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0;
SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 WHERE (((rt0.c1 COLLATE BINARY) ISNULL)) UNION SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 WHERE ((NOT (((rt0.c1 COLLATE BINARY) ISNULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 WHERE (((((rt0.c1 COLLATE BINARY) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0;
SELECT ALL rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 WHERE (((((((rt0.c0)) NOT BETWEEN (('1794703566')) AND ((t0.c79)))))<>(('1240102185')))) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 NOT INDEXED, vt0, t0 WHERE ((NOT (((((((rt0.c0)) NOT BETWEEN (('1794703566')) AND ((t0.c79)))))!=(('1240102185')))))) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 WHERE (((((((((rt0.c0)) NOT BETWEEN (('1794703566')) AND ((t0.c79)))))<>(('1240102185')))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING SUM(MIN(vt0.c0)) UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(MIN(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((SUM(MIN(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((vt0.c0 IN ())) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t0 WHERE (CHAR(t0.c79) COLLATE NOCASE) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t0 WHERE ((NOT (CHAR(t0.c79) COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t0 WHERE (((CHAR(t0.c79) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3 FROM rt0, vt0, t0;
SELECT ALL t0.c79, vt0.c0 FROM t0, vt0 GROUP BY t0.c79, vt0.c0;
SELECT ALL t0.c79, vt0.c0 FROM t0, vt0 WHERE (((((TRIM(DISTINCT t0.c79))AND(vt0.c0 COLLATE NOCASE)))OR((- (vt0.c0))))) GROUP BY t0.c79, vt0.c0 UNION SELECT ALL t0.c79, vt0.c0 FROM t0, vt0 WHERE ((NOT (((((TRIM(DISTINCT t0.c79))AND(vt0.c0 COLLATE NOCASE)))OR((- (vt0.c0))))))) GROUP BY t0.c79, vt0.c0 UNION SELECT t0.c79, vt0.c0 FROM t0, vt0 WHERE (((((((TRIM(DISTINCT t0.c79))AND(vt0.c0 COLLATE NOCASE)))OR((- (vt0.c0))))) ISNULL)) GROUP BY t0.c79, vt0.c0;
SELECT ALL t0.c79, vt0.c0 FROM t0, vt0 GROUP BY t0.c79, vt0.c0;
SELECT rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0 HAVING SUM(MAX(GROUP_CONCAT(SUM(COUNT(*))))) UNION ALL SELECT rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0 HAVING (NOT (SUM(MAX(GROUP_CONCAT(SUM(COUNT(*))))))) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0 HAVING ((SUM(MAX(GROUP_CONCAT(SUM(COUNT(*)))))) ISNULL);
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (((((('')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS FALSE)) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT (((((('')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS FALSE)))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((((((('')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS FALSE)) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(rt0.c0 AS REAL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(rt0.c0 AS REAL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c0 AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3;
SELECT ALL vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, vt0, rt0 WHERE (NULL) GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 UNION SELECT ALL vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, vt0, rt0 WHERE ((NOT (NULL))) GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 UNION SELECT ALL vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, vt0, rt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3;
SELECT ALL vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3;
SELECT ALL rt0.c0, t0.c79 FROM rt0 RIGHT OUTER JOIN t0 ON CAST(rt0.c0 AS BLOB) GROUP BY rt0.c0, t0.c79;
