-- Time: 2024/06/08 22:12:25
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3154819149
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt6.c3, rt1.c4, rt6.c2, rt6.c1, rt6.c0, rt6.c4, rt1.c0, rt1.c3, t1.c0, t0.c0 FROM rt6, rt1, t1 INNER JOIN t0 ON CAST((rt6.c2 IN (rt1.c2)) AS NUMERIC) GROUP BY rt6.c3, rt1.c4, rt6.c2, rt6.c1, rt6.c0, rt6.c4, rt1.c0, rt1.c3, t1.c0, t0.c0;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE ((((t1.c0))==((t1.c0))) COLLATE BINARY) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c0))==((t1.c0))) COLLATE BINARY))) UNION ALL SELECT * FROM t1 WHERE ((((((t1.c0))==((t1.c0))) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt1.c2, t1.c0 FROM rt6, t1, t0, rt1;
SELECT DISTINCT rt1.c2, t1.c0 FROM rt6, t1, t0, rt1 WHERE (((rt1.c2 COLLATE BINARY)*((rt1.c0 IN ())))) UNION SELECT DISTINCT rt1.c2, t1.c0 FROM rt6, t1, t0, rt1 WHERE ((NOT (((rt1.c2 COLLATE BINARY)*((rt1.c0 IN ())))))) UNION SELECT DISTINCT rt1.c2, t1.c0 FROM rt6, t1, t0, rt1 WHERE (((((rt1.c2 COLLATE BINARY)*((rt1.c0 IN ())))) ISNULL));
SELECT DISTINCT rt1.c2, t1.c0 FROM rt6, t1, t0, rt1;
SELECT ALL rt1.c0 FROM t1, t0, rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM t1, t0, rt1 WHERE (((((rt1.c0)GLOB(rt1.c4)))/((NOT (NULL))))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM t1, t0, rt1 WHERE ((NOT (((((rt1.c0)GLOB(rt1.c4)))/((NOT (NULL))))))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM t1, t0, rt1 WHERE (((((((rt1.c0)GLOB(rt1.c4)))/((NOT (NULL))))) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM t1, t0, rt1 GROUP BY rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c4, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c4, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, rt1.c2, rt1.c4, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c4, rt1.c0, rt1.c3 HAVING ((TOTAL(GROUP_CONCAT(rt1.c3)))OR(((COUNT(*))-(AVG(rt1.c0))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c4, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c4, rt1.c0, rt1.c3 HAVING (NOT (((TOTAL(GROUP_CONCAT(rt1.c3)))OR(((COUNT(*))-(AVG(rt1.c0))))))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c4, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c4, rt1.c0, rt1.c3 HAVING ((((TOTAL(GROUP_CONCAT(rt1.c3)))OR(((COUNT(*))-(AVG(rt1.c0)))))) ISNULL);
SELECT ALL * FROM rt1, t1;
SELECT ALL * FROM rt1, t1 WHERE ((+ (((t1.c0)<=(rt1.c1))))) UNION ALL SELECT * FROM rt1, t1 WHERE ((NOT ((+ (((t1.c0)<=(rt1.c1))))))) UNION ALL SELECT ALL * FROM rt1, t1 WHERE ((((+ (((t1.c0)<=(rt1.c1))))) ISNULL));
SELECT ALL * FROM rt1, t1;
SELECT DISTINCT rt1.c3, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c0 FROM rt1 WHERE (((TOTAL_CHANGES())%(CAST(rt1.c2 AS BLOB)))) UNION SELECT DISTINCT rt1.c3, rt1.c0 FROM rt1 WHERE ((NOT (((TOTAL_CHANGES())%(CAST(rt1.c2 AS BLOB)))))) UNION SELECT DISTINCT rt1.c3, rt1.c0 FROM rt1 WHERE (((((TOTAL_CHANGES())%(CAST(rt1.c2 AS BLOB)))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c0 FROM rt1;
SELECT ALL rt1.c1, rt1.c0, t1.c0, rt6.c0, rt1.c3, rt6.c4, rt1.c2, rt6.c1, rt6.c3, rt6.c2 FROM rt1, rt6, t1, t0 GROUP BY rt1.c1, rt1.c0, t1.c0, rt6.c0, rt1.c3, rt6.c4, rt1.c2, rt6.c1, rt6.c3, rt6.c2;
SELECT ALL rt1.c1, rt1.c0, t1.c0, rt6.c0, rt1.c3, rt6.c4, rt1.c2, rt6.c1, rt6.c3, rt6.c2 FROM rt1, rt6, t1, t0 WHERE (CASE WHEN x'' THEN CAST(rt6.c1 AS INTEGER) WHEN (((rt6.c2))>((rt6.c0))) THEN (- (rt1.c0)) WHEN x'' THEN ((rt1.c2)|(rt1.c3)) ELSE json_insert(rt6.c0, rt6.c1, x'0886') END) GROUP BY rt1.c1, rt1.c0, t1.c0, rt6.c0, rt1.c3, rt6.c4, rt1.c2, rt6.c1, rt6.c3, rt6.c2 UNION SELECT ALL rt1.c1, rt1.c0, t1.c0, rt6.c0, rt1.c3, rt6.c4, rt1.c2, rt6.c1, rt6.c3, rt6.c2 FROM rt1, rt6, t1, t0 WHERE ((NOT (CASE WHEN x'' THEN CAST(rt6.c1 AS INTEGER) WHEN (((rt6.c2))>((rt6.c0))) THEN (- (rt1.c0)) WHEN x'' THEN ((rt1.c2)|(rt1.c3)) ELSE json_insert(rt6.c0, rt6.c1, x'0886') END))) GROUP BY rt1.c1, rt1.c0, t1.c0, rt6.c0, rt1.c3, rt6.c4, rt1.c2, rt6.c1, rt6.c3, rt6.c2 UNION SELECT ALL rt1.c1, rt1.c0, t1.c0, rt6.c0, rt1.c3, rt6.c4, rt1.c2, rt6.c1, rt6.c3, rt6.c2 FROM rt1, rt6, t1, t0 WHERE (((CASE WHEN x'' THEN CAST(rt6.c1 AS INTEGER) WHEN (((rt6.c2))>((rt6.c0))) THEN (- (rt1.c0)) WHEN x'' THEN ((rt1.c2)|(rt1.c3)) ELSE json_insert(rt6.c0, rt6.c1, x'0886') END) ISNULL)) GROUP BY rt1.c1, rt1.c0, t1.c0, rt6.c0, rt1.c3, rt6.c4, rt1.c2, rt6.c1, rt6.c3, rt6.c2;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (((((((t1.c0)AND(MAX(t1.c0))))AND(t1.c0))))<((MAX(MIN(t1.c0))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT ((((((((t1.c0)AND(MAX(t1.c0))))AND(t1.c0))))<((MAX(MIN(t1.c0))))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (((((((((t1.c0)AND(MAX(t1.c0))))AND(t1.c0))))<((MAX(MIN(t1.c0)))))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (t1.c0 COLLATE RTRIM) UNION ALL SELECT * FROM t1 WHERE ((NOT (t1.c0 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t1 WHERE (((t1.c0 COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt6.c0, rt1.c1, rt1.c3, t1.c0, rt1.c4, rt6.c1, rt6.c4 FROM rt6, t1, rt1, t0;
SELECT DISTINCT rt6.c0, rt1.c1, rt1.c3, t1.c0, rt1.c4, rt6.c1, rt6.c4 FROM rt6, t1, rt1, t0 WHERE ((NOT (CASE rt6.c0  WHEN rt1.c3 THEN rt6.c3 WHEN rt6.c2 THEN rt1.c0 WHEN NULL THEN t1.c0 ELSE rt1.c4 END))) UNION SELECT DISTINCT rt6.c0, rt1.c1, rt1.c3, t1.c0, rt1.c4, rt6.c1, rt6.c4 FROM rt6, t1, rt1, t0 WHERE ((NOT ((NOT (CASE rt6.c0  WHEN rt1.c3 THEN rt6.c3 WHEN rt6.c2 THEN rt1.c0 WHEN NULL THEN t1.c0 ELSE rt1.c4 END))))) UNION SELECT DISTINCT rt6.c0, rt1.c1, rt1.c3, t1.c0, rt1.c4, rt6.c1, rt6.c4 FROM rt6, t1, rt1, t0 WHERE ((((NOT (CASE rt6.c0  WHEN rt1.c3 THEN rt6.c3 WHEN rt6.c2 THEN rt1.c0 WHEN NULL THEN t1.c0 ELSE rt1.c4 END))) ISNULL));
SELECT DISTINCT rt6.c0, rt1.c1, rt1.c3, t1.c0, rt1.c4, rt6.c1, rt6.c4 FROM rt6, t1, rt1, t0;
SELECT rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3 FROM t0, rt6, rt1 GROUP BY rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3;
SELECT rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3 FROM t0, rt6, rt1 WHERE ('1208101317') GROUP BY rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3 UNION SELECT rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3 FROM t0, rt6, rt1 WHERE ((NOT ('1208101317'))) GROUP BY rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3 UNION SELECT ALL rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3 FROM t0, rt6, rt1 WHERE ((('1208101317') ISNULL)) GROUP BY rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3;
SELECT rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3 FROM t0, rt6, rt1 GROUP BY rt6.c2, rt1.c2, rt6.c3, rt6.c0, rt6.c1, rt1.c4, t0.c0, rt6.c4, rt1.c3;
SELECT ALL t1.c0 FROM t1, rt1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 NOT INDEXED, rt1 GROUP BY t1.c0 HAVING ((AVG(GROUP_CONCAT(rt1.c3))) ISNULL) UNION ALL SELECT t1.c0 FROM t1, rt1 GROUP BY t1.c0 HAVING (NOT (((AVG(GROUP_CONCAT(rt1.c3))) ISNULL))) UNION ALL SELECT ALL t1.c0 FROM t1, rt1 GROUP BY t1.c0 HAVING ((((AVG(GROUP_CONCAT(rt1.c3))) ISNULL)) ISNULL);
SELECT ALL * FROM rt6 LEFT OUTER JOIN t0 ON ((CASE WHEN rt6.c1 THEN rt6.c4 END) BETWEEN ((('771528747')>(rt6.c0))) AND ((rt6.c3 IN ())));
SELECT * FROM rt6 LEFT OUTER JOIN t0 ON ((CASE WHEN rt6.c1 THEN rt6.c4 END) BETWEEN ((('771528747')>(rt6.c0))) AND ((rt6.c3 IN ()))) WHERE (((((((rt6.c2)OR('1200183580')))AND(rt6.c3)))IS((((rt6.c2))>((t0.c0)))))) UNION ALL SELECT * FROM rt6 LEFT OUTER JOIN t0 ON ((CASE WHEN rt6.c1 THEN rt6.c4 END) BETWEEN ((('771528747')>(rt6.c0))) AND ((rt6.c3 IN ()))) WHERE ((NOT (((((((rt6.c2)OR('1200183580')))AND(rt6.c3)))IS((((rt6.c2))>((t0.c0)))))))) UNION ALL SELECT ALL * FROM rt6 LEFT OUTER JOIN t0 ON ((CASE WHEN rt6.c1 THEN rt6.c4 END) BETWEEN ((('771528747')>(rt6.c0))) AND ((rt6.c3 IN ()))) WHERE (((((((((rt6.c2)OR('1200183580')))AND(rt6.c3)))IS((((rt6.c2))>((t0.c0)))))) ISNULL));
SELECT ALL * FROM rt6 LEFT OUTER JOIN t0 ON ((CASE WHEN rt6.c1 THEN rt6.c4 END) BETWEEN ((('771528747')>(rt6.c0))) AND ((rt6.c3 IN ())));
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (CASE WHEN ((t0.c0) NOTNULL) THEN CAST(t0.c0 AS REAL) END) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (CASE WHEN ((t0.c0) NOTNULL) THEN CAST(t0.c0 AS REAL) END))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((CASE WHEN ((t0.c0) NOTNULL) THEN CAST(t0.c0 AS REAL) END) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT rt6.c4, rt6.c1, rt1.c4, rt6.c0 FROM t1, rt6, t0, rt1 GROUP BY rt6.c4, rt6.c1, rt1.c4, rt6.c0;
SELECT ALL rt6.c4, rt6.c1, rt1.c4, rt6.c0 FROM t1, rt6, t0, rt1 WHERE ('997793368') GROUP BY rt6.c4, rt6.c1, rt1.c4, rt6.c0 UNION SELECT ALL rt6.c4, rt6.c1, rt1.c4, rt6.c0 FROM t1, rt6, t0, rt1 WHERE ((NOT ('997793368'))) GROUP BY rt6.c4, rt6.c1, rt1.c4, rt6.c0 UNION SELECT ALL rt6.c4, rt6.c1, rt1.c4, rt6.c0 FROM t1, rt6, t0, rt1 WHERE ((('997793368') ISNULL)) GROUP BY rt6.c4, rt6.c1, rt1.c4, rt6.c0;
SELECT rt6.c4, rt6.c1, rt1.c4, rt6.c0 FROM t1, rt6, t0, rt1 GROUP BY rt6.c4, rt6.c1, rt1.c4, rt6.c0;
SELECT rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 FROM t1, t0, rt1, rt6 GROUP BY rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1;
SELECT rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 FROM t1, t0, rt1, rt6 GROUP BY rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 HAVING GROUP_CONCAT(rt6.c3) COLLATE RTRIM UNION ALL SELECT ALL rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 FROM t1, t0, rt1, rt6 GROUP BY rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 HAVING (NOT (GROUP_CONCAT(rt6.c3) COLLATE RTRIM)) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 FROM t1, t0, rt1, rt6 GROUP BY rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 HAVING ((GROUP_CONCAT(rt6.c3) COLLATE RTRIM) ISNULL);
SELECT rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 FROM t1, t0, rt1, rt6 GROUP BY rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1;
SELECT rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 FROM t1, t0, rt1, rt6 GROUP BY rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 HAVING GROUP_CONCAT(rt6.c3) COLLATE RTRIM UNION ALL SELECT ALL rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 FROM t1, t0, rt1, rt6 GROUP BY rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 HAVING (NOT (GROUP_CONCAT(rt6.c3) COLLATE RTRIM)) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 FROM t1, t0, rt1, rt6 GROUP BY rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 HAVING ((GROUP_CONCAT(rt6.c3) COLLATE RTRIM) ISNULL);
SELECT rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1 FROM t1, t0, rt1, rt6 GROUP BY rt1.c3, rt1.c4, rt6.c3, rt6.c4, rt1.c0, t1.c0, rt1.c2, rt6.c0, rt6.c1, rt6.c2, t0.c0, rt1.c1;
SELECT ALL SUM(t0.c0) FROM t0 ORDER BY ((CAST(t0.c0 AS NUMERIC))||((t0.c0 IN (t0.c0))));
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (0.07315557182228127) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (0.07315557182228127))) UNION ALL SELECT ALL * FROM t0 WHERE (((0.07315557182228127) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2 FROM rt1 WHERE (((((rt1.c0)<<(rt1.c2))) NOT BETWEEN (((rt1.c2)OR(rt1.c1))) AND (((rt1.c1) ISNULL)))) UNION SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c0)<<(rt1.c2))) NOT BETWEEN (((rt1.c2)OR(rt1.c1))) AND (((rt1.c1) ISNULL)))))) UNION SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2 FROM rt1 WHERE (((((((rt1.c0)<<(rt1.c2))) NOT BETWEEN (((rt1.c2)OR(rt1.c1))) AND (((rt1.c1) ISNULL)))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2 FROM rt1;
SELECT ALL rt6.c2, t1.c0 FROM rt6, t0, t1 GROUP BY rt6.c2, t1.c0;
SELECT rt6.c2, t1.c0 FROM rt6, t0, t1 WHERE ((- ((rt6.c4 IN (t1.c0))))) GROUP BY rt6.c2, t1.c0 UNION SELECT rt6.c2, t1.c0 FROM rt6, t0, t1 WHERE ((NOT ((- ((rt6.c4 IN (t1.c0))))))) GROUP BY rt6.c2, t1.c0 UNION SELECT rt6.c2, t1.c0 FROM rt6, t0, t1 WHERE ((((- ((rt6.c4 IN (t1.c0))))) ISNULL)) GROUP BY rt6.c2, t1.c0;
SELECT ALL rt6.c2, t1.c0 FROM rt6, t0, t1 GROUP BY rt6.c2, t1.c0;
SELECT ALL rt1.c4 FROM rt1, t0, rt6, t1 GROUP BY rt1.c4;
SELECT rt1.c4 FROM rt1, t0, rt6, t1 GROUP BY rt1.c4 HAVING AVG(t1.c0) UNION ALL SELECT rt1.c4 FROM rt1, t0, rt6, t1 GROUP BY rt1.c4 HAVING (NOT (AVG(t1.c0))) UNION ALL SELECT ALL rt1.c4 FROM rt1, t0, rt6, t1 GROUP BY rt1.c4 HAVING ((AVG(t1.c0)) ISNULL);
SELECT ALL rt1.c4 FROM rt1, t0, rt6, t1 GROUP BY rt1.c4;
SELECT rt1.c4 FROM rt1, t0, rt6, t1 GROUP BY rt1.c4 HAVING AVG(t1.c0) UNION ALL SELECT rt1.c4 FROM rt1, t0, rt6, t1 GROUP BY rt1.c4 HAVING (NOT (AVG(t1.c0))) UNION ALL SELECT ALL rt1.c4 FROM rt1, t0, rt6, t1 GROUP BY rt1.c4 HAVING ((AVG(t1.c0)) ISNULL);
SELECT ALL rt1.c4 FROM rt1, t0, rt6, t1 GROUP BY rt1.c4;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ('HQPY%F') UNION ALL SELECT * FROM t1 WHERE ((NOT ('HQPY%F'))) UNION ALL SELECT * FROM t1 WHERE ((('HQPY%F') ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t0, rt1;
SELECT DISTINCT * FROM t0, rt1 WHERE (t0.c0) UNION SELECT DISTINCT * FROM t0, rt1 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT * FROM t0, rt1 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT * FROM t0, rt1;
SELECT rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1 FROM rt1 NOT INDEXED, t0, t1 GROUP BY rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1;
SELECT rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1 FROM rt1, t0, t1 WHERE (CASE CAST(t0.c0 AS NUMERIC)  WHEN GLOB(-1063234280, rt1.c2) THEN ((t1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c1)) END) GROUP BY rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1 UNION SELECT rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1 FROM rt1, t0, t1 WHERE ((NOT (CASE CAST(t0.c0 AS NUMERIC)  WHEN GLOB(-1063234280, rt1.c2) THEN ((t1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c1)) END))) GROUP BY rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1 UNION SELECT rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1 FROM rt1, t0, t1 WHERE (((CASE CAST(t0.c0 AS NUMERIC)  WHEN GLOB(-1063234280, rt1.c2) THEN ((t1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c1)) END) ISNULL)) GROUP BY rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1;
SELECT rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1 FROM rt1 NOT INDEXED, t0, t1 GROUP BY rt1.c0, t0.c0, t1.c0, rt1.c4, rt1.c2, rt1.c1;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((t0.c0)||(TOTAL(NULL))))*(((t0.c0) IS TRUE))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((((t0.c0)||(TOTAL(NULL))))*(((t0.c0) IS TRUE))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((((t0.c0)||(TOTAL(NULL))))*(((t0.c0) IS TRUE)))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((t0.c0)||(TOTAL(NULL))))*(((t0.c0) IS TRUE))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((((t0.c0)||(TOTAL(NULL))))*(((t0.c0) IS TRUE))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((((t0.c0)||(TOTAL(NULL))))*(((t0.c0) IS TRUE)))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM t1, rt6, t0, rt1;
SELECT ALL * FROM t1, rt6, t0, rt1 WHERE ((((((x'', t0.c0, rt6.c3, rt1.c1, rt1.c2))>=((t0.c0, t1.c0, rt6.c3, x'16d8', rt1.c3))))=(CAST(rt1.c4 AS NUMERIC)))) UNION ALL SELECT * FROM t1, rt6, t0, rt1 WHERE ((NOT ((((((x'', t0.c0, rt6.c3, rt1.c1, rt1.c2))>=((t0.c0, t1.c0, rt6.c3, x'16d8', rt1.c3))))==(CAST(rt1.c4 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t1, rt6, t0, rt1 WHERE ((((((((x'', t0.c0, rt6.c3, rt1.c1, rt1.c2))>=((t0.c0, t1.c0, rt6.c3, x'16d8', rt1.c3))))==(CAST(rt1.c4 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM t1, rt6, t0, rt1;
SELECT DISTINCT t0.c0 FROM t0, t1;
SELECT DISTINCT t0.c0 FROM t0, t1 WHERE ((((t0.c0)<=(t1.c0)) IN ())) UNION SELECT DISTINCT t0.c0 FROM t0, t1 WHERE ((NOT ((((t0.c0)<=(t1.c0)) IN ())))) UNION SELECT DISTINCT t0.c0 FROM t0, t1 WHERE ((((((t0.c0)<=(t1.c0)) IN ())) ISNULL));
SELECT DISTINCT t0.c0 FROM t0, t1;
SELECT ALL rt1.c3 FROM rt1, rt6, t0 GROUP BY rt1.c3;
SELECT rt1.c3 FROM rt1, rt6, t0 WHERE (((rt1.c4 COLLATE NOCASE) NOT BETWEEN ((rt6.c0 IN (t0.c0, rt6.c3, rt1.c0))) AND (((((rt1.c0)AND(t0.c0)))AND(rt1.c3))))) GROUP BY rt1.c3 UNION SELECT ALL rt1.c3 FROM rt1, rt6, t0 WHERE ((NOT (((rt1.c4 COLLATE NOCASE) NOT BETWEEN ((rt6.c0 IN (t0.c0, rt6.c3, rt1.c0))) AND (((((rt1.c0)AND(t0.c0)))AND(rt1.c3))))))) GROUP BY rt1.c3 UNION SELECT rt1.c3 FROM rt1, rt6, t0 WHERE (((((rt1.c4 COLLATE NOCASE) NOT BETWEEN ((rt6.c0 IN (t0.c0, rt6.c3, rt1.c0))) AND (((((rt1.c0)AND(t0.c0)))AND(rt1.c3))))) ISNULL)) GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1, rt6, t0 GROUP BY rt1.c3;
SELECT ALL rt6.c0, rt6.c3 FROM rt6, t0, rt1 GROUP BY rt6.c0, rt6.c3;
SELECT rt6.c0, rt6.c3 FROM rt6, t0, rt1 GROUP BY rt6.c0, rt6.c3 HAVING (COUNT(*) IN (MAX(t0.c0))) UNION ALL SELECT ALL rt6.c0, rt6.c3 FROM rt6, t0, rt1 GROUP BY rt6.c0, rt6.c3 HAVING (NOT ((COUNT(*) IN (MAX(t0.c0))))) UNION ALL SELECT rt6.c0, rt6.c3 FROM rt6, t0, rt1 GROUP BY rt6.c0, rt6.c3 HAVING (((COUNT(*) IN (MAX(t0.c0)))) ISNULL);
SELECT ALL rt6.c0, rt6.c3 FROM rt6, t0, rt1 GROUP BY rt6.c0, rt6.c3;
SELECT rt6.c0, rt6.c3 FROM rt6, t0, rt1 GROUP BY rt6.c0, rt6.c3 HAVING (COUNT(*) IN (MAX(t0.c0))) UNION ALL SELECT ALL rt6.c0, rt6.c3 FROM rt6, t0, rt1 GROUP BY rt6.c0, rt6.c3 HAVING (NOT ((COUNT(*) IN (MAX(t0.c0))))) UNION ALL SELECT rt6.c0, rt6.c3 FROM rt6, t0, rt1 GROUP BY rt6.c0, rt6.c3 HAVING (((COUNT(*) IN (MAX(t0.c0)))) ISNULL);
