-- Time: 2024/06/12 23:46:01
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2568278234
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING COUNT(*) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt0.c0, rt1.c0, rt0.c1, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (v0.c0))) IS FALSE) RIGHT OUTER JOIN rt0 ON CAST('K冫>ax攻K' AS REAL);
SELECT rt0.c0, rt1.c0, rt0.c1, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (v0.c0))) IS FALSE) RIGHT OUTER JOIN rt0 ON CAST('K冫>ax攻K' AS REAL) WHERE ('1229810409') UNION ALL SELECT ALL rt0.c0, rt1.c0, rt0.c1, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (v0.c0))) IS FALSE) RIGHT OUTER JOIN rt0 ON CAST('K冫>ax攻K' AS REAL) WHERE ((NOT ('1229810409'))) UNION ALL SELECT rt0.c0, rt1.c0, rt0.c1, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (v0.c0))) IS FALSE) RIGHT OUTER JOIN rt0 ON CAST('K冫>ax攻K' AS REAL) WHERE ((('1229810409') ISNULL));
SELECT ALL rt0.c0, rt1.c0, rt0.c1, v0.c0, rt0.c2 FROM v0 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (v0.c0))) IS FALSE) RIGHT OUTER JOIN rt0 ON CAST('K冫>ax攻K' AS REAL);
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((rt1.c0))<=((rt1.c2))) COLLATE RTRIM) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c0))<=((rt1.c2))) COLLATE RTRIM))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((((rt1.c0))<=((rt1.c2))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((v0.c0)) BETWEEN (((- (v0.c0)))) AND ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((((v0.c0)) BETWEEN (((- (v0.c0)))) AND ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((v0.c0)) BETWEEN (((- (v0.c0)))) AND ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c2;
SELECT rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c2 HAVING (SUM(MIN(rt0.c3)) IN ()) COLLATE NOCASE UNION ALL SELECT rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c2 HAVING (NOT ((SUM(MIN(rt0.c3)) IN ()) COLLATE NOCASE)) UNION ALL SELECT rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c2 HAVING (((SUM(MIN(rt0.c3)) IN ()) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c2;
SELECT rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c2 HAVING (SUM(MIN(rt0.c3)) IN ()) COLLATE NOCASE UNION ALL SELECT rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c2 HAVING (NOT ((SUM(MIN(rt0.c3)) IN ()) COLLATE NOCASE)) UNION ALL SELECT rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c2 HAVING (((SUM(MIN(rt0.c3)) IN ()) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c2;
SELECT ALL MAX(MIN(((v0.c0) NOTNULL), v0.c0 COLLATE NOCASE)) FROM v0 ORDER BY (CASE 0.5648800561418597  WHEN v0.c0 THEN v0.c0 END IN ());
SELECT ALL * FROM v0, rt0 RIGHT OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE BINARY;
SELECT ALL * FROM v0, rt0 RIGHT OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE BINARY WHERE ((((rt1.c2 IN ())) BETWEEN (CAST('q<' AS NUMERIC)) AND (CAST(rt1.c1 AS REAL)))) UNION ALL SELECT ALL * FROM v0, rt0 RIGHT OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE BINARY WHERE ((NOT ((((rt1.c2 IN ())) BETWEEN (CAST('q<' AS NUMERIC)) AND (CAST(rt1.c1 AS REAL)))))) UNION ALL SELECT ALL * FROM v0, rt0 RIGHT OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE BINARY WHERE ((((((rt1.c2 IN ())) BETWEEN (CAST('q<' AS NUMERIC)) AND (CAST(rt1.c1 AS REAL)))) ISNULL));
SELECT ALL * FROM v0, rt0 RIGHT OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE BINARY;
SELECT DISTINCT rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt1, v0, rt0;
SELECT DISTINCT rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt1, v0, rt0 WHERE (TRIM(((rt0.c3) IS FALSE), ((rt1.c2) BETWEEN (0.7309633018333026) AND (rt0.c0)))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt1, v0, rt0 WHERE ((NOT (TRIM(((rt0.c3) IS FALSE), ((rt1.c2) BETWEEN (0.7309633018333026) AND (rt0.c0)))))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt1, v0, rt0 WHERE (((TRIM(((rt0.c3) IS FALSE), ((rt1.c2) BETWEEN (0.7309633018333026) AND (rt0.c0)))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt1, v0, rt0;
SELECT ALL rt1.c1, v0.c0, rt1.c2, rt1.c0 FROM v0, rt1 GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c0;
SELECT rt1.c1, v0.c0, rt1.c2, rt1.c0 FROM v0, rt1 WHERE (((((rt1.c1) NOT NULL)) NOT BETWEEN (CAST(rt1.c1 AS INTEGER)) AND ((~ (rt1.c0))))) GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, v0.c0, rt1.c2, rt1.c0 FROM v0, rt1 WHERE ((NOT (((((rt1.c1) NOT NULL)) NOT BETWEEN (CAST(rt1.c1 AS INTEGER)) AND ((~ (rt1.c0))))))) GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, v0.c0, rt1.c2, rt1.c0 FROM v0, rt1 WHERE (((((((rt1.c1) NOT NULL)) NOT BETWEEN (CAST(rt1.c1 AS INTEGER)) AND ((~ (rt1.c0))))) ISNULL)) GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, v0.c0, rt1.c2, rt1.c0 FROM v0, rt1 GROUP BY rt1.c1, v0.c0, rt1.c2, rt1.c0;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (SUM(MAX(rt1.c0)) IN ()) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT ((SUM(MAX(rt1.c0)) IN ()))) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (((SUM(MAX(rt1.c0)) IN ())) ISNULL);
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (SUM(MAX(rt1.c0)) IN ()) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT ((SUM(MAX(rt1.c0)) IN ()))) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (((SUM(MAX(rt1.c0)) IN ())) ISNULL);
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 FROM v0, rt1, rt0;
SELECT rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 FROM v0, rt1, rt0 WHERE ((- (((rt0.c0)AND(rt0.c1))))) UNION ALL SELECT rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 FROM v0, rt1, rt0 WHERE ((NOT ((- (((rt0.c0)AND(rt0.c1))))))) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 FROM v0, rt1, rt0 WHERE ((((- (((rt0.c0)AND(rt0.c1))))) ISNULL));
SELECT rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 FROM v0, rt1, rt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((~ (v0.c0)))IS(NULL))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((~ (v0.c0)))IS(NULL))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((~ (v0.c0)))IS(NULL))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 WHERE (SQLITE_COMPILEOPTION_USED(((((rt0.c0)AND(rt0.c1)))OR(rt0.c2)))) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 WHERE ((NOT (SQLITE_COMPILEOPTION_USED(((((rt0.c0)AND(rt0.c1)))OR(rt0.c2)))))) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 WHERE (((SQLITE_COMPILEOPTION_USED(((((rt0.c0)AND(rt0.c1)))OR(rt0.c2)))) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1 HAVING (COUNT(SUM(rt0.c3)) IN ()) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1 HAVING (NOT ((COUNT(SUM(rt0.c3)) IN ()))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1 HAVING (((COUNT(SUM(rt0.c3)) IN ())) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1 HAVING (COUNT(SUM(rt0.c3)) IN ()) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1 HAVING (NOT ((COUNT(SUM(rt0.c3)) IN ()))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1 HAVING (((COUNT(SUM(rt0.c3)) IN ())) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1;
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((((rt1.c1 IN (rt1.c0, rt1.c0)))|((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((((rt1.c1 IN (rt1.c0, rt1.c0)))|((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))))))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE ((((((rt1.c1 IN (rt1.c0, rt1.c0)))|((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) ISNULL));
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((((rt1.c1))>=((COALESCE(rt1.c2, rt1.c0, rt1.c2, rt1.c1))))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT ((((rt1.c1))>=((COALESCE(rt1.c2, rt1.c0, rt1.c2, rt1.c1))))))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((((((rt1.c1))>=((COALESCE(rt1.c2, rt1.c0, rt1.c2, rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT ALL rt0.c2, rt0.c3, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c3, rt0.c0, v0.c0;
SELECT ALL rt0.c2, rt0.c3, rt0.c0, v0.c0 FROM rt0, v0 WHERE (((((((((((v0.c0)OR(rt0.c3)))OR(v0.c0)))AND(rt0.c3)))OR(rt0.c2))) IS FALSE)) GROUP BY rt0.c2, rt0.c3, rt0.c0, v0.c0 UNION SELECT rt0.c2, rt0.c3, rt0.c0, v0.c0 FROM rt0, v0 WHERE ((NOT (((((((((((v0.c0)OR(rt0.c3)))OR(v0.c0)))AND(rt0.c3)))OR(rt0.c2))) IS FALSE)))) GROUP BY rt0.c2, rt0.c3, rt0.c0, v0.c0 UNION SELECT rt0.c2, rt0.c3, rt0.c0, v0.c0 FROM rt0, v0 WHERE (((((((((((((v0.c0)OR(rt0.c3)))OR(v0.c0)))AND(rt0.c3)))OR(rt0.c2))) IS FALSE)) ISNULL)) GROUP BY rt0.c2, rt0.c3, rt0.c0, v0.c0;
SELECT ALL rt0.c2, rt0.c3, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c3, rt0.c0, v0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((NULL)&(rt0.c0)))>=(ABS(rt0.c0))) GROUP BY rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((NULL)&(rt0.c0)))>=(ABS(rt0.c0))) GROUP BY rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 HAVING ((IFNULL(DISTINCT rt0.c1, GROUP_CONCAT(rt1.c1))) IS TRUE) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((NULL)&(rt0.c0)))>=(ABS(rt0.c0))) GROUP BY rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 HAVING (NOT (((IFNULL(DISTINCT rt0.c1, GROUP_CONCAT(rt1.c1))) IS TRUE))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((NULL)&(rt0.c0)))>=(ABS(rt0.c0))) GROUP BY rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 HAVING ((((IFNULL(DISTINCT rt0.c1, GROUP_CONCAT(rt1.c1))) IS TRUE)) ISNULL);
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((NULL)&(rt0.c0)))>=(ABS(rt0.c0))) GROUP BY rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((NULL)&(rt0.c0)))>=(ABS(rt0.c0))) GROUP BY rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 HAVING ((IFNULL(DISTINCT rt0.c1, GROUP_CONCAT(rt1.c1))) IS TRUE) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((NULL)&(rt0.c0)))>=(ABS(rt0.c0))) GROUP BY rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 HAVING (NOT (((IFNULL(DISTINCT rt0.c1, GROUP_CONCAT(rt1.c1))) IS TRUE))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((NULL)&(rt0.c0)))>=(ABS(rt0.c0))) GROUP BY rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 HAVING ((((IFNULL(DISTINCT rt0.c1, GROUP_CONCAT(rt1.c1))) IS TRUE)) ISNULL);
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((NULL)&(rt0.c0)))>=(ABS(rt0.c0))) GROUP BY rt0.c1, rt0.c3, rt0.c0, rt1.c0, rt0.c2, rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((TOTAL_CHANGES())OR((((rt0.c2, rt0.c3, rt0.c3)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((x'762f', rt0.c0, rt0.c3))))))OR(((((rt0.c2)AND(rt0.c0)))OR(-565463026))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((TOTAL_CHANGES())OR((((rt0.c2, rt0.c3, rt0.c3)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((x'762f', rt0.c0, rt0.c3))))))OR(((((rt0.c2)AND(rt0.c0)))OR(-565463026))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((((TOTAL_CHANGES())OR((((rt0.c2, rt0.c3, rt0.c3)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((x'762f', rt0.c0, rt0.c3))))))OR(((((rt0.c2)AND(rt0.c0)))OR(-565463026))))) ISNULL));
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0 WHERE (0.6175475326706739) UNION SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (0.6175475326706739))) UNION SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0 WHERE (((0.6175475326706739) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0;
SELECT ALL rt1.c1, rt1.c0, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt0.c0;
SELECT ALL rt1.c1, rt1.c0, rt0.c0 FROM rt0, rt1 WHERE (((rt1.c0) NOTNULL)) GROUP BY rt1.c1, rt1.c0, rt0.c0 UNION SELECT rt1.c1, rt1.c0, rt0.c0 FROM rt0, rt1 WHERE ((NOT (((rt1.c0) NOTNULL)))) GROUP BY rt1.c1, rt1.c0, rt0.c0 UNION SELECT ALL rt1.c1, rt1.c0, rt0.c0 FROM rt0, rt1 WHERE (((((rt1.c0) NOTNULL)) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt0.c0;
SELECT ALL rt1.c1, rt1.c0, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c0, rt0.c0;
SELECT ALL rt0.c2, rt1.c2, rt1.c0, rt0.c3 FROM rt0 INNER JOIN v0 ON ((((((((CASE WHEN rt1.c1 THEN rt0.c1 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c1 ELSE rt0.c2 END)AND((rt0.c3 IN (rt1.c0)))))AND(((rt0.c3) BETWEEN (rt1.c1) AND (-1.313569096E9)))))OR(CAST(rt1.c1 AS REAL))))AND(CASE WHEN rt1.c0 THEN rt1.c0 END)) RIGHT OUTER JOIN rt1 ON 0.289846684103623 GROUP BY rt0.c2, rt1.c2, rt1.c0, rt0.c3;
SELECT ALL TOTAL(((rt1.c2)IS NOT(v0.c0)) COLLATE BINARY) FROM rt1, v0;
SELECT ALL * FROM rt1 INNER JOIN v0 ON CASE rt1.c2 COLLATE BINARY  WHEN CAST(rt1.c2 AS BLOB) THEN (NOT (rt1.c0)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) END;
SELECT ALL * FROM rt1 INNER JOIN v0 ON CASE rt1.c2 COLLATE BINARY  WHEN CAST(rt1.c2 AS BLOB) THEN (NOT (rt1.c0)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) END WHERE ((NOT ((((rt1.c1))<=((rt1.c1)))))) UNION ALL SELECT * FROM rt1 INNER JOIN v0 ON CASE rt1.c2 COLLATE BINARY  WHEN CAST(rt1.c2 AS BLOB) THEN (NOT (rt1.c0)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) END WHERE ((NOT ((NOT ((((rt1.c1))<=((rt1.c1)))))))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN v0 ON CASE rt1.c2 COLLATE BINARY  WHEN CAST(rt1.c2 AS BLOB) THEN (NOT (rt1.c0)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) END WHERE ((((NOT ((((rt1.c1))<=((rt1.c1)))))) ISNULL));
SELECT ALL * FROM rt1 INNER JOIN v0 ON CASE rt1.c2 COLLATE BINARY  WHEN CAST(rt1.c2 AS BLOB) THEN (NOT (rt1.c0)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) END;
SELECT DISTINCT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt0, v0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt0, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((~ (NULLIF(DISTINCT v0.c0, v0.c0)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((~ (NULLIF(DISTINCT v0.c0, v0.c0)))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((~ (NULLIF(DISTINCT v0.c0, v0.c0)))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1;
SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 HAVING (((GROUP_CONCAT(rt0.c2) COLLATE RTRIM))<((MIN(rt0.c2)))) UNION ALL SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 HAVING (NOT ((((GROUP_CONCAT(rt0.c2) COLLATE RTRIM))<((MIN(rt0.c2)))))) UNION ALL SELECT rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 HAVING (((((GROUP_CONCAT(rt0.c2) COLLATE RTRIM))<((MIN(rt0.c2))))) ISNULL);
SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1;
SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 HAVING (((GROUP_CONCAT(rt0.c2) COLLATE RTRIM))<((MIN(rt0.c2)))) UNION ALL SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 HAVING (NOT ((((GROUP_CONCAT(rt0.c2) COLLATE RTRIM))<((MIN(rt0.c2)))))) UNION ALL SELECT rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 HAVING (((((GROUP_CONCAT(rt0.c2) COLLATE RTRIM))<((MIN(rt0.c2))))) ISNULL);
