-- Time: 2024/06/11 05:25:37
-- Database: database19
-- Database version: 3.40.0
-- seed value: 320973119
PRAGMA cache_size = 50000; -- 15ms;
SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0 NATURAL JOIN vt1;
SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((x'')) BETWEEN (((((t0.c0, t0.c0, vt0.c1)) BETWEEN ((vt0.c1, NULL, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((NOT (vt0.c0))))) GROUP BY vt0.c1, vt0.c0, t0.c0;
SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((x'')) BETWEEN (((((t0.c0, t0.c0, vt0.c1)) BETWEEN ((vt0.c1, NULL, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((NOT (vt0.c0))))) WHERE (CASE ((vt0.c0) BETWEEN (t0.c0) AND (vt0.c1))  WHEN CAST(t0.c0 AS INTEGER) THEN (- (t0.c0)) ELSE (((t0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))) END) GROUP BY vt0.c1, vt0.c0, t0.c0 UNION SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((x'')) BETWEEN (((((t0.c0, t0.c0, vt0.c1)) BETWEEN ((vt0.c1, NULL, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((NOT (vt0.c0))))) WHERE ((NOT (CASE ((vt0.c0) BETWEEN (t0.c0) AND (vt0.c1))  WHEN CAST(t0.c0 AS INTEGER) THEN (- (t0.c0)) ELSE (((t0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))) END))) GROUP BY vt0.c1, vt0.c0, t0.c0 UNION SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((x'')) BETWEEN (((((t0.c0, t0.c0, vt0.c1)) BETWEEN ((vt0.c1, NULL, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((NOT (vt0.c0))))) WHERE (((CASE ((vt0.c0) BETWEEN (t0.c0) AND (vt0.c1))  WHEN CAST(t0.c0 AS INTEGER) THEN (- (t0.c0)) ELSE (((t0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))) END) ISNULL)) GROUP BY vt0.c1, vt0.c0, t0.c0;
SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON (((x'')) BETWEEN (((((t0.c0, t0.c0, vt0.c1)) BETWEEN ((vt0.c1, NULL, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((NOT (vt0.c0))))) GROUP BY vt0.c1, vt0.c0, t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT vt1.c0 FROM t0, vt0, t2, vt1;
SELECT ALL vt1.c0 FROM t0, vt0, t2, vt1 WHERE (CASE t2.c0 COLLATE BINARY  WHEN (((vt0.c1)) NOT BETWEEN ((t0.c0)) AND ((t2.c0))) THEN x'' WHEN ((vt0.c0) NOTNULL) THEN (((vt0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c1))) WHEN ((vt1.c0)<>(vt1.c0)) THEN ((vt1.c0)<(vt0.c1)) ELSE '376534997' END) UNION ALL SELECT vt1.c0 FROM t0, vt0, t2, vt1 WHERE ((NOT (CASE t2.c0 COLLATE BINARY  WHEN (((vt0.c1)) NOT BETWEEN ((t0.c0)) AND ((t2.c0))) THEN x'' WHEN ((vt0.c0) NOTNULL) THEN (((vt0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c1))) WHEN ((vt1.c0)<>(vt1.c0)) THEN ((vt1.c0)<(vt0.c1)) ELSE '376534997' END))) UNION ALL SELECT ALL vt1.c0 FROM t0, vt0, t2, vt1 WHERE (((CASE t2.c0 COLLATE BINARY  WHEN (((vt0.c1)) NOT BETWEEN ((t0.c0)) AND ((t2.c0))) THEN x'' WHEN ((vt0.c0) NOTNULL) THEN (((vt0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c1))) WHEN ((vt1.c0)<>(vt1.c0)) THEN ((vt1.c0)<(vt0.c1)) ELSE '376534997' END) ISNULL));
SELECT vt1.c0 FROM t0, vt0, t2, vt1;
SELECT DISTINCT vt1.c0 FROM vt1 FULL OUTER JOIN t0 ON LOWER(DISTINCT vt1.c0);
SELECT DISTINCT vt1.c0 FROM vt1 FULL OUTER JOIN t0 ON LOWER(DISTINCT vt1.c0) WHERE ((((((t0.c0, vt1.c0, vt1.c0))>((t0.c0, t0.c0, 0.017363640853511164))))%((vt1.c0 IN ())))) UNION SELECT DISTINCT vt1.c0 FROM vt1 FULL OUTER JOIN t0 ON LOWER(DISTINCT vt1.c0) WHERE ((NOT ((((((t0.c0, vt1.c0, vt1.c0))>((t0.c0, t0.c0, 0.017363640853511164))))%((vt1.c0 IN ())))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 FULL OUTER JOIN t0 ON LOWER(DISTINCT vt1.c0) WHERE ((((((((t0.c0, vt1.c0, vt1.c0))>((t0.c0, t0.c0, 0.017363640853511164))))%((vt1.c0 IN ())))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1 FULL OUTER JOIN t0 ON LOWER(DISTINCT vt1.c0);
SELECT ALL vt1.c0 FROM vt1, t2 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, t2 WHERE (((((t2.c0)AND(vt1.c0)))AND(t2.c0)) COLLATE RTRIM) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, t2 WHERE ((NOT (((((t2.c0)AND(vt1.c0)))AND(t2.c0)) COLLATE RTRIM))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, t2 WHERE (((((((t2.c0)AND(vt1.c0)))AND(t2.c0)) COLLATE RTRIM) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, t2 GROUP BY vt1.c0;
SELECT t0.c0, vt1.c0, vt0.c0 FROM t0, vt0, vt1, t2 GROUP BY t0.c0, vt1.c0, vt0.c0;
SELECT t0.c0, vt1.c0, vt0.c0 FROM t0, vt0, vt1, t2 GROUP BY t0.c0, vt1.c0, vt0.c0 HAVING (GROUP_CONCAT(vt0.c0) IN (MAX(GROUP_CONCAT(GROUP_CONCAT(COUNT(*)))), MAX(COUNT(MIN(vt0.c1))))) UNION ALL SELECT ALL t0.c0, vt1.c0, vt0.c0 FROM t0, vt0, vt1, t2 GROUP BY t0.c0, vt1.c0, vt0.c0 HAVING (NOT ((GROUP_CONCAT(vt0.c0) IN (MAX(GROUP_CONCAT(GROUP_CONCAT(COUNT(*)))), MAX(COUNT(MIN(vt0.c1))))))) UNION ALL SELECT ALL t0.c0, vt1.c0, vt0.c0 FROM t0, vt0, vt1, t2 GROUP BY t0.c0, vt1.c0, vt0.c0 HAVING (((GROUP_CONCAT(vt0.c0) IN (MAX(GROUP_CONCAT(GROUP_CONCAT(COUNT(*)))), MAX(COUNT(MIN(vt0.c1)))))) ISNULL);
SELECT ALL vt1.c0, vt0.c0, vt0.c1 FROM t2, vt1, vt0;
SELECT ALL vt1.c0, vt0.c0, vt0.c1 FROM t2, vt1, vt0 WHERE (((0x6a0d446a) IS FALSE)) UNION ALL SELECT vt1.c0, vt0.c0, vt0.c1 FROM t2, vt1, vt0 WHERE ((NOT (((0x6a0d446a) IS FALSE)))) UNION ALL SELECT ALL vt1.c0, vt0.c0, vt0.c1 FROM t2, vt1, vt0 WHERE (((((0X6a0d446a) IS FALSE)) ISNULL));
SELECT ALL vt1.c0, vt0.c0, vt0.c1 FROM t2, vt1, vt0;
SELECT DISTINCT vt1.c0, t0.c0, vt0.c0 FROM t0, t2, vt0, vt1;
SELECT DISTINCT vt1.c0, t0.c0, vt0.c0 FROM t0, t2, vt0, vt1 WHERE ((vt1.c0 IN ())) UNION SELECT DISTINCT vt1.c0, t0.c0, vt0.c0 FROM t0, t2, vt0, vt1 WHERE ((NOT ((vt1.c0 IN ())))) UNION SELECT DISTINCT vt1.c0, t0.c0, vt0.c0 FROM t0, t2, vt0, vt1 WHERE ((((vt1.c0 IN ())) ISNULL));
SELECT DISTINCT vt1.c0, t0.c0, vt0.c0 FROM t0, t2, vt0, vt1;
SELECT vt1.c0, vt0.c1, t2.c0, vt0.c0 FROM vt1, t2, vt0 GROUP BY vt1.c0, vt0.c1, t2.c0, vt0.c0;
SELECT vt1.c0, vt0.c1, t2.c0, vt0.c0 FROM vt1, t2, vt0 WHERE ((-0.0 IN ())) GROUP BY vt1.c0, vt0.c1, t2.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c1, t2.c0, vt0.c0 FROM vt1, t2, vt0 WHERE ((NOT ((-0.0 IN ())))) GROUP BY vt1.c0, vt0.c1, t2.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c1, t2.c0, vt0.c0 FROM vt1, t2, vt0 WHERE ((((-0.0 IN ())) ISNULL)) GROUP BY vt1.c0, vt0.c1, t2.c0, vt0.c0;
SELECT vt1.c0, vt0.c1, t2.c0, vt0.c0 FROM vt1, t2, vt0 GROUP BY vt1.c0, vt0.c1, t2.c0, vt0.c0;
SELECT ALL vt1.c0 FROM t0, vt1, t2, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM t0, vt1 NOT INDEXED, t2, vt0 GROUP BY vt1.c0 HAVING CAST(SUM(TOTAL(MIN(vt1.c0))) AS BLOB) UNION ALL SELECT ALL vt1.c0 FROM t0, vt1, t2, vt0 GROUP BY vt1.c0 HAVING (NOT (CAST(SUM(TOTAL(MIN(vt1.c0))) AS BLOB))) UNION ALL SELECT ALL vt1.c0 FROM t0, vt1, t2, vt0 GROUP BY vt1.c0 HAVING ((CAST(SUM(TOTAL(MIN(vt1.c0))) AS BLOB)) ISNULL);
SELECT ALL vt0.c1, t0.c0 FROM vt0, t0;
SELECT vt0.c1, t0.c0 FROM vt0, t0 WHERE (CASE WHEN CAST(vt0.c0 AS BLOB) THEN (vt0.c0 IN ()) WHEN ((t0.c0) IS FALSE) THEN COALESCE(DISTINCT t0.c0, t0.c0) WHEN (t0.c0 IN ()) THEN (t0.c0 IN ()) END) UNION ALL SELECT ALL vt0.c1, t0.c0 FROM vt0, t0 WHERE ((NOT (CASE WHEN CAST(vt0.c0 AS BLOB) THEN (vt0.c0 IN ()) WHEN ((t0.c0) IS FALSE) THEN COALESCE(DISTINCT t0.c0, t0.c0) WHEN (t0.c0 IN ()) THEN (t0.c0 IN ()) END))) UNION ALL SELECT vt0.c1, t0.c0 FROM vt0, t0 WHERE (((CASE WHEN CAST(vt0.c0 AS BLOB) THEN (vt0.c0 IN ()) WHEN ((t0.c0) IS FALSE) THEN COALESCE(DISTINCT t0.c0, t0.c0) WHEN (t0.c0 IN ()) THEN (t0.c0 IN ()) END) ISNULL));
SELECT ALL vt0.c1, t0.c0 FROM vt0, t0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ('0.9367816840832692') UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ('0.9367816840832692'))) UNION SELECT DISTINCT * FROM vt1 WHERE ((('0.9367816840832692') ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c1, vt0.c0, vt0.c1)) BETWEEN (((vt0.c1 IN ()), ((vt0.c1) NOT NULL), CAST(vt0.c1 AS REAL))) AND ((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)), vt0.c1 COLLATE RTRIM)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c1, vt0.c0, vt0.c1)) BETWEEN (((vt0.c1 IN ()), ((vt0.c1) NOT NULL), CAST(vt0.c1 AS REAL))) AND ((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)), vt0.c1 COLLATE RTRIM)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c1, vt0.c0, vt0.c1)) BETWEEN (((vt0.c1 IN ()), ((vt0.c1) NOT NULL), CAST(vt0.c1 AS REAL))) AND ((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)), vt0.c1 COLLATE RTRIM)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1, vt0.c0, t0.c0, vt1.c0 FROM vt0, t0 FULL OUTER JOIN vt1 ON UPPER(((((vt0.c0)OR(0.20299710646831193)))AND(vt1.c0))) GROUP BY vt0.c1, vt0.c0, t0.c0, vt1.c0;
SELECT vt0.c1, vt0.c0, t0.c0, vt1.c0 FROM vt0, t0 FULL OUTER JOIN vt1 ON UPPER(((((vt0.c0)OR(0.20299710646831193)))AND(vt1.c0))) GROUP BY vt0.c1, vt0.c0, t0.c0, vt1.c0 HAVING MAX('n)/( Zl)x1G') UNION ALL SELECT vt0.c1, vt0.c0, t0.c0, vt1.c0 FROM vt0, t0 FULL OUTER JOIN vt1 ON UPPER(((((vt0.c0)OR(0.20299710646831193)))AND(vt1.c0))) GROUP BY vt0.c1, vt0.c0, t0.c0, vt1.c0 HAVING (NOT (MAX('n)/( Zl)x1G'))) UNION ALL SELECT vt0.c1, vt0.c0, t0.c0, vt1.c0 FROM vt0, t0 FULL OUTER JOIN vt1 ON UPPER(((((vt0.c0)OR(0.20299710646831193)))AND(vt1.c0))) GROUP BY vt0.c1, vt0.c0, t0.c0, vt1.c0 HAVING ((MAX('n)/( Zl)x1G')) ISNULL);
SELECT vt0.c1, vt0.c0, t0.c0, vt1.c0 FROM vt0, t0 FULL OUTER JOIN vt1 ON UPPER(((((vt0.c0)OR(0.20299710646831193)))AND(vt1.c0))) GROUP BY vt0.c1, vt0.c0, t0.c0, vt1.c0;
SELECT vt0.c1, vt0.c0, t0.c0, vt1.c0 FROM vt0, t0 FULL OUTER JOIN vt1 ON UPPER(((((vt0.c0)OR(0.20299710646831193)))AND(vt1.c0))) GROUP BY vt0.c1, vt0.c0, t0.c0, vt1.c0 HAVING MAX('n)/( Zl)x1G') UNION ALL SELECT vt0.c1, vt0.c0, t0.c0, vt1.c0 FROM vt0, t0 FULL OUTER JOIN vt1 ON UPPER(((((vt0.c0)OR(0.20299710646831193)))AND(vt1.c0))) GROUP BY vt0.c1, vt0.c0, t0.c0, vt1.c0 HAVING (NOT (MAX('n)/( Zl)x1G'))) UNION ALL SELECT vt0.c1, vt0.c0, t0.c0, vt1.c0 FROM vt0, t0 FULL OUTER JOIN vt1 ON UPPER(((((vt0.c0)OR(0.20299710646831193)))AND(vt1.c0))) GROUP BY vt0.c1, vt0.c0, t0.c0, vt1.c0 HAVING ((MAX('n)/( Zl)x1G')) ISNULL);
SELECT vt0.c1, vt0.c0, t0.c0, vt1.c0 FROM vt0, t0 FULL OUTER JOIN vt1 ON UPPER(((((vt0.c0)OR(0.20299710646831193)))AND(vt1.c0))) GROUP BY vt0.c1, vt0.c0, t0.c0, vt1.c0;
SELECT vt0.c1 FROM vt0, vt1, t0, t2;
SELECT ALL vt0.c1 FROM vt0, vt1, t0, t2 WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t2.c0 ELSE vt0.c1 END) NOT NULL)) UNION ALL SELECT ALL vt0.c1 FROM vt0, vt1, t0 NOT INDEXED, t2 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t2.c0 ELSE vt0.c1 END) NOT NULL)))) UNION ALL SELECT vt0.c1 FROM vt0, vt1, t0, t2 WHERE (((((CASE vt0.c0  WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t2.c0 ELSE vt0.c1 END) NOT NULL)) ISNULL));
SELECT vt0.c1 FROM vt0, vt1, t0, t2;
SELECT DISTINCT * FROM t0, vt0, vt1;
SELECT DISTINCT * FROM t0, vt0, vt1 WHERE (vt1.c0) UNION SELECT DISTINCT * FROM t0, vt0, vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT * FROM t0, vt0, vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT * FROM t0, vt0, vt1;
SELECT ALL vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0 FROM t2, vt1, vt0, t0 GROUP BY vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0;
SELECT vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0 FROM t2, vt1, vt0, t0 WHERE (CASE (((vt1.c0, vt1.c0, t2.c0, t0.c0, vt0.c1))>((x'f8f4', t2.c0, '', vt0.c0, t0.c0)))  WHEN ((t2.c0)&(t0.c0)) THEN CAST(t2.c0 AS NUMERIC) WHEN ((vt0.c0) BETWEEN (t2.c0) AND (vt0.c0)) THEN (((vt0.c0)) BETWEEN ((t2.c0)) AND ((vt0.c0))) WHEN ((((t2.c0)OR(t0.c0)))OR(t2.c0)) THEN ((((vt1.c0)OR(t2.c0)))AND(t0.c0)) END) GROUP BY vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0 UNION SELECT vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0 FROM t2, vt1, vt0, t0 WHERE ((NOT (CASE (((vt1.c0, vt1.c0, t2.c0, t0.c0, vt0.c1))>((x'f8f4', t2.c0, '', vt0.c0, t0.c0)))  WHEN ((t2.c0)&(t0.c0)) THEN CAST(t2.c0 AS NUMERIC) WHEN ((vt0.c0) BETWEEN (t2.c0) AND (vt0.c0)) THEN (((vt0.c0)) BETWEEN ((t2.c0)) AND ((vt0.c0))) WHEN ((((t2.c0)OR(t0.c0)))OR(t2.c0)) THEN ((((vt1.c0)OR(t2.c0)))AND(t0.c0)) END))) GROUP BY vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0 UNION SELECT ALL vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0 FROM t2, vt1, vt0, t0 WHERE (((CASE (((vt1.c0, vt1.c0, t2.c0, t0.c0, vt0.c1))>((x'f8f4', t2.c0, '', vt0.c0, t0.c0)))  WHEN ((t2.c0)&(t0.c0)) THEN CAST(t2.c0 AS NUMERIC) WHEN ((vt0.c0) BETWEEN (t2.c0) AND (vt0.c0)) THEN (((vt0.c0)) BETWEEN ((t2.c0)) AND ((vt0.c0))) WHEN ((((t2.c0)OR(t0.c0)))OR(t2.c0)) THEN ((((vt1.c0)OR(t2.c0)))AND(t0.c0)) END) ISNULL)) GROUP BY vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0;
SELECT ALL vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0 FROM t2, vt1, vt0, t0 GROUP BY vt0.c0, t2.c0, vt0.c1, t0.c0, vt1.c0;
SELECT ALL t2.c0, t0.c0, vt1.c0 FROM vt1, t2, t0 GROUP BY t2.c0, t0.c0, vt1.c0;
SELECT t2.c0, t0.c0, vt1.c0 FROM vt1, t2, t0 GROUP BY t2.c0, t0.c0, vt1.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT t2.c0, t0.c0, vt1.c0 FROM vt1, t2, t0 GROUP BY t2.c0, t0.c0, vt1.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT t2.c0, t0.c0, vt1.c0 FROM vt1, t2, t0 GROUP BY t2.c0, t0.c0, vt1.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM t0, vt0, t2, vt1;
SELECT ALL * FROM t0, vt0, t2, vt1 WHERE (((LIKE(0.4610976030898284, '260965604')) BETWEEN (((((vt0.c1)AND(t2.c0)))OR(t2.c0))) AND ((~ (vt0.c1))))) UNION ALL SELECT * FROM t0, vt0, t2, vt1 WHERE ((NOT (((LIKE(0.4610976030898284, '260965604')) BETWEEN (((((vt0.c1)AND(t2.c0)))OR(t2.c0))) AND ((~ (vt0.c1))))))) UNION ALL SELECT ALL * FROM t0, vt0, t2, vt1 WHERE (((((LIKE(0.4610976030898284, '260965604')) BETWEEN (((((vt0.c1)AND(t2.c0)))OR(t2.c0))) AND ((~ (vt0.c1))))) ISNULL));
SELECT * FROM t0, vt0, t2, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((NULL)<=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN '255475194' WHEN vt0.c1 THEN vt0.c1 END))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((NULL)<=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN '255475194' WHEN vt0.c1 THEN vt0.c1 END))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((NULL)<=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN '255475194' WHEN vt0.c1 THEN vt0.c1 END))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c0, vt1.c0 FROM t0, vt1, vt0 GROUP BY t0.c0, vt1.c0;
SELECT t0.c0, vt1.c0 FROM t0, vt1, vt0 WHERE (((vt0.c0) ISNULL) COLLATE NOCASE) GROUP BY t0.c0, vt1.c0 UNION SELECT ALL t0.c0, vt1.c0 FROM t0, vt1, vt0 WHERE ((NOT (((vt0.c0) ISNULL) COLLATE NOCASE))) GROUP BY t0.c0, vt1.c0 UNION SELECT t0.c0, vt1.c0 FROM t0, vt1, vt0 WHERE (((((vt0.c0) ISNULL) COLLATE NOCASE) ISNULL)) GROUP BY t0.c0, vt1.c0;
SELECT t0.c0, vt1.c0 FROM t0, vt1, vt0 GROUP BY t0.c0, vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(COUNT(*)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT * FROM t2, vt0, t0;
SELECT ALL * FROM t2, vt0, t0 WHERE ((((CASE vt0.c1  WHEN t0.c0 THEN vt0.c1 ELSE t2.c0 END))>=((CAST(vt0.c1 AS REAL))))) UNION ALL SELECT ALL * FROM t2, vt0, t0 WHERE ((NOT ((((CASE vt0.c1  WHEN t0.c0 THEN vt0.c1 ELSE t2.c0 END))>=((CAST(vt0.c1 AS REAL))))))) UNION ALL SELECT ALL * FROM t2, vt0, t0 WHERE ((((((CASE vt0.c1  WHEN t0.c0 THEN vt0.c1 ELSE t2.c0 END))>=((CAST(vt0.c1 AS REAL))))) ISNULL));
SELECT * FROM t2, vt0, t0;
SELECT DISTINCT * FROM vt0, t2 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS BLOB) THEN ABS(DISTINCT t0.c0) ELSE CASE t2.c0  WHEN x'9b16' THEN vt0.c0 WHEN vt0.c1 THEN '-1585762789' WHEN t2.c0 THEN 0.5926063321737014 END END;
SELECT DISTINCT * FROM vt0, t2 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS BLOB) THEN ABS(DISTINCT t0.c0) ELSE CASE t2.c0  WHEN x'9b16' THEN vt0.c0 WHEN vt0.c1 THEN '-1585762789' WHEN t2.c0 THEN 0.5926063321737014 END END WHERE (CAST(((vt0.c1) ISNULL) AS REAL)) UNION SELECT DISTINCT * FROM vt0, t2 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS BLOB) THEN ABS(DISTINCT t0.c0) ELSE CASE t2.c0  WHEN x'9b16' THEN vt0.c0 WHEN vt0.c1 THEN '-1585762789' WHEN t2.c0 THEN 0.5926063321737014 END END WHERE ((NOT (CAST(((vt0.c1) ISNULL) AS REAL)))) UNION SELECT DISTINCT * FROM vt0, t2 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS BLOB) THEN ABS(DISTINCT t0.c0) ELSE CASE t2.c0  WHEN x'9b16' THEN vt0.c0 WHEN vt0.c1 THEN '-1585762789' WHEN t2.c0 THEN 0.5926063321737014 END END WHERE (((CAST(((vt0.c1) ISNULL) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0, t2 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS BLOB) THEN ABS(DISTINCT t0.c0) ELSE CASE t2.c0  WHEN x'9b16' THEN vt0.c0 WHEN vt0.c1 THEN '-1585762789' WHEN t2.c0 THEN 0.5926063321737014 END END;
SELECT vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1 FROM t0, vt0, t2, vt1 GROUP BY vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1;
SELECT ALL vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1 FROM t0, vt0, t2, vt1 WHERE ('0.4307940093016762') GROUP BY vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1 UNION SELECT vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1 FROM t0, vt0, t2, vt1 WHERE ((NOT ('0.4307940093016762'))) GROUP BY vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1 UNION SELECT ALL vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1 FROM t0, vt0, t2, vt1 WHERE ((('0.4307940093016762') ISNULL)) GROUP BY vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1;
SELECT vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1 FROM t0, vt0, t2, vt1 GROUP BY vt1.c0, t2.c0, t0.c0, vt0.c0, vt0.c1;
SELECT ALL t2.c0 FROM vt1, t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM vt1, t2 GROUP BY t2.c0 HAVING MIN(AVG(t2.c0)) UNION ALL SELECT t2.c0 FROM vt1, t2 GROUP BY t2.c0 HAVING (NOT (MIN(AVG(t2.c0)))) UNION ALL SELECT t2.c0 FROM vt1, t2 GROUP BY t2.c0 HAVING ((MIN(AVG(t2.c0))) ISNULL);
SELECT ALL t2.c0 FROM t2, vt1;
