-- Time: 2024/06/10 04:30:22
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2388658542
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS INTEGER) THEN ((('484334690'))<>(('-936388001'))) ELSE ((-1061287629) BETWEEN (x'9d49') AND (x'88d5')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'6de9' AS INTEGER))>>(CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '208665735 sz=-1811134288 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1196388588' AS INTEGER))||((('1953144639') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1877272802 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('g')+(1.522331832E9)))OR((+ (0.9999188822890751)))))OR(((NULL) BETWEEN ('X') AND (0.7230503623231948)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1334090236'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))AND(((x'')-(NULL)))))AND(CASE WHEN NULL THEN 'v5h%W趞\r近K' WHEN '1258621140' THEN '' WHEN 0.7953069987901119 THEN 0.911970128822081 ELSE '6H<#' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.538992365E9) BETWEEN ('') AND ('379951300')))+((('-1236189528')<<(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (NULL)) IN ((((0X47238d9e))!=(('-1499532887'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((x'')AND(8.45441313E8)))AND('-49143441')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1288473981 2 0 sz=1086970628 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 -460997406 sz=1889343846'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1601328669') NOT NULL)  WHEN ((NULL) NOTNULL) THEN NULL COLLATE RTRIM ELSE (((0.590258728402958))>=((0.02535357756192791))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND ('-98212067'))) NOT BETWEEN (((((((((NULL)OR(NULL)))AND('-55364160')))OR('{iZ')))OR(0.8477333306540573))) AND ((('-1773205904') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1079790256'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1499532887 sz=-2105894779 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.25098482824701684') IS TRUE))LIKE(CASE -1120792889  WHEN 0.46390764775559545 THEN '0.6438214872570054' WHEN x'' THEN '-180269159' WHEN '(忿yfRhMim' THEN x'df6ce1e61dac' ELSE 642366818 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1966127093 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1708657614 sz=1071890288 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1776339367 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1401810503 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight(x'', (0.5788749429006694 IN ()), ((((x'8dbf')AND('')))AND(x'')), ((-1288611019)<=('6⤟r%'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'be65')OR(0.7856465822482213)))AND('4]')))OR((((0x56a8d49c))<=((7.22658306E8))))))OR(CAST('845441313' AS REAL))))OR('')))AND((((NULL))=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL)) BETWEEN (('g#')) AND (('2122201439')))  WHEN x'f9e2' COLLATE BINARY THEN 0.9663387746096039 COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0xffffffffb70e0881  WHEN x'' THEN 0.5830007184732885 WHEN 0Xffffffffbfa3b550 THEN 587832654 WHEN '' THEN 0.5385936522195861 ELSE x'' END  WHEN (((x'')) NOT BETWEEN ((x'')) AND ((0.30955204513861323))) THEN (+ ('M[')) ELSE NULL END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '751231693 sz=-1288784438 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1433020937'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1569135890 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=761002640 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=240321242 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=587832654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5002786209620008)/(0.22012757855138898))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1656220061 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1717211028'  WHEN NULL THEN 0.9574626448504661 END) NOT BETWEEN (((0.6840053656798852)<>(''))) AND (TRIM(x'', x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('B﫚' COLLATE NOCASE) NOT BETWEEN ((((((((('')AND(NULL)))AND(NULL)))AND(NULL)))AND('0.522700333295954'))) AND (((x'')%(-895602665)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) BETWEEN (NULL) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))AND(CASE -1826887823  WHEN '1346043909' THEN 0xffffffffabbbf804 ELSE 0.4694835117550471 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOTNULL) THEN (((x''))>(('1888148409'))) ELSE 0Xffffffffde49bc6c COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1753535286'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((' 51；')|('1193512350')) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-717853938 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN json_quote(NULL) THEN '|3E' ELSE COALESCE(NULL, 'P7K') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1773697761 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (-1e500)))AND(('I' IN ()))))OR((0.09894472856118086 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1151082548 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1579272168'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '638380904 sz=-724523038'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1700233622 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 3.25173585E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((-50334468) NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN (((((0.8689128366095783)OR(NULL)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1fe7') BETWEEN (x'') AND (NULL))) NOT BETWEEN ((0.20784046053747807 IN ())) AND (CAST(0.9909599905177321 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT NULL, 0.4489474077851554))==(('ZEdo.뼥⽘' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2101945216 0 sz=-1196469686 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'73b4') NOT NULL)) BETWEEN (-771912587 COLLATE BINARY) AND (((0.35868278822244404)<<('.')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-593076205 2 sz=-1266833892 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 1599860284 THEN 'p%_o_*' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 460707786 sz=1181896078 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL)) NOT BETWEEN ((((('-889879362')OR(0X380a793a)))AND(0X39b0cac0))) AND (((NULL)!=('9 ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1691281305 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2111639177 sz=1531203248 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=80587962 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (0.08905093895347105)))AND((('a+s') NOT BETWEEN (' MiWdg') AND ('-250679095')))))AND(((0xffffffffc82fda5f) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1907024522')>>(0.6426942546553991))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1549912053 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1296752741 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1895824870 2 sz=-579195306 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS('-717853938') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('741321462')>=(0.9829871124146748))  WHEN (x'' IN ()) THEN CASE WHEN 67477648 THEN 0.760702369684922 WHEN '1005899649' THEN 0.5613411005523786 WHEN 1620709937 THEN '6%o' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-2010523900 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-881547104 sz=-1137297030 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1499532887 sz=-1403762974 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-2098098488 sz=641978446 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-287559438'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1917337531 0 sz=751231693 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('616619993')<=(NULL)))AND((+ ('1005899649')))))AND(NULL)))AND(CASE 0.5541611857654822  WHEN NULL THEN x'ba406466' ELSE -5.01406672E8 END)))OR(CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT ('h')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-63741483'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1196388588 150314185'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.48978693043454846 COLLATE NOCASE) NOT BETWEEN (CASE WHEN NULL THEN x'2406' END) AND (DATE(NULL, NULL, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1229349745 0 sz=-739734368 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-834452972 0 sz=-178622049 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-626082132 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1705099563' AS NUMERIC))%(CASE WHEN 145930218 THEN 0.7256602137573547 ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(((x'')>=(0.9016314657587305)), (('Y') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '751231693' END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-2105894779'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=377238935 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1528300150'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1895824870 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('q0x' IN (''))))>=(((((0x5304eeea))=((NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>('')))AND(LIKELIHOOD(NULL, 0.9123248142206093))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT 0.8805754881296692); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.6438214872570054'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.49601703293877675) ISNULL) THEN '-786175099' COLLATE NOCASE ELSE ((((((((((((NULL)AND(NULL)))OR(NULL)))AND(0.25098482824701684)))OR(0.4328337476688976)))AND(x'')))AND(0.8076694508077142)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.18876189555690304 THEN x'' ELSE '-1075460812' END)IS(CASE '484334690'  WHEN '1287318608' THEN 0.7627186444035404 ELSE '-1118925226' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1007442057 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('Ms''(塷*NS)')) BETWEEN (('924178966')) AND ((0.025075984571226062)))) NOT BETWEEN ((('Punixepoch')<<(0.9394278585431795))) AND (CASE ''  WHEN 0x4cdacba THEN 1904517762 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1871547270 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=587832654 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=642211044 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN ('	H|!') AND (0X6bf7e2c0)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-268633035 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 sz=-1288784438 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-2105894779 -1537689357 sz=2044824056 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('f煛' IN ())))=((CAST(NULL AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1436595318 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2108635834 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1687535555 600821703 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffffffffff; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')<=('-1612681829')))AND(((NULL)LIKE('-108141470')))))AND(((-1137297030)=(0.20519697122534797)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-519604730'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('')AND('TRUE')))AND(NULL)))<=(0.04814843339063424)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1236189528 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1061287629))>((x''))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '497017801 -1189881133 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '109908507' THEN 's,r5b#u' WHEN 0.1723600910672083 THEN 'X' WHEN NULL THEN -231558296 END)GLOB((0Xcc98b80 IN (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x32646921; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-443818847 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (((NULL)) BETWEEN ((0.24570651860246417)) AND ((x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.36827243346658045)) NOT BETWEEN ((0.4872094897014033)) AND ((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1217671185 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1075460812 1419553845 sz=118152611 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('531036409')||('\CD呕|')) COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((('-328127636' IN ()))) AND (((('#Gg%.zx!') ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1766846601 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('	(')=(0Xfffffffffbd916d8)) IN ((('859222396')LIKE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-254112008'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-368912316 sz=-936388001 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.2179897711164963 AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=210864089 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1038968954'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1304778452 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((5.87832654E8)||(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('C໇3Z^' IN (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-863823625 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-485828993 sz=-474480088'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=559656078 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(2044128685 AS BLOB))>>(ABS(DISTINCT -9223372036854775808))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1706515147 unordered noskipscan'); -- 0ms;
