-- Time: 2024/06/09 15:31:32
-- Database: database43
-- Database version: 3.40.0
-- seed value: 2482977343
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0) IS TRUE) IN ((~ (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0) IS TRUE) IN ((~ (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0) IS TRUE) IN ((~ (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c5 FROM t1, t0, rt0 GROUP BY t1.c5;
SELECT ALL t1.c5 FROM t1, t0, rt0 WHERE (CAST(((((0.03392261471182256)OR(t0.c22)))OR(rt0.c0)) AS REAL)) GROUP BY t1.c5 UNION SELECT t1.c5 FROM t1, t0, rt0 WHERE ((NOT (CAST(((((0.03392261471182256)OR(t0.c22)))OR(rt0.c0)) AS REAL)))) GROUP BY t1.c5 UNION SELECT ALL t1.c5 FROM t1, t0, rt0 WHERE (((CAST(((((0.03392261471182256)OR(t0.c22)))OR(rt0.c0)) AS REAL)) ISNULL)) GROUP BY t1.c5;
SELECT ALL t1.c5 FROM t1, t0, rt0 GROUP BY t1.c5;
SELECT t1.c5 FROM t0, rt0, t1 GROUP BY t1.c5;
SELECT ALL t1.c5 FROM t0, rt0, t1 GROUP BY t1.c5 HAVING ((COUNT(*)) ISNULL) UNION ALL SELECT ALL t1.c5 FROM t0, rt0, t1 GROUP BY t1.c5 HAVING (NOT (((COUNT(*)) ISNULL))) UNION ALL SELECT ALL t1.c5 FROM t0, rt0, t1 GROUP BY t1.c5 HAVING ((((COUNT(*)) ISNULL)) ISNULL);
SELECT t1.c5 FROM t0, rt0, t1 GROUP BY t1.c5;
SELECT ALL t1.c5 FROM t0, rt0, t1 GROUP BY t1.c5 HAVING ((COUNT(*)) ISNULL) UNION ALL SELECT ALL t1.c5 FROM t0, rt0, t1 GROUP BY t1.c5 HAVING (NOT (((COUNT(*)) ISNULL))) UNION ALL SELECT ALL t1.c5 FROM t0, rt0, t1 GROUP BY t1.c5 HAVING ((((COUNT(*)) ISNULL)) ISNULL);
SELECT t1.c5 FROM t0, rt0, t1 GROUP BY t1.c5;
SELECT * FROM t1, t0 CROSS JOIN vt0 ON ((((((((x'')OR((NOT (t0.c44)))))OR(vt0.c0)))OR(CAST(t0.c61 AS TEXT))))AND(LENGTH(t0.c62)));
SELECT * FROM t1, t0 CROSS JOIN vt0 ON ((((((((x'')OR((NOT (t0.c44)))))OR(vt0.c0)))OR(CAST(t0.c61 AS TEXT))))AND(LENGTH(t0.c62))) WHERE (((+ (t0.c44)) IN ())) UNION ALL SELECT * FROM t1, t0 CROSS JOIN vt0 ON ((((((((x'')OR((NOT (t0.c44)))))OR(vt0.c0)))OR(CAST(t0.c61 AS TEXT))))AND(LENGTH(t0.c62))) WHERE ((NOT (((+ (t0.c44)) IN ())))) UNION ALL SELECT * FROM t1, t0 CROSS JOIN vt0 ON ((((((((x'')OR((NOT (t0.c44)))))OR(vt0.c0)))OR(CAST(t0.c61 AS TEXT))))AND(LENGTH(t0.c62))) WHERE (((((+ (t0.c44)) IN ())) ISNULL));
SELECT * FROM t1, t0 CROSS JOIN vt0 ON ((((((((x'')OR((NOT (t0.c44)))))OR(vt0.c0)))OR(CAST(t0.c61 AS TEXT))))AND(LENGTH(t0.c62)));
SELECT DISTINCT vt0.c0, t1.c5, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t1, vt0;
SELECT DISTINCT vt0.c0, t1.c5, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t1, vt0 WHERE ((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))) NOT NULL)) UNION SELECT DISTINCT vt0.c0, t1.c5, rt0.c0, rt0.c2, rt0.c1 FROM rt0 NOT INDEXED, t1, vt0 WHERE ((NOT ((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))) NOT NULL)))) UNION SELECT DISTINCT vt0.c0, t1.c5, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t1, vt0 WHERE ((((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))) NOT NULL)) ISNULL));
SELECT DISTINCT vt0.c0, t1.c5, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t1, vt0;
SELECT rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM vt0, rt0 WHERE (CAST(((rt0.c0)AND(rt0.c0)) AS NUMERIC)) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((NOT (CAST(((rt0.c0)AND(rt0.c0)) AS NUMERIC)))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((CAST(((rt0.c0)AND(rt0.c0)) AS NUMERIC)) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT t0.c22, t0.c44, t1.c5, t0.c61, rt0.c0, rt0.c1 FROM t0, t1 RIGHT OUTER JOIN vt0 ON t0.c76 INNER JOIN rt0 ON x'6b82' GROUP BY t0.c22, t0.c44, t1.c5, t0.c61, rt0.c0, rt0.c1;
SELECT ALL t0.c22, t0.c44, t1.c5, t0.c61, rt0.c0, rt0.c1 FROM t0, t1 RIGHT OUTER JOIN vt0 ON t0.c76 INNER JOIN rt0 ON x'6b82' GROUP BY t0.c22, t0.c44, t1.c5, t0.c61, rt0.c0, rt0.c1 HAVING (~ (SUM(MIN(MAX(vt0.c0))))) UNION ALL SELECT t0.c22, t0.c44, t1.c5, t0.c61, rt0.c0, rt0.c1 FROM t0, t1 RIGHT OUTER JOIN vt0 ON t0.c76 INNER JOIN rt0 ON x'6b82' GROUP BY t0.c22, t0.c44, t1.c5, t0.c61, rt0.c0, rt0.c1 HAVING (NOT ((~ (SUM(MIN(MAX(vt0.c0))))))) UNION ALL SELECT t0.c22, t0.c44, t1.c5, t0.c61, rt0.c0, rt0.c1 FROM t0, t1 RIGHT OUTER JOIN vt0 ON t0.c76 INNER JOIN rt0 ON x'6b82' GROUP BY t0.c22, t0.c44, t1.c5, t0.c61, rt0.c0, rt0.c1 HAVING (((~ (SUM(MIN(MAX(vt0.c0)))))) ISNULL);
SELECT * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (0.06835559666114499))) BETWEEN (((vt0.c0) BETWEEN (t1.c5) AND (t1.c5))) AND ((vt0.c0 IN ())))) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (0.06835559666114499))) BETWEEN (((vt0.c0) BETWEEN (t1.c5) AND (t1.c5))) AND ((vt0.c0 IN ())))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (0.06835559666114499))) BETWEEN (((vt0.c0) BETWEEN (t1.c5) AND (t1.c5))) AND ((vt0.c0 IN ())))) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c61) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c61))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c61) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5 FROM t0, vt0, t1 INDEXED BY i51, rt0 GROUP BY t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5;
SELECT ALL t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5 FROM t0, vt0, t1 INDEXED BY i51, rt0 WHERE (((((t0.c22)AND(t0.c62)))GLOB(((t0.c22)>>(t1.c5))))) GROUP BY t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5 UNION SELECT t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5 FROM t0, vt0, t1 INDEXED BY i51, rt0 WHERE ((NOT (((((t0.c22)AND(t0.c62)))GLOB(((t0.c22)>>(t1.c5))))))) GROUP BY t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5 UNION SELECT t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5 FROM t0, vt0, t1 INDEXED BY i51, rt0 WHERE (((((((t0.c22)AND(t0.c62)))GLOB(((t0.c22)>>(t1.c5))))) ISNULL)) GROUP BY t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5;
SELECT ALL t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5 FROM t0, vt0, t1 INDEXED BY i51, rt0 GROUP BY t0.c22, rt0.c1, t0.c76, rt0.c0, t0.c62, t1.c5;
SELECT ALL t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0;
SELECT t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0;
SELECT t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c62, rt0.c2, t0.c22, rt0.c0, rt0.c1, t0.c44, t0.c61, vt0.c0;
SELECT ALL t0.c61, t0.c76 FROM t0;
SELECT ALL t0.c61, t0.c76 FROM t0 WHERE ((((((t0.c22))<=((t0.c61))))|((((t0.c22)) NOT BETWEEN ((t0.c76)) AND ((x'')))))) UNION ALL SELECT ALL t0.c61, t0.c76 FROM t0 WHERE ((NOT ((((((t0.c22))<=((t0.c61))))|((((t0.c22)) NOT BETWEEN ((t0.c76)) AND ((x'')))))))) UNION ALL SELECT t0.c61, t0.c76 FROM t0 NOT INDEXED WHERE ((((((((t0.c22))<=((t0.c61))))|((((t0.c22)) NOT BETWEEN ((t0.c76)) AND ((x'')))))) ISNULL));
SELECT ALL t0.c61, t0.c76 FROM t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (t0.c61) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (t0.c61))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((t0.c61) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT rt0.c0, rt0.c2, t0.c62 FROM vt0, t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c62;
SELECT ALL rt0.c0, rt0.c2, t0.c62 FROM vt0, t0, rt0 WHERE (CAST(t0.c61 AS INTEGER)) GROUP BY rt0.c0, rt0.c2, t0.c62 UNION SELECT rt0.c0, rt0.c2, t0.c62 FROM vt0 NOT INDEXED, t0, rt0 WHERE ((NOT (CAST(t0.c61 AS INTEGER)))) GROUP BY rt0.c0, rt0.c2, t0.c62 UNION SELECT rt0.c0, rt0.c2, t0.c62 FROM vt0, t0, rt0 WHERE (((CAST(t0.c61 AS INTEGER)) ISNULL)) GROUP BY rt0.c0, rt0.c2, t0.c62;
SELECT rt0.c0, rt0.c2, t0.c62 FROM vt0, t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c62;
SELECT ALL rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, rt0.c1 HAVING (((AVG(MAX(rt0.c1))))<(('rW'))) UNION ALL SELECT rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT ((((AVG(MAX(rt0.c1))))<(('rW'))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, rt0.c1 HAVING (((((AVG(MAX(rt0.c1))))<(('rW')))) ISNULL);
SELECT * FROM rt0, t1, vt0, t0;
SELECT * FROM rt0, t1, vt0, t0 NOT INDEXED WHERE (((((t0.c44) BETWEEN (vt0.c0) AND (rt0.c1)))&(x'83fd'))) UNION ALL SELECT ALL * FROM rt0, t1, vt0, t0 WHERE ((NOT (((((t0.c44) BETWEEN (vt0.c0) AND (rt0.c1)))&(x'83fd'))))) UNION ALL SELECT ALL * FROM rt0, t1, vt0, t0 WHERE (((((((t0.c44) BETWEEN (vt0.c0) AND (rt0.c1)))&(x'83fd'))) ISNULL));
SELECT * FROM rt0, t1, vt0, t0;
SELECT DISTINCT * FROM rt0, t0, vt0;
SELECT DISTINCT * FROM rt0, t0, vt0 WHERE (x'') UNION SELECT DISTINCT * FROM rt0, t0, vt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt0, t0, vt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt0, t0, vt0;
SELECT ALL t0.c76, t0.c62 FROM t0 GROUP BY t0.c76, t0.c62;
SELECT ALL t0.c76, t0.c62 FROM t0 WHERE ((NOT (t0.c44 COLLATE NOCASE))) GROUP BY t0.c76, t0.c62 UNION SELECT ALL t0.c76, t0.c62 FROM t0 WHERE ((NOT ((NOT (t0.c44 COLLATE NOCASE))))) GROUP BY t0.c76, t0.c62 UNION SELECT ALL t0.c76, t0.c62 FROM t0 WHERE ((((NOT (t0.c44 COLLATE NOCASE))) ISNULL)) GROUP BY t0.c76, t0.c62;
SELECT ALL t0.c76, t0.c62 FROM t0 GROUP BY t0.c76, t0.c62;
SELECT t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 FROM t1, t0, rt0, vt0 GROUP BY t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76;
SELECT ALL t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 FROM t1, t0, rt0 NOT INDEXED, vt0 GROUP BY t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 HAVING CAST(NULL COLLATE BINARY AS INTEGER) UNION ALL SELECT ALL t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 FROM t1, t0, rt0, vt0 GROUP BY t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 HAVING (NOT (CAST(NULL COLLATE BINARY AS INTEGER))) UNION ALL SELECT t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 FROM t1, t0, rt0, vt0 GROUP BY t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 HAVING ((CAST(NULL COLLATE BINARY AS INTEGER)) ISNULL);
SELECT t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 FROM t1, t0, rt0, vt0 GROUP BY t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76;
SELECT ALL t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 FROM t1, t0, rt0 NOT INDEXED, vt0 GROUP BY t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 HAVING CAST(NULL COLLATE BINARY AS INTEGER) UNION ALL SELECT ALL t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 FROM t1, t0, rt0, vt0 GROUP BY t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 HAVING (NOT (CAST(NULL COLLATE BINARY AS INTEGER))) UNION ALL SELECT t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 FROM t1, t0, rt0, vt0 GROUP BY t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 HAVING ((CAST(NULL COLLATE BINARY AS INTEGER)) ISNULL);
SELECT t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76 FROM t1, t0, rt0, vt0 GROUP BY t0.c61, rt0.c2, t0.c62, t1.c5, rt0.c1, t0.c22, rt0.c0, t0.c44, t0.c76;
SELECT * FROM t1, vt0 CROSS JOIN t0 ON (((t0.c61, t1.c5, t0.c44)) BETWEEN ((CAST(t0.c61 AS TEXT), ((((((((t0.c44)OR(t0.c61)))OR(vt0.c0)))OR('ጲ]{3DM_')))OR(t0.c62)), ((('-2026690135'))<>((vt0.c0))))) AND ((t0.c76 COLLATE NOCASE, t1.c5, (t0.c61 IN ()))));
SELECT * FROM t1, vt0 CROSS JOIN t0 ON (((t0.c61, t1.c5, t0.c44)) BETWEEN ((CAST(t0.c61 AS TEXT), ((((((((t0.c44)OR(t0.c61)))OR(vt0.c0)))OR('ጲ]{3DM_')))OR(t0.c62)), ((('-2026690135'))!=((vt0.c0))))) AND ((t0.c76 COLLATE NOCASE, t1.c5, (t0.c61 IN ())))) WHERE (((((vt0.c0)GLOB(t0.c44)))|(LIKELIHOOD(DISTINCT '顨*', 0.5788378524802374)))) UNION ALL SELECT ALL * FROM t1, vt0 CROSS JOIN t0 ON (((t0.c61, t1.c5, t0.c44)) BETWEEN ((CAST(t0.c61 AS TEXT), ((((((((t0.c44)OR(t0.c61)))OR(vt0.c0)))OR('ጲ]{3DM_')))OR(t0.c62)), ((('-2026690135'))!=((vt0.c0))))) AND ((t0.c76 COLLATE NOCASE, t1.c5, (t0.c61 IN ())))) WHERE ((NOT (((((vt0.c0)GLOB(t0.c44)))|(LIKELIHOOD(DISTINCT '顨*', 0.5788378524802374)))))) UNION ALL SELECT ALL * FROM t1, vt0 CROSS JOIN t0 ON (((t0.c61, t1.c5, t0.c44)) BETWEEN ((CAST(t0.c61 AS TEXT), ((((((((t0.c44)OR(t0.c61)))OR(vt0.c0)))OR('ጲ]{3DM_')))OR(t0.c62)), ((('-2026690135'))!=((vt0.c0))))) AND ((t0.c76 COLLATE NOCASE, t1.c5, (t0.c61 IN ())))) WHERE (((((((vt0.c0)GLOB(t0.c44)))|(LIKELIHOOD(DISTINCT '顨*', 0.5788378524802374)))) ISNULL));
SELECT * FROM t1, vt0 CROSS JOIN t0 ON (((t0.c61, t1.c5, t0.c44)) BETWEEN ((CAST(t0.c61 AS TEXT), ((((((((t0.c44)OR(t0.c61)))OR(vt0.c0)))OR('ጲ]{3DM_')))OR(t0.c62)), ((('-2026690135'))<>((vt0.c0))))) AND ((t0.c76 COLLATE NOCASE, t1.c5, (t0.c61 IN ()))));
SELECT DISTINCT rt0.c1, rt0.c2, t0.c22, t0.c44 FROM t1, t0, vt0 FULL OUTER JOIN rt0 ON CAST((((t0.c62))<=((vt0.c0))) AS REAL);
SELECT DISTINCT rt0.c1, rt0.c2, t0.c22, t0.c44 FROM t1, t0, vt0 FULL OUTER JOIN rt0 ON CAST((((t0.c62))<=((vt0.c0))) AS REAL) WHERE (CAST(((t0.c62) ISNULL) AS NUMERIC)) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c22, t0.c44 FROM t1, t0 NOT INDEXED, vt0 FULL OUTER JOIN rt0 ON CAST((((t0.c62))<=((vt0.c0))) AS REAL) WHERE ((NOT (CAST(((t0.c62) ISNULL) AS NUMERIC)))) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c22, t0.c44 FROM t1, t0, vt0 FULL OUTER JOIN rt0 ON CAST((((t0.c62))<=((vt0.c0))) AS REAL) WHERE (((CAST(((t0.c62) ISNULL) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, t0.c22, t0.c44 FROM t1, t0, vt0 FULL OUTER JOIN rt0 ON CAST((((t0.c62))<=((vt0.c0))) AS REAL);
SELECT ALL vt0.c0, t1.c5, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY vt0.c0, t1.c5, rt0.c2, rt0.c1;
SELECT vt0.c0, t1.c5, rt0.c2, rt0.c1 FROM vt0, t1, rt0 WHERE (((((t1.c5)GLOB(''))) NOT BETWEEN (((rt0.c0)-(rt0.c0))) AND (((rt0.c1)AND(rt0.c2))))) GROUP BY vt0.c0, t1.c5, rt0.c2, rt0.c1 UNION SELECT vt0.c0, t1.c5, rt0.c2, rt0.c1 FROM vt0, t1, rt0 WHERE ((NOT (((((t1.c5)GLOB(''))) NOT BETWEEN (((rt0.c0)-(rt0.c0))) AND (((rt0.c1)AND(rt0.c2))))))) GROUP BY vt0.c0, t1.c5, rt0.c2, rt0.c1 UNION SELECT ALL vt0.c0, t1.c5, rt0.c2, rt0.c1 FROM vt0, t1, rt0 WHERE (((((((t1.c5)GLOB(''))) NOT BETWEEN (((rt0.c0)-(rt0.c0))) AND (((rt0.c1)AND(rt0.c2))))) ISNULL)) GROUP BY vt0.c0, t1.c5, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, t1.c5, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY vt0.c0, t1.c5, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c1, rt0.c2, t0.c44, t1.c5 FROM t0 NOT INDEXED CROSS JOIN t1 ON ((rt0.c0)>=(((vt0.c0) BETWEEN (t1.c5) AND (t0.c61)))) FULL OUTER JOIN vt0 ON ((((rt0.c1)|(t0.c22)))AND((((t0.c61, t0.c22, rt0.c2))>((t0.c22, rt0.c1, t1.c5))))) CROSS JOIN rt0 ON ((x'')<>(CAST('' AS BLOB))) GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c44, t1.c5;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (x'a0f9') UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (x'a0f9'))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((x'a0f9') ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((t0.c44) BETWEEN (t0.c22) AND (t0.c61)) COLLATE NOCASE;
SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((t0.c44) BETWEEN (t0.c22) AND (t0.c61)) COLLATE NOCASE WHERE (0.46443336256685164) UNION SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((t0.c44) BETWEEN (t0.c22) AND (t0.c61)) COLLATE NOCASE WHERE ((NOT (0.46443336256685164))) UNION SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((t0.c44) BETWEEN (t0.c22) AND (t0.c61)) COLLATE NOCASE WHERE (((0.46443336256685164) ISNULL));
SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((t0.c44) BETWEEN (t0.c22) AND (t0.c61)) COLLATE NOCASE;
SELECT t1.c5, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c5, rt0.c1, rt0.c2;
SELECT ALL t1.c5, rt0.c1, rt0.c2 FROM rt0, t1 WHERE (((t1.c5 COLLATE RTRIM) NOTNULL)) GROUP BY t1.c5, rt0.c1, rt0.c2 UNION SELECT ALL t1.c5, rt0.c1, rt0.c2 FROM rt0, t1 WHERE ((NOT (((t1.c5 COLLATE RTRIM) NOTNULL)))) GROUP BY t1.c5, rt0.c1, rt0.c2 UNION SELECT ALL t1.c5, rt0.c1, rt0.c2 FROM rt0, t1 WHERE (((((t1.c5 COLLATE RTRIM) NOTNULL)) ISNULL)) GROUP BY t1.c5, rt0.c1, rt0.c2;
SELECT t1.c5, rt0.c1, rt0.c2 FROM rt0, t1 GROUP BY t1.c5, rt0.c1, rt0.c2;
SELECT ALL vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22;
SELECT vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 HAVING CAST(COUNT(*) AS INTEGER) COLLATE BINARY UNION ALL SELECT vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 HAVING (NOT (CAST(COUNT(*) AS INTEGER) COLLATE BINARY)) UNION ALL SELECT vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 HAVING ((CAST(COUNT(*) AS INTEGER) COLLATE BINARY) ISNULL);
SELECT ALL vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22;
