-- Time: 2024/06/08 22:37:29
-- Database: database1
-- Database version: 3.40.0
-- seed value: 354355801
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL rt0.c5, rt0.c2, rt0.c6, rt0.c1, vt1.c0, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c5, rt0.c2, rt0.c6, rt0.c1, vt1.c0, rt0.c7;
SELECT rt0.c2, rt0.c7, rt0.c5, vt1.c0, rt0.c1, rt0.c4, rt0.c6 FROM rt0 LEFT OUTER JOIN vt1 ON UNLIKELY(DISTINCT rt0.c6) COLLATE RTRIM GROUP BY rt0.c2, rt0.c7, rt0.c5, vt1.c0, rt0.c1, rt0.c4, rt0.c6;
SELECT rt0.c2, rt0.c7, rt0.c5, vt1.c0, rt0.c1, rt0.c4, rt0.c6 FROM rt0 LEFT OUTER JOIN vt1 ON UNLIKELY(DISTINCT rt0.c6) COLLATE RTRIM GROUP BY rt0.c2, rt0.c7, rt0.c5, vt1.c0, rt0.c1, rt0.c4, rt0.c6 HAVING TOTAL(COUNT(COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c7, rt0.c5, vt1.c0, rt0.c1, rt0.c4, rt0.c6 FROM rt0 LEFT OUTER JOIN vt1 ON UNLIKELY(DISTINCT rt0.c6) COLLATE RTRIM GROUP BY rt0.c2, rt0.c7, rt0.c5, vt1.c0, rt0.c1, rt0.c4, rt0.c6 HAVING (NOT (TOTAL(COUNT(COUNT(*))))) UNION ALL SELECT rt0.c2, rt0.c7, rt0.c5, vt1.c0, rt0.c1, rt0.c4, rt0.c6 FROM rt0 LEFT OUTER JOIN vt1 ON UNLIKELY(DISTINCT rt0.c6) COLLATE RTRIM GROUP BY rt0.c2, rt0.c7, rt0.c5, vt1.c0, rt0.c1, rt0.c4, rt0.c6 HAVING ((TOTAL(COUNT(COUNT(*)))) ISNULL);
SELECT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (''))) BETWEEN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) AND (((vt1.c0)%(vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (''))) BETWEEN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) AND (((vt1.c0)%(vt1.c0))))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (''))) BETWEEN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) AND (((vt1.c0)%(vt1.c0))))) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM rt0, vt1;
SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM rt0 NOT INDEXED, vt1 WHERE (0.9885382285948351) UNION SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM rt0, vt1 WHERE ((NOT (0.9885382285948351))) UNION SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM rt0, vt1 NOT INDEXED WHERE (((0.9885382285948351) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c5, rt0.c6 FROM rt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (vt1.c0) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((MIN(COUNT(*)))-((~ (MAX(vt1.c0))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((MIN(COUNT(*)))-((~ (MAX(vt1.c0))))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((MIN(COUNT(*)))-((~ (MAX(vt1.c0)))))) ISNULL);
SELECT ALL rt0.c0, rt0.c7, rt0.c5, rt0.c1, rt0.c3, rt0.c2, vt1.c0 FROM vt1, rt0;
SELECT rt0.c0, rt0.c7, rt0.c5, rt0.c1, rt0.c3, rt0.c2, vt1.c0 FROM vt1, rt0 WHERE (x'') UNION ALL SELECT rt0.c0, rt0.c7, rt0.c5, rt0.c1, rt0.c3, rt0.c2, vt1.c0 FROM vt1, rt0 WHERE ((NOT (x''))) UNION ALL SELECT rt0.c0, rt0.c7, rt0.c5, rt0.c1, rt0.c3, rt0.c2, vt1.c0 FROM vt1, rt0 WHERE (((x'') ISNULL));
SELECT ALL rt0.c0, rt0.c7, rt0.c5, rt0.c1, rt0.c3, rt0.c2, vt1.c0 FROM vt1, rt0;
SELECT DISTINCT rt0.c7, rt0.c2, rt0.c1, rt0.c6, rt0.c5, vt1.c0, rt0.c4, rt0.c0 FROM rt0, vt1;
SELECT DISTINCT rt0.c7, rt0.c2, rt0.c1, rt0.c6, rt0.c5, vt1.c0, rt0.c4, rt0.c0 FROM rt0, vt1 WHERE (NULLIF(DISTINCT ((350837308) NOT BETWEEN ('') AND (rt0.c3)), ((vt1.c0) BETWEEN (rt0.c4) AND (rt0.c3)))) UNION SELECT DISTINCT rt0.c7, rt0.c2, rt0.c1, rt0.c6, rt0.c5, vt1.c0, rt0.c4, rt0.c0 FROM rt0, vt1 WHERE ((NOT (NULLIF(DISTINCT ((350837308) NOT BETWEEN ('') AND (rt0.c3)), ((vt1.c0) BETWEEN (rt0.c4) AND (rt0.c3)))))) UNION SELECT DISTINCT rt0.c7, rt0.c2, rt0.c1, rt0.c6, rt0.c5, vt1.c0, rt0.c4, rt0.c0 FROM rt0, vt1 WHERE (((NULLIF(DISTINCT ((350837308) NOT BETWEEN ('') AND (rt0.c3)), ((vt1.c0) BETWEEN (rt0.c4) AND (rt0.c3)))) ISNULL));
SELECT DISTINCT rt0.c7, rt0.c2, rt0.c1, rt0.c6, rt0.c5, vt1.c0, rt0.c4, rt0.c0 FROM rt0, vt1;
SELECT vt1.c0, rt0.c2 FROM vt1, rt0 GROUP BY vt1.c0, rt0.c2;
SELECT vt1.c0, rt0.c2 FROM vt1, rt0 WHERE ((((CASE rt0.c2  WHEN rt0.c7 THEN rt0.c3 END, CAST(rt0.c5 AS NUMERIC), rt0.c3 COLLATE NOCASE))!=((rt0.c2 COLLATE NOCASE, (NOT (rt0.c2)), 9.15073273E8)))) GROUP BY vt1.c0, rt0.c2 UNION SELECT ALL vt1.c0, rt0.c2 FROM vt1 NOT INDEXED, rt0 WHERE ((NOT ((((CASE rt0.c2  WHEN rt0.c7 THEN rt0.c3 END, CAST(rt0.c5 AS NUMERIC), rt0.c3 COLLATE NOCASE))!=((rt0.c2 COLLATE NOCASE, (NOT (rt0.c2)), 9.15073273E8)))))) GROUP BY vt1.c0, rt0.c2 UNION SELECT vt1.c0, rt0.c2 FROM vt1, rt0 WHERE ((((((CASE rt0.c2  WHEN rt0.c7 THEN rt0.c3 END, CAST(rt0.c5 AS NUMERIC), rt0.c3 COLLATE NOCASE))<>((rt0.c2 COLLATE NOCASE, (NOT (rt0.c2)), 9.15073273E8)))) ISNULL)) GROUP BY vt1.c0, rt0.c2;
SELECT vt1.c0, rt0.c2 FROM vt1, rt0 GROUP BY vt1.c0, rt0.c2;
SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 HAVING rt0.c1 UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 HAVING ((rt0.c1) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 HAVING rt0.c1 UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 HAVING ((rt0.c1) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c7, rt0.c1, rt0.c4, rt0.c5, rt0.c6;
SELECT rt0.c2, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, vt1.c0, rt0.c5 FROM rt0 NATURAL JOIN vt1;
SELECT rt0.c2, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, vt1.c0, rt0.c5 FROM rt0 NATURAL JOIN vt1 WHERE (CASE WHEN ((((((((rt0.c2)OR(rt0.c5)))AND(rt0.c7)))AND(rt0.c2)))AND(vt1.c0)) THEN CASE WHEN rt0.c7 THEN rt0.c1 ELSE 0.7822237099100859 END END) UNION ALL SELECT ALL rt0.c2, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, vt1.c0, rt0.c5 FROM rt0 NATURAL JOIN vt1 WHERE ((NOT (CASE WHEN ((((((((rt0.c2)OR(rt0.c5)))AND(rt0.c7)))AND(rt0.c2)))AND(vt1.c0)) THEN CASE WHEN rt0.c7 THEN rt0.c1 ELSE 0.7822237099100859 END END))) UNION ALL SELECT rt0.c2, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, vt1.c0, rt0.c5 FROM rt0 NATURAL JOIN vt1 WHERE (((CASE WHEN ((((((((rt0.c2)OR(rt0.c5)))AND(rt0.c7)))AND(rt0.c2)))AND(vt1.c0)) THEN CASE WHEN rt0.c7 THEN rt0.c1 ELSE 0.7822237099100859 END END) ISNULL));
SELECT rt0.c2, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, vt1.c0, rt0.c5 FROM rt0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((rt0.c3 COLLATE RTRIM)<((NOT (rt0.c7))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((rt0.c3 COLLATE RTRIM)<((NOT (rt0.c7))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c3 COLLATE RTRIM)<((NOT (rt0.c7))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (TRIM('1578864601')) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (TRIM('1578864601')))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((TRIM('1578864601')) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING CASE '*tz4*yFP|'  WHEN (((AVG(SUM(vt1.c0)), SUM(vt1.c0), SUM(COUNT(*))))=((vt1.c0, vt1.c0, vt1.c0))) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (AVG(vt1.c0))) END UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (CASE '*tz4*yFP|'  WHEN (((AVG(SUM(vt1.c0)), SUM(vt1.c0), SUM(COUNT(*))))==((vt1.c0, vt1.c0, vt1.c0))) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (AVG(vt1.c0))) END)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((CASE '*tz4*yFP|'  WHEN (((AVG(SUM(vt1.c0)), SUM(vt1.c0), SUM(COUNT(*))))==((vt1.c0, vt1.c0, vt1.c0))) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (AVG(vt1.c0))) END) ISNULL);
SELECT SUM(rt0.c5) FROM vt1, rt0;
SELECT ALL rt0.c2, rt0.c4, rt0.c5, rt0.c6, rt0.c3, rt0.c1 FROM vt1, rt0;
SELECT ALL rt0.c2, rt0.c4, rt0.c5, rt0.c6, rt0.c3, rt0.c1 FROM vt1, rt0 WHERE (((rt0.c3)=(((((rt0.c4)OR(x'')))AND(NULL))))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c5, rt0.c6, rt0.c3, rt0.c1 FROM vt1, rt0 WHERE ((NOT (((rt0.c3)=(((((rt0.c4)OR(x'')))AND(NULL))))))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c5, rt0.c6, rt0.c3, rt0.c1 FROM vt1, rt0 WHERE (((((rt0.c3)==(((((rt0.c4)OR(x'')))AND(NULL))))) ISNULL));
SELECT ALL rt0.c2, rt0.c4, rt0.c5, rt0.c6, rt0.c3, rt0.c1 FROM vt1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(CASE WHEN rt0.c0 THEN rt0.c6 ELSE rt0.c3 END AS TEXT)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c0 THEN rt0.c6 ELSE rt0.c3 END AS TEXT)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(CASE WHEN rt0.c0 THEN rt0.c6 ELSE rt0.c3 END AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c6 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c6;
SELECT ALL rt0.c6 FROM vt1 NATURAL JOIN rt0 WHERE ((x'' IN ())) GROUP BY rt0.c6 UNION SELECT ALL rt0.c6 FROM vt1 NATURAL JOIN rt0 WHERE ((NOT ((x'' IN ())))) GROUP BY rt0.c6 UNION SELECT ALL rt0.c6 FROM vt1 NATURAL JOIN rt0 WHERE ((((x'' IN ())) ISNULL)) GROUP BY rt0.c6;
SELECT ALL rt0.c6 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c6;
SELECT ALL rt0.c6, rt0.c4, rt0.c0, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c4, rt0.c0, rt0.c1;
SELECT ALL rt0.c6, rt0.c4, rt0.c0, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c4, rt0.c0, rt0.c1 HAVING ((((((SUM(AVG(rt0.c5)))==(rt0.c1)))AND(((((GROUP_CONCAT(rt0.c7))AND(rt0.c5)))OR(GROUP_CONCAT(rt0.c1))))))OR(rt0.c2)) UNION ALL SELECT rt0.c6, rt0.c4, rt0.c0, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c4, rt0.c0, rt0.c1 HAVING (NOT (((((((SUM(AVG(rt0.c5)))=(rt0.c1)))AND(((((GROUP_CONCAT(rt0.c7))AND(rt0.c5)))OR(GROUP_CONCAT(rt0.c1))))))OR(rt0.c2)))) UNION ALL SELECT rt0.c6, rt0.c4, rt0.c0, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c4, rt0.c0, rt0.c1 HAVING ((((((((SUM(AVG(rt0.c5)))=(rt0.c1)))AND(((((GROUP_CONCAT(rt0.c7))AND(rt0.c5)))OR(GROUP_CONCAT(rt0.c1))))))OR(rt0.c2))) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (((LIKELIHOOD(vt1.c0, 0.015461032575664557))<>((- (vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((LIKELIHOOD(vt1.c0, 0.015461032575664557))<>((- (vt1.c0))))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((((LIKELIHOOD(vt1.c0, 0.015461032575664557))<>((- (vt1.c0))))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c0)LIKE(vt1.c0)))OR(((vt1.c0)<=(vt1.c0)))))OR(vt1.c0))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((((vt1.c0)LIKE(vt1.c0)))OR(((vt1.c0)<=(vt1.c0)))))OR(vt1.c0))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((((vt1.c0)LIKE(vt1.c0)))OR(((vt1.c0)<=(vt1.c0)))))OR(vt1.c0))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (NULL) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (NULL))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((NULL) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM vt1 NATURAL JOIN rt0;
SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (((((((((0.182023910839753)OR(((rt0.c5) IS FALSE))))AND(((rt0.c2) NOT NULL))))OR((rt0.c3 IN ()))))AND(((rt0.c0)/(rt0.c7))))) UNION ALL SELECT * FROM vt1 NATURAL JOIN rt0 WHERE ((NOT (((((((((0.182023910839753)OR(((rt0.c5) IS FALSE))))AND(((rt0.c2) NOT NULL))))OR((rt0.c3 IN ()))))AND(((rt0.c0)/(rt0.c7))))))) UNION ALL SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (((((((((((0.182023910839753)OR(((rt0.c5) IS FALSE))))AND(((rt0.c2) NOT NULL))))OR((rt0.c3 IN ()))))AND(((rt0.c0)/(rt0.c7))))) ISNULL));
SELECT ALL * FROM vt1 NATURAL JOIN rt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (vt1.c0) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CAST(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) AS NUMERIC)) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (CAST(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) AS NUMERIC)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((CAST(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) AS NUMERIC)) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c5, rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c3, vt1.c0, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c3, vt1.c0, rt0.c2;
SELECT rt0.c5, rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c3, vt1.c0, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c3, vt1.c0, rt0.c2 HAVING COUNT(MIN(AVG(vt1.c0))) UNION ALL SELECT rt0.c5, rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c3, vt1.c0, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c3, vt1.c0, rt0.c2 HAVING (NOT (COUNT(MIN(AVG(vt1.c0))))) UNION ALL SELECT rt0.c5, rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c3, vt1.c0, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c3, vt1.c0, rt0.c2 HAVING ((COUNT(MIN(AVG(vt1.c0)))) ISNULL);
SELECT ALL rt0.c3, rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c7 FROM vt1, rt0;
SELECT rt0.c3, rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c7 FROM vt1, rt0 WHERE ((('-535696056')+(vt1.c0))) UNION ALL SELECT rt0.c3, rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c7 FROM vt1, rt0 WHERE ((NOT ((('-535696056')+(vt1.c0))))) UNION ALL SELECT ALL rt0.c3, rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c7 FROM vt1, rt0 WHERE ((((('-535696056')+(vt1.c0))) ISNULL));
SELECT ALL rt0.c3, rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c7 FROM vt1, rt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((((((((((~ (vt1.c0)))AND(((vt1.c0)>>(vt1.c0)))))AND((NOT (x'')))))AND((+ (vt1.c0)))))OR((((vt1.c0, vt1.c0, NULL))==((vt1.c0, vt1.c0, vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((((((((~ (vt1.c0)))AND(((vt1.c0)>>(vt1.c0)))))AND((NOT (x'')))))AND((+ (vt1.c0)))))OR((((vt1.c0, vt1.c0, NULL))==((vt1.c0, vt1.c0, vt1.c0)))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((((((((((~ (vt1.c0)))AND(((vt1.c0)>>(vt1.c0)))))AND((NOT (x'')))))AND((+ (vt1.c0)))))OR((((vt1.c0, vt1.c0, NULL))=((vt1.c0, vt1.c0, vt1.c0)))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2;
SELECT ALL rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 HAVING UPPER(DISTINCT -930627257) UNION ALL SELECT rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 HAVING (NOT (UPPER(DISTINCT -930627257))) UNION ALL SELECT ALL rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 HAVING ((UPPER(DISTINCT -930627257)) ISNULL);
SELECT ALL rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2;
SELECT ALL rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 HAVING UPPER(DISTINCT -930627257) UNION ALL SELECT rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 HAVING (NOT (UPPER(DISTINCT -930627257))) UNION ALL SELECT ALL rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 HAVING ((UPPER(DISTINCT -930627257)) ISNULL);
SELECT ALL rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c0, vt1.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c2;
